F' L2 U' B' L
F' L2 R U' B' L
F' L2 R' U' B' L
F' L2 R2 U' B' L
F' L2 U' B' L D
F' L2 U' B' L D'
F' L2 U' B' L D2
F' L2 U' B' D L
F' L2 U' B' D' L
F' L2 U' B' D2 L
U' L2 F' B' U' L
F' L2 B U' B2 L
U' L2 B' F' U' L
F' R L2 U' B' L
F' R' L2 U' B' L
F' R2 L2 U' B' L
B' U' F' L2 U' L'
U' F' L2 B' U' L
L2 F' U' L2 B' L
U' F' B' L2 U' L'
F' B' L2 U' B' L'
B' F' L2 U' B' L'
U' B' F' L2 U' L'
D U2 F D F L' R2
D U2 F D F R2 L'
L2 D2 F' U R F U2
F2 U2 F L2 U' B' L
B' U2 F D L R2 F2
B' U2 F D L F2 R2
B' U2 F D R2 L F2
B' U2 F D R2 F2 L
B' U2 F D F2 L R2
B' U2 F D F2 R2 L
B2 U2 F D F2 L' R2
B2 U2 F D F2 R2 L'
U' F L2 F2 B' U' L
U' F L2 B' F2 U' L
B U2 F D R2 F2 L'
F U2 F2 L2 U' B' L
D F D R2 F L' B
D F D R2 F B L'
D F D R2 B F L'
U' F' L D L B' U'
B' D U' F' U' L F'
B' D U' F' U' F' L
U' F' L B' U' L F
B2 D U' F' U' F' L'
U' F' L' B' L' U' L2
U' F' L2 U' B' L B
L F' L U' L B' L
L F' L U' B' L B'
U' F' L2 B U R' U2
U' F' L2 B' U' L D
U' F' L2 B' U' L D'
U' F' L2 B' U' L D2
U' F' L2 B' U' D L
U' F' L2 B' U' D' L
U' F' L2 B' U' D2 L
U' F' L2 B' D U' L
U' F' L2 B' D' U' L
U' F' L2 B' D2 U' L
L F' L B' U' L B'
U2 F' L2 B' U' L B
D F' L2 U' F' B' L'
D F' L2 U' B' F' L'
L2 F' R U' L2 B' L
R F' L2 U' B' L R'
R F' L2 U' B' R' L
L2 F' R' U' L2 B' L
L2 F' R2 U' L2 B' L
L2 F' U D2 F U2 L'
L2 F' U' L B' L B'
L2 F' U' L2 B' L D
L2 F' U' L2 B' L D'
L2 F' U' L2 B' L D2
L2 F' U' L2 B' D L
L2 F' U' L2 B' D' L
L2 F' U' L2 B' D2 L
L2 F' U' B' L2 B' L'
U' F' D L B' U' F2
L2 F' U2 L2 U B' L
D' F' D L2 U' B' L
U' F' B L2 U R' U2
U' F' B L2 B2 U' L
L2 F' D2 U F U2 L'
U' F' B' L2 U' L' D
U' F' B' L2 U' L' D'
U' F' B' L2 U' L' D2
U' F' B' L2 U' D L'
U' F' B' L2 U' D' L'
U' F' B' L2 U' D2 L'
U' F' B' L2 D U' L'
U' F' B' L2 D' U' L'
U' F' B' L2 D2 U' L'
U' F' B' L2 B U' L'
U' F' B' L2 B' U' L'
U' F' B' L2 B2 U' L'
U' F' B' U' D L F2
U' F' B' U' D F2 L
L2 F' B U R' F U2
U' F' B' D U' L F2
U' F' B' D U' F2 L
L2 F' B U F R' U2
U' F' B2 L2 B U' L
U2 F' B' L2 U' L' B
U2 F' B' L2 U' B L'
L2 F' B' U F U2 L
L2 F' B' U' L2 B' L'
U' F2 L2 U2 B' U L
B D' B2 U' F' U' L
L2 F2 D2 F U' L' B2
L2 F2 D2 F U' B2 L'
B D2 R' U R' B U
U' B L2 F' U R' U2
U' B L2 F' B2 U' L
U' B L2 B2 F' U' L
R B R' U' L2 F' U'
R B R' U' F' L2 U'
F' B L2 U R' U2 B'
F' B L2 U' B2 L B
F' B L2 B2 U' L B
U' B F' L2 U R' U2
U' B F' L2 B2 U' L
L2 B F' U R' F U2
L2 B F' U F R' U2
U' B' L F' L U' L'
L' B' L' F' U' L2 B'
B' F D L R2 F2 B
B' F D L R2 B F2
B' F D R2 L F2 B
B' F D R2 L B F2
B' F D R2 F2 L B
B2 F D R2 F2 B L
B2 F D R2 B L F2
B2 F D R2 B F2 L
B F D R2 F2 L' B
B F D R2 F2 B L'
B F D R2 B F2 L'
F B D R2 F2 L' B
F B D R2 F2 B L'
F B D R2 B F2 L'
B' F' L2 R U' B' L'
B' F' L2 R' U' B' L'
B' F' L2 R2 U' B' L'
B' F' L2 U' D B' L'
B' F' L2 U' D' B' L'
B' F' L2 U' D2 B' L'
B' F' L2 U' B L' B2
B' F' L2 U' B' L' D
B' F' L2 U' B' L' D'
B' F' L2 U' B' L' D2
B' F' L2 U' B' D L'
B' F' L2 U' B' D' L'
B' F' L2 U' B' D2 L'
B' F' L2 U' B2 L' B
B' F' L2 D U' B' L'
F' B' L2 R U' B' L'
L' B' U' L' F' U' L2
F' B' L2 R' U' B' L'
B' F' L2 D' U' B' L'
F' B' L2 R2 U' B' L'
B' F' L2 D2 U' B' L'
F' B' L2 U' D B' L'
F' B' L2 U' D' B' L'
F' B' L2 U' D2 B' L'
F' B' L2 U' B L' B2
F' B' L2 U' B' L' D
F' B' L2 U' B' L' D'
F' B' L2 U' B' L' D2
F' B' L2 U' B' D L'
F' B' L2 U' B' D' L'
F' B' L2 U' B' D2 L'
F' B' L2 U' B2 L' B
B' F' L2 B U' L' B2
B' F' L2 B U' B2 L'
F' B' L2 D U' B' L'
F' B' L2 D' U' B' L'
B' F' L2 B2 U' L' B
B' F' L2 B2 U' B L'
F' B' L2 D2 U' B' L'
B' F' R L2 U' B' L'
F' B' L2 B U' L' B2
F' B' L2 B U' B2 L'
F' B' L2 B2 U' L' B
F' B' L2 B2 U' B L'
B2 F' L2 B U' L B2
F' B' R L2 U' B' L'
L2 B' U' F' U' F L
B F' L2 U R' U2 B'
B F' L2 U' B2 L B
B' F' R' L2 U' B' L'
U' B' D F' U' L F'
U' B' D F' U' F' L
F' B' R' L2 U' B' L'
B F' L2 B2 U' L B
B' F' R2 L2 U' B' L'
F' B' R2 L2 U' B' L'
R2 B' D L2 U2 L' F2
U B' U2 F' L2 U' L'
R2 B' D' B2 R' U2 R'
U' B' F' L2 U' L' D
U' B' F' L2 U' L' D'
U' B' F' L2 U' L' D2
U' B' F' L2 U' D L'
U' B' F' L2 U' D' L'
U' B' F' L2 U' D2 L'
U' B' F' L2 D U' L'
U' B' F' L2 D' U' L'
U' B' F' L2 D2 U' L'
U' B' F' L2 B U' L'
U' B' F' L2 B' U' L'
U' B' F' L2 B2 U' L'
U' B' F' U' D L F2
U' B' F' U' D F2 L
U' B' F' D U' L F2
U' B' F' D U' F2 L
U2 B' F' L2 U' L' B
U2 B' F' L2 U' B L'
L2 B' F' U F U2 L
L2 B' F' U' L2 B' L'
F B' D L R2 F2 B
F B' D L R2 B F2
F B' D R2 L F2 B
F B' D R2 L B F2
F B' D R2 F2 L B
U' B2 L2 F' B U' L
U' B2 L2 B F' U' L
F' B2 L2 B U' L B2
L' B2 U' L' F' B' U'
L' B2 U' L' B' F' U'
U B2 U2 L2 F' U' L'
U B2 U2 F' L2 U' L
U' B2 F' L2 B U' L
U B2 D2 R2 B U L
F B2 D R2 F2 B L
F B2 D R2 B L F2
F B2 D R2 B F2 L
