D' F2 U R2 F2
B2 D' F2 U F2
D' F2 U F2 R2
D' B F2 U F2 R2
B2 F U' R2 B U2
B2 F D' F2 U F
B2 F D2 U L2 F'
B2 F D2 U F' L2
B2 F' U D2 F L2
B2 F' U F D2 L2
B2 F' U' R2 U2 F
D' B' F2 U R2 F2
D' B' F2 U F2 R2
B2 F' D' F2 U F'
B2 F' D2 U F L2
B2 F2 R U F2 L'
F2 B2 R U F2 L'
F' B2 U D2 F L2
F' B2 U F D2 L2
F' B2 U' R2 U2 F
B2 F2 U F2 D2 L2
F2 B2 U F2 D2 L2
F2 B2 U' R2 U2 F2
B2 F2 U' R2 U2 F2
F B2 U D2 L2 F'
F B2 U D2 L2 F'
F B2 U D2 F' L2
F B2 U F' D2 L2
R' B2 F U L F'
R' B2 F U F' L
F B2 U' R2 B U2
R' B2 F' U F L
F' B2 D' F2 U F'
F' B2 D' F2 U F'
R' B2 F2 U L F2
R' B2 F2 U F2 L
F' B2 D2 U F L2
D' B2 F2 U R2 F2
D' B2 F2 U F2 R2
F B2 D' F2 U F
F B2 D2 U L2 F'
F B2 D2 U L2 F'
F B2 D2 U F' L2
R2 L U L' B2 R' U
R B2 F2 U L' F2
R' L U' L' B2 U L
U' L R2 U R2 B2 U
U' L R2 U B2 R2 U
D' L R2 U' L' F2 U
U' L R2 U2 D' R2 F2
U' L R2 U2 D' F2 R2
U' L R2 D L2 B2 U2
R' L U' B2 L' U L2
U2 L R2 D L2 U2 B2
U' L R2 D B2 L2 U2
U' L R2 D' U2 R2 F2
U' L R2 D' U2 F2 R2
U2 L R2 D' F2 U2 R2
D2 L U F2 R U' L
D' L U' L' F2 U R2
L2 R D' L R2 B2 L
L2 R D' L' R2 B2 L
L2 R D' L2 R2 B2 L
L2 R D' R2 L B2 L
L2 R D' R2 L' B2 L
L2 R D' R2 L2 B2 L
L2 R D' R2 B2 L D
L2 R D' R2 B2 L D'
L2 R D' R2 B2 L D2
L2 R D' R2 B2 D L
L2 R D' R2 B2 D' L
L2 R D' R2 B2 D2 L
D2 L D L R2 D' B2
D2 L D R2 L D' B2
D2 L D' L D' B2 R'
B2 L D' L' F2 U F2
D2 L D2 L D' R2 B2
D2 L D2 L D' B2 R2
D2 L F2 R U' L F2
D2 L F2 R U' F2 L
L' R' U' L B2 U L
R' L' U' L B2 U L
L R' U' L' B2 U L
L2 R' U' L2 B2 U L
L R' U' B2 L' U L2
L2 R' U' B2 L2 U L'
L2 R' D' L B2 L R2
L2 R' D' L B2 R2 L
D' L' R2 U' L F2 U
L2 R' D' L' B2 L R2
L2 R' D' L' B2 R2 L
D' L' R2 U' F2 L U
U' L' R2 U R2 B2 U
L2 R' D' L2 B2 L R2
L2 R' D' L2 B2 R2 L
U' L' R2 U B2 R2 U
U' L' R2 U2 D' R2 F2
U' L' R2 U2 D' F2 R2
U' L' R2 D L2 B2 U2
U' L' R2 D B2 L2 U2
U2 L' R2 D L2 U2 B2
U' L' R2 D' U2 R2 F2
U' L' R2 D' U2 F2 R2
U2 L' R2 D' F2 U2 R2
L2 R' D' B' R2 B' L
L2 R' D' B2 L R2 D
L2 R' D' B2 L R2 D'
L2 R' D' B2 L R2 D2
L2 R' D' B2 R2 L D
L2 R' D' B2 R2 L D'
L2 R' D' B2 R2 L D2
L2 R' D' B2 R2 D L
L2 R' D' B2 R2 D' L
L2 R' D' B2 R2 D2 L
D' L' U' L F2 U R2
D' L' U' F2 L U R2
D2 L' D L' R2 D' B2
D2 L' D R2 L' D' B2
B2 L' D' L F2 U F2
B2 L' D' F2 L U F2
D2 L' D2 L' D' R2 B2
D2 L' D2 L' D' B2 R2
L R2 U L' B2 R' U
D' L' F2 L U R2 F2
D' L' F2 L U F2 R2
R' L2 U' L2 B2 U L
R' L2 U' B2 L2 U L'
L2 R2 D L2 F2 U2 F2
R2 L2 D L2 F2 U2 F2
R' L2 D' L B2 L R2
R' L2 D' L B2 R2 L
L2 R2 D F2 L2 U2 F2
R2 L2 D F2 L2 U2 F2
R' L2 D' L' B2 L R2
R' L2 D' L' B2 R2 L
R' L2 D' L2 B2 L R2
R' L2 D' L2 B2 R2 L
L2 R2 D' R B2 L R
L2 R2 D' R B2 R L
R L2 D' L R2 B2 L
R2 L2 D' R B2 L R
R2 L2 D' R B2 R L
R L2 D' L' R2 B2 L
L2 R2 D' R2 B2 D2 L2
R L2 D' L2 R2 B2 L
R2 L2 D' R2 B2 D2 L2
R' L2 D' B' R2 B' L
R' L2 D' B2 L R2 D
R' L2 D' B2 L R2 D'
R' L2 D' B2 L R2 D2
R' L2 D' B2 R2 L D
R' L2 D' B2 R2 L D'
R' L2 D' B2 R2 L D2
R' L2 D' B2 R2 D L
R' L2 D' B2 R2 D' L
R' L2 D' B2 R2 D2 L
U L' B2 R' U B2 L
R L2 D' R2 L B2 L
R L2 D' R2 L' B2 L
R L2 D' R2 L2 B2 L
R L2 D' R2 B2 L D
R L2 D' R2 B2 L D'
R L2 D' R2 B2 L D2
R L2 D' R2 B2 D L
R L2 D' R2 B2 D' L
R L2 D' R2 B2 D2 L
L2 R2 D' B2 R2 D2 L2
D2 L2 R D R2 D2 B2
R2 L2 D' B2 R2 D2 L2
D' L2 R D' L2 R B2
D' L2 R D' L2 B2 R
D' L2 R D' R L2 B2
D' L2 R D' R B2 L2
D2 L2 R D' B2 D2 R2
D' L2 R D' B2 L2 R
D' L2 R D' B2 R L2
D2 L2 R' D R2 D2 B2
D' L2 R' D' L2 R' B2
D' L2 R' D' R' L2 B2
D' L2 R' D' R' B2 L2
D2 L2 R' D' B2 D2 R2
D' L2 R2 U' L2 F2 U
D' L2 R2 U' F2 L2 U
U' L2 R2 U R2 B2 U
U' L2 R2 U B2 R2 U
D2 L2 R2 D R2 D2 B2
U' L2 R2 U2 D' R2 F2
U' L2 R2 U2 D' F2 R2
D' L2 R2 D' L' B2 L'
D' L2 R2 D' L2 B2 D
D' L2 R2 D' L2 B2 D'
D' L2 R2 D' L2 B2 D2
U' L2 R2 D L2 B2 U2
D' L2 R2 D' B L2 B
D2 L2 R2 D' B2 D2 R2
D' L2 R2 D' B2 L2 D
D' L2 R2 D' B2 L2 D'
D' L2 R2 D' B2 L2 D2
U' L2 R2 D B2 L2 U2
U' L2 R2 D' U2 R2 F2
U' L2 R2 D' U2 F2 R2
U2 L2 R2 D L2 U2 B2
U2 L2 R2 D' F2 U2 R2
D' L2 R2 B D' L2 B2
D' L2 R2 B D' B2 L2
D' L2 R2 B' D' L2 B2
D' L2 R2 B' D' B2 L2
D' L2 R2 B2 D' L2 B2
D' L2 R2 B2 D' B2 L2
D2 L2 U F2 U' D' B2
D2 L2 U F2 U2 L2 U
D2 L2 U F2 D' U' B2
D2 L2 U F2 D2 R2 U'
D2 L2 U' L2 U D R2
D2 L2 U' L2 U2 F2 U'
D2 L2 U' L2 D U R2
D2 L2 U' L2 D2 B2 U
D' L2 U' L2 F2 U R2
D' L2 U' F2 L2 U R2
D2 L2 U2 D F2 U2 R2
D2 L2 U2 D' L2 U2 B2
D2 L2 D R D2 R B2
D2 L2 D R D2 B2 R
D2 L2 D R' D2 R' B2
D2 L2 D R2 U2 F2 U2
D2 L2 D R2 D2 B2 D
D2 L2 D R2 D2 B2 D'
D2 L2 D R2 D2 B2 D2
D2 L2 D R2 B D2 B2
D2 L2 D R2 B' D2 B2
D2 L2 D R2 B2 D2 B2
D2 L2 D U2 F2 U2 R2
D L2 D L2 D2 R2 B2
D L2 D L2 D2 B2 R2
D2 L2 D F' R2 F B
D2 L2 D F' R2 B F
D2 L2 D B R2 D2 B2
D2 L2 D B' R2 D2 B2
D2 L2 D B2 R2 D2 B2
D2 L2 D' L B2 L' R'
D2 L2 D' L B2 R' L'
D L2 D F2 U2 L2 F2
D L2 D F2 U2 F2 L2
D' L2 D' L2 B2 D R2
D2 L2 D' R B2 D2 R2
D2 L2 D' R' B2 D2 R2
D2 L2 D' R2 B2 D2 R2
D2 L2 D' U2 L2 U2 B2
D2 L2 D' B D2 B R2
D2 L2 D' B' D2 R2 B'
D2 L2 D' B' D2 B' R2
D2 L2 D' B2 R D2 R2
D2 L2 D' B2 R' D2 R2
D2 L2 D' B2 R2 D2 R2
D2 L2 D' B2 U2 L2 U2
D' L2 D' B2 L2 D R2
D2 L2 D' B2 D2 R2 D
D2 L2 D' B2 D2 R2 D'
D2 L2 D' B2 D2 R2 D2
B2 L2 D' F2 U F2 B2
B2 L2 D' F2 U B2 F2
B2 L2 D' B2 D' L2 R2
B2 L2 D' B2 D' R2 L2
R2 U L' B2 R' U B2
D' L2 F2 L2 U R2 F2
D' L2 F2 L2 U F2 R2
D' L2 B R2 D' L2 B2
D' L2 B R2 D' B2 L2
D2 L2 B D R2 D2 B2
D2 L2 B D' B2 D2 R2
D' L2 B' R2 D' L2 B2
D' L2 B' R2 D' B2 L2
D2 L2 B' D R2 D2 B2
D2 L2 B' D' B2 D2 R2
D' L2 B2 R2 D' L2 B2
D' L2 B2 R2 D' B2 L2
D2 L2 B2 D R2 D2 B2
D2 L2 B2 D' B2 D2 R2
L2 U D2 R2 F2 U' L2
L2 U D2 F2 R2 U' L2
L U D2 F2 R U' L2
D2 R L2 D R2 D2 B2
D2 R L2 D' B2 D2 R2
D' R L2 D' L2 R B2
D' R L2 D' L2 B2 R
D' R L2 D' R L2 B2
D' R L2 D' R B2 L2
D' R L2 D' B2 L2 R
D' R L2 D' B2 R L2
D2 R U L2 D R2 F2
D2 R U L2 D F2 R2
B2 R U L2 D F2 L'
F2 R U F2 L' D' R2
F2 R U F2 D' L' R2
F2 R U F2 D' R2 L'
B2 R U' R U R' U
D2 R D F2 U R2 F2
D2 R D F2 U F2 R2
B2 R D F2 U L' F2
D' R D' L2 R D' B2
D' R D' L2 D' R B2
D' R D' L2 D' B2 R
D' R D' R L2 D' B2
R2 U B2 U B2 D2 F2
B2 R D' F2 U L' F2
L' U' L D' F2 U R2
L' U' L B2 U D2 L2
L' U' L B2 U' R2 U2
L' U' L B2 D' F2 U
L' U' L B2 D2 U L2
B2 R D2 F2 U L' F2
D R D2 F2 U R2 F2
D R D2 F2 U F2 R2
B2 R F U F L' F2
L U' L' D' F2 U R2
L U' L' B2 U D2 L2
L U' L' B2 U' R2 U2
L U' L' B2 D' F2 U
L U' L' B2 D2 U L2
F2 R F B2 U F L'
L2 U' L2 D' F2 U R2
L2 U' L2 B2 U D2 L2
L2 U' L2 B2 U' R2 U2
L2 U' L2 B2 D' F2 U
L2 U' L2 B2 D2 U L2
D' R F2 R U F2 R
D' R F2 R' U F2 R
D' R F2 R2 U F2 R
D' R F2 U R F2 R
D' R F2 U R' F2 R
D' R F2 U R2 F2 R
D' R F2 U F2 R D
D' R F2 U F2 R D'
D' R F2 U F2 R D2
D' R F2 U F2 D R
D' R F2 U F2 D' R
D' R F2 U F2 D2 R
B2 R F2 R U L' F2
D' R F2 U' L' U2 F2
B2 R F2 R' U L' F2
R U' R U R' B2 U
R' U' R' U R B2 U
B2 R F2 R2 U L' F2
R' U' R' U B2 R U
B2 R F2 U L F2 L2
B2 R F2 U L' F2 D
B2 R F2 U L' F2 D'
B2 R F2 U L' F2 D2
B2 R F2 U L2 F2 L
D' R F2 B U F2 R
B2 R F2 D R2 U L'
D' R F2 B' U F2 R
D' R F2 B2 U F2 R
B' R F2 B' U L' F2
F' R F2 B2 U L' F'
D' R B F2 U F2 R
D' R B' F2 U F2 R
B' R B' F2 U L' F2
L' U' D' L F2 U R2
F' R B2 U F2 L' F'
F' R B2 U' R U2 F
F2 R B2 U L F2 L'
F2 R B2 U L' F2 L'
F2 R B2 U L2 F2 L'
F2 R B2 U F2 L' D
F2 R B2 U F2 L' D'
F2 R B2 U F2 L' D2
F2 R B2 U F2 D L'
F2 R B2 U F2 D' L'
F2 R B2 U F2 D2 L'
F2 R B2 U' R U2 F2
L' U' D' F2 L U R2
D' R B2 F2 U F2 R
F' R B2 F2 U L' F'
L U' D' L' F2 U R2
F2 R B2 F U F L'
L2 U' D' F2 U R2 B2
L2 U' D' F2 U B2 R2
D2 R' L2 D R2 D2 B2
D' R' L2 D' L2 R' B2
D' R' L2 D' R' L2 B2
D' R' L2 D' R' B2 L2
D2 R' L2 D' B2 D2 R2
D2 R' U L2 D R2 F2
D2 R' U L2 D F2 R2
U' R' U B2 R U L
B2 R' U' R' U R U
D2 R' D F2 U R2 F2
D2 R' D F2 U F2 R2
L2 U' B2 L2 U D2 L2
L2 U' B2 L2 U' R2 U2
L2 U' B2 L2 D' F2 U
L2 U' B2 L2 D2 U L2
D' R' D' L2 R' D' B2
D' R' D' L2 D' R' B2
D' R' D' R' L2 D' B2
L U' B2 L' U D2 L2
L U' B2 L' U' R2 U2
L U' B2 L' D' F2 U
L U' B2 L' D2 U L2
L2 U' B2 D' F2 U B2
R2 U' B2 U2 B2 U' B2
L U' B2 D' L' F2 U
L U' B2 D2 L' U L'
D R' D2 F2 U R2 F2
D R' D2 F2 U F2 R2
F2 R' F B2 U F L
B2 R' F' U' R' U2 F
F' R' F' B2 U L F2
F' R' F' B2 U F2 L
D' R' F2 R U R2 F2
D' R' F2 R U F2 R2
D' R' F2 R2 U R F2
F2 R' F' B2 U L F'
F2 R' F' B2 U F' L
D' R' F2 U R F2 R2
D' R' F2 U R' F2 D
D' R' F2 U R' F2 D'
D' R' F2 U R' F2 D2
D' R' F2 U F R' F
D' R' F2 U F2 R' D
D' R' F2 U F2 R' D'
D' R' F2 U F2 R' D2
D' R' F2 U F2 D R'
D' R' F2 U F2 D' R'
D' R' F2 U F2 D2 R'
D' R' F2 D R2 U R
B2 R' F2 R2 U F2 L'
R U2 R U B2 L U
B2 R' F2 U' R' U2 F2
F' R' F2 B2 U L F'
F' R' F2 B2 U F' L
L' U2 R2 U L B2 U
L2 U2 R2 U L2 B2 U
L2 U2 R2 U B2 L2 U
L2 U2 R2 U2 D' R2 B2
L2 U2 R2 U2 D' B2 R2
L2 U2 R2 D L2 F2 U2
L2 U2 R2 D F2 L2 U2
L2 U2 R2 D' U2 R2 B2
L2 U2 R2 D' U2 B2 R2
L U2 R2 U L' B2 U
L U2 R2 U B2 L' U
F' R' B2 R U F L
F' R' B2 R' U F L
F' R' B2 R2 U F L
F' R' B2 U D F L
F' R' B2 U D' F L
F' R' B2 U D2 F L
F' R' B2 U F L D
F' R' B2 U F L D'
F' R' B2 U F L D2
F' R' B2 U F D L
F' R' B2 U F D' L
F' R' B2 U F D2 L
F' R' B2 U F' L F2
F' R' B2 U F2 L F'
F2 R' B2 R U L F2
F2 R' B2 R U F2 L
F2 R' B2 R' U L F2
F2 R' B2 R' U F2 L
F2 R' B2 R2 U L F2
F2 R' B2 R2 U F2 L
F' R' B2 D U F L
F2 R' B2 U L F2 D
F2 R' B2 U L F2 D'
F2 R' B2 U L F2 D2
F2 R' B2 U L' F2 L2
F' R' B2 D' U F L
F2 R' B2 U F' L F'
F2 R' B2 U F2 L D
F2 R' B2 U F2 L D'
F2 R' B2 U F2 L D2
F2 R' B2 U F2 D L
F2 R' B2 U F2 D' L
F2 R' B2 U F2 D2 L
F' R' B2 D2 U F L
F' R' B2 F' U L F2
F' R' B2 F' U F2 L
F2 R' B2 D R2 U L
F' R' B2 F2 U L F'
F' R' B2 F2 U F' L
D' R2 L U' L' F2 U
U' R2 L U R2 B2 U
U' R2 L U B2 R2 U
F R' B2 R U L F'
F R' B2 R U F' L
F2 R' B2 F U F L
U' R2 L U2 D' R2 F2
U' R2 L U2 D' F2 R2
F2 R' B2 F' U L F'
F2 R' B2 F' U F' L
U' R2 L D L2 B2 U2
U' R2 L D B2 L2 U2
U' R2 L D' U2 R2 F2
U' R2 L D' U2 F2 R2
U2 R2 L D L2 U2 B2
U2 R2 L D' F2 U2 R2
D' R2 L' U' L F2 U
U' R2 L' U R2 B2 U
D' R2 L' U' F2 L U
U' R2 L' U B2 R2 U
U' R2 L' U2 D' R2 F2
U' R2 L' U2 D' F2 R2
U' R2 L' D L2 B2 U2
U' R2 L' D B2 L2 U2
U' R2 L' D' U2 R2 F2
U' R2 L' D' U2 F2 R2
U2 R2 L' D L2 U2 B2
U2 R2 L' D' F2 U2 R2
D' R2 L2 U' L2 F2 U
D' R2 L2 U' F2 L2 U
U' R2 L2 U R2 B2 U
U' R2 L2 U B2 R2 U
D2 R2 L2 D R2 D2 B2
U' R2 L2 U2 D' R2 F2
U' R2 L2 U2 D' F2 R2
D' R2 L2 D' L' B2 L'
D' R2 L2 D' L2 B2 D
D' R2 L2 D' L2 B2 D'
D' R2 L2 D' L2 B2 D2
U' R2 L2 D L2 B2 U2
D' R2 L2 D' B L2 B
D' R2 L2 D' B2 L2 D
D' R2 L2 D' B2 L2 D'
D' R2 L2 D' B2 L2 D2
D2 R2 L2 D' B2 D2 R2
U' R2 L2 D B2 L2 U2
U' R2 L2 D' U2 R2 F2
U' R2 L2 D' U2 F2 R2
D' R2 L2 B D' L2 B2
D' R2 L2 B D' B2 L2
U2 R2 L2 D L2 U2 B2
D' R2 L2 B' D' L2 B2
D' R2 L2 B' D' B2 L2
U2 R2 L2 D' F2 U2 R2
D' R2 L2 B2 D' L2 B2
D' R2 L2 B2 D' B2 L2
D2 R2 U L2 D R2 F2
D2 R2 U L2 D F2 R2
U' R2 U R B2 R U
U' R2 U R2 U D' R2
U' R2 U R2 D' U R2
U' R2 U R2 B2 U D
U' R2 U R2 B2 U D'
U' R2 U R2 B2 U D2
U' R2 U R2 B2 D U
U' R2 U R2 B2 D' U
U' R2 U R2 B2 D2 U
D' R2 U D2 B2 U' B2
U' R2 U B' R2 B' U
U' R2 U B2 R2 U D
U' R2 U B2 R2 U D'
U' R2 U B2 R2 U D2
U' R2 U B2 R2 D U
U' R2 U B2 R2 D' U
U' R2 U B2 R2 D2 U
U' R2 U B2 U D' F2
F' R2 U B2 U F B2
F' R2 U B2 U B2 F
U' R2 U B2 D' U F2
F2 R2 U F2 D' L2 R2
F2 R2 U F2 D' R2 L2
F2 R2 U B2 U F2 B2
F2 R2 U B2 U B2 F2
U2 R2 U B2 U D B2
U2 R2 U B2 U2 R2 U'
U2 R2 U B2 D U B2
U2 R2 U B2 D2 L2 U
U' R2 U' D2 L2 F2 U'
U' R2 U' D2 F2 L2 U'
D' R2 U' F2 U D2 B2
D' R2 U' F2 U' F2 U2
D' R2 U' F2 D' L2 U
D' R2 U' F2 D2 U B2
U2 R2 U' R2 U' D' R2
U2 R2 U' R2 U2 B2 U
U2 R2 U' R2 D' U' R2
U2 R2 U' R2 D2 F2 U'
U' R2 U2 D' R' F2 R'
U' R2 U2 D' R2 F2 D
U' R2 U2 D' R2 F2 D'
U' R2 U2 D' R2 F2 D2
U' R2 U2 D' F R2 F
U' R2 U2 D' F2 R2 D
U' R2 U2 D' F2 R2 D'
U' R2 U2 D' F2 R2 D2
U' R2 U2 F D' R2 F2
U' R2 U2 F D' F2 R2
U' R2 U2 F' D' R2 F2
U' R2 U2 F' D' F2 R2
U' R2 U2 F2 D' R2 F2
U' R2 U2 F2 D' F2 R2
U2 R2 U2 D B2 D2 R2
U2 R2 U2 D' R2 D2 B2
U' R2 D L B2 U2 R'
U' R2 D L' B2 L' U2
U' R2 D L2 U2 D2 F2
U' R2 D L2 D2 U2 F2
U' R2 D L2 B2 U2 D
U' R2 D L2 B2 U2 D'
U' R2 D L2 B2 U2 D2
U' R2 D L2 B2 D U2
U' R2 D L2 B2 D' U2
U' R2 D L2 B2 D2 U2
U2 R2 D L U2 B2 R'
U2 R2 D L2 U2 B2 D
U2 R2 D L2 U2 B2 D'
U2 R2 D L2 U2 B2 D2
U2 R2 D L2 D2 F2 U2
U2 R2 D L2 F U2 B2
U2 R2 D L2 F' U2 B2
U2 R2 D L2 F2 U2 B2
D2 R2 D F2 U R2 F2
D2 R2 D F2 U F2 R2
U' R2 D B L2 B U2
U' R2 D B' L2 U2 F
U' R2 D B2 L2 U2 D
U' R2 D B2 L2 U2 D'
U' R2 D B2 L2 U2 D2
U' R2 D B2 L2 D U2
U' R2 D B2 L2 D' U2
U' R2 D B2 L2 D2 U2
U2 R2 D U2 B2 D2 R2
U2 R2 D F L2 U2 B2
U' R2 D B2 U2 D2 R2
U' R2 D B2 D2 U2 R2
U' R2 D' L U2 R2 F2
U' R2 D' L U2 F2 R2
U2 R2 D F' L2 U2 B2
D' R2 D' L2 U' L2 U
U' R2 D' L' U2 R2 F2
D' R2 D' L2 D' B2 D
D' R2 D' L2 D' B2 D'
D' R2 D' L2 D' B2 D2
U' R2 D' L' U2 F2 R2
U2 R2 D F2 L2 U2 B2
D' R2 D' L2 B D' B2
D' R2 D' L2 B' D' B2
D' R2 D' L2 B2 D' B2
U' R2 D' L2 U2 R2 F2
U' R2 D' L2 U2 F2 R2
U2 R2 D' L F2 U2 R2
U2 R2 D' L' F2 U2 R2
U' R2 D' U2 R' F2 R'
U' R2 D' U2 R2 F2 D
U' R2 D' U2 R2 F2 D'
U' R2 D' U2 R2 F2 D2
U' R2 D' U2 F R2 F
U' R2 D' U2 F2 R2 D
U' R2 D' U2 F2 R2 D'
U' R2 D' U2 F2 R2 D2
U2 R2 D' L2 F2 U2 R2
D' R2 D' B L2 D' B2
D' R2 D' B' L2 D' B2
U' R2 D' B U2 R2 F2
U' R2 D' B U2 F2 R2
D' R2 D' B2 L2 D' B2
U' R2 D' B' U2 R2 F2
U' R2 D' B' U2 F2 R2
U2 R2 D' U2 R2 D2 B2
U' R2 D' B2 U2 R2 F2
U' R2 D' B2 U2 F2 R2
U2 R2 D' F' U2 R2 B
U2 R2 D' F2 L U2 R2
U2 R2 D' F2 L' U2 R2
U2 R2 D' F2 L2 U2 R2
U2 R2 D' F2 U2 R2 D
U2 R2 D' F2 U2 R2 D'
U2 R2 D' F2 U2 R2 D2
U2 R2 D' F2 D2 L2 U2
D' R2 D2 U B2 U' B2
U' R2 D2 U' L2 F2 U'
U' R2 D2 U' F2 L2 U'
D R2 D2 F2 U R2 F2
D R2 D2 F2 U F2 R2
U2 R2 F D L2 U2 B2
U2 R2 F D' F2 U2 R2
R2 D L2 D F2 U2 F2
U2 R2 F' D L2 U2 B2
D' R2 F2 R U R' F2
D' R2 F2 R U F2 R'
U2 R2 F' D' F2 U2 R2
D' R2 F2 R' U R F2
D' R2 F2 R2 U R2 F2
D' R2 F2 R2 U F2 R2
D' R2 F2 U F2 D R2
B2 R2 F2 R' U F2 L'
D' R2 F2 D R2 U R2
B2 R2 F2 U F2 D' L2
U2 R2 F2 D L2 U2 B2
D' R2 B L2 D' L2 B2
D' R2 B L2 D' B2 L2
U2 R2 F2 D' F2 U2 R2
U' R2 B U B R2 U
D' R2 B D' L2 D' B2
D' R2 B' L2 D' L2 B2
D' R2 B' L2 D' B2 L2
U' R2 B' U R2 B' U
U' R2 B' U B' R2 U
F R2 B U B U B'
D' R2 B' D' L2 D' B2
D' R2 B2 L2 D' L2 B2
D' R2 B2 L2 D' B2 L2
U' R2 B2 U R2 U R2
D' R2 B2 D' L2 D' B2
F2 R2 B2 R' U F2 L'
F2 R2 B2 U F2 D' L2
D2 U L2 R D R2 F2
D2 U L2 R D F2 R2
D2 U L2 R' D R2 F2
D2 U L2 R' D F2 R2
D2 U L2 R2 D R2 F2
D2 U L2 R2 D F2 R2
D2 U L2 U L2 F2 U'
D2 U L2 U F2 L2 U'
D2 U L2 D R' F2 R'
D2 U L2 D R2 F2 D
D2 U L2 D R2 F2 D'
D2 U L2 D R2 F2 D2
D2 U L2 D F R2 F
D2 U L2 D F2 R2 D
D2 U L2 D F2 R2 D'
D2 U L2 D F2 R2 D2
B2 U L2 D F2 D L2
U2 D L2 U' B2 U' B2
B2 U L2 D2 L2 D' F2
D2 U R L2 D R2 F2
D2 U R L2 D F2 R2
F2 U R F2 L' D' R2
D2 U R' L2 D R2 F2
D2 U R' L2 D F2 R2
F2 U R F2 D' L' R2
F2 U R F2 D' R2 L'
R D F2 U L' F2 R
D2 U R2 L2 D R2 F2
D2 U R2 L2 D F2 R2
D' U R2 U' F2 U F2
D' U R2 D' L2 D F2
B2 U D L2 D L2 F2
B2 U D L2 D F2 L2
B2 U D L2 D F2 L2
F' U D' R2 D' F L2
L' D' L F2 U R2 F2
L' D' L F2 U F2 R2
L2 D' L R2 B2 D' L2
B2 U D2 L2 U L2 U'
B2 U D2 L2 D F2 D
B2 U D2 L2 D F2 D'
B2 U D2 L2 D F2 D2
B2 U D2 L2 F D F2
B2 U D2 L2 F' D F2
B2 U D2 L2 F2 D F2
L' D' L' R2 D' L2 B2
L' D' L' R2 D' B2 L2
B2 U D2 F L2 D F2
B2 U D2 F' L2 D F2
D2 U F2 U' L2 D' B2
B2 U D2 F2 L2 D F2
L D' L R2 D' L2 B2
L D' L R2 D' B2 L2
L2 D' L B2 R2 D' L2
D2 U F2 D' B2 U' B2
L2 D' L' R2 B2 D' L2
D2 U F2 B U' B' L2
D2 U F2 B' U' L2 B
D2 U F2 B' U' B L2
D2 U F2 B2 U' L2 B2
D2 U F2 B2 U' B2 L2
