R' B U B2 U
R' B U2 D' R2
R' B D L2 U2
R' B D' U2 R2
L' R' D' B U2 R'
R' L' D' B U2 R'
L2 R' B U' F U'
R' L2 B U' F U'
R' U R2 B' U F'
R' U B' U D2 F2
R' U B' U' B2 U2
R' U B' D' R2 U
R' U B' D2 U F2
R' D B U B2 U
R' D B U2 D' R2
R' D B D L2 U2
R' D B D' U2 R2
R' D' B U B2 U
R' D' B U2 D' R2
R' D' B D L2 U2
R' D' B D' U2 R2
R' D2 B U B2 U
R' D2 B U B2 U
R' D2 B U2 D' R2
R' D2 B D L2 U2
R' D2 B D' U2 R2
R' B L U B2 U
R' B L U2 D' R2
R' B L D L2 U2
R' B L D' U2 R2
R' B L' U B2 U
R' B L' U2 D' R2
R' B L' D L2 U2
R' B L' D' U2 R2
R' B L2 U B2 U
R' B L2 U2 D' R2
R' B L2 D L2 U2
R' B L2 D' U2 R2
R' B U B2 U D
R' B U B2 U D'
R' B U B2 U D2
R' B U B2 D U
R' B U B2 D' U
R' B U B2 D2 U
R' B U' D2 F2 U'
R' B U2 R D' R2
R' B U2 R' D' R2
R' B U2 R2 D' R2
R' B U2 D' R2 D
R' B U2 D' R2 D'
R' B U2 D' R2 D2
R' B D L2 U2 D
R' B D L2 U2 D'
R' B D L2 U2 D2
R' B D L2 D U2
R' B D L2 D' U2
R' B D L2 D2 U2
R' B D' L U2 R2
R' B D' L' U2 R2
R' B D' L2 U2 R2
R' B D' U2 R2 D
R' B D' U2 R2 D'
R' B D' U2 R2 D2
R' B D2 U' F2 U'
R' U R2 D B' U F'
R' U R2 D' B' U F'
R' U R2 D2 B' U F'
R' U R2 B' U D F'
R' U R2 B' U D' F'
R' U R2 B' U D2 F'
R' U R2 B' U F' D
R' U R2 B' U F' D'
R' U R2 B' U F' D2
R' U R2 B' D U F'
R' U R2 B' D' U F'
R' U R2 B' D2 U F'
R' U D R2 B' U F'
R' U D B' U D2 F2
R' U D B' U' B2 U2
R' U D B' D' R2 U
R' U D B' D2 U F2
R' U D' R2 B' U F'
R' U D' B' U D2 F2
R' U D' B' U' B2 U2
R' U D' B' D' R2 U
R' U D' B' D2 U F2
R' U D2 R2 B' U F'
R U D' F2 B' U F
R' U D2 B' U D2 F2
R' U D2 B' U' B2 U2
R' U D2 B' D' R2 U
R' U D2 B' D2 U F2
R U D' B' F2 U F
R U D2 B' U L2 F'
R U D2 B' U F' L2
B R U B2 U F' L'
B2 R U2 L D' F' R
R' U B' R U D2 F2
R' U B' R U' B2 U2
R' U B' R D' R2 U
R' U B' R D2 U F2
B2 R U2 D' L F' R
R' U B' R' U D2 F2
B2 R U2 D' F' L R
B2 R U2 D' F' R L
R' U B' R' U' B2 U2
R' U B' R' D' R2 U
R' U B' R' D2 U F2
R' U B' R2 U D2 F2
R' U B' R2 U' B2 U2
R' U B' R2 D' R2 U
R' U B' R2 D2 U F2
R' U B' U D2 F2 D
R' U B' U D2 F2 D'
R' U B' U D2 F2 D2
R' U B' U F D2 F2
R' U B' U F' D2 F2
R' U B' U F2 D2 F2
R' U B' U' B2 U2 D
R' U B' U' B2 U2 D'
R' U B' U' B2 U2 D2
R' U B' U' B2 D U2
R' U B' U' B2 D' U2
R' U B' U' B2 D2 U2
B R U2 D' F' L' R2
B R U2 D' F' R2 L'
R' U B' U2 D L2 U'
R' U B' D U2 L2 U'
R' U B' D' R2 U D
R' U B' D' R2 U D'
R' U B' D' R2 U D2
R' U B' D' R2 D U
R' U B' D' R2 D' U
R' U B' D' R2 D2 U
B R U2 F' L' D' R2
B R U2 F' D' L' R2
B R U2 F' D' R2 L'
R' U B' D2 R U F2
R' U B' D2 R' U F2
R' U B' D2 R2 U F2
R' U B' D2 U F2 D
R' U B' D2 U F2 D'
R' U B' D2 U F2 D2
R2 U B' U' R B U2
B R D L2 U2 F' L'
R U B' U D2 L2 F'
R U B' U D2 F' L2
R U B' U F' D2 L2
R U B' U' R2 B U2
R U B' D' F2 U F
R U B' D2 U L2 F'
R U B' D2 U F' L2
R' U' L U B L U2
B2 R D' U2 L F' R
B2 R D' U2 F' L R
B2 R D' U2 F' R L
B R D' U2 F' L' R2
B R D' U2 F' R2 L'
U2 R D2 L2 F' D R2
U R D' F2 B' U F
U R D' B' F2 U F
U R D2 B' U L2 F'
U R D2 B' U F' L2
R' U' L2 F U B U2
U R B' U D2 L2 F'
U R B' U D2 F' L2
U R B' U F' D2 L2
U R B' U' R2 B U2
U R B' D' F2 U F
U R B' D2 U L2 F'
U R B' D2 U F' L2
D' R' L2 U' F L' U'
L2 U' F U R' B U2
D' R' U' L2 F L' U'
D R' U B R' B2 U
D R' U B' U2 L U'
B R' U2 D' R2 F' L'
B R' D L2 B U2 L
B R' D B L2 U2 L'
B R' D' U2 R2 F' L'
B R' D' B U2 L R2
B R' D' B U2 R2 L
F' R' F B U B2 U
F' R' F B U2 D' R2
F' R' F B D L2 U2
F' R' F B D' U2 R2
R' U2 R' U' B' R' U
F2 R' F2 B U B2 U
F2 R' F2 B U2 D' R2
F2 R' F2 B D L2 U2
F2 R' F2 B D' U2 R2
B' R' B R' U B' U
R' U2 R2 U' B' U F'
F' R' B D L2 U2 B'
F' R' B D F L2 U2
F' R' B D' F U2 R2
U2 R' B U B2 U B
F' R' B F U B2 U
F' R' B F U2 D' R2
F' R' B F D L2 U2
F' R' B F D' U2 R2
R' U2 R2 F' U' B' U
U2 R' B U2 D' R2 B'
U2 R' B U2 D' B' R2
U2 R' B D L2 F U2
D R' B U R' B2 U
U2 R' B D' U2 R2 B'
U2 R' B D' U2 B' R2
F2 R' B F2 U B2 U
F2 R' B F2 U2 D' R2
F2 R' B F2 D L2 U2
F2 R' B F2 D' U2 R2
U R' B U B2 U B2
R U2 D2 L2 F' D R2
B2 R2 U' F' U' L F
R' U2 B D' B' R2 F'
B2 R2 U2 L F D R2
R' D L' D' B U2 R'
R' D L2 B U' F U'
R2 D R B U B2 U
R2 D R B U2 D' R2
R2 D R B D L2 U2
R2 D R B D' U2 R2
R' D U R2 B' U F'
R' D U B' U D2 F2
R' D U B' U' B2 U2
R' D U B' D' R2 U
R' D U B' D2 U F2
R' D B L U B2 U
R' D B L U2 D' R2
R' D B L D L2 U2
R' D B L D' U2 R2
R' D B L' U B2 U
R' D B L' U2 D' R2
R' D B L' D L2 U2
R' D B L' D' U2 R2
R' D B L2 U B2 U
R' D B L2 U2 D' R2
R' D B L2 D L2 U2
R' D B L2 D' U2 R2
R' D B U B2 U D
R' D B U B2 U D'
R' D B U B2 U D2
R' D B U B2 D U
R' D B U B2 D' U
R' D B U B2 D2 U
R' D B U' D2 F2 U'
R' D B U2 R D' R2
R' D B U2 R' D' R2
R' D B U2 R2 D' R2
R' D B U2 D' R2 D
R' D B U2 D' R2 D'
R' D B U2 D' R2 D2
R' D B D L2 U2 D
R' D B D L2 U2 D'
R' D B D L2 U2 D2
R' D B D L2 D U2
R' D B D L2 D' U2
R' D B D L2 D2 U2
R' D B D' L U2 R2
R' D B D' L' U2 R2
R' D B D' L2 U2 R2
R' D B D' U2 R2 D
R' D B D' U2 R2 D'
R' D B D' U2 R2 D2
R' D B D2 U' F2 U'
R' D' L' D' B U2 R'
R' D' L2 B U' F U'
R2 D' R B U B2 U
R2 D' R B U2 D' R2
R2 D' R B D L2 U2
R2 D' R B D' U2 R2
L2 D' R' U' F L' U'
R' D' U R2 B' U F'
R' D' U B' U D2 F2
R' D' U B' U' B2 U2
R' D' U B' D' R2 U
R' D' U B' D2 U F2
R D' U F2 B' U F
R D' U B' F2 U F
R' D' B L U B2 U
R' D' B L U2 D' R2
R' D' B L D L2 U2
R' D' B L D' U2 R2
R' D' B L' U B2 U
R' D' B L' U2 D' R2
R' D' B L' D L2 U2
R' D' B L' D' U2 R2
R' D' B L2 U B2 U
R' D' B L2 U2 D' R2
R' D' B L2 D L2 U2
R' D' B L2 D' U2 R2
R' D' B U B2 U D
R' D' B U B2 U D'
R' D' B U B2 U D2
R' D' B U B2 D U
R' D' B U B2 D' U
R' D' B U B2 D2 U
R' D' B U' D2 F2 U'
R' D' B U2 R D' R2
R' D' B U2 R' D' R2
R' D' B U2 R2 D' R2
R' D' B U2 D' R2 D
R' D' B U2 D' R2 D'
R' D' B U2 D' R2 D2
R' D' B D L2 U2 D
R' D' B D L2 U2 D'
R' D' B D L2 U2 D2
R' D' B D L2 D U2
R' D' B D L2 D' U2
R' D' B D L2 D2 U2
R' D' B D' L U2 R2
R' D' B D' L' U2 R2
R' D' B D' L2 U2 R2
R' D' B D' U2 R2 D
R' D' B D' U2 R2 D'
R' D' B D' U2 R2 D2
R' D' B D2 U' F2 U'
R' D2 L' D' B U2 R'
R' D2 L2 B U' F U'
R2 D2 R B U B2 U
R2 D2 R B U2 D' R2
R2 D2 R B D L2 U2
R2 D2 R B D' U2 R2
R' D2 U R2 B' U F'
R' D2 U B' U D2 F2
R' D2 U B' U' B2 U2
R' D2 U B' D' R2 U
R' D2 U B' D2 U F2
B2 U2 L R D' F' R
R D2 U B' U L2 F'
R D2 U B' U F' L2
R D2 U2 L2 F' D R2
B2 U2 R L D' F' R
B2 U2 R D' L F' R
B2 U2 R D' F' L R
B2 U2 R D' F' R L
R' D2 B L U B2 U
R' D2 B L U2 D' R2
R' D2 B L D L2 U2
R' D2 B L D' U2 R2
R' D2 B L' U B2 U
R' D2 B L' U2 D' R2
R' D2 B L' D L2 U2
R' D2 B L' D' U2 R2
R' D2 B L2 U B2 U
R' D2 B L2 U2 D' R2
R' D2 B L2 D L2 U2
R' D2 B L2 D' U2 R2
R' D2 B U B2 U D
R' D2 B U B2 U D'
R' D2 B U B2 U D2
R' D2 B U B2 D U
R' D2 B U B2 D' U
R' D2 B U B2 D2 U
R' D2 B U' D2 F2 U'
R' D2 B U2 R D' R2
R' D2 B U2 R' D' R2
R' D2 B U2 R2 D' R2
R' D2 B U2 D' R2 D
R' D2 B U2 D' R2 D'
R' D2 B U2 D' R2 D2
R' D2 B D L2 U2 D
R' D2 B D L2 U2 D'
R' D2 B D L2 U2 D2
R' D2 B D L2 D U2
R' D2 B D L2 D' U2
R' D2 B D L2 D2 U2
R' D2 B D' L U2 R2
R' D2 B D' L' U2 R2
R' D2 B D' L2 U2 R2
R' D2 B D' U2 R2 D
R' D2 B D' U2 R2 D'
R' D2 B D' U2 R2 D2
R' D2 B D2 U' F2 U'
B U2 R D' F' L' R2
B U2 R D' F' R2 L'
B U2 R F' L' D' R2
B U2 R F' D' L' R2
B U2 R F' D' R2 L'
B U2 R' D' R2 F' L'
L2 F U F' R' B U2
R' F B U2 D' R2 B
R' F B D L2 F' U2
R' F B D F' L2 U2
R' F B D' U2 R2 B
R' F B D' F' U2 R2
R' F' B D L2 U2 B'
R' F' B D F L2 U2
R' F' B D' F U2 R2
R' B L U B2 U D
R' B L U B2 U D'
R' B L U B2 U D2
R' B L U B2 D U
R' B L U B2 D' U
R' B L U B2 D2 U
R' B L U' D2 F2 U'
R' B L U2 R D' R2
R' B L U2 R' D' R2
R' B L U2 R2 D' R2
R' B L U2 D' R2 D
R' B L U2 D' R2 D'
R' B L U2 D' R2 D2
R' B L D L2 U2 D
R' B L D L2 U2 D'
R' B L D L2 U2 D2
R' B L D L2 D U2
R' B L D L2 D' U2
R' B L D L2 D2 U2
R' B L D' L U2 R2
R' B L D' L' U2 R2
R' B L D' L2 U2 R2
R' B L D' U2 R2 D
R' B L D' U2 R2 D'
R' B L D' U2 R2 D2
R' B L D2 U' F2 U'
R' B L' U B2 U D
R' B L' U B2 U D'
R' B L' U B2 U D2
R' B L' U B2 D U
R' B L' U B2 D' U
R' B L' U B2 D2 U
R' B L' U' D2 F2 U'
R' B L' U2 R D' R2
R' B L' U2 R' D' R2
R' B L' U2 R2 D' R2
R' B L' U2 D' R2 D
R' B L' U2 D' R2 D'
R' B L' U2 D' R2 D2
R' B L' D L2 U2 D
R' B L' D L2 U2 D'
R' B L' D L2 U2 D2
R' B L' D L2 D U2
R' B L' D L2 D' U2
R' B L' D L2 D2 U2
R' B L' D' L U2 R2
R' B L' D' L' U2 R2
R' B L' D' L2 U2 R2
R' B L' D' U2 R2 D
R' B L' D' U2 R2 D'
R' B L' D' U2 R2 D2
R' B L' D2 U' F2 U'
R' B L2 U B2 U D
R' B L2 U B2 U D'
R' B L2 U B2 U D2
R' B L2 U B2 D U
R' B L2 U B2 D' U
R' B L2 U B2 D2 U
R' B L2 U' D2 F2 U'
R' B L2 U2 R D' R2
R' B L2 U2 R' D' R2
R' B L2 U2 R2 D' R2
R' B L2 U2 D' R2 D
R' B L2 U2 D' R2 D'
R' B L2 U2 D' R2 D2
R' B L2 D L2 U2 D
R' B L2 D L2 U2 D'
R' B L2 D L2 U2 D2
R' B L2 D L2 D U2
R' B L2 D L2 D' U2
R' B L2 D L2 D2 U2
R' B L2 D' L U2 R2
R' B L2 D' L' U2 R2
R' B L2 D' L2 U2 R2
R' B L2 D' U2 R2 D
R' B L2 D' U2 R2 D'
R' B L2 D' U2 R2 D2
R' B L2 D2 U' F2 U'
R' B R U B2 U L
R' B R D L2 R' U2
R' B R D R' L2 U2
R' B R D' R' U2 R'
R' B R' D L2 R U2
R' B R' D R L2 U2
R' B R' D' R U2 R
R2 B R U2 D' R2 F'
R2 B R D L2 B U2
R2 B R D B L2 U2
R2 B R D' U2 R2 F'
R2 B R D' B U2 R2
R2 B R B U B U
R' B U L B2 L' U
R' B U L2 B2 L2 U
R' B U R' B2 R U
R' B U R2 B2 R2 U
R' B U D' B U R2
R' B U D' B' U R2
R' B U D' B2 U R2
R' B U B D B U
R' B U B D' B U
R' B U B D2 B U
R' B U B' D B' U
R' B U B' D' B' U
R' B U B' D2 B' U
R' B U' D' F U' R2
R' B U' D' F' U' R2
R' B U' D' F2 U' R2
R' B U' D2 F2 U' D
R' B U' D2 F2 U' D'
R' B U' D2 F2 U' D2
R' B U' D2 F2 D U'
R' B U' D2 F2 D' U'
R' B U' D2 F2 D2 U'
R' B U' F U' D' R2
R' B U' F U2 B2 U
R' B U' F D' U' R2
R' B U' F D2 F2 U'
R' B U' F' U' D' R2
R' B U' F' U2 B2 U
R' B U' F' D' U' R2
R' B U' F' D2 F2 U'
R' B U' F2 U' D' R2
R' B U' F2 U2 B2 U
R' B U' F2 D' U' R2
R' B U' F2 D2 F2 U'
D B U R' F' B2 U
D B U R' B2 F' U
R B R2 U2 D' R2 F'
R B R2 D L2 B U2
R' B U2 L D' L' R2
R' B U2 L D' R2 L'
R B R2 D B L2 U2
R' B U2 L' D' L R2
R' B U2 L' D' R2 L
R B R2 D' U2 R2 F'
R B R2 D' B U2 R2
R' B U2 R U' B2 U
R' B U2 R D' R2 D
R' B U2 R D' R2 D'
R' B U2 R D' R2 D2
R' B U2 R' U' B2 U
R' B U2 R' D' R2 D
R' B U2 R' D' R2 D'
R' B U2 R' D' R2 D2
R' B U2 R2 U' B2 U
R' B U2 R2 D' R2 D
R' B U2 R2 D' R2 D'
R' B U2 R2 D' R2 D2
R' B U2 D R D2 R2
R' B U2 D R' D2 R2
R' B U2 D R2 D2 R2
R B R2 B U B U
R' B U2 D' R D R
R' B U2 D' R D' R
R' B U2 D' R D2 R
R' B U2 D' R' D R'
R' B U2 D' R' D' R'
R' B U2 D' R' D2 R'
R' B U2 D' F' R2 F
R' B U2 D' F2 R2 F2
R' B U2 D' B R2 B'
R' B U2 D' B2 R2 B2
R' B U2 D2 R D R2
R' B U2 D2 R' D R2
R' B U2 D2 R2 D R2
R' B U2 F D' F' R2
R' B U2 F' D' R2 F
R' B U2 F' D' F R2
R' B D L D L U2
R' B D L D' L U2
R' B D L D2 L U2
R' B D L' D L' U2
R' B D L' D' L' U2
R' B D L' D2 L' U2
R' B D U2 R D2 R2
R' B D U2 R' D2 R2
R' B D U2 R2 D2 R2
R' B D F L2 F' U2
R' B D F' L2 U2 B'
R' B D F2 L2 F2 U2
R' B D B L2 U2 F
R' B D B' L2 B U2
R' B D B2 L2 B2 U2
R' B D' L U2 R2 D
R' B D' L U2 R2 D'
R' B D' L U2 R2 D2
R' B D' L D2 L2 U2
R' B D' L' U2 R2 D
R' B D' L' U2 R2 D'
R' B D' L' U2 R2 D2
R' B D' L' D2 L2 U2
R' B D' L2 U2 R2 D
R' B D' L2 U2 R2 D'
R' B D' L2 U2 R2 D2
R' B D' L2 D2 L2 U2
R' B D' U B U R2
R' B D' U B' U R2
R' B D' U B2 U R2
R' B D' U' F U' R2
R' B D' U' F' U' R2
R' B D' U' F2 U' R2
R2 B D L2 R B U2
R' B D' U2 R D R
R' B D' U2 R D' R
R' B D' U2 R D2 R
R' B D' U2 R' D R'
R' B D' U2 R' D' R'
R' B D' U2 R' D2 R'
R' B D' U2 F' R2 F
R' B D' U2 F2 R2 F2
R' B D' U2 B R2 B'
R' B D' U2 B2 R2 B2
R2 B D R L2 B U2
R' B D' F U2 R2 B
R2 B D R B L2 U2
R' B D' B' U2 R2 F'
R' B D2 L U' F2 U'
R' B D2 L U2 D R2
R' B D2 L D U2 R2
R' B D2 L D' L2 U2
R' B D2 L' U' F2 U'
R' B D2 L' U2 D R2
R' B D2 L' D U2 R2
R' B D2 L' D' L2 U2
R' B D2 L2 U' F2 U'
R' B D2 L2 U2 D R2
R' B D2 L2 D U2 R2
R' B D2 L2 D' L2 U2
R' B D2 U' F2 U' D
R' B D2 U' F2 U' D'
R' B D2 U' F2 U' D2
R' B D2 U' F2 D U'
R' B D2 U' F2 D' U'
R' B D2 U' F2 D2 U'
R' B D2 U2 R D R2
R' B D2 U2 R' D R2
R' B D2 U2 R2 D R2
R2 B D' R B U2 R
R' B F U2 D' R2 B
R' B F D L2 F' U2
R' B F D F' L2 U2
R' B F D' U2 R2 B
R' B F D' F' U2 R2
R' B F' D L2 U2 B'
R' B F' D F L2 U2
R' B F' D' F U2 R2
R' B' L B2 U B2 U
R' B' L B2 U2 D' R2
R' B' L B2 D L2 U2
R' B' L B2 D' U2 R2
R' B' L' B2 U B2 U
R' B' L' B2 U2 D' R2
R' B' L' B2 D L2 U2
R' B' L' B2 D' U2 R2
R' B' L2 B2 U B2 U
R' B' L2 B2 U2 D' R2
R' B' L2 B2 D L2 U2
R' B' L2 B2 D' U2 R2
R2 B' R B U B' U
R' B' U D' R2 U R2
U B' R' U' B R' U2
R' B' U2 D2 F2 D R2
R B' R2 B U B' U
U B' U D2 L' F L'
U B' U D2 F L' F
U B' U' R' B R' U2
U B' U' B R' B U2
R' B' D' U R2 U R2
R' B' D2 U2 F2 D R2
U B' D' R F' R U
U B' D' F' R F' U
U B' D2 U L' F L'
U B' D2 U F L' F
U B' D2 F U L' F
R' B2 L2 U B U F
R2 B2 R D B U2 R'
R' B2 U B U D2 F2
R' B2 U B U' B2 U2
R' B2 U B D' R2 U
R' B2 U B D2 U F2
R B2 R2 B U' F' U'
R' B2 D B' U B2 U
R' B2 D B' U2 D' R2
R' B2 D B' D L2 U2
R' B2 D B' D' U2 R2
R' B2 D' B' U B2 U
R' B2 D' B' U2 D' R2
R' B2 D' B' D L2 U2
R' B2 D' B' D' U2 R2
R' B2 D2 B' U B2 U
R' B2 D2 B' U2 D' R2
R' B2 D2 B' D L2 U2
R' B2 D2 B' D' U2 R2
