U F' L' R' U2
U F' R' L' U2
U L F' L' R' U2
U L F' R' L' U2
U L' F' L' R' U2
U L' F' R' L' U2
U L2 F' L' R' U2
U L2 F' R' L' U2
F' R' U' F' U' F
U R' U2 B' R' B
F2 U R' F U2 R
D2 U F' L' R' U2
D2 U F' R' L' U2
D' U F' L' R' U2
D' U F' R' L' U2
U D F' L' R' U2
D U F' L' R' U2
U D F' R' L' U2
D U F' R' L' U2
F2 U F R' U2 R2
B2 U F' L' U2 L2
U D' F' L' R' U2
U D' F' R' L' U2
U D2 F' L' R' U2
U D2 F' R' L' U2
U F R' F2 U2 R2
U F' L' R' U2 D
U F' L' R' U2 D'
U F' L' R' U2 D2
U F' L' R' D U2
U F' L' R' D' U2
U F' L' R' D2 U2
U F' L' D R' U2
U F' L' D' R' U2
U F' L' D2 R' U2
U' F' R' U2 F R
U F' R' L' U2 D
U F' R' L' U2 D'
U F' R' L' U2 D2
U F' R' L' D U2
U F' R' L' D' U2
U F' R' L' D2 U2
U F' R' D L' U2
U F' R' D' L' U2
U F' R' D2 L' U2
U F' D L' R' U2
U F' D R' L' U2
U F' D' L' R' U2
U F' D' R' L' U2
U F' D2 L' R' U2
U F' D2 R' L' U2
U F2 R' F L' U2
U' B2 L R2 B R'
U' B2 R2 L B R'
U L2 F' L' R' D' U2
U L2 F' L' R' D2 U2
U L2 F' L' D R' U2
U L2 F' L' D' R' U2
U L2 F' L' D2 R' U2
U L2 F' R' L' U2 D
U L2 F' R' L' U2 D'
U L2 F' R' L' U2 D2
U L2 F' R' L' D U2
U L2 F' R' L' D' U2
U L2 F' R' L' D2 U2
U L2 F' R' D L' U2
U L2 F' R' D' L' U2
U L2 F' R' D2 L' U2
U L2 F' D L' R' U2
U L2 F' D R' L' U2
U L2 F' D' L' R' U2
U L2 F' D' R' L' U2
U L2 F' D2 L' R' U2
U L2 F' D2 R' L' U2
U L2 F2 R' F L' U2
U' L2 B2 L R2 B R'
U' L2 B2 R2 L B R'
F R D R2 F' B2 U'
F R D R2 B2 F' U'
U R F R2 U2 R' B
R' U' D' F' R U' F
R2 U' D B R' D2 L2
F' R' L U' L' F' U'
F' R' L' U' L F' U'
F' R' L' U' F' L U'
U R' L U2 B' R' B
F' R' L2 U' L2 F' U'
F' R' L2 U' F' L2 U'
U R' L' U2 B' R' B
R' U' F' R' U' F B
R' U' F' R' U' B F
U R' L2 U2 B' R' B
F' R' U' L F' U' F
F' R' U' L' F' U' F
F' R' U' L2 F' U' F
F' R' U' D F' U' F
F' R' U' D' F' U' F
F' R' U' D2 F' U' F
F' R' U' F' U' D F
F' R' U' F' U' D' F
F' R' U' F' U' D2 F
F' R' U' F' U' F D
F' R' U' F' U' F D'
F' R' U' F' U' F D2
F' R' U' F' D U' F
F' R' U' F' D' U' F
F' R' U' F' D2 U' F
U R' U' R' F' U' B
U R' U2 R' B' R' B2
F' R' D U' F' U' F
U R' U2 B' R' D B
U R' U2 B' R' D' B
U R' U2 B' R' D2 B
U R' U2 B' R' B D
U R' U2 B' R' B D'
U R' U2 B' R' B D2
U R' U2 B2 R' B R'
F' R' D' U' F' U' F
B2 R' D' F' R U' L
F' R' D2 U' F' U' F
B2 R' D2 F' U' L B'
U R' D2 L U2 B' R'
U R' D2 L' F U2 R
U R' D2 F' L' F U2
F2 R' F U' F2 U' F2
U R' F U2 R' B R2
B2 R' F' R' U' L B
B2 R' F' U' D2 L B'
B2 R' F' D2 U' L B'
U R' F' D2 L' F U2
F R' F2 U' F U' F'
F' R' B U' F' U' F
F' R' B' U' F' U' F
F' R' B2 U' F' U' F
B2 R2 U' L D B R'
B2 R2 U' D L B R'
B2 R2 D U' L B R'
U R2 F' L' U2 B L
U' R2 B U2 L R U2
U' R2 B U2 R L U2
U' R2 B' R' B2 D2 L2
U' R2 B' R2 B2 L R
U' R2 B' R2 B2 R L
D' U L F' L' R' U2
D' U L F' R' L' U2
D2 U L F' L' R' U2
D2 U L F' R' L' U2
R2 D U' B R' D2 L2
B2 U L F' L' U2 L
D U L F' L' R' U2
D U L F' R' L' U2
D' U L' F' L' R' U2
D' U L' F' R' L' U2
D2 U L' F' L' R' U2
D2 U L' F' R' L' U2
B2 U L' F' L' U2 L'
U D L F' L' R' U2
U D L F' R' L' U2
F2 U L2 R' U2 B' R'
D U L' F' L' R' U2
D U L' F' R' L' U2
D' U L2 F' L' R' U2
D' U L2 F' R' L' U2
D2 U L2 F' L' R' U2
D2 U L2 F' R' L' U2
U D L' F' L' R' U2
U D L' F' R' L' U2
D U L2 F' L' R' U2
D U L2 F' R' L' U2
F2 U R F R2 U2 R'
U D L2 F' L' R' U2
U D L2 F' R' L' U2
R2 D F2 U' L' B R'
R2 D F2 U' B L' R'
R2 D F2 U' B R' L'
D' U R' U2 B' R' B
D2 U R' U2 B' R' B
F2 U R' L2 U2 B' R'
F2 U R' D F U2 R
F2 U R' D' F U2 R
F2 U R' D2 F U2 R
F2 U R' F L U2 R
F2 U R' F L' U2 R
F2 U R' F L2 U2 R
F2 U R' F U2 R D
F2 U R' F U2 R D'
F2 U R' F U2 R D2
F2 U R' F U2 D R
F2 U R' F U2 D' R
F2 U R' F U2 D2 R
F2 U R' F D U2 R
F2 U R' F D' U2 R
F2 U R' F D2 U2 R
F2 U R' F' L' F2 U2
D U R' U2 B' R' B
U D R' U2 B' R' B
F U R' F' L' F' U2
D' U F R' F2 U2 R2
D2 U F R' F2 U2 R2
F2 U D R' F U2 R
B2 U D F' L' U2 L2
F2 U D F R' U2 R2
D' U F' L' R' U2 D
D' U F' L' R' U2 D'
D' U F' L' R' U2 D2
D' U F' L' R' D U2
D' U F' L' R' D' U2
D' U F' L' R' D2 U2
D' U F' L' D R' U2
D' U F' L' D' R' U2
D' U F' L' D2 R' U2
D2 U F' L' R' U2 D
D2 U F' L' R' U2 D'
D2 U F' L' R' U2 D2
D2 U F' L' R' D U2
D2 U F' L' R' D' U2
D2 U F' L' R' D2 U2
D2 U F' L' D R' U2
D2 U F' L' D' R' U2
D2 U F' L' D2 R' U2
D' U F' R' L' U2 D
D' U F' R' L' U2 D'
D' U F' R' L' U2 D2
D' U F' R' L' D U2
D' U F' R' L' D' U2
D' U F' R' L' D2 U2
D' U F' R' D L' U2
D' U F' R' D' L' U2
D U F R' F2 U2 R2
D' U F' R' D2 L' U2
U' D F' R' U2 F R
D2 U F' R' L' U2 D
D2 U F' R' L' U2 D'
D2 U F' R' L' U2 D2
D2 U F' R' L' D U2
D2 U F' R' L' D' U2
D2 U F' R' L' D2 U2
D2 U F' R' D L' U2
D2 U F' R' D' L' U2
D2 U F' R' D2 L' U2
F2 U D' R' F U2 R
D' U F' D L' R' U2
D' U F' D R' L' U2
B2 U D' F' L' U2 L2
D' U F' D' L' R' U2
D' U F' D' R' L' U2
D2 U F' D L' R' U2
F2 U D' F R' U2 R2
D2 U F' D R' L' U2
U D F R' F2 U2 R2
D' U F' D2 L' R' U2
D2 U F' D' L' R' U2
D' U F' D2 R' L' U2
D2 U F' D' R' L' U2
D2 U F' D2 L' R' U2
D2 U F' D2 R' L' U2
D U F' L' R' U2 D
D U F' L' R' U2 D'
D U F' L' R' U2 D2
D U F' L' R' D U2
D U F' L' R' D' U2
D U F' L' R' D2 U2
D U F' L' D R' U2
D U F' L' D' R' U2
D U F' L' D2 R' U2
B' U D2 F' L' R U2
B' U D2 F' R L' U2
D U F' R' L' U2 D
D U F' R' L' U2 D'
D U F' R' L' U2 D2
D U F' R' L' D U2
D U F' R' L' D' U2
D U F' R' L' D2 U2
D U F' R' D L' U2
D U F' R' D' L' U2
D U F' R' D2 L' U2
D' U F2 R' F L' U2
D2 U F2 R' F L' U2
F2 U D2 R' F U2 R
B2 U D2 F' L' U2 L2
U D F' L' R' U2 D
U D F' L' R' U2 D'
U D F' L' R' U2 D2
U D F' L' R' D U2
U D F' L' R' D' U2
U D F' L' R' D2 U2
U D F' L' D R' U2
U D F' L' D' R' U2
U D F' L' D2 R' U2
F2 U D2 F R' U2 R2
D U F' D L' R' U2
D U F' D R' L' U2
D U F' D' L' R' U2
D U F' D' R' L' U2
U D F' R' L' U2 D
U D F' R' L' U2 D'
U D F' R' L' U2 D2
U D F' R' L' D U2
U D F' R' L' D' U2
U D F' R' L' D2 U2
U D F' R' D L' U2
U D F' R' D' L' U2
U D F' R' D2 L' U2
D U F' D2 L' R' U2
D U F' D2 R' L' U2
F2 U F L R' U2 R2
F2 U F L' R' U2 R2
U D F' D L' R' U2
U D F' D R' L' U2
F2 U F L2 R' U2 R2
U D F' D' L' R' U2
U D F' D' R' L' U2
U D F' D2 L' R' U2
U D F' D2 R' L' U2
F2 U F R' L U2 R2
F2 U F R' L' U2 R2
F2 U F R' L2 U2 R2
F2 U F R' U2 R2 D
F2 U F R' U2 R2 D'
F2 U F R' U2 R2 D2
F2 U F R' D2 L2 U2
D U F2 R' F L' U2
F2 U F U2 R D2 L2
F2 U F D R' U2 R2
F2 U F D' R' U2 R2
F2 U F D2 R' U2 R2
U D F2 R' F L' U2
B2 U F' L' R U2 L2
B2 U F' L' R' U2 L2
B2 U F' L' R2 U2 L2
B2 U F' L' U2 L2 D
B2 U F' L' U2 L2 D'
B2 U F' L' U2 L2 D2
B2 U F' L' D2 R2 U2
F2 U F' L' R' F2 U2
B2 U F' R L' U2 L2
F2 U F' L' F2 R' U2
B2 U F' R' L' U2 L2
F U F R' F U2 R2
B2 U F' R2 L' U2 L2
F2 U F' R' L' F2 U2
F2 U F' R' F2 U2 R
B2 U F' U2 L D2 R2
B2 U F' D L' U2 L2
B2 U F' D' L' U2 L2
B2 U F' D2 L' U2 L2
F U F' L' F' R' U2
U' D B2 L R2 B R'
U' D B2 R2 L B R'
U D' L F' L' R' U2
U D' L F' R' L' U2
R' D' U' F' R U' F
B2 U' L R' B' R' B
B2 U' L R2 B' R' B2
U D' L' F' L' R' U2
U D' L' F' R' L' U2
B2 U' L U2 F' L' U2
B2 U' L B' R2 B R
B2 U' L B2 R2 B R'
U D' L2 F' L' R' U2
U D' L2 F' R' L' U2
R' D' F' R U R' U2
R' D' F' R B2 U' L
U D' R' U2 B' R' B
F2 U' L2 B2 L B R'
F2 U' R D2 L2 B' R'
B2 U' R' L B' R' B
D' U' F' R' U2 F R
U' D' F' R' U2 F R
D2 U' F' R' U2 F R
B2 U' R' D2 L B' R'
B' U' R' B' L R' B
B' U' R' B' R' L B
B2 U' R' B' R' B L
U D' F R' F2 U2 R2
B2 U' R2 L B' R' B2
D U' F' R' U2 F R
B' U' R2 B' L R' B2
B' U' R2 B' R' L B2
U D' F' L' R' U2 D
U D' F' L' R' U2 D'
U D' F' L' R' U2 D2
U D' F' L' R' D U2
U D' F' L' R' D' U2
U D' F' L' R' D2 U2
U D' F' L' D R' U2
U D' F' L' D' R' U2
U D' F' L' D2 R' U2
U D' F' R' L' U2 D
U D' F' R' L' U2 D'
U D' F' R' L' U2 D2
U D' F' R' L' D U2
U D' F' R' L' D' U2
U D' F' R' L' D2 U2
U D' F' R' D L' U2
U D' F' R' D' L' U2
U D' F' R' D2 L' U2
U D' F' D L' R' U2
U D' F' D R' L' U2
U D' F' D' L' R' U2
U D' F' D' R' L' U2
U D' F' D2 L' R' U2
U D' F' D2 R' L' U2
U D' F2 R' F L' U2
U' D' B2 L R2 B R'
D' U' B2 L R2 B R'
D2 U' B2 L R2 B R'
D' U' B2 R2 L B R'
U' D' B2 R2 L B R'
D2 U' B2 R2 L B R'
D U' B2 L R2 B R'
F U' D2 B' R' B' L
D U' B2 R2 L B R'
B2 U' F' U2 F L R
B2 U' F' U2 F R L
U D2 L F' L' R' U2
U D2 L F' R' L' U2
B' U' B' L R2 B R
U D2 L' F' L' R' U2
U D2 L' F' R' L' U2
B' U' B' R' D2 L B'
B' U' B' R2 L B R
F2 U' B' L2 R' B' L
B2 U' B' R2 B L R
B2 U' B' R2 B R L
F2 U' B' R' L2 B' L
U D2 L2 F' L' R' U2
U D2 L2 F' R' L' U2
B' U' B2 R2 B L R'
B' U' B2 R2 B R' L
U D2 R' U2 B' R' B
U' D2 F' R' U2 F R
U D2 F R' F2 U2 R2
U D2 F' L' R' U2 D
U D2 F' L' R' U2 D'
U D2 F' L' R' U2 D2
U D2 F' L' R' D U2
U D2 F' L' R' D' U2
U D2 F' L' R' D2 U2
U D2 F' L' D R' U2
U D2 F' L' D' R' U2
U D2 F' L' D2 R' U2
U D2 F' R' L' U2 D
U D2 F' R' L' U2 D'
U D2 F' R' L' U2 D2
U D2 F' R' L' D U2
U D2 F' R' L' D' U2
U D2 F' R' L' D2 U2
U D2 F' R' D L' U2
U D2 F' R' D' L' U2
U D2 F' R' D2 L' U2
U D2 F' D L' R' U2
U D2 F' D R' L' U2
U D2 F' D' L' R' U2
U D2 F' D' R' L' U2
U D2 F' D2 L' R' U2
U D2 F' D2 R' L' U2
U D2 F2 R' F L' U2
U' D2 B2 L R2 B R'
U' D2 B2 R2 L B R'
U F L R' F2 U2 R2
U F L F2 L' R' U2
U F L F2 R' L' U2
U F L' R' F2 U2 R2
U F L' F2 L' R' U2
U F L' F2 R' L' U2
U F L2 R' F2 U2 R2
U F L2 F2 L' R' U2
U F L2 F2 R' L' U2
R' F R' F2 U' L' B
R' F R' F2 U' B L'
U F R F2 R2 U2 R2
U F R' L F2 U2 R2
U F R' L' F2 U2 R2
U F R' L2 F2 U2 R2
U F R' U2 R2 D2 B2
U F R' D2 L2 U2 B2
U F R' F' U2 R2 B
U F R' F2 L U2 R2
U F R' F2 L' U2 R2
U F R' F2 L2 U2 R2
U F R' F2 U2 R2 D
U F R' F2 U2 R2 D'
U F R' F2 U2 R2 D2
U F R' F2 D2 L2 U2
U F R2 F2 U2 L' R'
U F R2 F2 U2 R' L'
U F U2 R D2 L2 B2
U F U2 R D2 B2 L2
U F U2 D2 B2 L R
U F U2 D2 B2 R L
F' D R' U' F' U' F
U F D2 R' U2 R2 B2
U F D2 R' U2 B2 R2
U F D2 U2 B2 L R
U F D2 U2 B2 R L
F2 D U R' F U2 R
B2 D U F' L' U2 L2
F2 D U F R' U2 R2
U' F' L2 R' B' U2 R'
U F' L R' U2 D2 R2
U F' L R' D2 U2 R2
U F' L D2 R' U2 R'
U F' L' R U2 D2 L2
U F' L' R D2 U2 L2
U F' L' R2 D R U2
U F' L' R2 D' R U2
U F' L' R2 D2 R U2
R' F' R U F' R' U2
U F' L' U' B2 U' L
U F' L' U2 B2 L B2
U F' L' D R' U2 D
U F' L' D R' U2 D'
U F' L' D R' U2 D2
U F' L' D R' D U2
U F' L' D R' D' U2
U F' L' D R' D2 U2
U F' L' D' R' U2 D
U F' L' D' R' U2 D'
U F' L' D' R' U2 D2
U F' L' D' R' D U2
U F' L' D' R' D' U2
U F' L' D' R' D2 U2
U F' L' D2 R' U2 D
U F' L' D2 R' U2 D'
U F' L' D2 R' U2 D2
U F' L' D2 R' D U2
U F' L' D2 R' D' U2
U F' L' D2 R' D2 U2
U F' L' F' R' F U2
U F' L' F2 R' F2 U2
U F' L2 R' D L U2
U F' L2 R' D' L U2
U F' L2 R' D2 L U2
U' F' R' L2 B' U2 R'
U' F' R' U2 R F R
U' F' R' U2 R' F R
U' F' R' U2 R2 F R
U' F' R' U2 D F R
U' F' R' U2 D' F R
U' F' R' U2 D2 F R
U' F' R' U2 F R D
U' F' R' U2 F R D'
U' F' R' U2 F R D2
U' F' R' U2 F D R
U' F' R' U2 F D' R
U' F' R' U2 F D2 R
U' F' R' D U2 F R
U F' L2 D L R' U2
U F' L2 D R' L U2
U' F' R' D' U2 F R
U F' L2 D' L R' U2
D2 F' R' U' F' U' F
D' F' R' U' F' U' F
U F' L2 D' R' L U2
U' F' R' D2 U2 F R
U F' L2 D2 L R' U2
U F' L2 D2 R' L U2
L' F' R' U' L F' U'
L' F' R' U' F' L U'
U' F' R' B' U2 R' F
U' F' R' B' U2 F R'
U F' R L' U2 D2 L2
U F' R L' D2 U2 L2
L2 F' R' U' L2 F' U'
L2 F' R' U' F' L2 U'
U F' R D2 L' U2 L'
D F' R' U' F' U' F
U F' R' L U2 D2 R2
U F' R' L D2 U2 R2
U F' R' L2 D L U2
U F' R' L2 D' L U2
U F' R' L2 D2 L U2
U F' R' U' F2 U' R
U F' R' U2 F2 R F2
U F' R' D L' U2 D
U F' R' D L' U2 D'
U F' R' D L' U2 D2
U F' R' D L' D U2
U F' R' D L' D' U2
U F' R' D L' D2 U2
U F' R' D' L' U2 D
U F' R' D' L' U2 D'
U F' R' D' L' U2 D2
U F' R' D' L' D U2
U F' R' D' L' D' U2
U F' R' D' L' D2 U2
U F' R' D2 L' U2 D
U F' R' D2 L' U2 D'
U F' R' D2 L' U2 D2
U F' R' D2 L' D U2
U F' R' D2 L' D' U2
U F' R' D2 L' D2 U2
U F' R' B' L' B U2
U F' R' B2 L' B2 U2
U F' R2 L' D R U2
U F' R2 L' D' R U2
U F' R2 L' D2 R U2
U F' R2 D L' R U2
U F' R2 D R L' U2
U F' R2 D' L' R U2
U F' R2 D' R L' U2
U F' R2 D2 L' R U2
U F' R2 D2 R L' U2
U' F' U2 F R D2 L2
U' F' D R' U2 F R
U' F' D' R' U2 F R
U F' D L' R' U2 D
U F' D L' R' U2 D'
U F' D L' R' U2 D2
U F' D L' R' D U2
U F' D L' R' D' U2
U F' D L' R' D2 U2
U F' D L' D R' U2
U F' D L' D' R' U2
U F' D L' D2 R' U2
U' F' D2 R' U2 F R
U F' D R' L' U2 D
U F' D R' L' U2 D'
U F' D R' L' U2 D2
U F' D R' L' D U2
U F' D R' L' D' U2
U F' D R' L' D2 U2
U F' D R' D L' U2
U F' D R' D' L' U2
U F' D R' D2 L' U2
U F' D' L' R' U2 D
U F' D' L' R' U2 D'
U F' D' L' R' U2 D2
U F' D' L' R' D U2
U F' D' L' R' D' U2
U F' D' L' R' D2 U2
U F' D' L' D R' U2
U F' D' L' D' R' U2
U F' D' L' D2 R' U2
F' D' R' U' F' U' F
U F' D' R' L' U2 D
U F' D' R' L' U2 D'
U F' D' R' L' U2 D2
U F' D' R' L' D U2
U F' D' R' L' D' U2
U F' D' R' L' D2 U2
U F' D' R' D L' U2
U F' D' R' D' L' U2
U F' D' R' D2 L' U2
U F' D2 L' R' U2 D
U F' D2 L' R' U2 D'
U F' D2 L' R' U2 D2
U F' D2 L' R' D U2
U F' D2 L' R' D' U2
U F' D2 L' R' D2 U2
U F' D2 L' D R' U2
U F' D2 L' D' R' U2
U F' D2 L' D2 R' U2
U F' D2 R' L' U2 D
U F' D2 R' L' U2 D'
U F' D2 R' L' U2 D2
U F' D2 R' L' D U2
U F' D2 R' L' D' U2
U F' D2 R' L' D2 U2
U F' D2 R' D L' U2
U F' D2 R' D' L' U2
U F' D2 R' D2 L' U2
F2 D' U R' F U2 R
B2 D' U F' L' U2 L2
F2 D' U F R' U2 R2
U F' B' L' B R' U2
U F' B2 L' B2 U2 L2
U' F2 R' F U2 F R
U F2 R F L' R2 U2
U F2 R F R2 L' U2
D2 F2 U R' F U2 R
D' F2 U R' F U2 R
D2 F2 U F R' U2 R2
U F2 R' F L' U2 D
U F2 R' F L' U2 D'
U F2 R' F L' U2 D2
U F2 R' F L' D U2
U F2 R' F L' D' U2
U F2 R' F L' D2 U2
D' F2 U F R' U2 R2
U F2 R' F D L' U2
U F2 R' F D' L' U2
U F2 R' F D2 L' U2
D F2 U R' F U2 R
D F2 U F R' U2 R2
U2 F2 U' R' F U2 R
R2 F2 U' L' D B R'
U2 F2 U' F R' U2 R2
R2 F2 U' D L' B R'
R2 F2 U' D B L' R'
R2 F2 U' D B R' L'
R2 F2 D U' L' B R'
R2 F2 D U' B L' R'
R2 F2 D U' B R' L'
F' D2 R' U' F' U' F
B' D2 U F' L' R U2
B' D2 U F' R L' U2
F2 D2 U R' F U2 R
B2 D2 U F' L' U2 L2
F2 D2 U F R' U2 R2
U' B L' D2 R2 B L
F D2 U' B' R' B' L
U' B R2 B2 R' B' L
U' B U2 L F' U2 L'
F D2 B' U' B' L R'
F D2 B' U' B' R' L
U' B U2 F' L U2 L2
U' B' R' B' D2 L B'
U' B' R2 B R D2 L2
U' B' R2 B' L R B2
U' B' R2 B' L B2 R
U' B' R2 B' R L B2
F2 B' U' L2 B' L R'
F2 B' U' L2 B' R' L
U' B2 L R' B R' B
U' B2 L R2 B R' D
U' B2 L R2 B R' D'
U' B2 L R2 B R' D2
U' B2 L R2 B D R'
U' B2 L R2 B D' R'
U' B2 L R2 B D2 R'
U' B2 L B R2 B R
U B' F' L' B R' U2
U' B2 L' R2 B L2 R'
U' B2 L' R2 B R' L2
U' B2 L2 R2 B L' R'
U' B2 L2 R2 B R' L'
U' B2 R' L B R' B
U' B2 R2 L B R' D
U' B2 R2 L B R' D'
U' B2 R2 L B R' D2
U' B2 R2 L B D R'
U' B2 R2 L B D' R'
U' B2 R2 L B D2 R'
U' B2 R2 L' B L2 R'
U' B2 R2 L' B R' L2
U' B2 R2 L2 B L' R'
U' B2 R2 L2 B R' L'
D2 B2 U F' L' U2 L2
D2 B2 U F' L' U2 L2
D' B2 U F' L' U2 L2
D B2 U F' L' U2 L2
U2 B2 U' F' L' U2 L2
B' F2 U' L2 B' L R'
B' F2 U' L2 B' R' L
B2 F2 U F U2 L R
B2 F2 U F U2 R L
F2 B2 U F U2 L R
F2 B2 U F U2 R L
B2 F2 U' L2 B' L' R'
B2 F2 U' L2 B' R' L'
F2 B2 U' L2 B' L' R'
F2 B2 U' L2 B' R' L'
U B2 F' L' B2 U2 L2
