F R D B L R2
F R D B R2 L
F R B L D R2
F R B D L R2
F R B D R2 L
F R' D R2 B L
F D R B L R
F D R B R L
U2 F' L' F2 D R2 B'
U2 F' L' F2 D B' R2
U2 F' L' F2 B' D R2
U2 F' L' B' F2 D R2
U2 F' L2 U' L F2 B'
U2 F' L2 U' L B' F2
U2 F' L2 U' F2 L B'
F D B L R B R
F D B R L B R
F D B R2 D2 L B'
U' F' U' F' L' F' B'
U' F' U' F' L' B' F'
U2 F' D' L2 U' L B'
F D' R D2 B L R2
F D' R D2 B R2 L
F D' R B D2 L R2
F D' R B D2 R2 L
F D' R' D2 R2 B L
F D2 R D' B L R2
F D2 R D' B R2 L
F D2 R' D' R2 B L
R2 B R' U F L B
R B R' F L D R2
R B R' F D L R2
R B R' F D R2 L
R2 B U D2 F L B'
R2 B U F D2 L B'
F2 B L D F' R B
B F L R D B R2
B F L R B D R2
B F L R' D R2 B
B F L D R B R
F B L R D B R2
F B L R B D R2
F B L R' D R2 B
F B L D R B R
F' B R U' L F2 B
F' B R U' L B F2
F' B R U' F2 L B
B F R L D B R2
B F R L B D R2
B F R D L B R2
F B R L D B R2
F B R L B D R2
R2 B D2 U F L B'
F B R D L B R2
B F R' L D R2 B
B F R' D L R2 B
B F R' D R2 L B
F B R' L D R2 B
F B R' D L R2 B
F B R' D R2 L B
B F D L R B R
B F D R L B R
B F D R2 D2 L B'
F B D L R B R
F B D R L B R
F B D R2 D2 L B'
L2 B' R' D' F' U2 R
R B' U F B2 L R
R B' U F B2 R L
B F' R U' L F2 B
B F' R U' L B F2
R B' U B2 F L R
R B' U B2 F R L
B F' R U' F2 L B
B F2 L D F' R B
R B2 U F R B' L
R B2 U F B' L R
R B2 U F B' R L
R B2 U B' F L R
R B2 U B' F R L
R B2 U' F B' L R'
R B2 U' F B' R' L
R B2 U' B' R' F L
R B2 U' B' F L R'
R B2 U' B' F R' L
