R2 U B R' U
R2 L U B R' U
R2 L' U B R' U
L' R2 U B R' U
L2 R2 U B R' U
R2 L2 U B R' U
L R2 U B R' U
R2 U B R' U D
R2 U B R' U D'
R2 U B R' U D2
R2 U B R' D U
R2 U B R' D' U
R2 U B R' D2 U
R2 U B D R' U
R2 U B D' R' U
R2 U B D2 R' U
B R2 U B R U
R2 B U R' U R
R2 B' U B2 R' U
R2 U B R2 D' R U
R2 U B R2 D2 R U
R2 U B D R' U D
R2 U B D R' U D'
R2 U B D R' U D2
R2 U B D R' D U
R2 U B D R' D' U
R2 U B D R' D2 U
R2 U B D' R' U D
R2 U B D' R' U D'
R2 U B D' R' U D2
R2 U B D' R' D U
R2 U B D' R' D' U
R2 U B D' R' D2 U
R2 U B D2 R' U D
R2 U B D2 R' U D'
R2 U B D2 R' U D2
R2 U B D2 R' D U
R2 U B D2 R' D' U
R2 U B D2 R' D2 U
R2 U B F' R' F U
R2 U B F2 R' F2 U
R2 U B' R B2 R' U
R2 U B' R' B2 R' U
R2 U B' R2 B2 R' U
R2 U B2 R B' R' U
R2 U B2 R' B' R' U
R2 U B2 R2 B' R' U
R2 U B2 D B' R' U
R2 U B2 D' B' R' U
R2 U B2 D2 B' R' U
R2 U' L U2 B R' U
R2 U' L' U2 B R' U
R2 U' L2 U2 B R' U
R2 U' F U2 B R' U
R2 U' F' U2 B R' U
R2 U' F2 U2 B R' U
D' R' D B R2 U2 R
R2 U2 R D' R F' R
R2 U2 R D' F' R F'
U R' B R' B U L
R2 U2 D' R D' F' R
B R2 L U B R U
B R2 L' U B R U
R2 U2 F U' B R' U
B R2 L2 U B R U
R2 U2 F' U' B R' U
B' R2 U B2 R' B' U
B2 R2 U B R' U F'
B' R2 U' L U2 B U
B R2 U D B R U
B R2 U D' B R U
B R2 U D2 B R U
B R2 U B R U D
B R2 U B R U D'
B R2 U B R U D2
B R2 U B R D U
B R2 U B R D' U
B R2 U B R D2 U
B R2 U B D R U
B R2 U B D' R U
B R2 U B D2 R U
B R2 U B' R B2 U
B R2 U B2 R B' U
R2 U2 F2 U' B R' U
U R2 U B R' U B'
B R2 D U B R U
R' D L R' B' L U2
B R2 D' U B R U
R2 D L B' U B2 U
R2 D L B' U2 D' R2
R2 D L B' D L2 U2
R2 D L B' D' U2 R2
B R2 D2 U B R U
R2 D L' U B U F
R' D R' L B' L U2
R' D R' B' L B' U2
B R2 B U R U R'
U R2 B R' U' R U2
U R2 B R' F2 U L'
B2 R2 B' U R' B2 U
B R2 B' U R B2 U
B R2 B' U B2 R U
B' R2 B2 U R' B' U
B R2 B2 U R B' U
B R2 B2 U B' R U
U' D L' F' B2 U' F2
U' D L' B2 F' U' F2
U2 D L' F D L2 R2
U2 D L' F D R2 L2
D' U R F2 U F R
R' D B' L B' U2 L
U' D F' L' B2 U' F
U' D F' B2 L' U' F
U' D B2 L' F' U' F2
R' D' R' U2 R2 F' R
R' D' R' D2 B U2 R'
R D' R U B U F'
U' D B2 F' L' U' F
R2 D' U B R U F'
D U' L' F' B2 U' F2
B' U' L D F' B2 U'
B' U' L D B2 F' U'
D U' L' B2 F' U' F2
B' U' L D2 F' U' L2
B' U' L F' U R2 U2
B' U' L F' U' D2 L2
B' U' L F' D B2 U'
B' U' L F' D2 U' L2
R2 D' U2 R D' F' R
U D' R F2 U F R
D2 U' F' U2 R U L2
D U' F' L' B2 U' F
B' U' D L F' B2 U'
B' U' D L B2 F' U'
D U' F' B2 L' U' F
B' U' D F' L B2 U'
B U' D F' B2 L U'
B' U' D2 L F' U' L
B U' D B2 L F' U'
B U' D B2 F' L U'
B' U' D2 F' L U' L
B' U' F' L U R2 U2
B' U' F' L U' D2 L2
B' U' F' L D B2 U'
B' U' F' L D2 U' L2
D U' B2 L' F' U' F2
B' U' F' D L B2 U'
B' U' F' D2 L U' L
D U' B2 F' L' U' F
B U' F' D B2 L U'
D U2 L' F D L2 R2
D U2 L' F D R2 L2
U' D2 F' U2 R U L2
B' D U' L F' B2 U'
B' D U' L B2 F' U'
B' D U' F' L B2 U'
B D U' F' B2 L U'
B D U' B2 L F' U'
B D U' B2 F' L U'
D2 F' U2 R U L2 B'
U' F' D L' B2 U' F
U' F' D B2 L' U' F
U' F' B D B2 L U'
U' F' B' L U R2 U2
U' F' B' L U' D2 L2
U' F' B' L D B2 U'
U' F' B' L D2 U' L2
U' F' B' D L B2 U'
U' F' B' D2 L U' L
U' F2 D2 F L' U' L'
B' D2 U' L F' U' L
B' D2 U' F' L U' L
R2 B L U R' U R
F2 D2 F L' U' L' B2
F2 D2 F L' U' B2 L'
B' D2 F' L U' L B'
R2 B L' U R' U R
R2 B L2 U R' U R
L' B R2 U B R U
R B R U B R2 U
L2 B R2 U B R U
R' B U R' F' B U
R' B U R' B F' U
L B R2 U B R U
R2 B U R' U R D
R2 B U R' U R D'
R2 B U R' U R D2
R2 B U R' U D R
R2 B U R' U D' R
R2 B U R' U D2 R
R2 B U R' D U R
R2 B U R' D' U R
R2 B U R' D2 U R
R2 B U R' B U R
R2 B U R' B' U R
R2 B U R' B2 U R
R2 B U D R' U R
R2 B U D' R' U R
R2 B U D2 R' U R
U' B D F' B2 L U'
U' B D B2 L F' U'
U' B D B2 F' L U'
R2 B D U R' U R
R2 B D' U R' U R
R2 B D2 U R' U R
U' B F' D B2 L U'
U' B' L D F' B2 U'
U' B' L D B2 F' U'
U' B' L D2 F' U' L2
U' B' L F' U R2 U2
U' B' L F' U' D2 L2
U' B' L F' D B2 U'
U' B' L F' D2 U' L2
R2 B' L' D L2 U2 F2
R2 B' L' D' B2 U2 R2
R2 B' U R B2 R' U
R2 B' U R' B2 R' U
R2 B' U R2 B2 R' U
R2 B' U B2 R' U D
R2 B' U B2 R' U D'
R2 B' U B2 R' U D2
R2 B' U B2 R' D U
R2 B' U B2 R' D' U
R2 B' U B2 R' D2 U
R2 B' U B2 D R' U
R2 B' U B2 D' R' U
R2 B' U B2 D2 R' U
R2 B' U' L U' D' R2
R2 B' U' L U2 B2 U
R2 B' U' L D' U' R2
R2 B' U' L D2 F2 U'
U' B' D L F' B2 U'
U' B' D L B2 F' U'
R2 B' U' D' L U' R2
R2 B' U' D2 L F2 U'
R2 B' U' D2 F2 L U'
U' B' D F' L B2 U'
R2 B' D L2 U' L' U'
U' B' D2 L F' U' L
U' B' D2 F' L U' L
R2 B' D' U' L U' R2
U' B' F' L U R2 U2
U' B' F' L U' D2 L2
U' B' F' L D B2 U'
U' B' F' L D2 U' L2
R2 B' D2 U' L F2 U'
R2 B' D2 U' F2 L U'
U' B' F' D L B2 U'
U' B' F' D2 L U' L
B' F' D2 L U' L B'
F' B' D2 L U' L B'
R2 B2 U R' B' U F'
R2 B2 U B' R' U F'
R2 B2 U' L U' F R
