B' L' R2 F U' F'
B' R2 L' F U' F'
R2 B' L' F U' F'
F B D L2 B2 F' R
B F D B2 L2 F' R
B F D B2 F' L2 R
B F D B2 F' R L2
F B D F' L2 R B2
F B D F' L2 B2 R
F B D F' R L2 B2
F B D F' R B2 L2
F B D F' B2 L2 R
F B D F' B2 R L2
F B D B2 L2 F' R
F B D B2 F' L2 R
F B D B2 F' R L2
U B' R D2 R F' U'
R B' R L' F U' F'
U2 B' R2 L' F U' F2
U2 B' R2 U' D F' R
U2 B' R2 D U' F' R
F2 B' L' R2 F U' F
F2 B' L' F R2 U' F
U B' R2 L' F L U'
U B' R2 D F' U' R
F B' L' F R2 U' F2
F2 B' R2 L' F U' F
R2 B' D F' U' R F
U B' D F' U' R B2
U B' D F' U' B2 R
D' B' D2 B2 R' D L2
D' B' D2 B2 D L2 R'
D' B' D2 B2 D R' L2
R2 B' F L' F U' F2
R2 B' F U' D F' R
R B' D2 R F' U' F
R2 B' F D U' F' R
F B' U' D F' R B2
F B' U' D F' B2 R
F B' U' D B2 F' R
D B' F' U' R F B'
D B' F' U' R B' F
D B' F' U' B' R F
R2 B' F2 L' F U' F
B F' D F L2 B2 R'
F B' D U' F' R B2
F B' D U' F' B2 R
F B' D U' B2 F' R
R2 B2 L' F B U' F'
R2 B2 L' B F U' F'
B' F2 L' R2 F U' F
B' F2 L' F R2 U' F
D B2 R2 U' F' U R
B' F2 R2 L' F U' F
D B2 U D2 B U' R'
D B2 U F' B U' R
D B2 U B F' U' R
D B2 D2 U B U' R'
D B2 F' R D' F L'
