R' B' U L' R'
R' B' U R' L'
D2 R' B' U L' R'
D2 R' B' U R' L'
D' R' B' U L' R'
D' R' B' U R' L'
D R' B' U L' R'
D R' B' U R' L'
R' D B' U L' R'
B' U R' D L' F
R' D B' U R' L'
B' U D L' R' F
B' U D L' F R'
B' U D R' L' F
B U' L U2 F L2
R' D' B' U L' R'
R' D' B' U R' L'
R' D2 B' U L' R'
R' D2 B' U R' L'
B' D U L' R' F
B' D U L' F R'
B' D U R' L' F
R' B U L' D2 R2
R' B U' L U2 L2
R2 B' R U L' R2
R2 B' R U R2 L'
R' B' U L' R' D
R' B' U L' R' D'
R' B' U L' R' D2
R' B' U L' D R'
R' B' U L' D' R'
R' B' U L' D2 R'
R' B' U R' L' D
R' B' U R' L' D'
R' B' U R' L' D2
R' B' U R' D L'
R' B' U R' D' L'
R' B' U R' D2 L'
R' B' U D L' R'
R' B' U D R' L'
R' B' U D' L' R'
R' B' U D' R' L'
R' B' U D2 L' R'
R' B' U D2 R' L'
R' B' D U L' R'
R' B' D U R' L'
R B' R2 U L' R
R B' R2 U R L'
R' B' D' U L' R'
R' B' D' U R' L'
R' B' D2 U L' R'
R' B' D2 U R' L'
B' D U L' R' F D2
B' D U L' D R' F
B' D U L' D F R'
B' D U L' D' R' F
B' D U L' D' F R'
B' D U L' D2 R' F
B' D U L' D2 F R'
B' D U L' F R' D
B' D U L' F R' D'
B' D U L' F R' D2
B' D U L' F D R'
B' D U L' F D' R'
B' D U L' F D2 R'
B' D U L' F' R' F2
B' D U R L' F R2
B' D U R' L' D F
B' D U R' L' D' F
B' D U R' L' D2 F
B' D U R' L' F D
B' D U R' L' F D'
B' D U R' L' F D2
B D U' L U2 F L2
R' F' U2 F U' L' R
R' F' U2 F U' R L'
B' D' R U L' F' R2
R' F' D2 B' U L R'
R' F' D2 B' U R' L
B' D' U L' R F' R2
B' D' U R L' F' R2
B D' U' L U2 F L2
B2 D' B2 R' B U L'
R' F2 B U' L R U2
R' F2 B U' R L U2
F' D2 R' B' U L R'
F' D2 R' B' U R' L
R' F2 B' U R' D2 L2
R' F2 B' U' R U2 R2
B' D2 U R' D' L' F
B D2 U' L U2 F L2
R2 B R U L' D2 R2
R2 B R U' L U2 L2
R2 B R B2 U L' R'
R2 B R B2 U R' L'
R' B U L' R D2 R2
R' B U L' R' D2 R2
R' B U L' R2 D2 R2
R' B U L' U2 L2 U2
R' B U L' D2 R2 D
R' B U L' D2 R2 D'
R' B U L' D2 R2 D2
R' B U R L' D2 R2
R' B U R' L' D2 R2
R' B U R2 L' D2 R2
R' B U D L' D2 R2
R' B U D' L' D2 R2
R' B U D2 L' D2 R2
R' B U B2 L' R' B2
R' B U B2 R' L' B2
R' B U B2 R' B2 L'
R' B U' L R U2 L2
R' B U' L R' U2 L2
R' B U' L R2 U2 L2
R' B U' L U2 L2 D
R' B U' L U2 L2 D'
R' B U' L U2 L2 D2
R' B U' L D2 R2 U2
D2 B U' L U2 F L2
D' B U' L U2 F L2
R' B U' R L U2 L2
R' B U' R' L U2 L2
R' B U' R2 L U2 L2
R' B U' D L U2 L2
R' B U' D' L U2 L2
R' B U' D2 L U2 L2
R B R2 U L' D2 R2
R B R2 U' L U2 L2
D B U' L U2 F L2
R B R2 B2 U L' R'
R B R2 B2 U R' L'
R' B U2 B2 U' L' R'
R' B U2 B2 U' R' L'
R' B D U L' D2 R2
R' B D U' L U2 L2
R' B D B2 U L' R'
R' B D B2 U R' L'
R' B D' U L' D2 R2
R' B D' U' L U2 L2
R' B D' B2 U L' R'
R' B D' B2 U R' L'
R' B D2 U L' D2 R2
R' B D2 U' L U2 L2
R' B D2 B2 U L' R'
R' B D2 B2 U R' L'
R' B F2 U' L R U2
R' B F2 U' R L U2
F' B U' L U2 F L'
F2 B U' L R U2 F
F2 B U' R L U2 F
R2 B' R U L' R2 D
R2 B' R U L' R2 D'
R2 B' R U L' R2 D2
R2 B' R U R2 L' D
R2 B' R U R2 L' D'
R2 B' R U R2 L' D2
R2 B' R U R2 D L'
R2 B' R U R2 D' L'
R2 B' R U R2 D2 L'
R2 B' R D B2 U L'
R2 B' R B U L' R2
R2 B' R B U R2 L'
R2 B' R B' U L' R2
R2 B' R B' U R2 L'
R2 B' R B2 U L' R2
R2 B' R B2 U R2 L'
R' B' U L' R2 D R
R' B' U L' R2 D' R
R' B' U L' R2 D2 R
R' B' U L' D R' D
R' B' U L' D R' D'
R' B' U L' D R' D2
R' B' U L' D' R' D
R' B' U L' D' R' D'
R' B' U L' D' R' D2
R' B' U L' D2 R' D
R' B' U L' D2 R' D'
R' B' U L' D2 R' D2
R' B' U L' F' R' F
R' B' U L' F2 R' F2
R' B' U L2 R' D L
R' B' U L2 R' D' L
R' B' U L2 R' D2 L
R' B' U L2 D L R'
R' B' U L2 D R' L
R' B' U L2 D' L R'
R' B' U L2 D' R' L
R' B' U L2 D2 L R'
R' B' U L2 D2 R' L
R' B' U R' L2 D L
R' B' U R' L2 D' L
R' B' U R' L2 D2 L
R' B' U R' D L' D
R' B' U R' D L' D'
R' B' U R' D L' D2
R' B' U R' D' L' D
R' B' U R' D' L' D'
R' B' U R' D' L' D2
R' B' U R' D2 L' D
R' B' U R' D2 L' D'
R' B' U R' D2 L' D2
D2 B' U R' D L' F
R' B' U R' B' L' B
R' B' U R' B2 L' B2
R' B' U R2 L' D R
R' B' U R2 L' D' R
R' B' U R2 L' D2 R
R' B' U R2 D L' R
R' B' U R2 D R L'
R' B' U R2 D' L' R
R' B' U R2 D' R L'
R' B' U R2 D2 L' R
R' B' U R2 D2 R L'
R' B' U D L' R' D
R' B' U D L' R' D'
R' B' U D L' R' D2
R' B' U D L' D R'
R' B' U D L' D' R'
R' B' U D L' D2 R'
R' B' U D R' L' D
R' B' U D R' L' D'
R' B' U D R' L' D2
R' B' U D R' D L'
R' B' U D R' D' L'
R' B' U D R' D2 L'
D2 B' U D L' R' F
D2 B' U D L' F R'
D2 B' U D R' L' F
D' B' U R' D L' F
R' B' U D' L' R' D
R' B' U D' L' R' D'
R' B' U D' L' R' D2
R' B' U D' L' D R'
R' B' U D' L' D' R'
R' B' U D' L' D2 R'
R' B' U D' R' L' D
R' B' U D' R' L' D'
R' B' U D' R' L' D2
R' B' U D' R' D L'
R' B' U D' R' D' L'
R' B' U D' R' D2 L'
R' B' U D2 L' R' D
R' B' U D2 L' R' D'
R' B' U D2 L' R' D2
R' B' U D2 L' D R'
R' B' U D2 L' D' R'
R' B' U D2 L' D2 R'
R' B' U D2 R' L' D
R' B' U D2 R' L' D'
R' B' U D2 R' L' D2
R' B' U D2 R' D L'
R' B' U D2 R' D' L'
R' B' U D2 R' D2 L'
D' B' U D L' R' F
D' B' U D L' F R'
D' B' U D R' L' F
R' B' U F' R' F L'
R' B' U B' L' B R'
R' B' U' L U2 L2 R'
R' B' U' L U2 R' L2
R' B' U' L2 U2 L R'
R' B' U' L2 U2 R' L
R' B' U' R U2 L' R2
R' B' U' R U2 R2 L'
R' B' U' R2 U2 L' R
R' B' U' R2 U2 R L'
R2 B' U L' R' D' F2
R2 B' U R' L' D' F2
R2 B' U R' D' L' F2
D B' U R' D L' F
R B' R2 U L' R D
R B' R2 U L' R D'
R B' R2 U L' R D2
R B' R2 U L' D R
R B' R2 U L' D' R
R B' R2 U L' D2 R
R B' R2 U R L' D
R B' R2 U R L' D'
R B' R2 U R L' D2
R B' R2 U R D L'
R B' R2 U R D' L'
R B' R2 U R D2 L'
R B' R2 U D L' R
R B' R2 U D R L'
R B' R2 U D' L' R
R B' R2 U D' R L'
R B' R2 U D2 L' R
R B' R2 U D2 R L'
D B' U D L' R' F
D B' U D L' F R'
D B' U D R' L' F
R B' R2 D U L' R
R B' R2 D U R L'
R B' R2 D' U L' R
R B' R2 D' U R L'
R B' R2 D2 U L' R
R B' R2 D2 U R L'
R B' R2 B U L' R
R B' R2 B U R L'
R B' R2 B' U L' R
R B' R2 B' U R L'
R B' R2 B2 U L' R
R B' R2 B2 U R L'
R B' U L' D' R' F2
R B' U L' D' F2 R'
R B' U D' L' R' F2
R B' U D' L' F2 R'
R B' U D' R' L' F2
R' B' D U L' R' D
R' B' D U L' R' D'
R' B' D U L' R' D2
R' B' D U L' D R'
R' B' D U L' D' R'
R' B' D U L' D2 R'
D2 B' D U L' R' F
R' B' D U R' L' D
R' B' D U R' L' D'
R' B' D U R' L' D2
D2 B' D U L' F R'
R' B' D U R' D L'
R' B' D U R' D' L'
R' B' D U R' D2 L'
D2 B' D U R' L' F
D' B' D U L' R' F
D' B' D U L' F R'
D' B' D U R' L' F
R' B' D' U L' R' D
R' B' D' U L' R' D'
R' B' D' U L' R' D2
R' B' D' U L' D R'
R' B' D' U L' D' R'
R' B' D' U L' D2 R'
R' B' D' U R' L' D
R' B' D' U R' L' D'
R' B' D' U R' L' D2
R' B' D' U R' D L'
R' B' D' U R' D' L'
R' B' D' U R' D2 L'
R2 B' D R U L' R2
R2 B' D R U R2 L'
D B' D U L' R' F
D B' D U L' F R'
D B' D U R' L' F
R' B' D2 U L' R' D
R' B' D2 U L' R' D'
R' B' D2 U L' R' D2
R' B' D2 U L' D R'
R' B' D2 U L' D' R'
R' B' D2 U L' D2 R'
R' B' D2 U R' L' D
R' B' D2 U R' L' D'
R' B' D2 U R' L' D2
R' B' D2 U R' D L'
R' B' D2 U R' D' L'
R' B' D2 U R' D2 L'
R2 B' D' R U L' R2
R2 B' D' R U R2 L'
R2 B' D2 R U L' R2
R2 B' D2 R U R2 L'
R B' D' U L' R' F2
R B' D' U L' F2 R'
R B' D' U R' L' F2
B F' U' L U2 F L'
R' B' F2 U R' D2 L2
R' B' F2 U' R U2 R2
U2 B2 L F U' L2 R
U2 B2 L F U' R L2
R2 B2 R B U L' R'
R2 B2 R B U R' L'
R' B2 U L' B R' B'
R' B2 U B R' B' L'
R B2 R2 B U L' R'
R B2 R2 B U R' L'
R' B2 U2 B U' L' R'
R' B2 U2 B U' R' L'
B F2 U' L R U2 F
B F2 U' R L U2 F
