B' R' F U R2
F U R' F' R
R2 F U R' F'
R2 U R' F' D' L2
F R U R' F' R
B' R F R2 U R2
F R' U R' F' R
B' R' D F B2 U
B' R' D B2 F U
B' R' F U R2 D
B' R' F U R2 D'
B' R' F U R2 D2
B' R' F D B2 U
B' R' F B U R2
B' R' F B' U R2
B' R' F B2 U R2
U R' F' R2 D' L2
B' R' B F U R2
B' R' B' F U R2
B' R' B2 F U R2
F R2 U R' F' R
D2 R2 F U R' F'
D' R2 F U R' F'
D R2 F U R' F'
R2 D F U R' F'
F U R' F' R D
F U R' F' R D'
F U R' F' R D2
F U R' F' D R
F U R' F' D' R
F U R' F' D2 R
F U R2 F' R F'
F U F' R' F' R2
R2 D' F U R' F'
R2 D2 F U R' F'
R' F R' U R' F'
F U2 F' L' U' R
R' F U R' F' R'
R F R U R' F'
D' F U R' F' R
D2 F U R' F' R
R2 F U R' D F'
R2 F U R' D' F'
R2 F U R' D2 F'
R2 F U R' F' D
R2 F U R' F' D'
R2 F U R' F' D2
R2 F U D R' F'
R2 F U D' R' F'
R2 F U D2 R' F'
R2 F U F R' F'
R2 F U F' R' F'
R2 F U F2 R' F'
D F U R' F' R
R2 F D U R' F'
R2 F D' U R' F'
R' F B' R' U R'
R2 F D2 U R' F'
B' D R' F U R2
R F B' R' U R
F D B' R' B U
B' D' R' F U R2
B' D2 R' F U R2
B' F D R' B U
R' B' R' F U R'
D2 B' R' F U R2
D' B' R' F U R2
D B' R' F U R2
R' B' F R' U R'
R B' F R' U R
F B' D R' B U
B' R F B' R2 U R2
B' R F B2 R2 U R2
B2 R F B R' U R
D R F B' R' U R
B' R F' R2 F2 U R2
B R F B2 R' U R
F' R F2 U R' F' R
B' R B R2 F U R2
B' R B F R2 U R2
B2 R B F R' U R
B' R B' R2 F U R2
D2 R B' F R' U R
D' R B' F R' U R
B' R B' F R2 U R2
D R B' F R' U R
B' R B2 R2 F U R2
F R B' D R' B U
B' R B2 F R2 U R2
B R B2 F R' U R
B' R' U R2 U' F U
F R' U R' F' R D
F R' U R' F' R D'
F R' U R' F' R D2
F R' U R' F' D R
F R' U R' F' D' R
F R' U R' F' D2 R
F R' U R2 F' R F'
F R' U F' R' F' R2
U R' U' F U R2 F2
U R' U' F U F2 R2
F R' U2 F' L' U' R
B' R' D F U D' R2
B' R' D F D' U R2
B' R' D F B2 U D
B' R' D F B2 U D'
B' R' D F B2 U D2
B' R' D F B2 D U
B' R' D F B2 D' U
B' R' D F B2 D2 U
B' R' D B2 D F U
B' R' D B2 D' F U
B' R' D B2 D2 F U
B' R' D B2 F U D
B' R' D B2 F U D'
B' R' D B2 F U D2
B' R' D B2 F D U
B' R' D B2 F D' U
B' R' D B2 F D2 U
B R' D F B2 R' U
B R' D B2 R' F U
B R' D B2 F R' U
U R' D F' D' L2 R2
U R' D F' D' R2 L2
B' R' D' F U2 F U'
F R' D B' R' B U
B' R' D2 F U D2 R2
B' R' D2 F U' L2 U2
B' R' D2 F D' B2 U
B' R' D2 F D2 U R2
D2 R' F R' U R' F'
D' R' F R' U R' F'
D2 R' F U R' F' R'
R2 U2 L' U' R' F' L'
D' R' F U R' F' R'
B' R' F U R D R
B' R' F U R D' R
B' R' F U R D2 R
B' R' F U R' D R'
B' R' F U R' D' R'
B' R' F U R' D2 R'
B' R' F U F' R2 F
B' R' F U F2 R2 F2
B' R' F U B R2 B'
B' R' F U B2 R2 B2
B' R' F U' L U2 R2
B' R' F U' L' U2 R2
B' R' F U' L2 U2 R2
B' R' F U' D2 L2 U2
B' R' F U2 D' F2 U'
B' R' F U2 F U' R2
B' R' F U2 F' U' R2
B' R' F U2 F2 U' R2
B' R' F D B2 U D
B' R' F D B2 U D'
B' R' F D B2 U D2
B' R' F D B2 D U
B' R' F D B2 D' U
B' R' F D B2 D2 U
B' R' F D' U2 F2 U'
D2 R' F B' R' U R'
D' R' F B' R' U R'
B' R' F D2 U' L2 U2
D R' F R' U R' F'
B' R' F B U R2 D
B' R' F B U R2 D'
B' R' F B U R2 D2
B' R' F B D B2 U
B' R' F B' U R2 D
B' R' F B' U R2 D'
B' R' F B' U R2 D2
B' R' F B' D B2 U
B' R' F B2 U R2 D
B' R' F B2 U R2 D'
B' R' F B2 U R2 D2
D R' F U R' F' R'
B' R' F B2 D B2 U
B2 R' F B R' U R'
B R' F U2 L U' R2
B R' F D B2 R' U
U R' F R2 F2 D' L2
B' R' F' U R2 D' L2
D R' F B' R' U R'
B R' F B2 R' U R'
U R' F' L R2 D' L2
U R' F' L' R2 D' L2
U R' F' L2 R2 D' L2
U R' F' R D' L2 R
U R' F' R D' R L2
U R' F' R' D' L2 R'
U R' F' R' D' R' L2
U R' F' R2 L D' L2
U R' F' R2 L' D' L2
U R' F' R2 L2 D' L2
U R' F' R2 U' F2 U
U R' F' R2 D' L2 D
U R' F' R2 D' L2 D'
U R' F' R2 D' L2 D2
F' R' F2 U R' F' R
U R' F' U' F2 U R2
B' R' F2 D F' B2 U
U R' F' D' L2 D R2
B' R' F2 D B2 F' U
B2 R' B R' F U R'
B' R' B D F B2 U
B' R' B D B2 F U
B' R' B F U R2 D
B' R' B F U R2 D'
B' R' B F U R2 D2
B' R' B F D B2 U
B2 R' B F R' U R'
D2 R' B' R' F U R'
D' R' B' R' F U R'
B' R' B' D F B2 U
B' R' B' D B2 F U
D2 R' B' F R' U R'
D' R' B' F R' U R'
B' R' B' F U R2 D
B' R' B' F U R2 D'
B' R' B' F U R2 D2
B' R' B' F D B2 U
D R' B' R' F U R'
D R' B' F R' U R'
F R' B' D R' B U
B' R' B2 D F B2 U
B' R' B2 D B2 F U
B' R' B2 F U R2 D
B' R' B2 F U R2 D'
B' R' B2 F U R2 D2
B' R' B2 F D B2 U
B R' B2 R' F U R'
B R' B2 F R' U R'
D2 R2 U R' F' D' L2
D' R2 U R' F' D' L2
U' R2 U F U R' F'
D R2 U R' F' D' L2
F R2 U R' F' R D
F R2 U R' F' R D'
F R2 U R' F' R D2
F R2 U R' F' D R
F R2 U R' F' D' R
F R2 U R' F' D2 R
F R2 U R2 F' R F'
F R2 U F' R' F' R2
U' R2 U2 R' F' D' L2
B' R2 D R F U R2
D2 R2 D F U R' F'
D' R2 D F U R' F'
F R2 U2 F' L' U' R
B' R2 D' R F U R2
D R2 D F U R' F'
D2 R2 D' F U R' F'
D' R2 D' F U R' F'
F R2 D B' R' B U
B' R2 D2 R F U R2
D R2 D' F U R' F'
D2 R2 D2 F U R' F'
D' R2 D2 F U R' F'
D R2 D2 F U R' F'
D' R2 F U R' D F'
D' R2 F U R' D' F'
D' R2 F U R' D2 F'
D' R2 F U R' F' D
D' R2 F U R' F' D'
D' R2 F U R' F' D2
D' R2 F U D R' F'
D' R2 F U D' R' F'
D' R2 F U D2 R' F'
D2 R2 F U R' D F'
D2 R2 F U R' D' F'
D2 R2 F U R' D2 F'
D2 R2 F U R' F' D
D2 R2 F U R' F' D'
D2 R2 F U R' F' D2
D' R2 F U F R' F'
D2 R2 F U D R' F'
D' R2 F U F' R' F'
D2 R2 F U D' R' F'
D' R2 F U F2 R' F'
D2 R2 F U D2 R' F'
D2 R2 F U F R' F'
D2 R2 F U F' R' F'
D2 R2 F U F2 R' F'
D' R2 F D U R' F'
D2 R2 F D U R' F'
D' R2 F D' U R' F'
D2 R2 F D' U R' F'
D' R2 F D2 U R' F'
D2 R2 F D2 U R' F'
D R2 F U R' D F'
D R2 F U R' D' F'
D R2 F U R' D2 F'
D R2 F U R' F' D
D R2 F U R' F' D'
D R2 F U R' F' D2
D R2 F U D R' F'
D R2 F U D' R' F'
D R2 F U D2 R' F'
D R2 F U F R' F'
D R2 F U F' R' F'
D R2 F U F2 R' F'
B R2 F U2 L U' R'
D R2 F D U R' F'
D R2 F D' U R' F'
D R2 F D2 U R' F'
F' R2 F2 U R' F' R
R D R F U R' F'
R2 D U R' F' D' L2
F R2 B' D R' B U
R' D F B' R' B' U
R2 D F U R' D F'
R2 D F U R' D' F'
R2 D F U R' D2 F'
R2 D F U R' F' D
R2 D F U R' F' D'
R2 D F U R' F' D2
R2 D F U D R' F'
R2 D F U D' R' F'
R2 D F U D2 R' F'
R2 D F U F R' F'
R2 D F U F' R' F'
R2 D F U F2 R' F'
F U L' R' F' L R
F U L' R' F' R L
R2 D F D U R' F'
R2 D F D' U R' F'
R2 D F D2 U R' F'
R D F R U R' F'
F U L2 R' F' L2 R
F U L2 R' F' R L2
B' U R U' R2 F U
B' U R U' F R2 U
R D F B' R' U R
B' U R F' D' L2 F2
B' U R F' D' F2 L2
D' U R' F' R2 D' L2
D2 U R' F' R2 D' L2
F U R F' R2 F' R'
R' D B' R' F B' U
R' D B' R' B' F U
F U R' L' F' L R
F U R' L' F' R L
F U R' L2 F' L2 R
F U R' L2 F' R L2
D U R' F' R2 D' L2
R' D B' F R' B' U
F U R' F R F2 R
F U R' F R' F2 R
F U R' F R2 F2 R
F U R' F' R2 D R'
F U R' F' R2 D' R'
F U R' F' R2 D2 R'
F U R' F' D R D
F U R' F' D R D'
F U R' F' D R D2
F U R' F' D' R D
F U R' F' D' R D'
F U R' F' D' R D2
F U R' F' D2 R D
F U R' F' D2 R D'
F U R' F' D2 R D2
F U R' F' B R B'
F U R' F' B2 R B2
F U R' F2 R F R
F U R' F2 R' F R
F U R' F2 R2 F R
U D R' F' R2 D' L2
F U R' F2 D F R
F U R' F2 D' F R
F U R' F2 D2 F R
F U R' B F' R B'
F U R' B2 F' R B2
F U R2 F' R D F'
F U R2 F' R D' F'
F U R2 F' R D2 F'
F U R2 F' R F' D
F U R2 F' R F' D'
F U R2 F' R F' D2
B2 U D' R F' D' L2
R D B' F R' U R
F U D' R' D F' R
F U D2 R' D2 F' R
F U D2 B R' F' B'
F U D2 B R' B' F'
F U F R' F2 R F
F U F R2 F2 R F'
F U F U2 L' B' U2
F U F' R U2 B U2
F U F' R' F R2 F2
F U F' R' F' R2 D
F U F' R' F' R2 D'
F U F' R' F' R2 D2
F U F' R' F2 R2 F
F U F' D R' F' R2
F U F' D' R' F' R2
F U F' D2 R' F' R2
F U F2 R' F R F2
R D' R F U R' F'
F U F2 R2 F R F'
F U B R' F' R B'
F U B R' F' B' R
F U B R' B' F' R
R2 D' U R' F' D' L2
F U B' R' F' R B
F U B' D2 B R' F'
F U B2 R' F' R B2
F U B2 R' F' B2 R
F U B2 R' B2 F' R
F U' L U2 F' R F2
R2 D' F U R' D F'
R2 D' F U R' D' F'
R2 D' F U R' D2 F'
R2 D' F U R' F' D
R2 D' F U R' F' D'
R2 D' F U R' F' D2
R2 D' F U D R' F'
R2 D' F U D' R' F'
R2 D' F U D2 R' F'
R2 D' F U F R' F'
R2 D' F U F' R' F'
R2 D' F U F2 R' F'
F2 U' L' B' U F' U
R2 D' F D U R' F'
R2 D' F D' U R' F'
R2 D' F D2 U R' F'
R D' F R U R' F'
F U' L' D2 B' L U2
R D' F B' R' U R
U D' R' F' R2 D' L2
B' U' R' F U R2 B
R D' B' F R' U R
F U' D2 L' B' L U2
F U' D2 B U2 R' F'
F U' D2 B' L U2 F
F U' F L' F' B' U2
F U' F L' B' F' U2
R D2 R F U R' F'
F U' B U2 R' F' R
R2 D2 U R' F' D' L2
F U' B' U2 R' F' R
F U' B2 U2 R' F' R
U D2 R' F' R2 D' L2
F U2 L U' R' F' R
F U2 L F' L' U' R
R2 D2 F U R' D F'
R2 D2 F U R' D' F'
R2 D2 F U R' D2 F'
R2 D2 F U R' F' D
R2 D2 F U R' F' D'
R2 D2 F U R' F' D2
R2 D2 F U D R' F'
R2 D2 F U D' R' F'
R2 D2 F U D2 R' F'
R2 D2 F U F R' F'
R2 D2 F U F' R' F'
R2 D2 F U F2 R' F'
R2 D2 F D U R' F'
R2 D2 F D' U R' F'
R2 D2 F D2 U R' F'
F U2 L' U' R' F' R
R D2 F R U R' F'
B2 U2 L2 B' L U' R
F U2 L' F' L' U' R
R D2 F B' R' U R
F U2 L2 U' R' F' R
B U2 L2 B' L' U' R
F U2 L2 F' L' U' R
R D2 B' F R' U R
F U2 D' F' L' F U'
R' F R U R' F' R2
D' F R U R' F' R
D2 F R U R' F' R
R' F R B' R' U R2
R' F R' U R' D F'
R' F R' U R' D' F'
R' F R' U R' D2 F'
R' F R' U R' F' D
R' F R' U R' F' D'
R' F R' U R' F' D2
R' F R' U D R' F'
R' F R' U D' R' F'
R' F R' U D2 R' F'
R' F R' U F R' F'
R' F R' U F' R' F'
R' F R' U F2 R' F'
D' F R' U R' F' R
D2 F R' U R' F' R
R2 F R U R' F' R'
F U2 F' L' U' R D
F U2 F' L' U' R D'
F U2 F' L' U' R D2
F U2 F' L' U' D R
F U2 F' L' U' D' R
F U2 F' L' U' D2 R
F U2 F' L' D U' R
F U2 F' L' D' U' R
F U2 F' L' D2 U' R
R' F R' D U R' F'
R' F R' D' U R' F'
R' F R' D2 U R' F'
D F R U R' F' R
F U2 F' D L' U' R
F U2 F' D' L' U' R
F U2 F' D2 L' U' R
R2 F R B' R' U R'
D' F R2 U R' F' R
R F R U R' D F'
R F R U R' D' F'
R F R U R' D2 F'
R F R U R' F' D
R F R U R' F' D'
R F R U R' F' D2
R F R U D R' F'
R F R U D' R' F'
R F R U D2 R' F'
R F R U F R' F'
D2 F R2 U R' F' R
R F R U F' R' F'
R F R U F2 R' F'
R F R D U R' F'
R F R D' U R' F'
D F R' U R' F' R
R F R D2 U R' F'
R' F R2 B' R' U R
R2 F R' B' R' U R
R F R' U R' F' R2
R' F U R' D F' R'
R' F U R' D' F' R'
R' F U R' D2 F' R'
R' F U R' F R' F2
R' F U R' F' R' D
R' F U R' F' R' D'
R' F U R' F' R' D2
R' F U R' F' D R'
R' F U R' F' D' R'
R' F U R' F' D2 R'
R' F U R' F2 R' F
R2 F R2 U R' F' R2
D' F U R' F' R D
D' F U R' F' R D'
D' F U R' F' R D2
D' F U R' F' D R
D' F U R' F' D' R
D' F U R' F' D2 R
D2 F U R' F' R D
D2 F U R' F' R D'
D2 F U R' F' R D2
D2 F U R' F' D R
D2 F U R' F' D' R
D2 F U R' F' D2 R
D' F U R2 F' R F'
D2 F U R2 F' R F'
D F R2 U R' F' R
R' F U F R' F' R'
R' F U F' R' F' R'
D' F U F' R' F' R2
R' F U F2 R' F' R'
D2 F U F' R' F' R2
R F R' B' R' U R2
R' F U' L U2 R2 F
R' F U' L U2 F R2
R2 F R2 B' R' U R2
R' F U' L' B' U2 R2
R2 F U L' R' F' L
R F R2 U R' F' R'
R2 F U L2 R' F' L2
R2 F U R F R2 F'
R2 F U R F' R2 F'
R2 F U R F2 R2 F'
R2 F U R' L' F' L
R2 F U R' L2 F' L2
R2 F U R' D F' D
R2 F U R' D F' D'
R2 F U R' D F' D2
R2 F U R' D' F' D
R2 F U R' D' F' D'
R2 F U R' D' F' D2
R2 F U R' D2 F' D
R2 F U R' D2 F' D'
R2 F U R' D2 F' D2
R2 F U R' F2 D F
R2 F U R' F2 D' F
R2 F U R' F2 D2 F
R2 F U D R' D F'
R2 F U D R' D' F'
R2 F U D R' D2 F'
R2 F U D R' F' D
R2 F U D R' F' D'
R2 F U D R' F' D2
R2 F U D F R' F'
R2 F U D F' R' F'
R2 F U D F2 R' F'
R2 F U D' R' D F'
R2 F U D' R' D' F'
R2 F U D' R' D2 F'
R2 F U D' R' F' D
R2 F U D' R' F' D'
R2 F U D' R' F' D2
R2 F U D' F R' F'
R2 F U D' F' R' F'
R2 F U D' F2 R' F'
R2 F U D2 R' D F'
R2 F U D2 R' D' F'
R2 F U D2 R' D2 F'
R2 F U D2 R' F' D
R2 F U D2 R' F' D'
R2 F U D2 R' F' D2
R2 F U D2 F R' F'
R2 F U D2 F' R' F'
D F U R' F' R D
D F U R' F' R D'
D F U R' F' R D2
R2 F U D2 F2 R' F'
D F U R' F' D R
D F U R' F' D' R
D F U R' F' D2 R
R2 F U F R' D F'
R2 F U F R' D' F'
R2 F U F R' D2 F'
R2 F U F R' F' D
R2 F U F R' F' D'
R2 F U F R' F' D2
R2 F U F D R' F'
R2 F U F D' R' F'
D F U R2 F' R F'
R2 F U F D2 R' F'
R2 F U F' R' D F'
R2 F U F' R' D' F'
R2 F U F' R' D2 F'
R2 F U F' R' F' D
R2 F U F' R' F' D'
R2 F U F' R' F' D2
R2 F U F' D R' F'
R2 F U F' D' R' F'
R2 F U F' D2 R' F'
R2 F U F2 R' D F'
R2 F U F2 R' D' F'
R2 F U F2 R' D2 F'
R2 F U F2 R' F' D
R2 F U F2 R' F' D'
R2 F U F2 R' F' D2
R2 F U F2 D R' F'
R2 F U F2 D' R' F'
R2 F U F2 D2 R' F'
R F R2 B' R' U R'
D F U F' R' F' R2
R2 F U' L U2 R' F
R2 F U' L U2 F R'
R' F U2 F' L' U' R2
D' F U2 F' L' U' R
D2 F U2 F' L' U' R
R2 F U' B2 L U2 F
R2 F U2 L U' R' F'
R2 F U2 L' U' R' F'
R2 F U2 L2 U' R' F'
R2 F U2 F' L' U' R'
R' F D B' R' B' U
D' F D B' R' B U
D2 F D B' R' B U
D F U2 F' L' U' R
R2 F D U R' D F'
R2 F D U R' D' F'
R2 F D U R' D2 F'
R2 F D U R' F' D
R2 F D U R' F' D'
R2 F D U R' F' D2
R2 F D U F R' F'
R2 F D U F' R' F'
R2 F D U F2 R' F'
B' D R F R2 U R2
D F D B' R' B U
R F D R U R' F'
R2 F D' U R' D F'
R2 F D' U R' D' F'
R2 F D' U R' D2 F'
R2 F D' U R' F' D
R2 F D' U R' F' D'
R2 F D' U R' F' D2
R2 F D' U F R' F'
R2 F D' U F' R' F'
R2 F D' U F2 R' F'
B' D R' D F B2 U
B' D R' D B2 F U
R F D B' R' U R
B' D R' F U R2 D
B' D R' F U R2 D'
B' D R' F U R2 D2
B' D R' F D B2 U
B' D R' F B U R2
B' D R' F B' U R2
B' D R' F B2 U R2
R F D' R U R' F'
B' D R' B F U R2
B' D R' B' F U R2
B' D R' B2 F U R2
R' F B U2 L U' R2
R2 F D2 U R' D F'
R2 F D2 U R' D' F'
R2 F D2 U R' D2 F'
R2 F D2 U R' F' D
R2 F D2 U R' F' D'
R2 F D2 U R' F' D2
R2 F D2 U F R' F'
R2 F D2 U F' R' F'
R2 F D2 U F2 R' F'
F D R U2 F' L' U'
R' F B D B2 R' U
R F D' B' R' U R
R' F B' R' U R' D
R' F B' R' U R' D'
R' F B' R' U R' D2
R' F B' R' U D R'
R' F B' R' U D' R'
R' F B' R' U D2 R'
R' F B' R' D U R'
R' F B' R' D' U R'
R' F B' R' D2 U R'
R F D2 R U R' F'
R' F B' D R' B2 U
D' F B' D R' B U
D2 F B' D R' B U
R F D2 B' R' U R
F D R' B U2 L U'
F D R' B' R' B2 U
R2 F B' R' B U R'
R2 F B' D' R' B U
D F B' D R' B U
R F B' R' U R D
R F B' R' U R D'
R F B' R' U R D2
R F B' R' U D R
R F B' R' U D' R
R F B' R' U D2 R
R F B' R' D U R
R F B' R' D' U R
R F B' R' D2 U R
R F B' R' B U R
R F B' R' B' U R
R F B' R' B2 U R
R F B' D R' U R
R F B' D' R' U R
R F B' D2 R' U R
B' D F D R' B U
F2 D F' U R' F' R
R' F' R' F2 U R' F'
R F' R F2 U R' F'
R2 F' U R' D' L2 F'
R2 F' U R' D' F' L2
F D B' R' D B U
F D B' R' D' B U
F D B' R' D2 B U
R2 F' U D' L2 R' F'
R2 F' U D' R' L2 F'
F D B' R' B U D
F D B' R' B U D'
F D B' R' B U D2
F D B' R' B D U
F D B' R' B D' U
F D B' R' B D2 U
R2 F' U D' R' F' L2
B D B2 R' F U R2
F D B2 R' B R' U
F D' L B' L' R' U
F D' L B' R' L' U
B' D' R F R2 U R2
R2 F' D' U L2 R' F'
R2 F' D' U R' L2 F'
R2 F' D' U R' F' L2
B' D' R' D F B2 U
B' D' R' D B2 F U
B' D' R' F U R2 D
B' D' R' F U R2 D'
B' D' R' F U R2 D2
B' D' R' F D B2 U
B' D' R' F B U R2
B' D' R' F B' U R2
B' D' R' F B2 U R2
B' D' R' B F U R2
B' D' R' B' F U R2
B' D' R' B2 F U R2
B2 D' R' F U R2 F'
R' F' B' R' F2 U R'
B2 D' U R F' D' L2
F D' U R' D F' R
B' D' F D R' B U
B2 D' F R U F' R
B2 D' F U R F' R
B2 D' F U F' R F'
F D' U2 F' L' F U'
F2 D' F' U R' F' R
R F2 R U R' F' L'
F D' B' D2 R' B U
B D' B2 R' F U R2
R2 F2 D F' U R' F'
B' D2 R F R2 U R2
B' D2 R' D F B2 U
B' D2 R' D B2 F U
R2 F2 D' F' U R' F'
B' D2 R' F U R2 D
B' D2 R' F U R2 D'
B' D2 R' F U R2 D2
B' D2 R' F D B2 U
B' D2 R' F B U R2
B' D2 R' F B' U R2
B' D2 R' F B2 U R2
B' D2 R' B F U R2
B' D2 R' B' F U R2
B' D2 R' B2 F U R2
R2 F2 D2 F' U R' F'
F D2 U R' D2 F' R
F D2 U B R' F' B'
F D2 U B R' B' F'
L2 B L B2 R' U' R2
F D2 U' L' B' L U2
B' D2 F D R' B U
F D2 U' B U2 R' F'
F D2 U' B' L U2 F
F2 D2 F' U R' F' R
F D2 B U2 L U' R'
F D2 B' R' U' L U2
F D2 B' R' B2 U R'
B D2 B2 R' F U R2
R' B D F B2 R' U
R' B D B2 R' F U
R' B D B2 F R' U
B' F R' U F' R F
B' F R' U2 F' U' R
B' F R' D2 B U R'
R' B F U2 L U' R2
R' B F D B2 R' U
B' F U F' R D' F2
B2 F U F' D' R F'
B' F D R' D B U
B' F D R' D' B U
B' F D R' D2 B U
B' F D R' B U D
B' F D R' B U D'
B' F D R' B U D2
B' F D R' B D U
B' F D R' B D' U
B' F D R' B D2 U
B F U2 L F' U' R
F B U2 L F' U' R
B F U2 F' L U' R
L B' L' R' F U R2
D2 B' R F R2 U R2
F B U2 F' L U' R
D' B' R F R2 U R2
B' F D2 R' B U R'
R' B' R' D F U R'
D2 B' R' D F B2 U
D2 B' R' D B2 F U
B F D B2 R' B U
R' B' R' D' F U R'
R' B' R' D2 F U R'
D' B' R' D F B2 U
D' B' R' D B2 F U
R' B' R' F U R' D
R' B' R' F U R' D'
R' B' R' F U R' D2
R' B' R' F U D R'
R' B' R' F U D' R'
R' B' R' F U D2 R'
D2 B' R' F U R2 D
D2 B' R' F U R2 D'
D2 B' R' F U R2 D2
R' B' R' F D U R'
R' B' R' F D' U R'
R' B' R' F D2 U R'
D2 B' R' F D B2 U
D2 B' R' F B U R2
D2 B' R' F B' U R2
D2 B' R' F B2 U R2
D' B' R' F U R2 D
D' B' R' F U R2 D'
D' B' R' F U R2 D2
B' F D2 B U R' F'
D' B' R' F D B2 U
D' B' R' F B U R2
D' B' R' F B' U R2
D' B' R' F B2 U R2
D2 B' R' B F U R2
D2 B' R' B' F U R2
D2 B' R' B2 F U R2
D' B' R' B F U R2
F B D B2 R' B U
D' B' R' B' F U R2
D' B' R' B2 F U R2
D B' R F R2 U R2
D B' R' D F B2 U
D B' R' D B2 F U
R2 B' R' F B U R'
D B' R' F U R2 D
D B' R' F U R2 D'
D B' R' F U R2 D2
D B' R' F D B2 U
D B' R' F B U R2
D B' R' F B' U R2
D B' R' F B2 U R2
R2 B' R' B F U R'
L B' R' L' F U R2
R B' R F R2 U R
D B' R' B F U R2
D B' R' B' F U R2
D B' R' B2 F U R2
L2 B' U' R D' F2 B2
L2 B' U' R D' B2 F2
L2 B' U2 L2 R' U R2
L2 B' U2 R' L2 U R2
R' B' D R' F B2 U
D2 B' D R' F U R2
R' B' D R' B2 F U
D' B' D R' F U R2
R' B' D F R' B2 U
D2 B' D' R' F U R2
D' B' D' R' F U R2
D B' D R' F U R2
D2 B' D2 R' F U R2
F B' R' U F' R F
F B' R' U2 F' U' R
D' B' D2 R' F U R2
F B' R' D2 B U R'
R2 B' D' R' F B U
R2 B' D' R' B F U
D B' D' R' F U R2
R2 B' D' F R' B U
R' B' F R' U R' D
R' B' F R' U R' D'
R' B' F R' U R' D2
R' B' F R' U D R'
R' B' F R' U D' R'
R' B' F R' U D2 R'
R' B' F R' D U R'
R' B' F R' D' U R'
R' B' F R' D2 U R'
R B' D F R' U R
R' B' F D R' B2 U
D2 B' F D R' B U
D' B' F D R' B U
D B' D2 R' F U R2
R' B' F' R' F2 U R'
R B' D' F R' U R
F B' U F' R D' F2
R2 B' F R' B U R'
R2 B' F D' R' B U
D B' F D R' B U
R B' D2 F R' U R
R B' F R' U R D
R B' F R' U R D'
R B' F R' U R D2
R B' F R' U D R
R B' F R' U D' R
R B' F R' U D2 R
R B' F R' D U R
R B' F R' D' U R
R B' F R' D2 U R
R B' F R' B U R
R B' F R' B' U R
R B' F R' B2 U R
R B' F D R' U R
R B' F D' R' U R
