D' L' F2 B2 U F'
D' L' B2 F2 U F'
D F2 R B2 U' F'
D F2 B2 R U' F'
D' B2 L' F2 U F'
D B2 F2 R U' F'
D' U' L' F2 B2 U F'
U' D' L' B2 F2 U F'
D' U' L' B2 F2 U F'
R2 D' U L' B2 U F
U2 D' L' F2 B2 U F'
R2 D' U B2 L' U F
U2 D' L' B2 F2 U F'
U D' L' F2 B2 U F'
U D' L' B2 F2 U F'
L' D' F2 U D2 R F'
L' D' F2 D2 U R F'
R' D' B2 L' U F L2
D U' F2 R B2 U' F'
D U' F2 B2 R U' F'
D' U' B2 L' F2 U F'
U' D' B2 L' F2 U F'
U2 D' B2 L' F2 U F'
U D' B2 L' F2 U F'
D U' B2 F2 R U' F'
D' U2 L' F2 B2 U F'
D' U2 L' B2 F2 U F'
D U2 F2 R B2 U' F'
D U2 F2 B2 R U' F'
D' U2 B2 L' F2 U F'
D U2 B2 F2 R U' F'
B' D F2 R B2 U' F'
B2 D F2 R B2 U' F'
B' D F2 B2 R U' F'
B2 D F2 B2 R U' F'
B D F2 R B2 U' F'
B D F2 B2 R U' F'
L2 F' R2 U L R' U
L2 F' R2 U R' L U
B' D B2 F2 R U' F'
B2 D B2 F2 R U' F'
B D B2 F2 R U' F'
B' D' L' F2 B2 U F'
B' D' L' B2 F2 U F'
B2 D' L' F2 B2 U F'
B2 D' L' B2 F2 U F'
B D' L' F2 B2 U F'
B D' L' B2 F2 U F'
D F2 L R B2 U' F'
D F2 L B2 R U' F'
D F2 L' R B2 U' F'
D F2 L' B2 R U' F'
D F2 L2 R B2 U' F'
D F2 L2 B2 R U' F'
D F2 R L B2 U' F'
D F2 R L' B2 U' F'
D F2 R L2 B2 U' F'
D F2 R U' D L2 F'
D F2 R U' D F' L2
D F2 R U' F' D L2
D F2 R D U' L2 F'
D F2 R D U' F' L2
D F2 R B2 L U' F'
D F2 R B2 L' U' F'
D F2 R B2 L2 U' F'
D F2 R B2 U' D F'
D F2 R B2 U' D' F'
D F2 R B2 U' D2 F'
D F2 R B2 U' F' D
D F2 R B2 U' F' D'
D F2 R B2 U' F' D2
D F2 R B2 D U' F'
D F2 R B2 D' U' F'
D F2 R B2 D2 U' F'
L2 F2 R2 U L U F
B' D' B2 L' F2 U F'
B2 D' B2 L' F2 U F'
B D' B2 L' F2 U F'
D F2 B' R B' U' F'
D F2 B2 L R U' F'
D F2 B2 L' R U' F'
D F2 B2 L2 R U' F'
D F2 B2 R L U' F'
D F2 B2 R L' U' F'
D F2 B2 R L2 U' F'
D F2 B2 R U' D F'
D F2 B2 R U' D' F'
D F2 B2 R U' D2 F'
D F2 B2 R U' F' D
D F2 B2 R U' F' D'
D F2 B2 R U' F' D2
D F2 B2 R D U' F'
D F2 B2 R D' U' F'
D F2 B2 R D2 U' F'
D2 B L' R' U L' R'
D2 B L' R' U R' L'
D' B L' F2 B U F'
D' B L' B F2 U F'
D2 B R' L' U L' R'
D2 B R' L' U R' L'
D' B2 L F2 L2 U F
D B' F2 R B' U' F'
D' B2 L' R F2 U F'
D' B2 L' R' F2 U F'
D' B2 L' R2 F2 U F'
D' B2 L' U D' F L2
D' B2 L' D' U F L2
D' B2 L' F2 U D F'
D' B2 L' F2 U D' F'
D' B2 L' F2 U D2 F'
D' B2 L' F2 U F' D
D' B2 L' F2 U F' D'
D' B2 L' F2 U F' D2
D' B2 L' F2 D U F'
D' B2 L' F2 D' U F'
D' B2 L' F2 D2 U F'
D' B2 L2 F2 L U F
D' B2 R L' F2 U F'
D' B2 R' L' F2 U F'
D' B2 R2 L' F2 U F'
D B2 R F2 R U' F
D B2 F2 L R U' F'
D B2 F2 L' R U' F'
D B2 F2 L2 R U' F'
D B2 F2 R L U' F'
D B2 F2 R L' U' F'
D B2 F2 R L2 U' F'
D B2 F2 R U' D F'
D B2 F2 R U' D' F'
D B2 F2 R U' D2 F'
D B2 F2 R U' F' D
D B2 F2 R U' F' D'
D B2 F2 R U' F' D2
D B2 F2 R D U' F'
D B2 F2 R D' U' F'
D B2 F2 R D2 U' F'
