U' L2 B' U L R'
U' L2 B' U R' L
U' B' L2 U L' R'
U' B' L2 U R' L'
R B' D' L R2 B2
R B' D' L B2 R2
R B' D' R2 L B2
R B D' B2 L D' R2
R B D' B2 D' L R2
R B D' B2 D' R2 L
U' B' L2 U L' R' D
U' B' L2 U L' R' D'
U' B' L2 U L' R' D2
U' B' L2 U L' D R'
U' B' L2 U L' D' R'
U' B' L2 U L' D2 R'
U' B' L2 U R' L' D
U' B' L2 U R' L' D'
U' B' L2 U R' L' D2
U' B' L2 U R' D L'
U' B' L2 U R' D' L'
U' B' L2 U R' D2 L'
U' B' L2 U D L' R'
U' B' L2 U D R' L'
U' B' L2 U D' L' R'
U' B' L2 U D' R' L'
U' B' L2 U D2 L' R'
U' B' L2 U D2 R' L'
U' B' L2 D U L' R'
U' B' L2 D U R' L'
U' B' L2 D' U L' R'
U' B' L2 D' U R' L'
U' B' L2 D2 U L' R'
U' B' L2 D2 U R' L'
R B' L U' L B2 U
U' B' U R' D' L B2
U' B' U D' L R' B2
U' B' U D' R' L B2
R B' R D' L R2 B2
R B' R D' L B2 R2
R B' R D' R2 L B2
R B' R' D' L R2 B2
R B' R' D' L B2 R2
R B' R' D' R2 L B2
R B' R2 D' L R2 B2
R B' R2 D' L B2 R2
R B' R2 D' R2 L B2
R B' U' L2 B2 U L'
U' B' D' U L R' B2
U' B' D' U R' L B2
U' B' F L2 U L' R'
U' B' F L2 U R' L'
R B' D L D2 B2 R'
U' B' F' L2 U L' R'
U' B' F' L2 U R' L'
R B' D' L R B2 R
R B' D' L R2 B2 D
R B' D' L R2 B2 D'
R B' D' L R2 B2 D2
R B' D' L B' R2 B'
R B' D' L B2 R2 D
R B' D' L B2 R2 D'
R B' D' L B2 R2 D2
R B' D' L' R2 B2 L2
R B' D' L' B2 L2 R2
R B' D' L' B2 R2 L2
R B' D' L2 R2 B2 L'
R B' D' L2 B2 L' R2
R B' D' L2 B2 R2 L'
R B' D' R L B2 R
R B' D' R2 L B2 D
R B' D' R2 L B2 D'
R B' D' R2 L B2 D2
R B' D' R2 L' B2 L2
R B' D' R2 L2 B2 L'
U' B' F2 L2 U L' R'
U' B' F2 L2 U R' L'
R B' D2 L D R2 B2
R B' D2 L D B2 R2
L2 B' F' U F L R
L2 B' F' U F R L
U' B2 L2 B U L R'
U' B2 L2 B U R' L
D' B2 R U' F' B U
D' B2 R U' B F' U
D' B2 R' U F' B U'
D' B2 R' U B F' U'
