R F' U F2 R
F' R F' U F' R
B' R F' U F2 R
B2 R F' U F2 R
B R F' U F2 R
R D F' U F2 R
R D' F' U F2 R
R D2 F' U F2 R
R F' R U F2 R
D' F' U F2 L' R
D' F' U F2 R L'
R F' R' U F2 R
R F' R2 U F2 R
R F' U R F2 R
R F' U R' F2 R
R F' U R2 F2 R
R F' U F2 R D
R F' U F2 R D'
R F' U F2 R D2
R F' U F2 D R
R F' U F2 D' R
R F' U F2 D2 R
R F' U' L' U2 F2
R F' B U F2 R
R F' B' U F2 R
R F' B2 U F2 R
R2 F2 U F' L' R
R2 F2 U F' R L'
R B F' U F2 R
R B' F' U F2 R
R B2 F' U F2 R
B2 R F' B2 U F2 R
B R F' B U F2 R
B R F' B' U F2 R
B R F' B2 U F2 R
B' R B F' U F2 R
F' R B F' U F' R
B2 R B F' U F2 R
B R B F' U F2 R
B' R B' F' U F2 R
F' R B' F' U F' R
B2 R B' F' U F2 R
B R B' F' U F2 R
B' R B2 F' U F2 R
F' R B2 F' U F' R
B2 R B2 F' U F2 R
B R B2 F' U F2 R
F R' U B U' R2 B'
F R' U B U' B' R2
U' R' U' F' B U' F2
U' R' U' B F' U' F2
F' R' U2 B U' F2 R
D' R' F' U F2 L' R
D' R' F' U F2 R L'
U R' B U' F R B'
U R' B U' F B' R
U R' B U' B' F R
F2 R2 U R2 F' L' R
F2 R2 U R2 F' R L'
F' R2 U F' L' F' R
D' R2 F' U F2 L' R
D' R2 F' U F2 R L'
F' R2 F' U F' L' R
F' R2 F' U F' R L'
F R2 F U F' L' R'
F R2 F U F' R' L'
B' R2 F2 U F' L' R
B' R2 F2 U F' R L'
B2 R2 F2 U F' L' R
B2 R2 F2 U F' R L'
B R2 F2 U F' L' R
B R2 F2 U F' R L'
R2 D R' F' U F2 R
R' D R2 F' U F2 R
R D F' R U F2 R
R D F' R' U F2 R
R D F' R2 U F2 R
R D F' U R F2 R
R D F' U R' F2 R
R D F' U R2 F2 R
R D F' U F2 R D
R D F' U F2 R D'
R D F' U F2 R D2
R D F' U F2 D R
R D F' U F2 D' R
R D F' U F2 D2 R
R D F' U' L' U2 F2
R2 D F2 U F' L' R
R2 D F2 U F' R L'
R D F' B U F2 R
R D F' B' U F2 R
R D F' B2 U F2 R
F U R U' F' U F
D' U F L' U' B' U
F U R' B U' R2 B'
F U R' B U' B' R2
R D B F' U F2 R
R D B' F' U F2 R
R D B2 F' U F2 R
F' U F D' F L' R
F' U F D' F R L'
F2 U F' R U' F' U
L2 D' L2 F L' R B2
L2 D' L2 F L' B2 R
L2 D' L2 F R L' B2
L2 D' L2 F R B2 L'
L2 D' L2 F B2 L' R
L2 D' L2 F B2 R L'
L2 D' L2 B2 F L' R
L2 D' L2 B2 F R L'
F' U F2 R U' F' U
U2 D B' U' R' F L
U2 D B' U' F L R'
U2 D B' U' F R' L
F2 U F2 D' F L' R
F2 U F2 D' F R L'
R' D' R2 F' U F2 R
R2 D' R' F' U F2 R
R D' F' R U F2 R
R D' F' R' U F2 R
R D' F' R2 U F2 R
R D' F' U R F2 R
R D' F' U R' F2 R
R D' F' U R2 F2 R
R D' F' U F2 R D
R D' F' U F2 R D'
R D' F' U F2 R D2
R D' F' U F2 D R
R D' F' U F2 D' R
R D' F' U F2 D2 R
R D' F' U' L' U2 F2
R2 D' F2 U F' L' R
R2 D' F2 U F' R L'
R D' F' B U F2 R
R D' F' B' U F2 R
R D' F' B2 U F2 R
U D' F L' U' B' U
R D' B F' U F2 R
R D' B' F' U F2 R
U2 D' B' U' R' F L'
R D' B2 F' U F2 R
U2 D' B' U' F L' R'
U2 D' B' U' F R' L'
L D2 L' F U R F'
R' D2 R2 F' U F2 R
R2 D2 R' F' U F2 R
R D2 F' R U F2 R
R D2 F' R' U F2 R
R D2 F' R2 U F2 R
R D2 F' U R F2 R
R D2 F' U R' F2 R
R D2 F' U R2 F2 R
R D2 F' U F2 R D
R D2 F' U F2 R D'
R D2 F' U F2 R D2
R D2 F' U F2 D R
R D2 F' U F2 D' R
R D2 F' U F2 D2 R
R D2 F' U' L' U2 F2
R2 D2 F2 U F' L' R
R2 D2 F2 U F' R L'
R D2 F' B U F2 R
R D2 F' B' U F2 R
R D2 F' B2 U F2 R
D' U2 B' U' R' F L'
D' U2 B' U' F L' R'
D' U2 B' U' F R' L'
D U2 B' U' R' F L
D U2 B' U' F L R'
D U2 B' U' F R' L
R D2 B F' U F2 R
R D2 B' F' U F2 R
D' F L' R U' L U
D' F L' U' L U R
R D2 B2 F' U F2 R
D' F L' B2 R D B2
D' F L2 R D' L B2
D' F L2 D' L R B2
D' F L2 D' L B2 R
D' F L2 D' R L B2
D' F R L' U' L U
D' F R L2 D' L B2
R F L2 R D' L2 B2
R F L2 R D' B2 L2
R2 F R U B U' B'
R F L2 D' L2 R B2
R F L2 D' L2 B2 R
R F L2 D' R L2 B2
R F L2 D' R B2 L2
R F L2 D' B2 L2 R
R F L2 D' B2 R L2
R F R L2 D' L2 B2
R F R L2 D' B2 L2
R F R D' L2 D' B2
R' F R2 F' U R' F
R' F R2 F' U F R'
R2 F R' F' U R2 F
R2 F R' F' U F R2
R' F U B U' R B'
R' F U B U' B' R
R F R' F2 U R2 F2
R F R' F2 U F2 R2
R F R2 F2 U R' F2
R F R2 F2 U F2 R'
R F D' L2 R D' B2
R F D' L2 D' R B2
R F D' L2 D' B2 R
R F D' R L2 D' B2
R F' R U R F2 R
R F' R U R' F2 R
R F' R U R2 F2 R
R F' R U F2 R D
R F' R U F2 R D'
R F' R U F2 R D2
R F' R U F2 D R
R F' R U F2 D' R
R F' R U F2 D2 R
R F' R U' L' U2 F2
R' F' R2 F' U F' R
R2 F' R' F' U F' R
R F' R B U F2 R
R F' R B' U F2 R
R F' R B2 U F2 R
R F' R' U R F2 R
R F' R' U R' F2 R
R F' R' U R2 F2 R
R F' R' U F2 R D
R F' R' U F2 R D'
R F' R' U F2 R D2
R F' R' U F2 D R
R F' R' U F2 D' R
R F' R' U F2 D2 R
R F' R' U' L' U2 F2
D' F' U F2 L' R D
D' F' U F2 L' R D'
D' F' U F2 L' R D2
D' F' U F2 L' D R
D' F' U F2 L' D' R
D' F' U F2 L' D2 R
D' F' U F2 R L' D
D' F' U F2 R L' D'
D' F' U F2 R L' D2
D' F' U F2 R D L'
D' F' U F2 R D' L'
D' F' U F2 R D2 L'
D' F' U F2 D L' R
D' F' U F2 D R L'
D' F' U F2 D' L' R
D' F' U F2 D' R L'
D' F' U F2 D2 L' R
D' F' U F2 D2 R L'
R F' R' B U F2 R
R F' R' B' U F2 R
D' F' U' L' R U2 F2
D' F' U' L' U2 F2 L'
R F' R' B2 U F2 R
D' F' U' R L' U2 F2
D' F' U' R U2 F2 R
R F' R2 U R F2 R
R F' R2 U R' F2 R
R F' R2 U R2 F2 R
R F' R2 U F2 R D
R F' R2 U F2 R D'
R F' R2 U F2 R D2
R F' R2 U F2 D R
R F' R2 U F2 D' R
R F' R2 U F2 D2 R
R F' R2 U' L' U2 F2
R2 F' U F' L' F' R
R F' R2 B U F2 R
R F' R2 B' U F2 R
R F' R2 B2 U F2 R
R F' U R F2 R D
R F' U R F2 R D'
R F' U R F2 R D2
R F' U R F2 D R
R F' U R F2 D' R
R F' U R F2 D2 R
R F' U R' F2 R D
R F' U R' F2 R D'
R F' U R' F2 R D2
R F' U R' F2 D R
R F' U R' F2 D' R
R F' U R' F2 D2 R
R F' U R2 F2 R D
R F' U R2 F2 R D'
R F' U R2 F2 R D2
R F' U R2 F2 D R
R F' U R2 F2 D' R
R F' U R2 F2 D2 R
R' F' U2 B U' F2 R
R F' U F R F R
R F' U F R' F R
R F' U F R2 F R
R F' U F D F R
R F' U F D' F R
R F' U F D2 F R
R F' U F2 R2 D R'
R F' U F2 R2 D' R'
R F' U F2 R2 D2 R'
R F' U F2 D R D
R F' U F2 D R D'
R F' U F2 D R D2
R F' U F2 D' R D
R F' U F2 D' R D'
R F' U F2 D' R D2
R F' U F2 D2 R D
R F' U F2 D2 R D'
R F' U F2 D2 R D2
R F' U F2 B R B'
R F' U F2 B2 R B2
R F' U B F2 R B'
R F' U B2 F2 R B2
R F' U' L' U2 F2 D
R F' U' L' U2 F2 D'
R F' U' L' U2 F2 D2
R F' U' L' D2 B2 U2
R F' U' L' B U2 F2
R F' U' L' B' U2 F2
R F' U' L' B2 U2 F2
R F' U' D2 L' B2 U2
R F' U' D2 B2 L' U2
R F' U' B L' U2 F2
R F' U' B U2 F2 R
R F' U' B' L' U2 F2
R F' U' B' U2 F2 R
R F' U' B2 L' U2 F2
R F' U' B2 U2 F2 R
R F' U2 F' U' F' R
R F' D R2 U' L' U2
D' F' B U F2 L' R
D' F' B U F2 R L'
D' F' B' U F2 L' R
D' F' B' U F2 R L'
R F' D2 U' L' B2 U2
R F' D2 U' B2 L' U2
D' F' B2 U F2 L' R
D' F' B2 U F2 R L'
R F' B R U F2 R
R F' B R' U F2 R
R F' B R2 U F2 R
D F' B' U F2 L R
D F' B' U F2 R L
R F' B U R F2 R
R F' B U R' F2 R
R F' B U R2 F2 R
R F' B U F2 R D
R F' B U F2 R D'
R F' B U F2 R D2
R F' B U F2 D R
R F' B U F2 D' R
R F' B U F2 D2 R
R F' B U' L' U2 F2
R F' B' R U F2 R
R F' B' R' U F2 R
R F' B' R2 U F2 R
R F' B' U R F2 R
R F' B' U R' F2 R
R F' B' U R2 F2 R
R F' B' U F2 R D
R F' B' U F2 R D'
R F' B' U F2 R D2
R F' B' U F2 D R
R F' B' U F2 D' R
R F' B' U F2 D2 R
R F' B' U' L' U2 F2
R F' B2 R U F2 R
R F' B2 R' U F2 R
R F' B2 R2 U F2 R
R F' B2 U R F2 R
R F' B2 U R' F2 R
R F' B2 U R2 F2 R
R F' B2 U F2 R D
R F' B2 U F2 R D'
R F' B2 U F2 R D2
R F' B2 U F2 D R
R F' B2 U F2 D' R
R F' B2 U F2 D2 R
R F' B2 U' L' U2 F2
B' D' F' U F2 L' R
B' D' F' U F2 R L'
B2 D' F' U F2 L' R
B2 D' F' U F2 R L'
F D' F U L' F' R
B D' F' U F2 L' R
B D' F' U F2 R L'
R2 F2 R' F' U R F'
R2 F2 U L F' L' R
R2 F2 U L F' R L'
R2 F2 U L' F' L' R
R2 F2 U L' F' R L'
R2 F2 U L2 F' L' R
R2 F2 U L2 F' R L'
R2 F2 U F' L' R D
R2 F2 U F' L' R D'
R2 F2 U F' L' R D2
R2 F2 U F' L' D R
R2 F2 U F' L' D' R
R2 F2 U F' L' D2 R
R2 F2 U F' R L' D
R2 F2 U F' R L' D'
R2 F2 U F' R L' D2
R2 F2 U F' R D L'
R2 F2 U F' R D' L'
R2 F2 U F' R D2 L'
R2 F2 U F' D L' R
R2 F2 U F' D R L'
R2 F2 U F' D' L' R
R2 F2 U F' D' R L'
R2 F2 U F' D2 L' R
R2 F2 U F' D2 R L'
R' F2 U2 B U' F' R
R F2 U F' R D' L2
R F2 U F' D' L2 R
R F2 U F' D' R L2
R2 F2 B U F' L' R
R2 F2 B U F' R L'
R2 F2 B' U F' L' R
R2 F2 B' U F' R L'
D F2 B' U L F' R
D F2 B' U F' L R
D F2 B' U F' R L
R2 F2 B2 U F' L' R
R2 F2 B2 U F' R L'
R2 B R' F' U F2 R
F' B R F' U F' R
R B D F' U F2 R
R B D' F' U F2 R
D' B F' U F2 L' R
D' B F' U F2 R L'
R B D2 F' U F2 R
R2 B F2 U F' L' R
R2 B F2 U F' R L'
R B F' R U F2 R
R B F' R' U F2 R
R B F' R2 U F2 R
R B F' U R F2 R
R B F' U R' F2 R
R B F' U R2 F2 R
R B F' U F2 R D
R B F' U F2 R D'
R B F' U F2 R D2
R B F' U F2 D R
R B F' U F2 D' R
R B F' U F2 D2 R
R B F' U' L' U2 F2
R2 B' R' F' U F2 R
U2 B' U' D' R' F L'
U2 B' U' D' F L' R'
U2 B' U' D' F R' L'
B' F' R F' U F' R
F' B' R F' U F' R
B2 F' R F' U F' R
B F' R F' U F' R
U2 B' D' U' R' F L'
U2 B' D' U' F L' R'
U2 B' D' U' F R' L'
R' B' D2 F2 U F' R
R B' D F' U F2 R
D' B' F' U F2 L' R
D' B' F' U F2 R L'
R B' D' F' U F2 R
R B' D2 F' U F2 R
D B' F' U F2 L R
D B' F' U F2 R L
R2 B' F2 U F' L' R
R2 B' F2 U F' R L'
D B' F2 U L F' R
D B' F2 U F' L R
D B' F2 U F' R L
R B' F' R U F2 R
R B' F' R' U F2 R
R B' F' R2 U F2 R
R B' F' U R F2 R
R B' F' U R' F2 R
R B' F' U R2 F2 R
R B' F' U F2 R D
R B' F' U F2 R D'
R B' F' U F2 R D2
R B' F' U F2 D R
R B' F' U F2 D' R
R B' F' U F2 D2 R
R B' F' U' L' U2 F2
R2 B2 R' F' U F2 R
F' B2 R F' U F' R
R' B2 U2 B' U' R' F
R' B2 U2 B' U' F R'
R B2 D F' U F2 R
D' B2 F' U F2 L' R
D' B2 F' U F2 R L'
R B2 D' F' U F2 R
R B2 D2 F' U F2 R
R2 B2 F2 U F' L' R
R2 B2 F2 U F' R L'
R B2 F' R U F2 R
R B2 F' R' U F2 R
R B2 F' R2 U F2 R
R B2 F' U R F2 R
R B2 F' U R' F2 R
R B2 F' U R2 F2 R
R B2 F' U F2 R D
R B2 F' U F2 R D'
R B2 F' U F2 R D2
R B2 F' U F2 D R
R B2 F' U F2 D' R
R B2 F' U F2 D2 R
R B2 F' U' L' U2 F2
