F' L2 R2 U B'
F' R2 L2 U B'
R2 U2 B U' B'
F' R2 U' F U2
F R2 F2 U B
U F' R2 U R2
B' U F' B R2 U
B U F' R2 B' U
B U F' B' R2 U
B' U B F' R2 U
B2 U B2 F' R2 U
B U B' F' R2 U
R2 D' U2 B U' B'
F' U' D F B2 U2
F' U' D B2 F U2
F' U' D B2 F U2
F' U' D' F U2 F
F' U' F U R2 U
F' U' F U2 D' F2
F' U' F D B2 U2
F' U' F D' U2 F2
R2 D2 U2 B U' B'
F' U2 D2 L2 U' B'
L' F R2 F2 U B
L2 F R2 F2 U B
L F R2 F2 U B
U F R2 F2 U R2
L' F' L2 R2 U B'
F' D U' F B2 U2
F' D U' B2 F U2
D' F' L2 U F' B'
D' F' L2 U B' F'
L' F' R2 L2 U B'
L' F' R2 U' F U2
L2 F' L2 R2 U B'
L F' L2 R2 U B'
L2 F' R2 L2 U B'
L2 F' R2 U' F U2
L F' R2 L2 U B'
L F' R2 U' F U2
D' F' U F' D2 B2
U F' R2 U R2 D
U F' R2 U R2 D'
U F' R2 U R2 D2
U F' R2 D B2 U
D' F' U' F U2 F2
U F' R2 B U R2
U F' R2 B' U R2
U F' R2 B2 U R2
D2 F' U2 L2 U' B'
D F' U' F B2 U2
F' D' L2 U F2 B'
F' D' L2 U B' F2
D F' U' B2 F U2
F' D' U' F U2 F
U F' B R2 U R2
U F' B' R2 U R2
U F' B2 R2 U R2
F D' U F2 L2 B'
U F2 R2 F U R2
F' D2 U2 L2 U' B'
U B F' R2 U R2
U B' F' R2 U R2
D B2 U F' B2 U
D B2 U B2 F' U
U B2 F' R2 U R2
F' L R' D2 R' U B
F L R' F2 R' U B
F' L R2 U L B' L'
F L R2 U D' L2 B
F L R2 U D' B L2
F L R2 U B D' L2
F L R2 D' U L2 B
F L R2 D' U B L2
F L R2 F2 L U B
F L R2 F2 L' U B
F L R2 F2 L2 U B
F L R2 F2 U D B
F L R2 F2 U D' B
F L R2 F2 U D2 B
F L R2 F2 U B D
F L R2 F2 U B D'
F L R2 F2 U B D2
F L R2 F2 D U B
F L R2 F2 D' U B
F L R2 F2 D2 U B
R2 L U2 D B U' B'
R2 L U2 D' B U' B'
R2 L U2 D2 B U' B'
R2 L U2 B R U' B'
R2 L U2 B R' U' B'
R2 L U2 B R2 U' B'
R2 L U2 B U' D B'
R2 L U2 B U' D' B'
R2 L U2 B U' D2 B'
R2 L U2 B U' B' D
R2 L U2 B U' B' D'
R2 L U2 B U' B' D2
R2 L U2 B D U' B'
R2 L U2 B D' U' B'
R2 L U2 B D2 U' B'
F L U D' F2 L2 B'
B' L U F' B R2 U
B2 L U F' R2 B2 U
B2 L U F' B2 R2 U
B' L U B F' R2 U
B2 L U B2 F' R2 U
R2 L D U2 B U' B'
U L U' L' F' R2 U
U2 L U' F' R2 U R2
R2 L D' U2 B U' B'
R2 L D2 U2 B U' B'
F L D' U F2 L2 B'
D' L F' L2 U F' B'
D' L F' L2 U B' F'
D' L F' U F' D2 B2
D' L F' U' F U2 F2
D L F' U' F B2 U2
D L F' U' B2 F U2
F L F2 L2 R2 U B'
F L F2 R2 L2 U B'
F L F2 R2 U' F U2
D L B2 U F' B2 U
D L B2 U B2 F' U
R2 L' U2 D B U' B'
R2 L' U2 D' B U' B'
R2 L' U2 D2 B U' B'
R2 L' U2 B R U' B'
R2 L' U2 B R' U' B'
R2 L' U2 B R2 U' B'
R2 L' U2 B U' D B'
R2 L' U2 B U' D' B'
R2 L' U2 B U' D2 B'
R2 L' U2 B U' B' D
R2 L' U2 B U' B' D'
R2 L' U2 B U' B' D2
R2 L' U2 B D U' B'
R2 L' U2 B D' U' B'
R2 L' U2 B D2 U' B'
R2 L' D U2 B U' B'
F L' R' F2 R' U B
F' L' R2 U2 R U' B
F' L' R2 D L' U B'
F L' R2 U D' L2 B
F L' R2 U D' B L2
F' L' R2 D' L' U B'
F L' R2 U B D' L2
F' L' R2 D2 L' U B'
R2 L' D' U2 B U' B'
F L' R2 D' U L2 B
F L' R2 D' U B L2
F L' R2 F2 L U B
F L' R2 F2 L' U B
F L' R2 F2 L2 U B
F L' R2 F2 U D B
F L' R2 F2 U D' B
F L' R2 F2 U D2 B
F L' R2 F2 U B D
F L' R2 F2 U B D'
F L' R2 F2 U B D2
F L' R2 F2 D U B
F L' R2 F2 D' U B
F L' R2 F2 D2 U B
R2 L' D2 U2 B U' B'
F L' U D' F2 L2 B'
B' L' U F' B R2 U
B2 L' U F' R2 B2 U
B2 L' U F' B2 R2 U
B' L' U B F' R2 U
B2 L' U B2 F' R2 U
U L' U' L F' R2 U
U2 L' U' F' R2 U R2
U L' U' F' L R2 U
U L' U' F' R2 L U
F' L' D' L' U F2 B'
F' L' D' L' U B' F2
F L' D' U F2 L2 B'
D' L' F' L2 U F' B'
D' L' F' L2 U B' F'
D' L' F' U F' D2 B2
F2 L' F' R2 U B L
D' L' F' U' F U2 F2
U L' F' L R2 U R2
D L' F' U' F B2 U2
D L' F' U' B2 F U2
U L' F' R2 L U R2
F L' F2 L2 R2 U B'
F L' F2 R2 L2 U B'
F L' F2 R2 U' F U2
L' R2 U2 D B U' B'
L' R2 U2 D' B U' B'
L' R2 U2 D2 B U' B'
L2 R2 U2 D B U' B'
L' R2 U2 B R U' B'
R2 L2 U2 D B U' B'
L' R2 U2 B R' U' B'
L' R2 U2 B R2 U' B'
L' R2 U2 B U' D B'
L' R2 U2 B U' D' B'
L' R2 U2 B U' D2 B'
L' R2 U2 B U' B' D
L' R2 U2 B U' B' D'
L' R2 U2 B U' B' D2
L2 R2 U2 D' B U' B'
L R2 U2 D B U' B'
L' R2 U2 B D U' B'
L' R2 U2 B D' U' B'
L' R2 U2 B D2 U' B'
R2 L2 U2 D' B U' B'
L2 R2 U2 D2 B U' B'
L R2 U2 D' B U' B'
R2 L2 U2 D2 B U' B'
L R2 U2 D2 B U' B'
L2 R2 U2 B R U' B'
L2 R2 U2 B R' U' B'
L2 R2 U2 B R2 U' B'
L2 R2 U2 B U' D B'
L2 R2 U2 B U' D' B'
L2 R2 U2 B U' D2 B'
L2 R2 U2 B U' B' D
L2 R2 U2 B U' B' D'
L2 R2 U2 B U' B' D2
L2 R2 U2 B D U' B'
R2 L2 U2 B R U' B'
L2 R2 U2 B D' U' B'
R2 L2 U2 B R' U' B'
L2 R2 U2 B D2 U' B'
R2 L2 U2 B R2 U' B'
R2 L2 U2 B U' D B'
R2 L2 U2 B U' D' B'
R2 L2 U2 B U' D2 B'
R2 L2 U2 B U' B' D
R2 L2 U2 B U' B' D'
R2 L2 U2 B U' B' D2
R2 L2 U2 B D U' B'
R2 L2 U2 B D' U' B'
R2 L2 U2 B D2 U' B'
L R2 U2 B R U' B'
L R2 U2 B R' U' B'
L R2 U2 B R2 U' B'
L R2 U2 B U' D B'
L R2 U2 B U' D' B'
L R2 U2 B U' D2 B'
L R2 U2 B U' B' D
L R2 U2 B U' B' D'
L R2 U2 B U' B' D2
L R2 U2 B D U' B'
L R2 U2 B D' U' B'
L R2 U2 B D2 U' B'
L' R2 D U2 B U' B'
L2 R2 D U2 B U' B'
R2 L2 D U2 B U' B'
L R2 D U2 B U' B'
L' R2 D' U2 B U' B'
L2 R2 D' U2 B U' B'
D L' B2 U F' B2 U
D L' B2 U B2 F' U
R2 L2 D' U2 B U' B'
L R2 D' U2 B U' B'
F' L2 R D R U B'
F' L2 R D' R U B'
F' L2 R D2 R U B'
L' R2 D2 U2 B U' B'
L2 R2 D2 U2 B U' B'
R2 L2 D2 U2 B U' B'
L R2 D2 U2 B U' B'
F' L2 R' D R' U B'
F' L2 R' D' R' U B'
F' L2 R' D2 R' U B'
F' L2 R2 U R' B' R
F' L2 R2 U R2 B' R2
F' L2 R2 U D B' D
F' L2 R2 U D B' D'
F' L2 R2 U D B' D2
F' L2 R2 U D' B' D
F' L2 R2 U D' B' D'
F' L2 R2 U D' B' D2
F' L2 R2 U D2 B' D
F' L2 R2 U D2 B' D'
F' L2 R2 U D2 B' D2
F' L2 R2 U B2 D B
F' L2 R2 U B2 D' B
F' L2 R2 U B2 D2 B
F' L2 R2 U' F U2 B'
F' L2 R2 U' F' U2 B'
F' L2 R2 U' F2 U2 B'
F' L2 R2 U2 R U' B'
F' L2 R2 U2 R' U' B'
F' L2 R2 U2 R2 U' B'
F L2 R' F2 R' U B
F' L2 R2 D U B' D
F' L2 R2 D U B' D'
F' L2 R2 D U B' D2
F' L2 R2 D' U B' D
F' L2 R2 D' U B' D'
F' L2 R2 D' U B' D2
F' L2 R2 D2 U B' D
F' L2 R2 D2 U B' D'
F' L2 R2 D2 U B' D2
F2 L2 R2 D' L2 F U
F L2 R2 U D' L2 B
F L2 R2 U D' B L2
F L2 R2 U B D' L2
F L2 R2 D' U L2 B
F L2 R2 D' U B L2
F L2 R2 F2 L U B
F L2 R2 F2 L' U B
F L2 R2 F2 L2 U B
F L2 R2 F2 U D B
F L2 R2 F2 U D' B
F L2 R2 F2 U D2 B
F L2 R2 F2 U B D
F L2 R2 F2 U B D'
F L2 R2 F2 U B D2
F L2 R2 F2 D U B
F L2 R2 F2 D' U B
F L2 R2 F2 D2 U B
F' L2 U D' F2 D B'
F' L2 U D' F2 D' B'
F' L2 U D' F2 D2 B'
F' L2 U D' F2 B' D
F' L2 U D' F2 B' D'
F' L2 U D' F2 B' D2
F' L2 U D' B' F2 D
F' L2 U D' B' F2 D'
F' L2 U D' B' F2 D2
F' L2 U D2 B' D F2
F' L2 U F D' F2 B'
F' L2 U F D' B' F2
F' L2 U F B' D' F2
B' L2 U F' B R2 U
F' L2 U F' D' F2 B'
F' L2 U F' D' B' F2
F' L2 U F' B' D' F2
F' L2 U F2 D' F2 B'
F' L2 U F2 D' B' F2
F' L2 U F2 B' D' F2
B' L2 U B F' R2 U
B2 L2 U F' R2 B2 U
F' L2 U B' U' R2 U
F' L2 U B' D' F2 D
F' L2 U B' D' F2 D'
F' L2 U B' D' F2 D2
F' L2 U B' F D' F2
B2 L2 U F' B2 R2 U
F' L2 U B' F' D' F2
F' L2 U B' F2 D' F2
F L2 U D' F2 L2 B'
F' L2 U B2 D' F2 B
F' L2 U B2 D' B F2
B2 L2 U B2 F' R2 U
F' L2 U' D B2 U2 B
U L2 U' L2 F' R2 U
U2 L2 U' F' R2 U R2
U L2 U' F' L2 R2 U
U L2 U' F' R2 L2 U
F' L2 D U' B2 U2 B
F' L2 D' R U F2 B'
F' L2 D' R U B' F2
F' L2 D' R' U F2 B'
F' L2 D' R' U B' F2
F2 L2 D' L2 F U F
F' L2 D' R2 U F2 B'
F' L2 D' R2 U B' F2
F' L2 D' U F2 D B'
F' L2 D' U F2 D' B'
F' L2 D' U F2 D2 B'
F' L2 D' U F2 B' D
F' L2 D' U F2 B' D'
F' L2 D' U F2 B' D2
F' L2 D' U B' F2 D
F' L2 D' U B' F2 D'
F' L2 D' U B' F2 D2
F L2 D' U F2 L2 B'
F' L2 D2 U B' D F2
D' L2 F' L2 U F' B'
D' L2 F' L2 U B' F'
U L2 F D' L2 F2 B2
U L2 F D' L2 B2 F2
F' L2 F' R2 F U B'
D' L2 F' U F' D2 B2
U L2 F D' F2 L2 B2
D2 L2 F' U' F U2 F'
U L2 F D' F2 B2 L2
U L2 F D' B2 L2 F2
U L2 F D' B2 F2 L2
D' L2 F' U' F U2 F2
U L2 F' L2 R2 U R2
D L2 F' U' F B2 U2
D L2 F' U' B2 F U2
R' U R F' R2 U R
U L2 F' R2 L2 U R2
F' L2 F2 R2 F2 U B'
F L2 F2 L2 R2 U B'
R' U R' U2 B U' R
R U R F' U L' R'
R U R F' U R' L'
F L2 F2 R2 L2 U B'
F L2 F2 R2 U' F U2
F' L2 B R2 B' U B'
L' U R2 U2 B U' R2
L2 U R2 U2 B U' R2
L U R2 U2 B U' R2
R2 U R2 F' U R2 F
R2 U R2 F' U F R2
D L2 B2 U F' B2 U
D L2 B2 U B2 F' U
L' U F R2 F2 U R2
L2 U F R2 F2 U R2
F' R L2 D R U B'
F' R L2 D' R U B'
L U F R2 F2 U R2
F' R L2 D2 R U B'
L' U F' R2 U R2 D
L' U F' R2 U R2 D'
L' U F' R2 U R2 D2
L' U F' R2 D B2 U
L' U F' R2 B U R2
L' U F' R2 B' U R2
L' U F' R2 B2 U R2
L2 U F' R2 U R2 D
L2 U F' R2 U R2 D'
L2 U F' R2 U R2 D2
L2 U F' R2 D B2 U
L2 U F' R2 B U R2
L2 U F' R2 B' U R2
L2 U F' R2 B2 U R2
L' U F' B R2 U R2
L' U F' B' R2 U R2
L' U F' B2 R2 U R2
L U F' R2 U R2 D
L U F' R2 U R2 D'
L U F' R2 U R2 D2
L U F' R2 D B2 U
L U F' R2 B U R2
L U F' R2 B' U R2
L U F' R2 B2 U R2
L2 U F' B R2 U R2
L2 U F' B' R2 U R2
L2 U F' B2 R2 U R2
L' U F2 R2 F U R2
L U F' B R2 U R2
L U F' B' R2 U R2
L U F' B2 R2 U R2
L2 U F2 R2 F U R2
L U F2 R2 F U R2
L' U B F' R2 U R2
L2 U B F' R2 U R2
L U B F' R2 U R2
F' R D L2 R U B'
F' R D R L2 U B'
F' R D R U' F U2
L' U B' F' R2 U R2
R2 U B' U B2 U' B2
R2 U B' D L2 D' B2
L2 U B' F' R2 U R2
L U B' F' R2 U R2
F' R D' L2 R U B'
F' R D' R L2 U B'
F' R D' R U' F U2
L' U B2 F' R2 U R2
R2 U B2 U B' U' B
F2 R D' R F L2 U
L2 U B2 F' R2 U R2
F R D' R U L2 B
F R D' R U B L2
L U B2 F' R2 U R2
F' R D2 L2 R U B'
F' R D2 R L2 U B'
F' R D2 R U' F U2
F2 R D2 R F U B2
R2 U' R U' R' B U'
F R F2 U2 L' U' B'
R2 U' R2 U' R2 B U'
F' R' L D2 R' U B
F R' L F2 R' U B
F' R' L2 D R' U B'
R2 U' F U' B U' B'
F' R' L2 D' R' U B'
F' R' L2 D2 R' U B'
F R' L' F2 R' U B
R2 U' F' U' B U' B'
F R' L2 F2 R' U B
R2 U' F2 U' B U' B'
F' R' U' F U R' U
F' R' D L2 R' U B'
F' R' D R' L2 U B'
F' R' D R' U' F U2
F' R' D' L2 R' U B'
F' R' D' R' L2 U B'
F' R' D' R' U' F U2
F2 R' D' R' F L2 U
F2 R' D' F L2 R' U
F2 R' D' F R' L2 U
F' R' D2 L2 R' U B'
F' R' D2 R' L2 U B'
F' R' D2 R' U' F U2
F2 R' D2 R' F U B2
F2 R' D2 F R' U B2
F2 R' F L2 R' U B'
F2 R' F R' L2 U B'
F2 R' F R' U' F U2
F R' F R' F U B
F R' F2 L R' U B
F R' F2 L' R' U B
F R' F2 L2 R' U B
F R' F2 R' L U B
F R' F2 R' L' U B
F R' F2 R' L2 U B
F R' F2 R' U D B
F R' F2 R' U D' B
F R' F2 R' U D2 B
F R' F2 R' U B D
F R' F2 R' U B D'
F R' F2 R' U B D2
F R' F2 R' D U B
F R' F2 R' D' U B
F R' F2 R' D2 U B
R2 U2 R' B' U' B L
R2 U2 D B R U' B'
R2 U2 D B R' U' B'
R2 U2 D B R2 U' B'
R2 U2 D B U' D B'
R2 U2 D B U' D' B'
R2 U2 D B U' D2 B'
R2 U2 D B U' B' D
R2 U2 D B U' B' D'
R2 U2 D B U' B' D2
R2 U2 D B D U' B'
R2 U2 D B D' U' B'
R2 U2 D B D2 U' B'
F' R2 L U L B' L'
R2 U2 D' B R U' B'
R2 U2 D' B R' U' B'
R2 U2 D' B R2 U' B'
R2 U2 D' B U' D B'
R2 U2 D' B U' D' B'
R2 U2 D' B U' D2 B'
R2 U2 D' B U' B' D
R2 U2 D' B U' B' D'
R2 U2 D' B U' B' D2
R2 U2 D' B D U' B'
R2 U2 D' B D' U' B'
R2 U2 D' B D2 U' B'
F R2 L U D' L2 B
F R2 L U D' B L2
F R2 L U B D' L2
F' R2 L' U2 R U' B
F' R2 L' D L' U B'
F' R2 L' D' L' U B'
F' R2 L' D2 L' U B'
F R2 L D' U L2 B
F R2 L D' U B L2
R2 U2 D2 B R U' B'
R2 U2 D2 B R' U' B'
R2 U2 D2 B R2 U' B'
R2 U2 D2 B U' D B'
R2 U2 D2 B U' D' B'
R2 U2 D2 B U' D2 B'
R2 U2 D2 B U' B' D
R2 U2 D2 B U' B' D'
R2 U2 D2 B U' B' D2
R2 U2 D2 B D U' B'
R2 U2 D2 B D' U' B'
R2 U2 D2 B D2 U' B'
F R2 L F2 L U B
F R2 L F2 L' U B
F R2 L F2 L2 U B
F R2 L F2 U D B
F R2 L F2 U D' B
F R2 L F2 U D2 B
F R2 L F2 U B D
F R2 L F2 U B D'
F R2 L F2 U B D2
F R2 L F2 D U B
F R2 L F2 D' U B
F R2 L F2 D2 U B
F' R2 L2 U R' B' R
F' R2 L2 U R2 B' R2
F' R2 L2 U D B' D
F' R2 L2 U D B' D'
F' R2 L2 U D B' D2
F' R2 L2 U D' B' D
F' R2 L2 U D' B' D'
F' R2 L2 U D' B' D2
F' R2 L2 U D2 B' D
F' R2 L2 U D2 B' D'
F' R2 L2 U D2 B' D2
F' R2 L2 U B2 D B
F' R2 L2 U B2 D' B
F' R2 L2 U B2 D2 B
F' R2 L2 U' F U2 B'
F R2 L' U D' L2 B
F R2 L' U D' B L2
F' R2 L2 U' F' U2 B'
F' R2 L2 U' F2 U2 B'
F R2 L' U B D' L2
F' R2 L2 U2 R U' B'
F' R2 L2 U2 R' U' B'
F' R2 L2 U2 R2 U' B'
F' R2 L2 D U B' D
F' R2 L2 D U B' D'
F' R2 L2 D U B' D2
F' R2 L2 D' U B' D
F' R2 L2 D' U B' D'
F' R2 L2 D' U B' D2
F' R2 L2 D2 U B' D
F' R2 L2 D2 U B' D'
F' R2 L2 D2 U B' D2
F R2 L' D' U L2 B
F R2 L' D' U B L2
F2 R2 L2 D' L2 F U
F R2 L' F2 L U B
F R2 L' F2 L' U B
F R2 L' F2 L2 U B
F R2 L' F2 U D B
F R2 L' F2 U D' B
F R2 L' F2 U D2 B
F R2 L' F2 U B D
F R2 L' F2 U B D'
F R2 L' F2 U B D2
F R2 L' F2 D U B
F R2 L' F2 D' U B
F R2 L' F2 D2 U B
F R2 L2 U D' L2 B
F R2 L2 U D' B L2
F R2 L2 U B D' L2
F' R2 U L2 B L2 B2
F' R2 U L2 B' L2 D
F' R2 U L2 B' L2 D'
F' R2 U L2 B' L2 D2
F' R2 U L2 B2 L2 B
F R2 L2 D' U L2 B
F R2 L2 D' U B L2
F' R2 U D L2 B' L2
F' R2 U D' L2 B' L2
F' R2 U D2 L2 B' L2
F R2 L2 F2 L U B
F R2 L2 F2 L' U B
F R2 L2 F2 L2 U B
F R2 L2 F2 U D B
F R2 L2 F2 U D' B
F R2 L2 F2 U D2 B
F R2 L2 F2 U B D
F R2 L2 F2 U B D'
F R2 L2 F2 U B D2
F R2 L2 F2 D U B
F R2 L2 F2 D' U B
F R2 L2 F2 D2 U B
F' R2 U F' D2 F B2
F' R2 U F' D2 B2 F
F' R2 U B L2 B' L2
F' R2 U B U2 F U2
F' R2 U B' L2 B' L2
F' R2 U B' U2 F U2
F R2 U L D' L2 B
F R2 U L D' B L2
F' R2 U B2 L2 B' L2
F R2 U L B D' L2
F' R2 U B2 U2 F U2
F R2 U L' D' L2 B
F R2 U L' D' B L2
F R2 U L' B D' L2
F R2 U L2 D' L2 B
F R2 U L2 D' B L2
F R2 U L2 B D' L2
F' R2 U' R F R' U2
F R2 U D B D2 L2
F' R2 U' R2 F R2 U2
F R2 U D' L' B L'
F R2 U D' L2 D B
F R2 U D' L2 D' B
F R2 U D' L2 D2 B
F R2 U D' L2 B D
F R2 U D' L2 B D'
F R2 U D' L2 B D2
U R2 U R2 U' F' U
F R2 U D' B L2 D
F R2 U D' B L2 D'
F R2 U D' B L2 D2
F R2 U D' B' L2 B2
F' R2 U' D F U2 D
F' R2 U' D F U2 D'
F' R2 U' D F U2 D2
F' R2 U' D F D U2
F' R2 U' D F D' U2
F' R2 U' D F D2 U2
F' R2 U' D' F U2 D
F' R2 U' D' F U2 D'
F' R2 U' D' F U2 D2
F' R2 U' D' F D U2
F' R2 U' D' F D' U2
F' R2 U' D' F D2 U2
F' R2 U' D2 F U2 D
F' R2 U' D2 F U2 D'
F' R2 U' D2 F U2 D2
F' R2 U' D2 F D U2
F' R2 U' D2 F D' U2
F' R2 U' D2 F D2 U2
F' R2 U' F' U2 D2 B2
F' R2 U' F' D2 U2 B2
F R2 U B L D' L2
F R2 U B L' D' L2
F R2 U B L2 D' L2
F R2 U B U' F2 U
F R2 U B D' L2 D
F R2 U B D' L2 D'
F R2 U B D' L2 D2
F' R2 U' F2 D F' U2
F' R2 U' F2 D' F' U2
F' R2 U' F2 D2 F' U2
F R2 U B2 D' B' L2
F2 R2 U' F2 U F' U
D2 R2 U2 L2 B U' B'
F' R2 U2 R U F U2
F' R2 U2 R' U F U2
R2 U2 B R U' D B'
R2 U2 B R U' D' B'
R2 U2 B R U' D2 B'
R2 U2 B R U' B' D
R2 U2 B R U' B' D'
R2 U2 B R U' B' D2
R2 U2 B R D U' B'
R2 U2 B R D' U' B'
R2 U2 B R D2 U' B'
F' R2 U2 R2 U F U2
F R2 U' D R2 F' U2
R2 U2 B R' U' D B'
R2 U2 B R' U' D' B'
R2 U2 B R' U' D2 B'
R2 U2 B R' U' B' D
R2 U2 B R' U' B' D'
R2 U2 B R' U' B' D2
R2 U2 B R' D U' B'
R2 U2 B R' D' U' B'
R2 U2 B R' D2 U' B'
R2 U2 B R2 U' D B'
R2 U2 B R2 U' D' B'
R2 U2 B R2 U' D2 B'
R2 U2 B R2 U' B' D
R2 U2 B R2 U' B' D'
R2 U2 B R2 U' B' D2
R2 U2 B R2 D U' B'
R2 U2 B R2 D' U' B'
R2 U2 B R2 D2 U' B'
R2 U2 B U F U2 B'
R2 U2 B U F' U2 B'
R2 U2 B U F2 U2 B'
R2 U2 B U' R' B' R
R2 U2 B U' R2 B' R2
R2 U2 B U' D B' D
R2 U2 B U' D B' D'
R2 U2 B U' D B' D2
R2 U2 B U' D' B' D
R2 U2 B U' D' B' D'
R2 U2 B U' D' B' D2
R2 U2 B U' D2 B' D
R2 U2 B U' D2 B' D'
R2 U2 B U' D2 B' D2
R2 U2 B U' B2 D B
R2 U2 B U' B2 D' B
R2 U2 B U' B2 D2 B
B' R2 U2 F' B U' B'
R2 U2 B D R U' B'
R2 U2 B D R' U' B'
R2 U2 B D R2 U' B'
D' R2 U2 B U' F2 B'
D' R2 U2 B U' B' F2
R2 U2 B D U' B' D
R2 U2 B D U' B' D'
R2 U2 B D U' B' D2
U' R2 U2 B R2 U' R2
R2 U2 B D' R U' B'
R2 U2 B D' R' U' B'
R2 U2 B D' R2 U' B'
R2 U2 B D' U' B' D
R2 U2 B D' U' B' D'
R2 U2 B D' U' B' D2
B' R2 U2 B F' U' B'
R2 U2 B D2 R U' B'
R2 U2 B D2 R' U' B'
R2 U2 B D2 R2 U' B'
R2 U2 B D2 U' B' D
R2 U2 B D2 U' B' D'
R2 U2 B D2 U' B' D2
F' R2 D L2 U D B'
F' R2 D L2 U D' B'
F' R2 D L2 U D2 B'
F' R2 D L2 U B' D
F' R2 D L2 U B' D'
F' R2 D L2 U B' D2
F' R2 D L2 D U B'
F' R2 D L2 D' U B'
F' R2 D L2 D2 U B'
F' R2 D U L2 B' L2
F' R2 D U' F U2 D
F' R2 D U' F U2 D'
F' R2 D U' F U2 D2
F' R2 D U' F D U2
F' R2 D U' F D' U2
F' R2 D U' F D2 U2
F R2 U2 D2 B2 U' B'
R2 U2 B' U' D L2 B
R2 U2 B' U' D B L2
U R2 U2 D' F2 B U'
U R2 U2 D' B F2 U'
U R2 U2 F B U' R2
R2 U2 B' D U' L2 B
R2 U2 B' D U' B L2
U R2 U2 F' B U' R2
U R2 U2 F2 B U' R2
F2 R2 D F U D B2
F2 R2 D F U2 R2 U'
F2 R2 D F D U B2
F2 R2 D F D2 L2 U
U R2 U2 B U' R2 D
U R2 U2 B U' R2 D'
U R2 U2 B U' R2 D2
U R2 U2 B D' F2 U'
U R2 U2 B F U' R2
U R2 U2 B F' U' R2
U R2 U2 B F2 U' R2
F' R2 D' L2 U D B'
F' R2 D' L2 U D' B'
F' R2 D' L2 U D2 B'
F' R2 D' L2 U B' D
F' R2 D' L2 U B' D'
F' R2 D' L2 U B' D2
F' R2 D' L2 D U B'
F' R2 D' L2 D' U B'
F' R2 D' L2 D2 U B'
R2 U2 B2 R B' U' B'
F R2 D U B D2 L2
R2 U2 B2 R' B' U' B'
F2 R2 D' L2 U2 B' U'
F' R2 D' U L2 B' L2
F R2 D U' R2 F' U2
R2 U2 B2 R2 B' U' B'
F' R2 D' U' F U2 D
F' R2 D' U' F U2 D'
F' R2 D' U' F U2 D2
F' R2 D' U' F D U2
F' R2 D' U' F D' U2
F' R2 D' U' F D2 U2
R2 U2 B2 D' R2 B' U'
R2 U2 B2 D' B' R2 U'
F2 R2 D' F L2 U D
F2 R2 D' F L2 U D'
F2 R2 D' F L2 U D2
F2 R2 D' F L2 D U
F2 R2 D' F L2 D' U
F2 R2 D' F L2 D2 U
