U2 L B' U L'
U2 L D B' U L'
U2 L D' B' U L'
U2 L D2 B' U L'
U L B' R2 U F'
U2 L B' U L' D
U2 L B' U L' D'
U2 L B' U L' D2
U2 L B' U D L'
U2 L B' U D' L'
U2 L B' U D2 L'
U L B' U' B U2
U2 L B' D U L'
U2 L B' D' U L'
U2 L B' D2 U L'
F' U2 L B' U L'
F2 U2 L B' U L'
F U2 L B' U L'
U2 F L B' U L'
U2 F' L B' U L'
U2 F2 L B' U L'
L B' U2 L' U' L
U2 F L B' U L' D'
U2 F L B' U L' D2
U2 F L B' U D L'
U2 F L B' U D' L'
U2 F L B' U D2 L'
U2 F L B' D U L'
U2 F L B' D' U L'
U2 F L B' D2 U L'
F' U2 F L B' U L'
F2 U2 F L B' U L'
F' U2 F' L B' U L'
F2 U2 F' L B' U L'
F U2 F L B' U L'
F' U2 F2 L B' U L'
F2 U2 F2 L B' U L'
F U2 F' L B' U L'
F U2 F2 L B' U L'
B U2 B' L B' U L'
B2 U2 B2 L B' U L'
U F U L F' B' U
U F U L B' F' U
U' F U2 L B' U F'
U F U F' L B' U
U2 F' L D B' U L'
U2 F' L D' B' U L'
U2 F' L D2 B' U L'
U2 F' L B' U L' D
U2 F' L B' U L' D'
U2 F' L B' U L' D2
U2 F' L B' U D L'
U2 F' L B' U D' L'
U2 F' L B' U D2 L'
U2 F' L B' D U L'
U2 F' L B' D' U L'
U2 F' L B' D2 U L'
U F' U F L B' U
D F' U2 L U L' R
D F' U2 L U R L'
U2 F2 L D B' U L'
U2 F2 L D' B' U L'
U2 F2 L D2 B' U L'
U2 F2 L B' U L' D
U2 F2 L B' U L' D'
U2 F2 L B' U L' D2
U2 F2 L B' U D L'
U2 F2 L B' U D' L'
U2 F2 L B' U D2 L'
U2 F2 L B' D U L'
U2 F2 L B' D' U L'
U2 F2 L B' D2 U L'
U' F2 U2 L B' U F2
R' F2 U2 L B' U L2
U F2 U L F2 B' U
U F2 U L B' F2 U
L F2 U R B' U B
U F2 U F2 L B' U
L F2 B R B2 U L
L F2 B' R U' R' U2
U2 B L B' L U L2
U B L B' L U F
D' B' L U' L' U' B'
L B F2 R B2 U L
L B' R' F2 R U L'
L B' R2 D' F2 R U
L B' U2 L' U' L D
L B' U2 L' U' L D'
L B' U2 L' U' L D2
L B' U2 L' U' D L
L B' U2 L' U' D' L
L B' U2 L' U' D2 L
L B' U2 L' D U' L
L B' U2 L' D' U' L
L B' U2 L' D2 U' L
L B' U2 D L' U' L
L B' U2 D' L' U' L
L B' U2 D2 L' U' L
L B' U2 B L' U' L
L B' U2 B' L' U' L
L B' U2 B2 L' U' L
L B' D U2 L' U' L
L B' D' U2 L' U' L
L B' D2 U2 L' U' L
L B' F2 R U' R' U2
L' B2 U L2 R' B' U
L' B2 U R' L2 B' U
