B' R2 B U' R B2
B2 R2 B U' R' B'
B' R2 B U' B2 R
D' R2 B U L U2
B' U' R' D B' L
F2 U2 F U R B2
F2 U2 F U B2 R
B' U2 F' U R' B'
U2 F' L2 U B2 R'
U2 F' U' L' U2 B2
R2 B U L U2 B
R2 B U' B2 R' B'
D' B' R2 B U' R
D' B2 R2 B U' R'
D' R2 B' D U' R' L2
U' R2 B2 U B' U' R'
B U L U F' U B
U2 D L2 F' U' L' U2
R2 D B U' D' B2 R'
R2 D B D' U' B2 R'
U2 D F' L2 U' L U2
U2 D F' L2 B2 U R'
D2 U F2 U F U R
B' U' R' D B' L D
B' U' R' D B' L D'
B' U' R' D B' L D2
B' U' R' D B' D L
B' U' R' D B' D' L
B' U' R' D B' D2 L
R2 D' B R2 U L U2
R2 D' B U' D B2 R'
R2 D' B D U' B2 R'
B' U' R2 B' R D L2
B' U' R2 B' D L2 R
B' U' R2 B' D R L2
R2 D' B' R2 B2 U' R
B' U' D R' D B' L
B' U' D' R' D B' L
B' U' D2 R' D B' L
B2 U' D2 F' U R F
B' U' F' U R' F B'
B' U' F' U R' B' F
B' U' F' U F R' B'
B2 U' F' B U R' F
B2 U' F' B U F R'
B2 U' B F' U R' F
B2 U' B F' U F R'
D U2 L2 F' U' L' U2
F2 U' B2 U' F U R
B U' B2 R' D B' L
D2 U2 F' U' L' F' U2
U2 D2 F' U' L' F' U2
D U2 F' L2 U' L U2
D U2 F' L2 B2 U R'
U D2 F2 U F U R
R2 D2 B U L F2 U2
R2 D2 B U F2 L U2
R2 D2 B U' D2 B2 R'
R2 D2 B D2 U' B2 R'
B' U2 D F' U R' B'
F2 U2 D F L2 U R
B' U2 D' F' U R' B'
B' U2 D2 F' U R' B'
F2 U2 F L U R B2
F2 U2 F L U B2 R
F2 U2 F L' U R B2
F2 U2 F L' U B2 R
F2 U2 F L2 U R B2
F2 U2 F L2 U B2 R
F' U2 F U R B2 L
F2 U2 F U R B2 D
F2 U2 F U R B2 D'
F2 U2 F U R B2 D2
F2 U2 F U R' B2 R2
F2 U2 F U B' R B'
F2 U2 F U B2 R D
F2 U2 F U B2 R D'
F2 U2 F U B2 R D2
F2 U2 F U B2 D R
F2 U2 F U B2 D' R
F2 U2 F U B2 D2 R
F2 U2 F D L2 U R
F2 U2 F B U B R
F2 U2 F B' U R B'
F2 U2 F B' U B' R
B' U2 F' U R B' R2
B' U2 F' U R' D B'
B' U2 F' U R' D' B'
B' U2 F' U R' D2 B'
B' U2 F' U R' B' D
B' U2 F' U R' B' D'
B' U2 F' U R' B' D2
B' U2 F' U R2 B' R
B' U2 F' U D R' B'
B' U2 F' U D' R' B'
B' U2 F' U D2 R' B'
B' U2 F' D U R' B'
B' U2 F' D' U R' B'
B' U2 F' D2 U R' B'
B U2 F' U B2 R' B'
B U2 F' U' L U2 B
B U2 F' B2 U R' B'
F2 U2 B F U B R
F2 U2 B' F U R B'
F2 U2 B' F U B' R
U2 F U R B2 D' L2
U2 F U B2 R D' L2
U2 F U B2 D' L2 R
U2 F U B2 D' R L2
B U2 B2 F' U R' B'
B' D R2 B U' R B2
B' D R2 B U' B2 R
R2 F B U L U2 B
R2 F B U' B2 R' B'
B' D U' R' D B' L
U2 F' L U B2 D2 R2
U2 F' L U' L2 U2 B2
B' D U2 F' U R' B'
F2 D U2 F L2 U R
U2 F' L' U B2 D' R2
U2 F' L2 U R B2 R'
U2 F' L2 U R' B2 R'
U2 F' L2 U R2 B2 R'
U2 F' L2 U B2 R' D
U2 F' L2 U B2 R' D'
U2 F' L2 U B2 R' D2
U2 F' L2 U B2 D R'
U2 F' L2 U B2 D' R'
U2 F' L2 U B2 D2 R'
U2 F' L2 U' L U2 B2
U2 F' L2 B U B R'
U' F' U F B' R' B'
U' F' U B' R' F B'
U' F' U B' R' B' F
U' F' U B' F R' B'
U2 F' U L2 B2 L2 R'
U2 F' U L2 B2 R' L2
U' F' U' F R B2 L
U2 F' U F2 R F2 B2
U2 F' U F2 R B2 F2
U2 F' U F2 B2 R F2
U2 F' U B2 U2 L' U2
U2 F' U B2 F2 R F2
U2 F' U' L' U2 B2 D
U2 F' U' L' U2 B2 D'
U2 F' U' L' U2 B2 D2
U2 F' U' L' D2 F2 U2
U2 F' U' L' F U2 B2
U2 F' U' L' F' U2 B2
U2 F' U' L' F2 U2 B2
U2 F' U' L2 U2 B2 R'
U2 F' U' D2 L' F2 U2
U2 F' U' D2 F2 U2 R
U2 F' U' F2 U2 R B2
U2 F' U' F2 U2 B2 R
U2 F' U2 F2 U' R B2
U2 F' U2 F2 U' B2 R
U2 F' D L2 U' L U2
U2 F' D L2 B2 U R'
U2 F' D2 U' L' F2 U2
U2 F' D2 U' F2 U2 R
U' F' B' U F B' R'
U' F' B' U B' R' F
U' F' B' U B' F R'
U2 F' B U' L' U2 B
B' D' R2 B U' R B2
B' D' R2 B U' B2 R
F2 D' R2 U2 F U R
L' F' B' U R' F' B'
L' F' B' U R' B' F'
R2 F' B U L U2 B
R2 F' B U' B2 R' B'
B2 D' R2 B U' B' R'
B' D' U' R' D B' L
F D' R2 B' U' L2 R'
F D' R2 B' U' R' L2
B' D' U2 F' U R' B'
L2 F2 L2 B' U' R' B'
D' F2 R2 U2 F U R
F D' B' R2 U' L2 R
F D' B' R2 U' R L2
U F2 U F U R B2
U F2 U F U B2 R
D F2 U2 F L2 U R
B' D2 R2 B U' R B2
B' D2 R2 B U' B2 R
R2 F2 B U L U2 B
R2 F2 B U' B2 R' B'
B' D2 U' R' D B' L
B2 D2 U' F' U R F
B' D2 U2 F' U R' B'
R2 B R U' B2 R' B
R2 B R2 U L F' U2
R2 B R2 U F' L U2
R2 B U L U2 D B
R2 B U L U2 D' B
R2 B U L U2 D2 B
R2 B U L U2 B D
R2 B U L U2 B D'
R2 B U L U2 B D2
R2 B U L D U2 B
R2 B U L D' U2 B
R2 B U L D2 U2 B
R2 B U L F U2 B
R2 B U L F' U2 B
R2 B U L F2 U2 B
R2 B U D L U2 B
R2 B U D' L U2 B
R2 B U D2 L U2 B
R2 B U F L U2 B
R2 B U F' L U2 B
R2 B U F2 L U2 B
R2 B U' R B2 R' B
R B U L U2 B L
R2 B U' D B2 R' B'
R2 B U' D' B2 R' B'
R2 B U' D2 B2 R' B'
R2 B U' B2 R B' R2
R2 B U' B2 R' D B'
R2 B U' B2 R' D' B'
R2 B U' B2 R' D2 B'
R2 B U' B2 R' B' D
R2 B U' B2 R' B' D'
R2 B U' B2 R' B' D2
R2 B U' B2 R2 B' R
R2 B U' B2 D R' B'
R2 B U' B2 D' R' B'
R2 B U' B2 D2 R' B'
R2 B U2 B2 U R' B'
R B U' B2 R' B' L
R2 B D U L U2 B
R2 B D U' B2 R' B'
R2 B D' U L U2 B
R2 B D' U' B2 R' B'
R2 B D2 U L U2 B
R2 B D2 U' B2 R' B'
R2 B F U L U2 B
F' B U L U2 L' B
F' B U L U2 B L'
R2 B F U' B2 R' B'
U2 B F' U' L' U2 B
R2 B F' U L U2 B
B' F U' R' D' B' L2
B' F U' R' B' D' L2
R2 B F' U' B2 R' B'
B' F U' D' R' B' L2
R2 B F2 U L U2 B
R2 B F2 U' B2 R' B'
B' F U2 F2 U R' B'
B' F D' U' R' B' L2
L2 B' R' D F2 B' L
L2 B' R' D B' L F2
L2 B' R' D B' F2 L
R2 B' R B2 U' B R2
D' B' R2 D B U' R
D' B' R2 D' B U' R
D' B' R2 D2 B U' R
D' B' R2 B U' R D
D' B' R2 B U' R D'
D' B' R2 B U' R D2
D' B' R2 B U' D R
D' B' R2 B U' D' R
D' B' R2 B U' D2 R
D' B' R2 B D U' R
D' B' R2 B D' U' R
D' B' R2 B D2 U' R
B F D2 B2 U' R' B'
R B' R B U' R2 B2
R B' R B U' B2 R2
F B D2 B2 U' R' B'
R' B' U' R' B' D L2
R2 B' R2 B2 U' B R
R' B' U' D R' B' L
B' F' R U B' R2 F'
F' B' R U B' R2 F'
R2 B' U' R' D B' L2
R2 B' U' D R' B' L2
D2 B' D R2 B U' R
R' B' D U' R' B' L
D B' U2 L2 F' U R'
R B' U' R' B L B2
D B' U2 F' L2 U R'
R2 B' D U' R' B' L2
B' F' U R B' R2 F'
F' B' U R B' R2 F'
B F' U L U2 L' B
B F' U L U2 B L'
U' B' F' U F B' R'
U' B' F' U B' R' F
U' B' F' U B' F R'
D B' D2 R2 B U' R
L' B' F' U R' F' B'
L' B' F' U R' B' F'
F2 B' U2 F U R' B'
F B' U' R' D' B' L2
F B' U' R' B' D' L2
F B' U' D' R' B' L2
U' B2 L' U' F' B' U
U' B2 L' U' B' F' U
F B' U2 F2 U R' B'
F B' D' U' R' B' L2
R' B2 R' B U' R' B'
D' B2 R2 F B U' R'
D' B2 R2 F' B U' R'
D' B2 R2 F2 B U' R'
D' B2 R2 B U' R' D
D' B2 R2 B U' R' D'
D' B2 R2 B U' R' D2
D' B2 R2 B U' D R'
D' B2 R2 B U' D' R'
D' B2 R2 B U' D2 R'
D' B2 R2 B D U' R'
D' B2 R2 B D' U' R'
D' B2 R2 B D2 U' R'
D' B2 R2 B F U' R'
D' B2 R2 B F' U' R'
D' B2 R2 B F2 U' R'
R B2 R B U' R' B'
U' B2 U' F' U' L' U2
B' F2 U2 F U R' B'
