F L R' D F2 B2
F L R' D B2 F2
F' L R' D' F2 B2
F' L R' D' B2 F2
F' L' R U L2 R2
F' L' R U R2 L2
F L' R U' L2 R2
F L' R U' R2 L2
F' R L' U L2 R2
F' R L' U R2 L2
F R L' U' L2 R2
F R L' U' R2 L2
F' R' L D' F2 B2
F' R' L D' B2 F2
F R' L D F2 B2
F R' L D B2 F2
F R' U R2 L' U' L2
F' R' U' R2 L' U L2
F R' D L B2 D F2
F' R' D' L F2 D' B2
U R' D' L' F B' L2
U R' D' L' B' F L2
F' R' F' D' L F2 B'
F' R' F' D' L B' F2
F' R' F' D' F2 L B'
R2 D R F' L D' B2
U' D L R F' B R2
U' D L R B F' R2
R2 D U' L R F' B
R2 D U' L R B F'
F' U L R' D' F2 B2
F' U L R' D' B2 F2
R2 D U' R L F' B
R2 D U' R L B F'
R2 D U' R F' L B
F2 U L D R' F B
F2 U L D R' B F
F2 U L D F R' B
D' U L' R' F B' L2
F' U L' R U L2 R2
F' U L' R U R2 L2
D' U L' R' B' F L2
F U L R' D F2 B2
F U L R' D B2 F2
D' U L' F R' B' L2
F U L' R U' L2 R2
F U L' R U' R2 L2
U' D R L F' B R2
U' D R L B F' R2
F' U R L' U L2 R2
F' U R L' U R2 L2
U' D R F' L B R2
D' U R' L' F B' L2
D' U R' L' B' F L2
F' U R' L D' F2 B2
F' U R' L D' B2 F2
F U R L' U' L2 R2
F U R L' U' R2 L2
F2 U R' D' L F B'
F2 U R' D' L B' F
F U R' L D F2 B2
F U R' L D B2 F2
F2 U D L R' F B
F2 U D L R' B F
F2 U D L F R' B
F2 U D R' L F B
F2 U D R' L B F
F2 U D' L R' F B'
F2 U D' L R' B' F
F2 U D' L F R' B'
F2 U D' R' L F B'
F2 U D' R' L B' F
L2 D' L' F R' D B2
D U' L R F' B R2
D U' L R B F' R2
L2 D' U L' R' F B'
L2 D' U L' R' B' F
L2 D' U L' F R' B'
L2 D' U R' L' F B'
L2 D' U R' L' B' F
U D' L' R' F B' L2
U D' L' R' B' F L2
F' U' L R' D' F2 B2
F' U' L R' D' B2 F2
U D' L' F R' B' L2
F2 U' L D R' F' B
F2 U' L D R' B F'
F' U' L' R U L2 R2
F' U' L' R U R2 L2
F U' L R' D F2 B2
F U' L R' D B2 F2
D U' R L F' B R2
D U' R L B F' R2
D U' R F' L B R2
F U' L' R U' L2 R2
F U' L' R U' R2 L2
U D' R' L' F B' L2
U D' R' L' B' F L2
F' U' R L' U L2 R2
F' U' R L' U R2 L2
F' U' R' L D' F2 B2
F' U' R' L D' B2 F2
F U' R L' U' L2 R2
F U' R L' U' R2 L2
F2 U' R' D' L F' B'
F2 U' R' D' L B' F'
F2 U' R' D' F' L B'
F U' R' L D F2 B2
F U' R' L D B2 F2
F2 U' D L R' F' B
F2 U' D L R' B F'
F2 U' D R' L F' B
F2 U' D R' L B F'
F2 U' D R' F' L B
F2 U' D' L R' F' B'
F2 U' D' L R' B' F'
F2 U' D' R' L F' B'
F2 U' D' R' L B' F'
F2 U' D' R' F' L B'
F' U2 L R' D' F2 B2
F' U2 L R' D' B2 F2
F' U2 L' R U L2 R2
F' U2 L' R U R2 L2
F U2 L R' D F2 B2
F U2 L R' D B2 F2
F U2 L' R U' L2 R2
F U2 L' R U' R2 L2
F' U2 R L' U L2 R2
F' U2 R L' U R2 L2
F' U2 R' L D' F2 B2
F' U2 R' L D' B2 F2
F U2 R L' U' L2 R2
F U2 R L' U' R2 L2
F U2 R' L D F2 B2
F U2 R' L D B2 F2
R' F L U L2 R U'
R' F L U R L2 U'
R' F L' R U' L2 R'
R' F L' R U' R' L2
L' F L' R U' L' R2
L' F L' R U' R2 L'
L F L' R U' L R2
L F L' R U' R2 L
R F L' R U' L2 R
R F L' R U' R L2
U F L' U' R' B' L2
R' F R L' U' L2 R'
R' F R L' U' R' L2
L' F R L' U' L' R2
L' F R L' U' R2 L'
D F R U' L F' R2
D F R U' F' L R2
D F R U' F' R2 L
L F R L' U' L R2
L F R L' U' R2 L
R F R L' U' L2 R
R F R L' U' R L2
R' F U L' R U' L2
L F R' U L' R2 U'
L F R' U R2 L' U'
R' F U R L' U' L2
F' D L R' D' F2 B2
F' D L R' D' B2 F2
L F U L' R U' R2
L F U R L' U' R2
F' D L' R U L2 R2
F' D L' R U R2 L2
F D L R' D F2 B2
F D L R' D B2 F2
F D L' R U' L2 R2
F D L' R U' R2 L2
F' D R L' U L2 R2
F' D R L' U R2 L2
F' D R' L D' F2 B2
F' D R' L D' B2 F2
F D R L' U' L2 R2
F D R L' U' R2 L2
F D R' L D F2 B2
F D R' L D B2 F2
F2 D U L R' F B
F2 D U L R' B F
F2 D U L F R' B
F2 D U R' L F B
F2 D U R' L B F
R' F' L U' L2 R U
R' F' L U' R L2 U
F2 D U' L R' F' B
F2 D U' L R' B F'
F2 D U' R' L F' B
F2 D U' R' L B F'
F2 D U' R' F' L B
R' F' L' R U L2 R'
R' F' L' R U R' L2
D' F' L' U R' F L2
L' F' L' R U L' R2
L' F' L' R U R2 L'
D' F' L' U F L2 R'
D' F' L' U F R' L2
L F' L' R U L R2
L F' L' R U R2 L
U' F' R U L B R2
R' F' R L' U L2 R'
R' F' R L' U R' L2
R F' L' R U L2 R
R F' L' R U R L2
L' F' R L' U L' R2
L' F' R L' U R2 L'
L F' R L' U L R2
L F' R L' U R2 L
R F' R L' U L2 R
R F' R L' U R L2
L F' R' U' L' R2 U
L F' R' U' R2 L' U
R' F' U' L' R U L2
R' F' U' R L' U L2
F' D' L R' D' F2 B2
F' D' L R' D' B2 F2
F' D' L' R U L2 R2
F' D' L' R U R2 L2
L F' U' L' R U R2
L F' U' R L' U R2
F D' L R' D F2 B2
F D' L R' D B2 F2
F D' L' R U' L2 R2
F D' L' R U' R2 L2
F' D' R L' U L2 R2
F' D' R L' U R2 L2
F' D' R' L D' F2 B2
F' D' R' L D' B2 F2
F D' R L' U' L2 R2
F D' R L' U' R2 L2
F D' R' L D F2 B2
F D' R' L D B2 F2
F2 D' U L R' F B'
F2 D' U L R' B' F
F2 D' U L F R' B'
F2 D' U R' L F B'
F2 D' U R' L B' F
F2 D' U' L R' F' B'
F2 D' U' L R' B' F'
F2 D' U' R' L F' B'
F2 D' U' R' L B' F'
F2 D' U' R' F' L B'
F' D2 L R' D' F2 B2
F' D2 L R' D' B2 F2
F' D2 L' R U L2 R2
F' D2 L' R U R2 L2
F D2 L R' D F2 B2
F D2 L R' D B2 F2
F D2 L' R U' L2 R2
F D2 L' R U' R2 L2
F' D2 R L' U L2 R2
F' D2 R L' U R2 L2
F' D2 R' L D' F2 B2
F' D2 R' L D' B2 F2
F D2 R L' U' L2 R2
F D2 R L' U' R2 L2
F D2 R' L D F2 B2
F D2 R' L D B2 F2
