B' U L F' B U
B' U L B F' U
B' U F' L B U
F' U' B' U L U
U' B' U L F' U
U' B' U F' L U
B' U L F' D B U
B' U L F' D' B U
B' U L F' D2 B U
B' U L F' B U D
B' U L F' B U D'
B' U L F' B U D2
B' U L F' B D U
B' U L F' B D' U
B' U L F' B D2 U
B' U L B D F' U
B' U L B D' F' U
B' U L B D2 F' U
B' U L B F' U D
B' U L B F' U D'
B' U L B F' U D2
B' U L B F' D U
B' U L B F' D' U
B' U L B F' D2 U
B' U L' F' L2 B U
B' U L' F' B L2 U
B' U L' B L2 F' U
B' U L' B F' L2 U
L' D F' L R U B'
L' D F' R L U B'
L2 D F' L U F2 B'
L2 D F' L U B' F2
B' U L2 B L' F' U
L D F' L U F B'
L D F' L U B' F
B' U D L F' B U
B' U D L B F' U
B' U D F' L B U
B' U D' L F' B U
B' U D' L B F' U
B' U D' F' L B U
B' U D2 L F' B U
B' U D2 L B F' U
B' U D2 F' L B U
B' U F L F2 B U
B' U F L B F2 U
B' U F' L D B U
B' U F' L D' B U
B' U F' L D2 B U
B' U F' L B U D
B' U F' L B U D'
B' U F' L B U D2
B' U F' L B D U
B' U F' L B D' U
B' U F' L B D2 U
B' U F' L' B L2 U
B' U F' L2 B L' U
B' U F' D L B U
B' U F' D' L B U
B' U F' D2 L B U
R D' U' B' R' U2 B
L2 D' F' R' U F2 B
L2 D' F' R' U B F2
R' D2 L' F L' U F
F' U' F B' U L U
F' U' F' B' U L U
F' U' F2 B' U L U
F' U' B' U L U D
F' U' B' U L U D'
F' U' B' U L U D2
F' U' B' U L D U
F' U' B' U L D' U
F' U' B' U L D2 U
F' U' B' U D L U
F' U' B' U D' L U
F' U' B' U D2 L U
F' U' B' D U L U
F' U' B' D' U L U
F2 U' B' U F L U
F' U' B' D2 U L U
F' U' B' F U L U
F' U' B' F' U L U
F' U' B' F2 U L U
F U' B' U L F2 U
F U' B' U F2 L U
B' U2 L F' B U F
B' U2 L B F' U F
L2 D2 F L' F2 U F2
L' D2 F' U2 R U' F'
L2 D2 F' U2 R U' F2
D2 F L2 F2 L U F'
D2 F D' L' U L' F
U' F B' U L F2 U
U' F B' U F2 L U
B' D U L F' B U
B' D U L B F' U
B' D U F' L B U
D' F' L2 R' U F B
D' F' L2 R' U B F
D2 F' L2 U2 R U' F
D' F' R U' F' B' U2
D2 F' R U' B' U2 B
D' F' R U' B' F' U2
D' F' R' L2 U F B
D' F' R' L2 U B F
D' F' R' U B D2 F2
D' F' R' U' B' U2 B2
D2 F' R' D2 L2 U F
D2 F' U' B' U' R U'
D2 F' U2 L2 R U' F
D2 F' U2 R L2 U' F
D2 F' U2 R U B' U2
L2 F' D L R2 U B'
F' D' L2 R' U F B
F' D' L2 R' U B F
L2 F' D R2 L U B'
L F' D L U F B'
L F' D L U B' F
F' D' R U' F' B' U2
F' D' R U' B' F' U2
F' D' R' L2 U F B
F' D' R' L2 U B F
F' D' R' U B D2 F2
F' D' R' U' B' U2 B2
U' F' B' U L U L'
F D' R' U L2 F B
F D' R' U L2 B F
B' D' U L F' B U
B' D' U L B F' U
L2 F' B' L B U F2
B' D' U F' L B U
L F' B' L B U F
L2 F2 D2 F L' U F2
U' F2 B' U F L U
B' D2 U L F' B U
B' D2 U L B F' U
B' D2 U F' L B U
R2 B R' D L2 F U'
R2 B D L2 R' F U'
R2 B D L2 F R' U'
R2 B D R' L2 F U'
B' F U L F2 B U
B' F U L B F2 U
B' F U F2 L B U
L B' L F' B U F2
L B' L B F' U F2
U' B' U L D F' U
U' B' U L D' F' U
U' B' U L D2 F' U
U' B' U L F' U D
U' B' U L F' U D'
U' B' U L F' U D2
U' B' U L F' D U
U' B' U L F' D' U
U' B' U L F' D2 U
B' F' L B U' B' U2
U' B' U L' F' L2 U
U' B' U D L F' U
U' B' U D F' L U
F' B' L B U' B' U2
U' B' U D' L F' U
U' B' U D' F' L U
U' B' U D2 L F' U
U' B' U D2 F' L U
U' B' U F L F2 U
U' B' U F' L U D
U' B' U F' L U D'
U' B' U F' L U D2
U' B' U F' L D U
U' B' U F' L D' U
U' B' U F' L D2 U
U' B' U F' D L U
U' B' U F' D' L U
U' B' U F' D2 L U
B' F' L' B L2 U F
F' B' L' B L2 U F
U2 B' U2 L F' U F
U' B' D U L F' U
U' B' D U F' L U
U' B' D' U L F' U
U' B' D' U F' L U
B' F' U L B U L'
U' B' D2 U L F' U
U' B' D2 U F' L U
F' B' U L B U L'
U' B' F U L F2 U
U' B' F U F2 L U
F2 B' U F L B U
U' B' F' U L U L'
F B' U L F2 B U
F B' U L B F2 U
L2 B' F' L B U F2
U' B' F2 U F L U
F B' U F2 L B U
L B' F' L B U F
B' F2 U F L B U
