B2 D' R F' U
B2 R U B' L B
B2 R U2 B' U' L
B' R D' F2 B' U
B' R D' B' F2 U
B' R D2 B' U L2
B2 R D2 F U L'
D' R B U L R
D' R B U R L
B' R B' U D2 L2
B' R B' U' R2 U2
B' R B' D' F2 U
B' R B' D2 U L2
R D' B U L R2
R D' B U R2 L
B2 D' R D F' U
B2 D' R D' F' U
B2 D' R D2 F' U
B2 D' R F' U D
B2 D' R F' U D'
B2 D' R F' U D2
B2 D' R F' D U
B2 D' R F' D' U
B2 D' R F' D2 U
B2 D2 R F U L'
D' B R U L R
D' B R U R L
R B2 U B' L B
R B2 U2 B' U' L
R B2 D2 F U L'
B2 R U2 B' D U' L
B2 R U2 B' D' U' L
B2 R U2 B' D2 U' L
B2 R D L' F L U
D2 R D B U L R2
D2 R D B U R2 L
D' R D B U L R
D' R D B U R L
B' R D B' U2 B' U'
B2 R D' R F' R' U
L' U' L R F B2 U
L' U' L R B2 F U
B' R D' F2 D B' U
D' R D' B U L R
B' R D' F2 D' B' U
D' R D' B U R L
B' R D' F2 D2 B' U
B' R D' F2 B' U D
B' R D' F2 B' U D'
B' R D' F2 B' U D2
B' R D' F2 B' D U
B' R D' F2 B' D' U
B' R D' F2 B' D2 U
B' R D' B' U D' L2
B' R D' B' D' U L2
B' R D' B' F2 U D
B' R D' B' F2 U D'
B' R D' B' F2 U D2
B' R D' B' F2 D U
B' R D' B' F2 D' U
B' R D' B' F2 D2 U
B R D' F' U L R
B R D' F' U R L
L' U' L B2 R F U
R U' L U F B2 U
R U' L U B2 F U
B2 R D2 U F L' F'
B' R D2 F B' U L2
B' R D2 F' B' U L2
D' R D2 B U L R
B' R D2 F2 B' U L2
D' R D2 B U R L
B2 R D2 F U L' D
B2 R D2 F U L' D'
B2 R D2 F U L' D2
B2 R D2 F U D L'
B2 R D2 F U D' L'
B2 R D2 F U D2 L'
B2 R D2 F D U L'
B2 R D2 F D' U L'
B2 R D2 F D2 U L'
B' R D2 B' U L2 D
B' R D2 B' U L2 D'
B' R D2 B' U L2 D2
B2 R D2 F' U' R U2
B' R D2 B' D F2 U
B' R D2 B' F U L2
B' R D2 B' F' U L2
B' R D2 B' F2 U L2
D R D2 B U L R2
D R D2 B U R2 L
B2 R F U B' L B
B' R F D' F2 B' U
B' R F D' B' F2 U
B2 R F U2 B' U' L
B' R F D2 B' U L2
B' R F B' U D2 L2
B' R F B' U' R2 U2
B' R F B' D' F2 U
B' R F B' D2 U L2
B2 R F D2 F U L'
D2 R F' U2 F' U' L'
L' U' R L F B2 U
L' U' R L B2 F U
B2 R F' U B' L B
B' R F' D' F2 B' U
B' R F' D' B' F2 U
B' R F' D2 B' U L2
B2 R F' U2 B' U' L
B' R F' B' U D2 L2
B' R F' B' U' R2 U2
B' R F' B' D' F2 U
B' R F' B' D2 U L2
B2 R F' D2 F U L'
U2 R F' B2 L U L2
B2 R F2 U B' L B
B' R F2 D' F2 B' U
B' R F2 D' B' F2 U
B' R F2 D2 B' U L2
B2 R F2 U2 B' U' L
B' R F2 B' U D2 L2
B' R F2 B' U' R2 U2
B' R F2 B' D' F2 U
B' R F2 B' D2 U L2
B2 R F2 D2 F U L'
D2 R B U L D R2
D' R B U L R D
D' R B U L R D'
D' R B U L R D2
D' R B U L D R
D' R B U L D' R
D' R B U L D2 R
D' R B U R L D
D' R B U R L D'
D' R B U R L D2
D2 R B U D L R2
D' R B U R D L
D' R B U R D' L
D' R B U R D2 L
D2 R B U D R2 L
D' R B U D L R
D' R B U D R L
D' R B U D' L R
D' R B U D' R L
D' R B U D2 L R
D' R B U D2 R L
D2 R B U2 F2 U' L
D2 R B D U L R2
D2 R B D U R2 L
D' R B D U L R
D' R B D U R L
D' R B D' U L R
D' R B D' U R L
D' R B D2 U L R
D' R B D2 U R L
B' R B D' F2 U R2
D R B U D2 L R2
D R B U D2 R2 L
D R B U' L2 U2 L'
D R B D2 U L R2
D R B D2 U R2 L
D' R B' U R D2 L2
B' R B' U L D2 L2
B' R B' U L' D2 L2
D' R B' U' R' U2 R2
B' R B' U L2 D2 L2
B' R B' U D2 L2 D
B' R B' U D2 L2 D'
B' R B' U D2 L2 D2
B' R B' U' R2 U2 D
B' R B' U' R2 U2 D'
B' R B' U' R2 U2 D2
B' R B' U' R2 D U2
B' R B' U' R2 D' U2
B' R B' U' R2 D2 U2
B' R B' U2 D B2 U'
B' R B' D U2 B2 U'
D2 R B' D2 B2 U L
B' R B' D' F2 U D
B' R B' D' F2 U D'
B' R B' D' F2 U D2
B' R B' D' F2 D U
B' R B' D' F2 D' U
B' R B' D' F2 D2 U
B' R B' D2 U L2 D
B' R B' D2 U L2 D'
B' R B' D2 U L2 D2
B' R B' D2 F U L2
B' R B' D2 F' U L2
B' R B' D2 F2 U L2
B' R B' F U D2 L2
B' R B' F U' R2 U2
B' R B' F D' F2 U
B' R B' F D2 U L2
B' R B' F' U D2 L2
B' R B' F' U' R2 U2
D R B' U' L2 R' U2
B' R B' F' D' F2 U
B' R B' F' D2 U L2
D R B' U' R' L2 U2
B' R B' F2 U D2 L2
B' R B' F2 U' R2 U2
B' R B' F2 D' F2 U
B' R B' F2 D2 U L2
D R B' D' B2 U L
U2 R B2 L F' U L'
B' R B2 D' F2 B U
B' R B2 D' B F2 U
B' R B2 D2 B U L2
U R B2 L2 F U B2
U2 R B2 F' L U L2
U R B2 U2 B' U' B'
U R B2 D L2 F U
B' R' U R2 B' U B
U R' U' F' R2 B2 U
U R' U' F' B2 R2 U
U R' U' B2 F' R2 U
B2 R' D' R F' U F'
D2 R' F' R2 B U L
U R' F D' L2 R2 F2
U R' F D' L2 F2 R2
U R' F D' R2 L2 F2
U R' F D' R2 F2 L2
U R' F D' F2 L2 R2
U R' F D' F2 R2 L2
U R' F' R2 B2 U B2
U R' F' B2 R2 U B2
B' R' B' R2 U D2 L2
B' R' B' R2 U' R2 U2
B' R' B' R2 D' F2 U
B' R' B' R2 D2 U L2
R U2 D' F' U' L' R2
R U2 D' F' U' R2 L'
U R' B2 F' R2 U B2
R U2 F D2 F2 U' L'
R U2 F' U' L' D' R2
R U2 F' U' D' L' R2
R U2 F' U' D' R2 L'
R U2 F' U2 B2 U L'
R U2 F' D' U' L' R2
R U2 F' D' U' R2 L'
R U2 B U2 B U L
B2 R2 D' R F' R2 U
B2 R2 D' R' U2 B U'
B2 R2 D2 R' F U L'
B2 R2 D2 F R' U L'
B' R2 F2 R' B' U L'
B U L U' B R U
R D B U D2 L R2
R D B U D2 R2 L
R D B U' L2 U2 L'
R D B D2 U L R2
R D B D2 U R2 L
R D B' U' L2 R' U2
R D B' U' R' L2 U2
R D B' D' B2 U L
B2 U D2 F D' L' F
B U B R U B' L
R D' U2 F' U' L' R2
R D' U2 F' U' R2 L'
R D' F B U L R2
R D' F B U R2 L
R' D' B U L R2 F2
R' D' B U L F2 R2
R' D' B U R2 L F2
R' D' B U R2 F2 L
B' U' R' U R2 B' U
R' D' B U F2 L R2
R' D' B U F2 R2 L
B' U' R' U B' R2 U
R D' F' B U L R2
R D' F' B U R2 L
R' D' B' U R2 F2 L'
R D' F2 B U L R2
R D' F2 B U R2 L
R D' B U L R2 D
R D' B U L R2 D'
R D' B U L R2 D2
R D' B U R2 L D
R D' B U R2 L D'
R D' B U R2 L D2
R D' B U R2 D L
R D' B U R2 D' L
R D' B U R2 D2 L
R D' B F U L R2
R D' B F U R2 L
R D' B F' U L R2
R D' B F' U R2 L
R D' B F2 U L R2
R D' B F2 U R2 L
R D' B' U' R' U2 R'
R D' B' D B2 U L
B2 U' B R' U R2 U
B2 U' B R' U2 D' F2
B2 U' B R' D B2 U2
B2 U' B R' D' U2 F2
B2 U' B' U R U L
R D2 F' U2 F' U' L'
R D2 B U L D R2
R D2 B U D L R2
R D2 B U D R2 L
R D2 B U2 F2 U' L
R D2 B D U L R2
R D2 B D U R2 L
R D2 B' D2 B2 U L
B2 U2 B' U2 R U L
B2 D L' R F L U
B2 D R L' F L U
B' D R D' F2 B' U
B' D R D' B' F2 U
B' D R D2 B' U L2
B2 D R D F U L'
B' D R B' U D2 L2
B' D R B' U' R2 U2
B' D R B' D' F2 U
B' D R B' D2 U L2
R F D' B U L R2
R F D' B U R2 L
R F B2 U B' L B
R F B2 U2 B' U' L
R F B2 D2 F U L'
D2 F' R2 B U L F
B' D B' D' R F' U
B D B D' R F' U
B2 D' L' R F' L U
B2 D' L2 R F' L2 U
B' D' R D' F2 B' U
B' D' R D' B' F2 U
B2 D' R L' F' L U
B' D' R D2 B' U L2
B2 D' R L2 F' L2 U
B2 D' R D F' U D
B2 D' R D F' U D'
B2 D' R D F' U D2
B2 D' R D F' D U
B2 D' R D F' D' U
B2 D' R D F' D2 U
B' D' R B' U D2 L2
B' D' R B' U' R2 U2
B' D' R B' D' F2 U
B' D' R B' D2 U L2
B2 D' R D' F' U D
B2 D' R D' F' U D'
B2 D' R D' F' U D2
B2 D' R D' F' D U
B2 D' R D' F' D' U
B2 D' R D' F' D2 U
B2 D' R D2 F' U D
B2 D' R D2 F' U D'
B2 D' R D2 F' U D2
B2 D' R D2 F' D U
B2 D' R D2 F' D' U
B2 D' R D2 F' D2 U
B2 D' R F U D' L2
B2 D' R F D' U L2
B2 D' R F2 D F U
B2 D' R F2 D' F U
B2 D' R F2 D2 F U
D' F' B U L R2 F
D' F' B U L F R2
D' F' B U R2 L F
B2 D' R' F R2 F' U
B2 D' R' F' R2 F' U
B2 D' R' F2 R2 F' U
R F' D' B U L R2
R F' D' B U R2 L
B2 D' R2 D R' F' U
B2 D' R2 D' R' F' U
B2 D' R2 D2 R' F' U
B2 D' R2 F R' F' U
B2 D' R2 F' R' F' U
B2 D' R2 F2 R' F' U
R F' B2 U B' L B
R F' B2 U2 B' U' L
B2 D' F R F' R U
R F' B2 D2 F U L'
F' D' B U L R2 F
F' D' B U L F R2
F' D' B U R2 L F
B2 D' B R F' B' U
B2 D' B R B' F' U
B' D' B' D' R F' U
B D' B D' R F' U
B2 D' B2 R F' B2 U
B2 D' B2 R B2 F' U
B' D2 R D' F2 B' U
B' D2 R D' B' F2 U
B' D2 R D2 B' U L2
B2 D2 R U F L' F'
B' D2 R B' U D2 L2
B' D2 R B' U' R2 U2
B' D2 R B' D' F2 U
B' D2 R B' D2 U L2
B2 D2 R F U L' D
B2 D2 R F U L' D'
B2 D2 R F U L' D2
B2 D2 R F U D L'
B2 D2 R F U D' L'
B2 D2 R F U D2 L'
B2 D2 R F D U L'
B2 D2 R F D' U L'
B2 D2 R F D2 U L'
B2 D2 R F' U' R U2
B2 D2 R' F R2 U L'
R F2 D' B U L R2
R F2 D' B U R2 L
B2 D2 R2 F R' U L'
B2 D2 U F D' L' F
R F2 B2 U B' L B
R F2 B2 U2 B' U' L
B2 D2 F U D' L' F
R F2 B2 D2 F U L'
B2 D2 F D' U L' F
D2 B R U L D R2
D2 B R U D L R2
D2 B R U D R2 L
D' B R U L R D
D' B R U L R D'
D' B R U L R D2
D' B R U L D R
D' B R U L D' R
D' B R U L D2 R
D' B R U R L D
D' B R U R L D'
D' B R U R L D2
D' B R U R D L
D' B R U R D' L
D' B R U R D2 L
D' B R U D L R
D' B R U D R L
D' B R U D' L R
D' B R U D' R L
D' B R U D2 L R
D' B R U D2 R L
R B L B L' U L
D2 B R U2 F2 U' L
D2 B R D U L R2
D2 B R D U R2 L
B2 D2 F' U' R B U2
D' B R D U L R
D' B R D U R L
D' B R D' U L R
D' B R D' U R L
D' B R D2 U L R
D' B R D2 U R L
L2 B L2 B R U L'
L B L' B R U L2
D B R U D2 L R2
D B R U D2 R2 L
D B R U' L2 U2 L'
D B R D2 U L R2
D B R D2 U R2 L
R' B R2 U2 F' U' L
R B L2 B L2 U L
B' D2 B' D' R F' U
U' B U B R U L
B D2 B D' R F' U
R B U L U' B U
D2 B U2 F2 L' U' L2
D2 B D R U L R
D2 B D R U R L
U2 B U2 B R U L
F' B R' U L F R
D B D2 R U L R
D B D2 R U R L
D' B F' U L R2 F
D' B F' U L F R2
D' B F' U R2 L F
D' B' R U D2 L2 R
D' B' R U D2 R L2
D' B' R U' R2 U2 R'
D2 B' R D2 B2 U L2
D' B' R D2 U L2 R
D' B' R D2 U R L2
D B' R U D2 L2 R2
D B' R U D2 R2 L2
D B' R U' L2 R2 U2
D B' R U' R2 L2 U2
D B' R D' F2 B2 U
D B' R D' B2 F2 U
D B' R D2 U L2 R2
D B' R D2 U R2 L2
R' B' R2 F2 B' U L'
R' B' R2 B' U' R U2
R' B' R2 B' F2 U L'
D' B' D B2 R U L
R B' U' R' U B' U
B F' R' U L F R
B2 F' U L D2 F L'
D2 B' D2 B2 R U L
B2 F' U D2 L F L'
B2 F' U B' L F B
B2 F' U B' L B F
D B' D' B2 R U L
B2 F' U' R B R' U2
B2 F' U' B R' U2 F'
B2 F' U' B' U2 L F
B2 F' D' F R F' U
B2 F' D2 U L F L'
B2 F' D2 F R U L'
R B2 L D L' F U
L2 B2 L2 D' R F' U
R' B2 R D' R F' U
L B2 L' D' R F' U
D' B2 R B' U L R
D' B2 R B' U R L
R' B2 R2 U B' L B
R' B2 R2 U2 B' U' L
R' B2 R2 D2 F U L'
L B2 R D L' F U
U B2 R U2 B U' B
U B2 R' F' R2 U B2
R B2 R' D' R F' U
F' B2 U L D2 F L'
R B2 U L B' L B
R B2 U L' B' L B
R B2 U L2 B' L B
F' B2 U D2 L F L'
R B2 U D2 F L' F'
R2 B2 U2 L B' U' L
R B2 U F' D2 F L'
F' B2 U B' L F B
F' B2 U B' L B F
R B2 U B' L D B
R B2 U B' L D' B
R B2 U B' L D2 B
R B2 U B' L B D
R B2 U B' L B D'
R B2 U B' L B D2
R B2 U B' L' B L2
R B2 U B' L2 B L'
R B2 U B' D L B
R B2 U B' D' L B
R B2 U B' D2 L B
R2 B2 U2 D L B' U'
F' B2 U' R B R' U2
R' B2 D' R F' U F'
R2 B2 U2 B' U' L F
F' B2 U' B R' U2 F'
R B2 U' B R' B' U2
F' B2 U' B' U2 L F
R2 B2 D U2 L B' U'
L2 B2 D' R F' U B2
B2 F2 U2 L' B' U' L
F2 B2 U2 L' B' U' L
L B2 D L' R F U
L B2 D R L' F U
R B2 U2 B U R' U2
R B2 U2 B' U' L D
R B2 U2 B' U' L D'
R B2 U2 B' U' L D2
R B2 U2 B' U' D L
R B2 U2 B' U' D' L
R B2 U2 B' U' D2 L
R B2 U2 B' D U' L
R B2 U2 B' D' U' L
R B2 U2 B' D2 U' L
B2 F2 U2 B' L' U' L2
D B2 D' R F' B2 U
D B2 D' R B2 F' U
R B2 D L' F L U
F2 B2 U2 B' L' U' L2
L B2 D' L' R F' U
L B2 D' R L' F' U
D B2 D' B2 R F' U
R B2 D' R F' R' U
F' B2 D' F R F' U
B2 F2 D' F2 R F' U
F2 B2 D' F2 R F' U
F' B2 D2 U L F L'
R B2 D2 U F L' F'
F' B2 D2 F R U L'
R B2 D2 F U L' D
R B2 D2 F U L' D'
R B2 D2 F U L' D2
R B2 D2 F U D L'
R B2 D2 F U D' L'
R B2 D2 F U D2 L'
R B2 D2 F D U L'
R B2 D2 F D' U L'
R B2 D2 F D2 U L'
R B2 D2 F' U' R U2
R B2 F U B' L B
R B2 F U2 B' U' L
R B2 F D2 F U L'
R B2 F' U B' L B
R B2 F' U2 B' U' L
R B2 F' D2 F U L'
R B2 F2 U B' L B
R B2 F2 U2 B' U' L
R B2 F2 D2 F U L'
