F' L B' U' B2 U'
F' L B' U2 D L2
F' L B' D U2 L2
F' L B' D' R2 U2
L F' B' U' B2 U'
L F' B' U2 D L2
L F' B' D U2 L2
L F' B' D' R2 U2
L B' D F' U2 L2
L B' D' R2 U2 B
L B' D' F' R2 U2
L B' F' U' B2 U'
L B' F' U2 D L2
L B' F' D U2 L2
L B' F' D' R2 U2
B U' D2 R F' R B
L' D2 R2 F D' L2 B
L' D2 R2 F D' B L2
L' D2 R2 F B D' L2
L' D2 R2 B F D' L2
L' D2 B U' R2 F B
L' D2 B U' R2 B F
L D2 F' B' U' B2 U'
L D2 F' B' U2 D L2
L D2 F' B' D U2 L2
L D2 F' B' D' R2 U2
L D2 B' D F' U2 L2
L D2 B' D' R2 U2 B
L D2 B' D' F' R2 U2
L D2 B' F' U' B2 U'
L D2 B' F' U2 D L2
L D2 B' F' D U2 L2
L D2 B' F' D' R2 U2
U' F' L B' U' B2 U'
U' F' L B' U2 D L2
U' F' L B' D U2 L2
U' F' L B' D' R2 U2
U2 F' L B' U' B2 U'
U2 F' L B' U2 D L2
U2 F' L B' D U2 L2
U2 F' L B' D' R2 U2
L' F' L2 U' B U' F2
U F' L B' U' B2 U'
U F' L B' U2 D L2
U F' L B' D U2 L2
U F' L B' D' R2 U2
L F' R D B' U2 L
L F' R2 B' U F' U
R2 F' U' L B' U2 B2
L F' U' L2 B U' F
L F' U' B U B2 U2
L F' U' B U' D2 F2
L F' U' B D L2 U'
L F' U' B D2 U' F2
L F' D B' U' B2 U'
L F' D B' U2 D L2
L F' D B' D U2 L2
L F' D B' D' R2 U2
L F' D' B' U' B2 U'
L F' D' B' U2 D L2
L F' D' B' D U2 L2
L F' D' B' D' R2 U2
L F' D2 B' U' B2 U'
L F' D2 B' U2 D L2
L F' D2 B' D U2 L2
L F' D2 B' D' R2 U2
L F' B' R U' B2 U'
L F' B' R U2 D L2
L F' B' R D U2 L2
L F' B' R D' R2 U2
L F' B' R' U' B2 U'
L F' B' R' U2 D L2
L F' B' R' D U2 L2
L F' B' R' D' R2 U2
L F' B' R2 U' B2 U'
L F' B' R2 U2 D L2
L F' B' R2 D U2 L2
L F' B' R2 D' R2 U2
L F' B' U D2 F2 U
L F' B' U' B2 U' D
L F' B' U' B2 U' D'
L F' B' U' B2 U' D2
L F' B' U' B2 D U'
L F' B' U' B2 D' U'
L F' B' U' B2 D2 U'
L F' B' U2 L D L2
L F' B' U2 L' D L2
L F' B' U2 L2 D L2
L F' B' U2 D L2 D
L F' B' U2 D L2 D'
L F' B' U2 D L2 D2
L F' B' D R U2 L2
L F' B' D R' U2 L2
L F' B' D R2 U2 L2
L F' B' D U2 L2 D
L F' B' D U2 L2 D'
L F' B' D U2 L2 D2
L F' B' D' R2 U2 D
L F' B' D' R2 U2 D'
L F' B' D' R2 U2 D2
L F' B' D' R2 D U2
L F' B' D' R2 D' U2
L F' B' D' R2 D2 U2
L F' B' D2 U F2 U
B D2 U F' U2 R F'
L F2 B' U2 D L2 B'
L F2 B' D U2 L2 B'
L F2 B' D F U2 L2
L F2 B' D' R2 F U2
L F2 B' D' F R2 U2
B D2 U' R F' R B
L' B U L2 F' B' U2
L' B U L2 B' F' U2
L' B U F' L2 U2 F2
D2 B U' R2 B R' F'
L' B U' D2 R2 F B
L' B U' D2 R2 B F
L' B U' F D2 R2 B2
L' B U' F D2 B2 R2
L' B D2 U' R2 F B
L' B D2 U' R2 B F
L B' R2 U' B2 U' B'
L B' R2 U2 D L2 B
L B' R2 U2 D B L2
L B' R2 D U2 L2 B
L B' R2 D U2 B L2
L B' R2 D' R2 F' U2
L B' U' R2 B2 U' B'
L B' U' B2 R2 U' B
L B' U' B2 U F' U2
L B' D R2 U2 L2 B
L B' D R2 U2 B L2
L B' D F' R U2 L2
L B' D F' R' U2 L2
L B' D F' R2 U2 L2
L B' D F' U2 L2 D
L B' D F' U2 L2 D'
L B' D F' U2 L2 D2
L B' D F' D2 R2 U2
L B' D F2 U2 L2 B'
L B' D' R2 U2 D B
L B' D' R2 U2 D' B
L B' D' R2 U2 D2 B
L B' D' R2 U2 B D
L B' D' R2 U2 B D'
L B' D' R2 U2 B D2
L B' D' R2 D U2 B
L B' D' R2 D' U2 B
L B' D' R2 D2 U2 B
L B' D' R2 F U2 B
L B' D' R2 F' U2 B
L B' D' R2 F2 U2 B
L B' D' F R2 F2 U2
L B' D' F' R2 U2 D
L B' D' F' R2 U2 D'
L B' D' F' R2 U2 D2
L B' D' F' R2 D U2
L B' D' F' R2 D' U2
L B' D' F' R2 D2 U2
L B' D' F' U2 D2 L2
L B' D' F' D2 U2 L2
L B' D' F2 R2 F U2
L B' D2 F' U F' U
L B' F' R U' B2 U'
L B' F' R U2 D L2
L B' F' R D U2 L2
L B' F' R D' R2 U2
L B' F' R' U' B2 U'
L B' F' R' U2 D L2
L B' F' R' D U2 L2
L B' F' R' D' R2 U2
L B' F' R2 U' B2 U'
L B' F' R2 U2 D L2
L B' F' R2 D U2 L2
L B' F' R2 D' R2 U2
L B' F' U D2 F2 U
L B' F' U' B2 U' D
L B' F' U' B2 U' D'
L B' F' U' B2 U' D2
L B' F' U' B2 D U'
L B' F' U' B2 D' U'
L B' F' U' B2 D2 U'
L B' F' U2 L D L2
L B' F' U2 L' D L2
L B' F' U2 L2 D L2
L B' F' U2 D L2 D
L B' F' U2 D L2 D'
L B' F' U2 D L2 D2
L B' F' D R U2 L2
L B' F' D R' U2 L2
L B' F' D R2 U2 L2
L B' F' D U2 L2 D
L B' F' D U2 L2 D'
L B' F' D U2 L2 D2
L B' F' D' R2 U2 D
L B' F' D' R2 U2 D'
L B' F' D' R2 U2 D2
L B' F' D' R2 D U2
L B' F' D' R2 D' U2
L B' F' D' R2 D2 U2
L B' F' D2 U F2 U
L B' F2 U2 D L2 B'
L B' F2 D U2 L2 B'
L B' F2 D F U2 L2
L B' F2 D' R2 F U2
L B' F2 D' F R2 U2
