B U D L2 F' R
B U D F' L2 R
B U D F' R L2
U2 D B' U' F' R
D U2 B' U' F' R
B D U L2 F' R
B D U F' L2 R
B D U F' R L2
U2 B' L' F U' F2
U2 B' U' D F' R
U2 B' D U' F' R
U2 B' L U2 B' U F'
U2 B' L' U' F' D R2
U2 B' L' D F U' F2
U2 B' L' D' F U' F2
U2 B' L' D2 F U' F2
U2 B' L' F L U' F2
U2 B' L' F L' U' F2
U2 B' L' F L2 U' F2
U2 B' L' F U' F2 D
U2 B' L' F U' F2 D'
U2 B' L' F U' F2 D2
U2 B' L' F D' L2 U'
L B' L F L2 U F2
B2 F D R2 F' U R
U2 B' L2 U' F R F2
L B' L' U2 B' U' F'
U2 B' L2 F2 U' F R
U B' L' F U' F2 B
U B' L' F U' B F2
D' B' U' L U2 L' F'
U2 B' U' D F' R D
U2 B' U' D F' R D'
U2 B' U' D F' R D2
U2 B' U' D F' D R
U2 B' U' D F' D' R
U2 B' U' D F' D2 R
U B' U' D F' B R
U B' U' D B F' R
U B' U' D' F' B R'
U B' U' D' B F' R'
U2 B' D L U' F' R
U B' U' F' D' B R'
U2 B' D L' U' F' R
U2 B' D L2 U' F' R
U B' U' B D F' R
U2 B' D U' F' R D
U2 B' D U' F' R D'
U2 B' D U' F' R D2
U2 B' D U' F' D R
U2 B' D U' F' D' R
U2 B' D U' F' D2 R
U2 B' D F U' F2 R
U B' D U' F' B R
U B' D U' B F' R
U B' D' U' F' B R'
U B' D' U' B F' R'
U2 B' F L' F U' F
U2 B' F' L' F U' F'
U2 B2 L' F B U' F2
U2 B2 L' B F U' F2
D B2 U2 B U' F' R
U2 B2 D B U' F' R
U2 B2 D' B U' F' R'
F B2 D R2 F' U R
