D R F' B' U2 R'
D R F' B' U2 R'
D R B' F' U2 R'
R D B' U2 R' B
B' D R U2 R2 B
B' D R F' U2 R2
D B' R U2 R2 B
D B' R F' U2 R2
R B' U2 D R' B
R B' D U2 R' B
R B' D U2 R' D2 B
R B' D U2 R' B D
R B' D U2 R' B D'
R B' D U2 R' B D2
R B' D F U2 R' B
R B' D F' U2 R' B
R B' D F2 U2 R' B
F' B' U' R B U' R2
R B' D' L U2 R' B'
R B' D' L' F U2 R'
D B' F' U2 R' B L
R B' F U L' U R'
D B' F2 U2 L' R' B
D B' F2 U2 R' L' B
D B' F2 U2 R' B L'
R B' F' U' R U' R2
R B' F' U2 R' D B2
