F' R U2 L' F' U
F R F2 U2 F U
F' R' B U2 L' U
F R' F2 B R2 U'
F R' B R2 F2 U'
F R' B F2 R2 U'
R2 U2 B L F U
F' U2 D2 L' F U
R' F B R F' U'
D2 F' U2 L' F U
D2 F' U2 L' F U
F' D2 U2 L' F U
R' B F R F' U'
F R' F2 B R2 D2 U'
F R' F2 B U' D B2
F R' F2 B D U' B2
F' R' B D2 U2 L' U
F R' F2 B' R2 B2 U'
B' R' B F R F' U'
F R' F2 B2 R2 B' U'
F' R' B F2 R F2 U'
B2 R' B F R F' U'
F2 R' B F U2 L' U
F2 R' B F' R F2 U'
F R' B R' F2 R' U'
F R' B R2 U' D R2
F R' B R2 D U' R2
F R' B R2 F2 U' D
F R' B R2 F2 U' D'
F R' B R2 F2 U' D2
F R' B R2 F2 D U'
F R' B R2 F2 D' U'
F R' B R2 F2 D2 U'
F R' B U' D R2 B2
F R' B U' D B2 R2
B R' B F R F' U'
F R' B D U' R2 B2
F R' B D U' B2 R2
F R' B F R2 F U'
F R' B F2 R2 U' D
F R' B F2 R2 U' D'
F R' B F2 R2 U' D2
F R' B F2 R2 D U'
F R' B F2 R2 D' U'
F R' B F2 R2 D2 U'
F R' B F2 U' D B2
F R' B F2 D U' B2
F R' B' R2 F2 B2 U'
F R' B' R2 B2 F2 U'
R2 U2 D B L F U
F R' B' F2 R2 B2 U'
F R' B2 R2 F2 B' U'
F R' B2 R2 B' F2 U'
R2 U2 D' B L F U
F R' B2 F2 R2 B' U'
R2 U2 D2 B L F U
R2 U2 F B L F U
R2 U2 F' B L F U
F' R2 U' B L D' B2
R2 U2 F2 B L F U
F' R2 U2 L F L2 U
F' R2 U2 L' U2 B' U'
R2 U2 B L D F U
R2 U2 B L D' F U
R2 U2 B L D2 F U
R2 U2 B L F U D
R2 U2 B L F U D'
R2 U2 B L F U D2
R2 U2 B L F D U
R2 U2 B L F D' U
R2 U2 B L F D2 U
R2 U2 B D L F U
B' R2 U2 B L F U
R2 U2 B D' L F U
R2 U2 B D2 L F U
R2 U2 B F L F U
R2 U2 B F' L F U
B2 R2 U2 B L F U
R2 U2 B F2 L F U
B R2 U2 B L F U
F2 R2 F' R F2 B U'
F2 R2 F' R B F2 U'
F' R2 F2 R F2 B U'
F' R2 F2 R B F2 U'
F R2 F2 R B R2 U'
F R2 F2 R' U2 F' U
R2 D U2 B L F U
R' D F B R U' R2
F' U R U L' F' U
R' D B R2 U' R B
R' D B U' R B R2
R' D B F R U' R2
R2 D' U2 B L F U
F' U' D B' L D' B2
F' U2 L' R F' R' U
F' U2 L' D' F U L'
R2 D2 U2 B L F U
F' U2 R L' F' R' U
F' U2 D' L' F U L'
F' U2 D' F U L' B'
F' U2 D2 L' D F U
F' U2 D2 L' D' F U
F' U2 D2 L' D2 F U
F' U2 D2 L' F U D
F' U2 D2 L' F U D'
F' U2 D2 L' F U D2
F' U2 D2 L' F D U
F' U2 D2 L' F D' U
F' U2 D2 L' F D2 U
D' F R U' L' D R2
D' F R U' D L' R2
D' F R U' D R2 L'
D' F R D U' L' R2
D' F R D U' R2 L'
D' F R F2 U R U2
L2 F R F2 L2 B' U'
R2 F R D B U' R'
D F R F2 B' U' L
D F R B' F2 U' L
R F R U2 F2 B U
R F R U2 B F2 U
R F R' F' R2 B U'
R2 F R2 F' R' B U'
D' F D R U' L' R
D' F D R U' R L'
R' F D B R U' R2
R F U2 F2 L' B' U
R' F B R D F' U'
R' F B R D' F' U'
R' F B R D2 F' U'
R' F B R F' U' D
R' F B R F' U' D'
R' F B R F' U' D2
R' F B R F' D U'
R' F B R F' D' U'
R' F B R F' D2 U'
R' F B' R F' B2 U'
R' F B' R B2 F' U'
F D R B' U' L R
F D R B' U' R L
R' F B2 R F' B' U'
R' F B2 R B' F' U'
D F B' R F2 U' L
F' D U' B' L D' B2
D2 F' R U2 L' F U
D' F' R U2 L' U L
R F' L' U2 L F U'
L2 F' L2 B2 R' B U'
D2 F' R' U2 L' F U
D2 F' R2 U2 L' F U
F' D B' U' L D' B2
D' F' U R U L' U
F' D B' U2 L' U L2
F D B' R U' L R
F D B' R U' R L
D2 F' U2 L' D F U
D' F' U2 L' U' R U2
D2 F' U2 L' D' F U
D2 F' U2 L' D2 F U
D2 F' U2 L' F U D
D2 F' U2 L' F U D'
D2 F' U2 L' F U D2
D2 F' U2 L' F D U
D2 F' U2 L' F D' U
D2 F' U2 L' F D2 U
D' F' U2 L' F2 U L'
D F' U' B' L D' B2
D F' U2 D L' F U
D F' D U2 L' F U
D2 F' B U2 L' F U
D2 F' B' U2 L' F U
D2 F' B2 U2 L' F U
D F' B' U' L D' B2
D F' B' U2 L' U L2
F' D' U2 L' F U L'
F' D' U2 F U L' B'
F2 D' F U' L B' L2
R' F2 D B U' R' B
R F2 U2 F L' B' U
F' D2 R U2 L' F U
F' D2 R' U2 L' F U
R' F2 B R F' R U'
F' D2 R2 U2 L' F U
F' D2 U2 L' D F U
F' D2 U2 L' D' F U
F' D2 U2 L' D2 F U
F' D2 U2 L' F U D
F' D2 U2 L' F U D'
F' D2 U2 L' F U D2
F' D2 U2 L' F D U
F' D2 U2 L' F D' U
F' D2 U2 L' F D2 U
B' D2 F' U2 L' F U
B2 D2 F' U2 L' F U
R' B R F R F2 U'
R' B R F' U2 L' U
R' B R' U2 B L U
B D2 F' U2 L' F U
F' D2 B U2 L' F U
F' D2 B' U2 L' F U
F' D2 B2 U2 L' F U
R' B U' D R B R'
R' B D U' R B R'
F' B R U2 L' F' U
B' F R F2 U2 F U
B2 F R F2 U2 F U
B' F R' F2 B R2 U'
R' B F R D F' U'
R' B F R D' F' U'
B' F R' B R2 F2 U'
R' B F R D2 F' U'
R' B F R F' U' D
R' B F R F' U' D'
R' B F R F' U' D2
R' B F R F' D U'
R' B F R F' D' U'
R' B F R F' D2 U'
B' F R' B F2 R2 U'
F' B R' B U2 L' U
B F R F2 U2 F U
B2 F R' F2 B R2 U'
B2 F R' B R2 F2 U'
B2 F R' B F2 R2 U'
F B R F2 U2 F U
D2 B F' U2 L' F U
B F R' F2 B R2 U'
B F R' B R2 F2 U'
B F R' B F2 R2 U'
R' B F2 R F' R U'
F B R' F2 B R2 U'
F B R' B R2 F2 U'
F B R' B F2 R2 U'
F' B U2 D2 L' F U
F' B D2 U2 L' F U
B' F' R U2 L' F' U
F' B' R U2 L' F' U
B2 F' R U2 L' F' U
U2 B' U2 F' R' B U'
B' F' R' B U2 L' U
B F' R U2 L' F' U
F' B' R' B U2 L' U
B2 F' R' B U2 L' U
F B' R F2 U2 F U
B F' R' B U2 L' U
F B' R' F2 B R2 U'
F B' R' B R2 F2 U'
F B' R' B F2 R2 U'
R' B' F R F' B2 U'
R' B' F R B2 F' U'
D2 B' F' U2 L' F U
B' F' U2 D2 L' F U
D B' F R F2 U' L
F' B' U2 D2 L' F U
B2 F' U2 D2 L' F U
D B' F' U' L D' B2
D B' F' U2 L' U L2
B F' U2 D2 L' F U
B' F' D2 U2 L' F U
F' B' D2 U2 L' F U
B2 F' D2 U2 L' F U
B F' D2 U2 L' F U
F' B2 R U2 L' F' U
F' B2 R' B U2 L' U
F B2 R F2 U2 F U
F B2 R' F2 B R2 U'
F B2 R' B R2 F2 U'
F B2 R' B F2 R2 U'
F' B2 U2 D2 L' F U
R' B2 F R F' B' U'
R' B2 F R B' F' U'
D2 B2 F' U2 L' F U
F' B2 D2 U2 L' F U
