D L2 D2 B' U L
D L2 F B' U L'
B2 L2 B' U B L
D L2 B' F U L'
L' F L' B' U B'
L' F U B' R' B'
L' F B' U B' R'
L2 B' U B L B2
L' B' F U B' R'
B2 L2 B' F U B L
B2 L2 B' F' U B L
B2 L2 B' F2 U B L
D L2 B' F U L' D
D L2 B' F U L' D'
D L2 B' F U L' D2
D L2 B' F U D L'
D L2 B' F U D' L'
D L2 B' F U D2 L'
D L2 B' F D U L'
D L2 B' F D' U L'
D L2 B' F D2 U L'
D L2 B' F' U' R U2
L2 U B L D' B R2
L2 U B D' L B R2
F R B2 L B' U' B
D' R2 D2 F L2 U' L
L D L2 F U' L' U2
L' D F L' B' L' U
L D F2 L2 F U R
L2 D B' L F L U
B2 U D F U' L' F'
U2 D F U' D' L' B2
U2 D F U' D' B2 L'
U2 D F U2 L2 U L
U2 D F D' U' L' B2
U2 D F D' U' B2 L'
U2 D F D2 R2 U' L'
B2 U F L B' U' F'
B2 U F L2 U' F' L'
U2 D' R2 D2 F U' L'
U2 D' R2 F B' U' L
U2 D' R2 B' F U' L
U2 D' F R2 B' U' L
U2 D' F B' R2 U' L
U2 D' B' R2 F U' L
U2 D' B' F R2 U' L
D' U2 R2 D2 F U' L'
D' U2 R2 F B' U' L
D' U2 R2 B' F U' L
D' U2 F R2 B' U' L
L' D2 F U' F U2 R
D' U2 F B' R2 U' L
D U2 F U' D' L' B2
D U2 F U' D' B2 L'
D U2 F U2 L2 U L
D U2 F D' U' L' B2
D U2 F D' U' B2 L'
D U2 F D2 R2 U' L'
D' U2 B' R2 F U' L
D' U2 B' F R2 U' L
B' U2 D F U' B' L'
B' U2 D' F U' B' L
L' F L U2 F U' B2
L' F L D L2 B' U
B U2 D F U' L' B
B U2 D F U' B L'
L' F L' D B' L2 U
B' U2 F U' D' B' L
L' F L' B' U D B'
L' F L' B' U D' B'
L' F L' B' U D2 B'
L' F L' B' U B' D
L' F L' B' U B' D'
L' F L' B' U B' D2
L' F L' B' D U B'
L' F L' B' D' U B'
L' F L' B' D2 U B'
B' U2 F D' U' B' L
U F L B' U' F' B'
U F L B' U' B' F'
U F L2 U' F' L' B2
U F L2 U' F' B2 L'
U F L2 U' B2 F' L'
L' F U R B' R' B'
L' F U R' B' R' B'
L' F U R2 B' R' B'
L' F U B' R B' R2
L' F U B' R' D B'
L' F U B' R' D' B'
L' F U B' R' D2 B'
L' F U B' R' B' D
L' F U B' R' B' D'
L' F U B' R' B' D2
L' F U B' R2 B' R
L' F U B' D R' B'
L' F U B' D' R' B'
L' F U B' D2 R' B'
D F U D' L' B2 R'
L' F U' F U2 R B2
L' F U' F U2 B2 R
L' F U' F' L' U2 B2
L' F U2 R' F' U' B2
U2 F U' B' D' B' L
U2 F U2 L' F U B2
L' F D L' B' L' U
F' D L2 F U L' R2
F' D L2 F U R2 L'
U2 F D' R2 B' U' L
U2 F D' B' R2 U' L
D F D' U L' B2 R'
L' F B L' B' U B2
L' F B U B' R' B2
L' F B' U R B' R'
L' F B' U R' B' R'
L' F B' U R2 B' R'
L' F B' U D B' R'
L' F B' U D' B' R'
L' F B' U D2 B' R'
L' F B' U B' R' D
L' F B' U B' R' D'
L' F B' U B' R' D2
L' F B' U B' D R'
L' F B' U B' D' R'
L' F B' U B' D2 R'
L' F B' D U B' R'
L' F B' D' U B' R'
L' F B' D2 U B' R'
L' F B2 L' B' U B
L2 F B' U B L B2
U2 F B' U' D' B' L
U2 F B' D' U' B' L
B2 D U F U' L' F'
B' D U2 F U' B' L'
R F B2 L B' U' B
F' D F L2 U L R2
F' D F L2 U R2 L
L' F' L' F2 B' U B'
L' F' L' B' F2 U B'
B D U2 F U' L' B
B D U2 F U' B L'
D F' L2 U2 F2 U' L'
B2 D' L2 B' U L B
B D' L2 B' U L B2
L2 F' B' U B L B2
B' D' U2 F U' B' L
U F' B2 D R2 F L'
U F' B2 D F L' R2
U F' B2 D F R2 L'
L' F2 L' F' B' U B'
L' F2 L' B' F' U B'
L2 F2 B' U B L B2
L2 B L F B2 U B'
L2 B L B2 F U B'
D B L2 D2 B' U L
D B L2 F B' U L'
D B L2 B' F U L'
L2 B U D' B L R2
L2 B U D' B R2 L
U2 B D F U' L' B
U2 B D F U' B L'
L2 B D' U B L R2
L2 B D' U B R2 L
L' B F L' B' U B2
L' B F U B' R' B2
L2 B' L F L' U B'
D B' L2 D2 B' U L
D B' L2 F B' U L'
D B' L2 B' F U L'
L2 B' U L' B L B'
L2 B' U D B L B2
L2 B' U D' B L B2
L2 B' U D2 B L B2
L2 B' U B L B2 D
L2 B' U B L B2 D'
L2 B' U B L B2 D2
L2 B' U B L' B2 L2
L2 B' U B L2 B2 L'
L2 B' U B' U2 R' U2
L2 B' U' F R U2 B'
D' B' U2 R2 F U' L
L2 B' U' F' U2 B' L'
D' B' U2 F R2 U' L
L2 B' U2 R B U' B2
L2 B' U2 B2 U' B L
L' B' D F U B' R'
L2 B' D U B L B2
U2 B' D F U' B' L'
L' B' D' F U B' R'
D' B' D2 L2 B' U L'
L2 B' D' U B L B2
U2 B' D' F U' B' L
L' B' D2 F U B' R'
L2 B' D2 U B L B2
L' B' F U R B' R'
L' B' F U R' B' R'
L' B' F U R2 B' R'
L' B' F U D B' R'
L' B' F U D' B' R'
L' B' F U D2 B' R'
L' B' F U B' R' D
L' B' F U B' R' D'
L' B' F U B' R' D2
L' B' F U B' D R'
L' B' F U B' D' R'
L' B' F U B' D2 R'
L' B' F D U B' R'
L' B' F D' U B' R'
L' B' F D2 U B' R'
L2 B' F U B L B2
U2 B' F U' D' B' L
U2 B' F D' U' B' L
L2 B' F' U B L B2
L2 B' F2 U B L B2
L2 B2 L F B U B'
L2 B2 L B F U B'
L' B2 L' B' U B L
U B2 L' U' F U R
D B2 L2 D2 B' U L
D B2 L2 F B' U L'
D B2 L2 B' F U L'
U B2 U D F U' L'
R B2 U F L B' U'
U B2 D U F U' L'
L' B2 F L' B' U B
R B2 F L B' U' B
U B2 F' D R2 F L'
U B2 F' D F L' R2
U B2 F' D F R2 L'
