D L' F R F B
D L' F R B F
U2 D L' F2 B' R'
U2 D L' B' R' F2
U2 D L' B' F2 R'
D U2 L' F2 B' R'
D U2 L' B' R' F2
D U2 L' B' F2 R'
D' B2 U2 L' B' R'
U D2 R2 U L' B' R'
B' U2 D L' F2 B' R'
B' U2 D L' B' R' F2
B' U2 D L' B' F2 R'
D U2 B' L' R' F2 B'
D U2 B' L' R' B' F2
D U2 B' L' F2 R' B'
B2 U2 D L' F2 B' R'
B2 U2 D L' B' R' F2
B2 U2 D L' B' F2 R'
D U2 B' R' L' F2 B'
D U2 B' R' L' B' F2
B U2 D L' F2 B' R'
B U2 D L' B' R' F2
B U2 D L' B' F2 R'
D F R F' L' F2 B
D F R F' L' B F2
L2 F R' U' L R2 B
L2 F R' U' R2 L B
D F R F' B L' F2
D F R B F' L' F2
L2 F R2 U' L R' B
L2 F R2 U' R' L B
B' D L' F R F B
B' D L' F R B F
B2 D L' F R F B
B2 D L' F R B F
B D L' F R F B
B D L' F R B F
F D R F' L' F' B
F D R F' L' B F'
F D R F' B L' F'
F D R B F' L' F'
B' D U2 L' F2 B' R'
B' D U2 L' B' R' F2
B' D U2 L' B' F2 R'
B2 D U2 L' F2 B' R'
B2 D U2 L' B' R' F2
B2 D U2 L' B' F2 R'
B D U2 L' F2 B' R'
B D U2 L' B' R' F2
B D U2 L' B' F2 R'
L' F' D F2 R F' B
L' F' D F2 R B F'
B' D' B2 U2 L' B' R'
B2 D' B2 U2 L' B' R'
B D' B2 U2 L' B' R'
U2 F2 D F2 L' B' R'
D B L' F R F B
D B L' F R B F
D B U2 L' F2 B' R'
D B U2 L' B' R' F2
D B U2 L' B' F2 R'
R B D L' F R F
U' B' L2 R' F' U' L
D' B' L2 F L R B
D' B' L2 F R L B
U2 B' L2 U' L R' B'
U2 B' L2 U' R' L B'
D B' L' F R F B
D B' L' F R B F
U' B' R' L2 F' U' L
U2 B' R' D L' F2 B'
U2 B' R' D L' B' F2
D B' U2 L' F2 B' R'
D B' U2 L' B' R' F2
D B' U2 L' B' F2 R'
U2 B' D L' R' F2 B'
U2 B' D L' R' B' F2
U2 B' D L' F2 R' B'
U2 B' D R' L' F2 B'
U2 B' D R' L' B' F2
D B2 L' F R F B
D B2 L' F R B F
D' B2 U2 L' R B' R'
D' B2 U2 L' R' B' R'
D' B2 U2 L' R2 B' R'
D' B2 U2 L' D B' R'
D' B2 U2 L' D' B' R'
D' B2 U2 L' D2 B' R'
D' B2 U2 L' B' R' D
D' B2 U2 L' B' R' D'
D' B2 U2 L' B' R' D2
D' B2 U2 L' B' D R'
D' B2 U2 L' B' D' R'
D' B2 U2 L' B' D2 R'
D' B2 U2 R L' B' R'
D' B2 U2 R' L' B' R'
D' B2 U2 R2 L' B' R'
D' B2 U2 D L' B' R'
D' B2 U2 D' L' B' R'
D' B2 U2 D2 L' B' R'
D' B2 U2 B' L' R' B'
D' B2 U2 B' R' L' B'
D' B2 D U2 L' B' R'
D B2 U2 L' F2 B' R'
D B2 U2 L' B' R' F2
D B2 U2 L' B' F2 R'
D' B2 D' U2 L' B' R'
D' B2 D2 U2 L' B' R'
