B' L R' B U'
B' R' L B U'
B' L R' D B U'
B' L R' D' B U'
B' L R' D2 B U'
B' L R' B U' D
B' L R' B U' D'
B' L R' B U' D2
B' L R' B D U'
B' L R' B D' U'
B' L R' B D2 U'
B' L' R' B L2 U'
B' L2 R' B L' U'
B' R' L D B U'
B' R' L D' B U'
B' R' L D2 B U'
B' R' L B U' D
B' R' L B U' D'
B' R' L B U' D2
B' R' L B D U'
B' R' L B D' U'
B' R' L B D2 U'
B' R' L' B L2 U'
B' R' L2 B L' U'
B' R' D L B U'
B' R' D' L B U'
B' R' D2 L B U'
B2 R' B L R' U'
B2 R' B R' L U'
U' D L' F B' L
U' D L' B' F L
D U' L' F B' L
D U' L' B' F L
B' D2 L R' B' U'
B' D2 R' L B' U'
R' B U2 L R' U
R' B U2 R' L U
L' B' L R' B U'
R' B' L R' B2 U'
L2 B' L R' B U'
L B' L R' B U'
L' B' R' L B U'
R' B' R' L B2 U'
L2 B' R' L B U'
L B' R' L B U'
B2 L' R' B R' L U'
D L' U' L' B' L F
D L' U' D2 F L' B'
D L' U' F L' B' L
U' L' D B' L' F L2
R' L' B U2 L R' U
R' L' B U2 R' L U
L' R' B U2 L R' U
L' R' B U2 R' L U
L2 R' B U2 L R' U
L2 R' B U2 R' L U
L R' B U2 L R' U
L R' B U2 R' L U
R' L' B' L R' B2 U'
L' R' B' L R' B2 U'
R' L' B' R' L B2 U'
L' R' B' R' L B2 U'
L2 R' B' L R' B2 U'
L R' B' L R' B2 U'
L2 R' B' R' L B2 U'
L R' B' R' L B2 U'
D L' D2 U' F L' B'
B2 L' B L R' B U'
B2 L' B R' L B U'
D L' B' R' U' F L
B' L2 R' D L' B U'
B' L2 R' D B L' U'
B' L2 R' D' L' B U'
B' L2 R' D' B L' U'
B' L2 R' D2 L' B U'
B' L2 R' D2 B L' U'
B' L2 R' B L' U' D
B' L2 R' B L' U' D'
B' L2 R' B L' U' D2
B' L2 R' B L' D U'
B' L2 R' B L' D' U'
B' L2 R' B L' D2 U'
B' L2 R' B D L' U'
B' L2 R' B D' L' U'
B' L2 R' B D2 L' U'
B' L2 R' B' L' B2 U'
B2 L2 R' B L R' U'
B2 L2 R' B R' L U'
R' L2 B U2 L R' U
R' L2 B U2 R' L U
R' L2 B' L R' B2 U'
R' L2 B' R' L B2 U'
B2 L2 B L R' B U'
B2 L2 B R' L B U'
B' R L B R2 B U'
B' R L B' R2 B U'
B' R L B2 R2 B U'
D R U' L' F B' L
D R U' L' B' F L
D' R U' F L' F2 B'
D' R U' F L' B' F2
B R U2 L F' R2 U
B R U2 F' L R2 U
B R U2 F' R2 L U
U2 R D F' L' U F
U2 R D2 F' L' R U
U2 R D2 F' R L' U
U2 R F' D L' U F
B' R B' R2 B L U'
L' U' D L' F B' L
L' U' D L' B' F L
L2 U' D L' F B' L
L2 U' D L' B' F L
L U' D L' F B' L
L U' D L' B' F L
B' R' L D B U' D
B' R' L D B U' D'
B' R' L D B U' D2
B' R' L D B D U'
B' R' L D B D' U'
B' R' L D B D2 U'
B' R' L D' B U' D
B' R' L D' B U' D'
B' R' L D' B U' D2
B' R' L D' B D U'
B' R' L D' B D' U'
B' R' L D' B D2 U'
B' R' L D2 B U' D
B' R' L D2 B U' D'
B' R' L D2 B U' D2
B' R' L D2 B D U'
B' R' L D2 B D' U'
B' R' L D2 B D2 U'
B' R' L B' U' D L2
B' R' L B' D U' L2
B2 R' L B L R' U'
B' R' L B2 D B' U'
B' R' L B2 D' B' U'
B' R' L B2 D2 B' U'
B2 R' L B R' L U'
B' R' L' D B U' F2
B' R' L' B L2 U' D
B' R' L' B L2 U' D'
B' R' L' B L2 U' D2
B' R' L' B L2 D U'
B' R' L' B L2 D' U'
B' R' L' B L2 D2 U'
B' R' L' B U' D F2
B' R' L' B D U' F2
B' R' L' B' L2 B2 U'
B2 R' L' B L R' U'
B2 R' L' B R' L U'
B' R' L2 D L' B U'
B' R' L2 D B L' U'
B' R' L2 D' L' B U'
B' R' L2 D' B L' U'
B' R' L2 D2 L' B U'
B' R' L2 D2 B L' U'
B' R' L2 B L' U' D
B' R' L2 B L' U' D'
B' R' L2 B L' U' D2
B' R' L2 B L' D U'
B' R' L2 B L' D' U'
B' R' L2 B L' D2 U'
B' R' L2 B D L' U'
B' R' L2 B D' L' U'
B' R' L2 B D2 L' U'
B' R' L2 B' L' B2 U'
B2 R' L2 B L R' U'
B2 R' L2 B R' L U'
D R' U' L' F B' L
D R' U' L' B' F L
B' R' D L D B U'
B' R' D L D' B U'
B' R' D L D2 B U'
B' R' D L B U' D
B' R' D L B U' D'
B' R' D L B U' D2
B' R' D L B D U'
B' R' D L B D' U'
B' R' D L B D2 U'
B' R' D L' B L2 U'
B' R' D L2 B L' U'
B' R' D' L D B U'
B2 R' D B L U' B'
B' R' D' L D' B U'
B' R' D' L D2 B U'
B' R' D' L B U' D
B' R' D' L B U' D'
B' R' D' L B U' D2
B' R' D' L B D U'
B' R' D' L B D' U'
B' R' D' L B D2 U'
B' R' D' L' B L2 U'
B' R' D' L2 B L' U'
B' R' D2 L D B U'
B' R' D2 L D' B U'
B' R' D2 L D2 B U'
B' R' D2 L B U' D
B' R' D2 L B U' D'
B' R' D2 L B U' D2
B' R' D2 L B D U'
B' R' D2 L B D' U'
B' R' D2 L B D2 U'
B' R' D2 L' B L2 U'
B' R' D2 L2 B L' U'
B' R' F L F' B U'
B' R' F L B F' U'
B' R' F2 L F2 B U'
B' R' F2 L B F2 U'
B2 R' B L R' U' D
B2 R' B L R' U' D'
B2 R' B L R' U' D2
B2 R' B L R' D U'
B2 R' B L R' D' U'
B2 R' B L R' D2 U'
B2 R' B L D R' U'
B2 R' B L D' R' U'
B2 R' B L D2 R' U'
B2 R' B R' L U' D
B2 R' B R' L U' D'
B2 R' B R' L U' D2
B2 R' B R' L D U'
B2 R' B R' L D' U'
B2 R' B R' L D2 U'
B2 R' B R' D L U'
B2 R' B R' D' L U'
B2 R' B R' D2 L U'
B' R' B D L' U' F
B2 R' B D L R' U'
B2 R' B D R' L U'
B2 R' B D' L R' U'
B2 R' B D' R' L U'
B2 R' B D2 L R' U'
B2 R' B D2 R' L U'
R U2 D F' L' U F
B' R2 L D R B U'
B' R2 L D' R B U'
B' R2 L D2 R B U'
B' R2 L B R B U'
B' R2 L B' R B U'
B' R2 L B2 R B U'
R U2 D2 F' L' R U
R U2 D2 F' R L' U
R U2 F' D L' U F
D R2 U' L' F B' L
D R2 U' L' B' F L
B R2 U2 L R F U
B R2 U2 R L F U
B' R2 D L R B U'
B' R2 D R L B U'
B' R2 D' L R B U'
B' R2 D' R L B U'
B' R2 D2 L R B U'
B' R2 D2 R L B U'
F R2 B L R' F' U
B' R2 B' R B L U'
F R2 B R' L F' U
F R2 B R' F' L U
L' D U' L' F B' L
L' D U' L' B' F L
L2 D U' L' F B' L
L2 D U' L' B' F L
L D U' L' F B' L
L D U' L' B' F L
U' D L' D2 F B' L'
U' D L' D2 B' F L'
U' D L' F B' L D
U' D L' F B' L D'
U' D L' F B' L D2
U' D L' F B' D L
U' D L' F B' D' L
U' D L' F B' D2 L
U' D L' F' B' L F2
U' D L' F2 B' L F'
U' D L' B' D F L
U' D L' B' D' F L
U' D L' B' D2 F L
U' D L' B' F L D
U' D L' B' F L D'
U' D L' B' F L D2
U' D L' B' F D L
U' D L' B' F D' L
U' D L' B' F D2 L
U' D L' B' F' L F2
U' D L' B' F2 L F'
R D U2 F' L' U F
U' D L2 B' L F B'
U' D L2 B' L B' F
D' U R' F' B R U2
D' U R' B F' R U2
U' D F L' F B' L
U' D F L' B' F L
U' D F' L' F B' L
U' D F' L' B' F L
D' U F' R U2 F' B
D' U F' R U2 B F'
U' D F2 L' F B' L
U' D F2 L' B' F L
U' D B' L' F B' L2
U' D B' L' B' F L2
D U' L' D2 F B' L'
D U' L' D2 B' F L'
B' U' L R' B U' R
D U' L' F B' L D
D U' L' F B' L D'
D U' L' F B' L D2
D U' L' F B' D L
D U' L' F B' D' L
D U' L' F B' D2 L
D U' L' F' B' L F2
D U' L' F2 B' L F'
D U' L' B' D F L
D U' L' B' D' F L
D U' L' B' D2 F L
D U' L' B' F L D
D U' L' B' F L D'
D U' L' B' F L D2
D U' L' B' F D L
D U' L' B' F D' L
D U' L' B' F D2 L
D U' L' B' F' L F2
D U' L' B' F2 L F'
D U' L2 B' L F B'
D U' L2 B' L B' F
U D' R' F' B R U2
U D' R' B F' R U2
D' U' F D2 L' F B'
D' U' F D2 L' B' F
U' D' F D2 L' F B'
U' D' F D2 L' B' F
B' U' R' L B U' R
D U' F L' F B' L
D U' F L' B' F L
D U' F' L' F B' L
D U' F' L' B' F L
U D' F' R U2 F' B
U D' F' R U2 B F'
B2 U' D L F B' L
B2 U' D L B' F L
D U' F2 L' F B' L
D U' F2 L' B' F L
B2 U' D B' L F B'
B2 U' D B' L B' F
D U' B' L' F B' L2
D U' B' L' B' F L2
B U2 L R F' R2 U
B U2 L R' U2 B U'
D2 U2 F' L' R F U
D2 U2 F' R L' F U
R D2 U2 F' L' R U
R D2 U2 F' R L' U
U2 D2 F' L' R F U
U2 D2 F' R L' F U
B U2 R L F' R2 U
B U2 R F' L R2 U
B U2 R F' R2 L U
B U2 R' L U2 B U'
B' D L R' B' U' L
B' D L D' R' B U'
B2 D L U' B' L F
U' F D L' F B' L
U' F D L' B' F L
B' D R' L B' U' L
B' D R' D L B' U'
B' D R' B' U' L F
B2 D U' L F B' L
B2 D U' L B' F L
B2 D U' B' L F B'
B2 D U' B' L B' F
B' D' L D R' B U'
U' F' D L' F B' L
U' F' D L' B' F L
B' D' R' D' L B' U'
B' D2 L R B' R2 U'
B' D2 L R' D B' U'
B' D2 L R' D' B' U'
B' D2 L R' D2 B' U'
B' D2 L R' B' U' D
B' D2 L R' B' U' D'
B' D2 L R' B' U' D2
B' D2 L R' B' D U'
B' D2 L R' B' D' U'
B' D2 L R' B' D2 U'
B' D2 L R2 B' R U'
B' D2 L D R' B' U'
B' D2 L D' R' B' U'
B' D2 L D2 R' B' U'
U' F2 D L' F B' L
U' F2 D L' B' F L
B' D2 R L B' R2 U'
B' D2 R' L D B' U'
B' D2 R' L D' B' U'
B' D2 R' L D2 B' U'
B' D2 R' L B' U' D
B' D2 R' L B' U' D'
B' D2 R' L B' U' D2
B' D2 R' L B' D U'
B' D2 R' L B' D' U'
B' D2 R' L B' D2 U'
B' D2 R2 L B' R U'
R' B L' U2 L2 R' U
R' B L' U2 R' L2 U
R' B L2 U2 L' R' U
R' B L2 U2 R' L' U
R' B R U2 L R2 U
R' B R U2 R2 L U
R' B R2 U2 L R U
R' B R2 U2 R L U
B D2 B2 L R' B' U'
R' B U2 L R' U D
R' B U2 L R' U D'
R' B U2 L R' U D2
R' B U2 L R' D U
R' B U2 L R' D' U
R' B U2 L R' D2 U
R' B U2 L D R' U
R' B U2 L D' R' U
R' B U2 L D2 R' U
B' F L F' R' B U'
B D2 B2 R' L B' U'
R' B U2 R' L U D
R' B U2 R' L U D'
R' B U2 R' L U D2
R' B U2 R' L D U
R' B U2 R' L D' U
R' B U2 R' L D2 U
R' B U2 R' D L U
R' B U2 R' D' L U
R' B U2 R' D2 L U
R' B U2 D L R' U
R' B U2 D R' L U
R' B U2 D' L R' U
R' B U2 D' R' L U
R' B U2 D2 L R' U
R' B U2 D2 R' L U
R2 B U2 L R' F U
R2 B U2 L F R' U
R' B D U2 L R' U
R' B D U2 R' L U
R2 B U2 R' L F U
R' B D' U2 L R' U
R' B D' U2 R' L U
R B U2 L F' R' U
R B U2 F' L R' U
R B U2 F' R' L U
R' B D2 U2 L R' U
R' B D2 U2 R' L U
R' B' L R B2 R2 U'
R' B' L R' U' D L2
R' B' L R' D U' L2
R' B' L R' B2 U' D
R' B' L R' B2 U' D'
R' B' L R' B2 U' D2
R' B' L R' B2 D U'
R' B' L R' B2 D' U'
R' B' L R' B2 D2 U'
R' B' L R2 B2 R U'
L' B' L R' D B U'
L' B' L R' D' B U'
L' B' L R' D2 B U'
L' B' L R' B U' D
L' B' L R' B U' D'
L' B' L R' B U' D2
L' B' L R' B D U'
L' B' L R' B D' U'
L' B' L R' B D2 U'
R' B' L D R' U' L2
L2 B' L R' D B U'
R' B' L B2 U2 L U
L2 B' L R' D' B U'
L2 B' L R' D2 B U'
L2 B' L R' B U' D
L2 B' L R' B U' D'
L2 B' L R' B U' D2
L2 B' L R' B D U'
L2 B' L R' B D' U'
L2 B' L R' B D2 U'
R' B' L' R' B2 L2 U'
U' B' L' D F2 B' L
U' B' L' D B' L F2
U' B' L' D B' F2 L
L' B' L' R' B L2 U'
R2 B' L R B R2 U'
R2 B' L R' U2 F' U
L2 B' L' R' B L2 U'
R' B' L2 R' B2 L' U'
L B' L R' D B U'
L B' L R' D' B U'
L B' L R' D2 B U'
L' B' L2 R' B L' U'
L B' L R' B U' D
L B' L R' B U' D'
L B' L R' B U' D2
L B' L R' B D U'
L B' L R' B D' U'
L B' L R' B D2 U'
D B' L' R' U' F L2
R B' L R2 B R U'
L2 B' L2 R' B L' U'
R' B' R L B2 R2 U'
L B' L' R' B L2 U'
R' B' R' L U' D L2
R' B' R' L D U' L2
R' B' R' L B2 U' D
R' B' R' L B2 U' D'
R' B' R' L B2 U' D2
R' B' R' L B2 D U'
R' B' R' L B2 D' U'
R' B' R' L B2 D2 U'
R' B' R' L' B2 L2 U'
R' B' R' L2 B2 L' U'
L' B' R' L D B U'
L' B' R' L D' B U'
L' B' R' L D2 B U'
L' B' R' L B U' D
L' B' R' L B U' D'
L' B' R' L B U' D2
L' B' R' L B D U'
L' B' R' L B D' U'
L' B' R' L B D2 U'
L B' L2 R' B L' U'
L' B' R' L' B L2 U'
R' B' R' D L U' L
L' B' R' L2 B L' U'
R2 B' R L B R2 U'
L' B' R' D L B U'
L' B' R' D' L B U'
L' B' R' D2 L B U'
L2 B' R' L D B U'
L2 B' R' L D' B U'
L2 B' R' L D2 B U'
L2 B' R' L B U' D
L2 B' R' L B U' D'
L2 B' R' L B U' D2
L2 B' R' L B D U'
L2 B' R' L B D' U'
L2 B' R' L B D2 U'
R' B' R' B2 U2 R' U
L2 B' R' L' B L2 U'
R' B' R2 L B2 R U'
L2 B' R' L2 B L' U'
L2 B' R' D L B U'
L2 B' R' D' L B U'
L2 B' R' D2 L B U'
R2 B' R' L U2 F' U
D B' R' L' U' F L2
F2 B' L R' F2 B U'
F2 B' L R' B F2 U'
D B' R' U' L' F L2
L B' R' L D B U'
L B' R' L D' B U'
L B' R' L D2 B U'
L B' R' L B U' D
L B' R' L B U' D'
L B' R' L B U' D2
L B' R' L B D U'
L B' R' L B D' U'
L B' R' L B D2 U'
L B' R' L' B L2 U'
L B' R' L2 B L' U'
F2 B' L F2 R' B U'
L B' R' D L B U'
L B' R' D' L B U'
L B' R' D2 L B U'
R B' R' D2 L B' U'
F B' L F' R' B U'
R B' R2 L B R U'
R' B' D L R' U' L
R' B' D R' L U' L
B' F' R' F L B U'
F2 B' R' L F2 B U'
F2 B' R' L B F2 U'
F' B' R' F L B U'
F2 B' R' F2 L B U'
L' B' D2 L R' B' U'
L' B' D2 R' L B' U'
L2 B' D2 L R' B' U'
L2 B' D2 R' L B' U'
L B' D2 L R' B' U'
L B' D2 R' L B' U'
B' F2 L R' F2 B U'
B' F2 L R' B F2 U'
B' F2 L F2 R' B U'
L' B2 R' B L R' U'
L' B2 R' B R' L U'
R2 B2 R B L R' U'
R2 B2 R B R' L U'
L2 B2 R' B L R' U'
L2 B2 R' B R' L U'
B' F2 R' L F2 B U'
B' F2 R' L B F2 U'
B' F2 R' F2 L B U'
L B2 R' B L R' U'
L B2 R' B R' L U'
R B2 R2 B L R' U'
R B2 R2 B R' L U'
