U' L' R2 F B' U
U' L' R2 B' F U
U2 L' R2 F U R
R2 L' F B' U R'
R2 L' B' F U R'
U' L' F R2 B' U
B' L' F R2 U R
U2 L' F R2 U R'
U' L' F B' R2 U
U' L' B' R2 F U
U' L' B' F R2 U
L' R2 F B' U R'
L' R2 B' F U R'
U' R2 L' F B' U
U' R2 L' B' F U
U2 R2 L' F U R
L' F R2 B' U R'
L' F B' R2 U R
R2 B' L' F U R'
L' B' F R2 U R
L' F R2 B' D U R'
L' F R2 B' D' U R'
L' F R2 B' D2 U R'
L' F D' B' U R' F2
L' F D' B' U F2 R'
L' F B R2 U' L U2
L' F B R2 B2 U R'
L' F B' R2 U R D
L' F B' R2 U R D'
L' F B' R2 U R D2
L' F B' R2 U D R
L' F B' R2 U D' R
L' F B' R2 U D2 R
L' F B' R2 D U R
L' F B' R2 D' U R
L' F B' R2 D2 U R
L' F B' R2 B U R
L' F B' R2 B' U R
L' F B' R2 B2 U R
L' F B' U D' R' F2
L' F B' U D' F2 R'
L' F B' D' U R' F2
L' F B' D' U F2 R'
L' F B2 R2 B U R'
L' F' R2 F2 B' U R'
L' F' R2 B' F2 U R'
F' D' L F2 B' L R'
F' D' L F2 B' R' L
F' D' L B' L R' F2
F' D' L B' L F2 R'
F' D' L B' R' L F2
F' D' L B' R' F2 L
F' D' L B' F2 L R'
F' D' L B' F2 R' L
F' D' F2 L B' L R'
F' D' F2 L B' R' L
F' D' F2 B' L R' B'
F' D' F2 B' R' L B'
F' D' B' L R' F2 B'
F' D' B' L R' B' F2
F' D' B' L F2 R' B'
F' D' B' R' L F2 B'
F' D' B' R' L B' F2
F' D' B' R' F2 L B'
F' D' B' F2 L R' B'
F' D' B' F2 R' L B'
D' F2 B' L R' D B2
D' F2 B' R' L D B2
D' F2 B' R' D L B2
U' B L' R2 F B' U
U' B L' R2 B' F U
U' B L' F R2 B' U
U' B L' F B' R2 U
U' B L' B' R2 F U
U' B L' B' F R2 U
U2 B L' R2 F U R
U2 B L' F R2 U R'
R2 B L' D' F B2 U
R2 B L' D' B2 F U
R2 B L' D2 F U R2
R2 B L' F U D2 R2
R2 B L' F U' L2 U2
R2 B L' F D' B2 U
R2 B L' F D2 U R2
U' B R2 L' F B' U
U' B R2 L' B' F U
L' B R2 F U' L U2
L' B R2 F B2 U R'
U2 B R2 L' F U R
L' B R2 B2 F U R'
L' B F R2 U' L U2
L' B F R2 B2 U R'
D' B' L R' F2 D' B2
D' B' L F2 R' D' B2
D' B' L F2 D' R' B2
U' B' L' R2 F B' U
U' B' L' R2 B' F U
D' B' L' U L2 R' F2
D' B' L' U L2 F2 R'
D' B' L' U R' L2 F2
D' B' L' U R' F2 L2
D' B' L' U F2 L2 R'
D' B' L' U F2 R' L2
U' B' L' F R2 B' U
U' B' L' F B' R2 U
U' B' L' B' R2 F U
U' B' L' B' F R2 U
U2 B' L' R2 F U R
U2 B' L' F R2 U R'
R2 B' L' D F U R'
R2 B' L' D' F U R'
R2 B' L' D2 F U R'
R2 B' L' F U R' D
R2 B' L' F U R' D'
R2 B' L' F U R' D2
R2 B' L' F U D R'
R2 B' L' F U D' R'
R2 B' L' F U D2 R'
R2 B' L' F D U R'
R2 B' L' F D' U R'
R2 B' L' F D2 U R'
R B' L' R F U R2
D' B' R' L F2 D' B2
U' B' R2 L' F B' U
U' B' R2 L' B' F U
L' B' R' F R' U R
R B' R L' F U R2
U2 B' R2 L' F U R
L2 B' R2 U R B L
L B' U' D' R' F2 B2
L B' U' D' R' B2 F2
L B' U' D' F2 R' B2
L B' U2 L2 R2 U R
L B' U2 R2 L2 U R
L' B' D' F U R' F
L' B' D' F U F R'
L' B' F R2 U R D
L' B' F R2 U R D'
L' B' F R2 U R D2
L' B' F R2 U D R
L' B' F R2 U D' R
L' B' F R2 U D2 R
L' B' F R2 D U R
L' B' F R2 D' U R
L' B' F R2 D2 U R
L' B' F R2 B U R
L' B' F R2 B' U R
L' B' F R2 B2 U R
L' B' F U D' R' F2
L' B' F U D' F2 R'
L B' D' U' R' F2 B2
L B' D' U' R' B2 F2
L B' D' U' F2 R' B2
L' B' F D' U R' F2
L' B' F D' U F2 R'
L B' D2 L2 R2 U' R
L B' D2 R2 L2 U' R
D' B' F2 L R' D B2
D' B' F2 R' L D B2
D' B' F2 R' D L B2
U' B2 L' R2 F B' U
U' B2 L' R2 B' F U
U' B2 L' F R2 B' U
U' B2 L' F B' R2 U
U' B2 L' B' R2 F U
U' B2 L' B' F R2 U
U2 B2 L' R2 F U R
U2 B2 L' F R2 U R'
R2 B2 L' F B U R'
R2 B2 L' B F U R'
U' B2 R2 L' F B' U
U' B2 R2 L' B' F U
L' B2 R2 F B U R'
U2 B2 R2 L' F U R
L' B2 R2 B F U R'
L' B2 F R2 B U R'
