L2 R B U' B2 U'
L2 R B U2 D L2
L2 R B D U2 L2
L2 R B D' R2 U2
L2 R' U' B' U' F'
R' L2 U' B' U' F'
R L2 B U' B2 U'
R L2 B U2 D L2
R L2 B D U2 L2
R L2 B D' R2 U2
L2 U' B L B2 U'
L2 U' B' U2 R' U
D2 U F R U R
D' U F R B2 U
D' U F B2 R U
D' U B2 F R U
U D' F R B2 U
U D' F B2 R U
U D' B2 F R U
U D2 F R U R
U F R U D2 R2
U F R U' L2 U2
U F R D' B2 U
U F R D2 U R2
U F D' R B2 U
U F D' B2 R U
U F D2 R U R
R B L2 U' B' U'
L2 B2 U' B L U'
R L2 B R' U2 D L2
R L2 B R' D U2 L2
R L2 B R' D' R2 U2
R L2 B R2 U' B2 U'
R L2 B R2 U2 D L2
R L2 B R2 D U2 L2
R L2 B R2 D' R2 U2
R L2 B U D2 F2 U
R L2 B U' B2 U' D
R L2 B U' B2 U' D'
R L2 B U' B2 U' D2
R L2 B U' B2 D U'
R L2 B U' B2 D' U'
R L2 B U' B2 D2 U'
R L2 B U2 L D L2
R L2 B U2 L' D L2
R L2 B U2 L2 D L2
R L2 B U2 L2 D L2
R L2 B U2 D L2 D
R L2 B U2 D L2 D'
R L2 B U2 D L2 D2
R L2 B D R U2 L2
R L2 B D R' U2 L2
R L2 B D R2 U2 L2
R L2 B D U2 L2 D
R L2 B D U2 L2 D'
R L2 B D U2 L2 D2
R L2 B D' R2 U2 D
R L2 B D' R2 U2 D'
R L2 B D' R2 U2 D2
R L2 B D' R2 D U2
R L2 B D' R2 D' U2
R L2 B D' R2 D2 U2
R L2 B D2 U F2 U
R' L2 B2 U' B U' F'
L2 U L2 F L2 R U
L2 U L2 F R L2 U
F L2 F' U F R U
F2 L2 F2 U F R U
U' L2 B' U2 R' U R
B' L2 B2 U' B L U'
R' U D' F B2 U F2
B2 L2 B2 U' B L U'
B L2 B2 U' B L U'
R' U D' B2 F U F2
R' U D2 F U R2 F2
R' U D2 F U F2 R2
R U D2 F U R2 F'
R' U F U F2 D2 R2
R' U F U' L2 U2 F2
L2 U F R U2 B' U'
R U F U D2 R2 F'
R U F U' L2 B U2
R U F U' B L2 U2
B' R L2 B U' B2 U'
B' R L2 B U2 D L2
B' R L2 B D U2 L2
B' R L2 B D' R2 U2
B2 R L2 B U' B2 U'
B2 R L2 B U2 D L2
B2 R L2 B D U2 L2
B2 R L2 B D' R2 U2
R U F D2 U R2 F'
B R L2 B U' B2 U'
B R L2 B U2 D L2
B R L2 B D U2 L2
B R L2 B D' R2 U2
L2 U F' U2 B' L' U'
U R D' F R B2 U
U R D' F B2 R U
U R D' B2 F R U
U R D2 F R U R
L2 U' L' B L B' U'
U R F R U D2 R2
U R F R U' L2 U2
U R F R D' B2 U
U R F R D2 U R2
L2 U' L2 U2 F R U
U R F D' R B2 U
U R F D' B2 R U
U R F D2 R U R
B' R B L2 U' B' U'
B2 R B L2 U' B' U'
D' R B U F B U
D' R B U B F U
B R B L2 U' B' U'
L2 U' D B L B2 U'
L2 U' D B' U2 R' U
L2 U' D' B L B2 U'
L2 U' D' B' U2 R' U
L2 U' D2 B L B2 U'
L2 U' D2 B' U2 R' U
B' R' L2 U' B' U' F'
B2 R' L2 U' B' U' F'
B R' L2 U' B' U' F'
D2 R' U F U R' F2
D2 R' U F U F2 R'
D' R' U F B2 U F2
D' R' U B2 F U F2
L2 U' B L U' D L2
L2 U' B L D U' L2
L2 U' B L B2 U' D
L2 U' B L B2 U' D'
L2 U' B L B2 U' D2
L2 U' B L B2 D U'
L2 U' B L B2 D' U'
L2 U' B L B2 D2 U'
L2 U' B L' B2 L2 U'
L2 U' B L2 B2 L' U'
L2 U' B D L U' L
D2 R' U2 F' R' D' L2
D2 R' U2 F' D' L2 R'
D2 R' U2 F' D' R' L2
D' R' U2 F' D' L2 R2
D' R' U2 F' D' R2 L2
L2 U' B' L U2 R' U
L2 U' B' L' U2 R' U
L2 U' B' L2 U2 R' U
L2 U' B' U2 R' U D
L2 U' B' U2 R' U D'
L2 U' B' U2 R' U D2
L2 U' B' U2 R' D U
L2 U' B' U2 R' D' U
L2 U' B' U2 R' D2 U
L2 U' B' U2 D R' U
L2 U' B' U2 D' R' U
L2 U' B' U2 D2 R' U
L2 U' B' D U2 R' U
L2 U' B' D' U2 R' U
L2 U' B' D2 U2 R' U
U R' D' F R B2 U
U R' D' F B2 R U
U R' D' B2 F R U
L2 U2 L' D L2 F L'
U R' D2 F R U R
U R' F R U D2 R2
U R' F R U' L2 U2
D2 R' F' R' D' L2 B'
U R' F R D' B2 U
U R' F R D2 U R2
D2 R' F' D' L2 R' B'
D2 R' F' D' R' L2 B'
D' R' F' D' L2 R2 B'
D' R' F' D' L2 B' R2
D' R' F' D' R2 L2 B'
U R' F D' R B2 U
U R' F D' B2 R U
U R' F D2 R U R
R' U2 D' F' D' L2 R2
R' U2 D' F' D' R2 L2
R' U2 D2 F' R2 D' L2
R U2 D2 R2 F' D' L2
R' U2 F' D' L2 D' R2
R' U2 F' D2 R2 D L2
U R2 D' F R B2 U
U R2 D' F B2 R U
L D L U2 L F L'
U R2 D' B2 F R U
U R2 D2 F R U R
U R2 F R U D2 R2
U R2 F R U' L2 U2
U R2 F R D' B2 U
U R2 F R D2 U R2
U R2 F D' R B2 U
U R2 F D' B2 R U
U R2 F D2 R U R
L2 D R B U' B2 U'
L2 D R B U2 D L2
L2 D R B D U2 L2
L2 D R B D' R2 U2
L2 D R' U' B' U' F'
L2 D U' B L B2 U'
L2 D U' B' U2 R' U
U2 D L D R2 F L'
U2 D L D F L' R2
U2 D L D F R2 L'
D' U R F R B2 U
D' U R F B2 R U
D' U R B2 F R U
D' U R' F R B2 U
D2 U R' F R U R2
D' U R' F B2 R U
D' U R' B2 F R U
D' U R2 F R B2 U
D' U R2 F B2 R U
D2 U R2 F R U R'
D' U R2 B2 F R U
D' U F R U D' R2
D' U F R D' U R2
D' U F R B2 U D
D' U F R B2 U D'
D' U F R B2 U D2
D' U F R B2 D U
D' U F R B2 D' U
D' U F R B2 D2 U
D2 U F R U R D
D2 U F R U R D'
D2 U F R U R D2
D2 U F R U D R
D2 U F R U D' R
D2 U F R U D2 R
D2 U F R D U R
D2 U F R D' U R
D2 U F R D2 U R
D' U F R' B2 R2 U
D2 U F R B U R
D2 U F R B' U R
D2 U F R B2 U R
D' U F D' R U R
D2 U F D R B2 U
D2 U F D B2 R U
D' U F B' R B' U
D2 U F B R U R
D' U F B2 R U D
D' U F B2 R U D'
D' U F B2 R U D2
D' U F B2 R D U
D' U F B2 R D' U
D' U F B2 R D2 U
D2 U F B' R U R
D' U F B2 D R U
D' U F B2 D' R U
D' U F B2 D2 R U
D2 U F B2 R U R
D U F R U2 F U'
L2 D B2 U' B L U'
B' U D' F R B2 U
B' U D' F B2 R U
B2 U D' F R B2 U
U D F R U2 F U'
B2 U D' F B2 R U
B' U D' B2 F R U
B2 U D' B2 F R U
B' U D2 F R U R
B U D' F R B2 U
B U D' F B2 R U
B2 U D2 F R U R
L D' L R B R' U2
B U D' B2 F R U
B' U F R U D2 R2
B' U F R U' L2 U2
B' U F R D' B2 U
B' U F R D2 U R2
B2 U F R U D2 R2
B2 U F R U' L2 U2
B2 U F R D' B2 U
B2 U F R D2 U R2
B U D2 F R U R
B' U F D' R B2 U
L D' L B R' U2 F'
B' U F D' B2 R U
B' U F D2 R U R
L D' L B' U2 L F
B2 U F D' R B2 U
B2 U F D' B2 R U
B2 U F D2 R U R
B U F R U D2 R2
B U F R U' L2 U2
B U F R D' B2 U
B U F R D2 U R2
D2 U B F R U R
B U F D' R B2 U
B U F D' B2 R U
B U F D2 R U R
D' U B' F R B' U
D2 U B' F R U R
D' U B2 R F R U
D' U B2 R' F R U
D' U B2 R2 F R U
L D' R L B R' U2
L2 D' R B U' B2 U'
L2 D' R B U2 D L2
L2 D' R B D U2 L2
L2 D' R B D' R2 U2
D' U B2 D F R U
D' U B2 D' F R U
D' U B2 D2 F R U
D' U B2 F R U D
D' U B2 F R U D'
D' U B2 F R U D2
D' U B2 F R D U
D' U B2 F R D' U
D' U B2 F R D2 U
D' U B2 F D R U
D' U B2 F D' R U
D' U B2 F D2 R U
D2 U B2 F R U R
L2 D' R' U' B' U' F'
R' D' U F B2 U F2
R' D' U B2 F U F2
R' D' U2 F' D' L2 R2
R' D' U2 F' D' R2 L2
L2 D' U' B L B2 U'
L2 D' U' B' U2 R' U
R' D' F' D' L2 R2 B'
R' D' F' D' L2 B' R2
U D' R F R B2 U
R' D' F' D' R2 L2 B'
U D' R F B2 R U
U D' R B2 F R U
U D' R' F R B2 U
U D' R' F B2 R U
U D' R' B2 F R U
U D' R2 F R B2 U
U D' R2 F B2 R U
U D' R2 B2 F R U
U D' F R U D' R2
U D' F R D' U R2
U D' F R B2 U D
U D' F R B2 U D'
U D' F R B2 U D2
U D' F R B2 D U
U D' F R B2 D' U
U D' F R B2 D2 U
U D' F R' B2 R2 U
U D' F D' R U R
U D' F B' R B' U
U D' F B2 R U D
U D' F B2 R U D'
U D' F B2 R U D2
U D' F B2 R D U
U D' F B2 R D' U
U D' F B2 R D2 U
U D' F B2 D R U
U D' F B2 D' R U
U D' F B2 D2 R U
R D' B U F B U
R D' B U B F U
L D' B' U2 L F R
L2 D' B2 U' B L U'
D2 U2 L R2 D F L'
U D' B' F R B' U
U D' B2 R F R U
U2 D2 L R2 D F L'
U D' B2 R' F R U
U D' B2 R2 F R U
U D' B2 D F R U
U D' B2 D' F R U
U D' B2 D2 F R U
U D' B2 F R U D
U D' B2 F R U D'
U D' B2 F R U D2
U D' B2 F R D U
U D' B2 F R D' U
U D' B2 F R D2 U
U D' B2 F D R U
U D' B2 F D' R U
U D' B2 F D2 R U
D U2 L D R2 F L'
D U2 L D F L' R2
D U2 L D F R2 L'
L2 D2 R B U' B2 U'
L2 D2 R B U2 D L2
L2 D2 R B D U2 L2
L2 D2 R B D' R2 U2
L2 D2 R' U' B' U' F'
R' D2 U F U R2 F2
R' D2 U F U F2 R2
D2 U2 R2 L D F L'
R D2 R2 F' D' L2 B'
D2 U2 R2 U' F R U
R' D2 U2 F' R2 D' L2
U2 D2 R2 L D F L'
L2 D2 U' B L B2 U'
L2 D2 U' B' U2 R' U
R D2 U F U R2 F'
U2 D2 R2 U' F R U
U D2 R' F R U R2
R' D2 F U R2 F2 B
R' D2 F U R2 B F2
U D2 R2 F R U R'
R' D2 F' R2 D' L2 B'
R D2 U2 R2 F' D' L2
U D2 F R U R D
U D2 F R U R D'
U D2 F R U R D2
U D2 F R U D R
U D2 F R U D' R
U D2 F R U D2 R
U D2 F R D U R
U D2 F R D' U R
U D2 F R D2 U R
U D2 F R B U R
U D2 F R B' U R
U D2 F R B2 U R
U D2 F D R B2 U
U D2 F D B2 R U
R D2 F U R2 F' B
R D2 F U R2 B F'
U D2 F B R U R
U D2 F B' R U R
U D2 F B2 R U R
R D2 B U F U R2
U D2 B F R U R
L2 D2 B2 U' B L U'
U D2 B' F R U R
U D2 B2 F R U R
D2 F R' U F' R' B
U F R U R D2 R2
U F R U R' D2 R2
U F R U R2 D2 R2
U F R U D2 R2 D
U F R U D2 R2 D'
U F R U D2 R2 D2
U F R U' L2 U2 D
U F R U' L2 U2 D'
U F R U' L2 U2 D2
U F R U' L2 D U2
U F R U' L2 D' U2
U F R U' L2 D2 U2
U F R U2 D F2 U'
U F R D U2 F2 U'
U F R D' B2 U D
U F R D' B2 U D'
U F R D' B2 U D2
U F R D' B2 D U
U F R D' B2 D' U
U F R D' B2 D2 U
U F R D2 U R2 D
U F R D2 U R2 D'
U F R D2 U R2 D2
U F R D2 B U R2
U F R D2 B' U R2
U F R D2 B2 U R2
U F R B U D2 R2
U F R B U' L2 U2
U F R B D' B2 U
U F R B D2 U R2
U F R B' U D2 R2
U F R B' U' L2 U2
U F R B' D' B2 U
U F R B' D2 U R2
U F R B2 U D2 R2
U F R B2 U' L2 U2
U F R B2 D' B2 U
U F R B2 D2 U R2
U F R' D' B2 U F2
R' F U' L2 F' U2 F'
U F R2 D' R' B2 U
U F R2 D2 R' U R'
R' F U' F' L2 U2 F'
R F U D2 R2 F' B
R F U D2 R2 B F'
U F U' L2 U R U
R F U' L2 F' B U2
R F U' L2 B F' U2
R F U' F' L2 B U2
R F U' F' B L2 U2
R F U' B L2 F' U2
R F U' B F' L2 U2
U F U2 D F2 L' U'
U F D R U D R2
U F D R U2 F2 U'
U F D R D U R2
U F D R D2 B2 U
U F D U2 F2 L' U'
U F D' R U D' R2
U F D' R D' U R2
U F D' R B2 U D
U F D' R B2 U D'
U F D' R B2 U D2
U F D' R B2 D U
U F D' R B2 D' U
U F D' R B2 D2 U
U F D' R' B2 R2 U
U F D' B' R B' U
U F D' B2 R U D
U F D' B2 R U D'
U F D' B2 R U D2
U F D' B2 R D U
U F D' B2 R D' U
U F D' B2 R D2 U
U F D' B2 D R U
U F D' B2 D' R U
U F D' B2 D2 R U
U F D2 R U R D
U F D2 R U R D'
U F D2 R U R D2
U F D2 R U D R
U F D2 R U D' R
U F D2 R U D2 R
U F D2 R D U R
U F D2 R D' U R
U F D2 R D2 U R
U F D2 R B U R
U F D2 R B' U R
U F D2 R B2 U R
R F D2 U R2 F' B
R F D2 U R2 B F'
U F D2 B R U R
U F D2 B' R U R
U F D2 B2 R U R
U F B R U D2 R2
U F B R U' L2 U2
U F B R D' B2 U
U F B R D2 U R2
U F B D' R B2 U
U F B D' B2 R U
U F B D2 R U R
U F B' R U D2 R2
U F B' R U' L2 U2
U F B' R D' B2 U
U F B' R D2 U R2
U F B' D' R B2 U
U F B' D' B2 R U
U F B' D2 R U R
U F B2 R U D2 R2
U F B2 R U' L2 U2
U F B2 R D' B2 U
U F B2 R D2 U R2
U F B2 D' R B2 U
U F B2 D' B2 R U
U F B2 D2 R U R
R' F' D' L2 D' R2 B'
R' F' D' L2 D' B' R2
R' F' D2 R2 D L2 B'
B' D' U F R B2 U
B' D' U F B2 R U
B' D' U B2 F R U
B2 D' U F R B2 U
B2 D' U F B2 R U
B2 D' U B2 F R U
B D' U F R B2 U
B D' U F B2 R U
B D' U B2 F R U
F D2 R' U F' R' B
B' D2 U F R U R
B2 D2 U F R U R
B D2 U F R U R
R' B L2 U' B' U' F'
L2 B R D B U2 L2
L2 B R D' R2 U2 F'
L2 B R D' B R2 U2
R B L2 R U' B' U'
R B L2 R' U' B' U'
R B L2 R2 U' B' U'
L2 B R B U' B U'
R B L2 U' D B' U'
R B L2 U' D' B' U'
R B L2 U' D2 B' U'
R B L2 U' B' U' D
R B L2 U' B' U' D'
R B L2 U' B' U' D2
R B L2 U' B' D U'
R B L2 U' B' D' U'
R B L2 U' B' D2 U'
R B L2 D U' B' U'
R B L2 D' U' B' U'
R B L2 D2 U' B' U'
L2 B R' U' B2 U' F'
L2 B R' U2 D L2 F'
L2 B R' U2 D F' L2
L2 B R' U2 F' D L2
L2 B R' D U2 L2 F'
L2 B R' D U2 F' L2
L2 B R' D' R2 B U2
R B R L2 U' B' U'
D2 B U F R U R
R B R' L2 U' B' U'
D' B U F B R U
D' B U B F R U
R B R2 L2 U' B' U'
L2 B U' B L B U'
L2 B U2 L D F L2
L2 B U2 L F D L2
L2 B U2 L' D L2 F
R B U D' F B2 U
R B U D' B2 F U
R B U D2 F U R2
R B U F U D2 R2
R B U F U' L2 U2
R B U F D' B2 U
R B U F D2 U R2
L2 B U2 D L F L
L2 B D R B U2 L2
L2 B D R' U2 L2 F'
L2 B D R' U2 F' L2
L2 B D U2 L F L
L2 B D' R B R U2
U B D' F R B2 U
U B D' F B2 R U
R B D' U F B2 U
R B D' U B2 F U
U B D' B2 F R U
U B D2 F R U R
R B D2 U F U R2
U B F R U D2 R2
U B F R U' L2 U2
U B F R D' B2 U
U B F R D2 U R2
U B F D' R B2 U
U B F D' B2 R U
U B F D2 R U R
R' B' L2 U' B' U' F'
L2 B' R B U' B' U'
R B' L2 B2 U' B U'
D2 B' U F R U R
D' B' U F R B' U
D' B' U F B' R U
D' B' U B' F R U
L2 B' U' L' U' L F
L2 B' U' B L U' L'
U B' D' F R B2 U
U B' D' F B2 R U
U B' D' B2 F R U
U B' D2 F R U R
U B' F R U D2 R2
U B' F R U' L2 U2
U B' F R D' B2 U
U B' F R D2 U R2
U B' F D' R B2 U
U B' F D' B2 R U
U B' F D2 R U R
R' B2 L2 U' B' U' F'
L2 B2 R D B R' U2
R B2 L2 U' B' U' F
D2 B2 U F R U R
D' B2 U F R U R'
L2 B2 U' L B L U'
L2 B2 U' L' B L U'
L2 B2 U' L2 B L U'
L2 B2 U' D B L U'
L2 B2 U' D' B L U'
L2 B2 U' D2 B L U'
L2 B2 U' B L U' D
L2 B2 U' B L U' D'
L2 B2 U' B L U' D2
L2 B2 U' B L D U'
L2 B2 U' B L D' U'
L2 B2 U' B L D2 U'
L2 B2 U' B D L U'
L2 B2 U' B D' L U'
L2 B2 U' B D2 L U'
L2 B2 D U' B L U'
L2 B2 D' U' B L U'
L2 B2 D2 U' B L U'
U B2 D' F R B2 U
U B2 D' F B2 R U
U B2 D' B2 F R U
U B2 D2 F R U R
U B2 F R U D2 R2
U B2 F R U' L2 U2
U B2 F R D' B2 U
U B2 F R D2 U R2
U B2 F D' R B2 U
U B2 F D' B2 R U
U B2 F D2 R U R
