U L2 B' R' F' U2
U' F' L' F2 R B'
U' F' L' F2 B' R
U' F' L' B' F2 R
D F2 U' F' L' B'
U D2 R B R F L
U' D2 R2 F' L' F2 B'
U' D2 R2 F' L' B' F2
U' D2 F' L' R2 F2 B'
U' D2 F' L' R2 B' F2
U' D2 F' L' F2 R2 B'
U' D2 F' L' F2 B' R2
U' D2 F' L' B' R2 F2
U' D2 F' L' B' F2 R2
U' D2 F' R2 L' F2 B'
U' D2 F' R2 L' B' F2
U D2 F R B L R
U D2 F R B R L
L2 D2 B' U' R' B U'
U F R D2 B L R2
U F R D2 B R2 L
U F R B D2 L R2
U F R B D2 R2 L
U F R' D2 R2 B L
U' F U2 L2 R U2 B
U' F U2 R L2 U2 B
L F U' L F B' U2
L F U' L B' F U2
B' D R' F2 U' F' L'
U F D2 R B L R
U F D2 R B R L
U' F' L' R F2 R B'
U' F' L' R F2 B' R
U' F' L' R B' F2 R
U' F' L' R' F2 R B'
U' F' L' R' F2 B' R
U' F' L' R' B' F2 R
U' F' L' R2 F2 R B'
U' F' L' R2 F2 B' R
U' F' L' R2 B' F2 R
U' F' L' F2 R D B'
U' F' L' F2 R D' B'
U' F' L' F2 R D2 B'
U' F' L' F2 R B' D
U' F' L' F2 R B' D'
U' F' L' F2 R B' D2
U' F' L' F2 R' B' R2
U' F' L' F2 D R B'
U' F' L' F2 D B' R
U' F' L' F2 D' R B'
U' F' L' F2 D' B' R
U' F' L' F2 D2 R B'
U' F' L' F2 D2 B' R
U' F' L' F2 B R B2
U' F' L' F2 B' R D
U' F' L' F2 B' R D'
U' F' L' F2 B' R D2
U' F' L' F2 B' D R
U' F' L' F2 B' D' R
U' F' L' F2 B' D2 R
U' F' L' B F2 R B2
U' F' L' B' R F2 R
U' F' L' B' R' F2 R
U' F' L' B' R2 F2 R
U' F' L' B' F2 R D
U' F' L' B' F2 R D'
U' F' L' B' F2 R D2
U' F' L' B' F2 D R
U' F' L' B' F2 D' R
U' F' L' B' F2 D2 R
U' F' L2 U2 L F2 B'
U' F' L2 U2 L B' F2
U' F' L2 U2 F2 L B'
U' F' R L' F2 R B'
U' F' R L' F2 B' R
U' F' R L' B' F2 R
U F' L' F2 R B L
U' F' R' L' F2 R B'
U' F' R' L' F2 B' R
U' F' R' L' B' F2 R
U' F' R2 L' F2 R B'
U' F' R2 L' F2 B' R
U' F' R2 L' B' F2 R
U' F' U2 L' F2 R B
U' F' B L' F2 R B'
U' F' B L' F2 B' R
U' F' B L' B' F2 R
U' F' B' L' F2 R B'
U' F' B' L' F2 B' R
U' F' B' L' B' F2 R
U' F' B2 L' F2 R B'
U' F' B2 L' F2 B' R
U' F' B2 L' B' F2 R
U F2 L2 U2 F' L' B'
D2 F2 U' F' L' R2 B'
D2 F2 U' F' L' B' R2
D2 F2 U' F' R2 L' B'
D F2 U' L' F' B' L'
D F2 U' L' B' F' L'
D F2 U' D F' L' B'
D F2 U' D' F' L' B'
D F2 U' D2 F' L' B'
D F2 U' F' L' D B'
D F2 U' F' L' D' B'
D F2 U' F' L' D2 B'
D F2 U' F' L' B' D
D F2 U' F' L' B' D'
D F2 U' F' L' B' D2
D F2 U' F' D L' B'
D F2 U' F' D' L' B'
D F2 U' F' D2 L' B'
D F2 U' F' B L' B'
D F2 U' F' B' L' B'
D F2 U' F' B2 L' B'
D F2 U' B F' L' B'
D F2 U' B' F' L' B'
D F2 U' B2 F' L' B'
D F2 D U' F' L' B'
D F2 D' U' F' L' B'
D F2 D2 U' F' L' B'
F2 D2 U' F' L' R2 B'
F2 D2 U' F' L' B' R2
F2 D2 U' F' R2 L' B'
U B L2 B' U2 L' B'
U' B F' L' F2 R B'
U' B F' L' F2 B' R
U' B F' L' B' F2 R
U B' L2 R' F' B' U2
U B' L2 R' B' F' U2
D B' R' F2 U' F' L'
U B' R' L2 F' B' U2
U B' R' L2 B' F' U2
U B' R' F' L2 U2 F2
L2 B' U' D2 R' B U'
L2 B' D2 U' R' B U'
U' B' F' L' F2 R B'
U' B' F' L' F2 B' R
U' B' F' L' B' F2 R
L2 B2 D' B R' U2 B
U' B2 F' L' F2 R B'
U' B2 F' L' F2 B' R
U' B2 F' L' B' F2 R
