R U B R2 U'
R B' D L2 B2
R B' D B2 L2
L' R U B R2 U'
L R U B R2 U'
L2 R U B R2 U'
R L U B R2 U'
L' R B' D L2 B2
L' R B' D B2 L2
L2 R B' D L2 B2
L R B' D L2 B2
L2 R B' D B2 L2
L R B' D B2 L2
R L B' D L2 B2
R L B' D B2 L2
R L' U B R2 U'
R L' B' D L2 B2
R L' B' D B2 L2
R L2 U B R2 U'
R L2 B' D L2 B2
R L2 B' D B2 L2
R U R2 U2 F' U
R U D B U' B
D' R U B R2 U'
B' R U B R' U'
D2 R U B R2 U'
D R U B R2 U'
R U B R2 U' D
R U B R2 U' D'
R U B R2 U' D2
R U B R2 D U'
R U B R2 D' U'
R U B R2 D2 U'
R U B U' D B2
R U B D U' B2
R U B' R2 B2 U'
R U B2 R2 B' U'
D' R B' D L2 B2
D' R B' D B2 L2
D2 R B' D L2 B2
D2 R B' D B2 L2
D R B' D L2 B2
D R B' D B2 L2
U R' F' U' L' R2
U R' F' U' R2 L'
R D U B U' B
R D B' D B' L2
R D B2 U B' U'
R' F' U F R2 B
U' B U L R B
U' B U R L B
R B D B2 D L2
R B' L D L2 B2
R B' L D B2 L2
R B' L' D L2 B2
R B' L' D B2 L2
R B' L2 D L2 B2
R B' L2 D B2 L2
R B' U R2 B2 U'
R B' U B2 R2 U'
R B' D L' B2 L'
R B' D L2 B2 D
R B' D L2 B2 D'
R B' D L2 B2 D2
R B' D B L2 B
R B' D B2 L2 D
R B' D B2 L2 D'
R B' D B2 L2 D2
R B2 U R2 B' U'
R B2 U B' R2 U'
D2 L' R B' D B2 L2
D' L' R B' D L2 B2
D' L' R B' D B2 L2
D L' R B' D L2 B2
D L' R B' D B2 L2
R L' D U B U' B
R L' D B' D B' L2
R L' D B2 U B' U'
U2 L' R' B' U' R2 F'
U2 L' U' R' B' U' R2
R' L' F' U F R2 B
L' R' F' U F R2 B
L2 R' F' U F R2 B
L R' F' U F R2 B
R L' B D B2 D L2
R L' B' L D L2 B2
R L' B' L D B2 L2
R L' B' L' D L2 B2
R L' B' L' D B2 L2
R L' B' L2 D L2 B2
R L' B' L2 D B2 L2
R L' B' U R2 B2 U'
R L' B' U B2 R2 U'
R L' B' D L' B2 L'
R L' B' D L2 B2 D
R L' B' D L2 B2 D'
R L' B' D L2 B2 D2
R L' B' D B L2 B
R L' B' D B2 L2 D
R L' B' D B2 L2 D'
R L' B' D B2 L2 D2
R L' B2 U R2 B' U'
R L' B2 U B' R2 U'
R L2 U R2 U2 F' U
R L2 U D B U' B
R L2 U B R2 U' D
R L2 U B R2 U' D'
R L2 U B R2 U' D2
R L2 U B R2 D U'
R L2 U B R2 D' U'
R L2 U B R2 D2 U'
R L2 U B U' D B2
R L2 U B D U' B2
R L2 U B' R2 B2 U'
R L2 U B2 R2 B' U'
U' L' B U L R B
U' L' B U R L B
R L2 D U B U' B
R L2 D B' D B' L2
R L2 D B2 U B' U'
D2 L2 R U B R2 U'
D' L2 R U B R2 U'
B' L2 R U B R' U'
D L2 R U B R2 U'
D2 L2 R B' D L2 B2
D2 L2 R B' D B2 L2
D' L2 R B' D L2 B2
D' L2 R B' D B2 L2
D L2 R B' D L2 B2
D L2 R B' D B2 L2
R' L2 F' U F R2 B
R L2 B D B2 D L2
R L2 B' L D L2 B2
R L2 B' L D B2 L2
R L2 B' L' D L2 B2
R L2 B' L' D B2 L2
R L2 B' L2 D L2 B2
R L2 B' L2 D B2 L2
R L2 B' U R2 B2 U'
R L2 B' U B2 R2 U'
R L2 B' D L' B2 L'
R L2 B' D L2 B2 D
R L2 B' D L2 B2 D'
R L2 B' D L2 B2 D2
R L2 B' D B L2 B
R L2 B' D B2 L2 D
R L2 B' D B2 L2 D'
R L2 B' D B2 L2 D2
R L2 B2 U R2 B' U'
R L2 B2 U B' R2 U'
R U L B L' R2 U'
R U L B R2 L' U'
R U L2 B L2 R2 U'
R U L2 B R2 L2 U'
R2 U R U2 F' U R2
L' U R' F' U' L' R2
L' U R' F' U' R2 L'
U' L2 B U L R B
U' L2 B U R L B
L2 U R' F' U' L' R2
L2 U R' F' U' R2 L'
L U R' F' U' L' R2
L U R' F' U' R2 L'
R2 U R' B R2 U' R2
R U R2 U2 D F' U
R U R2 U2 D' F' U
R U R2 U2 D2 F' U
R U R2 U2 F' U D
R U R2 U2 F' U D'
R U R2 U2 F' U D2
R U R2 U2 F' D U
R U R2 U2 F' D' U
R U R2 U2 F' D2 U
R U R2 D U2 F' U
R U R2 D' U2 F' U
R U R2 D2 U2 F' U
R U R2 B U2 F' U
R U R2 B' U2 F' U
R U R2 B2 U2 F' U
R U D B U' D B
R U D B U' D' B
R U D B U' D2 B
R U D B U' B D
R U D B U' B D'
R U D B U' B D2
R U D B D U' B
R U D B D' U' B
R U D B D2 U' B
D2 R L U B R2 U'
D' R L U B R2 U'
B' R L U B R' U'
B2 R L U B U' B'
D R L U B R2 U'
D2 R L B' D L2 B2
D2 R L B' D B2 L2
D' R L B' D L2 B2
R U D' B U F2 U2
D' R L B' D B2 L2
R U D' B U' D2 B2
R U D' B D R2 U'
R U D' B D2 U' B2
D2 R L' U B R2 U'
D' R L' U B R2 U'
B' R L' U B R' U'
D R L B' D L2 B2
D R L B' D B2 L2
D R L' U B R2 U'
D2 R L' B' D L2 B2
D2 R L' B' D B2 L2
D' R L' B' D L2 B2
D' R L' B' D B2 L2
R U D2 B U' D' B2
R U D2 B U2 L2 U
R U D2 B D' U' B2
R U D2 B D2 R2 U'
D2 R L2 U B R2 U'
D' R L2 U B R2 U'
B' R L2 U B R' U'
D R L' B' D L2 B2
D R L' B' D B2 L2
D R L2 U B R2 U'
D2 R L2 B' D L2 B2
D2 R L2 B' D B2 L2
D' R L2 B' D L2 B2
D' R L2 B' D B2 L2
D2 R U R2 U2 F' U
D R L2 B' D L2 B2
D R L2 B' D B2 L2
D' R U R2 U2 F' U
D2 R U D B U' B
D' R U D B U' B
D2 R U B R2 U' D
D2 R U B R2 U' D'
D2 R U B R2 U' D2
D2 R U B R2 D U'
D2 R U B R2 D' U'
D2 R U B R2 D2 U'
D2 R U B U' D B2
D2 R U B D U' B2
D R U R2 U2 F' U
D' R U B R2 U' D
D' R U B R2 U' D'
D' R U B R2 U' D2
D' R U B R2 D U'
D2 R U B' R2 B2 U'
D' R U B R2 D' U'
D' R U B R2 D2 U'
D' R U B U' D B2
D' R U B D U' B2
B' R U B R' U' D
B' R U B R' U' D'
B' R U B R' U' D2
B' R U B R' D U'
B' R U B R' D' U'
B' R U B R' D2 U'
B' R U B D R' U'
D' R U B' R2 B2 U'
D2 R U B2 R2 B' U'
B' R U B D' R' U'
B' R U B D2 R' U'
D R U D B U' B
D' R U B2 R2 B' U'
R U F' B R2 F U'
B2 R U B2 R' B' U'
D R U B R2 U' D
D R U B R2 U' D'
D R U B R2 U' D2
D R U B R2 D U'
D R U B R2 D' U'
D R U B R2 D2 U'
D R U B U' D B2
B2 R U' L U2 B U'
D R U B D U' B2
B R U B R U' B
D R U B' R2 B2 U'
D R U B2 R2 B' U'
R U F2 B R2 F2 U'
R U B R D R U'
R U B R D' R U'
R U B R D2 R U'
R U B R' D R' U'
R U B R' D' R' U'
R U B R' D2 R' U'
R U B U D' F2 U2
R U B U' D B2 D
R U B U' D B2 D'
R U B U' D B2 D2
R U B U' B D B2
R U B U' B' D B2
R U B U' B2 D B2
R U B U2 D2 L2 U
R U B D R U' B2
R U B D R' U' B2
R U B D R2 U' B2
R U B D U' B2 D
R U B D U' B2 D'
R U B D U' B2 D2
R U B D' U F2 U2
R U B D2 U2 L2 U
B' R D L B' D L2
R U B F' R2 F U'
R U B F2 R2 F2 U'
D2 R D U B U' B
D' R D U B U' B
R U B' R B2 R U'
R U B' R2 U' D L2
R U B' R2 D U' L2
R U B' R2 B2 U' D
R U B' R2 B2 U' D'
R U B' R2 B2 U' D2
R U B' R2 B2 D U'
R U B' R2 B2 D' U'
R U B' R2 B2 D2 U'
R U B' U' D L2 B2
R U B' U' D B2 L2
D2 R D B' D B' L2
D R D U B U' B
D' R D B' D B' L2
D2 R D B2 U B' U'
D' R D B2 U B' U'
R U B' D U' L2 B2
R U B' D U' B2 L2
D R D B' D B' L2
D R D B2 U B' U'
R U B2 R B' R U'
R U B2 R2 D B' U'
R U B2 R2 D' B' U'
R U B2 R2 D2 B' U'
R U B2 R2 B' U' D
R U B2 R2 B' U' D'
R U B2 R2 B' U' D2
R U B2 R2 B' D U'
R U B2 R2 B' D' U'
R U B2 R2 B' D2 U'
R U B2 D B' U' B'
R U' L U2 B R2 U'
R U' L' U2 B R2 U'
R U' L2 U2 B R2 U'
U R F' R2 U' L' R2
U R F' R2 U' R2 L'
R' U' R2 U' R2 F' U
D2 R B D B2 D L2
D' R B D B2 D L2
F2 R B R2 U' F2 R
D' R B' L D L2 B2
D2 R B' L D L2 B2
D' R B' L D B2 L2
D2 R B' L D B2 L2
B R B U' L U L'
D' R B' L' D L2 B2
D' R B' L' D B2 L2
D2 R B' L' D L2 B2
D2 R B' L' D B2 L2
D' R B' L2 D L2 B2
D2 R B' L2 D L2 B2
D' R B' L2 D B2 L2
D2 R B' L2 D B2 L2
D R B D B2 D L2
D' R B' U R2 B2 U'
D2 R B' U R2 B2 U'
D' R B' U B2 R2 U'
D2 R B' U B2 R2 U'
D R B' L D L2 B2
D R B' L D B2 L2
B' R B' U B2 R' U'
D R B' L' D L2 B2
D R B' L' D B2 L2
D2 R B' D L' B2 L'
D' R B' D L' B2 L'
D2 R B' D L2 B2 D
D2 R B' D L2 B2 D'
D2 R B' D L2 B2 D2
D' R B' D L2 B2 D
D' R B' D L2 B2 D'
D' R B' D L2 B2 D2
D2 R B' D B L2 B
D' R B' D B L2 B
D2 R B' D B2 L2 D
D2 R B' D B2 L2 D'
D2 R B' D B2 L2 D2
D R B' L2 D L2 B2
D' R B' D B2 L2 D
D' R B' D B2 L2 D'
D' R B' D B2 L2 D2
D R B' L2 D B2 L2
R' U' D F' B2 U B2
D R B' U R2 B2 U'
D R B' U B2 R2 U'
B R B' U R' B2 U'
D R B' D L' B2 L'
D R B' D L2 B2 D
D R B' D L2 B2 D'
D R B' D L2 B2 D2
R' U' D B2 F' U B2
D R B' D B L2 B
D R B' D B2 L2 D
D R B' D B2 L2 D'
D R B' D B2 L2 D2
D2 R B2 U R2 B' U'
D' R B2 U R2 B' U'
D2 R B2 U B' R2 U'
D' R B2 U B' R2 U'
B2 R B2 U R' B' U'
D R B2 U R2 B' U'
D R B2 U B' R2 U'
B2 R' L F' U R2 F
B2 R' L F' U F R2
R' U' F R2 D' L2 F2
R' U' F R2 D' F2 L2
R U' D2 L2 U2 B U'
U2 R' L' B' U' R2 F'
R' U' F' U R2 D B2
R' U' F' D B2 U B2
R U' F U2 B R2 U'
R' U' F' B U R2 B'
R' U' F' B U B' R2
R' U' F' B' U B R2
R' U' F' B2 U R2 B2
R' U' F' B2 U B2 R2
R U' F' U2 B R2 U'
B2 R' U' L F' U R2
L' U' B U L R B
L' U' B U R L B
B2 R' U' F' L U R2
R U' F2 U2 B R2 U'
R' U' B F' U R2 B'
R' U' B F' U B' R2
L2 U' B U L R B
L2 U' B U R L B
L U' B U L R B
L U' B U R L B
F2 R' U2 F' U F' R
R' U' B' F' U B R2
F R' U2 F' U R F'
U R' U2 B U L R2
U R' U2 B U R2 L
R' U' B2 F' U R2 B2
R' U' B2 F' U B2 R2
D2 R' F' U F R2 B
D' R' F' U F R2 B
U R' F U R U2 R
U R' F D' F2 U' L'
D R' F' U F R2 B
U R' F' U' L' R2 D
U R' F' U' L' R2 D'
U R' F' U' L' R2 D2
U R' F' U' R2 L' D
U R' F' U' R2 L' D'
U R' F' U' R2 L' D2
U R' F' U' R2 D L'
U R' F' U' R2 D' L'
U R' F' U' R2 D2 L'
U R' F' B U' L' R2
U R' F' B U' R2 L'
U R' F' B' U' L' R2
U R' F' B' U' R2 L'
U R' F' B2 U' L' R2
U R' F' B2 U' R2 L'
U2 R' B' U' R2 F' L'
U R' B F' U' L' R2
U R' B F' U' R2 L'
U R' B' F' U' L' R2
U R' B' F' U' R2 L'
U R' B2 F' U' L' R2
U R' B2 F' U' R2 L'
R U2 D' F2 U' B U'
R' U2 F' U R2 D' F2
R U2 F U' B R2 U'
R' U2 F' B' U R2 F'
R U2 F' U' B R2 U'
R U2 F2 U' B R2 U'
B' R2 D L R' B' L
R' U2 B' F' U R2 F'
B' R2 D R' L B' L
B' R2 D R' B' L B'
R D L U B U' B
R D L B' D B' L2
R D L B2 U B' U'
R D L' U B U' B
R D L' B' D B' L2
R D L' B2 U B' U'
L' D R U B R2 U'
R D L2 U B U' B
L2 D R U B R2 U'
L' D R B' D L2 B2
L' D R B' D B2 L2
R D L2 B' D B' L2
R D L2 B2 U B' U'
L D R U B R2 U'
L2 D R B' D L2 B2
L2 D R B' D B2 L2
L D R B' D L2 B2
L D R B' D B2 L2
R2 D R' B D B2 L
R2 D R' B' L D B2
R2 D R' B' D L B2
R' D U' F' B2 U B2
R' D U' B2 F' U B2
R D U B U' D B
R D U B U' D' B
R D U B U' D2 B
R D U B U' B D
R D U B U' B D'
R D U B U' B D2
R D U B D U' B
R D U B D' U' B
R D U B D2 U' B
D' U R' F' U' L' R2
D' U R' F' U' R2 L'
D2 U R' F' U' L' R2
D2 U R' F' U' R2 L'
D U R' F' U' L' R2
D U R' F' U' R2 L'
U D R' F' U' L' R2
U D R' F' U' R2 L'
R D B' L2 D L2 B'
R D B' U B2 U' B
R D B' D B L2 B2
R D B' D B' L2 D
R D B' D B' L2 D'
R D B' D B' L2 D2
R D B' D B2 L2 B
R D B' D' B' D2 L2
R D B' D2 B' D' L2
R D B2 L2 U' F U
R D B2 U D B' U'
R D B2 U D' B' U'
R D B2 U D2 B' U'
R D B2 U B' U' D
R D B2 U B' U' D'
R D B2 U B' U' D2
R D B2 U B' D U'
R D B2 U B' D' U'
R D B2 U B' D2 U'
R D B2 D U B' U'
R D B2 D' U B' U'
R D B2 D2 U B' U'
U' D B U L R B
U' D B U R L B
L' D' R U B R2 U'
L2 D' R U B R2 U'
F U F' L' R D B2
L' D' R B' D L2 B2
L' D' R B' D B2 L2
F U F' R L' D B2
F U F' R D L' B2
F U F' R D B2 L'
L2 D' R B' D L2 B2
L2 D' R B' D B2 L2
L D' R U B R2 U'
L D' R B' D L2 B2
L D' R B' D B2 L2
R D' U B U F2 U2
R D' U B U' D2 B2
R D' U B D R2 U'
R D' U B D2 U' B2
B2 U' L B U L R
B2 U' L B U R L
R D' U2 F2 U' B U'
R' D' F2 L2 B' U' F2
R' D' F2 U2 F U F
R' D' F2 D' L2 B' U'
U D' R' F' U' L' R2
U D' R' F' U' R2 L'
R D' B D2 B2 D L2
D' U' B U L R B
U' D' B U L R B
D' U' B U R L B
U' D' B U R L B
D2 U' B U L R B
D2 U' B U R L B
R D' B' D L2 D B2
R D' B' D2 B2 D' L2
D U' B U L R B
D U' B U R L B
L' D2 R U B R2 U'
L2 D2 R U B R2 U'
R D2 L2 U B U' B'
L' D2 R B' D L2 B2
L' D2 R B' D B2 L2
L2 D2 R B' D L2 B2
L2 D2 R B' D B2 L2
L D2 R U B R2 U'
L D2 R B' D L2 B2
L D2 R B' D B2 L2
R D2 U B U' D' B2
R D2 U B U2 L2 U
R D2 U B D' U' B2
R D2 U B D2 R2 U'
U D2 R' F' U' L' R2
U D2 R' F' U' R2 L'
R D2 U' L2 U2 B U'
U' D2 B U L R B
U' D2 B U R L B
R D2 B U' L2 U L2
R D2 B D' B2 D L2
R D2 B' D L2 D2 B2
R D2 B' D' B2 D2 L2
R D2 B2 U' L2 F U
B' D L R B' D L2
R' F U2 F2 U R2 F
R' F U2 F2 U F R2
B' D R L B' D L2
R' F D' F2 U' F L2
R F B R2 U' R2 F'
R F B' D L2 F' B2
R F B' D L2 B2 F'
R F B' D F' L2 B2
R F B' D F' B2 L2
R F B' D B2 L2 F'
R F B' D B2 F' L2
R' F' U F R2 D B
R' F' U F R2 D' B
R' F' U F R2 D2 B
R' F' U F R2 B D
R' F' U F R2 B D'
R' F' U F R2 B D2
R' F' U F B R2 B
R' F' U F B' R2 B
R' F' U F B2 R2 B
R' F' U B F R2 B
R' F' U B' F R2 B
R' F' U B2 F R2 B
R' F' U' R2 D2 F L2
R' F' U' R2 F D2 L2
R' F' U' F R2 D2 L2
U2 F' U' R' F' U' L'
R F' U B R2 U' F
R' F' B U F R2 B
R' F' B' U F R2 B
R' F' B2 U F R2 B
R F' B R2 U' R2 F
R F' B R2 U' F R2
R F' B' D F L2 B2
R F' B' D F B2 L2
R F' B' D B2 F L2
U2 F2 L' U' R' B' U'
R' F2 L2 B' U' R2 F2
R' F2 L2 B' U' F2 R2
R' F2 U2 F U R2 F
R' F2 U2 F U F R2
R F2 U B R2 U' F2
R' F2 D' L2 F2 B' U'
R' F2 D' L2 B' F2 U'
R F2 B R2 U' R2 F2
R F2 B R2 U' F2 R2
U' B L' U L2 R B
U' B L' U R L2 B
U' B L' U R B L2
U' B L2 U L' R B
U' B L2 U R L' B
U' B L2 U R B L'
R B L D B2 D L2
R B L B2 D L2 B2
R B L B2 D B2 L2
R B L' D B2 D L2
R B L' B2 D L2 B2
R B L' B2 D B2 L2
R B L2 D B2 D L2
R' B R2 U B R2 U'
R B L2 B2 D L2 B2
R B L2 B2 D B2 L2
U' B U L R D B
U' B U L R D' B
U' B U L R D2 B
U' B U L R B D
U' B U L R B D'
U' B U L R B D2
U' B U L D R B
U' B U L D' R B
U' B U L D2 R B
U' B U L B R B
U' B U L B' R B
U' B U L B2 R B
U' B U L' R B L2
R' B R2 B' D L2 B2
R' B R2 B' D B2 L2
U' B U L2 R B L'
U' B U R L D B
U' B U R L D' B
U' B U R L D2 B
U' B U R L B D
U' B U R L B D'
U' B U R L B D2
U' B U R L' B L2
U' B U R L2 B L'
U' B U R D L B
U' B U R D' L B
U' B U R D2 L B
U' B U D L R B
U' B U D R L B
U' B U D' L R B
U' B U D' R L B
U' B U D2 L R B
U' B U D2 R L B
U' B U B' R B L
R B R2 U' R2 D' F2
R B R2 D' F2 U' F2
B2 F L U F' L' R
B2 F L U F' R L'
R B R2 F U' F' R2
R B R2 F' U' R2 F
R B R2 F' U' F R2
R B R2 F2 U' R2 F2
R B R2 F2 U' F2 R2
R B U R2 U R2 U2
R B U R2 U' D2 L2
R B U R2 D B2 U'
R B U R2 D2 U' L2
U' B D U L R B
U' B D U R L B
U' B D' U L R B
U' B D' U R L B
R B U' D2 L2 U L2
U' B D2 U L R B
U' B D2 U R L B
R B D L B2 D L2
R B D L' B2 D L2
R B D L2 B2 D L2
R B D B2 L D L2
R B D B2 L' D L2
R B D B2 L2 D L2
R B D B2 U B2 U'
R B D B2 D L2 D
R B D B2 D L2 D'
R B D B2 D L2 D2
R' B F' U F R2 B
R B D2 U' L2 U L2
R B F R2 U' R2 F'
B F U F' L' R B
B F U F' R L' B
B F U F' R B L'
R B F' R2 U' R2 F
R B F' R2 U' F R2
F B U F' L' R B
F B U F' R L' B
F B U F' R B L'
R B F2 R2 U' R2 F2
R B F2 R2 U' F2 R2
R B' L U R2 B2 U'
R B' L U B2 R2 U'
R B' L D L' B2 L'
R B' L D L2 B2 D
R B' L D L2 B2 D'
R B' L D L2 B2 D2
R B' L D B L2 B
R B' L D B2 L2 D
R B' L D B2 L2 D'
R B' L D B2 L2 D2
D2 B' R U B R' U'
D' B' R U B R' U'
L' B' R U B R' U'
R B' L' U R2 B2 U'
R B' L' U B2 R2 U'
L2 B' R U B R' U'
R B' L' D L' B2 L'
R B' L' D L2 B2 D
R B' L' D L2 B2 D'
R B' L' D L2 B2 D2
R B' L' D B L2 B
R B' L' D B2 L2 D
R B' L' D B2 L2 D'
R B' L' D B2 L2 D2
D B' R U B R' U'
R B' L2 U R2 B2 U'
R B' L2 U B2 R2 U'
R B' L2 D L' B2 L'
R B' L2 D L2 B2 D
R B' L2 D L2 B2 D'
R B' L2 D L2 B2 D2
R B' L2 D B L2 B
R' B' R2 U B R2 U'
R B' L2 D B2 L2 D
R B' L2 D B2 L2 D'
R B' L2 D B2 L2 D2
L B' R U B R' U'
R' B' R2 B' D L2 B2
R' B' R2 B' D B2 L2
R B' U R B2 R U'
R B' U R2 U' D L2
R B' U R2 D U' L2
R B' U R2 B2 U' D
R B' U R2 B2 U' D'
R B' U R2 B2 U' D2
R B' U R2 B2 D U'
R B' U R2 B2 D' U'
R B' U R2 B2 D2 U'
R B' U B' R2 B' U'
R B' U B2 R2 U' D
R B' U B2 R2 U' D'
R B' U B2 R2 U' D2
R B' U B2 R2 D U'
R B' U B2 R2 D' U'
R B' U B2 R2 D2 U'
R B' U B2 U' D B2
R B' U B2 D U' B2
R B' U' D2 L2 F2 U
R B' U' D2 F2 L2 U
R B' U2 D' R2 F2 U2
R B' U2 D' F2 R2 U2
R B' D L' B L' B
R B' D L' B2 L' D
R B' D L' B2 L' D'
R B' D L' B2 L' D2
R B' D L' B2 D L'
R B' D L' B2 D' L'
R B' D L' B2 D2 L'
R B' D L2 R' B2 R
R B' D L2 R2 B2 R2
R B' D L2 B D B
R B' D L2 B D' B
R B' D L2 B D2 B
R B' D L2 B' D B'
R B' D L2 B' D' B'
R B' D L2 B' D2 B'
R B' D R' L2 B2 R
R B' D R' B2 L2 R
R B' D R' B2 R L2
R B' D R2 L2 B2 R2
R B' D R2 B2 L2 R2
R B' D R2 B2 R2 L2
R B' D F L2 F' B2
R B' D F L2 B2 F'
R B' D F B2 L2 F'
R B' D F2 L2 F2 B2
R B' D F2 L2 B2 F2
R B' D F2 B2 L2 F2
R B' D B L' B L'
R B' D B L2 D B
R B' D B L2 D' B
R B' D B L2 D2 B
R B' D B L2 B D
R B' D B L2 B D'
R B' D B L2 B D2
