U2 L B U L2 B'
R U' L' D B R'
R U' D L' B R'
R U' D B L' R'
R U' D B R' L'
R D U' L' B R'
R D U' B L' R'
R D U' B R' L'
U2 B L U L2 B'
U2 B L2 U L B'
B2 R U' B D' L' R2
B2 R U' B D' R2 L'
B R U' B' L' B2 R'
B' R U2 B2 U B' L'
B2 R U2 B' U L' B2
B2 R U2 B' U B2 L'
D2 R D U' L' B R'
D2 R D U' B L' R'
D2 R D U' B R' L'
D' R D U' L' B R'
D' R D U' B L' R'
D' R D U' B R' L'
D R D U' L' B R'
D R D U' B L' R'
D R D U' B R' L'
B' R D' U' L' B R2
B' R D' U' B L' R2
B' R D' U' B R2 L'
R' U' L' R' B' R' B
R' U' L' R2 B' R' B2
R' U' L' U2 F' L' U2
R2 U' L' R' D B R'
R' U' L' B' R2 B R
R' U' L' B2 R2 B R'
R U' L' D B R' D
R U' L' D B R' D'
R U' L' D B R' D2
R U' L' D B D R'
R U' L' D B D' R'
R U' L' D B D2 R'
R U' L2 D L B R'
R' U' R' L' B' R' B
R2 U' R' L' D B R'
R' U' R' B' L' R' B
R' U' R' B' R' L' B
R' U' R' B' R' B L'
R2 U' R' D L' B R'
R' U' R2 L' B' R' B2
R2 U' R' D B L' R'
R2 U' R' D B R' L'
R' U' R2 B L' D2 R2
R' U' R2 B' L' R' B2
R' U' R2 B' R' L' B2
R' U' R2 B' R' B2 L'
B2 R B' U' L' B2 R'
R U' D L B L2 R'
R U' D L B R' L2
R U' D L' B R' D
R U' D L' B R' D'
R U' D L' B R' D2
R U' D L' B D R'
R U' D L' B D' R'
R U' D L' B D2 R'
R U' D B L' R' D
R U' D B L' R' D'
R U' D B L' R' D2
R U' D B L' D R'
R U' D B L' D' R'
R U' D B L' D2 R'
R U' D B R' L' D
R U' D B R' L' D'
R U' D B R' L' D2
R U' D B R' D L'
R U' D B R' D' L'
R U' D B R' D2 L'
R U' D B D L' R'
R U' D B D R' L'
R U' D B D' L' R'
R U' D B D' R' L'
R U' D B D2 L' R'
R U' D B D2 R' L'
R U' D' L' D2 B R'
R' U' F' U2 F L' R
R' U' F' U2 F R L'
F' R' U F' L' R U2
F' R' U F' R L' U2
F2 R' U F' L' R2 U2
F2 R' U F' R2 L' U2
B' R' U' L' D' R2 B
R' U' B L' D2 R2 B
B' R' U' D' L' R2 B
B' R' U' D' R2 L' B
B' R' U' D' R2 B L'
B R' U' F' U2 F L'
R' U' B' L' R2 B R
R' U' B' R2 L' B R
R' U' B' R2 B L' R
R' U' B' R2 B R L'
R' U' B2 L' R2 B R'
R' U' B2 R2 L' B R'
R' U' B2 R2 B L' R'
R' U' B2 R2 B R' L'
L' U' B2 R' B' L U
B' R' D' U' L' R2 B
B' R' D' U' R2 L' B
B' R' D' U' R2 B L'
B R2 U' L' B2 R' B
F R2 D' F' R U' L'
F' R2 F' U R F' U2
U' R2 F' U' F L' B'
F2 R2 F' U R' U2 B
F R2 F' R' U' L' B
F R2 F' R' U' B L'
R D U' L B L2 R'
R D U' L B R' L2
R D U' L' B R' D
R D U' L' B R' D'
R D U' L' B R' D2
R D U' L' B D R'
R D U' L' B D' R'
R D U' L' B D2 R'
U2 D L B U L2 B'
R D U' B L' R' D
R D U' B L' R' D'
R D U' B L' R' D2
R D U' B L' D R'
R D U' B L' D' R'
R D U' B L' D2 R'
R D U' B R' L' D
R D U' B R' L' D'
R D U' B R' L' D2
R D U' B R' D L'
R D U' B R' D' L'
R D U' B R' D2 L'
R D U' B D L' R'
R D U' B D R' L'
R D U' B D' L' R'
R D U' B D' R' L'
R D U' B D2 L' R'
R D U' B D2 R' L'
L D F2 B R U B
L D B F2 R U B
R D B' U' B2 L' R'
R D B' U' B2 R' L'
U2 D B L U L2 B'
U2 D B L2 U L B'
U2 D' L B U L2 B'
R D' U' L' D2 B R'
B U' L' B2 D' R' B
U2 D' B L U L2 B'
U2 D' B L2 U L B'
D' U2 L B U L2 B'
D2 U2 L B U L2 B'
U2 D2 L B U L2 B'
D U2 L B U L2 B'
B2 U' B L' D' R2 B2
B2 U' B L' D' B2 R2
B U' B L' D' B2 R'
B2 U2 L U L2 B' R'
B' U2 L B2 U L2 B'
F U2 L' B U L B2
D' U2 B L U L2 B'
D' U2 B L2 U L B'
D2 U2 B L U L2 B'
D2 U2 B L2 U L B'
F U2 L2 B U L B'
U2 D2 B L U L2 B'
U2 D2 B L2 U L B'
D U2 B L U L2 B'
D U2 B L2 U L B'
B2 U2 B' L U L2 B'
B2 U2 B' L2 U L B'
F U2 B L' U B' L2
B' U2 B2 L U L2 B'
B' U2 B2 L2 U L B'
R2 F' R U F' R U2
R2 F' U R F' R U2
R2 F' U F' R F' U2
R2 F' U' D2 L B' L
R2 F' U' D2 B' L B'
R2 F' D R' B R' U'
B' D' R U' L' B R
B' D' R U' B L' R
B' D' R U' B R L'
R2 F' D B R' B U'
R2 F' D2 U' L B' L
R2 F' D2 U' B' L B'
R2 F' D2 B' U' L B'
R' F2 U R F U2 R
U' F2 B L U F2 L'
L F2 B R U L2 B
L F2 B R U B L2
U' B L U L2 D F2
U' B L D F2 U F2
U' B L F U L2 F'
U' B L F U F' L2
U' B L F' U F L2
U' B L F2 U L2 F2
U' B L F2 U F2 L2
U2 B L U L2 D B'
U2 B L U L2 D' B'
U2 B L U L2 D2 B'
U2 B L U L2 B' D
U2 B L U L2 B' D'
U2 B L U L2 B' D2
U2 B L U B L2 B'
U2 B L U B' L2 B'
U2 B L U B2 L2 B'
U2 B L U' F U2 L2
U' B L' D' B2 D' R2
U' B L' B2 D' R2 B2
U' B L' B2 D' B2 R2
U2 B L2 U L D B'
U2 B L2 U L D' B'
U2 B L2 U L D2 B'
U2 B L2 U L B' D
U2 B L2 U L B' D'
U2 B L2 U L B' D2
U2 B L2 F U L B'
U2 B L2 F' U L B'
U2 B L2 F2 U L B'
U2 B U B L' D' B2
U B U L2 F L B'
U2 B U2 R U' L' B
U2 B U2 R U' B L'
U2 B D L U L2 B'
U2 B D L2 U L B'
U B U' B' U2 L' B'
L B U2 L' U' B' L'
U2 B D' L U L2 B'
U2 B D' L2 U L B'
U2 B D2 L U L2 B'
L B D F2 R U B
U2 B D2 L2 U L B'
U' B F2 L U F2 L'
U' B' L' U' B2 L U
L B F2 R U L2 B
L B F2 R U B L2
U2 B' L B2 U L2 B'
U' B' U' B2 L U L2
U2 B2 L U L2 B' R'
U' B2 L' D' R' B R'
U' B2 L' D' B R' B
L' B2 R B D' R2 F2
L' B2 R B D' F2 R2
U' B2 U' B' L U L2
R B2 R2 U' B' L' R'
R B2 R2 U' B' R' L'
