D' F L' R F'
D' F R L' F'
D' L F L' R F'
D' L F R L' F'
D L' D2 F L' R
D L' D2 F R L'
D' L' F L' R F'
D' L' F R L' F'
D' L2 F L' R F'
D' L2 F R L' F'
D' R F L' R F2
D' R F R L' F2
U' R F' B R' U
U' R B F' R' U
L' D' F L' R F'
L' D' F R L' F'
L D' F L' R F'
L2 D' F L' R F'
L2 D' F R L' F'
L D' F R L' F'
D' F L R F' L2
D' F L' R D F'
D' F L' R D' F'
D' F L' R D2 F'
D' F L' R F' D
D' F L' R F' D'
D' F L' R F' D2
D' F L2 R F' L
D' F R L F' L2
D' F R L' D F'
D' F R L' D' F'
D' F R L' D2 F'
D' F R L' F' D
D' F R L' F' D'
D' F R L' F' D2
D' F R L2 F' L
D' F R D L' F'
D' F R D' L' F'
D' F R D2 L' F'
D' F D2 L' R F
D' F D2 R L' F
R F D' L2 R F'
R F D' R L2 F'
R F D' R F' L2
F D' R F L' F2
F' D' F2 R F' L'
D' F2 R F' L' R
D' F2 R F' R L'
L D' F R L' F' D'
L D' F R L' F' D2
L D' F R L2 F' L
L D' F R D L' F'
L D' F R D' L' F'
L D' F R D2 L' F'
R D' F R D' L2 F'
R D' F R D' F' L2
L D' F D2 L' R F
L D' F D2 R L' F
L' D' F2 R F' L' R
L' D' F2 R F' R L'
L2 D' F2 R F' L' R
L2 D' F2 R F' R L'
L D' F2 R F' L' R
L D' F2 R F' R L'
D U2 L B' U2 L R'
D U2 L B' U2 R' L
U D2 L F B' L' U'
U D2 L B' F L' U'
R D2 U' F' R B U
D U2 B L R' B' U2
D U2 B R' L B' U2
D' F L R F L2 F2
D' F L R F' L2 D
D' F L R F' L2 D'
D' F L R F' L2 D2
D' F L' R D F' D
D' F L' R D F' D'
D' F L' R D F' D2
D' F L' R D' F' D
D' F L' R D' F' D'
D' F L' R D' F' D2
D' F L' R D2 F' D
D' F L' R D2 F' D'
D' F L' R D2 F' D2
D' F L' R F2 D F
D' F L' R F2 D' F
D' F L' R F2 D2 F
D' F L' R' F R2 F'
D' F L' R' F' R2 F'
D' F L' R' F2 R2 F'
D' F L' R2 D R' F'
D' F L' R2 D' R' F'
D' F L' R2 D2 R' F'
D' F L' R2 F R' F'
D' F L' R2 F' R' F'
D' F L' R2 F2 R' F'
D' F L' F R F' R
D' F L' B R F' B'
D' F L' B R B' F'
D' F L' B2 R F' B2
D' F L' B2 R B2 F'
D' F L2 R D L F'
D' F L2 R D F' L
D' F L2 R D' L F'
D' F L2 R D' F' L
D' F L2 R D2 L F'
D' F L2 R D2 F' L
D' F L2 R F L F2
D' F L2 R F' L D
D' F L2 R F' L D'
D' F L2 R F' L D2
D' F L2 R F' D L
D' F L2 R F' D' L
D' F L2 R F' D2 L
D F L' R D2 F L'
R F L D' L2 R F'
R F L D' R L2 F'
R F L D' R F' L2
D F L' D2 R F L'
D' F R L F L2 F2
D' F R L F' L2 D
D' F R L F' L2 D'
D' F R L F' L2 D2
D' F R L' D F' D
D' F R L' D F' D'
D' F R L' D F' D2
D' F R L' D' F' D
D' F R L' D' F' D'
D' F R L' D' F' D2
D' F R L' D2 F' D
D' F R L' D2 F' D'
D' F R L' D2 F' D2
D' F R L' F2 D F
D' F R L' F2 D' F
D' F R L' F2 D2 F
D' F R L2 D L F'
D' F R L2 D F' L
D' F R L2 D' L F'
D' F R L2 D' F' L
D' F R L2 D2 L F'
D' F R L2 D2 F' L
D' F R L2 F L F2
D' F R L2 F' L D
D' F R L2 F' L D'
D' F R L2 F' L D2
D' F R L2 F' D L
D' F R L2 F' D' L
D' F R L2 F' D2 L
D' F R D L F' L2
D' F R D L' D F'
D' F R D L' D' F'
D' F R D L' D2 F'
D' F R D L' F' D
D' F R D L' F' D'
D' F R D L' F' D2
D' F R D L2 F' L
D' F R D' L F' L2
D' F R D' L' D F'
D' F R D' L' D' F'
D' F R D' L' D2 F'
D' F R D' L' F' D
D' F R D' L' F' D'
D' F R D' L' F' D2
R F L' D' L2 R F'
D' F R D' L2 F' L
R F L' D' R L2 F'
R F L' D' R F' L2
D' F R D2 L F' L2
D' F R D2 L' D F'
D' F R D2 L' D' F'
D' F R D2 L' D2 F'
D' F R D2 L' F' D
D' F R D2 L' F' D'
D' F R D2 L' F' D2
D' F R D2 L2 F' L
U' F R F' B R' U
U' F R B F' R' U
D' F R B' L' F' B
D' F R B' L' B F'
D' F R B2 L' F' B2
D' F R B2 L' B2 F'
D' F R' L' F R2 F'
D' F R' L' F' R2 F'
D' F R' L' F2 R2 F'
D F R L' D2 F L'
R F L2 D' L2 R F'
R F L2 D' R L2 F'
R F L2 D' R F' L2
D' F R' F R2 F' L'
D' F R2 L' D R' F'
D' F R2 L' D' R' F'
D' F R2 L' D2 R' F'
D' F R2 L' F R' F'
D' F R2 L' F' R' F'
D' F R2 L' F2 R' F'
D' F R2 D L' R' F'
D' F R2 D R' L' F'
D' F R2 D' L' R' F'
D' F R2 D' R' L' F'
D' F R2 D2 L' R' F'
D' F R2 D2 R' L' F'
D' F R2 F R' F' L'
D' F D L' D' R F'
D' F D R D L' F
D' F D' L' D R F'
D' F D' R D' L' F
F D L' R D2 F L'
L' F D' R F L' F2
F D L' D2 R F L'
L2 F D' R F L' F2
D' F D2 L' R D F
D' F D2 L' R D' F
D' F D2 L' R D2 F
D' F D2 L' R F D
D' F D2 L' R F D'
D' F D2 L' R F D2
D' F D2 L' R' F R2
D' F D2 L' R2 F R'
D' F D2 L' D R F
D' F D2 L' D' R F
D' F D2 L' D2 R F
D' F D2 R L' D F
D' F D2 R L' D' F
D' F D2 R L' D2 F
D' F D2 R L' F D
D' F D2 R L' F D'
D' F D2 R L' F D2
D' F D2 R' L' F R2
R F D R F2 L' F
D' F D2 R2 L' F R'
R F D' L R F' L
L F D' R F L' F2
R F D' L2 R D F'
R F D' L2 R D' F'
R F D' L2 R D2 F'
R F D' L2 R F' D
R F D' L2 R F' D'
R F D' L2 R F' D2
D' F B R B' L' F'
R F D' R L F' L
F D R L' D2 F L'
R F D' R L2 D F'
R F D' R L2 D' F'
R F D' R L2 D2 F'
R F D' R L2 F' D
R F D' R L2 F' D'
R F D' R L2 F' D2
R F D' R F L2 F2
R F D' R F' L2 D
R F D' R F' L2 D'
R F D' R F' L2 D2
D F D2 R F L' F2
D' F B' L' B R F'
D' F B2 L' R F' B2
D' F B2 L' R B2 F'
D' F B2 L' B2 R F'
D' F B2 R L' F' B2
D' F B2 R L' B2 F'
D' F B2 R B2 L' F'
U' F' R F' B R' U
U' F' R B F' R' U
D' F' U2 L' R U2 F'
D' F' U2 R L' U2 F'
F D' L R F L' F2
F D' L' R F L' F2
L' F' D' F2 R F' L'
F D' L2 R F L' F2
L2 F' D' F2 R F' L'
D' F' D2 F2 L' R F
D' F' D2 F2 R L' F
F D' R L F L' F2
F D' R L' F L' F2
F D' R L2 F L' F2
L F' D' F2 R F' L'
F D' R F L F2 L2
F D' R F L' F2 D
F D' R F L' F2 D'
F D' R F L' F2 D2
F D' R F L2 F2 L
F D' R F' U2 R U2
D F' D2 F2 R F' L'
F D' R' F L' R2 F'
F D' R' F R2 L' F'
F D' R' F2 R2 F' L'
D' F2 L R F' L' R
D' F2 L R F' R L'
F D' R2 F L' R' F'
F D' R2 F R' L' F'
F D' R2 F2 R' F' L'
D' F2 L F' L' R F'
D' F2 L F' R L' F'
D' F2 L' R F' L' R
D' F2 L' R F' R L'
D' F2 L' F' L' R F'
D' F2 L' F' R L' F'
F' D' F L' F R F'
D' F2 L2 R F' L' R
D' F2 L2 R F' R L'
F' D' F D2 L' F R
D' F2 L2 F' L' R F'
D' F2 L2 F' R L' F'
D' F2 R L F' L' R
D' F2 R L F' R L'
D' F2 R L' F' L' R
D' F2 R L' F' R L'
D' F2 R L2 F' L' R
D' F2 R L2 F' R L'
F D' F L' R F' R
U' F2 R F' B R' U
F D' F L' F' R F'
F D' F R L' F' R
U' F2 R B F' R' U
D' F2 R F' L' R D
D' F2 R F' L' R D'
D' F2 R F' L' R D2
D' F2 R F' L' D R
D' F2 R F' L' D' R
D' F2 R F' L' D2 R
D' F2 R F' R L' D
D' F2 R F' R L' D'
D' F2 R F' R L' D2
D' F2 R F' R D L'
D' F2 R F' R D' L'
D' F2 R F' R D2 L'
D' F2 R F' D L' R
D' F2 R F' D R L'
D' F2 R F' D' L' R
D' F2 R F' D' R L'
D' F2 R F' D2 L' R
D' F2 R F' D2 R L'
F' D' F2 L R F' L'
F' D' F2 L' R F' L'
F' D' F2 L2 R F' L'
F' D' F2 R L F' L'
F' D' F2 R L' F' L'
F' D' F2 R L2 F' L'
F' D' F2 R D F' L'
F' D' F2 R D' F' L'
F' D' F2 R D2 F' L'
F' D' F2 R F' L' D
F' D' F2 R F' L' D'
F' D' F2 R F' L' D2
F' D' F2 R F' D L'
F' D' F2 R F' D' L'
F' D' F2 R F' D2 L'
U' B R F' B R2 U
U' B R B F' R2 U
U' B R' U2 F' B U'
U' B R' U2 B F' U'
D' B F R B' L' F'
U B' L D' F U' L'
D B' L' F L2 B R
D B' L' F B L2 R
D B' L' F B R L2
D B' L' B F L2 R
D B' L' B F R L2
D' B' F L' B R F'
U B' D' L F U' L'
U B' D2 L F B' U'
U B' D2 L B' F U'
D' B2 F L' R F' B2
D' B2 F L' R B2 F'
D' B2 F L' B2 R F'
D' B2 F R L' F' B2
D' B2 F R L' B2 F'
D' B2 F R B2 L' F'
