F R F U2 R' U'
R' F R F L' U
B U2 F2 B' R' U
B U2 B' R' F2 U
B U2 B' F2 R' U
R' F2 D' L' U F
F R2 D2 F L2 R' U
F R2 D2 F R' L2 U
B' R2 F' L' R2 B U'
F R2 F R' U2 R' U'
B' R2 F' R2 L' B U'
B' R2 F' R2 B L' U'
F R2 F D R' U B2
F R2 F D2 L2 R' U
F R2 F D2 R' L2 U
R2 D R' U B2 L F
D U L R2 U2 R2 F
D U L R2 U2 F R2
U D L R2 U2 R2 F
U D L R2 U2 F R2
D U L' R2 B' U2 R2
U D L' R2 B' U2 R2
D U L' B' R2 U2 R2
U D L' B' R2 U2 R2
D' U R U2 L2 R' F'
D' U R U2 R' L2 F'
D' U R U2 R' F' L2
U' D R B R U2 B'
D U R2 L U2 R2 F
D U R2 L U2 F R2
D U R2 L' B' U2 R2
D U R2 U2 R' F' R'
U D R2 L U2 R2 F
U D R2 L U2 F R2
U D R2 L' B' U2 R2
U D R2 U2 R' F' R'
D' U F' L F L B'
U' D' L2 R D2 R2 F'
D' U' L2 R D2 R2 F'
U' D' L2 R' D2 F' R2
D' U' L2 R' D2 F' R2
U' D' L2 R' F' D2 R2
D' U' L2 R' F' D2 R2
U' D' L2 D2 R' F' R'
D' U' L2 D2 R' F' R'
U' D' R L2 D2 R2 F'
D' U' R L2 D2 R2 F'
U' D' R B U2 B' L2
D' U' R B U2 B' L2
U' D' R' L2 D2 F' R2
D' U' R' L2 D2 F' R2
U' D' R' L2 F' D2 R2
D' U' R' L2 F' D2 R2
U' D' R' U2 F' L2 B'
D' U' R' U2 F' L2 B'
U' D' R' F' L2 D2 R2
R2 D' F R U L2 B'
D' U' R' F' L2 D2 R2
U D' R U2 L2 R' F'
U D' R U2 R' L2 F'
U D' R U2 R' F' L2
D U' R B R U2 B'
B2 U' R D' L2 R2 F'
B2 U' R D' R2 L2 F'
B2 U' R D' R2 F' L2
B2 U' R' D' L2 F' R2
B2 U' R' D' F' L2 R2
B2 U' R' D' F' R2 L2
U D' F' L F L B'
B2 U' D' L2 R' F' R'
B2 U' D' R' L2 F' R'
B2 U' D' R' F' L2 R'
B2 U' D' R' F' R' L2
F' U2 L' U2 L F' U
F' U2 L' U2 F' L U
B U2 R F2 B' R' U
B U2 R B' R' F2 U
B U2 R B' F2 R' U
F U2 R F U2 F' U'
B U2 R' F2 B' R' U
B U2 R' B' R' F2 U
B U2 R' B' F2 R' U
F U2 R' F R2 B U
B U2 R2 F2 B' R' U
B U2 R2 B' R' F2 U
B U2 R2 B' F2 R' U
B U2 D' B' R' U L2
D' F R U2 R' U' L2
F' U2 F' U2 F L' U'
D2 F R U2 R' B2 U'
R' F R F L' U D
R' F R F L' U D'
R' F R F L' U D2
R' F R F L' D U
R' F R F L' D' U
R' F R F L' D2 U
R' F R F D L' U
R' F R F D' L' U
R' F R F D2 L' U
B U2 F B' R' F U
L' F R F U2 R' U'
L2 F R F U2 R' U'
B' U2 F2 B U2 L U'
B' U2 F2 B' R' B2 U
R' F R' F L' R2 U
R' F R' F R2 L' U
B2 U2 F2 B' R' B' U
R2 F R F2 L' F' U
B U2 F2 R B' R' U
B U2 F2 R' B' R' U
B U2 F2 R2 B' R' U
R F R D F U B2
L F R F U2 R' U'
B U2 F2 D B' R' U
R' F R2 F L' R' U
B' U2 B F2 U2 L U'
R' F R2 F R' L' U
B U2 F2 D' B' R' U
R F R D2 F L2 U
B U2 F2 D2 B' R' U
R F R F U D B2
R F R F U2 R2 U'
R F R F D U B2
R F R F D2 L2 U
B U2 F2 B' R' U D
B U2 F2 B' R' U D'
B U2 F2 B' R' U D2
B U2 F2 B' R' D U
B U2 F2 B' R' D' U
B U2 F2 B' R' D2 U
B U2 F2 B' D R' U
B U2 F2 B' D' R' U
B U2 F2 B' D2 R' U
B' U2 B' R' F2 B2 U
B' U2 B' R' B2 F2 U
B2 U2 B' R' F2 B' U
B2 U2 B' R' B' F2 U
B' U2 B' F2 R' B2 U
B2 U2 B' F2 R' B' U
B U2 B' R F2 R2 U
B U2 B' R' U D' L2
B U2 B' R' D' U L2
B U2 B' R' F2 U D
B U2 B' R' F2 U D'
B U2 B' R' F2 U D2
B U2 B' R' F2 D U
B U2 B' R' F2 D' U
B U2 B' R' F2 D2 U
B U2 B' D' R' U L2
B U2 B' F R' F U
B U2 B' F2 R' U D
B U2 B' F2 R' U D'
B U2 B' F2 R' U D2
B U2 B' F2 R' D U
B U2 B' F2 R' D' U
B U2 B' F2 R' D2 U
B U2 B' F2 D R' U
B U2 B' F2 D' R' U
B U2 B' F2 D2 R' U
R2 F D R F U B2
R2 F D2 R F L2 U
F D R F U2 R' U'
D2 F B2 U2 R B2 U
D2 F B2 U2 B2 R U
D2 F B2 D2 F2 L' U'
D2 F' L' B2 U' D' R2
D2 F' L' B2 U2 B2 U
D2 F' L' B2 D' U' R2
D2 F' L' B2 D2 F2 U'
D F' L' U R2 U2 R2
D2 F' U2 L' B2 R' U'
F2 D' L U' B' U2 B
R2 F' U2 L' R2 B U'
R2 F' U2 R2 L' B U'
R2 F' U2 R2 B L' U'
F D' R F U2 R' U'
D2 F' B2 L' U' D' R2
D2 F' B2 L' U2 B2 U
D2 F' B2 L' D' U' R2
D2 F' B2 L' D2 F2 U'
D2 F' B2 D' L' U' R2
D2 F' B2 D2 L' F2 U'
B2 D' U' L2 R' F' R'
B2 D' U' R' L2 F' R'
B2 D' U' R' F' L2 R'
B2 D' U' R' F' R' L2
R' F2 L' D R U F'
R' F2 L' F' R F U
B D' U2 B' R' U L2
B2 D' F' L' U' L' R2
B2 D' F' L' U' R2 L'
R' F2 R D' L' U F
R' F2 R' D' L' U F
R' F2 R2 D' L' U F
U2 F2 U R D R2 F'
U2 F2 U R' D F' R2
U2 F2 U D R' F' R'
R' F2 D L' R U F'
R' F2 D R L' U F'
U2 F2 U2 F' L' F' U'
R' F2 D' L' R U F
R' F2 D' L' R' U F
R' F2 D' L' R2 U F
R' F2 D' L' U D F
R' F2 D' L' U D' F
R' F2 D' L' U D2 F
R' F2 D' L' U F D
R' F2 D' L' U F D'
R' F2 D' L' U F D2
R' F2 D' L' D U F
R' F2 D' L' D' U F
R' F2 D' L' D2 U F
U2 F2 D R' U R' F'
R' F2 D' R L' U F
R' F2 D' R' L' U F
U2 F2 D U R' F' R'
R' F2 D' R2 L' U F
R2 F2 D R U F' B2
R2 F2 D R U B2 F'
U2 F2 D B' R' U R'
U2 F2 D2 B' R' B' U
F D2 R F U2 R' U'
U2 F2 B U2 L F2 U'
U2 F2 B U2 F2 L U'
U2 F2 B D2 B2 R' U
U2 F2 B' R' U D R2
U2 F2 B' R' U2 F2 U'
U2 F2 B' R' D U R2
U2 F2 B' R' D2 B2 U
U2 F2 B' D R' U R'
U2 F2 B' D2 R' B2 U
U2 B L U2 L' F2 U
B2 D2 F' L' F' B2 U'
B2 D2 F' L' B2 F' U'
B2 D2 F' B2 L' F' U'
B' D2 B2 U2 B' R' U
B2 D2 B2 F' L' F' U'
D' B U2 B' R' U L2
L' B U2 F2 B' R' U
L' B U2 B' R' F2 U
L' B U2 B' F2 R' U
L2 B U2 F2 B' R' U
L2 B U2 B' R' F2 U
L2 B U2 B' F2 R' U
L B U2 F2 B' R' U
L B U2 B' R' F2 U
L B U2 B' F2 R' U
B2 F R F B2 L U
B2 F R B2 F L U
U2 B F2 U2 L F2 U'
U2 B F2 U2 F2 L U'
U2 B F2 D2 B2 R' U
B' F U2 B R F U
B2 F U2 R F B2 U
B2 F U2 R B2 F U
B2 F U2 B2 R F U
B F U2 R F B' U
B F U2 R B' F U
F B U2 R F B' U
F B U2 R B' F U
B F U2 B' R F U
F B U2 B' R F U
U2 B' R' F2 U D R2
U2 B' R' F2 U2 F2 U'
U2 B' R' F2 D U R2
U2 B' R' F2 D2 B2 U
B' F' L' U2 F' B U
B' F' L' U2 B F' U
F' B' L' U2 F' B U
F' B' L' U2 B F' U
B2 F' L' U2 F' B2 U
B2 F' L' U2 B2 F' U
U2 B' U2 R' F2 L' U
U2 B' F2 R' U D R2
U2 B' F2 R' U2 F2 U'
U2 B' F2 R' D U R2
U2 B' F2 R' D2 B2 U
U2 B' F2 D R' U R'
U2 B' F2 D2 R' B2 U
F B' U2 B R F U
F' B2 L' U2 F' B2 U
F' B2 L' U2 B2 F' U
D2 B2 U' R D' R2 F'
D2 B2 U' R' D' F' R2
D2 B2 U' R' F' D' R2
D2 B2 U' D' R' F' R'
F B2 R F B2 L U
F B2 R B2 F L U
D2 B2 U2 B' R' B' U
D2 B2 D' U' R' F' R'
D2 B2 D' F' L' U' R2
D2 B2 D2 F' L' F' U'
D2 B2 F U2 R B2 U
D2 B2 F U2 B2 R U
D2 B2 F D2 F2 L' U'
D2 B2 F' L' U' D' R2
D2 B2 F' L' U2 B2 U
D2 B2 F' L' D' U' R2
D2 B2 F' L' D2 F2 U'
F B2 U2 R F B2 U
F B2 U2 R B2 F U
D2 B2 F' D' L' U' R2
D2 B2 F' D2 L' F2 U'
F B2 U2 B2 R F U
