F' L R U' R' F
F' L R U' F R'
F' R L U' R' F
F' R L U' F R'
F U' L' U L F
U' F L' R U L
U' F R L' U L
L F U' L' U L
L F' R U' R' F2
L F' R U' F2 R'
F' R L U' F' R' F2
F' R L D U' R' F
F' R L D U' F R'
F' R L D' U' R' F
F' R L D' U' F R'
F' R L D2 U' R' F
F' R L D2 U' F R'
F' R L F' U' R' F2
F' R L F' U' F2 R'
F' R L F2 U' F' R'
F' R U' F R' D' F2
F' R U2 R U R2 F'
F' R U2 R2 U R F'
F' R D L U' R' F
F' R D L U' F R'
F' R D' L U' R' F
F' R D' L U' F R'
F' R D2 L U' R' F
F' R D2 L U' F R'
F' R F L U' R' F
F' R F L U' F R'
U' R F L' R U L
U' R F R L' U L
F' R F' L U' R' F
F' R F' L U' F R'
F' R F2 L U' R' F
F' R F2 L U' F R'
D' R' L U' R F B'
D' R' L U' R B' F
D' R' L U' B' R F
F2 R' L U' R F B
F2 R' L U' R B F
D R' L U' B R F
L2 U' F L' U F L
U' R' F L' R U L
U' R' F R L' U L
D' R2 L U' R2 F B'
D' R2 L U' R2 B' F
D' R2 L U' F R2 B'
D' R2 L U' F B' R2
D' R2 L U' B' R2 F
D' R2 L U' B' F R2
R D L U' R' F B
R D L U' R' B F
R D L U' F R' B
U' R2 F L' R U L
U' R2 F R L' U L
L D R' U' B R F
F' U R U R' U2 F'
R' D' L U' R F B'
R' D' L U' R B' F
R' D' L U' B' R F
B' U D' B L U' B'
B' U D2 B L R' U'
B' U D2 B R' L U'
R2 D' L F2 U' F' B'
R2 D' L F2 U' B' F'
R D' L U' R' F B'
R D' L U' R' B' F
R D' L U' F R' B'
B' U B D' L U' B'
F U' L' R U L F
F U' L' R' U L F
F U' L' R2 U L F
F U' L' U L D F
F U' L' U L D' F
F U' L' U L D2 F
F U' L' U L F D
F U' L' U L F D'
F U' L' U L F D2
F U' L' U D L F
F U' L' U D' L F
F U' L' U D2 L F
F U' L' U F L F
F U' L' U F' L F
F U' L' U F2 L F
F U' L' D U L F
F U' L' D' U L F
F U' L' D2 U L F
F U' L' F R U L
B U' L2 F L' R U
B U' L2 F R L' U
R2 D' F2 L U' F B'
R2 D' F2 L U' B' F
F U' R L' U L F
F U' R' L' U L F
F U' R2 L' U L F
F U' D L' U L F
F U' D' L' U L F
F U' D2 L' U L F
U' F L' R U L D
U' F L' R U L D'
U' F L' R U L D2
U' F L' R U D L
U' F L' R U D' L
U' F L' R U D2 L
U' F L' R D U L
U' F L' R D' U L
U' F L' R D2 U L
U' F L' R F U L
U' F L' R F' U L
U' F L' R F2 U L
U' F L' D R U L
U' F L' D' R U L
U' F L' D2 R U L
U' F L' F' U L F
L F L U' L2 U L2
L F L D' B2 D L2
U' F R L' U L D
U' F R L' U L D'
U' F R L' U L D2
U' F R L' U D L
U' F R L' U D' L
U' F R L' U D2 L
U' F R L' D U L
U' F R L' D' U L
U' F R L' D2 U L
U' F R L' F U L
U' F R L' F' U L
U' F R L' F2 U L
U' F R D L' U L
U' F R D' L' U L
U' F R D2 L' U L
L F L2 U' L U L'
F' D L R U' R' F
F' D L R U' F R'
L2 F U' L' U F L
B2 D L D2 F L B'
B2 D L F D2 L B'
U' F D L' R U L
L F U' L' U L D
L F U' L' U L D'
L F U' L' U L D2
L F U' L' U D L
L F U' L' U D' L
L F U' L' U D2 L
L F U' L' D U L
L F U' L' D' U L
L F U' L' D2 U L
L F U' L' F U L
L F U' L' F' U L
L F U' L' F2 U L
U' F D R L' U L
L F U' D L' U L
L F U' D' L' U L
L F U' D2 L' U L
U' F D' L' R U L
U' F D' R L' U L
F' D R L U' R' F
F' D R L U' F R'
U' F D2 L' R U L
U' F D2 R L' U L
L F D U' L' U L
L F D' U' L' U L
L F D2 U' L' U L
R2 F' L R U' R F
F D U' L' U L F
L2 F' L' R U' R' F
L2 F' L' R U' F R'
L F' L R U' R' F2
L F' L R U' F2 R'
R F' L R U' R2 F
R F' L R U' F R2
L' F' L2 R U' R' F
L' F' L2 R U' F R'
L F' L' R U' R' F2
L F' L' R U' F2 R'
L' F' R L2 U' R' F
L' F' R L2 U' F R'
L2 F' R L' U' R' F
L2 F' R L' U' F R'
L F' L2 R U' R' F2
L F' L2 R U' F2 R'
R2 F' R L U' R F
L F' R L U' R' F2
L F' R L U' F2 R'
L F' R L' U' R' F2
L F' R L' U' F2 R'
L F' R L2 U' R' F2
L F' R L2 U' F2 R'
R F' R L U' R2 F
R F' R L U' F R2
L F' R U' R F2 R2
L F' R U' R' F2 D
L F' R U' R' F2 D'
L F' R U' R' F2 D2
L F' R U' F R' F
L F' R U' F2 R' D
L F' R U' F2 R' D'
L F' R U' F2 R' D2
L F' R U' F2 D R'
L F' R U' F2 D' R'
L F' R U' F2 D2 R'
L F' R D' L2 U' R'
L F' R F U' R' F
L F' R F U' F R'
L F' R F' U' F' R'
U' F' U L' R U' R'
U' F' U R L' U' R'
F' D' L R U' R' F
F' D' L R U' F R'
B' D' L F B' D L2
B' D' L B' D F L2
B' D' L B' F D L2
B2 D' L D2 F B' L2
B2 D' L D2 B' F L2
B2 D' L F D2 B' L2
B2 D' L F B' D2 L2
B2 D' L B' D2 F L2
B2 D' L B' F D2 L2
B2 D' L' D2 L2 F B'
B2 D' L' D2 L2 B' F
F' D' R L U' R' F
F' D' R L U' F R'
L2 F' D2 R U' F' R'
L F' D' L2 R U' R'
L F' D' R L2 U' R'
B' D' U B L U' B'
F D' U' L' U L F
L F2 R' U' R F' B
L F2 R' U' R B F'
F' D2 L R U' R' F
F' D2 L R U' F R'
F' D2 R L U' R' F
F' D2 R L U' F R'
B' D2 U B L R' U'
B' D2 U B R' L U'
F D2 U' L' U L F
B2 F L D F L2 B'
D' B' L F B' D L2
D' B' L B' D F L2
D' B' L B' F D L2
D' B' U B L U' B'
B' F' U B L R U'
B' F' U B R L U'
F' B' U B L R U'
F' B' U B R L U'
D' B2 L D F B' L2
D' B2 L D B' F L2
D' B2 L F D B' L2
D' B2 L' D L2 F B'
D' B2 L' D L2 B' F
F B2 L D F L2 B'
