B' L2 U2 D B' L
F L2 U2 D' F L'
B' L2 D U2 B' L
F L2 D' U2 F L'
L2 U2 D F B' L
L2 U2 D B' F L
L2 U2 D' F B' L'
L2 U2 D' B' F L'
L2 U2 F D B' L
L2 U2 B' D' F L'
L2 D U2 F B' L
L2 D U2 B' F L
L2 D' U2 F B' L'
L2 D' U2 B' F L'
U L2 U2 D' B' F L'
B' L2 D R U2 B' L
U L2 U2 F D B' L
B' L2 D R' U2 B' L
B' L2 D R2 U2 B' L
U L2 U2 B' D' F L'
B' L2 D U2 B' L D
B' L2 D U2 B' L D'
B' L2 D U2 B' L D2
B' L2 D U2 B' D L
B' L2 D U2 B' D' L
B' L2 D U2 B' D2 L
U' L2 D U2 F B' L
U' L2 D U2 B' F L
B' L2 D F U2 B' L
B' L2 D F' U2 B' L
B' L2 D F2 U2 B' L
U2 L2 D U2 F B' L
U2 L2 D U2 B' F L
B2 L2 D B R' U2 B2
B2 L2 D B U2 B2 L
U L2 D U2 F B' L
U L2 D U2 B' F L
F L2 D B R' U2 F
F L2 D B' U2 F L
U' L2 D' U2 F B' L'
U' L2 D' U2 B' F L'
B' L2 D' F U2 B' L'
B' L2 D' F' R U2 B'
F L2 D' R U2 F L'
F L2 D' R' U2 F L'
U2 L2 D' U2 F B' L'
U2 L2 D' U2 B' F L'
F L2 D' R2 U2 F L'
F2 L2 D' F' R U2 F2
F2 L2 D' F' U2 F2 L'
F L2 D' U2 F L' D
F L2 D' U2 F L' D'
F L2 D' U2 F L' D2
F L2 D' U2 F D L'
F L2 D' U2 F D' L'
F L2 D' U2 F D2 L'
U L2 D' U2 F B' L'
U L2 D' U2 B' F L'
F L2 D' B U2 F L'
F L2 D' B' U2 F L'
F L2 D' B2 U2 F L'
B' L2 F U2 D B' L
B' L2 F D U2 B' L
D' L2 F D' R2 B' L'
D' L2 F D' B' L' R2
D' L2 F D' B' R2 L'
B' L2 F' U2 D B' L
B' L2 F' D U2 B' L
L2 U R F' U F2 B'
L2 U R F' U B' F2
B' L2 F2 U2 D B' L
B' L2 F2 D U2 B' L
D L2 F2 U' F' B' L
D L2 F2 U' B' L F'
D L2 F2 U' B' F' L
F L2 B U2 D' F L'
F L2 B D' U2 F L'
D L2 B' D R2 F L
D L2 B' D F L R2
D L2 B' D F R2 L
F L2 B' U2 D' F L'
F L2 B' D' U2 F L'
D' L2 B2 U F L' B
D' L2 B2 U F B L'
D' L2 B2 U B F L'
F L2 B2 U2 D' F L'
F L2 B2 D' U2 F L'
R2 U F L2 R U2 F
R2 U F R L2 U2 F
B' R L2 U F' U B'
R2 U F R B' L2 U2
F R L2 U F' U F2
R2 U F B' L2 R U2
R2 U F B' R L2 U2
F R L2 U2 F D' L2
R2 U B' F L2 R U2
R2 U B' F R L2 U2
B' R F L2 U F2 U
B' R F L2 U2 D' L2
B' R F L2 D R2 U2
B' R F L2 D' U2 L2
L2 U' R' B U' F B2
L2 U' R' B U' B2 F
F R B' L2 U F' U
B' R' L2 U' B U' B2
B' R' L2 U2 B' D L2
R2 U' F B' L2 R' U2
R2 U' F B' R' L2 U2
F R' L2 U' B U' F
R2 U' B' L2 R' U2 B'
R2 U' B' R' L2 U2 B'
R2 U' B' R' F L2 U2
R2 U' B' F L2 R' U2
R2 U' B' F R' L2 U2
B' R' F L2 U' B U'
F R' B' L2 U' B2 U'
F R' B' L2 U2 D L2
F R' B' L2 D U2 L2
F R' B' L2 D' R2 U2
L2 U2 D F B' L D
L2 U2 D F B' L D'
L2 U2 D F B' L D2
L2 U2 D F B' D L
L2 U2 D F B' D' L
L2 U2 D F B' D2 L
L2 U2 D F' B' L F2
L2 U2 D F2 B' L F'
L2 U2 D B' D F L
L2 U2 D B' D' F L
L2 U2 D B' D2 F L
L2 U2 D B' F L D
L2 U2 D B' F L D'
L2 U2 D B' F L D2
L2 U2 D B' F D L
L2 U2 D B' F D' L
L2 U2 D B' F D2 L
L2 U2 D B' F' L F2
L2 U2 D B' F2 L F'
L2 U2 D' F D B' L'
L2 U2 D' F D' B' L'
L2 U2 D' F D2 B' L'
L2 U2 D' F B L' B2
L2 U2 D' F B' L' D
L2 U2 D' F B' L' D'
L2 U2 D' F B' L' D2
L2 U2 D' F B' D L'
L2 U2 D' F B' D' L'
L2 U2 D' F B' D2 L'
L2 U2 D' F B2 L' B
L2 U2 D' B F L' B2
L2 U2 D' B' F L' D
L2 U2 D' B' F L' D'
L2 U2 D' B' F L' D2
L2 U2 D' B' F D L'
L2 U2 D' B' F D' L'
L2 U2 D' B' F D2 L'
L2 U2 D' B2 F L' B
L2 U2 D2 F D' B' L
L2 U2 D2 B' D F L'
L2 U2 F D B' L D
L2 U2 F D B' L D'
L2 U2 F D B' L D2
L2 U2 F D B' D L
L2 U2 F D B' D' L
L2 U2 F D B' D2 L
L2 U2 F2 D F' B' L
L2 U2 F2 D B' L F'
L2 U2 F2 D B' F' L
D2 R2 D L2 F B' L'
D2 R2 D L2 B' F L'
L2 U2 B' D' F L' D
L2 U2 B' D' F L' D'
L2 U2 B' D' F L' D2
L2 U2 B' D' F D L'
L2 U2 B' D' F D' L'
L2 U2 B' D' F D2 L'
D2 R2 D' L2 F B' L
D2 R2 D' L2 B' F L
L2 U2 B2 D' F L' B
L2 U2 B2 D' F B L'
L2 U2 B2 D' B F L'
L2 D R U2 F B' L
L2 D R U2 B' F L
L2 D R' U2 F B' L
L2 D R' U2 B' F L
L2 D R2 U2 F B' L
L2 D R2 U2 B' F L
L2 D U2 F B' L D
L2 D U2 F B' L D'
L2 D U2 F B' L D2
L2 D U2 F B' D L
L2 D U2 F B' D' L
L2 D U2 F B' D2 L
L2 D U2 F' B' L F2
L2 D U2 F2 B' L F'
L2 D U2 B' D F L
L2 D U2 B' D' F L
L2 D U2 B' D2 F L
L2 D U2 B' F L D
L2 D U2 B' F L D'
L2 D U2 B' F L D2
L2 D U2 B' F D L
L2 D U2 B' F D' L
L2 D U2 B' F D2 L
L2 D U2 B' F' L F2
L2 D U2 B' F2 L F'
L2 D F' U2 F2 B' L
L2 D F' U2 B' L F2
L2 D F' U2 B' F2 L
L2 D F' B' L F2 R
L2 D F2 U2 F' B' L
L2 D F2 U2 B' L F'
L2 D F2 U2 B' F' L
L2 D B R' U2 F B2
L2 D B R' U2 B2 F
L2 D B U2 F B2 L
L2 D B U2 B2 F L
L2 D B' F' L F2 R
L2 D' R U2 F B' L'
L2 D' R U2 B' F L'
L2 D' R' U2 F B' L'
L2 D' R' U2 B' F L'
L2 D' R2 U2 F B' L'
L2 D' R2 U2 B' F L'
L2 D' U2 F D B' L'
L2 D' U2 F D' B' L'
L2 D' U2 F D2 B' L'
L2 D' U2 F B L' B2
L2 D' U2 F B' L' D
L2 D' U2 F B' L' D'
L2 D' U2 F B' L' D2
L2 D' U2 F B' D L'
L2 D' U2 F B' D' L'
L2 D' U2 F B' D2 L'
L2 D' U2 F B2 L' B
L2 D' U2 B F L' B2
L2 D' U2 B' F L' D
L2 D' U2 B' F L' D'
L2 D' U2 B' F L' D2
L2 D' U2 B' F D L'
L2 D' U2 B' F D' L'
L2 D' U2 B' F D2 L'
L2 D' U2 B2 F L' B
L2 D' F B L' B2 R'
L2 D' F' R U2 F2 B'
L2 D' F' R U2 B' F2
L2 D' F' U2 F2 B' L'
L2 D' F' U2 B' F2 L'
L2 D' B U2 F L' B2
L2 D' B U2 F B2 L'
L2 D' B U2 B2 F L'
L2 D' B F L' B2 R'
L2 D' B2 U2 F L' B
L2 D' B2 U2 F B L'
L2 D' B2 U2 B F L'
L2 D2 U2 F D' B' L
L2 D2 U2 B' D F L'
U' F L2 U2 D' F L'
R' F L2 U' B U' F
U' F L2 D' U2 F L'
U2 F L2 U2 D' F L'
U2 F L2 D' U2 F L'
U F L2 U2 D' F L'
U F L2 D' U2 F L'
R F L2 U F2 U F'
R F L2 U2 D' F L2
R F L2 D R2 U2 F
R F L2 D' U2 F L2
D' F D L2 U2 F L
D' F D B' L2 U2 L
D' F D' B' U2 L' R2
D' F D' B' U2 R2 L'
B D L2 F2 U' B' L
R' F B' L2 U' B2 U'
R' F B' L2 U2 D L2
R' F B' L2 D U2 L2
R' F B' L2 D' R2 U2
D' F B' U B' U L'
D F B' U' F U' L
R F B' L2 U F2 U
R F B' L2 U2 D' L2
R F B' L2 D R2 U2
R F B' L2 D' U2 L2
F D B' U' F2 U' L
F D B' U2 L D R2
F D B' U2 D L R2
F D B' U2 D R2 L
F D B' D U2 L R2
F D B' D U2 R2 L
F D B' D' L2 U2 L'
R F' U D2 B2 R2 F'
R F' U' L2 F2 U2 F'
L2 F' U2 F2 D B' L
R F' U' F2 L2 U2 F
R F' U' F2 B' L2 U2
R F' U' B' L2 F2 U2
R F' U' B' F2 L2 U2
F' D' L2 B2 U F L'
R F' D' L2 B2 U F
R F' D2 U B2 R2 F'
B' D' F U B2 U L'
B' D' F U2 L' D' R2
B' D' F U2 D' L' R2
B' D' F U2 D' R2 L'
B' D' F D L2 U2 L
B' D' F D' U2 L' R2
B' D' F D' U2 R2 L'
D F2 U F' B' U2 L
D F2 U B' F' U2 L
L2 F2 U2 D F' B' L
L2 F2 U2 D B' L F'
L2 F2 U2 D B' F' L
L2 F2 U2 F' D B' L
L2 F2 D U2 F' B' L
L2 F2 D U2 B' L F'
L2 F2 D U2 B' F' L
R' B U L2 B2 U2 B
R' B U F L2 B2 U2
R' B U F B2 L2 U2
R' B U B2 L2 U2 B'
R' B U B2 F L2 U2
R' B U' D2 F2 R2 B
R' B D L2 F2 U' B'
B' F L2 R U F' U
B' F L2 R' U' B U'
L2 B U2 B2 D' F L'
B2 F L2 D B R' U2
B' F R L2 U F' U
R' B D2 U' F2 R2 B
B' F R' L2 U' B U'
U' B' L2 U2 D B' L
U' B' L2 D U2 B' L
R' B' L2 U' B2 U' B
R' B' L2 U2 D B' L2
R' B' L2 D U2 B' L2
R' B' L2 D' R2 U2 B'
U2 B' L2 U2 D B' L
U2 B' L2 D U2 B' L
U B' L2 U2 D B' L
U B' L2 D U2 B' L
R B' L2 U F' U B'
F2 B' L2 D' F' R U2
F B' L2 R U F' U
F B' L2 R' U' B U'
F B' R L2 U F' U
F B' R' L2 U' B U'
D B' D F U2 L R2
D B' D F U2 R2 L
D B' D' L2 U2 B' L'
R' B' F L2 U' B2 U'
R' B' F L2 U2 D L2
R' B' F L2 D U2 L2
R' B' F L2 D' R2 U2
D B' D' F L2 U2 L'
D' B' F U B' U L'
D B' F U' F U' L
R B' F L2 U F2 U
R B' F L2 U2 D' L2
R B' F L2 D R2 U2
R B' F L2 D' U2 L2
B' F2 L2 D' F' R U2
F B2 L2 D B R' U2
D' B2 U' F B U2 L'
D' B2 U' B F U2 L'
L2 B2 U2 D' F L' B
L2 B2 U2 D' F B L'
L2 B2 U2 D' B F L'
L2 B2 U2 B D' F L'
L2 B2 D' U2 F L' B
L2 B2 D' U2 F B L'
L2 B2 D' U2 B F L'
