B L B U' R2
U' L R2 D F L2
U' L R2 F D L2
B L D' F2 B U'
B L D' B F2 U'
U' L F R2 D L2
B L F B U' R2
B L F' B U' R2
B L F2 B U' R2
B L B U' R2 D
B L B U' R2 D'
B L B U' R2 D2
B L B D' F2 U'
B L B F U' R2
B L B F' U' R2
B L B F2 U' R2
U' L' R2 D L2 F
B L' B L2 U' R2
B L2 B L' U' R2
U' R2 L D F L2
U' R2 L D F L2
U' R2 L F D L2
U' R2 L' D L2 F
U' R2 D L F L
B2 U' R D' R F'
B2 U2 B R' U R'
B D' L F2 B U'
B D' L B F2 U'
B D' F2 L B U'
L' B L B U' R2
L2 B L B U' R2
L B L B U' R2
F' B L B U' R2
F2 B L B U' R2
B F L B U' R2
F B L B U' R2
B F' L B U' R2
B F2 L B U' R2
B L B U2 B' U R2
B L B U2 B2 U R2
B L B D U2 B2 U
B L B D' F2 U' D
B L B D' F2 U' D'
B L B D' F2 U' D2
B L B D' F2 D U'
B L B D' F2 D' U'
B L B D' F2 D2 U'
B L B D2 U L2 U2
B L B F U' R2 D
B L B F U' R2 D'
B L B F U' R2 D2
B L B F D' F2 U'
B L B F' U' R2 D
B L B F' U' R2 D'
B L B F' U' R2 D2
B L B F' D' F2 U'
B2 L B' L B U' R2
B L B F2 U' R2 D
B L B F2 U' R2 D'
B L B F2 U' R2 D2
B L B F2 D' F2 U'
B L B' U' R2 D L2
U' L B2 U' R2 F B2
U' L B2 U' R2 B2 F
U' L B2 U' F R2 B2
U' L B2 U' F B2 R2
U' L B2 U' B2 R2 F
U' L B2 U' B2 F R2
B L B2 D' F2 B' U'
B L B2 D' B' F2 U'
U' L' R D L2 R F
U' L' R D R L2 F
U' L' R' D L2 R' F
U' L' R' D L2 F R'
U' L' R' D R' L2 F
U' L' R2 D L2 D F
U' L' R2 D L2 D' F
U' L' R2 D L2 D2 F
U' L' R2 D L2 F D
U' L' R2 D L2 F D'
U' L' R2 D L2 F D2
U' L' R2 D F L2 F
U' L' R2 D F' L2 F
U' L' R2 D F2 L2 F
U' L' R2 F D L2 F
U' L' R2 F' D L2 F
U' L' R2 F2 D L2 F
U' L' U B2 U' R2 F'
B2 L' U' R D' R F'
B2 L' U2 B R' U R'
U' L' D L2 D' R2 F
U' L' D L2 D' F R2
U' L' D L2 F D' R2
U' L' F R2 D L2 F
B L' F L2 B U' R2
B L' F B L2 U' R2
U' L' F' R2 D L2 F
B L' F' L2 B U' R2
B L' F' B L2 U' R2
U' L' F2 R2 D L2 F
B L' F2 L2 B U' R2
F' L' B L B U' R2
B L' F2 B L2 U' R2
F2 L' B L B U' R2
B L' B L2 U' R2 D
B L' B L2 U' R2 D'
B L' B L2 U' R2 D2
F L' B L B U' R2
B L' B L2 D' F2 U'
B L' B L2 F U' R2
B L' B L2 F' U' R2
B L' B L2 F2 U' R2
B L' B U' R2 D F2
B L' B F L2 U' R2
B L' B F' L2 U' R2
B2 L' B' L B U' R2
B L' B F2 L2 U' R2
B L' B' L2 B2 U' R2
B' L' B2 L B' U' R2
U2 L' B2 R' U' R' F'
U' L' B2 U' R2 F' B2
U' L' B2 U' R2 B2 F'
B2 L2 U' R D' R F'
B' L2 U2 R' F U R'
B' L2 U2 F R' U R'
B2 L2 U2 B R' U R'
B L2 D' L' F2 B U'
B L2 D' L' B F2 U'
B L2 D' B L' F2 U'
R U R D B2 L2 F
R' U R' D L2 F' B2
R' U R' D L2 B2 F'
R' U R' D F' L2 B2
R' U R' D F' B2 L2
R' U R' D B2 L2 F'
R' U R' D B2 F' L2
F' L2 B L B U' R2
R' U R' F' D L2 B2
R' U R' F' D B2 L2
F2 L2 B L B U' R2
B L2 B L' U' R2 D
B L2 B L' U' R2 D'
B L2 B L' U' R2 D2
B L2 B L' D' F2 U'
B L2 B L' F U' R2
B L2 B L' F' U' R2
B L2 B L' F2 U' R2
F L2 B L B U' R2
B L2 B D' L' F2 U'
R U R' B2 U' F' R2
B2 L2 B' L B U' R2
B L2 B' L' B2 U' R2
U' R L D R F L2
U' R L' D L2 R F
U' R L' D R L2 F
U' R D L R F L
U' R D L2 D2 R F'
U' R D R L F L
B2 R D' R' U' R2 F'
U R D B U2 L2 R
U R D B U2 R L2
L' U' L R2 D F L2
L' U' L R2 F D L2
L2 U' L R2 D F L2
L2 U' L R2 F D L2
L' U' L F R2 D L2
U R D' R2 U2 F' R'
L U' L R2 D F L2
L U' L R2 F D L2
L2 U' L F R2 D L2
U R D' B R2 U2 R'
L' U' L' R2 D L2 F
L U' L F R2 D L2
L2 U' L' R2 D L2 F
L U' L' R2 D L2 F
L' U' R2 L D F L2
L' U' R2 L F D L2
L' U' R2 L' D L2 F
L2 U' R2 L D F L2
L2 U' R2 L F D L2
L' U' R2 D L F L
L2 U' R2 L' D L2 F
L2 U' R2 D L F L
L U' R2 L D F L2
L U' R2 L F D L2
L U' R2 L' D L2 F
U R B U' B U' R
L U' R2 D L F L
U' R' L D R' F L2
U' R' L D F L2 R'
U' R' L D F R' L2
U' R' L F R' D L2
U' R' L F D L2 R'
U' R' L F D R' L2
U' R' L' D L2 R' F
U' R' L' D L2 F R'
U' R' L' D R' L2 F
B' R' U2 R B' U' R2
U' R' D L R' F L
U' R' D L F L R'
U' R' D L F R' L
U' R' D R' L F L
U R' U2 D L2 F' R'
U R' U2 D F' L2 R'
U R' U2 D F' R' L2
U R' U2 F' R' D L2
U R' U2 F' D L2 R'
U R' U2 F' D R' L2
U R' D U2 L2 F' R'
B2 R' D' R U' F' R2
U R' D U2 F' L2 R'
U R' D U2 F' R' L2
U R' D F' L2 R' B'
U R' D F' R' L2 B'
U R' D' R2 B U2 R
U R' F' R' D L2 B'
U R' F' D L2 R' B'
U R' F' D R' L2 B'
U' R2 L U B2 U' F
U' R2 L D F L2 D
U' R2 L D F L2 D'
U' R2 L D F L2 D2
U' R2 L D F' L2 F2
U' R2 L D F2 L2 F'
U' R2 L D' F D2 L2
U' R2 L F L D L2
U' R2 L F L' D L2
U' R2 L F L2 D L2
U' R2 L F U B2 U'
U' R2 L F D L2 D
U' R2 L F D L2 D'
U' R2 L F D L2 D2
U' R2 L F2 D L2 F'
U' R2 L F2 D F' L2
U' R2 L' D L2 D F
U' R2 L' D L2 D' F
U' R2 L' D L2 D2 F
U' R2 L' D L2 F D
U' R2 L' D L2 F D'
U' R2 L' D L2 F D2
U' R2 L' D F L2 F
U' R2 L' D F' L2 F
U' R2 L' D F2 L2 F
U' R2 L' F D L2 F
U' R2 L' F' D L2 F
U' R2 L' F2 D L2 F
B R2 U L R2 B U'
U' R2 U B L B U'
B R2 U R2 L B U'
U' R2 D L D F L
U' R2 D L D' F L
U' R2 D L D2 F L
U' R2 D L F L D
U' R2 D L F L D'
U' R2 D L F L D2
U' R2 D L F D L
U' R2 D L F D' L
U' R2 D L F D2 L
U' R2 D L F' L F2
U' R2 D L F2 L F'
U' R2 D F L F L
U' R2 D F' L F L
U' R2 D F2 L F L
U' R2 D' L D2 F L2
U' R2 D' L F D2 L2
U' R2 D' L' D2 L2 F
U' R2 D2 L D' F L2
U' R2 D2 L' D' L2 F
U' R2 F L D F L2
U' R2 F L F D L2
U' R2 F L' D L2 F
U' R2 F D L F L
U' R2 F' L D F L2
U' R2 F' L F D L2
R2 D L' B2 D L' F
U' R2 F' L' D L2 F
U' R2 F' D L F L
U' R2 F2 L D F L2
U' R2 F2 L F D L2
U' R2 F2 L' D L2 F
U' R2 F2 D L F L
U' D L D' R2 F L
U' D L D' F L R2
U' D L D' F R2 L
U' D L F L D' R2
U' D L F D' L R2
U' D L F D' R2 L
U2 D F R B2 U L2
R2 D B2 L' D L' F
U2 D F B2 R U L2
U2 D B2 U L F L
B2 U B U R' U R'
U2 D B2 F R U L2
B2 U B' U' L U' R2
D U' L D' R2 F L
D U' L D' F L R2
D U' L D' F R2 L
D U' L F L D' R2
D U' L F D' L R2
D U' L F D' R2 L
F' U' L R2 D F L2
F' U' L R2 F D L2
B2 U' L R2 D L' F
F2 U' L R2 D F L2
F2 U' L R2 F D L2
F' U' L F R2 D L2
F2 U' L F R2 D L2
F' U' L' R2 D L2 F
F2 U' L' R2 D L2 F
F U' L R2 D F L2
F U' L R2 F D L2
B U' L B U' R2 B'
B U' L B U' B' R2
F U' L F R2 D L2
F U' L' R2 D L2 F
B2 U' R D' R D F'
B2 U' R D' R D' F'
B2 U' R D' R D2 F'
B2 U' R D' R F' D
B2 U' R D' R F' D'
B2 U' R D' R F' D2
B2 U' R' D' R F' R2
F' U' R2 L D F L2
F' U' R2 L F D L2
F' U' R2 L' D L2 F
B2 U' R2 L D L' F
F2 U' R2 L D F L2
F2 U' R2 L F D L2
F2 U' R2 L' D L2 F
F' U' R2 D L F L
B2 U' R2 D L' F L
B2 U' R2 D' R F' R'
F2 U' R2 D L F L
F U' R2 L D F L2
F U' R2 L F D L2
F U' R2 L' D L2 F
F U' R2 D L F L
B2 U' D' R D F' R2
B2 U' D' R' D R2 F'
B2 U' F R D' R F'
B2 U' F' R D' R F'
B2 U' F2 R D' R F'
D U2 F R B2 U L2
R' D2 F2 L' U R' F'
D U2 F B2 R U L2
B2 U2 R U D' R F'
B2 U2 R D' U R F'
B2 U2 R B R' U R2
B2 U2 R2 B R' U R
U' F L R2 D F L2
U' F L R2 F D L2
U' F L F R2 D L2
D U2 B2 U L F L
U' F L' R2 D L2 F
D U2 B2 F R U L2
U2 F R U R D L2
U2 F R U D L2 R
U2 F R U D R L2
U2 F R U2 B2 U' R
U2 F R D U L2 R
U2 F R D U R L2
U' F R2 L D F L2
U' F R2 L F D L2
U' F R2 L' D L2 F
B2 U2 B R' U R' D
B2 U2 B R' U R' D'
B2 U2 B R' U R' D2
B2 U2 B R' U D R'
B2 U2 B R' U D' R'
B2 U2 B R' U D2 R'
B2 U2 B R' D U R'
B2 U2 B R' D' U R'
B2 U2 B R' D2 U R'
U' F R2 D L F L
B2 U2 B D R' B2 U
B2 U2 B' U2 L U' R2
B2 U2 B' D B2 R' U
B2 U2 B2 R' U R' F'
B2 U2 B2 U R' F' R'
B2 D L' U' D' R2 F
B2 D L' U' D' F R2
B2 D L' U' F D' R2
B2 D L' U2 B2 U F
B D L D' B U' R2
B2 D L' D' U' R2 F
B2 D L' D' U' F R2
B D L D2 F2 B U'
B D L D2 B F2 U'
B2 D L' D2 F2 U' F'
B D L B U2 B U
U2 F D R B2 U L2
U2 F D B2 R U L2
L' F B L B U' R2
L2 F B L B U' R2
L F B L B U' R2
U' F' L R2 D F L2
U' F' L R2 F D L2
U' F' L F R2 D L2
U' F' L' R2 D L2 F
U2 F' L' B2 R' U' R'
U' F' R2 L D F L2
U' F' R2 L F D L2
U' F' R2 L' D L2 F
U' F' R2 D L F L
B D B U2 B R' U
U2 F' U2 L' B2 U' R2
B D' L D B U' R2
B D' L F2 D B U'
B D' L F2 D' B U'
B D' L F2 D2 B U'
B D' L F2 B U' D
B D' L F2 B U' D'
B D' L F2 B U' D2
B D' L F2 B D U'
B D' L F2 B D' U'
B D' L F2 B D2 U'
U2 F' U2 B2 L' U' R2
B D' L B U' D R2
B D' L B D U' R2
B D' L B F2 U' D
B D' L B F2 U' D'
B D' L B F2 U' D2
B D' L B F2 D U'
B D' L B F2 D' U'
B D' L B F2 D2 U'
B D' L' F2 L2 B U'
B D' L' F2 B L2 U'
B D' L' B L2 F2 U'
B D' L' B F2 L2 U'
B2 D' R F2 R' U' F
B D' L2 B L' F2 U'
L' F' B L B U' R2
L2 F' B L B U' R2
L F' B L B U' R2
U' F2 L R2 D F L2
U' F2 L R2 F D L2
U' F2 L F R2 D L2
B2 D' U' R D F' R2
B2 D' U' R' D R2 F'
U' F2 L' R2 D L2 F
B2 D' F D' F L' U'
B D' F' L F' B U'
B D' F' L B F' U'
B' D' F2 B2 L B U'
B2 D' F2 U' R F' R'
B2 D' F2 U2 R U F'
B2 D' F2 D2 L' U' F
U' F2 R2 L D F L2
U' F2 R2 L F D L2
U' F2 R2 L' D L2 F
B D' F2 L D B U'
B D' F2 L D' B U'
B D' F2 L D2 B U'
B D' F2 L B U' D
B D' F2 L B U' D'
B D' F2 L B U' D2
B D' F2 L B D U'
B D' F2 L B D' U'
B D' F2 L B D2 U'
B D' F2 L' B L2 U'
B D' F2 L2 B L' U'
U' F2 R2 D L F L
B D' F2 D L B U'
B D' F2 D' L B U'
B D' F2 D2 L B U'
D' F2 U R B R U2
B' D' B2 L F2 B U'
B' D' B2 L B F2 U'
D' F2 U' L D2 F L2
D' F2 U' L F D2 L2
D' F2 U' L' D2 L2 F
B' D' B2 F2 L B U'
D' F2 U' D2 L F L
D' F2 D B L B U'
D' F2 D2 L U' L F
D' F2 D2 U' L F L
D' F2 D2 B L U' L
D' F2 B L U R2 U2
D' F2 B L U' D2 L2
D' F2 B L D B2 U'
D' F2 B L D2 U' L2
L' F2 B L B U' R2
D' F2 B D L B2 U'
D' F2 B D2 L U' L
L2 F2 B L B U' R2
D' F2 B' D B2 L U'
L F2 B L B U' R2
D' B L D B2 U' R2
D2 B L D2 B2 U' R'
L' B L D' F2 B U'
L' B L D' B F2 U'
D' B L F2 U R2 U2
D' B L F2 U' D2 L2
D' B L F2 D B2 U'
D' B L F2 D2 U' L2
L' B L F B U' R2
L' B L F' B U' R2
L' B L F2 B U' R2
L' B L B U' R2 D
L' B L B U' R2 D'
L' B L B U' R2 D2
L' B L B D' F2 U'
L' B L B F U' R2
L' B L B F' U' R2
L' B L B F2 U' R2
L2 B L D' F2 B U'
L2 B L D' B F2 U'
L2 B L F B U' R2
L2 B L F' B U' R2
L2 B L F2 B U' R2
L2 B L B U' R2 D
L2 B L B U' R2 D'
L2 B L B U' R2 D2
L2 B L B D' F2 U'
L2 B L B F U' R2
L2 B L B F' U' R2
L2 B L B F2 U' R2
L' B L' B L2 U' R2
B2 D2 F L' U L' U2
B2 D2 F L' F2 U' R
R2 B L B R2 U' R2
L B L D' F2 B U'
L B L D' B F2 U'
B2 D2 F D L' F2 U'
L2 B L' B L2 U' R2
B2 D2 F D2 L' U' R2
L B L F B U' R2
L B L F' B U' R2
L B L F2 B U' R2
L B L B U' R2 D
L B L B U' R2 D'
L B L B U' R2 D2
L B L B D' F2 U'
L B L B F U' R2
L B L B F' U' R2
L B L B F2 U' R2
L' B L2 B L' U' R2
B2 D2 F' D F2 L' U'
L2 B L2 B L' U' R2
L B L' B L2 U' R2
L B L2 B L' U' R2
R2 B U L B R2 U'
F' B L D' F2 B U'
F' B L D' B F2 U'
F' B L F B U' R2
F' B L F' B U' R2
F' B L F2 B U' R2
F' B L B U' R2 D
F' B L B U' R2 D'
F' B L B U' R2 D2
F' B L B D' F2 U'
F' B L B F U' R2
F' B L B F' U' R2
F' B L B F2 U' R2
F2 B L D' F2 B U'
F2 B L D' B F2 U'
F2 B L F B U' R2
F2 B L F' B U' R2
F2 B L F2 B U' R2
F2 B L B U' R2 D
F2 B L B U' R2 D'
F2 B L B U' R2 D2
F2 B L B D' F2 U'
F2 B L B F U' R2
F2 B L B F' U' R2
F2 B L B F2 U' R2
D' B D L B2 U' R2
B F L D' F2 B U'
B F L D' B F2 U'
F' B L' B L2 U' R2
B F L F B U' R2
B F L F' B U' R2
U2 B U2 B L U' R2
B F L F2 B U' R2
B F L B U' R2 D
B F L B U' R2 D'
B F L B U' R2 D2
B F L B D' F2 U'
B F L B F U' R2
B F L B F' U' R2
B F L B F2 U' R2
F2 B L' B L2 U' R2
F B L D' F2 B U'
F B L D' B F2 U'
U B U' B L U' R2
F B L F B U' R2
F B L F' B U' R2
F B L F2 B U' R2
L' B D' L F2 B U'
F B L B U' R2 D
F B L B U' R2 D'
F B L B U' R2 D2
L' B D' L B F2 U'
F B L B D' F2 U'
F B L B F U' R2
F B L B F' U' R2
F B L B F2 U' R2
F' B L2 B L' U' R2
B F L' B L2 U' R2
F2 B L2 B L' U' R2
L' B D' F2 L B U'
L2 B D' L F2 B U'
L2 B D' L B F2 U'
D2 B D2 L B2 U' R2
F B L' B L2 U' R2
L2 B D' F2 L B U'
B F L2 B L' U' R2
L B D' L F2 B U'
F B L2 B L' U' R2
L B D' L B F2 U'
L' B F L B U' R2
L B D' F2 L B U'
L2 B F L B U' R2
L' B F' L B U' R2
D' B F2 L U R2 U2
D' B F2 L U' D2 L2
D' B F2 L D B2 U'
L2 B F' L B U' R2
D' B F2 L D2 U' L2
L' B F2 L B U' R2
L B F L B U' R2
D' B F2 D L B2 U'
D' B F2 D2 L U' L
L2 B F2 L B U' R2
L B F' L B U' R2
B2 F U' R D' R F'
L B F2 L B U' R2
B2 F U2 B R' U R'
F' B D' L F2 B U'
F' B D' L B F2 U'
F2 B D' L F2 B U'
F2 B D' L B F2 U'
F' B D' F2 L B U'
F2 B D' F2 L B U'
B F D' L F2 B U'
B F D' L B F2 U'
F B D' L F2 B U'
F B D' L B F2 U'
B F D' F2 L B U'
F B D' F2 L B U'
B F' L D' F2 B U'
B F' L D' B F2 U'
B F' L F B U' R2
B F' L F' B U' R2
B F' L F2 B U' R2
B F' L B U' R2 D
B F' L B U' R2 D'
B F' L B U' R2 D2
B F' L B D' F2 U'
B F' L B F U' R2
B F' L B F' U' R2
B F' L B F2 U' R2
B F' L' B L2 U' R2
B F' L2 B L' U' R2
D B' U2 R' B' U L2
D' B' D B2 L U' R2
D2 B' D2 B2 L U' R2
B2 F' U' R D' R F'
B2 F' U2 B R' U R'
U' B2 L U' R2 F B2
U' B2 L U' R2 B2 F
U' B2 L U' F R2 B2
U' B2 L U' F B2 R2
U' B2 L U' B2 R2 F
U' B2 L U' B2 F R2
D' B' F2 D B2 L U'
U' B2 L' U' B2 R2 F'
B F' D' L F2 B U'
B F' D' L B F2 U'
B F' D' F2 L B U'
B F2 L D' F2 B U'
B F2 L D' B F2 U'
B F2 L F B U' R2
B F2 L F' B U' R2
B F2 L F2 B U' R2
B F2 L B U' R2 D
B F2 L B U' R2 D'
B F2 L B U' R2 D2
B F2 L B D' F2 U'
B F2 L B F U' R2
B F2 L B F' U' R2
B F2 L B F2 U' R2
B F2 L' B L2 U' R2
B F2 L2 B L' U' R2
L' B2 U' R D' R F'
L2 B2 U' R D' R F'
L' B2 U2 B R' U R'
L B2 U' R D' R F'
L2 B2 U2 B R' U R'
F' B2 U' R D' R F'
B2 F2 U' R D' R F'
F2 B2 U' R D' R F'
L B2 U2 B R' U R'
F' B2 U2 B R' U R'
B2 F2 U2 B R' U R'
F B2 U' R D' R F'
F2 B2 U2 B R' U R'
F B2 U2 B R' U R'
B F2 D' L F2 B U'
B F2 D' L B F2 U'
B F2 D' F2 L B U'
