D2 R2 D' F' L' B2
D2 R2 D' F' B2 L'
D2 R2 D' B2 F' L'
D2 R2 F' D' L' B2
D2 R2 F' D' B2 L'
R2 D F2 U' F L'
L2 D B U2 B L
F' R2 U' D2 L' F' R2
F2 R2 U' F L' F2 R
U R2 U' D2 F' L' R2
U R2 U' D2 F' R2 L'
U R2 U' F' D2 L' R2
U R2 U' F' D2 R2 L'
D2 R2 D' L F' L' B2
D2 R2 D' L F' B2 L'
D2 R2 D' L B2 F' L'
D2 R2 D' L' F' L' B2
D2 R2 D' L' F' B2 L'
D2 R2 D' L' B2 F' L'
D2 R2 D' L2 F' L' B2
D2 R2 D' L2 F' B2 L'
D2 R2 D' L2 B2 F' L'
D2 R2 D' F' L B2 L2
D2 R2 D' F' L' B2 D
D2 R2 D' F' L' B2 D'
D2 R2 D' F' L' B2 D2
D2 R2 D' F' B L' B
D2 R2 D' F' B2 L' D
D2 R2 D' F' B2 L' D'
D2 R2 D' F' B2 L' D2
D2 R2 D' F' B2 D L'
D2 R2 D' F' B2 D' L'
D2 R2 D' F' B2 D2 L'
D2 R2 D' B F' L' B
D2 R2 D' B2 L F' L'
D2 R2 D' B2 L' F' L'
D2 R2 D' B2 L2 F' L'
D2 R2 D' B2 D F' L'
D2 R2 D' B2 D' F' L'
D2 R2 D' B2 D2 F' L'
D2 R2 D' B2 F' L' D
D2 R2 D' B2 F' L' D'
D2 R2 D' B2 F' L' D2
D2 R2 D' B2 F' D L'
D2 R2 D' B2 F' D' L'
D2 R2 D' B2 F' D2 L'
F' R2 D2 U' L' F' R2
D2 R2 D2 F' L' D B2
D2 R2 D2 F' D L' B2
D2 R2 D2 F' D B2 L'
R2 D L F2 U' F L'
L' D L' B U2 B L
L D L B U2 B L
U R2 D2 U' F' L' R2
U R2 D2 U' F' R2 L'
F2 R2 F U' L' F2 R
R2 D L' F2 U' F L'
D' R2 F' L' D' R2 B
D2 R2 F' L' U' L' U
D2 R2 F' U' L2 U L
D2 R2 F' D L' D2 B2
D' R2 F' D' L' R2 B
D' R2 F' D' R2 L' B
D' R2 F' D' R2 B L'
D2 R2 F' D' L B2 L2
D2 R2 F' D' L' B2 D
D2 R2 F' D' L' B2 D'
D2 R2 F' D' L' B2 D2
D2 R2 F' D' B L' B
D2 R2 F' D' B2 L' D
D2 R2 F' D' B2 L' D'
D2 R2 F' D' B2 L' D2
D2 R2 F' D' B2 D L'
D2 R2 F' D' B2 D' L'
D2 R2 F' D' B2 D2 L'
D2 R2 F' D2 L' D B2
D2 R2 F' B D' L' B2
D2 R2 F' B D' B2 L'
D2 R2 F' B' D' L' B2
D2 R2 F' B' D' B2 L'
R2 D L2 F2 U' F L'
D2 R2 F' B2 D' L' B2
D2 R2 F' B2 D' B2 L'
R' D R' F2 U' F L'
D R2 F2 U' F L' B2
D R2 F2 U' F B2 L'
D R2 F2 U' B2 F L'
D2 R2 B D' F' L' B2
D2 R2 B D' F' B2 L'
D2 R2 B D' B2 F' L'
D2 R2 B F' D' L' B2
D2 R2 B F' D' B2 L'
D2 R2 B' D' F' L' B2
D2 R2 B' D' F' B2 L'
L D R' B2 R' F' L'
D2 R2 B' D' B2 F' L'
L2 D R2 F' L' B2 R'
D2 R2 B' F' D' L' B2
D2 R2 B' F' D' B2 L'
L D R2 F' B2 L' R'
L D R2 F' B2 R' L'
D2 R2 B2 D' F' L' B2
D2 R2 B2 D' F' B2 L'
D2 R2 B2 D' B2 F' L'
L D R2 B2 F' L' R'
L D R2 B2 F' R' L'
D2 R2 B2 F' D' L' B2
D2 R2 B2 F' D' B2 L'
D R2 B2 D F' L' R2
D R2 B2 D F' R2 L'
L2 D F' B U2 L' B
L2 D F' B U2 B L'
L' D B L' U2 B L
R2 D F2 U' F L' D
R2 D F2 U' F L' D'
R2 D F2 U' F L' D2
R2 D F2 U' F D L'
R2 D F2 U' F D' L'
R2 D F2 U' F D2 L'
R2 D F2 B U' F L'
R2 D F2 B' U' F L'
R2 D F2 B2 U' F L'
L2 D B R2 F' U2 L'
L2 D B U2 L B L
L2 D B U2 L' B L
L2 D B U2 L2 B L
L2 D B U2 D B L
L2 D B U2 D' B L
L2 D B U2 D2 B L
L2 D B U2 B L D
L2 D B U2 B L D'
L2 D B U2 B L D2
L2 D B U2 B D L
L2 D B U2 B D' L
L2 D B U2 B D2 L
L2 D B D U2 B L
L2 D B D' U2 B L
L2 D B D2 U2 B L
L2 D B F' U2 L' B
L2 D B F' U2 B L'
R2 D B F2 U' F L'
L D B U2 B L R'
L D B U2 B R' L
R2 D B' F2 U' F L'
R2 D B2 F2 U' F L'
L2 D' R2 F2 U2 F L'
D2 U' L2 U R2 F' L'
L2 D' F B R F U2
L2 D' F2 D2 B R' U2
L2 D' B F R F U2
U' D2 L2 U R2 F' L'
R2 D2 F U' F2 L' R2
R2 D2 F U' F2 R2 L'
R2 D2 F' L' R2 D B2
R2 D2 F' R2 L' D B2
R2 D2 F' R2 D L' B2
R2 D2 F' R2 D B2 L'
R2 D2 F2 U' R2 F L'
R2 D2 F2 U' F L' R2
R2 D2 F2 U' F R2 L'
R2 F L' U' F2 L' R
R2 F L' U' F2 R L'
L2 F R U' R U' F'
D2 F R2 D' F' B2 L
D2 F R2 D' B2 L F'
D2 F R2 D' B2 F' L
D2 F R2 F' D' B2 L
B U2 B L D B2 R'
R2 F U L2 R U2 F2
R2 F U L2 U2 F2 L'
R2 F U R L2 U2 F2
R2 F U' L' F2 L' R
R2 F U' L' F2 R L'
R2 F U' F2 D2 L' R2
R2 F U' F2 D2 R2 L'
L2 F D' F2 B U2 L'
L2 F D' B R F2 U2
L2 F D' B F2 U2 L'
L2 F B R U' R U'
L2 F B D R U2 B2
L2 F B D' R F2 U2
L2 F B D' F2 U2 L'
D' F' L' D' R2 F' B
D' F' L' D' R2 B F'
D2 F' L2 U L R2 F'
D2 F' L2 U R2 L F'
D2 F' L2 U R2 F' L
L' F' R2 U' L' F' R
D2 F' R2 D' L' F' B2
D2 F' R2 D' L' B2 F'
D2 F' R2 D' B2 L' F'
B2 D B2 D R2 F' L'
L2 F' U' R2 U' L' F'
D' F' D' L' R2 F' B
D' F' D' L' R2 B F'
D' F' D' R2 L' F' B
D' F' D' R2 L' B F'
D' F' D' R2 B L' F'
L2 F' D B U2 L' B
L2 F' D B U2 B L'
R2 F' D F2 U' F2 L'
L2 F' D' F2 B R U2
L2 F' D' B F2 R U2
R2 F' D2 L' R2 D B2
R2 F' D2 R2 L' D B2
R2 F' D2 R2 D L' B2
R2 F' D2 R2 D B2 L'
L2 F' B U' R2 U' L'
L2 F' B U2 L' D B2
L2 F' B U2 D L' B2
L2 F' B U2 D B2 L'
L2 F' B D U2 L' B2
L2 F' B D U2 B2 L'
L2 F' B D' F2 R U2
R2 F2 U' F D2 L' R2
R2 F2 U' F D2 R2 L'
D F2 U' B2 L2 F L'
F' D2 L2 U L R2 F'
F' D2 L2 U R2 L F'
F' D2 L2 U R2 F' L
F' D2 R2 D' L' F' B2
F' D2 R2 D' L' B2 F'
F' D2 R2 D' B2 L' F'
F D2 R2 D' F' B2 L
F D2 R2 D' B2 L F'
F D2 R2 D' B2 F' L
F D2 R2 F' D' B2 L
U2 B L2 U' R2 U' L'
U2 B L2 U2 L' D B2
U2 B L2 U2 D L' B2
U2 B L2 U2 D B2 L'
U2 B L2 D U2 L' B2
U2 B L2 D U2 B2 L'
U2 B L2 D' F2 R U2
L2 B R U' R B U'
L2 B U' R B R U'
U2 B U2 L D B2 R'
D B U' F2 U' B L
L2 B U2 D B L B
L2 B U2 B L D B2
L2 B U2 B D L B2
L2 B U2 B' D B2 L
D B U2 D B L R2
D B U2 D B R2 L
F' B L2 U' R2 U' L
F' B L2 U2 L D B2
F' B L2 U2 D L B2
F' B L2 D U2 L B2
F' B L2 D' F2 U2 L
D B U2 B L D R2
D B U2 B D L R2
D B U2 B D R2 L
L2 B D U2 B L B
L2 B D F R U2 B2
L2 B D F' U2 L' B2
L2 B D F' U2 B2 L'
B F L2 R U' R U'
D B D U2 B L R2
D B D U2 B R2 L
R2 B D F2 U' F L'
B F L2 D R U2 B2
B F L2 D' R F2 U2
B F L2 D' F2 U2 L'
F B L2 R U' R U'
L2 B D' F R F U2
D B D' L2 U2 B L
F B L2 D R U2 B2
F B L2 D' R F2 U2
F B L2 D' F2 U2 L'
B F R L2 U' R U'
F B R L2 U' R U'
L2 B F R U' R U'
L2 B F D R U2 B2
L2 B F D' R F2 U2
L2 B F D' F2 U2 L'
L2 B F' U' R2 U' L'
L2 B F' U2 L' D B2
L2 B F' U2 D L' B2
L2 B F' U2 D B2 L'
L2 B F' D U2 L' B2
L2 B F' D U2 B2 L'
L2 B F' D' F2 R U2
B F' L2 U' R2 U' L
B F' L2 U2 L D B2
B F' L2 U2 D L B2
B F' L2 D U2 L B2
B F' L2 D' F2 U2 L
R2 B' D F2 U' F L'
R2 B2 D F2 U' F L'
