R U L2 U2 L2
U L2 U' R U' L2
R U L2 R U2 L2
R U L2 R' U2 L2
R U L2 R2 U2 L2
R U L2 U2 L2 D
R U L2 U2 L2 D'
R U L2 U2 L2 D2
R U L2 D2 R2 U2
R U R L2 U2 L2
R U R' L2 U2 L2
R U R2 L2 U2 L2
B' R U L2 U2 L2
B2 R U L2 U2 L2
B R U L2 U2 L2
D R F2 U' D' L2
D R F2 U2 F2 U
D R F2 D' U' L2
D R F2 D' U' L2
D R F2 D2 B2 U'
R U' R2 D2 L2 R2
R U' R2 D2 R2 L2
R U' D2 R2 D2 L2
L2 U2 L2 R U' R'
L2 U2 R L2 U' R'
R D F2 U' D' L2
R D F2 U2 F2 U
R D F2 D' U' L2
R D F2 D2 B2 U'
R D2 U' R2 D2 L2
F2 U2 L' F2 U R
D F2 U2 L' F2 U
R F2 D2 B2 U' R2
R B U L2 U2 L2
R B' U L2 U2 L2
R B2 U L2 U2 L2
D R F2 U2 F2 D' U
D R F2 U2 F2 D2 U
D R F2 D U R2 U2
D R F2 D' U' L2 D
D R F2 D' U' L2 D'
D R F2 D' U' L2 D2
D R F2 D' B U' L2
D R F2 D' B' U' L2
D R F2 D' B2 U' L2
D R F2 D2 B2 U' D
D R F2 D2 B2 U' D'
D R F2 D2 B2 U' D2
D R F2 D2 B2 D U'
D R F2 D2 B2 D' U'
D R F2 D2 B2 D2 U'
R U' R B2 L B2 R'
D R F2 B U' D' L2
D R F2 B U2 F2 U
D R F2 B D' U' L2
D R F2 B D2 B2 U'
B R F2 D2 B2 U' R2
D R F2 B' U' D' L2
D R F2 B' U2 F2 U
D R F2 B' D' U' L2
D R F2 B' D2 B2 U'
D R F2 B2 U' D' L2
D R F2 B2 U2 F2 U
D R F2 B2 D' U' L2
B' R B U L2 U2 L2
D R F2 B2 D2 B2 U'
B2 R B U L2 U2 L2
R U' R' U2 L2 R U2
R U' R' U2 R L2 U2
B R B U L2 U2 L2
R U' R' F2 L' F2 R
D R B F2 U' D' L2
D R B F2 U2 F2 U
B' R B' U L2 U2 L2
D R B F2 D' U' L2
D R B F2 D2 B2 U'
B2 R B' U L2 U2 L2
R U' R2 U2 L2 R2 U2
R U' R2 U2 R2 L2 U2
R U' R2 D2 L2 R2 D
R U' R2 D2 L2 R2 D'
R U' R2 D2 L2 R2 D2
R U' R2 D2 R2 L2 D
R U' R2 D2 R2 L2 D'
R U' R2 D2 R2 L2 D2
B R B' U L2 U2 L2
U2 R B2 L B2 U' R'
B' R B2 U L2 U2 L2
D R B' F2 U' D' L2
D R B' F2 U2 F2 U
D R B' F2 D' U' L2
D R B' F2 D2 B2 U'
B2 R B2 U L2 U2 L2
B R B2 U L2 U2 L2
D R B2 F2 U' D' L2
D R B2 F2 U2 F2 U
D R B2 F2 D' U' L2
D R B2 F2 D2 B2 U'
R U' D2 L R2 D2 L2
R U' D2 L' R2 D2 L2
R U' D2 L2 R2 D2 L2
R U' D2 R2 L D2 L2
R U' D2 R2 L' D2 L2
R U' D2 R2 L2 D2 L2
R U' D2 R2 U2 R2 U2
R U' D2 R2 D2 L2 D
R U' D2 R2 D2 L2 D'
R U' D2 R2 D2 L2 D2
U R' L2 U' R2 U' L2
U R' L2 U2 L2 D B2
R U' F' L2 B' U2 B
F2 R' U2 L' F2 U R
R U' B L2 F U2 F'
U2 R' D F2 L' U' B2
L' U2 L R U L2 U2
L' U2 L R U' D2 R2
L' U2 L R D F2 U'
L' U2 L R D2 U' R2
L' U2 L D R F2 U'
L' U2 L D2 R U' R
U' R' D2 R2 D' B2 L
D2 R' F R2 B U' R
L U2 L' R U L2 U2
L U2 L' R U' D2 R2
L U2 L' R D F2 U'
L U2 L' R D2 U' R2
L U2 L' D R F2 U'
L2 U2 L2 R U' R' D
L2 U2 L2 R U' R' D'
L2 U2 L2 R U' R' D2
L2 U2 L2 R U' D R'
L2 U2 L2 R U' D' R'
L2 U2 L2 R U' D2 R'
L2 U2 L2 R D U' R'
L U2 L' D2 R U' R
L2 U2 L2 R D' U' R'
L2 U2 L2 R D2 U' R'
L2 U2 L2 R F U' R'
L2 U2 L2 R F' U' R'
L2 U2 L2 R F2 U' R'
D R' F R2 F B U'
D R' F R2 B F U'
L2 U2 L2 D R U' R'
L2 U2 L2 D' R U' R'
L2 U2 L2 D2 R U' R'
L' U2 R L U L2 U2
L' U2 R L U' D2 R2
L' U2 R L D F2 U'
L' U2 R L D2 U' R2
L2 U2 R L2 U' R' D
L2 U2 R L2 U' R' D'
L2 U2 R L2 U' R' D2
L2 U2 R L2 U' D R'
L2 U2 R L2 U' D' R'
L2 U2 R L2 U' D2 R'
L2 U2 R L2 D U' R'
L2 U2 R L2 D' U' R'
L2 U2 R L2 D2 U' R'
L2 U2 R L2 F U' R'
L2 U2 R L2 F' U' R'
L2 U2 R L2 F2 U' R'
L2 U2 R U' R' D F2
L2 U2 R U' D R' F2
L2 U2 R U' D F2 R'
L' U2 R F2 L U' R
L2 U2 R D U' R' F2
L2 U2 R D U' F2 R'
L U2 R L' U L2 U2
L U2 R L' U' D2 R2
L U2 R L' D F2 U'
L U2 R L' D2 U' R2
L2 U2 R F L2 U' R'
L2 U2 R F' L2 U' R'
L2 U2 R F2 L2 U' R'
D R' F2 R2 U' D' L2
D R' F2 R2 U2 F2 U
D R' F2 R2 D' U' L2
D R' F2 R2 D2 B2 U'
R2 U2 R' D F2 L' U'
R' U2 R2 D2 L2 U' R2
L2 U2 D R U' R' F2
L2 U2 D R U' F2 R'
R2 U2 D R' F2 L' U'
R U2 D' B2 U D L2
R U2 D' B2 U2 B2 U'
R U2 D' B2 D U L2
R U2 D' B2 D2 F2 U
D' R2 L' B2 L R' U
D' R2 L' B2 R' L U
R U2 F U' L2 U2 L2
U R2 L2 U' R' U' L2
R U2 F' U' L2 U2 L2
R U2 F2 U' L2 U2 L2
F2 R2 U2 L' F2 U R
D R2 U2 R' F2 L' U'
R U2 B2 D2 F2 U R2
U2 R2 D2 L2 R' U' R'
U2 R2 D2 R' L2 U' R'
F R2 D2 B R' U' R'
D R2 F2 R' U' D' L2
D R2 F2 R' U2 F2 U
D R2 F2 R' D' U' L2
D R2 F2 R' D2 B2 U'
D R2 F2 D' R' U' L2
D R2 F2 D2 R' B2 U'
R2 D R' F2 U' D' L2
R2 D R' F2 U2 F2 U
R2 D R' F2 D' U' L2
R2 D R' F2 D2 B2 U'
D' R2 B2 L U2 L' U'
L2 D U2 R U' R' F2
L2 D U2 R U' F2 R'
R2 D U2 R' F2 L' U'
B' U L2 U' R U' L2
F2 U L2 U L F2 U
B2 U L2 U' R U' L2
F2 U L2 U F2 L U
B U L2 U' R U' L2
R' D F2 U' B2 D' L2
R' D F2 U2 F2 U B2
R' D F2 D' R2 U' L2
R2 D F2 R' U' D' L2
R2 D F2 R' U2 F2 U
R2 D F2 R' D' U' L2
R2 D F2 R' D2 B2 U'
U2 D R F2 U2 R' U
U' D R' D R2 B2 L
R2 D F2 D' R' U' L2
R2 D F2 D2 R' B2 U'
R D F2 U D R2 U2
R D F2 U' L D' L2
R D F2 U' L' D' L2
R D F2 U' L2 D' L2
R D F2 U' D' L2 D
R D F2 U' D' L2 D'
R D F2 U' D' L2 D2
R D F2 U2 F2 U D
R D F2 U2 F2 U D'
R D F2 U2 F2 U D2
R D F2 U2 F2 D U
R D F2 U2 F2 D' U
R D F2 U2 F2 D2 U
R D F2 D U R2 U2
R D F2 D' U' L2 D
R D F2 D' U' L2 D'
R D F2 D' U' L2 D2
U2 D R' F2 L' R2 U'
R D F2 D' B U' L2
R D F2 D' B' U' L2
R D F2 D' B2 U' L2
U2 D R' F2 R2 L' U'
R D F2 D2 B2 U' D
R D F2 D2 B2 U' D'
R D F2 D2 B2 U' D2
R D F2 D2 B2 D U'
R D F2 D2 B2 D' U'
R D F2 D2 B2 D2 U'
R D F2 B U' D' L2
R D F2 B U2 F2 U
R D F2 B D' U' L2
R D F2 B D2 B2 U'
R D F2 B' U' D' L2
R D F2 B' U2 F2 U
R D F2 B' D' U' L2
R D F2 B' D2 B2 U'
R D F2 B2 U' D' L2
R D F2 B2 U2 F2 U
R D F2 B2 D' U' L2
R D F2 B2 D2 B2 U'
R D B F2 U' D' L2
R D B F2 U2 F2 U
R D B F2 D' U' L2
R D B F2 D2 B2 U'
R D B' F2 U' D' L2
R D B' F2 U2 F2 U
R D B' F2 D' U' L2
R D B' F2 D2 B2 U'
R D B2 F2 U' D' L2
R D B2 F2 U2 F2 U
R D B2 F2 D' U' L2
R D B2 F2 D2 B2 U'
R2 D' L' B2 L R' U
R2 D' L' B2 R' L U
F2 U' L D' B2 L2 R'
F2 U' L D' B2 R' L2
U2 D' R U2 R' B2 U
F2 U' L' F2 U R F2
R D' U2 B2 U D L2
R D' U2 B2 U2 B2 U'
R D' U2 B2 D U L2
R D' U2 B2 D2 F2 U
D U' R' D R2 B2 L
R D' F U2 F' B2 U
R D' F U2 B2 F' U
R D' F' U2 F B2 U
R D' F' U2 B2 F U
R D' F2 U' D' L2 R2
R D' F2 U' D' R2 L2
R D' F2 U2 F2 B2 U
R D' F2 U2 B2 F2 U
R D' F2 D' U' L2 R2
R D' F2 D' U' R2 L2
R D' F2 D2 F2 B2 U'
R D' F2 D2 B2 F2 U'
R' D' B2 U' F2 U2 F2
R2 D' B2 L U2 L' U'
R' D2 L2 U R2 D F2
R' D2 L2 U2 L2 U' R2
R' D2 L2 D B2 U F2
U2 D' B2 U2 R B2 U'
U2 D' B2 U2 B2 R U'
U2 D' B2 D2 F2 L' U
D' U2 R U2 R' B2 U
D2 U2 R U' R D' F2
D2 U2 R U2 R' U R2
L2 D2 R2 U2 R' U' R
U2 D2 R U' R D' F2
U2 D2 R U2 R' U R2
D U2 R F2 U2 R' U
R D2 U L U2 L' R2
R D2 U L U2 R2 L'
R D2 U L' U2 L R2
R D2 U L' U2 R2 L
R D2 U L2 U2 L2 R2
R D2 U L2 U2 R2 L2
D U2 R' F2 L' R2 U'
D U2 R' F2 R2 L' U'
R D2 U' L R2 D2 L2
R D2 U' L' R2 D2 L2
R D2 U' L2 R2 D2 L2
R D2 U' R2 L D2 L2
R D2 U' R2 L' D2 L2
R D2 U' R2 L2 D2 L2
R D2 U' R2 U2 R2 U2
R D2 U' R2 D2 L2 D
R D2 U' R2 D2 L2 D'
R D2 U' R2 D2 L2 D2
F2 U2 L' F2 U R D
F2 U2 L' F2 U R D'
F2 U2 L' F2 U R D2
F2 U2 L' F2 U D R
F2 U2 L' F2 U D' R
F2 U2 L' F2 U D2 R
F2 U2 L' F2 D U R
F2 U2 L' F2 D' U R
F2 U2 L' F2 D2 U R
F2 U2 L' F2 B U R
F2 U2 L' F2 B' U R
F2 U2 L' F2 B2 U R
F2 U2 L' B F2 U R
F2 U2 L' B' F2 U R
F2 U2 L' B2 F2 U R
R D2 F U2 F' U R2
R D2 F' U2 F U R2
R D2 F2 U' R2 D' L2
R D2 F2 U2 F2 U R2
R D2 F2 D' F2 U' L2
R D2 B U' R2 D2 L2
D' U2 B2 U2 R B2 U'
D' U2 B2 U2 B2 R U'
D' U2 B2 D2 F2 L' U
R D2 B' U' R2 D2 L2
F2 U2 D' L' B2 U L'
F2 U2 D' B2 L' U L'
R D2 B2 U' R2 D2 L2
F U2 F L' F2 U R
F2 U2 B L' F2 U R
R' F R2 D F2 B U'
R' F R2 D B F2 U'
R' F R2 D2 B U' R2
R' F R2 B U L2 U2
R' F R2 B U' D2 R2
R' F R2 B D F2 U'
R' F R2 B D2 U' R2
F2 U2 B' L' F2 U R
F2 U2 B2 L' F2 U R
R F U L2 U F' U
R F U2 D' F' B2 U
R F U2 D' B2 F' U
R F U2 D2 F' U R2
R F U2 F' U D2 R2
R F U2 F' U' L2 U2
R F U2 F' D' B2 U
R F U2 F' D2 U R2
B' D R F2 U' D' L2
B' D R F2 U2 F2 U
B' D R F2 D' U' L2
B' D R F2 D2 B2 U'
B2 D R F2 U' D' L2
B2 D R F2 U2 F2 U
B2 D R F2 D' U' L2
B2 D R F2 D2 B2 U'
F2 D R F2 R U' L'
R F D F2 U2 F U
B D R F2 U' D' L2
B D R F2 U2 F2 U
B D R F2 D' U' L2
B D R F2 D2 B2 U'
R F D' U2 F' B2 U
R F D' U2 B2 F' U
R F D2 U2 F' U R2
B' D F2 U2 L' F2 U
F2 D F2 R U R U2
B2 D F2 U2 L' F2 U
F2 D F2 D R B2 U'
F2 D F2 D B2 R U'
F2 D F2 D2 R U' L2
B D F2 U2 L' F2 U
R F' U L2 U' B' U'
F2 D' L' B2 R' U L'
R F' U2 D' F B2 U
R F' U2 D' B2 F U
R F' U2 D2 F U R2
R F' U2 F U D2 R2
R F' U2 F U' L2 U2
R F' U2 F D' B2 U
R F' U2 F D2 U R2
R F' D F2 U2 F' U
R F' D' U2 F B2 U
R F' D' U2 B2 F U
R F' D2 U2 F U R2
F2 D' U2 L' B2 U L'
D' F2 L' F2 B2 R' U
U' F2 L2 U L U F2
D' F2 L' B2 R' F2 U
D' F2 L' B2 F2 R' U
F2 D' U2 B2 L' U L'
U2 F2 L' U' L' U2 L
U F2 L2 U L U L
D F2 R U2 L' F2 U
R' F2 R2 D2 B2 U' R2
D F2 R' U2 L' F2 U
R2 F2 R' D2 B2 U' R2
U' F2 U L' U F2 R
D F2 R2 U2 L' F2 U
L2 F2 U L' F2 R U
D2 F2 U2 L' F2 U R2
D' F2 U2 L' F2 B2 U
D' F2 U2 L' B2 F2 U
D F2 U' L D' L2 B2
D F2 U' L D' B2 L2
R F2 U L2 U F2 U
R F2 U L2 U2 D' L2
R F2 U L2 D R2 U2
R F2 U L2 D' U2 L2
D' F2 U2 B2 L' F2 U
D F2 U2 L F2 L2 U
D F2 U2 L' U D' L2
D F2 U2 L' D' U L2
D F2 U2 L' F2 U D
D F2 U2 L' F2 U D'
D F2 U2 L' F2 U D2
D F2 U2 L' F2 D U
D F2 U2 L' F2 D' U
D F2 U2 L' F2 D2 U
D F2 U2 L2 F2 L U
R F2 U' D' L2 D' R2
D F2 U2 D' L' U L'
R F2 U' D2 R2 D L2
D F2 U2 F2 U2 R U'
D2 F2 D' F2 R U' L2
R F2 U2 D' B2 U L2
R F2 U2 F2 U D2 R2
R F2 U2 F2 U' L2 U2
R F2 U2 F2 D' B2 U
R F2 U2 F2 D2 U R2
D' F2 D2 F2 R B2 U'
D' F2 D2 F2 B2 R U'
D F2 D' U2 L' U L'
D' F2 D2 B2 F2 R U'
R F2 D F2 U R2 U2
R F2 D F2 U' D2 L2
R F2 D F2 D B2 U'
R F2 D F2 D2 U' L2
R F2 D' U' L2 D' R2
R F2 D' U2 B2 U L2
D F2 D2 B2 U2 L' U
R F2 D2 U' R2 D L2
D F2 B U2 L' F2 U
R F2 D2 F B2 U' R2
R F2 D2 F' B2 U' R2
R F2 D2 F2 B2 U' R2
R F2 D2 B2 U' R2 D
R F2 D2 B2 U' R2 D'
R F2 D2 B2 U' R2 D2
R F2 D2 B2 D' F2 U'
R F2 D2 B2 F U' R2
R F2 D2 B2 F' U' R2
R F2 D2 B2 F2 U' R2
D F2 B' U2 L' F2 U
F D2 R2 B R' U' R
R F2 B D2 B2 U' R2
D F2 B2 U2 L' F2 U
R F2 B' D2 B2 U' R2
R F2 B2 D2 B2 U' R2
F2 D2 F2 R B2 U' R
F2 D2 F2 B2 R U' R
R' B R2 U L2 U2 L2
D B R F2 U' D' L2
D B R F2 U2 F2 U
D B R F2 D' U' L2
D B R F2 D2 B2 U'
F2 D2 B2 U2 L' U R2
F2 D2 B2 D' F2 R U'
F2 D2 B2 F2 R U' R
R B U L2 R U2 L2
R B U L2 R' U2 L2
R B U L2 R2 U2 L2
R B U L2 U2 L2 D
R B U L2 U2 L2 D'
R B U L2 U2 L2 D2
R B U L2 D2 R2 U2
R B U R L2 U2 L2
R B U R' L2 U2 L2
R B U R2 L2 U2 L2
L2 B U2 L2 R U' R'
L2 B U2 R L2 U' R'
R B U' R2 D2 L2 R2
R B U' R2 D2 R2 L2
R B U' D2 R2 D2 L2
R B D F2 U' D' L2
R B D F2 U2 F2 U
R B D F2 D' U' L2
R B D F2 D2 B2 U'
R B D2 U' R2 D2 L2
D B F2 U2 L' F2 U
F2 B U2 L' F2 U R
R B F2 D2 B2 U' R2
R' B' R2 U L2 U2 L2
D B' R F2 U' D' L2
D B' R F2 U2 F2 U
D B' R F2 D' U' L2
D B' R F2 D2 B2 U'
R B' U L2 R U2 L2
R B' U L2 R' U2 L2
R B' U L2 R2 U2 L2
R B' U L2 U2 L2 D
R B' U L2 U2 L2 D'
R B' U L2 U2 L2 D2
R B' U L2 D2 R2 U2
R B' U R L2 U2 L2
L2 B' U2 L2 R U' R'
R B' U R' L2 U2 L2
L2 B' U2 R L2 U' R'
R B' U R2 L2 U2 L2
R B' U' R2 D2 L2 R2
R B' U' R2 D2 R2 L2
R B' U' D2 R2 D2 L2
R B' D F2 U' D' L2
R B' D F2 U2 F2 U
R B' D F2 D' U' L2
R B' D F2 D2 B2 U'
F2 B' U2 L' F2 U R
R B' D2 U' R2 D2 L2
D' B2 L U2 L' R U'
D' B2 L U2 R L' U'
D B' F2 U2 L' F2 U
D' B2 L' U2 L R U'
D' B2 L' U2 R L U'
D' B2 L2 U2 L2 R U'
D' B2 L2 U2 R L2 U'
R B' F2 D2 B2 U' R2
R' B2 R2 U L2 U2 L2
D B2 R F2 U' D' L2
D B2 R F2 U2 F2 U
D B2 R F2 D' U' L2
D B2 R F2 D2 B2 U'
D' B2 U2 R U2 R' U
L2 B2 U2 L2 R U' R'
R B2 U L2 R U2 L2
R B2 U L2 R' U2 L2
R B2 U L2 R2 U2 L2
R B2 U L2 U2 L2 D
R B2 U L2 U2 L2 D'
R B2 U L2 U2 L2 D2
R B2 U L2 D2 R2 U2
L2 B2 U2 R L2 U' R'
R B2 U R L2 U2 L2
R B2 U R' L2 U2 L2
R B2 U R2 L2 U2 L2
R B2 U' R2 D2 L2 R2
R B2 U' R2 D2 R2 L2
B' F2 U2 L' F2 U R
L B2 U2 L' R U' R2
R B2 U' D2 R2 D2 L2
L B2 U2 R L' U' R2
B2 F2 U2 L' F2 U R
F2 B2 U2 L' F2 U R
B F2 U2 L' F2 U R
U2 B2 D2 F2 L' U R2
R B2 D F2 U' D' L2
R B2 D F2 U2 F2 U
