D' U F' R U' L'
U D' F' R U' L'
D' F' R B U' F
U F' R' U' L' B
U F' R' U' B L'
U D B F' R' U' L'
D' U B2 F' R U' L'
D U B2 F' U' L' B'
U D B2 F' U' L' B'
L' D' U F' R U' L'
L2 D' U F' R U' L'
R' D' U' F' U B R
L D' U F' R U' L'
R' D' F' U B R F
L' D' F' R B U' F
L2 D' F' R B U' F
L D' F' R B U' F
R' D' B U' F' U R
F' U' R' B R F L
U D' F' R U' L' D
U D' F' R U' L' D'
U D' F' R U' L' D2
U D' F' R U' D L'
U D' F' R U' D' L'
U D' F' R U' D2 L'
U D' F' R D U' L'
U D' F' R D' U' L'
U D' F' R D2 U' L'
U D' F' R B U' L'
U D' F' R B' U' L'
U D' F' R B2 U' L'
U D' F' D R U' L'
U D' F' D' R U' L'
U D' F' D2 R U' L'
U D' F' B R U' L'
U D' F' B' R U' L'
U D' F' B2 R U' L'
F' U' D2 F B L B'
F' U' D2 B F L B'
U D' B F' R U' L'
F' U' F R' B L R
F' U' F R' B R L
F' U' F D2 B L B'
F' U' F B D2 L B'
U D' B' F' R U' L'
U D' B2 F' R U' L'
F' U' B D2 F L B'
F' U' B F D2 L B'
U D2 F' U' L B' L2
F' U2 R' U F B L
F' U2 R' U B F L
R' F D' L2 F' B R
R' F D' L2 B F' R
R' F D' F' L2 B R
R' F D' F' B L2 R
R' F D' F' B R L2
R' F D' B L2 F' R
R' F D' B F' L2 R
R' F D' B F' R L2
F' D R B R' U' F
R' F B D' L2 F' R
R' F B D' F' L2 R
R' F B D' F' R L2
D' F' R D B U' F
D' F' R D' B U' F
D' F' R D2 B U' F
D' F' R B U' D F
D' F' R B U' D' F
D' F' R B U' D2 F
D' F' R B U' F D
D' F' R B U' F D'
D' F' R B U' F D2
D' F' R B D U' F
D' F' R B D' U' F
D' F' R B D2 U' F
D F' R B R' U' F
U F' R' U' L B L2
U F' R' U' L' D B
U F' R' U' L' D' B
U F' R' U' L' D2 B
U F' R' U' L' B D
U F' R' U' L' B D'
U F' R' U' L' B D2
U F' R' U' D L' B
U F' R' U' D B L'
U F' R' U' D' L' B
U F' R' U' D' B L'
U F' R' U' D2 L' B
U F' R' U' D2 B L'
U F' R' U' B L' D
U F' R' U' B L' D'
U F' R' U' B L' D2
U F' R' U' B D L'
U F' R' U' B D' L'
U F' R' U' B D2 L'
U F' R' U' B' L' B2
U F' R' D U' L' B
U F' R' D U' B L'
U F' R' D' U' L' B
R' F' U D F B R'
U F' R' D' U' B L'
R' F' U D B R' F
R' F' U D B F R'
U F' R' D2 U' L' B
U F' R' D2 U' B L'
R' F' U F D B R'
U F' R' B' U' L' B2
U F' R' B' U' B2 L'
U F' R' B2 U' B' L'
D2 F' U' F B L B'
D2 F' U' B F L B'
U F' U R' U2 L' B
U F' U R' U2 B L'
U F' U R2 U2 L' B'
U F' U F2 R F' U2
U F' U' L' R' B R
U F' U' L2 D2 L B'
U F' U' R' L' B R
U F' U' R' B L' R
U F' U' R' B R L'
D' F' D R B U' F
R' F' D U F B R'
R' F' D U B R' F
R' F' D U B F R'
U F' U' D2 L B' L2
D' F' D' R B U' F
D' F' D2 R B U' F
U F' D B R' U' L'
U F' D B2 U' L' B'
D' F' B R B U' F
D' F' B' R B U' F
U F' D2 U' L B' L2
D' F' B2 R B U' F
B' D' U F' R U' L'
U F' B R' U' L' B
U F' B R' U' B L'
B2 D' U F' R U' L'
U F' B' R' U' L' B
U F' B' R' U' B L'
B D' U F' R U' L'
U F' B2 R' U' L' B
U F' B2 R' U' B L'
B' D' F' R B U' F
B2 D' F' R B U' F
B D' F' R B U' F
U F2 R' F U' L' B
U F2 R' F U' B L'
F' D2 U' F B L B'
F' D2 U' B F L B'
R' B R U F' U' L'
R2 B R F' U F B
R2 B R F' U B F
D' B U F' R U' L'
R' B U' D' F' U R
D B U F' R' U' L'
R' B D' U' F' U R
R' B F D' L2 F' R
R' B F D' F' L2 R
R' B F D' F' R L2
U B D' F' R U' L'
D' B F' R B U' F
U B F' R' U' L' B
U B F' R' U' B L'
D' B' U F' R U' L'
R B' R2 D L2 B R'
R B' R2 D B L2 R'
R B' R2 D B R' L2
U B' D' F' R U' L'
D' B' F' R B U' F
U B' F' R' U' L' B
U B' F' R' U' B L'
D' B2 U F' R U' L'
U B2 D' F' R U' L'
D' B2 F' R B U' F
U B2 F' R' U' L' B
U B2 F' R' U' B L'
