L2 R U L' R2 U2
R' L U' L R2 U'
L2 R U R2 L' U2
R' L U' R2 L U'
L R' U' L R2 U'
L R' U' R2 L U'
R L2 U L' R2 U2
R L2 U R2 L' U2
B2 L2 R U' L' R2
B2 L2 R U' R2 L'
B2 R L2 U' L' R2
B2 R L2 U' R2 L'
B2 R' D L F2 B2
B2 R' D L B2 F2
B2 R' D F2 L B2
R' U2 D F2 B2 R'
R' U2 D B2 R' F2
R' U2 D B2 F2 R'
R' D L U2 F2 B2
R' D L U2 B2 F2
R' D L U2 B2 F2
R' D U2 F2 B2 R'
R' D U2 B2 R' F2
R' D U2 B2 F2 R'
R' D B2 R' F2 L'
R' D' L F2 B2 U2
R' D' L B2 F2 U2
R D B2 U' R' F2
R D B2 U' F2 R'
R' D' F2 L B2 U2
R' D' F2 B2 U2 R'
R' D' B2 F2 U2 R'
B2 R F' L2 U' R2 L'
L U' R L U R2 U2
L U' R L U' D2 L2
L U' R L D B2 U'
L U' R L D2 U' L2
B2 R F2 L2 U' L' R2
B2 R F2 L2 U' R2 L'
L U' R D L B2 U'
L U' R D2 L U' L
R' U' R2 L2 U L' U2
R' U' R2 L2 F2 U' R
B R B L2 U' L' R'
B R B L2 U' R' L'
B' R B' L2 U' L' R'
B' R B' L2 U' R' L'
U' R' L U' L R2 U'
U' R' L U' R2 L U'
B2 R' L U L R2 U'
B2 R' L U R2 L U'
U2 R' L U' L R2 U'
U2 R' L U' R2 L U'
D R' L U' R2 U' F2
D R' L U2 F2 D B2
D' R' L B2 U' R2 U'
D' R' L B2 U2 D B2
D' R' L B2 D U2 B2
D' R' L B2 D' F2 U2
U R' L U' L R2 U'
U R' L U' R2 L U'
R U' D2 L2 D' F2 R
B2 R' U L2 R2 U' L'
B2 R' U R2 L2 U' L'
U' R' U2 D F2 B2 R'
U' R' U2 D B2 R' F2
U' R' U2 D B2 F2 R'
U2 R' U2 D F2 B2 R'
U2 R' U2 D B2 R' F2
U2 R' U2 D B2 F2 R'
U' R' D L U2 F2 B2
U' R' D L U2 B2 F2
B2 R' D L F2 B2 D
B2 R' D L F2 B2 D'
B2 R' D L F2 B2 D2
B2 R' D L B2 F2 D
B2 R' D L B2 F2 D'
B2 R' D L B2 F2 D2
D R' U2 F2 D B2 R'
B2 R' D L' F2 L2 B2
B2 R' D L' F2 B2 L2
B2 R' D L' B2 L2 F2
U2 R' D L U2 F2 B2
U2 R' D L U2 B2 F2
B2 R' D L' B2 F2 L2
U R' U2 D F2 B2 R'
U R' U2 D B2 R' F2
U R' U2 D B2 F2 R'
B2 R' D L2 B2 L' F2
U' R' D U2 F2 B2 R'
U' R' D U2 B2 R' F2
U' R' D U2 B2 F2 R'
B2 R' D F' L F' B2
B2 R' D F' L B2 F'
U2 R' D U2 F2 B2 R'
U2 R' D U2 B2 R' F2
U2 R' D U2 B2 F2 R'
U R' D L U2 F2 B2
U R' D L U2 B2 F2
U' R' D B2 R' F2 L'
B2 R' D F2 L B2 D
B2 R' D F2 L B2 D'
B2 R' D F2 L B2 D2
B2 R' D F2 L' B2 L2
B2 R' D F2 L2 B2 L'
U' R' D' L F2 B2 U2
U' R' D' L B2 F2 U2
B2 R' D' L D2 F2 B2
B2 R' D' L D2 B2 F2
U2 R' D B2 R' F2 L'
U2 R' D' L F2 B2 U2
U2 R' D' L B2 F2 U2
U R' D U2 F2 B2 R'
U R' D U2 B2 R' F2
U R' D U2 B2 F2 R'
U' R' D' F2 L B2 U2
U' R' D' F2 B2 U2 R'
U R' D B2 R' F2 L'
F R' D' L B2 U2 B
U R' D' L F2 B2 U2
U R' D' L B2 F2 U2
U' R' D' B2 F2 U2 R'
U2 R' D' F2 L B2 U2
U2 R' D' F2 B2 U2 R'
U2 R' D' B2 F2 U2 R'
U R' D' F2 L B2 U2
U R' D' F2 B2 U2 R'
U R' D' B2 F2 U2 R'
B2 R' F D L F2 B2
B2 R' F D L B2 F2
B2 R' F D F2 L B2
B2 R' F' D L F2 B2
B2 R' F' D L B2 F2
B2 R' F' D F2 L B2
B2 R' F2 D L F2 B2
B2 R' F2 D L B2 F2
B2 R' F2 D F2 L B2
R' U2 D R F2 B2 R'
R' U2 D R B2 R' F2
R' U2 D R B2 F2 R'
R' U2 D R' F2 B2 R'
R' U2 D R' B2 R' F2
R' U2 D R' B2 F2 R'
R' U2 D R2 F2 B2 R'
R' U2 D R2 B2 R' F2
R' U2 D R2 B2 F2 R'
R' U2 D F B2 R' F
R' U2 D F2 R B2 R'
R' U2 D F2 R' B2 R'
R' U2 D F2 R2 B2 R'
R' U2 D F2 B2 R' D
R' U2 D F2 B2 R' D'
R' U2 D F2 B2 R' D2
R' U2 D F2 B2 D R'
R' U2 D F2 B2 D' R'
R' U2 D F2 B2 D2 R'
R' U2 D B2 R F2 R2
R' U2 D B2 R' F2 D
R' U2 D B2 R' F2 D'
R' U2 D B2 R' F2 D2
R' U2 D B2 F R' F
R' U2 D B2 F2 R' D
R' U2 D B2 F2 R' D'
R' U2 D B2 F2 R' D2
R' U2 D B2 F2 D R'
R' U2 D B2 F2 D' R'
R' U2 D B2 F2 D2 R'
D' R' B2 U' R2 U' R
D' R' B2 U2 D R' B2
D' R' B2 D U2 R' B2
D' R' B2 D' F2 U2 R'
B2 R' B2 D F2 B2 L
B2 R' B2 D B2 L F2
B2 R' B2 D B2 F2 L
R' U2 F D F2 B2 R'
R' U2 F D B2 R' F2
R' U2 F D B2 F2 R'
R' U2 F' D F2 B2 R'
R' U2 F' D B2 R' F2
R' U2 F' D B2 F2 R'
R' U2 F2 D F2 B2 R'
R' U2 F2 D B2 R' F2
R' U2 F2 D B2 F2 R'
R' U2 B2 D R' F2 B2
R' U2 B2 D R' B2 F2
R' U2 B2 D F2 R' B2
R' D L U2 F2 B2 D
R' D L U2 F2 B2 D'
R' D L U2 F2 B2 D2
R' D L U2 B2 F2 D
R' D L U2 B2 F2 D'
R' D L U2 B2 F2 D2
R' D L D2 F2 B2 U2
R' D L D2 B2 F2 U2
R' D L F U2 F B2
R' D L F U2 B2 F
R' D L F' U2 F' B2
R' D L F' U2 B2 F'
R' D L B U2 F2 B
R' D L B U2 B F2
R' D L B' U2 F2 B'
R' D L B' U2 B' F2
R' D L2 U2 F2 R B2
R' D L2 U2 F2 B2 R
R' D L2 U2 B2 F2 R
R' D L2 F2 R B2 L
R' D R F2 B2 L R'
R' D R F2 B2 R' L
L2 D R U L' R2 U2
L2 D R U R2 L' U2
R' D R B2 L R' F2
R' D R B2 L F2 R'
R' D R B2 R' L F2
R' D R B2 R' F2 L
R' D R B2 F2 L R'
R' D R B2 F2 R' L
R D L2 B2 U' F2 R
R' D R' F2 B2 L' R'
R' D R' F2 B2 R' L'
R' D R' B2 F2 L' R'
R' D R' B2 F2 R' L'
L D R' U' L R2 U'
L D R' U' R2 L U'
R' D U2 R F2 B2 R'
R' D U2 R B2 R' F2
R' D U2 R B2 F2 R'
R' D U2 R' F2 B2 R'
R' D U2 R' B2 R' F2
R' D U2 R' B2 F2 R'
R' D U2 R2 F2 B2 R'
R' D U2 R2 B2 R' F2
R' D U2 R2 B2 F2 R'
R' D U2 F B2 R' F
R' D U2 F2 R B2 R'
R' D U2 F2 R' B2 R'
R' D U2 F2 R2 B2 R'
R' D U2 F2 B2 R' D
R' D U2 F2 B2 R' D'
R' D U2 F2 B2 R' D2
R' D U2 F2 B2 D R'
R' D U2 F2 B2 D' R'
R' D U2 F2 B2 D2 R'
R' D U2 B2 R F2 R2
R' D U2 B2 R' F2 D
R' D U2 B2 R' F2 D'
R' D U2 B2 R' F2 D2
R' D U2 B2 F R' F
R' D U2 B2 F2 R' D
R' D U2 B2 F2 R' D'
R' D U2 B2 F2 R' D2
R' D U2 B2 F2 D R'
R' D U2 B2 F2 D' R'
R' D U2 B2 F2 D2 R'
R' D F U2 F B2 R'
R' D F U2 B2 R' F
R' D F U2 B2 F R'
R' D F' L U2 F' B2
R' D F' L U2 B2 F'
B2 U L2 R U' L' R2
B2 U L2 R U' R2 L'
R' D F' U2 F' B2 R'
R' D F' U2 B2 F' R'
B U L2 R B U' R'
R' D F2 R B2 L R'
R' D F2 R B2 R' L
B2 U R L2 U' L' R2
B2 U R L2 U' R2 L'
R D F B2 U' R' F
R D F B2 U' F R'
B U R L2 B U' R'
R' D B U2 F2 B R'
R' D B U2 B R' F2
R' D B U2 B F2 R'
R D F' B2 U' F' R'
B2 U R' D L F2 B2
B2 U R' D L B2 F2
B U R B L2 U' R'
B2 U R' D F2 L B2
R' D B2 L R' F2 L'
R' D B2 L' R' F2 L'
R' D B2 L2 R' F2 L'
R' D B2 R' L F2 L'
R' D B2 R' L' F2 L'
R' D B2 R' L2 F2 L'
R' D B2 R' F2 L' D
R' D B2 R' F2 L' D'
R' D B2 R' F2 L' D2
R' D B2 R' F2 D L'
R' D B2 R' F2 D' L'
R' D B2 R' F2 D2 L'
R' D' L U2 D2 F2 B2
R' D' L U2 D2 B2 F2
R' D' L D2 U2 F2 B2
R' D' L D2 U2 B2 F2
R D B2 L U' R' F2
R D B2 L U' F2 R'
R' D' L F2 U2 D2 F2
R' D' L F2 D2 U2 F2
R D B2 L' U' R' F2
R' D' L F2 B2 U2 D
R' D' L F2 B2 U2 D'
R' D' L F2 B2 U2 D2
R D B2 L' U' F2 R'
R' D' L F2 B2 D U2
R' D' L F2 B2 D' U2
R' D' L F2 B2 D2 U2
R D B2 L2 U' R' F2
R D B2 L2 U' F2 R'
R' D' L B2 U2 D2 B2
R' D' L B2 D2 U2 B2
R' D' L B2 F2 U2 D
R' D' L B2 F2 U2 D'
R' D' L B2 F2 U2 D2
R' D' L B2 F2 D U2
R' D' L B2 F2 D' U2
R' D' L B2 F2 D2 U2
R D B2 U' R F2 R2
R D B2 U' R' F2 D
R D B2 U' R' F2 D'
R D B2 U' R' F2 D2
R D B2 U' F R' F
R D B2 U' F2 R' D
R D B2 U' F2 R' D'
R D B2 U' F2 R' D2
R D B2 U' F2 D R'
R D B2 U' F2 D' R'
R D B2 U' F2 D2 R'
R D B2 D' L2 U' R'
R D B2 F U' R' F
R D B2 F U' F R'
R D B2 F' U' F' R'
R' D' L' F2 L2 B2 U2
R' D' L' F2 B2 L2 U2
R' D' L' B2 L2 F2 U2
R' D' L' B2 F2 L2 U2
R' D' L2 F2 B2 U2 R
R' D' L2 B2 L' F2 U2
R' D' L2 B2 F2 U2 R
L2 D' R U L' R2 U2
L2 D' R U R2 L' U2
L D' R' U' L R2 U'
L D' R' U' R2 L U'
R' D' F' L F' B2 U2
R' D' F' L B2 F' U2
B2 U' L2 R U' L' R2
B2 U' L2 R U' R2 L'
R' D' F2 L U2 D2 F2
R' D' F2 L D2 U2 F2
R' D' F2 L B2 U2 D
R' D' F2 L B2 U2 D'
R' D' F2 L B2 U2 D2
R' D' F2 L B2 D U2
R' D' F2 L B2 D' U2
R' D' F2 L B2 D2 U2
R' D' F2 L' B2 L2 U2
R' D' F2 L2 B2 L' U2
B2 U' R L2 U' L' R2
B2 U' R L2 U' R2 L'
R' D' F2 D2 L U2 F2
R' D' F2 B2 L U2 R'
R' D' F2 B2 L' U2 R'
R' D' F2 B2 L2 U2 R'
R' D' F2 B2 U2 R' D
R' D' F2 B2 U2 R' D'
R' D' F2 B2 U2 R' D2
R' D' F2 B2 U2 D R'
R' D' F2 B2 U2 D' R'
R' D' F2 B2 U2 D2 R'
R' D' F2 B2 D U2 R'
R' D' F2 B2 D' U2 R'
R' D' F2 B2 D2 U2 R'
B2 U' R' D L F2 B2
B2 U' R' D L B2 F2
B2 U' R' D F2 L B2
R' D' B2 L F2 U2 R'
R' D' B2 L' F2 U2 R'
R' D' B2 L2 F2 U2 R'
R' D' B2 U2 R' D2 B2
R' D' B2 U2 D2 R' B2
R' D' B2 D2 U2 R' B2
R' D' B2 F2 L U2 R'
R' D' B2 F2 L' U2 R'
R' D' B2 F2 L2 U2 R'
R' D' B2 F2 U2 R' D
R' D' B2 F2 U2 R' D'
R' D' B2 F2 U2 R' D2
R' D' B2 F2 U2 D R'
R' D' B2 F2 U2 D' R'
R' D' B2 F2 U2 D2 R'
R' D' B2 F2 D U2 R'
R' D' B2 F2 D' U2 R'
R' D' B2 F2 D2 U2 R'
R' D2 L U L R2 U
R' D2 L U R2 L U
L2 D2 R U L' R2 U2
L2 D2 R U R2 L' U2
L D2 R' U' L R2 U'
L D2 R' U' R2 L U'
R D2 U' L2 D' F2 R
B2 U2 L2 R U' L' R2
B2 U2 L2 R U' R2 L'
B2 U2 R L2 U' L' R2
B2 U2 R L2 U' R2 L'
B2 U2 R' D L F2 B2
B2 U2 R' D L B2 F2
B2 U2 R' D F2 L B2
R' F L U' L R2 U'
R' F L U' R2 L U'
R F L2 U L' R2 U2
R F L2 U R2 L' U2
B2 D L R' F2 D B2
R' F U2 D F2 B2 R'
R' F U2 D B2 R' F2
R' F U2 D B2 F2 R'
R' F D L U2 F2 B2
R' F D L U2 B2 F2
F D L R' U2 F2 B
F D L R' U2 B F2
R' F D U2 F2 B2 R'
R' F D U2 B2 R' F2
R' F D U2 B2 F2 R'
R' F D B2 R' F2 L'
R' F D' L F2 B2 U2
R' F D' L B2 F2 U2
R' F D' F2 L B2 U2
R' F D' F2 B2 U2 R'
R' F D' B2 F2 U2 R'
B2 D R U' L R2 F2
B2 D R U' L F2 R2
B2 D R U' R2 L F2
B2 D R U' R2 F2 L
B2 D R U' F2 L R2
B2 D R U' F2 R2 L
B2 D R' L F2 D B2
R F D B2 U' R' F2
R F D B2 U' F2 R'
B2 D R' F2 L D B2
B2 D R' F2 D L B2
F D R' L U2 F2 B
F D R' L U2 B F2
R' F' L U' L R2 U'
R' F' L U' R2 L U'
B2 D F2 L R' D' B2
B2 D F2 L D' R' B2
B2 D F2 R' L D' B2
R F' L2 U L' R2 U2
R F' L2 U R2 L' U2
F D F2 B2 L R' B
F D F2 B2 R' L B
F D B2 L R' F2 B
F D B2 L R' B F2
R' F' U2 D F2 B2 R'
F D B2 L F2 R' B
R' F' U2 D B2 R' F2
R' F' U2 D B2 F2 R'
F D B2 R' L F2 B
F D B2 R' L B F2
F D B2 R' F2 L B
R' F' D L U2 F2 B2
R' F' D L U2 B2 F2
F D B2 F2 L R' B
F D B2 F2 R' L B
F D' L R' B2 U2 B
R' F' D U2 F2 B2 R'
R' F' D U2 B2 R' F2
R' F' D U2 B2 F2 R'
R' F' D B2 R' F2 L'
R' F' D' L F2 B2 U2
R' F' D' L B2 F2 U2
F D' L B2 U2 L B
R' F' D' F2 L B2 U2
R' F' D' F2 B2 U2 R'
R' F' D' B2 F2 U2 R'
R F' D B2 U' R' F2
R F' D B2 U' F2 R'
F D' R' L B2 U2 B
R' F2 L U' L R2 U'
R' F2 L U' R2 L U'
R F2 L2 U L' R2 U2
R F2 L2 U R2 L' U2
R' F2 U2 D F2 B2 R'
R' F2 U2 D B2 R' F2
R' F2 U2 D B2 F2 R'
F D' B2 U2 L R' B'
F D' B2 U2 R' L B'
R' F2 D L U2 F2 B2
R' F2 D L U2 B2 F2
R' F2 D U2 F2 B2 R'
R' F2 D U2 B2 R' F2
R' F2 D U2 B2 F2 R'
R' F2 D B2 R' F2 L'
R' F2 D' L F2 B2 U2
R' F2 D' L B2 F2 U2
R' F2 D' F2 L B2 U2
R' F2 D' F2 B2 U2 R'
R' F2 D' B2 F2 U2 R'
R F2 D B2 U' R' F2
R F2 D B2 U' F2 R'
D F2 B2 L R' D' B2
D F2 B2 L D' R' B2
D F2 B2 R' L D' B2
B2 F D L R' F2 B
B2 F D L R' B F2
B2 F D L F2 R' B
B2 F D R' L F2 B
B2 F D R' L B F2
B2 F D R' F2 L B
B2 F D F2 L R' B
B2 F D F2 R' L B
U' B2 L2 R U' L' R2
U' B2 L2 R U' R2 L'
D B2 L R' F2 D B2
U' B2 R L2 U' L' R2
U' B2 R L2 U' R2 L'
U2 B2 L2 R U' L' R2
U2 B2 L2 R U' R2 L'
U' B2 R' D L F2 B2
U' B2 R' D L B2 F2
U2 B2 R L2 U' L' R2
U2 B2 R L2 U' R2 L'
L2 B2 R U L' U2 L2
U' B2 R' D F2 L B2
L2 B2 R U' L D2 R2
U B2 L2 R U' L' R2
U B2 L2 R U' R2 L'
L2 B2 R F2 U' L R
L2 B2 R F2 U' R L
D B2 R U' L R2 F2
D B2 R U' L F2 R2
D B2 R U' R2 L F2
D B2 R U' R2 F2 L
D B2 R U' F2 L R2
D B2 R U' F2 R2 L
R B2 L2 U R2 U2 R
R B2 L2 U' D2 L2 R'
R B2 L2 U' D2 R' L2
U2 B2 R' D L F2 B2
U2 B2 R' D L B2 F2
U2 B2 R' D F2 L B2
R B2 L2 D2 U' L2 R'
R B2 L2 D2 U' R' L2
U B2 R L2 U' L' R2
U B2 R L2 U' R2 L'
D B2 R' L F2 D B2
D B2 R' F2 L D B2
D B2 R' F2 D L B2
U B2 R' D L F2 B2
U B2 R' D L B2 F2
U B2 R' D F2 L B2
R' B2 U' L2 R2 U' R
R' B2 U' R2 L2 U' R
D' B2 U' R U' L R2
D' B2 U' R U' R2 L
D' B2 U2 L R' D B2
R' B2 U2 D R' F2 B2
R' B2 U2 D R' B2 F2
R' B2 U2 D F2 R' B2
D' B2 U2 R' L D B2
D' B2 U2 R' D L B2
R' B2 D R' F2 L' B2
R' B2 D R' F2 B2 L'
R' B2 D R' B2 F2 L'
R' B2 D U2 R' F2 B2
R' B2 D U2 R' B2 F2
R' B2 D U2 F2 R' B2
R' B2 D' F2 B2 L U2
R' B2 D' B2 L F2 U2
R' B2 D' B2 F2 L U2
F B2 D L R' F2 B
F B2 D L R' B F2
F B2 D L F2 R' B
F B2 D R' L F2 B
F B2 D R' L B F2
F B2 D R' F2 L B
F B2 D F2 L R' B
F B2 D F2 R' L B
D B2 F2 L R' D' B2
D B2 F2 L D' R' B2
D B2 F2 R' L D' B2
