F2 L' U F2 U' F2
F2 L' D R2 D' F2
F2 R2 D' L' F2 R
F' U F U' F' L'
F2 U F2 U' F2 L'
B2 U' R U2 R' B2
B' U' R U2 R' B
B U' R U2 R' B'
B2 U' B2 D2 F2 L'
F2 D L' R2 D' F2
F2 D R2 L' D' F2
F2 D R2 D' L' F2
F2 D2 B2 U L' B2
F2 D2 B2 U B2 L'
R' D' U' R F2 U R'
F2 U B' F2 U' F2 L'
B U B' U2 R U2 R'
B2 U B2 U2 R U2 R'
F' U B2 F U' F' L'
B' U' L R U2 R' B
B2 U' L R U2 R' B2
F2 U B2 F2 U' F2 L'
B' U' L' R U2 R' B
B2 U' L B2 D2 F2 L'
B2 U' L' R U2 R' B2
B' U' L2 R U2 R' B
B2 U' L' B2 D2 F2 L'
B2 U' L2 R U2 R' B2
B' U' R L U2 R' B
B' U' R L' U2 R' B
B U' L2 R F U2 R'
B' U' R L2 U2 R' B
B2 U' L2 B2 D2 F2 L'
B2 U' R L U2 R' B2
B2 U' R L' U2 R' B2
B' U' R U2 R' D B
B' U' R U2 R' D' B
B' U' R U2 R' D2 B
B' U' R U2 R' B D
B' U' R U2 R' B D'
B' U' R U2 R' B D2
B2 U' R L2 U2 R' B2
B2 U' R U2 R B2 R2
B2 U' R U2 R' B2 D
B2 U' R U2 R' B2 D'
B2 U' R U2 R' B2 D2
B2 U' R U2 R2 B2 R
B' U' R F U2 R' B
B' U' R F' U2 R' B
B' U' R F2 U2 R' B
B2 U' R D2 F2 U2 R'
B2 U' R F U2 R' B2
B2 U' R F' U2 R' B2
B2 U' R F2 U2 R' B2
B U' R L2 F U2 R'
B U' R U2 R B' R2
B U' R U2 R' D B'
B U' R U2 R' D' B'
B U' R U2 R' D2 B'
B U' R U2 R' B' D
B U' R U2 R' B' D'
B U' R U2 R' B' D2
B U' R U2 R2 B' R
B U' R U2 R2 B' R
B U' R U2 D R' B'
B U' R U2 D' R' B'
B U' R U2 D2 R' B'
B U' R D U2 R' B'
B U' R D' U2 R' B'
B U' R D2 U2 R' B'
B U' R F U2 R' B'
B U' R F' U2 R' B'
B U' R F2 U2 R' B'
B2 U' R2 U2 B2 L R2
B2 U' R2 U2 B2 R2 L
B' U' R2 F' R' U2 R'
B' U' D R U2 R' B
B' U' D' R U2 R' B
R2 D' B2 U' L F2 B2
R2 D' B2 U' L B2 F2
B U' D R U2 R' B'
R2 D' B2 U' F2 L B2
B' U' D2 R U2 R' B
B2 U' D2 R F2 U2 R'
B U' D' R U2 R' B'
B U' D2 R U2 R' B'
R' D2 L2 U' R U R'
B' U' F B L2 F L'
B' U' F2 L B L2 F
R2 D2 L2 B2 U' L B2
B2 U' F2 L' B2 D2 F2
B2 U' F2 U2 L' B2 R'
B' U' F2 B L2 F L
B' U' B L' F2 L' F
B2 U' F2 B2 L' D2 F2
B' U' B L2 F2 L' F'
B2 U' F2 B2 D2 L' F2
B' U' B U2 R B' U2
B' U' B U2 B' R U2
B' U' B F L2 F L'
B' U' B F2 L2 F L
B2 U' B2 L D2 F2 L'
B2 U' B2 L' D2 F2 L'
R' D2 U' R U L2 R'
R' D2 U' R U R' L2
B2 U' B2 L2 D2 F2 L'
B U' B' U2 B R U2
B' U' B2 D2 F2 B' L'
B' U' B2 D2 B' F2 L'
B2 U' B2 U2 R B2 U2
B2 U' B2 U2 B2 R U2
B2 U' B2 D2 L F2 L'
B2 U' B2 D2 L' F2 L'
B2 U' B2 D2 L2 F2 L'
B2 U' B2 D2 F2 L' D
B2 U' B2 D2 F2 L' D'
B2 U' B2 D2 F2 L' D2
B2 U' B2 D2 F2 D L'
B2 U' B2 D2 F2 D' L'
B2 U' B2 D2 F2 D2 L'
B2 U' B2 F2 L' D2 F2
B2 U' B2 F2 D2 L' F2
B U' B2 D2 F2 L' B
B U' B2 D2 F2 B L'
B U' B2 D2 B F2 L'
R2 D2 F2 D R2 F2 L'
R2 D2 B2 L2 U' L' B2
R2 D2 B2 L2 U' B2 L'
B2 U2 F2 U' L' B2 R'
F2 U2 F2 U R F2 U2
F2 U2 F2 U F2 U2 L'
F U2 F' U R F U2
U2 F U F' R U2 R'
U2 F U' F' R U2 F
F2 D L' R2 U' R2 U
F2 D L' R2 D' F2 D
F2 D L' R2 D' F2 D'
F2 D L' R2 D' F2 D2
F2 D L' R2 F D' F2
F2 D L' R2 F' D' F2
F2 D L' R2 F2 D' F2
F2 D L' F R2 D' F2
F2 D L' F' R2 D' F2
F2 D L' F2 R2 D' F2
B2 D L2 U' R U2 R'
F2 D L2 R2 D' L F2
F2 D L2 R2 D' F2 L
F2 D R2 L' U' R2 U
F2 D R2 L' D' F2 D
F2 D R2 L' D' F2 D'
F2 D R2 L' D' F2 D2
F2 D R2 L' F D' F2
F2 D R2 L' F' D' F2
F2 D R2 L' F2 D' F2
F2 D R2 L2 D' L F2
F2 D R2 L2 D' F2 L
F2 D R2 U' R2 U L'
F2 D R2 D L' D2 F2
F2 D R2 D' L F2 L2
F2 D R2 D' L' F2 D
F2 D R2 D' L' F2 D'
F2 D R2 D' L' F2 D2
F2 D R2 D' L2 F2 L
F2 D R2 F2 D' F2 L'
F2 D U L' R2 D B2
F' D U F U' F' L'
F2 D U R2 L' D B2
F2 D U R2 D L' B2
F2 D U R2 D B2 L'
B' D U' R U2 R' B
B D U' R U2 R' B'
F2 D B U R2 B' L'
F2 D B U B' L' R2
F2 D B U B' R2 L'
F2 D B' U L' B R2
F2 D B' U B L' R2
F2 D B' U B R2 L'
D2 F' U F U' F' L'
D' F' U F U' F' L'
L' F' U F U' F' L'
L2 F' U F U' F' L'
F2 D B2 U L' R2 B2
F2 D B2 U L' B2 R2
F2 D B2 U R2 L' B2
F2 D B2 U R2 B2 L'
F2 D B2 U B2 L' R2
F2 D B2 U B2 R2 L'
D F' U F U' F' L'
L F' U F U' F' L'
F2 D' L' R2 D' F2 R
F2 D' R2 L' D' F2 R
F' D' U F U' F' L'
B' D' U' R U2 R' B
D2 F2 L' U F2 U' F2
D' F2 L' U F2 U' F2
D2 F2 L' D R2 D' F2
L' F2 L' U F2 U' F2
D' F2 L' D R2 D' F2
B D' U' R U2 R' B'
L' F2 L' D R2 D' F2
L2 F2 L' U F2 U' F2
L2 F2 L' D R2 D' F2
U F2 L U' F2 L2 R
U F2 L U' F2 R L2
D F2 L' U F2 U' F2
D F2 L' D R2 D' F2
L F2 L' U F2 U' F2
L F2 L' D R2 D' F2
D2 F2 R2 D' L' F2 R
D' F2 R2 D' L' F2 R
L' F2 R2 D' L' F2 R
L2 F2 R2 D' L' F2 R
D2 F2 U F2 U' F2 L'
D' F2 U F2 U' F2 L'
D F2 R2 D' L' F2 R
L' F2 U F2 U' F2 L'
L F2 R2 D' L' F2 R
U2 F2 U F2 R U2 R'
L2 F2 U F2 U' F2 L'
U2 F2 U' L' D2 B2 R'
D F2 U F2 U' F2 L'
U2 F2 U' D2 L' B2 R'
U2 F2 U' F2 R U2 F2
U2 F2 U' F2 U2 F2 L'
L F2 U F2 U' F2 L'
F2 D2 L B2 U L2 B2
F2 D2 L B2 U B2 L2
D2 F2 D L' R2 D' F2
D' F2 D L' R2 D' F2
U F2 U' L' F2 D R2
F2 D2 L' R2 D' R2 F2
F2 D2 L' R2 D' F2 R2
L' F2 D L' R2 D' F2
D2 F2 D R2 L' D' F2
D2 F2 D R2 D' L' F2
D' F2 D R2 L' D' F2
D' F2 D R2 D' L' F2
L' F2 D R2 L' D' F2
L' F2 D R2 D' L' F2
F2 D2 L' D' R2 D' F2
L2 F2 D L' R2 D' F2
L2 F2 D R2 L' D' F2
L2 F2 D R2 D' L' F2
D F2 D L' R2 D' F2
R2 F2 D R2 D2 F2 L'
D F2 D R2 L' D' F2
D F2 D R2 D' L' F2
F2 D2 L2 B2 U B2 L
L F2 D L' R2 D' F2
L F2 D R2 L' D' F2
L F2 D R2 D' L' F2
D2 F2 D2 B2 U L' B2
D2 F2 D2 B2 U B2 L'
D' F2 D2 B2 U L' B2
D' F2 D2 B2 U B2 L'
L' F2 D2 B2 U L' B2
L' F2 D2 B2 U B2 L'
U2 F2 D2 U' L' B2 R'
L2 F2 D2 B2 U L' B2
L2 F2 D2 B2 U B2 L'
F2 D2 R2 L' D' R2 F2
F2 D2 R2 L' D' F2 R2
D F2 D2 B2 U L' B2
D F2 D2 B2 U B2 L'
F2 D2 R2 D' L' R2 F2
F2 D2 R2 D' L' F2 R2
F2 D2 R2 D' R2 L' F2
L F2 D2 B2 U L' B2
L F2 D2 B2 U B2 L'
F' D2 U F U' F' L'
B2 D2 U R F2 U2 F2
B' D2 U' R U2 R' B
B2 D2 U F2 U2 L' F2
B2 D2 U' R F2 U2 R'
B D2 U' R U2 R' B'
F2 D2 B2 L U L2 B2
F2 D2 B2 L U B2 L2
D2 B U' R U2 R' B'
F2 D2 B2 L2 U L B2
D' B U' R U2 R' B'
L' B U' R U2 R' B'
F2 D2 B2 U L B2 L2
F2 D2 B2 U L' B2 D
F2 D2 B2 U L' B2 D'
F2 D2 B2 U L' B2 D2
F2 D2 B2 U B L' B
F2 D2 B2 U B2 L' D
F2 D2 B2 U B2 L' D'
F2 D2 B2 U B2 L' D2
F2 D2 B2 U B2 D L'
F2 D2 B2 U B2 D' L'
F2 D2 B2 U B2 D2 L'
F2 D2 B2 D L2 U L
L2 B U' R U2 R' B'
D B U' R U2 R' B'
L B U' R U2 R' B'
F2 B U D R2 B' L'
F2 B U D B' L' R2
F2 B U D B' R2 L'
F2 B U B' L' D R2
F2 B U B' D L' R2
F2 B U B' D R2 L'
F2 B D U R2 B' L'
F2 B D U B' L' R2
F2 B D U B' R2 L'
F2 B D2 B2 U L' B
F2 B D2 B2 U B L'
D2 B' U' R U2 R' B
D' B' U' R U2 R' B
L' B' U' R U2 R' B
L2 B' U' R U2 R' B
D B' U' R U2 R' B
L B' U' R U2 R' B
F2 B' U L' D B R2
F2 B' U L' B D R2
F2 B' U D L' B R2
F2 B' U D B L' R2
F2 B' U D B R2 L'
F2 B' U B L' D R2
F2 B' U B D L' R2
F2 B' U B D R2 L'
F2 B' D U L' B R2
F2 B' D U B L' R2
F2 B' D U B R2 L'
R B2 L R U' B2 L
R B2 L U' B2 D L2
F2 B' D2 B2 U B' L'
R B2 R L U' B2 L
D2 B2 U' R U2 R' B2
D' B2 U' R U2 R' B2
L' B2 U' R U2 R' B2
D2 B2 U' B2 D2 F2 L'
L2 B2 U' R U2 R' B2
D' B2 U' B2 D2 F2 L'
L' B2 U' B2 D2 F2 L'
B' F2 U L' D B R2
B' F2 U L' B D R2
R2 B2 U' L B2 D' F2
B' F2 U D L' B R2
B' F2 U D B L' R2
B' F2 U D B R2 L'
L2 B2 U' B2 D2 F2 L'
D B2 U' R U2 R' B2
B' F2 U B L' D R2
B' F2 U B D L' R2
B' F2 U B D R2 L'
B2 F2 U L' B2 D R2
F2 B2 U L' B2 D R2
L B2 U' R U2 R' B2
D B2 U' B2 D2 F2 L'
R2 B2 U2 R2 U L B2
B2 F2 U B2 L' D R2
B2 F2 U B2 D L' R2
B2 F2 U B2 D R2 L'
F2 B2 U B2 L' D R2
F2 B2 U B2 D L' R2
F2 B2 U B2 D R2 L'
L B2 U' B2 D2 F2 L'
B F2 U D R2 B' L'
B F2 U D B' L' R2
B F2 U D B' R2 L'
B F2 U B' L' D R2
B F2 U B' D L' R2
B F2 U B' D R2 L'
B' F2 D U L' B R2
B' F2 D U B L' R2
B' F2 D U B R2 L'
R2 B2 D' R2 U' L F2
R2 B2 D' R2 U' F2 L
B2 F2 D L2 U L R2
B2 F2 D L2 U R2 L
F2 B2 D L2 U L R2
F2 B2 D L2 U R2 L
B F2 D U R2 B' L'
B F2 D U B' L' R2
B F2 D U B' R2 L'
B' F2 D2 B2 U B' L'
B F2 D2 B2 U L' B
B F2 D2 B2 U B L'
