B D2 R' B U
B L R' B' L' U
B2 L B' L' R' U
B2 L B' R' L' U
U2 L' D2 F L' U'
D' R U D2 F' R
D' R D2 U F' R
D' R B U F' R'
B R' L B' L' U
D' R' U' B U2 R'
B R' D' B U R'
D2 R' D2 B R' U
D' U R D2 F' R
B2 U R' D F' R
L D B' L' U F
B2 U D R' F' R
D U F' D2 R F'
U D F' D2 R F'
U D' R D2 F' R
B' U2 L U2 B' U
B' U2 L' F L2 U'
B2 U2 F' L' F U'
B2 D U R' F' R
B D' R' B U R'
B D' B U R' F'
B D2 R' D B U
B D2 R' D' B U
B D2 R' D2 B U
B D2 R' B U D
B D2 R' B U D'
B D2 R' B U D2
B D2 R' B D U
B D2 R' B D' U
B D2 R' B D2 U
L B L' R' B2 U
D' B R U F' R2
L B R' L' B2 U
L B R' B2 L' U
B2 D2 B' R' B U
B' D2 B2 R' B U
D' B U R F' R2
R' B D2 R' B U
R2 B D2 R' B U
R B D2 R' B U
L B' L' U D F2
L B' L' U2 L2 U'
L B' L' D U F2
L B' L' D2 R2 U
B R' L D' B' L' U
B2 R' L B' L' R' U
B2 R' L B' R' L' U
B R' L D2 B' L' U
B R' L B L' B2 U
B R' L B' L' U D
B R' L B' L' U D'
B R' L B' L' U D2
B R' L B' L' D U
B R' L B' L' D' U
B R' L B' L' D2 U
B R' L B' D L' U
B R' L B' D' L' U
B R' L B' D2 L' U
B R' L B2 L' B U
D' R' U R2 D2 F' R
D' R' U D2 R2 F' R
B2 R' U R' D F' R
B2 R' U D R' F' R
D' R' U' L B U2 R'
B R' U D F' R F
D' R' U' L' B U2 R'
B R' U D' B R' B'
D' R' U' L2 B U2 R'
B R' U F D F' R
D R' U F' D2 R F'
B R' U B' D' B R'
B R' U' L U B' U
B R' U' L' U' F U'
D' R' U' B L U2 R'
D' R' U' B L' U2 R'
D' R' U' B L2 U2 R'
D' R' U' B U2 R' D
D' R' U' B U2 R' D'
D' R' U' B U2 R' D2
D' R' U' B U2 D R'
D' R' U' B U2 D' R'
D' R' U' B U2 D2 R'
D' R' U' B D U2 R'
D' R' U' B D' U2 R'
D' R' U' B D2 U2 R'
D' R' U' B' L B2 U2
B' R' U2 L U2 B' U
B' R' U2 L' F L2 U'
B R' U2 L' F L U'
B2 R' U2 F' L' F U'
B R' U2 D F' U' R
B2 R' D U R' F' R
D2 R' D B R U F'
B R' D U F' R F
B R' D U2 F' U' R
U R' D F' D2 R F'
B R' D' U B R' B'
U R' D' R D2 F' R
D' R' D2 R2 U F' R
D' R' D2 U R2 F' R
B R' D' B U R' D
B R' D' B U R' D'
B R' D' B U R' D2
B R' D' B U D R'
B R' D' B U D' R'
B R' D' B U D2 R'
B R' D' B D U R'
B R' D' B D' U R'
B R' D' B D2 U R'
B R' D' B' U' L U2
D2 R' D2 B R' U D
D2 R' D2 B R' U D'
D2 R' D2 B R' U D2
D2 R' D2 B R' D U
D2 R' D2 B R' D' U
D2 R' D2 B R' D2 U
D2 R' D2 B D R' U
D2 R' D2 B D' R' U
D2 R' D2 B D2 R' U
R' U2 L' D2 F L' U'
B R' D2 R' B R U
B' R' D2 B2 R' B U
B2 R' D2 B' R' B U
R2 U2 L' D2 F L' U'
R U2 L' D2 F L' U'
B R' F D F' U R
D2 R' F' B R F U
D2 R' B D R U F'
B R' B L B' L' U
D2 R' B F' R F U
B R' B D' B U R'
D' R' B' U' L B2 U2
D' R' B' U' B2 U2 R'
B R' B' L B' L' U
B2 R' B' D2 R' B U
B R' B' D' B U R'
B R' B2 L B' L' U
B' R' B2 D2 R' B U
B R' B2 D' B U R'
B2 R2 L B' L' R' U
B2 R2 L B' R' L' U
B R2 L B' L' R U
B R2 L B' R L' U
D2 R2 U D F R F'
B2 R2 U R' D F' R
B2 R2 U D R' F' R
D R2 U F' D2 R F'
D2 R2 U2 L F L' U'
B' R2 U2 L U2 B' U
B' R2 U2 L' F L2 U'
B2 R2 U2 F' L' F U'
D2 R2 D R B U F'
D2 R2 D U F R F'
B R2 U2 F2 L' F U'
B2 R2 D U R' F' R
D' R2 D' R' B U F'
U R2 D F' D2 R F'
B R2 D' R B U R'
D2 R2 D2 R B R' U
D' R2 D2 R' U F' R
U R2 D' R D2 F' R
B R2 D' B R U R2
B R2 D2 R U2 F' U'
B' R2 D2 B2 R' B U
B R2 D2 R' B R2 U
B2 R2 D2 B' R' B U
D2 R2 F' R F B U
D2 R2 F' R B F U
D' R2 B R U R2 F'
D' R2 B R2 U R F'
L D R B' L' U F
L D R' B' L' U F
R' D U F' D2 R F'
B2 R2 B' D2 R' B U
L D R2 B' L' U F
R2 D U F' D2 R F'
B' R2 B2 D2 R' B U
R D U F' D2 R F'
U' D L D2 B' L U2
U' D L' U2 F' R F2
U2 D L' U' F' R F2
U2 D L' F' U' R F2
U' D L2 U2 R' F' R
D U L' F L D2 R2
D U L' F' L R F2
D U L' F' R L F2
D U L' F' R F2 L
U D L' F L D2 R2
U D L' F' L R F2
U D L' F' R L F2
U D L' F' R F2 L
D' U R D2 F' R D
D' U R D2 F' R D'
D' U R D2 F' R D2
D' U R D2 F' D R
D' U R D2 F' D' R
D' U R D2 F' D2 R
D' U R F' B R' B'
B2 U R D R2 F' R
D' U R B F' R' B'
D' U R' U2 B U2 R'
D' U R' D2 R2 F' R
D U R F' D2 R F'
B2 U R' D F' R D
B2 U R' D F' R D'
B2 U R' D F' R D2
B2 U R' D F' D R
B2 U R' D F' D' R
B2 U R' D F' D2 R
U D R F' D2 R F'
D' U R2 D2 R' F' R
L D B L' B2 U F
D U R' F' D2 R F'
D' U R2 B R' F' B'
D' U R2 B R' B' F'
U D R' F' D2 R F'
U' D F L' F' U2 F2
D' U F R D2 F' R
L D B' L' R U F
L D B' L' R' U F
L D B' L' R2 U F
L D B' L' U D F
L D B' L' U D' F
L D B' L' U D2 F
L D B' L' U F D
L D B' L' U F D'
L D B' L' U F D2
L D B' L' D U F
L D B' L' D' U F
L D B' L' D2 U F
B2 U D R' F' R D
B2 U D R' F' R D'
B2 U D R' F' R D2
B2 U D R' F' D R
B2 U D R' F' D' R
B2 U D R' F' D2 R
D U R2 F' D2 R F'
L D B' R L' U F
B2 U D R2 F' R F'
L D B' R' L' U F
L D B' R2 L' U F
B2 U D F' R' F' R2
U2 D F U L' U2 F
U D R2 F' D2 R F'
D' U F' R D2 F' R
B2 U D' R' D2 F' R
B U D F' R D' F2
D U F U2 L' U2 F
L D B2 L' B U F
U2 D F' L' U' R F
D U F D2 F2 R F'
B2 U D' B R' F' B'
B2 U D' B R' B' F'
U D F U2 L' U2 F
D U F' L' R F L
U2 D F' U' D2 R F'
D U F' R L' F L
U D F D2 F2 R F'
D' U F2 R D2 F' R
U2 D F' D2 U' R F'
U D F' L' R F L
U D F' R L' F L
D U F' D2 R D F'
D U F' D2 R D' F'
D U F' D2 R D2 F'
D U F' D2 R F' D
D U F' D2 R F' D'
D U F' D2 R F' D2
D U F2 L' F L R
D U F2 L' F R L
B2 U F R' D F' R
U D F' D2 R D F'
U D F' D2 R D' F'
U D F' D2 R D2 F'
U D F' D2 R F' D
U D F' D2 R F' D'
U D F' D2 R F' D2
D' U B R F' R2 B'
D' U B R F' B' R2
D' U B R B' F' R2
D' U B R' B' D2 F2
B2 U F D R' F' R
U D F2 L' F L R
U D F2 L' F R L
D U F2 D2 F R F'
R' D' R U D2 F' R
B2 U F' R' D F' R
U D F2 D2 F R F'
R' D' R D2 U F' R
B2 U F' D R' F' R
R' D' R B U F' R'
R2 D' R U D2 F' R
B2 U F2 R' D F' R
R' D' R' U' B U2 R'
R2 D' R D2 U F' R
B2 U F2 D R' F' R
R2 D' R B U F' R'
R D' R U D2 F' R
R2 D' R' U' B U2 R'
R D' R D2 U F' R
L D' R B' L' U F'
R D' R B U F' R'
R D' R' U' B U2 R'
R' D' U R D2 F' R
B2 U B' D' B R' F'
D U' L D2 B' L U2
R2 D' U R D2 F' R
D U' L' U2 F' R F2
R D' U R D2 F' R
B2 U' L U B' U F
D U' L2 U2 R' F' R
B U' L U R' B' U
B' U' L' U' F L2 U'
U' D' R' B R U2 R2
D' U' R' B R U2 R2
B2 U' L' B' U' F U'
U D' R D2 F' R D
U D' R D2 F' R D'
U D' R D2 F' R D2
U D' R D2 F' D R
U D' R D2 F' D' R
U D' R D2 F' D2 R
U D' R F' B R' B'
U D' R B F' R' B'
U D' R' U2 B U2 R'
U D' R' D2 R2 F' R
R' D' B R U F' R2
R' D' B U R F' R2
U D' R2 D2 R' F' R
D U' F L' F' U2 F2
U D' R2 B R' F' B'
U D' R2 B R' B' F'
R2 D' B R U F' R2
U D' F R D2 F' R
R2 D' B U R F' R2
R D' B R U F' R2
R D' B U R F' R2
U D' F' R D2 F' R
L D' B' L' R U F'
L D' B' R L' U F'
D' U' B U2 R F' R2
U' D' B U2 R F' R2
U D' F2 R D2 F' R
B2 U' D' L' B' L U2
L D' B' D2 L' U F
B2 U' D' B U2 R' F'
B2 U' D' B' L U2 F
U' D' B' D2 L B' U2
D' U' B' D2 L B' U2
U D' B R F' R2 B'
U D' B R F' B' R2
U D' B R B' F' R2
U D' B R' B' D2 F2
U' D' B2 U2 F R F'
D' U' B2 U2 F R F'
R' D2 R' D2 B R' U
D U2 L' U' F' R F2
D U2 L' F' U' R F2
R2 D2 R' D2 B R' U
R D2 R' D2 B R' U
B' U2 L U2 D B' U
B' U2 L U2 D' B' U
B' U2 L U2 D2 B' U
B' U2 L U2 B' U D
B' U2 L U2 B' U D'
B' U2 L U2 B' U D2
B' U2 L U2 B' D U
B' U2 L U2 B' D' U
B' U2 L U2 B' D2 U
B' U2 L D U2 B' U
B' U2 L D' U2 B' U
B' U2 L D2 U2 B' U
B2 U2 L U2 B' R' U
B' U2 L F U2 B' U
B' U2 L F' U2 B' U
B' U2 L F2 U2 B' U
B' U2 L' D F U' F
B U2 L U2 R' B' U
B' U2 L' F L2 U' D
B' U2 L' F L2 U' D'
B' U2 L' F L2 U' D2
B' U2 L' F L2 D U'
B' U2 L' F L2 D' U'
B' U2 L' F L2 D2 U'
B' U2 L' F U' D F2
B' U2 L' F D U' F2
B' U2 L' F' L2 F2 U'
D2 U2 F D2 L' F U'
B' U2 L' F2 L2 F' U'
B2 U2 L' F U2 R U
B2 U2 L' F' L' F2 U'
U2 D2 F D2 L' F U'
D U2 F U L' U2 F
B U2 L' F U2 R' U
F' U2 L2 B' L F U'
D U2 F' L' U' R F
D U2 F' U' D2 R F'
D U2 F' D2 U' R F'
B' U2 D L F' U' R
B' U2 D F' L U' R
B2 U2 D F' L' U' R
L D2 B' D' L' U F
B' U2 F L U2 B' U
B' U2 F L' F L2 U'
U2 F L' D2 F L' U'
B' U2 F' L U2 B' U
B' U2 F' L' F L2 U'
B2 U2 F' L' D F U'
B2 U2 F' L' D' F U'
B2 U2 F' L' D2 F U'
B2 U2 F' L' F U' D
B2 U2 F' L' F U' D'
B2 U2 F' L' F U' D2
B2 U2 F' L' F D U'
B2 U2 F' L' F D' U'
B2 U2 F' L' F D2 U'
B' U2 F2 L U2 B' U
B' U2 F2 L' F L2 U'
B2 U2 F2 L' F L' U'
B2 D R U R' F' R
U F D F' D2 R F'
U F D' R D2 F' R
B2 D R' U R' F' R
B D R' U F' R F
B2 D R2 U R' F' R
B D R' U2 F' U' R
B D R' D2 B U R'
B2 D U R' F' R D
B2 D U R' F' R D'
B2 D U R' F' R D2
B2 D U R' F' D R
B2 D U R' F' D' R
B2 D U R' F' D2 R
B2 D U R2 F' R F'
B2 D U F' R' F' R2
B' D U2 L F' U' R
B D U F' R D' F2
B' D U2 F' L U' R
B2 D U2 F' L' U' R
F' D F U' L' U2 F
U2 F' L' D2 F L' U'
D2 F' R F U D R2
D2 F' R F U2 F2 U'
D2 F' R F D U R2
D2 F' R F D2 B2 U
B D F' R' F U R2
D2 F' R' F B R2 U
F D F' U D2 R F'
D2 F' R' B R2 F U
D2 F' R' B F R2 U
F D F' D2 U R F'
B' D B' U R' F' R
B D B U R' F' R
B2 D B' D R' B U
B' D B2 D R' B U
U' F' D F L' U2 F
U F' D F' D2 R F'
U F' D' R D2 F' R
B D' R B R2 U R
B D' R' U B R' B'
B D' R' B U R' D
B D' R' B U R' D'
B D' R' B U R' D2
B D' R' B U D R'
B D' R' B U D' R'
B D' R' B U D2 R'
B D' R' B D U R'
B D' R' B D' U R'
B D' R' B D2 U R'
B D' R' B' U' L U2
B2 D' U R' D2 F' R
B2 D' U B R' F' B'
B2 D' U B R' B' F'
B D' R2 B R U R2
B2 D' U' L' B' L U2
B2 D' U' B U2 R' F'
B2 D' U' B' L U2 F
U2 F2 L' D2 F L' U'
B2 D' B U2 L U' R'
B' D' B' U' L U2 F
B2 D' B' R' U' L U2
B2 D' B' R' B2 U R'
B D' B U R' D F'
B D' B U R' D' F'
B D' B U R' D2 F'
B D' B U R' F' D
B D' B U R' F' D'
B D' B U R' F' D2
B D' B U D R' F'
B D' B U D' R' F'
B D' B U D2 R' F'
B D' B U F R' F'
B D' B U F' R' F'
B D' B U F2 R' F'
B D' B D U R' F'
B D' B D' U R' F'
B D' B D2 U R' F'
B' D' B2 R' B' U R'
B D2 L R' B L' U
B' D2 R U2 L F' U'
B' D2 R U2 F' L U'
B D2 L2 R' B L2 U
B2 D2 R U2 F' L' U'
U F2 D F' D2 R F'
U F2 D' R D2 F' R
B' D2 R' B2 R' B' U
B' D2 R2 U2 L F U'
B D2 R B R2 B U
B2 D2 R' B U2 L U'
B D2 R B' R2 B U
B2 D2 R' B' R' B2 U
B D2 R B2 R2 B U
B D2 R' L B L' U
B D2 R' L2 B L2 U
B D2 R' D B U D
B D2 R' D B U D'
B D2 R' D B U D2
B D2 R' D B D U
B D2 R' D B D' U
B D2 R' D B D2 U
B D2 R' D' B U D
B D2 R' D' B U D'
B D2 R' D' B U D2
B D2 R' D' B D U
B D2 R' D' B D' U
B D2 R' D' B D2 U
B D2 R' D2 B U D
B D2 R' D2 B U D'
B D2 R' D2 B U D2
B D2 R' D2 B D U
B D2 R' D2 B D' U
B D2 R' D2 B D2 U
B D2 R' B' U D' R2
B D2 R' B' D' U R2
B D2 R' B2 D B' U
B D2 R' B2 D' B' U
B D2 R' B2 D2 B' U
B D2 R2 D R B U
B D2 R2 D' R B U
U' B L U R' B' U
B D2 R2 D2 R B U
R' B L R' B' L' U
B D2 R2 B R B U
B D2 R2 B' R B U
B D2 R2 B2 R B U
R2 B L R' B' L' U
L2 B L' R' B' L' U
L B L R' B2 L2 U
L' B L2 R' B' L U
R B L R' B' L' U
L B L' R B2 R2 U
L B L' R' U D' R2
L B L' R' D' U R2
L B L' R' B2 U D
L B L' R' B2 U D'
L B L' R' B2 U D2
L B L' R' B2 D U
L B L' R' B2 D' U
L B L' R' B2 D2 U
L B L' R2 B2 R U
D' B R U F R2 F2
D' B R U F' R2 D
D' B R U F' R2 D'
D' B R U F' R2 D2
D' B R U F2 R2 F
L2 B L2 D2 R' B U
D' B R D B2 U F'
L B L' D' R' U R'
D' B R B U F' R2
D' B R B' U F' R2
R' B R' L B' L' U
D' B R B2 U F' R2
L B L' B2 U2 L U'
B D2 F' R' F B U
B D2 F' R' B F U
L' B R' L2 B' L U
R' B R' D' B U R'
D2 B R' D2 B R' U
F D2 F' R U2 F' U'
B' D2 B R' B R' U
F D2 F' R' B R2 U
L2 B R' L' B' L' U
L B R L' B2 R2 U
B D2 F2 R' F2 B U
B D2 F2 R' B F2 U
R2 B R' L B' L' U
R2 B R' D' B U R'
L B R B2 L' R2 U
L B R B2 R2 L' U
L B R' L B2 L2 U
L B R' L' U D' R2
L B R' L' D' U R2
L B R' L' B2 U D
L B R' L' B2 U D'
L B R' L' B2 U D2
L B R' L' B2 D U
L B R' L' B2 D' U
L B R' L' B2 D2 U
B2 D2 B' R' D B U
B2 D2 B' R' D' B U
B2 D2 B' R' D2 B U
U' B U D2 R' B U
B2 D2 B' R' B U D
B2 D2 B' R' B U D'
B2 D2 B' R' B U D2
B2 D2 B' R' B D U
B2 D2 B' R' B D' U
B2 D2 B' R' B D2 U
D' B U R F R2 F2
D' B U R F' R2 D
D' B U R F' R2 D'
D' B U R F' R2 D2
D' B U R F2 R2 F
D' B U R' U2 B U2
L B R' D' L' U R2
R B R' L B' L' U
B' D2 B2 R' D B U
B' D2 B2 R' D' B U
B' D2 B2 R' D2 B U
D' B U F R F' R2
B' D2 B2 R' B U D
B' D2 B2 R' B U D'
B' D2 B2 R' B U D2
B' D2 B2 R' B D U
B' D2 B2 R' B D' U
B' D2 B2 R' B D2 U
D' B U F' R F' R2
D' B U F2 R F' R2
L B R' B L' B U
L B R' B2 L' U D
L B R' B2 L' U D'
L B R' B2 L' U D2
L B R' B2 L' D U
L B R' B2 L' D' U
L B R' B2 L' D2 U
R B R' D' B U R'
L B R' B2 D L' U
L B R' B2 D' L' U
L B R' B2 D2 L' U
L B R2 L' B2 R U
B D2 B' R' B R' U
B2 D2 B2 R' B R' U
L B R2 B2 L' R U
L B R2 B2 R L' U
D B U F' D2 R F'
R' B D' R' B U R'
R' B D' B U R' F'
U' B D2 U R' B U
R' B D2 R' D B U
R' B D2 R' D' B U
R' B D2 R' D2 B U
R' B D2 R' B U D
R' B D2 R' B U D'
R' B D2 R' B U D2
R' B D2 R' B D U
R' B D2 R' B D' U
R' B D2 R' B D2 U
R2 B D' R' B U R'
R2 B D' B U R' F'
L B D' L' R' U R'
L B D' R' L' U R'
R2 B D2 R' D B U
R2 B D2 R' D' B U
R2 B D2 R' D2 B U
R2 B D2 R' B U D
R2 B D2 R' B U D'
R2 B D2 R' B U D2
R2 B D2 R' B D U
R2 B D2 R' B D' U
R2 B D2 R' B D2 U
R B D' R' B U R'
R B D' B U R' F'
R B D2 R' D B U
R B D2 R' D' B U
R B D2 R' D2 B U
R B D2 R' B U D
R B D2 R' B U D'
R B D2 R' B U D2
R B D2 R' B D U
R B D2 R' B D' U
R B D2 R' B D2 U
U' B' L' U' F L2 U'
U2 B' L B U' D' R2
U2 B' L B U2 B2 U
U2 B' L B D' U' R2
U2 B' L B D2 F2 U'
U2 B' L' F L2 B U'
U2 B' L' F B L2 U'
U2 B' L' B F L2 U'
L2 B' L2 U2 L' F U'
L B' L' R U D F2
L B' L' R U2 L2 U'
L B' L' R D U F2
L B' L' R D2 R2 U
L B' L' R' U D F2
L B' L' R' U2 L2 U'
L B' L' R' D U F2
L B' L' R' D2 R2 U
L B' L' R2 U D F2
L B' L' R2 U2 L2 U'
D' B' R U' L U2 F'
L B' L' R2 D U F2
L B' L' R2 D2 R2 U
L B' L' U D F2 D
L B' L' U D F2 D'
L B' L' U D F2 D2
L B' L' U F D F2
L B' L' U F' D F2
L B' L' U F2 D F2
L B' L' U' D' B2 U2
L B' L' U2 L2 U' D
L B' L' U2 L2 U' D'
L B' L' U2 L2 U' D2
L B' L' U2 L2 D U'
L B' L' U2 L2 D' U'
L B' L' U2 L2 D2 U'
L B' L' D R U F2
L B' L' D R' U F2
L B' L' D R2 U F2
L B' L' D U F2 D
L B' L' D U F2 D'
L B' L' D U F2 D2
L B' L' D' U' B2 U2
L B' L' D2 R2 U D
L B' L' D2 R2 U D'
L B' L' D2 R2 U D2
L B' L' D2 R2 D U
L B' L' D2 R2 D' U
L B' L' D2 R2 D2 U
D' B' R B2 U F' R'
B F D F' R' U R2
D' B' R' U' L B U2
D2 B' R' D2 B R' U
F' B D2 R' F B U
F' B D2 R' B F U
F B D F' R' U R2
F' B D2 F R' B U
L B' R L' U D F2
L B' R L' U2 L2 U'
L B' R L' D U F2
L B' R L' D2 R2 U
B F D2 F' R' B U
L B' R' L' U D F2
L B' R' L' U2 L2 U'
L B' R' L' D U F2
L B' R' L' D2 R2 U
U' B' U' L U2 B' U
F B D2 F' R' B U
U' B' U' L' F L2 U'
L B' R2 L' U D F2
L B' R2 L' U2 L2 U'
L B' R2 L' D U F2
L B' R2 L' D2 R2 U
D' B' U' D2 L B' U2
R' B' U2 L U2 B' U
R' B' U2 L' F L2 U'
D B' U F' D2 R F'
L' B' U2 F L R U'
L' B' U2 F R L U'
R2 B' U2 L U2 B' U
R2 B' U2 L' F L2 U'
D' B' D B2 U R' F'
L B' U2 L U' D' B2
L B' U2 L U2 L2 U
L B' U2 L D' U' B2
L B' U2 L D2 R2 U'
R B' U2 L U2 B' U
R B' U2 L' F L2 U'
U2 B' D' L B U' R'
L B' D L' U D F2
L B' D L' U2 L2 U'
L B' D L' D U F2
L B' D L' D2 R2 U
D' B' D2 U' L B' U2
R' B' D2 B2 R' B U
L B' D' L' U D F2
L B' D' L' U2 L2 U'
L B' D' L' D U F2
L B' D' L' D2 R2 U
L B' D2 L' U D F2
L B' D2 L' U2 L2 U'
L B' D2 L' D U F2
L B' D2 L' D2 R2 U
R2 B' D2 B2 R' B U
R B' D2 B2 R' B U
R' B2 L B' L' R' U
R' B2 L B' R' L' U
R2 B2 L B' L' R' U
R2 B2 L B' R' L' U
L2 B2 L' B' L' R' U
L2 B2 L' B' R' L' U
B F' D2 R' F B U
B F' D2 R' B F U
B F' D2 F R' B U
R B2 L B' L' R' U
R B2 L B' R' L' U
D' B2 R B' U F' R'
L B2 L' B U2 L U'
L B2 L' B' R' B2 U
D2 B2 R' D2 B R' U
R' B2 U R' D F' R
R' B2 U D R' F' R
R2 B2 U R' D F' R
R2 B2 U D R' F' R
D B2 U F' D2 R F'
