U2 R F' D2 B2
L' U2 R F' B
L' U2 R B F'
L2 U2 R F' B'
L2 U2 R B' F'
L2 U2 B' R F'
F U2 R F' R
F U2 F' R F'
R F' D2 B2 L
L' U2 R B F' D2
L2 U2 R D F' B'
L2 U2 R D B' F'
L2 U2 R D' F' B'
L2 U2 R D' B' F'
L2 U2 R D2 F' B'
L2 U2 R D2 B' F'
L2 U2 R D2 B' F'
U2 R' F2 R2 F' B
U2 R' F2 R2 B F'
L2 U2 R F' D B'
L2 U2 R F' D' B'
L2 U2 R F' D2 B'
L2 U2 R F' B' D
L2 U2 R F' B' D'
L2 U2 R F' B' D2
L2 U2 R B' D F'
L2 U2 R B' D' F'
L2 U2 R B' D2 F'
L2 U2 R B' F' D
L2 U2 R B' F' D'
L2 U2 R B' F' D2
L' U2 B R F' B
L' U2 B R B F'
R U2 F R' U2 F2
L' U2 B' R F' B
L' U2 B' R B F'
L' U2 B2 R F' B
L' U2 B2 R B F'
L2 U2 B R F' B2
L2 U2 B R B2 F'
L2 U2 B' R D F'
L2 U2 B' R D' F'
L2 U2 B' R D2 F'
L2 U2 B' R F' D
L2 U2 B' R F' D'
L2 U2 B' R F' D2
R D F' D2 B2 L
F U R U F' R
R D' F' D2 B2 L
R2 D2 L2 R' F' B'
R2 D2 L2 R' B' F'
R2 D2 R' L2 F' B'
R2 D2 R' L2 B' F'
F U' F' U' R F'
B2 U2 R F' D2 B2
B' U2 R F' D2 B2
R D2 F' D2 B2 L
B U2 R F' D2 B2
F U2 R F' R D
F U2 R F' R D'
F U2 R F' R D2
F U2 R F' D R
F U2 R F' D' R
F U2 R F' D2 R
F U2 F' R D F'
F U2 F' R D' F'
F U2 F' R D2 F'
F U2 F' R F' D
F U2 F' R F' D'
F U2 F' R F' D2
R2 F R2 U2 R F'
R F R' U2 R F2
R F' L D2 B2 L
R F' L' D2 B2 L
R F' L2 D2 B2 L
R F' U2 R' F2 U2
R F' U2 F2 R' U2
R F' D2 L B2 L
R F' D2 L' B2 L
R F' D2 L2 B2 L
R' F2 L' R2 F' B
R' F2 L' R2 B F'
R F' D2 B2 L D
R F' D2 B2 L D'
R F' D2 B2 L D2
R F' D2 B2 D L
R F' D2 B2 D' L
R F' D2 B2 D2 L
D2 F2 L' F' U2 F2
R F' B2 L D2 B2
R F' B2 D2 L B2
R' F2 R2 L' F' B
R' F2 R2 L' B F'
R' F2 R2 B L' F'
F2 D2 L' F' U2 F2
F D2 L B' L U2
U2 B R F' D2 B2
L2 B R F' B2 L
L2 B R B2 L F'
L2 B R B2 F' L
L' B U2 R F' B
L' B U2 R B F'
F D2 B' L B' U2
L2 B U2 R F' B2
L2 B U2 R B2 F'
L2 B U2 B2 R F'
B' F U2 R F' R
B2 F U2 R F' R
B' F U2 F' R F'
B2 F U2 F' R F'
B F U2 R F' R
B F U2 F' R F'
F B U2 R F' R
F B U2 F' R F'
U2 B' R F' D2 B2
L' B' U2 R F' B
L' B' U2 R B F'
R B' L2 F' B' L
R B' L2 B' L F'
R B' L2 B' F' L
F B' U2 R F' R
F B' U2 F' R F'
U2 B2 R F' D2 B2
L' B2 U2 R F' B
L' B2 U2 R B F'
R B2 L2 B' L' F'
L2 B2 U2 B R F'
F B2 U2 R F' R
F B2 U2 F' R F'
R B2 F' L D2 B2
R B2 F' D2 L B2
B' L R F' B2 L B'
B2 L R F' B2 L B'
B L R F' B2 L B'
B' L R B2 L F' B'
B' L R B2 L B' F'
B' L R B2 F' L B'
B2 L R B2 L F' B'
B2 L R B2 L B' F'
B2 L R B2 F' L B'
B L R B2 L F' B'
B L R B2 L B' F'
B L R B2 F' L B'
F L U R U F' R
L2 R D F' B2 L B
L2 R D B2 L F' B
L2 R D B2 L B F'
L2 R D B2 F' L B
F L U' F' U' R F'
L2 R D' F' B2 L B
F L U2 R F' R D
F L U2 R F' R D'
F L U2 R F' R D2
F L U2 R F' D R
F L U2 R F' D' R
F L U2 R F' D2 R
L2 R D' B2 L F' B
L2 R D' B2 L B F'
L2 R D' B2 F' L B
R2 L D2 L2 R' F' B
R2 L D2 L2 R' B F'
F L U2 F' R D F'
F L U2 F' R D' F'
F L U2 F' R D2 F'
F L U2 F' R F' D
F L U2 F' R F' D'
F L U2 F' R F' D2
R2 L D2 R' L2 F' B
R2 L D2 R' L2 B F'
R2 L D2 R' F' L2 B
R2 L D2 R' F' B L2
R2 L D2 R' B L2 F'
R2 L D2 R' B F' L2
L2 R D2 F' B2 L B
L2 R D2 B2 L F' B
L2 R D2 B2 L B F'
L2 R D2 B2 F' L B
L' R F' L' B2 L B
L R F B2 L F2 B'
L R F B2 L B' F2
L2 R F B2 L F2 B
L2 R F B2 L B F2
L' R F' L2 B2 L B'
L R F' L B2 L B
R L F B2 L F2 B'
R L F B2 L B' F2
L2 R F' L' B2 L B'
R L F' L B2 L B
L' R F' U2 R' F' U2
L2 R F' U2 R' U2 B'
F L D2 L B' L U2
L' R F' B' L' B' L
L2 R F' D B2 L B
L' R F' B2 L' B' L2
L2 R F' D' B2 L B
L2 R F' D2 B2 L B
L R F' B' L B' L
L R F' B2 L D B'
L R F' B2 L D' B'
L R F' B2 L D2 B'
L R F' B2 L B' D
L R F' B2 L B' D'
L R F' B2 L B' D2
L2 R F' B2 L D B
L2 R F' B2 L D' B
L2 R F' B2 L D2 B
L2 R F' B2 L B D
L2 R F' B2 L B D'
L2 R F' B2 L B D2
L2 R F' B2 L' B L2
L2 R F' B2 L2 B L'
R L F' B' L B' L
L2 R F' B2 D L B
L2 R F' B2 D' L B
L2 R F' B2 D2 L B
R L F' B2 L D B'
R L F' B2 L D' B'
R L F' B2 L D2 B'
R L F' B2 L B' D
R L F' B2 L B' D'
R L F' B2 L B' D2
F L D2 B' L B' U2
L2 R F2 B' D2 F L'
L' R B' L' F' B' L
L' R B' L' B' L F'
L' R B' L' B' F' L
L R B' L F' B' L
L R B' L B' L F'
L R B' L B' F' L
R L B' L F' B' L
R L B' L B' L F'
R L B' L B' F' L
L' R B' F' L' B' L
L2 R B' D2 F L' F2
L' R B2 L F' D2 B2
L R B' F' L B' L
L' R B2 L' F' B' L2
L' R B2 L' B' L2 F'
L' R B2 L' B' F' L2
R L B' F' L B' L
F' L F2 U2 R F' R
L2 R B' F2 D2 F L'
F' L F2 U2 F' R F'
L R B2 L D F' B'
L2 R B2 L D F' B
L R B2 L D B' F'
L2 R B2 L D B F'
L R B2 L D' F' B'
L2 R B2 L D' F' B
L2 R B2 L D' B F'
L R B2 L D' B' F'
L2 R B2 L D2 F' B
L R B2 L D2 F' B'
L2 R B2 L D2 B F'
L R B2 L D2 B' F'
L2 R B2 L F' D B
L2 R B2 L F' D' B
L2 R B2 L F' D2 B
L2 R B2 L F' B D
L2 R B2 L F' B D'
L2 R B2 L F' B D2
L R B2 L F' D B'
L R B2 L F' D' B'
L R B2 L F' D2 B'
L R B2 L F' B' D
L R B2 L F' B' D'
L R B2 L F' B' D2
L2 R B2 L B D F'
L2 R B2 L B D' F'
L2 R B2 L B D2 F'
L2 R B2 L B F' D
L2 R B2 L B F' D'
L2 R B2 L B F' D2
L R B2 L B' D F'
L R B2 L B' D' F'
L R B2 L B' D2 F'
L R B2 L B' F' D
L R B2 L B' F' D'
L R B2 L B' F' D2
R L B2 L D F' B'
R L B2 L D B' F'
R L B2 L D' F' B'
R L B2 L D' B' F'
R L B2 L D2 F' B'
R L B2 L D2 B' F'
L2 R B2 L' F' L2 B
L2 R B2 L' F' B L2
R L B2 L F' D B'
R L B2 L F' D' B'
R L B2 L F' D2 B'
R L B2 L F' B' D
R L B2 L F' B' D'
R L B2 L F' B' D2
L2 R B2 L' B L2 F'
L2 R B2 L' B F' L2
R L B2 L B' D F'
R L B2 L B' D' F'
R L B2 L B' D2 F'
R L B2 L B' F' D
R L B2 L B' F' D'
R L B2 L B' F' D2
L2 R B2 L2 B L' F'
D2 L F2 B' L' F U2
L2 R B2 D L F' B
L2 R B2 D L B F'
L2 R B2 D F' L B
L' R B2 F' L' B' L2
L2 R B2 D' L F' B
L2 R B2 D' L B F'
L2 R B2 D' F' L B
L2 R B2 D2 L F' B
L2 R B2 D2 L B F'
L2 R B2 D2 F' L B
L R B2 F L F2 B'
L R B2 F L B' F2
L2 R B2 F L F2 B
L2 R B2 F L B F2
L R B2 F' L D B'
L R B2 F' L D' B'
L R B2 F' L D2 B'
L R B2 F' L B' D
L R B2 F' L B' D'
L R B2 F' L B' D2
L2 R B2 F' L D B
L2 R B2 F' L D' B
L2 R B2 F' L D2 B
L2 R B2 F' L B D
L2 R B2 F' L B D'
L2 R B2 F' L B D2
R L B2 F L F2 B'
R L B2 F L B' F2
L2 R B2 F' L' B L2
L2 R B2 F' L2 B L'
L2 R B2 F' D L B
L2 R B2 F' D' L B
L2 R B2 F' D2 L B
R L B2 F' L D B'
R L B2 F' L D' B'
R L B2 F' L D2 B'
R L B2 F' L B' D
R L B2 F' L B' D'
R L B2 F' L B' D2
F L B U2 R F' R
F L B U2 F' R F'
D2 L B' L U2 R B'
D2 L B' L U2 B' R
D2 L B' L2 U2 R B
F L B' U2 R F' R
F L B' U2 F' R F'
D2 L B' F2 L' F U2
F L B2 U2 R F' R
F L B2 U2 F' R F'
U2 L' R F' L' B' L2
F2 L' R' B R F' U2
F L' U R U F' R
F L' U' F' U' R F'
U2 L' U2 L R F' B
U2 L' U2 L R B F'
D2 L' U2 R D F B
D2 L' U2 R D B F
D2 L' U2 R D' F B
D2 L' U2 R D' B F
D2 L' U2 R D2 F B
D2 L' U2 R D2 B F
D2 L' U2 R F D B
D2 L' U2 R F D' B
D2 L' U2 R F D2 B
D2 L' U2 R F B D
D2 L' U2 R F B D'
D2 L' U2 R F B D2
D2 L' U2 R B D F
D2 L' U2 R B D' F
D2 L' U2 R B D2 F
D2 L' U2 R B F D
D2 L' U2 R B F D'
D2 L' U2 R B F D2
R' L' F' R2 F' L' B'
L' R' F' R2 F' L' B'
B' L' U2 R D F' B
B' L' U2 R D B F'
D2 L' U2 R2 F R' B
B' L' U2 R D' F' B
B' L' U2 R D' B F'
B' L' U2 R D2 F' B
B' L' U2 R D2 B F'
B' L' U2 R F' D B
B' L' U2 R F' D' B
B' L' U2 R F' D2 B
B' L' U2 R F' B D
B' L' U2 R F' B D'
B' L' U2 R F' B D2
B' L' U2 R B D F'
B' L' U2 R B D' F'
B' L' U2 R B D2 F'
B' L' U2 R B F' D
B' L' U2 R B F' D'
B' L' U2 R B F' D2
U2 L' U2 R L F' B
U2 L' U2 R L B F'
D2 L' U2 D R F B
D2 L' U2 D R B F
R L' F' L' B2 L B
U2 L' U2 R F' L B
D' L' U2 D R F' B
D' L' U2 D R B F'
B2 L' U2 R D F' B
B2 L' U2 R D B F'
B2 L' U2 R D' F' B
B2 L' U2 R D' B F'
D2 L' U2 D' R F B
D2 L' U2 D' R B F
B2 L' U2 R D2 F' B
B2 L' U2 R D2 B F'
B2 L' U2 R F' D B
B2 L' U2 R F' D' B
B2 L' U2 R F' D2 B
B2 L' U2 R F' B D
B2 L' U2 R F' B D'
B2 L' U2 R F' B D2
B2 L' U2 R B D F'
B2 L' U2 R B D' F'
B2 L' U2 R B D2 F'
B2 L' U2 R B F' D
B2 L' U2 R B F' D'
B2 L' U2 R B F' D2
R L' F' L2 B2 L B'
D2 L' U2 D2 R F B
D2 L' U2 D2 R B F
L2 R' F' R2 F' B' L'
L2 R' F' R2 B' F' L'
B L' U2 R D F' B
B L' U2 R D B F'
B L' U2 R D' F' B
B L' U2 R D' B F'
B L' U2 R D2 F' B
B L' U2 R D2 B F'
F L' U2 R F' R D
F L' U2 R F' R D'
F L' U2 R F' R D2
F L' U2 R F' D R
F L' U2 R F' D' R
B L' U2 R F' D B
F L' U2 R F' D2 R
B L' U2 R F' D' B
B L' U2 R F' D2 B
B L' U2 R F' B D
B L' U2 R F' B D'
B L' U2 R F' B D2
B L' U2 R B D F'
B L' U2 R B D' F'
B L' U2 R B D2 F'
B L' U2 R B F' D
B L' U2 R B F' D'
B L' U2 R B F' D2
D L' U2 D' R F' B
D L' U2 D' R B F'
D2 L' U2 B R F B
D2 L' U2 B R B F
D2 L' U2 B' R F B
R L' F' U2 R' F' U2
D2 L' U2 B' R B F
B' L' U2 B R F' B
B' L' U2 B R B F'
R' L' F2 L' R2 F' B'
D2 L' U2 B2 R F B
R' L' F2 L' R2 B' F'
D2 L' U2 B2 R B F
L' R' F2 L' R2 F' B'
L' R' F2 L' R2 B' F'
B' L' U2 B' R F' B
B' L' U2 B' R B F'
F L' U2 F' R D F'
F L' U2 F' R D' F'
F L' U2 F' R D2 F'
F L' U2 F' R F' D
F L' U2 F' R F' D'
F L' U2 F' R F' D2
B2 L' U2 B R F' B
B2 L' U2 B R B F'
B' L' U2 B2 R F' B
B' L' U2 B2 R B F'
B2 L' U2 B' R F' B
B2 L' U2 B' R B F'
B L' U2 B R F' B
B L' U2 B R B F'
B2 L' U2 B2 R F' B
B2 L' U2 B2 R B F'
R L' F' B' L' B' L
R' L' F2 R2 L' F' B'
R' L' F2 R2 L' B' F'
B L' U2 B' R F' B
B L' U2 B' R B F'
R L' F' B2 L' B' L2
L' R' F2 R2 L' F' B'
L' R' F2 R2 L' B' F'
B L' U2 B2 R F' B
B L' U2 B2 R B F'
D2 L' D U2 R F B
D2 L' D U2 R B F
D' L' D U2 R F' B
D' L' D U2 R B F'
L2 R' F2 R2 B' L' F'
R' L' B R U2 R B
L' R' B R U2 R B
L2 R' B R U2 R B2
L2 R' B R U2 B2 R
D2 L' D' U2 R F B
D2 L' D' U2 R B F
L2 R' B U2 R2 B2 L
D L' D' U2 R F' B
F2 L' D' F' U R U
D L' D' U2 R B F'
F L' D2 L B' L U2
R L' B' L' F' B' L
R L' B' L' B' L F'
R L' B' L' B' F' L
D2 L' D2 U2 R F B
D2 L' D2 U2 R B F
F L' D2 B' L B' U2
R L' B' F' L' B' L
R L' B2 L F' D2 B2
R L' B2 L' F' B' L2
R L' B2 L' B' L2 F'
R L' B2 L' B' F' L2
R L' B2 F' L' B' L2
F2 L' F' R' B R U2
F2 L' F' U R U F'
F2 L' F' U2 R F' R'
D2 L' F2 L' U2 F' B'
D2 L' F2 L' U2 B' F'
F' L' F2 U2 R F' R
F' L' F2 U2 F' R F'
D2 L' B U2 R F B
D2 L' B U2 R B F
B' L' B U2 R F' B
B' L' B U2 R B F'
B2 L' B U2 R F' B
B2 L' B U2 R B F'
B L' B U2 R F' B
B L' B U2 R B F'
F L' B U2 R F' R
F L' B U2 F' R F'
D2 L' B' U2 R F B
D2 L' B' U2 R B F
B' L' B' U2 R F' B
B' L' B' U2 R B F'
B2 L' B' U2 R F' B
B2 L' B' U2 R B F'
B L' B' U2 R F' B
B L' B' U2 R B F'
F L' B' U2 R F' R
F L' B' U2 F' R F'
R L2 D F' B2 L B
R L2 D B2 L F' B
R L2 D B2 L B F'
R L2 D B2 F' L B
D2 L' B2 U2 R F B
D2 L' B2 U2 R B F
B' L' B2 U2 R F' B
B' L' B2 U2 R B F'
B2 L' B2 U2 R F' B
B2 L' B2 U2 R B F'
B L' B2 U2 R F' B
B L' B2 U2 R B F'
F L' B2 U2 R F' R
F L' B2 U2 F' R F'
R L2 D' F' B2 L B
R L2 D' B2 L F' B
R L2 D' B2 L B F'
L R2 D2 L2 R' F' B
L R2 D2 L2 R' B F'
R L2 D' B2 F' L B
L2 R2 D2 R' F' B' L2
L2 R2 D2 R' B' L2 F'
L2 R2 D2 R' B' F' L2
B' L2 R F' B2 L B
R2 L2 D2 R' F' B' L2
L R2 D2 R' L2 F' B
L R2 D2 R' L2 B F'
R2 L2 D2 R' B' L2 F'
R2 L2 D2 R' B' F' L2
L R2 D2 R' F' L2 B
L R2 D2 R' F' B L2
L R2 D2 R' B L2 F'
L R2 D2 R' B F' L2
U2 L2 R F B' L2 F2
D2 L2 R B2 L F B
D2 L2 R B2 L B F
B2 L2 R F' B2 L B
B' L2 R B2 L F' B
U2 L2 R F' B L2 B2
B' L2 R B2 L B F'
U2 L2 R F' B' L2 D
U2 L2 R F' B' L2 D'
U2 L2 R F' B' L2 D2
U2 L2 R F' B2 L2 B
B' L2 R B2 F' L B
U2 L2 R B L2 F' B2
U2 L2 R B L2 B2 F'
B L2 R F' B2 L B
U2 L2 R B F' L2 B2
U2 L2 R B' L F' L
U2 L2 R B' L2 D F'
U2 L2 R B' L2 D' F'
U2 L2 R B' L2 D2 F'
U2 L2 R B' L2 F' D
U2 L2 R B' L2 F' D'
U2 L2 R B' L2 F' D2
B2 L2 R B2 L F' B
B2 L2 R B2 L B F'
U2 L2 R B' F L2 F2
U2 L2 R B' F' L2 D
U2 L2 R B' F' L2 D'
U2 L2 R B' F' L2 D2
U' L2 R' U' R2 F' B'
U' L2 R' U' R2 B' F'
U2 L2 R B2 L2 F' B
U2 L2 R B2 L2 B F'
B2 L2 R B2 F' L B
U2 L2 R B2 F' L2 B
B L2 R B2 L F' B
B L2 R B2 L B F'
B L2 R B2 F' L B
R L2 D2 F' B2 L B
U L2 R' U R2 F' B'
U L2 R' U R2 B' F'
R L2 D2 B2 L F' B
R L2 D2 B2 L B F'
R L2 D2 B2 F' L B
R' L2 F' R2 F' B' L'
R' L2 F' R2 B' F' L'
R L2 F B2 L F2 B
R L2 F B2 L B F2
R L2 F' L' B2 L B'
U2 L2 U R F' B' L2
U2 L2 U R B' L2 F'
U2 L2 U R B' F' L2
R L2 F' U2 R' U2 B'
F L2 U R U F' R
R' L2 F2 R2 B' L' F'
R L2 F' D B2 L B
R L2 F' D' B2 L B
U L2 U R D F' B'
U L2 U R D B' F'
U L2 U R D' F' B'
U L2 U R D' B' F'
U L2 U R D2 F' B'
U L2 U R D2 B' F'
U L2 U R F' D B'
U L2 U R F' D' B'
U L2 U R F' D2 B'
U L2 U R F' B' D
R L2 F' D2 B2 L B
U L2 U R F' B' D'
U L2 U R F' B' D2
U L2 U R B' D F'
U L2 U R B' D' F'
U L2 U R B' D2 F'
U L2 U R B' F' D
U L2 U R B' F' D'
U L2 U R B' F' D2
R L2 F' B2 L D B
R L2 F' B2 L D' B
R L2 F' B2 L D2 B
R L2 F' B2 L B D
R L2 F' B2 L B D'
R L2 F' B2 L B D2
R L2 F' B2 L' B L2
R L2 F' B2 L2 B L'
R L2 F' B2 D L B
R L2 F' B2 D' L B
R L2 F' B2 D2 L B
U2 L2 U B' L2 R F'
U2 L2 U B' R L2 F'
U2 L2 U B' R F' L2
U' L2 U' R D F' B'
U' L2 U' R D B' F'
U' L2 U' R D' F' B'
U' L2 U' R D' B' F'
U' L2 U' R D2 F' B'
U' L2 U' R D2 B' F'
U' L2 U' R F' D B'
U' L2 U' R F' D' B'
U' L2 U' R F' D2 B'
U' L2 U' R F' B' D
U' L2 U' R F' B' D'
U' L2 U' R F' B' D2
U' L2 U' R B' D F'
U' L2 U' R B' D' F'
U' L2 U' R B' D2 F'
U' L2 U' R B' F' D
U' L2 U' R B' F' D'
U' L2 U' R B' F' D2
U L2 U B R F' B2
U L2 U B R B2 F'
U2 L2 U' R F' B' L2
U2 L2 U' R B' L2 F'
U L2 U B' R D F'
U2 L2 U' R B' F' L2
U L2 U B' R D' F'
U L2 U B' R D2 F'
U L2 U B' R F' D
U L2 U B' R F' D'
U L2 U B' R F' D2
R' L2 B R U2 R B2
R' L2 B R U2 B2 R
U' L2 U' B R F' B2
U' L2 U' B R B2 F'
R' L2 B U2 R2 B2 L
U' L2 U' B' R D F'
U' L2 U' B' R D' F'
U' L2 U' B' R D2 F'
U' L2 U' B' R F' D
U' L2 U' B' R F' D'
U' L2 U' B' R F' D2
R L2 F2 B' D2 F L'
U2 L2 U' B' L2 R F'
U2 L2 U' B' R L2 F'
U2 L2 U' B' R F' L2
F L2 U' F' U' R F'
D2 L2 U2 R B' D2 F2
B' L2 U2 R D F' B'
B' L2 U2 R D B' F'
B' L2 U2 R D' F' B'
B' L2 U2 R D' B' F'
B' L2 U2 R D2 F' B'
B' L2 U2 R D2 B' F'
B' L2 U2 R F' D B'
B' L2 U2 R F' D' B'
B' L2 U2 R F' D2 B'
B' L2 U2 R F' B' D
B' L2 U2 R F' B' D'
B' L2 U2 R F' B' D2
D2 L2 U2 R' F' R2 B'
D2 L2 U2 R' F' B' R2
B' L2 U2 R B' D F'
B' L2 U2 R B' D' F'
B' L2 U2 R B' D2 F'
B' L2 U2 R B' F' D
B' L2 U2 R B' F' D'
B' L2 U2 R B' F' D2
D2 L2 U2 R' B' F' R2
D' L2 U2 D R F' B'
D' L2 U2 D R B' F'
D' L2 U2 D B' R F'
B2 L2 U2 R D F' B'
B2 L2 U2 R D B' F'
B2 L2 U2 R D' F' B'
B2 L2 U2 R D' B' F'
B2 L2 U2 R D2 F' B'
B2 L2 U2 R D2 B' F'
B2 L2 U2 R F' D B'
B2 L2 U2 R F' D' B'
B2 L2 U2 R F' D2 B'
B2 L2 U2 R F' B' D
B2 L2 U2 R F' B' D'
B2 L2 U2 R F' B' D2
B2 L2 U2 R B' D F'
B2 L2 U2 R B' D' F'
U2 L2 U2 R F' B' L2
B2 L2 U2 R B' D2 F'
B2 L2 U2 R B' F' D
B2 L2 U2 R B' F' D'
B2 L2 U2 R B' F' D2
U2 L2 U2 R B' L2 F'
U2 L2 U2 R B' F' L2
B L2 U2 R D F' B'
B L2 U2 R D B' F'
B L2 U2 R D' F' B'
B L2 U2 R D' B' F'
B L2 U2 R D2 F' B'
B L2 U2 R D2 B' F'
B L2 U2 R F' D B'
B L2 U2 R F' D' B'
B L2 U2 R F' D2 B'
B L2 U2 R F' B' D
B L2 U2 R F' B' D'
B L2 U2 R F' B' D2
B L2 U2 R B' D F'
B L2 U2 R B' D' F'
B L2 U2 R B' D2 F'
B L2 U2 R B' F' D
B L2 U2 R B' F' D'
B L2 U2 R B' F' D2
F L2 U2 R F' R D
F L2 U2 R F' R D'
F L2 U2 R F' R D2
F L2 U2 R F' D R
F L2 U2 R F' D' R
F L2 U2 R F' D2 R
B' L2 U2 B R F' B2
B' L2 U2 B R B2 F'
D2 L2 U2 B' R' F' R2
D L2 U2 D' R F' B'
D L2 U2 D' R B' F'
D L2 U2 D' B' R F'
B' L2 U2 B' R D F'
B' L2 U2 B' R D' F'
B' L2 U2 B' R D2 F'
B' L2 U2 B' R F' D
B' L2 U2 B' R F' D'
B' L2 U2 B' R F' D2
D' L2 U2 B' D R F'
B2 L2 U2 B R F' B2
B2 L2 U2 B R B2 F'
B2 L2 U2 B' R D F'
B2 L2 U2 B' R D' F'
B2 L2 U2 B' R D2 F'
B2 L2 U2 B' R F' D
B2 L2 U2 B' R F' D'
B2 L2 U2 B' R F' D2
U2 L2 U2 B' L2 R F'
U2 L2 U2 B' R L2 F'
U2 L2 U2 B' R F' L2
F L2 U2 F' R D F'
F L2 U2 F' R D' F'
F L2 U2 F' R D2 F'
F L2 U2 F' R F' D
F L2 U2 F' R F' D'
F L2 U2 F' R F' D2
B L2 U2 B R F' B2
B L2 U2 B R B2 F'
B L2 U2 B' R D F'
B L2 U2 B' R D' F'
B L2 U2 B' R D2 F'
B L2 U2 B' R F' D
B L2 U2 B' R F' D'
B L2 U2 B' R F' D2
D' L2 D U2 R F' B'
D' L2 D U2 R B' F'
D' L2 D U2 B' R F'
R L2 B' D2 F L' F2
R L2 B' F2 D2 F L'
R L2 B2 L D F' B
R L2 B2 L D B F'
R L2 B2 L D' F' B
R L2 B2 L D' B F'
R L2 B2 L D2 F' B
R L2 B2 L D2 B F'
R L2 B2 L F' D B
R L2 B2 L F' D' B
R L2 B2 L F' D2 B
R L2 B2 L F' B D
R L2 B2 L F' B D'
R L2 B2 L F' B D2
R L2 B2 L B D F'
R L2 B2 L B D' F'
R L2 B2 L B D2 F'
R L2 B2 L B F' D
R L2 B2 L B F' D'
R L2 B2 L B F' D2
R L2 B2 L' F' L2 B
R L2 B2 L' F' B L2
R L2 B2 L' B L2 F'
R L2 B2 L' B F' L2
R L2 B2 L2 B L' F'
L' U L U R F' B
L' U L U R B F'
R L2 B2 D L F' B
R L2 B2 D L B F'
R L2 B2 D F' L B
R L2 B2 D' L F' B
R L2 B2 D' L B F'
R L2 B2 D' F' L B
R L2 B2 D2 L F' B
R L2 B2 D2 L B F'
R L2 B2 D2 F' L B
R L2 B2 F L F2 B
R L2 B2 F L B F2
D L2 D' U2 R F' B'
D L2 D' U2 R B' F'
D L2 D' U2 B' R F'
R L2 B2 F' L D B
R L2 B2 F' L D' B
R L2 B2 F' L D2 B
R L2 B2 F' L B D
R L2 B2 F' L B D'
R L2 B2 F' L B D2
R L2 B2 F' L' B L2
R L2 B2 F' L2 B L'
R L2 B2 F' D L B
R L2 B2 F' D' L B
R L2 B2 F' D2 L B
L U L U R F' B'
L U L U R B' F'
L U L U B' R F'
F2 L2 D2 L F' B' U2
F2 L2 D2 L B' F' U2
F L2 D2 L B' L U2
L' U L' U R F' B
L' U L' U R B F'
F2 L2 D2 F' L B' U2
F L2 D2 B' L B' U2
L' U L2 U R F' B
L' U L2 U R B F'
D2 L2 F' U2 B' R' F'
F2 L2 F' D2 L B' U2
F' L2 F2 U2 R F' R
F' L2 F2 U2 F' R F'
L2 U R' U R2 F' B'
L2 U R' U R2 B' F'
D2 L2 B R B2 L F
B' L2 B R F' B2 L
B' L2 B R B2 L F'
B' L2 B R B2 F' L
U2 L2 B L2 R F' B2
