L' F B' U2
L' B' F U2
B' L' F B' U2
B L' F B' U2
B2 L' F B' U2
B2 L' B' F U2
B L' B' F U2
B' L' B' F U2
L' D F B' U2
L' D B' F U2
L' D' F B' U2
L' D' B' F U2
L' D2 F B' U2
L' D2 B' F U2
L' F D B' U2
L' F D' B' U2
L' F D2 B' U2
L' F B' U2 D
L' F B' U2 D'
L' F B' U2 D2
L' F B' D U2
L' F B' D' U2
L' F B' D2 U2
L' B' D F U2
L' B' D' F U2
L' B' D2 F U2
L' B' F U2 D
L' B' F U2 D'
L' B' F U2 D2
L' B' F D U2
L' B' F D' U2
L' B' F D2 U2
L' D2 B' F D2 U2
L2 F L F B' U2
L2 F L B' F U2
L' F R' B' R U2
L' F R2 B' R2 U2
L F L2 F U2 F'
L' F U' L2 U' F
L' F U2 L2 F L2
L' F D B' U2 D
L' F D B' U2 D'
L' F D B' U2 D2
L' F D B' D U2
L' F D B' D' U2
L' F D B' D2 U2
L' F D' B' U2 D
L' F D' B' U2 D'
L' F D' B' U2 D2
L' F D' B' D U2
L' F D' B' D' U2
L' F D' B' D2 U2
L' F D2 B' U2 D
L' F D2 B' U2 D'
L' F D2 B' U2 D2
L' F D2 B' D U2
L' F D2 B' D' U2
L' F D2 B' D2 U2
L' F B U2 D2 F2
L' F B D2 U2 F2
L' F B2 D B U2
L' F B2 D' B U2
L' F B2 D2 B U2
L2 F' L F B' U2
L2 F' L B' F U2
L F' L2 F U2 F
L' F' D2 B' U2 B'
L' F' B' U2 D2 B2
L' F' B' D2 U2 B2
L2 F2 L F B' U2
L2 F2 L B' F U2
L F2 L2 F U2 F2
L' F2 D F' B' U2
L' F2 D B' F' U2
L' F2 D' F' B' U2
L' F2 D' B' F' U2
L' F2 D2 F' B' U2
L' F2 D2 B' F' U2
L' F2 B' D F' U2
L' F2 B' D' F' U2
L' F2 B' D2 F' U2
L B L2 B' U2 B'
L' B D2 F U2 F
L' B F U2 D2 F2
L' B F D2 U2 F2
L' B' R F R' U2
L' B' R2 F R2 U2
L' B' U L2 U B'
L B' L2 B' U2 B
L' B' U2 L2 B' L2
L' B' D F U2 D
L' B' D F U2 D'
L' B' D F U2 D2
L' B' D F D U2
L' B' D F D' U2
L' B' D F D2 U2
L' B' D' F U2 D
L' B' D' F U2 D'
L' B' D' F U2 D2
L' B' D' F D U2
L' B' D' F D' U2
L' B' D' F D2 U2
L' B' D2 F U2 D
L' B' D2 F U2 D'
L' B' D2 F U2 D2
L' B' D2 F D U2
L' B' D2 F D' U2
L' B' D2 F D2 U2
L' B' F' U2 D2 B2
L' B' F' D2 U2 B2
L' B' F2 D F' U2
L' B' F2 D' F' U2
L' B' F2 D2 F' U2
L B2 L2 B' U2 B2
L' B2 D F B U2
L' B2 D B F U2
L' B2 D' F B U2
L' B2 D' B F U2
L' B2 D2 F B U2
L' B2 D2 B F U2
L' B2 F D B U2
L' B2 F D' B U2
L' B2 F D2 B U2
F2 L R F B2 L B
F2 L R B' D2 F L'
F2 L R B2 F L B
L' R D R' F B' U2
L' R D R' B' F U2
L' R D F R' B' U2
L' R D' R' F B' U2
L' R D' R' B' F U2
L' R D' F R' B' U2
F2 L U2 R D F B'
F2 L U2 R D B' F
F2 L U2 R D' F B'
F2 L U2 R D' B' F
F2 L U2 R D2 F B'
F2 L U2 R D2 B' F
F2 L U2 R F D B'
F2 L U2 R F D' B'
F2 L U2 R F D2 B'
F2 L U2 R F B' D
F2 L U2 R F B' D'
F2 L U2 R F B' D2
F2 L U2 R B' D F
F2 L U2 R B' D' F
F2 L U2 R B' D2 F
F2 L U2 R B' F D
F2 L U2 R B' F D'
F2 L U2 R B' F D2
F2 L U2 R' F R2 B'
F2 L U2 R' F B' R2
F2 L U2 R' B' R2 F
F2 L U2 R' B' F R2
F L U2 R F B' R'
F L U2 R B' R' F
F L U2 R B' F R'
F2 L U2 R2 F R' B'
F L U2 R' F B' R'
F2 L U2 D R F B'
F2 L U2 D R B' F
F L U2 R' B' R' F
F L U2 R' B' F R'
B' L U2 D2 R2 F B'
B' L U2 D2 R2 B' F
B' L U2 D2 F R2 B'
B' L U2 D2 F B' R2
F2 L U2 D B' R F
B' L U2 D2 B' R2 F
B' L U2 D2 B' F R2
F L U2 R2 F B' R'
F2 L U2 D' R F B'
F2 L U2 D' R B' F
F L U2 R2 B' R' F
F L U2 R2 B' F R'
F2 L U2 D' B' R F
B2 L U2 D2 R2 F B'
B2 L U2 D2 R2 B' F
B' L U2 F D2 R2 B'
B2 L U2 D2 F R2 B'
B' L U2 F D2 B' R2
B2 L U2 D2 F B' R2
F2 L U2 D2 R F B'
B' L U2 F B' D2 R2
F2 L U2 D2 R B' F
F L U2 D F B' R'
B2 L U2 D2 B' R2 F
B2 L U2 D2 B' F R2
F L U2 D B' R' F
F L U2 D B' F R'
F2 L U2 D2 B' R F
F' L U2 F' R F2 B'
F' L U2 F' R B' F2
F L U2 D' F B' R'
L' R D2 R' F B' U2
B2 L U2 F D2 R2 B'
B2 L U2 F D2 B' R2
F' L U2 F' B' R F2
B2 L U2 F B' D2 R2
F L U2 D' B' R' F
L' R D2 R' B' F U2
F L U2 D' B' F R'
B L U2 D2 R2 F B'
B L U2 D2 R2 B' F
B L U2 D2 F R2 B'
B L U2 D2 F B' R2
B L U2 D2 B' R2 F
F L U2 D2 F B' R'
B L U2 D2 B' F R2
F L U2 D2 B' R' F
F L U2 D2 B' F R'
F L U2 F R B' R'
F L U2 F R' B' R'
F L U2 F R2 B' R'
B L U2 F D2 R2 B'
B L U2 F D2 B' R2
F L U2 F D B' R'
B L U2 F B' D2 R2
F L U2 F D' B' R'
F L U2 F D2 B' R'
F L U2 F B' R' D
F L U2 F B' R' D'
F L U2 F B' R' D2
F L U2 F B' D R'
F L U2 F B' D' R'
F L U2 F B' D2 R'
F2 L U2 B R F B2
F2 L U2 B R B2 F
B' L U2 B' D2 R2 F
B' L U2 B' D2 F R2
F L U2 F' B' R' F2
B' L U2 B' F D2 R2
F' L U2 B' F' R F2
F2 L U2 B' R D F
F2 L U2 B' R D' F
F2 L U2 B' R D2 F
F2 L U2 B' R F D
F2 L U2 B' R F D'
F2 L U2 B' R F D2
F2 L U2 B' R' F R2
F2 L U2 B' R2 F R'
R2 L D2 R2 F B' L2
B2 L U2 B' D2 R2 F
B2 L U2 B' D2 F R2
F2 L U2 B' D R F
B2 L U2 B' F D2 R2
F2 L U2 B' D' R F
L' R D2 F R' B' U2
R2 L D2 R2 B' F L2
F2 L U2 B' D2 R F
F L U2 B' R F R2
F L U2 B' R' D F
F L U2 B' R' D' F
F L U2 B' R' D2 F
F L U2 B' R' F D
F L U2 B' R' F D'
F L U2 B' R' F D2
B L U2 B' D2 R2 F
B L U2 B' D2 F R2
B L U2 B' F D2 R2
F L U2 B' D R' F
F L U2 B' D F R'
F L U2 B' D' R' F
F L U2 B' D' F R'
F L U2 B' D2 R' F
F L U2 B' D2 F R'
F L U2 B' F R' D
F L U2 B' F R' D'
F L U2 B' F R' D2
F L U2 B' F D R'
F L U2 B' F D' R'
F L U2 B' F D2 R'
F L U2 B' F' R' F2
R2 L D2 F R2 B' L2
R2 L D2 F B' L2 R2
R2 L D2 F B' R2 L2
R2 L D2 B' R2 F L2
R2 L D2 B' F L2 R2
R2 L D2 B' F R2 L2
F2 L D U2 R F B'
F2 L D U2 R B' F
L' R F R B' R2 U2
F2 L D U2 B' R F
L' R F R' D B' U2
L' R F R' D' B' U2
L' R F R' D2 B' U2
L' R F R' B' U2 D
L' R F R' B' U2 D'
L' R F R' B' U2 D2
L' R F R' B' D U2
L' R F R' B' D' U2
L' R F R' B' D2 U2
F L D U2 F B' R'
F L D U2 B' R' F
F L D U2 B' F R'
L' R F R2 B' R U2
L' R F D R' B' U2
L' R F D' R' B' U2
L' R F D2 R' B' U2
R' L F D2 R2 B' L
R' L F D2 B' L R2
R' L F D2 B' R2 L
R2 L F D2 R2 B' L2
R2 L F D2 B' L2 R2
R2 L F D2 B' R2 L2
R2 L F B' D2 L2 R2
R2 L F B' D2 R2 L2
F2 L D' U2 R F B'
F2 L D' U2 R B' F
F2 L D' U2 B' R F
L' R F' R' F2 B' U2
L' R F' R' B' F2 U2
F L D' U2 F B' R'
F L D' U2 B' R' F
F L D' U2 B' F R'
B' L D2 U2 R2 F B'
B' L D2 U2 R2 B' F
B' L D2 U2 F R2 B'
B' L D2 U2 F B' R2
B' L D2 U2 B' R2 F
B' L D2 U2 B' F R2
F2 L D2 U2 R F B'
F2 L D2 U2 R B' F
F2 L D2 U2 B' R F
B2 L D2 U2 R2 F B'
B2 L D2 U2 R2 B' F
B2 L D2 U2 F R2 B'
B2 L D2 U2 F B' R2
B2 L D2 U2 B' R2 F
B2 L D2 U2 B' F R2
F L D2 U2 F B' R'
B L D2 U2 R2 F B'
B L D2 U2 R2 B' F
F L D2 U2 B' R' F
B L D2 U2 F R2 B'
F L D2 U2 B' F R'
B L D2 U2 F B' R2
B L D2 U2 B' R2 F
B L D2 U2 B' F R2
B' L F L2 F U2 F'
B2 L F L2 F U2 F'
B L F L2 F U2 F'
F L F R B2 L B
F L F B R B2 L
B' L F' L2 F U2 F
B2 L F' L2 F U2 F
B L F' L2 F U2 F
F' L F' U2 R F2 B'
F' L F' U2 R B' F2
F' L F' U2 B' R F2
F2 L F' U2 F2 B' R'
F2 L F' U2 B' R' F2
F2 L F' U2 B' F2 R'
F L F' U2 F2 R B'
F L F' U2 F2 B' R
F L F' U2 B' F2 R
L' R B' U2 L2 B' L
L' R B' D2 F U2 L'
B' L F2 L2 F U2 F2
B2 L F2 L2 F U2 F2
L R B' D2 R2 F L'
R2 L B' D2 R2 F L2
R2 L B' D2 F L2 R2
R2 L B' D2 F R2 L2
L R B' D2 F L' R2
L R B' D2 F R2 L'
B L F2 L2 F U2 F2
R L B' D2 R2 F L'
R2 L B' F D2 L2 R2
R2 L B' F D2 R2 L2
R L B' D2 F L' R2
R L B' D2 F R2 L'
F' L F2 U2 F' B' R'
F' L F2 U2 B' F' R'
F L F2 U2 F' R B'
F L F2 U2 F' B' R
F L F2 U2 B' F' R
B' L B L2 B' U2 B'
B2 L B L2 B' U2 B'
F2 L B R F B2 L
F2 L B R B2 F L
B L B L2 B' U2 B'
F2 L B U2 R F B2
F2 L B U2 R B2 F
F2 L B U2 B2 R F
F L B F R B2 L
B' L B' L2 B' U2 B
B2 L B' L2 B' U2 B
B L B' L2 B' U2 B
B' L B2 L2 B' U2 B2
B2 L B2 L2 B' U2 B2
B L B2 L2 B' U2 B2
F2 L B2 U2 B R F
R2 L' U2 D2 L2 F B'
R2 L' U2 D2 L2 B' F
D2 L' R F' R' B' U2
B' L' R F R' B' U2
R' L' D R F B' U2
L' R' D R F B' U2
R' L' D R B' F U2
B2 L' R F R' B' U2
L' R' D R B' F U2
B L' R F R' B' U2
R L' D R' F B' U2
R L' D R' B' F U2
R' L' D B' R F U2
L' R' D B' R F U2
R L' D F R' B' U2
U2 L' R' F U2 L F2
U2 L' R' F U2 F2 L
D2 L' R' B' R U2 B2
R' L' D' R F B' U2
R' L' D' R B' F U2
B' L' R' B' R F U2
L' R' D' R F B' U2
L' R' D' R B' F U2
B2 L' R' B' R F U2
B L' R' B' R F U2
R L' D' R' F B' U2
R L' D' R' B' F U2
B' L' R2 F R2 B' U2
R' L' D' B' R F U2
B' L' R2 F B' R2 U2
L' R' D' B' R F U2
B2 L' R2 F R2 B' U2
R L' D' F R' B' U2
B2 L' R2 F B' R2 U2
B L' R2 F R2 B' U2
B L' R2 F B' R2 U2
B' L' R2 B' R2 F U2
B' L' R2 B' F R2 U2
R' L' D2 R F B' U2
B2 L' R2 B' R2 F U2
R' L' D2 R B' F U2
B2 L' R2 B' F R2 U2
L' R' D2 R F B' U2
L' R' D2 R B' F U2
B L' R2 B' R2 F U2
B' L' U L2 U F B'
B' L' U L2 U B' F
B L' R2 B' F R2 U2
B2 L' U L2 U F B'
B2 L' U L2 U B' F
B L' U L2 U F B'
B L' U L2 U B' F
R L' D2 R' F B' U2
R L' D2 R' B' F U2
R2 L' D2 U2 L2 F B'
R2 L' D2 U2 L2 B' F
R' L' D2 B' R F U2
R2 L' D2 F U2 L2 F
L' R' D2 B' R F U2
R2 L' D2 F B' U2 L2
R L' D2 F R' B' U2
R2 L' D2 B' U2 L2 B'
R2 L' D2 B' F U2 L2
B' L' U' L2 U' F B'
B' L' U' L2 U' B' F
B2 L' U' L2 U' F B'
B2 L' U' L2 U' B' F
R' L' F U2 L2 F L'
R2 L' F R B' R U2
L' R' F U2 L2 F L'
B L' U' L2 U' F B'
B L' U' L2 U' B' F
R2 L' F R2 D B' U2
R2 L' F R2 D' B' U2
R L' F R B' R2 U2
R2 L' F R2 D2 B' U2
R2 L' F R2 B' U2 D
R2 L' F R2 B' U2 D'
R2 L' F R2 B' U2 D2
R2 L' F R2 B' D U2
R2 L' F R2 B' D' U2
R2 L' F R2 B' D2 U2
R L' F R' D B' U2
R L' F R' D' B' U2
R L' F R' D2 B' U2
R L' F R' B' U2 D
R L' F R' B' U2 D'
R L' F R' B' U2 D2
R L' F R' B' D U2
R L' F R' B' D' U2
R L' F R' B' D2 U2
R' L' F D2 B' U2 L
R L' F R2 B' R U2
L' R' F D2 B' U2 L
R2 L' F U2 D2 L2 F
R L' F D R' B' U2
R2 L' F D2 U2 L2 F
L R' F D2 R2 B' L
R2 L' F D2 B' U2 L2
R L' F D' R' B' U2
L R' F D2 B' L R2
L R' F D2 B' R2 L
R2 L' F B R2 B2 U2
R L' F D2 R' B' U2
R2 L' F B' R2 U2 D
R2 L' F B' R2 U2 D'
R2 L' F B' R2 U2 D2
R2 L' F B' R2 D U2
R2 L' F B' R2 D' U2
R2 L' F B' R2 D2 U2
R2 L' F B' U2 D2 L2
R2 L' F B' D2 U2 L2
R2 L' F B2 R2 U2 F'
B' L' U2 L2 F B' L2
B' L' U2 L2 B' F L2
U2 L' U2 L2 B' L' F
B2 L' U2 L2 F B' L2
B2 L' U2 L2 B' F L2
B L' U2 L2 F B' L2
B L' U2 L2 B' F L2
R2 L' F' R2 F2 B' U2
R2 L' F' R2 B' F2 U2
R L' F' R' F2 B' U2
R L' F' R' B' F2 U2
R2 L' F' B' R2 F2 U2
R2 L' F2 R2 B' U2 B2
B' L' D F D B' U2
B' L' D F D' B' U2
B' L' D F D2 B' U2
B' L' D F B' U2 D
B' L' D F B' U2 D'
B' L' D F B' U2 D2
B' L' D F B' D U2
B' L' D F B' D' U2
B' L' D F B' D2 U2
U2 L' D F U2 L F
B2 L' D F D B' U2
B2 L' D F D' B' U2
B2 L' D F D2 B' U2
B2 L' D F B' U2 D
B2 L' D F B' U2 D'
B2 L' D F B' U2 D2
B2 L' D F B' D U2
B2 L' D F B' D' U2
B2 L' D F B' D2 U2
D2 L' D B' U L U
B L' D F D B' U2
B L' D F D' B' U2
B L' D F D2 B' U2
B L' D F B' U2 D
B L' D F B' U2 D'
B L' D F B' U2 D2
B L' D F B' D U2
B L' D F B' D' U2
B L' D F B' D2 U2
F L' D F B' U2 R
B' L' D B' D F U2
B' L' D B' D' F U2
B' L' D B' D2 F U2
B' L' D B' F U2 D
B' L' D B' F U2 D'
B' L' D B' F U2 D2
B' L' D B' F D U2
B' L' D B' F D' U2
B' L' D B' F D2 U2
R2 L' F2 B' R2 U2 B
R' L' B R F B2 U2
R' L' B R B2 F U2
B2 L' D B' D F U2
B2 L' D B' D' F U2
B2 L' D B' D2 F U2
B2 L' D B' F U2 D
B2 L' D B' F U2 D'
B2 L' D B' F U2 D2
B2 L' D B' F D U2
B2 L' D B' F D' U2
B2 L' D B' F D2 U2
L' R' B R F B2 U2
L' R' B R B2 F U2
B L' D B' D F U2
B L' D B' D' F U2
B L' D B' D2 F U2
B L' D B' F U2 D
B L' D B' F U2 D'
B L' D B' F U2 D2
B L' D B' F D U2
B L' D B' F D' U2
B L' D B' F D2 U2
F L' D B' F U2 R
R2 L' B R2 F B2 U2
R2 L' B R2 B2 F U2
B' L' D' F D B' U2
B' L' D' F D' B' U2
B' L' D' F D2 B' U2
B' L' D' F B' U2 D
B' L' D' F B' U2 D'
B' L' D' F B' U2 D2
B' L' D' F B' D U2
B' L' D' F B' D' U2
B' L' D' F B' D2 U2
U2 L' D' F U2 L F
B2 L' D' F D B' U2
B2 L' D' F D' B' U2
B2 L' D' F D2 B' U2
B2 L' D' F B' U2 D
B2 L' D' F B' U2 D'
B2 L' D' F B' U2 D2
B2 L' D' F B' D U2
B2 L' D' F B' D' U2
B2 L' D' F B' D2 U2
B L' D' F D B' U2
B L' D' F D' B' U2
B L' D' F D2 B' U2
B L' D' F B' U2 D
B L' D' F B' U2 D'
B L' D' F B' U2 D2
B L' D' F B' D U2
B L' D' F B' D' U2
B L' D' F B' D2 U2
B' L' D' B' D F U2
B' L' D' B' D' F U2
F L' D' F B' U2 R
B' L' D' B' D2 F U2
B' L' D' B' F U2 D
B' L' D' B' F U2 D'
B' L' D' B' F U2 D2
B' L' D' B' F D U2
B' L' D' B' F D' U2
B' L' D' B' F D2 U2
R2 L' B F R2 B2 U2
R' L' B' R D F U2
R' L' B' R D' F U2
R' L' B' R D2 F U2
R' L' B' R F U2 D
R' L' B' R F U2 D'
R' L' B' R F U2 D2
R' L' B' R F D U2
R' L' B' R F D' U2
R' L' B' R F D2 U2
L' R' B' R D F U2
L' R' B' R D' F U2
L' R' B' R D2 F U2
L' R' B' R F U2 D
L' R' B' R F U2 D'
L' R' B' R F U2 D2
L' R' B' R F D U2
L' R' B' R F D' U2
L' R' B' R F D2 U2
B2 L' D' B' D F U2
B2 L' D' B' D' F U2
B2 L' D' B' D2 F U2
B2 L' D' B' F U2 D
B2 L' D' B' F U2 D'
B2 L' D' B' F U2 D2
B2 L' D' B' F D U2
B2 L' D' B' F D' U2
B2 L' D' B' F D2 U2
R' L' B' R' F R2 U2
L' R' B' R' F R2 U2
R' L' B' R2 F R' U2
B L' D' B' D F U2
B L' D' B' D' F U2
B L' D' B' D2 F U2
B L' D' B' F U2 D
B L' D' B' F U2 D'
B L' D' B' F U2 D2
B L' D' B' F D U2
B L' D' B' F D' U2
B L' D' B' F D2 U2
L' R' B' R2 F R' U2
F L' D' B' F U2 R
R' L' B' D R F U2
R2 L' B' R' F R' U2
L' R' B' D R F U2
R2 L' B' R2 D F U2
R2 L' B' R2 D' F U2
R' L' B' D' R F U2
R2 L' B' R2 D2 F U2
R2 L' B' R2 F U2 D
R2 L' B' R2 F U2 D'
R2 L' B' R2 F U2 D2
R2 L' B' R2 F D U2
R2 L' B' R2 F D' U2
R2 L' B' R2 F D2 U2
L' R' B' D' R F U2
R' L' B' D2 R F U2
L' R' B' D2 R F U2
F' L' D2 F B' L U2
B' L' D2 F D B' U2
B' L' D2 F D' B' U2
B' L' D2 F D2 B' U2
B' L' D2 F B' U2 D
B' L' D2 F B' U2 D'
B' L' D2 F B' U2 D2
B' L' D2 F B' D U2
B' L' D2 F B' D' U2
B' L' D2 F B' D2 U2
R2 L' B' U2 D2 L2 B'
U2 L' D2 F U2 L F
B2 L' D2 F D B' U2
B2 L' D2 F D' B' U2
B2 L' D2 F D2 B' U2
B2 L' D2 F B' U2 D
B2 L' D2 F B' U2 D'
B2 L' D2 F B' U2 D2
B2 L' D2 F B' D U2
B2 L' D2 F B' D' U2
B2 L' D2 F B' D2 U2
R L' B' U2 L2 B' L
F' L' D2 B' F L U2
B L' D2 F D B' U2
B L' D2 F D' B' U2
B L' D2 F D2 B' U2
B L' D2 F B' U2 D
B L' D2 F B' U2 D'
B L' D2 F B' U2 D2
B L' D2 F B' D U2
B L' D2 F B' D' U2
B L' D2 F B' D2 U2
B' L' D2 B' D F U2
B' L' D2 B' D' F U2
R2 L' B' D2 U2 L2 B'
B' L' D2 B' D2 F U2
R2 L' B' D2 F U2 L2
B' L' D2 B' F U2 D
B' L' D2 B' F U2 D'
B' L' D2 B' F U2 D2
B' L' D2 B' F D U2
B' L' D2 B' F D' U2
B' L' D2 B' F D2 U2
F L' D2 F B' U2 R
R2 L' B' F R2 U2 D
R2 L' B' F R2 U2 D'
R2 L' B' F R2 U2 D2
R2 L' B' F R2 U2 D
R2 L' B' F R2 U2 D'
R2 L' B' F R2 U2 D2
R2 L' B' F R2 D U2
R2 L' B' F R2 D' U2
R2 L' B' F R2 D2 U2
R2 L' B' F U2 D2 L2
R2 L' B' F D2 U2 L2
R2 L' B' F' R2 F2 U2
B2 L' D2 B' D F U2
B2 L' D2 B' D' F U2
B2 L' D2 B' D2 F U2
B2 L' D2 B' F U2 D
B2 L' D2 B' F U2 D'
B2 L' D2 B' F U2 D2
B2 L' D2 B' F D U2
B2 L' D2 B' F D' U2
B2 L' D2 B' F D2 U2
R2 L' B' F2 R2 U2 B
R L' B' D2 F U2 L'
D L' D2 B' U L U
B L' D2 B' D F U2
B L' D2 B' D' F U2
B L' D2 B' D2 F U2
B L' D2 B' F U2 D
B L' D2 B' F U2 D'
B L' D2 B' F U2 D2
B L' D2 B' F D U2
B L' D2 B' F D' U2
B L' D2 B' F D2 U2
F L' D2 B' F U2 R
B' L' F R' B' R U2
B' L' F R2 B' R2 U2
U2 L' F R' U2 L F'
U2 L' F R' U2 F' L
F L' F L2 U2 R F
B2 L' F R' B' R U2
R2 L' B2 R2 F U2 F2
B' L' F U' L2 U' F
B2 L' F R2 B' R2 U2
B' L' F U2 L2 F L2
B L' F R' B' R U2
F' L' F D B' L' U2
B2 L' F U' L2 U' F
B L' F R2 B' R2 U2
U2 L' F U2 L D F
U2 L' F U2 L D' F
U2 L' F U2 L D2 F
U2 L' F U2 L F D
U2 L' F U2 L F D'
U2 L' F U2 L F D2
B' L' F D B' U2 D
B' L' F D B' U2 D'
B' L' F D B' U2 D2
B' L' F D B' D U2
B' L' F D B' D' U2
B' L' F D B' D2 U2
U2 L' F U2 D L F
F' L' F D' B' L' U2
U2 L' F U2 D' L F
U2 L' F U2 D2 L F
U2 L' F U2 F L F
U2 L' F U2 F' L F
U2 L' F U2 F2 L F
B2 L' F U2 L2 F L2
B L' F U' L2 U' F
B' L' F D' B' U2 D
B' L' F D' B' U2 D'
B' L' F D' B' U2 D2
B' L' F D' B' D U2
B' L' F D' B' D' U2
B' L' F D' B' D2 U2
F' L' F D2 B' L' U2
U2 L' F D U2 L F
F' L' F B L' B2 U2
B L' F U2 L2 F L2
D' L' F B' U L U
B' L' F D2 B' U2 D
B' L' F D2 B' U2 D'
B' L' F D2 B' U2 D2
B' L' F D2 B' D U2
B' L' F D2 B' D' U2
B' L' F D2 B' D2 U2
B2 L' F D B' U2 D
B2 L' F D B' U2 D'
B2 L' F D B' U2 D2
B2 L' F D B' D U2
B2 L' F D B' D' U2
B2 L' F D B' D2 U2
F' L' F B' L' U2 D
