U2 L U' B' U' F2
F2 U2 L U' B' U'
F D F L' D2 R2
F2 U2 L R2 U' B' U'
F2 U2 L U' D B' U'
F2 U2 L U' D' B' U'
F2 U2 L U' D2 B' U'
F2 U2 L U' B' U' D
F2 U2 L U' B' U' D'
F2 U2 L U' B' U' D2
F2 U2 L U' B' D U'
F2 U2 L U' B' D' U'
F2 U2 L U' B' D2 U'
F2 U2 L D U' B' U'
F2 U2 L D' U' B' U'
F2 U2 L D2 U' B' U'
F2 U2 R L U' B' U'
F2 U2 R' L U' B' U'
F2 U2 R2 L U' B' U'
L D2 B2 U' B U' B
D F L' D' F2 D' R2
D F L' D2 R2 D F2
D F L2 D' F2 L R
D F L2 D' F2 R L
F' D L' F L' F2 R
R' F D F L' D2 R2
D F D L' D2 R2 F2
D F D L' D2 F2 R2
R2 F D F L' D2 R2
L' F D' B2 U F B2
L' F D' B2 U B2 F
D F D' L' F2 D2 R2
D F D' L2 F2 L R
D F D' L2 F2 R L
R F D F L' D2 R2
F D R F L' D2 R2
F D R' F L' D2 R2
F D R2 F L' D2 R2
L2 F' L F' R D' L2
L2 F' L F' D' L2 R
L2 F' L F' D' R L2
F' D F L' F2 D2 R2
F' D F L2 F2 L R
F' D F L2 F2 R L
F2 D F L' D2 F' R2
F2 D F L' F' D2 R2
F' D F' U2 L R U2
F' D F' U2 R L U2
F D F L' R D2 R2
F D F L' R' D2 R2
F D F L' R2 D2 R2
F D F L' U2 L2 U2
F D F L' D2 R2 D
F D F L' D2 R2 D'
F D F L' D2 R2 D2
F D F R L' D2 R2
F D F R' L' D2 R2
F D F R2 L' D2 R2
F D F U2 L U2 L2
F D F D L' D2 R2
D F' L2 D' F2 L' R
D F' L2 D' F2 R L'
F D F D' L' D2 R2
F D F D2 L' D2 R2
F D F B2 L' R' B2
F D F B2 R' L' B2
F D F B2 R' B2 L'
F D F' L2 F2 L' R
F D F' L2 F2 R L'
F D B2 R' F L' B2
F D B2 R' F B2 L'
F D B2 R' B2 F L'
F D B2 F L' R' B2
F D B2 F R' L' B2
F D B2 F R' B2 L'
L' F' D' L2 D' F' R2
L' F' D' L2 F' D' R2
L' F' D' F' L2 D' R2
D F' D' L2 F2 L' R
D F' D' L2 F2 R L'
L' F' D2 F' R2 D L2
D F' D' F2 L' D2 R2
L2 F2 L R U' F U
L2 F2 L' R U B' U'
L2 F2 L' U B' U' R
L2 F2 R L U' F U
L2 F2 R L' U B' U'
L2 F2 R U B U' L
L2 F2 R U' F' U L'
F2 D' B' L B' R' B2
F2 D' B2 R' B L B
L2 F2 U B U' L R
L2 F2 U B U' R L
L' F2 U' D' F' B2 U
L' F2 U' D' B2 F' U
L' F2 U' D2 F' U R2
L' F2 U' F' U D2 R2
L' F2 U' F' U' L2 U2
L' F2 U' F' D' B2 U
L' F2 U' F' D2 U R2
R' F2 U2 L U' B' U'
L' F2 U2 L2 U F' U
L F2 U B' U2 B U
R2 F2 U2 L U' B' U'
R F2 U2 L U' B' U'
L' F2 D' U' F' B2 U
L' F2 D' U' B2 F' U
L' F2 D2 R2 U B U'
L' F2 D2 U' F' U R2
L B U' B2 U' F2 B
L B U' B2 U' B F2
L B U2 F2 D B' L2
B2 F R' B2 D F L'
L B' L U' F2 B R
L B' L U' B F2 R
U B' L B' U' R' F2
U B' L B' U' F2 R'
L2 B' U F2 B L R
L2 B' U F2 B R L
L2 B' U B F2 L R
L2 B' U B F2 R L
L B' U' F2 D B R2
L B' U' F2 B D R2
L B' U' B F2 D R2
L B' U2 F2 D' L2 B
L B' U2 F2 D' B L2
L B' U2 F2 B D' L2
L B' U2 B F2 D' L2
F2 B' D' B' L R' B2
F2 B' D' B' R' L B2
B2 F2 R' B' D' B' L
F2 B2 R' B' D' B' L
F B2 R' B2 D F L'
L B2 U' B U' F2 B
L B2 U' B U' B F2
B' F2 D' B' L R' B2
B' F2 D' B' R' L B2
