B' L' U L' F2
B' L' R U L' F2
B' L' R' U L' F2
B' L' R2 U L' F2
B' L' U L F2 L2
B' L' U L' F2 D
B' L' U L' F2 D'
B' L' U L' F2 D2
B' L' U L2 F2 L
B' L' D R2 U L'
B2 L' B U L' F2
B L' B2 U L' F2
F2 L2 U R F U'
D' L2 F B2 R' U'
D' L2 B2 R' F U'
D' L2 B2 F R' U'
B' R L' U L' F2
B' R' L' U L' F2
B' R2 L' U L' F2
D R2 B' L' F2 U
B' D L' R2 F2 U
B' D L' F2 R2 U
B' D R2 L' F2 U
R' B' L' U L' F2
U' B' L' U L' F2
U2 B' L' U L' F2
R2 B' L' U L' F2
D B' L' R2 F2 U
D B' L' F2 R2 U
U B' L' U L' F2
R B' L' U L' F2
D B' R2 L' F2 U
D' R L2 B2 F R' U'
F2 R U' B' U L2 B
F2 R U' B' U B L2
R' U B' L' U L' F2
R2 U B' L' U L' F2
B' R D L' R2 F2 U
B' R D L' F2 R2 U
R U B' L' U L' F2
B' R D R2 L' F2 U
L2 U' L2 B' L' U F2
U' R B' L' U L' F2
U2 R B' L' U L' F2
D R B' L' R F2 U
D R B' R L' F2 U
U R B' L' U L' F2
B R B2 L' U L' F2
B' R' L' U L F2 L2
B' R' L' U L' F2 D
B' R' L' U L' F2 D'
B' R' L' U L' F2 D2
B' R' L' U L2 F2 L
B' R' L' D R2 U L'
F2 R' L2 U R2 F U'
F2 R' L2 U F R2 U'
D' R' L2 F B2 R' U'
B R' L' B2 U L' F2
D' R' L2 B2 R' F U'
D' R' L2 B2 F R' U'
R' U' B' L' U L' F2
B' R' D L' R2 F2 U
R2 U' B' L' U L' F2
B' R' D L' F2 R2 U
B' R' D R2 L' F2 U
R U' B' L' U L' F2
U' R' B' L' U L' F2
U2 R' B' L' U L' F2
U R' B' L' U L' F2
B R' B2 L' U L' F2
B' R2 L' U L F2 L2
B' R2 L' U L' F2 D
B' R2 L' U L' F2 D'
B' R2 L' U L' F2 D2
B' R2 L' U L2 F2 L
B' R2 L' D R2 U L'
F2 R2 L2 U R' F U'
F2 R2 L2 U F R' U'
D' R2 L2 F B2 R' U'
B R2 L' B2 U L' F2
D' R2 L2 B2 R' F U'
D' R2 L2 B2 F R' U'
R' U2 B' L' U L' F2
B' R2 D L' R2 F2 U
B' R2 D L' F2 R2 U
R2 U2 B' L' U L' F2
B' R2 D R2 L' F2 U
R U2 B' L' U L' F2
D R2 D' B' L' U L'
D R2 F2 B' U2 R U'
D R2 B L' F2 B2 U
D R2 B L' B2 F2 U
U' R2 B' L' U L' F2
R' D R2 B' L' F2 U
U2 R2 B' L' U L' F2
D R2 B' L F2 L2 U
D R2 B' L' U D' L2
D R2 B' L' D' U L2
D R2 B' L' F2 U D
D R2 B' L' F2 U D'
D R2 B' L' F2 U D2
D R2 B' L' F2 D U
D R2 B' L' F2 D' U
D R2 B' L' F2 D2 U
D R2 B' L2 F2 L U
R2 D R2 B' L' F2 U
U R2 B' L' U L' F2
D2 R2 B2 U L' B U
D2 R2 B2 U B L' U
D R2 B' D' L' U L'
R D R2 B' L' F2 U
D R2 B' F2 U2 R U'
B R2 B2 L' U L' F2
D R2 B2 L' F2 B U
D R2 B2 L' B F2 U
B' U L F2 D' L B2
B2 U L' B U L' F2
B' U L2 U' L U F2
D' U L2 F B2 R' U'
B' U L2 F2 U' L U
B U L' B2 U L' F2
D' U L2 B2 R' F U'
D' U L2 B2 F R' U'
F2 U R U2 B' U L2
R' D B' L' R2 F2 U
R' D B' L' F2 R2 U
R' D B' R2 L' F2 U
U' D R2 B' L' F2 U
R2 D B' L' R2 F2 U
R2 D B' L' F2 R2 U
R2 D B' R2 L' F2 U
U2 D R2 B' L' F2 U
R D B' L' R2 F2 U
R D B' L' F2 R2 U
D U R2 B' L' F2 U
R D B' R2 L' F2 U
U D R2 B' L' F2 U
R' D' L2 F B2 R' U'
R' D' L2 B2 R' F U'
R' D' L2 B2 F R' U'
U' D B' L' R2 F2 U
U' D B' L' F2 R2 U
U' D B' R2 L' F2 U
R2 D' L2 F B2 R' U'
U2 D B' L' R2 F2 U
B' U F2 L2 U R U'
U2 D B' L' F2 R2 U
R2 D' L2 B2 R' F U'
R2 D' L2 B2 F R' U'
U2 D B' R2 L' F2 U
B' U F2 U R U' L2
D U B' L' R2 F2 U
D U B' L' F2 R2 U
R D' L2 F B2 R' U'
D U B' R2 L' F2 U
U D B' L' R2 F2 U
U D B' L' F2 R2 U
R D' L2 B2 R' F U'
R D' L2 B2 F R' U'
U D B' R2 L' F2 U
B2 U B L' U L' F2
U' D' L2 F B2 R' U'
D' U' L2 F B2 R' U'
B U B2 L' U L' F2
U' D' L2 B2 R' F U'
D' U' L2 B2 R' F U'
U' D' L2 B2 F R' U'
D' U' L2 B2 F R' U'
U2 D' L2 F B2 R' U'
U2 D' L2 B2 R' F U'
U2 D' L2 B2 F R' U'
U D' L2 F B2 R' U'
U D' L2 B2 R' F U'
U D' L2 B2 F R' U'
B2 U' L' B U L' F2
B U' L' B2 U L' F2
D U' R2 B' L' F2 U
F2 U' D F2 B' L' U
F2 U' D B' F2 L' U
D U' B' L' R2 F2 U
D U' B' L' F2 R2 U
D U' B' R2 L' F2 U
F2 U' F2 B' L' U L'
B2 U' B L' U L' F2
D' U2 L2 F B2 R' U'
D' U2 L2 B2 R' F U'
D' U2 L2 B2 F R' U'
F2 U' B' U2 R U' L2
F2 U' B' D F2 L' U
F2 U' B' F2 L' U L'
B U' B2 L' U L' F2
D U2 R2 B' L' F2 U
B2 U2 L' B U L' F2
B U2 L' B2 U L' F2
D U2 B' L' R2 F2 U
D U2 B' L' F2 R2 U
D U2 B' R2 L' F2 U
B' U2 D' L2 B2 R' U'
D' F L2 F R B2 U'
D' F L2 F B2 R U'
D' F L2 B2 F R U'
B2 U2 B L' U L' F2
B' D L R2 F2 L2 U
B U2 B2 L' U L' F2
B' D L F2 L2 R2 U
B' D L F2 R2 L2 U
B' D L' R' F2 R' U
B' D L' R2 U D' L2
B' D L' R2 D' U L2
B' D L' R2 F2 U D
B' D L' R2 F2 U D'
B' D L' R2 F2 U D2
B' D L' R2 F2 D U
B' D L' R2 F2 D' U
B' D L' R2 F2 D2 U
B' D L' U D' L2 F2
B' D L' U D' F2 L2
B' D L' D' U L2 F2
B' D L' D' U F2 L2
B' D L' F R2 F U
B' D L' F2 R2 U D
B' D L' F2 R2 U D'
B' D L' F2 R2 U D2
B' D L' F2 R2 D U
B' D L' F2 R2 D' U
B' D L' F2 R2 D2 U
B' D L' F2 U D' F2
B' D L' F2 D' U F2
B' D L2 R2 F2 L U
B2 D L' F2 B R2 U
B2 D L' B R2 F2 U
B2 D L' B F2 R2 U
B D L' R2 F2 U R
B' D L2 F2 L R2 U
B' D L2 F2 R2 L U
B D L' F2 R2 U R'
B' D R' L' F2 R' U
B' D R2 L F2 L2 U
B' D R2 L' U D' L2
B' D R2 L' D' U L2
B' D R2 L' F2 U D
B' D R2 L' F2 U D'
B' D R2 L' F2 U D2
B' D R2 L' F2 D U
B' D R2 L' F2 D' U
B' D R2 L' F2 D2 U
B' D R2 L2 F2 L U
B' D R2 D' L' U L'
B' D R2 F2 U2 R U'
B D R2 L' F2 U R
F2 D U' F2 B' L' U
F2 D U' B' F2 L' U
B' D F2 R2 U2 R' U'
F2 D F2 B' L' U F2
B2 D B L' R2 F2 U
B2 D B L' F2 R2 U
B2 D B R2 L' F2 U
F2 D B' F2 L' U F2
B' D' L' U2 L' B2 U'
B' D' L' U2 B2 L' U'
B' D' L' D2 F2 R U
B D' L2 B2 R' U' R'
B' D' U2 L2 B2 R' U'
U' F2 L2 U R F U'
D' F2 L2 R F B2 U'
D' F2 L2 R B2 F U'
R' F2 L2 U R F U'
D' F2 L2 B2 R F U'
U2 F2 L2 U R F U'
D' F2 R L2 F B2 U'
D' F2 R L2 B2 F U'
R2 F2 L2 U R F U'
U F2 L2 U R F U'
R F2 L2 U R F U'
L2 F2 R2 U' L B U
D F2 R2 B2 L B U
L2 F2 U F' U2 L U
L2 F2 U' L U2 F' U'
B' D2 L' U D2 L2 F2
B' D2 L' U D2 F2 L2
B' D2 L' U' R2 B2 U2
B' D2 L' U' B2 R2 U2
B' D2 L' D' R2 F2 U
B' D2 L' D' F2 R2 U
B' D2 L' D2 U L2 F2
B' D2 L' D2 U F2 L2
D F2 B R2 B2 L U
D F2 B' R2 U2 R' U'
L2 F2 B2 U F' R' U'
U' B L' B2 U L' F2
R' B L' B2 U L' F2
D B L' R2 F2 B2 U
D B L' R2 B2 F2 U
U2 B L' B2 U L' F2
R2 B L' B2 U L' F2
D B L' F2 R2 B2 U
D B L' F2 B2 R2 U
D B L' B2 R2 F2 U
D B L' B2 F2 R2 U
U B L' B2 U L' F2
R B L' B2 U L' F2
D B R2 L' F2 B2 U
D B R2 L' B2 F2 U
D B R2 B2 L' F2 U
B' F U F L' B' L'
U' B' L' R U L' F2
U' B' L' R' U L' F2
U' B' L' R2 U L' F2
U' B' L' U L F2 L2
U' B' L' U L' F2 D
U' B' L' U L' F2 D'
U' B' L' U L' F2 D2
U' B' L' U L2 F2 L
R' B' L' R U L' F2
R' B' L' R' U L' F2
R' B' L' R2 U L' F2
D B F2 R2 B2 L U
U' B' L' D R2 U L'
R' B' L' U L F2 L2
R' B' L' U L' F2 D
R' B' L' U L' F2 D'
R' B' L' U L' F2 D2
R' B' L' U L2 F2 L
R' B' L' D R2 U L'
D B' L R2 F2 L2 U
U2 B' L' R U L' F2
U2 B' L' R' U L' F2
U2 B' L' R2 U L' F2
U2 B' L' U L F2 L2
U2 B' L' U L' F2 D
U2 B' L' U L' F2 D'
U2 B' L' U L' F2 D2
U2 B' L' U L2 F2 L
D B' L F2 L2 R2 U
U2 B' L' D R2 U L'
D B' L F2 R2 L2 U
R2 B' L' R U L' F2
R2 B' L' R' U L' F2
R2 B' L' R2 U L' F2
R2 B' L' U L F2 L2
R2 B' L' U L' F2 D
R2 B' L' U L' F2 D'
R2 B' L' U L' F2 D2
R2 B' L' U L2 F2 L
D B' L' R' F2 R' U
D B' L' R2 U D' L2
D B' L' R2 D' U L2
D B' L' R2 F2 U D
D B' L' R2 F2 U D'
D B' L' R2 F2 U D2
D B' L' R2 F2 D U
D B' L' R2 F2 D' U
D B' L' R2 F2 D2 U
U' B' R L' U L' F2
D B' L' U D' L2 F2
D B' L' U D' F2 L2
R2 B' L' D R2 U L'
D B' L' D' U L2 F2
D B' L' D' U F2 L2
R' B' R L' U L' F2
D B' L' F R2 F U
U B' L' R U L' F2
U B' L' R' U L' F2
D B' L' F2 R2 U D
D B' L' F2 R2 U D'
D B' L' F2 R2 U D2
D B' L' F2 R2 D U
D B' L' F2 R2 D' U
D B' L' F2 R2 D2 U
D B' L' F2 U D' F2
D B' L' F2 D' U F2
U B' L' R2 U L' F2
U B' L' U L F2 L2
U B' L' U L' F2 D
U B' L' U L' F2 D'
U B' L' U L' F2 D2
U B' L' U L2 F2 L
U B' L' D R2 U L'
D B' L2 R2 F2 L U
R B' L' R U L' F2
U' B' R' L' U L' F2
R B' L' R' U L' F2
R B' L' R2 U L' F2
R B' L' U L F2 L2
R B' L' U L' F2 D
R B' L' U L' F2 D'
R B' L' U L' F2 D2
R B' L' U L2 F2 L
U2 B' R L' U L' F2
R' B' R' L' U L' F2
R B' L' D R2 U L'
D B' L2 F2 L R2 U
D B' L2 F2 R2 L U
R2 B' R L' U L' F2
U' B' R2 L' U L' F2
U2 B' R' L' U L' F2
R' B' R2 L' U L' F2
U B' R L' U L' F2
R2 B' R' L' U L' F2
D B' R' L' F2 R' U
R B' R L' U L' F2
U2 B' R2 L' U L' F2
U B' R' L' U L' F2
R2 B' R2 L' U L' F2
D B' R2 L F2 L2 U
D B' R2 L' U D' L2
D B' R2 L' D' U L2
D B' R2 L' F2 U D
D B' R2 L' F2 U D'
D B' R2 L' F2 U D2
D B' R2 L' F2 D U
D B' R2 L' F2 D' U
D B' R2 L' F2 D2 U
D B' R2 L2 F2 L U
R B' R' L' U L' F2
D B' R2 D' L' U L'
U B' R2 L' U L' F2
D B' R2 F2 U2 R U'
R B' R2 L' U L' F2
F2 B' L2 U R U' R'
U' B' D L' R2 F2 U
U' B' D L' F2 R2 U
U' B' D R2 L' F2 U
R' B' D L' R2 F2 U
R' B' D L' F2 R2 U
R' B' D R2 L' F2 U
U2 B' D L' R2 F2 U
U2 B' D L' F2 R2 U
U2 B' D R2 L' F2 U
R2 B' D L' R2 F2 U
R2 B' D L' F2 R2 U
R2 B' D R2 L' F2 U
D2 B' D2 L' U L' F
U B' D L' R2 F2 U
U B' D L' F2 R2 U
U B' D R2 L' F2 U
D B' D' L' U L' F2
F2 B' U R U' L2 R'
F2 B' U R U' R' L2
R B' D L' R2 F2 U
R B' D L' F2 R2 U
R B' D R2 L' F2 U
F B' U F L' B' L'
F2 B' D F2 L' U F2
D B' F2 R2 U2 R' U'
U' B2 L' B U L' F2
R' B2 L' B U L' F2
D' B2 L2 U2 L B U
U2 B2 L' B U L' F2
R2 B2 L' B U L' F2
D B2 L' F2 B R2 U
D B2 L' B R2 F2 U
D B2 L' B F2 R2 U
U B2 L' B U L' F2
B' F2 L2 U R U' R'
R B2 L' B U L' F2
L2 B2 U R' F U' F
L2 B2 U F R' U' F
B' F2 U R U' L2 R'
B' F2 U R U' R' L2
B' F2 D F2 L' U F2
L2 B2 F2 U F' R' U'
