U' R' U' F L2
R2 U' R U' F L2
R U' R2 U' F L2
U' R' U' F L2 D
U' R' U' F L2 D'
U' R' U' F L2 D2
U' R' U' F' L2 F2
U' R' U' F2 L2 F'
U2 R' U' R F L2
U' R' D' B2 U' F
U' R' B U' F L2
U' R' B' U' F L2
U' R' B' U' F L2
U' R' B2 U' F L2
R' U2 F L2 D' B2
R U2 F L2 D B2
D2 R2 U' R U' F
U' D' R' B2 U' F
D' U' R' B2 U' F
F' U' R' U' L2 F2
F' U' R' U' F2 L2
U2 F L2 U R' U'
U2 F U R' U' L2
U' R B2 R2 U' F L2
R' U' D' B2 U' F B2
R' U' D' B2 U' B2 F
R2 U' D' R B2 U' F
U' R' L U' L' F L2
F' R' L U' F2 L R
F' R' L U' F2 R L
R2 U' D' B2 R U' F
R' U' F L2 U F' U'
R' U' F U F' U' L2
U' R' U R U2 F L2
U' R' U R' U2 F L2
F R' L2 D2 R2 D B2
U' R' U R2 U2 F L2
R' U' F2 L2 D F' R2
U' R' U D2 R2 U2 F
U' R' U B U2 F L2
U' R' U B' U2 F L2
U' R' U B2 U2 F L2
U' R' U' L2 U2 B' U2
F' R' U' L2 F2 D R2
U' R' U' R F L2 R'
U' R' U' R F R' L2
U' R' U' R2 F L2 R2
U' R' U' R2 F R2 L2
U' R' U' D' F D L2
U R' U F' L2 F2 B'
U R' U F' L2 B' F2
U' R' U' D2 F D2 L2
U2 R' U' R F L2 D
U2 R' U' R F L2 D'
U2 R' U' R F L2 D2
U2 R' U' R F' L2 F2
U2 R' U' R F2 L2 F'
U' R' U' F L D L
U' R' U' F L D' L
U' R' U' F L D2 L
U' R' U' F L' D L'
U' R' U' F L' D' L'
U' R' U' F L' D2 L'
U2 R' U' R' F L2 R2
U2 R' U' R' F R2 L2
U' R' U' F B' L2 B
U' R' U' F B2 L2 B2
U' R' U' F' L F2 L
U' R' U' F' L2 F2 D
U' R' U' F' L2 F2 D'
U' R' U' F' L2 F2 D2
U2 R' U' R2 F L2 R'
U2 R' U' R2 F R' L2
U' R' U' F2 L F' L
U' R' U' F2 L2 D F'
U' R' U' F2 L2 D' F'
U' R' U' F2 L2 D2 F'
U' R' U' F2 L2 F' D
U' R' U' F2 L2 F' D'
U' R' U' F2 L2 F' D2
F' R' U' F2 L2 D R2
R' U' B U' F B' L2
R' U' B U' B' F L2
D' R' U' B2 U' F B2
D' R' U' B2 U' B2 F
U' R' U' B' F L2 B
U' R' U' B2 F L2 B2
F' R' U2 L2 F2 D' B2
R2 U' B R U' F L2
U' R' U2 R U F L2
U' R' U2 R' U F L2
U' R' U2 R2 U F L2
U' R' U2 D F2 U F'
U R' U' F L2 D2 R2
U' R' U2 F' U L2 F2
U' R' U2 F' U F2 L2
R U' B R2 U' F L2
F' R' U2 F2 L2 D' B2
U' R' U2 F2 U L2 F'
U' R' U2 F2 U F' L2
R' U' B' U' F L2 B
R' U' B' U' F B L2
R' U' B' U' B F L2
R2 U' B' R U' F L2
U' R' D U2 F2 U F'
R U' B' R2 U' F L2
R' U' B2 U' F L2 B2
R' U' B2 U' F B2 L2
R' U' B2 U' B2 F L2
R2 U' B2 R U' F L2
U' R' D' U' F D L2
R U' B2 R2 U' F L2
U' R' D' B2 U' D F
U' R' D' B2 U' D' F
U' R' D' B2 U' D2 F
U' R' D' B2 U' F D
U' R' D' B2 U' F D'
U' R' D' B2 U' F D2
U' R' D' B2 D U' F
U' R' D' B2 D' U' F
U' R' D' B2 D2 U' F
U2 R' D' B2 U' R F
U' R' D2 U R2 U2 F
U' R' D2 U' F D2 L2
R' U2 L2 U' L2 U F
L2 U2 L2 U' R' U' F
R' U2 R U R' F L2
R' U2 R U F L2 R'
R' U2 R U F R' L2
R2 U2 R U' R' F L2
R2 U2 R U' F L2 R'
R2 U2 R U' F R' L2
R' U2 R' U R F L2
U R' F2 U F' L2 B'
R' U2 R2 U R2 F L2
R' U2 R2 U F L2 R2
R' U2 R2 U F R2 L2
U' R' B U' F L2 D
U' R' B U' F L2 D'
U' R' B U' F L2 D2
U' R' B U' F' L2 F2
U' R' B U' F2 L2 F'
U' R' B D' B2 U' F
U2 R' B U' R F L2
U' R' B' U' F L2 D
U' R' B' U' F L2 D'
U' R' B' U' F L2 D2
U' R' B' U' F' L2 F2
U' R' B' U' F2 L2 F'
U' R' B' D' B2 U' F
R U2 R2 U' R2 F L2
R U2 R2 U' F L2 R2
R U2 R2 U' F R2 L2
U2 R' B' U' R F L2
U' R' B2 U' F L2 D
U' R' B2 U' F L2 D'
U' R' B2 U' F L2 D2
U' R' B2 U' F' L2 F2
U' R' B2 U' F2 L2 F'
U' R' B2 D' B2 U' F
U2 R' B2 U' R F L2
R U2 D B2 D' F L2
R U2 D' F D L2 B'
R' U2 F L2 U' L2 U
R' U2 F L2 D' B2 D
R' U2 F L2 D' B2 D'
R' U2 F L2 D' B2 D2
R' U2 F L2 B D' B2
R' U2 F L2 B' D' B2
R' U2 F L2 B2 D' B2
R' U2 F B L2 D' B2
R' U2 F B' L2 D' B2
R2 U2 F L D' L B'
R' U2 F B2 L2 D' B2
R' U2 F' L2 F2 D' B2
R U2 F L D L B2
R U2 F L' D L' B2
R U2 F L' D B2 L'
R U2 F L2 U R2 U'
R U2 F L2 D B2 D
R U2 F L2 D B2 D'
R U2 F L2 D B2 D2
R U2 F L2 B D B2
R U2 F L2 B' D B2
R U2 F L2 B2 D B2
R U2 F U R2 U' L2
R U2 F D B2 D' L2
R' U2 F2 L2 D' F' B2
R' U2 F2 L2 D' B2 F'
R' U2 F2 L2 F' D' B2
R U2 F B L2 D B2
R U2 F B' L2 D B2
R U2 F B2 L2 D B2
R U2 F' L2 F2 D B2
D2 R2 U' R U' D F
D2 R2 U' R U' D' F
D2 R2 U' R U' D2 F
D2 R2 U' R U' F D
D2 R2 U' R U' F D'
D2 R2 U' R U' F D2
D2 R2 U' R D U' F
D2 R2 U' R D' U' F
D2 R2 U' R D2 U' F
D' R2 U' R B2 U' F
F' R2 U' R U' L2 F2
F' R2 U' R U' F2 L2
D2 R2 U' D R U' F
D R2 U F2 L' U F'
D2 R2 U' D' R U' F
D2 R2 U' D2 R U' F
R U2 F2 L2 D F' B2
R U2 F2 L2 D B2 F'
R U2 F2 L2 F' D B2
D' R2 U' B2 R U' F
R' U2 B F L2 D' B2
R' U2 B' F L2 D' B2
U R2 U2 R U' F L2
D2 R2 D U' R U' F
R U2 B F L2 D B2
R' U2 B2 F L2 D' B2
U' R2 D' R B2 U' F
D2 R2 D' U' R U' F
R U2 B' F L2 D B2
U R2 D F2 L' U F'
U' R2 D' B2 R U' F
D2 R2 D2 U' R U' F
R U2 B2 F L2 D B2
D2 R2 F2 U L' U F'
L2 D R D B2 R2 F'
U' R2 B R U' F L2
U R2 F2 L' U L' F'
D2 R2 B U' R U' F
F2 R2 B U' R U' L2
U' R2 B' R U' F L2
D2 R2 B' U' R U' F
U' R2 B2 R U' F L2
D2 R2 B2 U' R U' F
R2 D U F2 L' U F'
B2 U L U L' F L2
R D U F2 U F' B2
R D U F2 U B2 F'
R D U2 B2 D' F L2
B U R U F L2 B
B U R U F B L2
B U R U B F L2
U' D R' U' D' F L2
U' D R' U2 F2 U F'
U' D R' D' U' F L2
U' D R' D2 B2 U' F
F U R' U' L2 D2 R2
F' U D R2 F2 L' U
D U R2 F2 L' U F'
B2 U D F2 L U F'
U D R2 F2 L' U F'
B2 U F' L U L F2
B2 U F' L U F2 L
B2 U F2 L U L F'
B2 U F2 L U F' L
R' D' U' B2 U' F B2
R' D' U' B2 U' B2 F
F' U' L R' U' L F2
F' U' L R' U' F2 L
R2 D' U' R B2 U' F
R2 D' U' B2 R U' F
F' U' L' R' U' L' F2
D' U' R B2 R2 U' F
U' D' R B2 R2 U' F
U' D' R' U' D F L2
D' U' R' U' D F L2
U' D' R' U' F D L2
D' U' R' U' F D L2
D2 U' R' U R' U2 F
U' D' R' D U' F L2
D' U' R' D U' F L2
R D' U2 F D L2 B'
U' D' R' B2 U' D F
U' D' R' B2 U' D' F
U' D' R' B2 U' D2 F
U' D' R' B2 U' F D
U' D' R' B2 U' F D'
U' D' R' B2 U' F D2
D' U' R' B2 U' D F
D' U' R' B2 U' D' F
D' U' R' B2 U' D2 F
D' U' R' B2 U' F D
D' U' R' B2 U' F D'
D' U' R' B2 U' F D2
U' D' R' B2 D U' F
D' U' R' B2 D U' F
U' D' R' B2 D' U' F
U' D' R' B2 D2 U' F
D' U' R' B2 D' U' F
D' U' R' B2 D2 U' F
D2 U' R' B2 U' F L
D U' R' U' D' F L2
D U' R' U2 F2 U F'
D U' R' D' U' F L2
U2 D' R' B2 U' R F
D U' R' D2 B2 U' F
D' U' R2 B2 R U' F
U' D' R2 B2 R U' F
F' U' R' L U' L F2
F' U' R' L U' F2 L
F' U' R' L' U' L' F2
F' U' R' U' L F2 L
F' U' R' U' L2 F2 D
F' U' R' U' L2 F2 D'
F' U' R' U' L2 F2 D2
F' U' R' U' F' L2 F'
F' U' R' U' F2 L2 D
F' U' R' U' F2 L2 D'
F' U' R' U' F2 L2 D2
U2 D' F U R' B2 U'
F' U' R' D' L2 B2 U'
F' U' R' D' B2 L2 U'
F' U' R' B U' L2 F2
F' U' R' B U' F2 L2
F' U' R' B' U' L2 F2
F' U' R' B' U' F2 L2
F' U' R' B2 U' L2 F2
F' U' R' B2 U' F2 L2
R D' F2 U' B2 U' F'
R D' F2 U2 D L2 F'
R D' F2 U2 D F' L2
R D' F2 U2 F' D L2
R D' F2 D U2 L2 F'
R D' F2 D U2 F' L2
R D' F2 D' R2 B U2
F U' R' U2 R U L2
F' U' D' L2 R' B2 U'
F' U' D' R' L2 B2 U'
F' U' D' R' B2 L2 U'
B2 U' D' B2 R' U' F
B' U' B R' U' F L2
R' D2 R2 U' R2 U' F
R' D2 R2 U2 D F B2
R' D2 R2 U2 D B2 F
R' D2 R2 U2 F D B2
R' D2 R2 D U2 F B2
R' D2 R2 D U2 B2 F
R' D2 R2 D' F2 U2 F'
R2 D2 R2 U' R' U' F
U' D2 R' U R' U2 F
B2 U' B2 R' U' F L2
R D2 R2 U2 D' F B2
R D2 R2 U2 D' B2 F
R D2 R2 U2 F D' B2
R D2 R2 D F2 U2 F'
U' D2 R' B2 U' F L
D' U2 R' B2 U' R F
R D2 R2 D' U2 F B2
R D2 R2 D' U2 B2 F
D' U2 F U R' B2 U'
F' U2 L2 U R' U' F2
F' U2 L2 F2 U R' U'
F2 U2 L2 F' U R' U'
F' U2 R' U' L2 R F2
F' U2 R' U' R L2 F2
F' U2 R' U' R F2 L2
F2 U2 R' U' L2 R F'
F2 U2 R' U' R L2 F'
F2 U2 R' U' R F' L2
U2 F L U R' U' L
B' U2 F L D L B'
U2 F L' U R' U' L'
B2 U2 F L' D' L' B2
B2 U2 F L' D' B2 L'
B2 U2 F L2 U' L' U
U' F L2 U F' R' U'
B2 U2 F U' L U L
R' F L2 D2 R2 D B2
U2 F L' B2 L' D' B2
U2 F L2 R D R' B2
U2 F L2 U R' U' D
U2 F L2 U R' U' D'
U2 F L2 U R' U' D2
U2 F L2 U R' D U'
U2 F L2 U R' D' U'
U2 F L2 U R' D2 U'
U2 F L2 U D R' U'
U2 F L2 U D' R' U'
U2 F L2 U D2 R' U'
B U2 F L2 U R U'
U2 F L2 D U R' U'
F2 U2 F' L2 U R' U'
U2 F L2 D' U R' U'
B U2 F U R U' L2
U2 F L2 D2 U R' U'
R F L' D B2 L' R'
R F L' D B2 R' L'
F2 U2 F' U R' U' L2
U2 F L2 B2 U' L U
U2 F R L2 D R' B2
U F L2 U R' U' R
F' U2 F2 L2 U R' U'
F' U2 F2 U R' U' L2
R F L2 D B2 D R2
R F L2 D2 R2 D' B2
U' F U F' R' U' L2
U2 F U R' U' L2 D
U2 F U R' U' L2 D'
U2 F U R' U' L2 D2
U2 F U R' D' B2 U'
U2 F U R' B U' L2
U2 F U R' B' U' L2
U2 F U R' B2 U' L2
U2 F U D' R' B2 U'
U F U R' U' L2 R
U F U R' U' R L2
U2 F D' U R' B2 U'
U2 F B' L D L B'
F' D U R2 F2 L' U
B2 D U F2 L U F'
U2 F B2 L' D' L' B2
U2 F B2 L' D' B2 L'
U2 F B2 L2 U' L' U
R' F' L U' F2 L R
R' F' L U' F2 R L
U2 F B2 U' L U L
U2 F' L2 U R' U' F2
U2 F' L2 F2 U R' U'
U' F' R' F U' F L2
U2 F' R' U' L2 R F2
U2 F' R' U' R L2 F2
U2 F' R' U' R F2 L2
D2 F' R2 U' R U' F2
U2 F' U R' U' L2 F2
U2 F' U R' U' F2 L2
R' F' U' L2 F2 D R2
D' F' U' R' B2 U' F2
R' F' U' F2 L2 D R2
R' F' U2 L2 F2 D' B2
R' F' U2 F2 L2 D' B2
R F' U' R2 U' L2 F2
R F' U' R2 U' F2 L2
U F' U2 R' U' L2 F2
U F' U2 R' U' F2 L2
R F' U2 L2 F2 D B2
R F' U2 F2 L2 D B2
U F' D R2 F2 L' U
F' D' U' L2 R' B2 U'
F' D' U' R' L2 B2 U'
F' D' U' R' B2 L2 U'
B2 D' U' B2 R' U' F
U2 F2 L2 F' U R' U'
U2 F2 R' U' L2 R F'
U2 F2 R' U' R L2 F'
U2 F2 R' U' R F' L2
D2 F2 R2 B U' R U'
R2 F2 U L' U L' F'
R' F2 U2 L2 D' F' B2
R' F2 U2 L2 D' B2 F'
R' F2 U2 L2 F' D' B2
R' F2 U2 F' L2 D' B2
D F2 U2 R' U' R F'
R F2 U2 L2 D F' B2
R F2 U2 L2 D B2 F'
R F2 U2 L2 F' D B2
R F2 U2 F' L2 D B2
F' D2 R2 B2 U' R U'
F2 D2 R2 B U' R U'
F' D2 B2 R2 U L U
U' B U' F L' B' L'
R2 B U' R U' F L2
R' B U2 F L2 D' B2
B2 F L' D' B2 L' R'
B2 F L' D' B2 R' L'
R B U' R2 U' F L2
R B U2 F L2 D B2
B2 F' L U F2 L R
B2 F' L U F2 R L
R' B' U2 F L2 D' B2
R2 B' U' R U' F L2
R B' U' R2 U' F L2
R B' U2 F L2 D B2
B2 F' U L U L F2
B2 F' U L U F2 L
U2 B' F L D L B'
L' B2 L U R' F L2
L' B2 L U F L2 R'
L' B2 L U F R' L2
F' B2 L U F2 L R
F' B2 L U F2 R L
F B2 L' D' B2 L' R'
F B2 L' D' B2 R' L'
D B2 U F2 L U F'
R' B2 U2 F L2 D' B2
R2 B2 U' R U' F L2
F' B2 U L U L F2
F' B2 U L U F2 L
B2 F2 U L U L F'
B2 F2 U L U F' L
F2 B2 U L U L F'
F2 B2 U L U F' L
R B2 U' R2 U' F L2
U' B2 D' B2 R' U' F
R B2 U2 F L2 D B2
U2 B2 F L' D' L' B2
U2 B2 F L' D' B2 L'
U2 B2 F L2 U' L' U
U2 B2 F U' L U L
