R2 L U R
L R2 U R
R2 L U R D
R2 L U R D'
R2 L U R D2
R2 L U D R
R2 L U D' R
R2 L U D2 R
D' L U R' F2
D' L U F2 R'
R2 L D U R
R2 L D' U R
R2 L D2 U R
R2 L B U R
R2 L B' U R
R2 L B2 U R
L R2 U R D
L R2 U R D'
L R2 U R D2
L R2 U D R
L R2 U D' R
L R2 U D2 R
L R2 D U R
L R2 D' U R
L R2 D2 U R
L R2 B U R
L R2 B' U R
L R2 B2 U R
L U D' R' F2
L U D' F2 R'
R2 D L U R
R2 D' L U R
L D' U R' F2
L D' U F2 R'
R2 D2 L U R
R2 B' U R B
R2 L B D2 U R
F L F' R2 U R
R2 L B' U R D
R2 L B' U R D'
R2 L B' U R D2
R2 L B' U D R
R2 L B' U D' R
R2 L B' U D2 R
L R B' R U R
R2 L B' D U R
R2 L B' D' U R
R L B' R U R
R2 L B' D2 U R
F2 L F2 R2 U R
R2 L B2 U R D
R2 L B2 U R D'
R2 L B2 U R D2
R2 L B2 U D R
R2 L B2 U D' R
R2 L B2 U D2 R
L R B2 R U R
R2 L B2 D U R
R2 L B2 D' U R
R2 L B2 D2 U R
R L B2 R U R
R2 L' U R D' B2
R2 L' U D' R B2
R2 L' U D' B2 R
L R' D R' U R
L R' D' R' U R
R2 L' D' U R B2
R2 L' D' U B2 R
R2 L' D' U B2 R
L R' D2 R' U R
R2 L' B L2 U R
R2 L' B' L2 U R
R2 L' B2 L2 U R
L' R2 U R D' B2
L' R2 U D' R B2
L' R2 U D' B2 R
L R2 U R2 D R'
L R2 U R2 D' R'
L R2 U R2 D2 R'
L R2 U D R D
L R2 U D R D'
L R2 U D R D2
L R2 U D' R D
L R2 U D' R D'
L R2 U D' R D2
L R2 U D2 R D
L R2 U D2 R D'
L R2 U D2 R D2
L R2 U B R B'
L R2 U B2 R B2
L R2 U' L U2 R
L R2 U' L' U2 R
L R2 U' L2 U2 R
L2 R2 D L' U R
R2 L2 D L' U R
L' R2 D' U R B2
L' R2 D' U B2 R
L R2 D U R D
L R2 D U R D'
L R2 D U R D2
L2 R2 D' L' U R
L R2 D B U R
L R2 D B' U R
R2 L2 D' L' U R
L R2 D B2 U R
L R2 D' U R D
L R2 D' U R D'
L R2 D' U R D2
L R2 D' B U R
L2 R2 D2 L' U R
L R2 D' B' U R
R2 L2 D2 L' U R
L R2 D' B2 U R
L R2 D2 U R D
L R2 D2 U R D'
L R2 D2 U R D2
L R2 D2 B U R
L R2 D2 B' U R
L R2 D2 B2 U R
L' R2 B L2 U R
L2 R2 B L' U R
L' R2 B' L2 U R
R2 L2 B L' U R
L R2 B U R D
L R2 B U R D'
L R2 B U R D2
L R2 B U D R
L R2 B U D' R
L R2 B U D2 R
L R2 B D U R
L R2 B D' U R
L2 R2 B' L' U R
L R2 B D2 U R
L' R2 B2 L2 U R
R2 L2 B' L' U R
L R2 B' U R D
L R2 B' U R D'
L R2 B' U R D2
L R2 B' U D R
L R2 B' U D' R
L R2 B' U D2 R
L R2 B' D U R
L R2 B' D' U R
L R2 B' D2 U R
L2 R2 B2 L' U R
R2 L2 B2 L' U R
L R2 B2 U R D
L R2 B2 U R D'
L R2 B2 U R D2
L R2 B2 U D R
L R2 B2 U D' R
L R2 B2 U D2 R
L R2 B2 D U R
L R2 B2 D' U R
L R2 B2 D2 U R
R2 U R U' L U
L U R' U' R' U
L' U D' R' F2 B2
L' U D' R' B2 F2
L' U D' F2 R' B2
L U D R' D2 F2
L U D' R F2 R2
D' R L U R2 F2
D' R L U F2 R2
L U D' R' F2 D
L U D' R' F2 D'
L U D' R' F2 D2
L U D' F R' F
L U D' F2 R' D
L U D' F2 R' D'
L U D' F2 R' D2
L U D' F2 D R'
L U D' F2 D' R'
L U D' F2 D2 R'
L U D2 R' D F2
L U F D' R' F2
L U F D' F2 R'
L U F' D' R' F2
L U F' D' F2 R'
L U F2 D' R' F2
L U F2 D' F2 R'
R2 U B2 R D B2
L U' D B2 L U2
U R' U' L R' U
U R' U' R' L U
D' R2 L U R F2
U R2 L U L' R
U R2 L U R L'
L U2 D2 L2 U' R'
B' R2 U R B R'
R' D L R' U R
R2 D L U R D
R2 D L U R D'
R2 D L U R D2
R2 D L U D R
R2 D L U D' R
R2 D L U D2 R
R2 D L D U R
R2 D L D' U R
R2 D L D2 U R
R2 D L B U R
R2 D L B' U R
R D L R B2 U
R2 D L B2 U R
R D L B2 R U
R' D R' L U R
B' R2 B L U R'
R D R L B2 U
B R2 B' L U R'
L D U R' D2 F2
L D U' B2 L U2
R' D' L R' U R
R2 D B' U R B
R2 D' L U R D
R2 D' L U R D'
R2 D' L U R D2
R2 D' L U D R
R2 D' L U D' R
R2 D' L U D2 R
R2 D' L D U R
R2 D' L D' U R
R2 D' L D2 U R
R2 D' L B U R
R2 D' L B' U R
R2 D' L B2 U R
L2 D' L' U R' F2
L2 D' L' U F2 R'
R' D' R' L U R
L' D' U R' F2 B2
L' D' U R' B2 F2
L D' R U R2 F2
L D' R U F2 R2
L' D' U F2 R' B2
L D' R2 U R F2
L D' U R F2 R2
L D' U R' F2 D
L D' U R' F2 D'
L D' U R' F2 D2
L D' U F R' F
L D' U F2 R' D
L D' U F2 R' D'
L D' U F2 R' D2
L D' U F2 D R'
L D' U F2 D' R'
L D' U F2 D2 R'
R' D2 L R' U R
R2 D' B' U R B
R2 D2 L U R D
R2 D2 L U R D'
R2 D2 L U R D2
R2 D2 L U D R
R2 D2 L U D' R
R2 D2 L U D2 R
R2 D2 L D U R
R2 D2 L D' U R
R2 D2 L D2 U R
R2 D2 L B U R
R2 D2 L B' U R
R2 D2 L B2 U R
R' D2 R' L U R
L D2 U R' D F2
L D2 U2 L2 U' R'
R2 D2 B' U R B
R2 F L F' U R
L B R2 B' U R'
R2 B' L U R B
R2 B' L' U R B
R2 B' L2 U R B
R2 B' U R D B
R2 B' U R D' B
R2 B' U R D2 B
R2 B' U R B D
R2 B' U R B D'
R2 B' U R B D2
L B' R2 B U R'
R2 B' U D R B
R2 B' U D' R B
R B' R U R B
R2 B' U D2 R B
R2 B' U B R B
R2 B' U B' R B
R2 B' U B2 R B
R2 B' D U R B
R2 B' D' U R B
R2 B' D2 U R B
L B2 R2 U' L U2
R2 B2 U R D B2
L B2 R2 B2 U R'
R2 B2 U2 R' U' R2
R2 L U L R D L'
R2 L U L R D' L'
R2 L U L R D2 L'
D' L R U R' F2 R'
D' L R U R2 F2 D
D' L R U R2 F2 D'
D' L R U R2 F2 D2
D' L R U F R2 F
R2 L U L D L' R
R2 L U L D R L'
R2 L U L D' L' R
R2 L U L D' R L'
D' L R U F2 R2 D
D' L R U F2 R2 D'
D' L R U F2 R2 D2
R2 L U L D2 L' R
R2 L U L D2 R L'
R2 L U L' R D L
R2 L U L' R D' L
R2 L U L' R D2 L
R2 L U L' D L R
R2 L U L' D R L
R2 L U L' D' L R
R2 L U L' D' R L
R2 L U L' D2 L R
D2 L R U2 L U' R2
R2 L U L' D2 R L
D L R U R2 D2 F2
R2 L U R L D L'
R2 L U R L D' L'
R2 L U R L D2 L'
R2 L U R L' D L
R2 L U R L' D' L
R2 L U R L' D2 L
D' L R D R2 B2 U
D L R U' B2 U2 R2
D2 L R D B2 R' U
R2 L U R F D F'
R2 L U R F D' F'
R2 L U R F D2 F'
D' L R D B2 R2 U
R2 L U R F' D F
R2 L U R F' D' F
R2 L U R F' D2 F
R2 L U R B D B'
R2 L U R B D' B'
R2 L U R B D2 B'
R2 L U R B' D B
R2 L U R B' D' B
R2 L U R B' D2 B
R2 L U R' F' R2 F
R2 L U R' F2 R2 F2
R2 L U R' B R2 B'
L R U R' D' R' F2
L R U R' D' F2 R'
R2 L U R' B2 R2 B2
R2 L U R2 D R' D
R2 L U R2 D R' D'
R2 L U R2 D R' D2
R2 L U R2 D' R' D
R2 L U R2 D' R' D'
R2 L U R2 D' R' D2
R2 L U R2 D2 R' D
R2 L U R2 D2 R' D'
R2 L U R2 D2 R' D2
L R U R2 U' R' U
R2 L U R2 F' R' F
R2 L U R2 F2 R' F2
R2 L U D R2 D R'
R2 L U D R2 D' R'
R2 L U D R2 D2 R'
R2 L U D B R B'
R2 L U D B2 R B2
R2 L U D' R2 D R'
R2 L U D' R2 D' R'
R2 L U D' R2 D2 R'
R2 L U D' B R B'
R L U R' D' R' F2
R L U R' D' F2 R'
R2 L U D' B2 R B2
R2 L U D2 R2 D R'
R2 L U D2 R2 D' R'
R2 L U D2 R2 D2 R'
R2 L U D2 B R B'
R L U R2 U' R' U
R2 L U D2 B2 R B2
D' L R B U R2 F2
D' L R B U F2 R2
R2 L U F' R F R
R2 L U F' R' F R
R2 L U F' R2 F R
D' L R B' U R2 F2
D' L R B' U F2 R2
R2 L U F' D F R
R2 L U F' D' F R
R2 L U F' D2 F R
D L R B U R2 F'
R2 L U F2 R F2 R
R2 L U F2 R' F2 R
R2 L U F2 R2 F2 R
D2 L R B2 R' U R'
D' L R B2 U R2 F2
D' L R B2 U F2 R2
R2 L U B R D B'
R2 L U B R D' B'
R2 L U B R D2 B'
R2 L U B R B' D
R2 L U B R B' D'
R2 L U B R B' D2
R2 L U B R' B' R2
R2 L U B D R B'
R2 L U B D B' R
R2 L U B D' R B'
R2 L U B D' B' R
R2 L U B D2 R B'
R2 L U B D2 B' R
D' L R' U F2 D R2
R2 L U B' D B R
R2 L U B' D' B R
R2 L U B' D2 B R
R2 L U B2 R B2 D
R2 L U B2 R B2 D'
R2 L U B2 R B2 D2
R2 L U B2 R' B2 R2
R2 L U' L U2 R D
R2 L U' L U2 R D'
R2 L U' L U2 R D2
R2 L U' L U2 D R
R2 L U' L U2 D' R
R2 L U' L U2 D2 R
R2 L U' L D U2 R
D' L R' D R2 U R2
R2 L U' L D' U2 R
R2 L U' L D2 U2 R
R2 L U' L' U2 R D
R2 L U' L' U2 R D'
R2 L U' L' U2 R D2
R2 L U' L' U2 D R
R2 L U' L' U2 D' R
R2 L U' L' U2 D2 R
R2 L U' L' D U2 R
R2 L U' L' D' U2 R
R2 L U' L' D2 U2 R
R2 L U' L2 U2 R D
R2 L U' L2 U2 R D'
R2 L U' L2 U2 R D2
R2 L U' L2 U2 D R
R2 L U' L2 U2 D' R
R2 L U' L2 U2 D2 R
R2 L U' L2 D U2 R
R2 L U' L2 D' U2 R
R2 L U' L2 D2 U2 R
D L R' D' R2 U R2
R2 L U' D L U2 R
R2 L U' D L' U2 R
R2 L U' D L2 U2 R
F2 L R' F2 R' U R
R2 L U' D' L U2 R
R2 L U' D' L' U2 R
R2 L U' D' L2 U2 R
R2 L U' D2 L U2 R
R2 L U' D2 L' U2 R
R2 L U' D2 L2 U2 R
D2 L R' B2 R' U R
B' L R2 U R B R'
U' L R2 U D2 L2 R
U' L R2 U D2 R L2
D' L R2 U R F2 D
D' L R2 U R F2 D'
D' L R2 U R F2 D2
D' L R2 U R' F2 R2
D' L R2 U R2 F2 R'
F2 L R2 U R D' L2
U' L R2 U' R2 U2 R'
F2 L R2 U D' L2 R
F2 L R2 U D' R L2
R2 L U' F2 L' F2 U2
D L R2 U R D2 F2
D2 L R2 U2 L U' R
D L R2 U D2 R F2
B2 L R2 U2 R U' R'
U L R2 U L' R D
U L R2 U L' R D'
U L R2 U L' R D2
U L R2 U L' D R
U L R2 U L' D' R
U L R2 U L' D2 R
U L R2 U R L' D
U L R2 U R L' D'
U L R2 U R L' D2
U L R2 U R D L'
U L R2 U R D' L'
U L R2 U R D2 L'
U L R2 U D L' R
U L R2 U D R L'
U L R2 U D' L' R
U L R2 U D' R L'
D' L R2 D R2 U R'
U L R2 U D2 L' R
U L R2 U D2 R L'
D L R2 U' B2 U2 R
F L R2 U2 B U' R
U' L R2 D2 U L2 R
U' L R2 D2 U R L2
F2 L R2 D' U L2 R
F2 L R2 D' U R L2
D L R2 D' R2 U R'
U L R2 D U L' R
U L R2 D U R L'
D L R2 D2 U R F2
U L R2 D' U L' R
U L R2 D' U R L'
B' L R2 B L U R'
U L R2 D2 U L' R
U L R2 D2 U R L'
F2 L R2 F2 U' L' U2
D' L R2 B U R F2
D' L R2 B' U R F2
D' L R2 B2 U R F2
D2 L R2 B2 R' U R2
B L R2 B' L U R'
U L R2 B U L' R
U L R2 B U R L'
D' L U L' R' F2 L
L R U2 D' F2 L' U'
U L R2 B' U L' R
U L R2 B' U R L'
D' L U L' F2 L R'
D' L U L' F2 R' L
D' L U L2 R' F2 L2
U L R2 B2 U L' R
U L R2 B2 U R L'
D' L U L2 F2 L2 R'
D' L U L2 F2 R' L2
D' L U R F R2 F
D' L U R F2 R2 D
D' L U R F2 R2 D'
D' L U R F2 R2 D2
D' L U R' L' F2 L
D' L U R' L2 F2 L2
R L U2 D' F2 L' U'
D2 L U R' U L U'
U L U L' D' R' F2
L R U2 F2 L' U' R2
R2 L U2 F2 U L' U2
U L U L' D' F2 R'
D' L U R' F D F
D' L U R' F D' F
D' L U R' F D2 F
D' L U R' F' D F'
D' L U R' F' D' F'
D' L U R' F' D2 F'
D L U R' U2 B2 U2
D L U R' D2 F2 D
D L U R' D2 F2 D'
D L U R' D2 F2 D2
D L U R' F D2 F2
D L U R' F' D2 F2
D L U R' F2 D2 F2
D' L U D' R' D F2
U2 L U D' R' F2 L'
D L U R2 D2 R F2
R L U2 F2 L' U' R2
D' L U D2 R' D2 F2
F2 L U D' L2 R' F2
F2 L U D' L2 F2 R'
F2 L U D' R' L2 F2
F2 L U D' R' F2 L2
D L U D R' D F2
F2 L U D' F2 L2 R'
F2 L U D' F2 R' L2
D' L U F R F R2
D' L U F R' D F
D' L U F R' D' F
D' L U F R' D2 F
D' L U F R' F D
D' L U F R' F D'
D' L U F R' F D2
D' L U F D R' F
D' L U F D F R'
D' L U F D' R' F
D' L U F D' F R'
L2 R D L' R B2 U
D' L U F D2 R' F
D' L U F D2 F R'
D L U D2 R F2 R2
D L U D2 R' F2 D
D L U D2 R' F2 D'
D L U D2 R' F2 D2
U L U D' L' R' F2
D L U D2 F R' F
L2 R D L' B2 R U
U L U D' L' F2 R'
D L U D2 F2 R' D
D L U D2 F2 R' D'
D L U D2 F2 R' D2
D L U D2 F2 D R'
D L U D2 F2 D' R'
D L U D2 F2 D2 R'
U L U D' R' L' F2
D' L U F' D F' R'
R' L D R' U R D
R' L D R' U R D'
R' L D R' U R D2
R' L D R' U D R
R' L D R' U D' R
R' L D R' U D2 R
D' L U F' D' F' R'
D' L U F' D2 F' R'
R' L D R' D U R
R' L D R' D' U R
R' L D R' D2 U R
D L U F R' D2 F2
R' L D R' B U R
D' L U F2 R2 D R
D' L U F2 R2 D' R
D' L U F2 R2 D2 R
R' L D R' B' U R
R' L D R' B2 U R
D L U F D2 R' F2
D L U F D2 F2 R'
D' L U F2 D R' D
D' L U F2 D R' D'
D' L U F2 D R' D2
L2 R D R L' B2 U
D' L U F2 D' R' D
D' L U F2 D' R' D'
D' L U F2 D' R' D2
D' L U F2 D2 R' D
D' L U F2 D2 R' D'
D' L U F2 D2 R' D2
D L U F' R' D2 F2
L R D R U D' R2
L2 R D R B2 L' U
L R D R D' U R2
D L U F' D2 R' F2
D L U F' D2 F2 R'
L R D R B2 U D
L R D R B2 U D'
L R D R B2 U D2
L R D R B2 D U
L R D R B2 D' U
L R D R B2 D2 U
D L U F2 R' D2 F2
D L U F2 D2 R' F2
D L U F2 D2 F2 R'
L R D R' B2 R2 U
R L D R U D' R2
R2 L D U R2 D R'
R2 L D U R2 D' R'
R2 L D U R2 D2 R'
R L D R D' U R2
R2 L D U B R B'
D' L U' L U2 R' F2
D' L U' L U2 F2 R'
R2 L D U B2 R B2
R2 L D U' L U2 R
R2 L D U' L' U2 R
R L D R B2 U D
R L D R B2 U D'
R L D R B2 U D2
R L D R B2 D U
R L D R B2 D' U
R L D R B2 D2 U
R2 L D U' L2 U2 R
D' L U' L' U2 R' F2
D' L U' L' U2 F2 R'
R L D R' B2 R2 U
D' L U' L2 U2 R' F2
D' L U' L2 U2 F2 R'
D L U' L B2 L U2
D L U' L' B2 L U2
D L U' L2 B2 L U2
R2 L D B U R D
R2 L D B U R D'
R2 L D B U R D2
R2 L D B U D R
R2 L D B U D' R
R2 L D B U D2 R
R2 L D B D U R
R2 L D B D' U R
R2 L D B D2 U R
R2 L D B' U R D
R2 L D B' U R D'
R2 L D B' U R D2
R2 L D B' U D R
R2 L D B' U D' R
R2 L D B' U D2 R
L R D B' R B' U
R2 L D B' D U R
R2 L D B' D' U R
R2 L D B' D2 U R
L2 R D B2 L' R U
L2 R D B2 R L' U
R2 L D B2 U R D
R2 L D B2 U R D'
R2 L D B2 U R D2
R2 L D B2 U D R
R2 L D B2 U D' R
R2 L D B2 U D2 R
L R D B2 R U D
L R D B2 R U D'
L R D B2 R U D2
L R D B2 R D U
L R D B2 R D' U
L R D B2 R D2 U
R2 L D B2 D U R
R2 L D B2 D' U R
R2 L D B2 D2 U R
L R D B2 D R U
L R D B2 D' R U
L R D B2 D2 R U
D' L U' D2 B2 L U2
R L D B' R B' U
R' L D' R' U R D
R' L D' R' U R D'
R' L D' R' U R D2
R' L D' R' U D R
R' L D' R' U D' R
R' L D' R' U D2 R
R L D B2 R U D
R L D B2 R U D'
R L D B2 R U D2
R L D B2 R D U
R L D B2 R D' U
R L D B2 R D2 U
R' L D' R' D U R
R' L D' R' D' U R
R' L D' R' D2 U R
R L D B2 D R U
R L D B2 D' R U
R' L D' R' B U R
R L D B2 D2 R U
R' L D' R' B' U R
R' L D' R' B2 U R
L R D' R U D R2
L R D' R U2 F2 U'
L R D' R D U R2
L R D' R D2 B2 U
D' L U' B2 L U2 F2
R L D' R U D R2
R L D' R U2 F2 U'
R L D' R D U R2
R L D' R D2 B2 U
R2 L D' U R2 D R'
R2 L D' U R2 D' R'
R2 L D' U R2 D2 R'
D2 L U2 L U' R' D
D2 L U2 L U' R' D'
D2 L U2 L U' R' D2
D2 L U2 L U' D R'
D2 L U2 L U' D' R'
D2 L U2 L U' D2 R'
R2 L D' U B R B'
D' L U2 L U' R' F2
D' L U2 L U' F2 R'
D2 L U2 L D U' R'
D2 L U2 L D' U' R'
R2 L D' U B2 R B2
D2 L U2 L D2 U' R'
R2 L D' U' L U2 R
D2 L U2 L F U' R'
R2 L D' U' L' U2 R
D2 L U2 L F' U' R'
R2 L D' U' L2 U2 R
D2 L U2 L F2 U' R'
D L U' B2 L U2 D
D L U' B2 L U2 D'
D L U' B2 L U2 D2
D L U' B2 L D U2
D L U' B2 L D' U2
D L U' B2 L D2 U2
D' L U2 L' U' R' F2
D' L U2 L' U' F2 R'
D L U' B2 D L U2
D L U' B2 D' L U2
D L U' B2 D2 L U2
L R D' U2 F2 L' U'
D' L U2 L2 U' R' F2
D' L U2 L2 U' F2 R'
R L D' U2 F2 L' U'
R2 L D' B U R D
R2 L D' B U R D'
R2 L D' B U R D2
R2 L D' B U D R
R2 L D' B U D' R
R2 L D' B U D2 R
R2 L D' B D U R
D2 L U2 D L U' R'
R2 L D' B D' U R
R2 L D' B D2 U R
R2 L D' B' U R D
R2 L D' B' U R D'
R2 L D' B' U R D2
R2 L D' B' U D R
R2 L D' B' U D' R
R2 L D' B' U D2 R
D2 L U2 D' L U' R'
R2 L D' B' D U R
R2 L D' B' D' U R
D' L U2 D' L2 U' R'
R2 L D' B' D2 U R
D2 L U2 D2 L U' R'
R2 L D' B2 U R D
R2 L D' B2 U R D'
R2 L D' B2 U R D2
R2 L D' B2 U D R
R2 L D' B2 U D' R
R2 L D' B2 U D2 R
R2 L D' B2 D U R
R2 L D' B2 D' U R
D L U2 D L2 U' R'
R2 L D' B2 D2 U R
D2 L U2 F L U' R'
D' L U2 F U' R' F
D' L U2 F U' F R'
D2 L U2 F' L U' R'
R' L D2 R' U R D
R' L D2 R' U R D'
R' L D2 R' U R D2
R' L D2 R' U D R
R' L D2 R' U D' R
R' L D2 R' U D2 R
D' L U2 F' U' F' R'
R' L D2 R' D U R
R' L D2 R' D' U R
R' L D2 R' D2 U R
D2 L U2 F2 L U' R'
R' L D2 R' B U R
R' L D2 R' B' U R
R' L D2 R' B2 U R
L R D2 R U D2 R2
L R D2 R U' L2 U2
L R D2 R D' B2 U
L R D2 R D2 U R2
R L D2 R U D2 R2
R L D2 R U' L2 U2
R L D2 R D' B2 U
R L D2 R D2 U R2
R2 L D2 U R2 D R'
R2 L D2 U R2 D' R'
R2 L D2 U R2 D2 R'
R2 L D2 U B R B'
R2 L D2 U B2 R B2
R2 L D2 U' L U2 R
R2 L D2 U' L' U2 R
R2 L D2 U' L2 U2 R
D' L D R2 U R D
D' L D R2 U R D'
D' L D R2 U R D2
D' L D R2 U D R
D' L D R2 U D' R
D' L D R2 U D2 R
D' L D R2 D U R
D' L D R2 D' U R
D' L D R2 D2 U R
D' L D R2 B U R
R2 L D2 B U R D
R2 L D2 B U R D'
R2 L D2 B U R D2
R2 L D2 B U D R
R2 L D2 B U D' R
R2 L D2 B U D2 R
D' L D R2 B' U R
D' L D R2 B2 U R
R2 L D2 B D U R
R2 L D2 B D' U R
R2 L D2 B D2 U R
R2 L D2 B' U R D
R2 L D2 B' U R D'
R2 L D2 B' U R D2
R2 L D2 B' U D R
R2 L D2 B' U D' R
R2 L D2 B' U D2 R
R2 L D2 B' D U R
R2 L D2 B' D' U R
R2 L D2 B' D2 U R
D2 L D U2 L U' R'
R2 L D2 B2 U R D
R2 L D2 B2 U R D'
R2 L D2 B2 U R D2
R2 L D2 B2 U D R
R2 L D2 B2 U D' R
R2 L D2 B2 U D2 R
R2 L D2 B2 D U R
R2 L D2 B2 D' U R
D L D U R' D F2
R2 L D2 B2 D2 U R
D L D U2 L2 U' R'
D' L D' U R' D F2
D L D' R2 U R D
D L D' R2 U R D'
D L D' R2 U R D2
D L D' R2 U D R
D L D' R2 U D' R
D L D' R2 U D2 R
D L D' R2 D U R
D L D' R2 D' U R
D L D' R2 D2 U R
U2 L D' U R' F2 L'
F2 L D' U L2 R' F2
F2 L D' U L2 F2 R'
D L D' R2 B U R
D' L D' U2 L2 U' R'
D L D' R2 B' U R
F2 L D' U R' L2 F2
D2 L D' U2 L U' R'
F2 L D' U R' F2 L2
D L D' R2 B2 U R
F2 L D' U F2 L2 R'
F2 L D' U F2 R' L2
U L D' U L' R' F2
U L D' U L' F2 R'
U L D' U R' L' F2
F L D' F' U F' R'
R2 L F' D F U R
R2 L F' D' F U R
D L D2 R U R2 F2
D L D2 R U F2 R2
R2 L F' D2 F U R
D' L D2 U R' D2 F2
D L D2 R2 U R F2
D' L D2 U' B2 L U2
D2 L D2 U2 L U' R'
D L D2 U R F2 R2
D L D2 U R' F2 D
D L D2 U R' F2 D'
D L D2 U R' F2 D2
D L D2 U F R' F
D L D2 U F2 R' D
D L D2 U F2 R' D'
D L D2 U F2 R' D2
D L D2 U F2 D R'
D L D2 U F2 D' R'
D L D2 U F2 D2 R'
L' R B L2 R U R
L' R B R L2 U R
R' L B R U R' F'
L2 R B L' R U R
L R B R U R D
L R B R U R D'
L R B R U R D2
L R B R U D R
L R B R U D' R
L R B R U D2 R
L2 R B R L' U R
L R B R D U R
L R B R D' U R
L R B R D2 U R
L R B R B U R
L R B R B' U R
L R B R B2 U R
R L B R U R D
R L B R U R D'
R L B R U R D2
R L B R U D R
R L B R U D' R
R L B R U D2 R
R L B R D U R
R L B R D' U R
R L B R D2 U R
R L B R B U R
R L B R B' U R
R L B R B2 U R
R2 L B U R2 D R'
R2 L B U R2 D' R'
R2 L B U R2 D2 R'
R2 L B U D R D
R2 L B U D R D'
R2 L B U D R D2
R2 L B U D' R D
R2 L B U D' R D'
R2 L B U D' R D2
R2 L B U D2 R D
R2 L B U D2 R D'
R2 L B U D2 R D2
R2 L B U B R B'
R2 L B U B2 R B2
R2 L B U' L U2 R
R2 L B U' L' U2 R
R2 L B U' L2 U2 R
L R B D R B2 U
R2 L B D U R D
R2 L B D U R D'
R2 L B D U R D2
R2 L B D B U R
R2 L B D B' U R
R2 L B D B2 U R
L R B D B2 R U
R2 L B D' U R D
R2 L B D' U R D'
R2 L B D' U R D2
R L B D R B2 U
R2 L B D' B U R
R2 L B D' B' U R
R2 L B D' B2 U R
R L B D B2 R U
R2 L B D2 U R D
R2 L B D2 U R D'
R2 L B D2 U R D2
R2 L B D2 B U R
R2 L B D2 B' U R
R2 L B D2 B2 U R
L' R B' L2 R U R
F L F' R2 U R D
F L F' R2 U R D'
F L F' R2 U R D2
F L F' R2 U D R
F L F' R2 U D' R
F L F' R2 U D2 R
F L F' R2 D U R
F L F' R2 D' U R
F L F' R2 D2 U R
F L F' R2 B U R
F L F' R2 B' U R
F L F' R2 B2 U R
L' R B' R L2 U R
F L F' U D' R' F2
F L F' U D' F2 R'
L2 R B' L' R U R
L2 R B' R L' U R
L R B' R U R D
L R B' R U R D'
L R B' R U R D2
L R B' R U D R
L R B' R U D' R
L R B' R U D2 R
L R B' R D U R
L R B' R D' U R
L R B' R D2 U R
L R B' R B U R
L R B' R B' U R
L R B' R B2 U R
R L B' R U R D
R L B' R U R D'
R L B' R U R D2
R L B' R U D R
R L B' R U D' R
R L B' R U D2 R
R L B' R D U R
R L B' R D' U R
R L B' R D2 U R
F L F' D' U R' F2
F L F' D' U F2 R'
R L B' R B U R
R L B' R B' U R
R L B' R B2 U R
R2 L B' U R2 D R'
R2 L B' U R2 D' R'
R2 L B' U R2 D2 R'
R2 L B' U D R D
R2 L B' U D R D'
R2 L B' U D R D2
R2 L B' U D' R D
R2 L B' U D' R D'
R2 L B' U D' R D2
