U2 R F U2 R U
U2 R F' L' F2 U'
B' R' U2 R2 F U'
B' R' U2 F R2 U'
B' R' D2 L2 B' U
U R' F' D R2 B2
U R' F' D B2 R2
R' D2 L2 B' R' U
B U2 R F L U'
R' F R2 B L U'
L2 B' R' U D B2
L2 B' R' U2 R2 U'
L2 B' R' D U B2
L2 B' R' D2 L2 U
B R' U2 F L R2 U'
B R' U2 F R2 L U'
B' R' D L2 B' U B'
B' R' D U2 F U' B2
U R' D F' B2 D R2
U R' D B2 F' D R2
D2 R' D2 L2 B' R' U
D' R' D2 L2 B' R' U
B' R' D2 L2 D B' U
B' R' D2 L2 D' B' U
B' R' D2 L2 D2 B' U
B' R' D2 L2 B' U D
B' R' D2 L2 B' U D'
B' R' D2 L2 B' U D2
B' R' D2 L2 B' D U
B' R' D2 L2 B' D' U
B' R' D2 L2 B' D2 U
U R' D' F' D R2 B
D R' D2 L2 B' R' U
B' R' D2 B L2 B' U
B' R' D2 B' L2 B' U
B' R' D2 B2 L2 B' U
D2 R' F R2 B L U'
D' R' F R2 B L U'
B R' F L R2 B U'
U2 R' F R2 U2 R' U
B R' F R2 L B U'
D R' F R2 B L U'
U2 R' F' L' R2 F2 U'
U2 R' F' L' F2 R2 U'
U2 R' F' R2 L' F2 U'
L2 U2 R U2 B' R' U
U R' F' U R2 F2 U'
U R' F' U F2 R2 U'
U R' F' D R B2 R
U R' F' D R2 B2 D
U R' F' D R2 B2 D'
U R' F' D R2 B2 D2
U R' F' D B' R2 B'
U R' F' D B2 R2 D
U R' F' D B2 R2 D'
U R' F' D B2 R2 D2
U R' F' B D R2 B2
U R' F' B D B2 R2
U R' F' B' D R2 B2
U R' F' B' D B2 R2
U R' F' B2 D R2 B2
U R' F' B2 D B2 R2
L U2 R F' L' F U'
L' U2 R' F' L' R2 U'
L' U2 R' F' R2 L' U'
B' R' B U2 R2 F U'
B' R' B U2 F R2 U'
R2 U2 R' F U2 R U
R2 U2 R' F' L' F2 U'
B' R' B D2 L2 B' U
R' U2 R2 F U2 R U
R' U2 R2 F' L' F2 U'
B' R' B' U2 R2 F U'
B' R' B' U2 F R2 U'
B' R' B' D2 L2 B' U
U R' B F' D R2 B2
U R' B F' D B2 R2
B' R' B2 U2 R2 F U'
B' R' B2 U2 F R2 U'
B' R' B2 D2 L2 B' U
U R' B' F' D R2 B2
U R' B' F' D B2 R2
U R' B2 F' D R2 B2
U R' B2 F' D B2 R2
R' U2 F R2 U2 R' U
L U2 D2 R F' L' U'
R' U2 F' L' R2 F2 U'
R' U2 F' L' F2 R2 U'
R2 U2 F R' U' D' F2
R2 U2 F R' U2 R2 U
R2 U2 F R' D' U' F2
R2 U2 F R' D2 L2 U'
R' U2 F' R2 L' F2 U'
R2 U2 F' L' R' F2 U'
R2 U2 F' L' F2 R' U'
R2 U2 F' R' L' F2 U'
L U2 F' L' F R U'
B R2 U2 R' F L U'
B R2 U2 F L R' U'
B R2 U2 F R' L U'
F R2 D' B L U' B'
U2 R2 F R' U' D' F2
U2 R2 F R' U2 R2 U
U2 R2 F R' D' U' F2
U2 R2 F R' D2 L2 U'
F R2 D2 B L R' U'
F R2 D2 B R' L U'
R' D L2 B' R' U B'
U2 R2 F' L' R' F2 U'
U2 R2 F' L' F2 R' U'
U2 R2 F' R' L' F2 U'
F R2 B D' L U' B'
U2 D R F U2 R U
U2 D R F' L' F2 U'
B U R F L U' L'
D' U R' F' D R2 B2
D' U R' F' D B2 R2
D2 U R' F' D R2 B2
D2 U R' F' D B2 R2
D U R' F' D R2 B2
D U R' F' D B2 R2
L2 D B' R' U D B2
L2 D B' R' U2 R2 U'
L2 D B' R' D U B2
L2 D B' R' D2 L2 U
U D R' F' D R2 B2
U D R' F' D B2 R2
U2 D' R F U2 R U
U2 D' R F' L' F2 U'
U D' R' F' D R2 B2
U D' R' F' D B2 R2
L2 D' B' R' U D B2
L2 D' B' R' U2 R2 U'
L2 D' B' R' D U B2
L2 D' B' R' D2 L2 U
R' D2 L2 R B' R' U
R' D2 L2 R' B' R' U
R' D2 L2 R2 B' R' U
R' D2 L2 D B' R' U
R' D2 L2 D' B' R' U
R' D2 L2 D2 B' R' U
R' D2 L2 B' R' U D
R' D2 L2 B' R' U D'
R' D2 L2 B' R' U D2
R' D2 L2 B' R' D U
R' D2 L2 B' R' D' U
R' D2 L2 B' R' D2 U
R' D2 L2 B' D R' U
R' D2 L2 B' D' R' U
R' D2 L2 B' D2 R' U
R' D2 R L2 B' R' U
R' D2 R' L2 B' R' U
R' D2 R2 L2 B' R' U
D' U2 R F U2 R U
D' U2 R F' L' F2 U'
D2 U2 R F U2 R U
D2 U2 R F' L' F2 U'
U2 D2 R F U2 R U
U2 D2 R F' L' F2 U'
D U2 R F U2 R U
D U2 R F' L' F2 U'
U D2 R' F' D R2 B2
U D2 R' F' D B2 R2
B U2 L D2 R F' U'
L D2 U2 R F' L' U'
B' U2 R D' F U' F
B' U2 R D2 F L2 U'
B' U2 R F U' D' F2
B' U2 R F U2 R2 U
B' U2 R F D' U' F2
B' U2 R F D2 L2 U'
B2 U2 R D2 F L' U'
B U2 R D F L U'
B U2 R D' F L U'
B U2 R D2 F L U'
B U2 R F L U' D
B U2 R F L U' D'
B U2 R F L U' D2
B U2 R F L D U'
B U2 R F L D' U'
B U2 R F L D2 U'
B U2 R F D L U'
B U2 R F D' L U'
B U2 R F D2 L U'
B U2 R F' L F2 U'
B U2 R F2 L F' U'
R' D2 B' L2 R' B' U
R' D2 B' R' L2 B' U
B U2 R' F L R2 U'
B U2 R' F R2 L U'
L2 D2 B' R' U D B2
L2 D2 B' R' U2 R2 U'
L2 D2 B' R' D U B2
L2 D2 B' R' D2 L2 U
B U2 R2 F L R' U'
B U2 R2 F R' L U'
R' F L R2 B L U'
B2 U2 D' R F U' F2
B U2 D R F L U'
R' F L' R2 B L U'
B2 U2 D2 R F L' U'
B U2 D' R F L U'
R' F L2 R2 B L U'
B U2 D2 R F L U'
F U2 F L' R F2 U
F U2 F R L' F2 U
B U2 F D' L U' B'
F U2 F' U2 L' R U'
F U2 F' U2 R L' U'
R' F R2 L B L U'
R' F R2 L' B L U'
R' F R2 L2 B L U'
R' F R2 D B L U'
R' F R2 D' B L U'
R' F R2 D2 B L U'
R' F R2 B L U' D
R' F R2 B L U' D'
R' F R2 B L U' D2
R' F R2 B L D U'
R' F R2 B L D' U'
R' F R2 B L D2 U'
R' F R2 B D L U'
R' F R2 B D' L U'
R' F R2 B D2 L U'
R2 F R2 B L R U'
R2 F R2 B R L U'
R F R2 B L R2 U'
R F R2 B R2 L U'
R F U' L F D' L2
R F U2 F R F2 U
R F U2 F' U2 L' U'
B' D R' U2 R2 F U'
B' D R' U2 F R2 U'
R' F B L R2 B U'
B' D R' D2 L2 B' U
R' F B R2 L B U'
R F B L U2 F' U
R F B' U2 F' R' U
B D U2 R F L U'
U2 F' L' F R F U'
B' D' R' U2 R2 F U'
B' D' R' U2 F R2 U'
B' D' R' D2 L2 B' U
F D' R2 B L U' B'
B2 D' U2 R F U' F2
L' F2 L' F2 B' R' U
L' F2 L' B' R' F2 U
L' F2 L' B' F2 R' U
B D' U2 R F L U'
B' D2 R' U2 R2 F U'
B' D2 R' U2 F R2 U'
B' D2 R' D2 L2 B' U
L2 F2 B' L' R' F2 U
L2 F2 B' L' F2 R' U
L2 F2 B' R' L' F2 U
F D2 R2 B L R' U'
F D2 R2 B R' L U'
B2 D2 U2 R F L' U'
B D2 U2 R F L U'
L2 B R2 B2 L R' U
L2 B R2 B2 R' L U
U B R' F' D R2 B2
U B R' F' D B2 R2
D2 B U2 R F L U'
D' B U2 R F L U'
R' B U2 R2 F L U'
R' B U2 F L R2 U'
R' B U2 F R2 L U'
D B U2 R F L U'
R2 B U2 F L R U'
R2 B U2 F R L U'
R' B F L R2 B U'
R' B F R2 L B U'
R B F L U2 F' U
L2 B' L R' U D B2
L2 B' L R' U2 R2 U'
L2 B' L R' D U B2
L2 B' L R' D2 L2 U
L2 B' L' R' U D B2
L2 B' L' R' U2 R2 U'
L2 B' L' R' D U B2
L2 B' L' R' D2 L2 U
L2 B' L2 R' U D B2
L2 B' L2 R' U2 R2 U'
L2 B' L2 R' D U B2
L2 B' L2 R' D2 L2 U
R2 B' L2 R' B' L U
R' B' R' U2 R' F U'
D2 B' R' U2 R2 F U'
R' B' R' U2 F R' U'
D2 B' R' U2 F R2 U'
D' B' R' U2 R2 F U'
D' B' R' U2 F R2 U'
D2 B' R' D2 L2 B' U
D' B' R' D2 L2 B' U
L2 B' R' L U D B2
L2 B' R' L U2 R2 U'
L2 B' R' L D U B2
L2 B' R' L D2 L2 U
L2 B' R' L' U D B2
L2 B' R' L' U2 R2 U'
L2 B' R' L' D U B2
L2 B' R' L' D2 L2 U
L2 B' R' L2 U D B2
L2 B' R' L2 U2 R2 U'
L2 B' R' L2 D U B2
L2 B' R' L2 D2 L2 U
L2 B' R' U D B2 D
L2 B' R' U D B2 D'
L2 B' R' U D B2 D2
L2 B' R' U B D B2
L2 B' R' U B' D B2
L2 B' R' U B2 D B2
L2 B' R' U' D' F2 U2
L2 B' R' U2 R2 U' D
L2 B' R' U2 R2 U' D'
L2 B' R' U2 R2 U' D2
L2 B' R' U2 R2 D U'
L2 B' R' U2 R2 D' U'
L2 B' R' U2 R2 D2 U'
L2 B' R' D L U B2
L2 B' R' D L' U B2
L2 B' R' D L2 U B2
L2 B' R' D U B2 D
L2 B' R' D U B2 D'
L2 B' R' D U B2 D2
L2 B' R' D' U' F2 U2
L2 B' R' D2 L2 U D
L2 B' R' D2 L2 U D'
L2 B' R' D2 L2 U D2
L2 B' R' D2 L2 D U
L2 B' R' D2 L2 D' U
L2 B' R' D2 L2 D2 U
R2 B' R' L2 B' L U
D B' R' U2 R2 F U'
D B' R' U2 F R2 U'
D B' R' D2 L2 B' U
U B' R' F' D R2 B2
U B' R' F' D B2 R2
R B' R' U2 R F U'
L2 B' U2 R U' D' F2
L2 B' U2 R U2 R2 U
L2 B' U2 R D' U' F2
L2 B' U2 R D2 L2 U'
L2 B' D R' U D B2
L2 B' D R' U2 R2 U'
L2 B' D R' D U B2
L2 B' D R' D2 L2 U
R' B' D2 L2 R' B' U
L2 B' D' R' U D B2
L2 B' D' R' U2 R2 U'
L2 B' D' R' D U B2
L2 B' D' R' D2 L2 U
R' B' D2 R' L2 B' U
L2 B' D2 R' U D B2
L2 B' D2 R' U2 R2 U'
L2 B' D2 R' D U B2
L2 B' D2 R' D2 L2 U
L2 B' F2 L' R' F2 U
L2 B' F2 L' F2 R' U
L2 B' F2 R' L' F2 U
R B' F U2 F' R' U
U B2 R' F' D R2 B2
U B2 R' F' D B2 R2
