R B U' F' B2
R B U' B2 F'
L2 U F R U2 F'
B' R B U' F' B'
B' R B U' B' F'
B R B U' F' B
B R B U' B F'
R U' F' B' D L2
R U' B' D L2 F'
R U' B' D F' L2
R U' B' F' D L2
R D B U' F' B2
R D B U' B2 F'
R D' B U' F' B2
R D' B U' B2 F'
R D2 B U' F' B2
R D2 B U' B2 F'
U F R U2 F' B'
U F R U2 B' F'
R B L U' F' B2
R B L U' B2 F'
R B L' U' F' B2
R B L' U' B2 F'
R B L2 U' F' B2
R B L2 U' B2 F'
R B U' F' B2 D
R B U' F' B2 D'
R B U' F' B2 D2
R B U' B2 D F'
R B U' B2 D' F'
R B U' B2 D2 F'
R B U' B2 F' D
R B U' B2 F' D'
R B U' B2 F' D2
U' B' U2 R' B U2
D B2 U' B L F
R U' B' L F' D L2
R U' B' L' D L2 F'
R U' B' L' D F' L2
R U' B' L' F' D L2
R U' B' L2 D L2 F'
R U' B' L2 D F' L2
R U' B' L2 F' D L2
R U' B' U B2 U' F'
R U' B' D L F' L
R U' B' D L2 D F'
R U' B' D L2 D' F'
R U' B' D L2 D2 F'
R U' B' D L2 F' D
R U' B' D L2 F' D'
R U' B' D L2 F' D2
R U' B' D F L2 F2
R U' B' D F' L2 D
R U' B' D F' L2 D'
R U' B' D F' L2 D2
R U' B' D' F' D2 L2
R U' B' F' L D L2
R U' B' F' L' D L2
R U' B' F' L2 D L2
R U' B' F' U B2 U'
R U' B' F' D L2 D
R U' B' F' D L2 D'
R U' B' F' D L2 D2
R U' B' F2 D F L2
B R' D' R2 B U' F'
U R' F B R U2 B2
L U2 R U F' B L
L U2 R U B L F'
L U2 R U B F' L
U R' F' B U2 L' B2
U R' F' B U2 B2 L'
U' R' B U2 L R B2
U' R' B U2 L B2 R
U' R' B U2 R L B2
U' R' B' R D2 L2 F2
U' R' B' R D2 F2 L2
U R' B U2 B L B
U R' B F R U2 B2
U R' B F' U2 L' B2
U R' B F' U2 B2 L'
R' U2 F' R2 U F' B'
R' U2 F' R2 U B' F'
R' U2 F' U B' D2 F2
R' U2 F' U' B U2 B2
U R2 U2 B L F B2
U R2 U2 B L B2 F
U R2 F R B U2 B2
R2 D R' U' F' B' L
R2 D R' U' B' L F'
R2 D R' U' B' F' L
R' D R2 B U' F' B2
R' D R2 B U' B2 F'
U R2 B2 U2 B L F
R D U' F' B' D L2
R D U' B' D L2 F'
R D U' B' D F' L2
R D U' B' F' D L2
B U R F' L' B2 R'
R D B L U' F' B2
R D B L U' B2 F'
R D B L' U' F' B2
R D B L' U' B2 F'
R D B L2 U' F' B2
R D B L2 U' B2 F'
B U R' B U2 B L
R D B U' F' B2 D
R D B U' F' B2 D'
R D B U' F' B2 D2
R D B U' B2 D F'
R D B U' B2 D' F'
R D B U' B2 D2 F'
R D B U' B2 F' D
R D B U' B2 F' D'
R D B U' B2 F' D2
D2 U F' U2 B' L' F
B U F R U2 F' B2
B U F R U2 B2 F'
R' D' R2 B U' F' B2
R' D' R2 B U' B2 F'
D2 U' L' F B L B'
D2 U' L' B F L B'
R D' U' F' B' D L2
R D' U' B' D L2 F'
R D' U' B' D F' L2
R D' U' B' F' D L2
B2 U' R F' R' B L
R D' B L U' F' B2
R D' B L U' B2 F'
R D' B L' U' F' B2
R D' B L' U' B2 F'
R D' B L2 U' F' B2
R D' B L2 U' B2 F'
R D' B U' F' B2 D
R D' B U' F' B2 D'
R D' B U' F' B2 D2
R D' B U' B2 D F'
R D' B U' B2 D' F'
R D' B U' B2 D2 F'
R D' B U' B2 F' D
R D' B U' B2 F' D'
R D' B U' B2 F' D2
D2 U' B L' F L2 B2
D2 U' B L' F B2 L2
D2 U' B L' B2 F L2
B2 U' D2 L' F B L
B2 U' D2 L' B F L
B2 U' D2 L2 B L F
B2 U' D2 B L' F L2
U' D2 L' F B L B'
U' D2 L' B F L B'
B2 U' B L R F' R'
B2 U' B L2 D2 L' F
B2 U' B R L F' R'
B2 U' B R F' L R'
B2 U' B R F' R' L
B2 U' B D2 L' F L2
R' D2 R2 B U' F' B2
R' D2 R2 B U' B2 F'
B U' B2 D2 L' F L'
B U' B2 D2 F L' F
R D2 U' F' B' D L2
R D2 U' B' D L2 F'
R D2 U' B' D F' L2
R D2 U' B' F' D L2
U' D2 B L' F L2 B2
U' D2 B L' F B2 L2
U' D2 B L' B2 F L2
U D2 F' U2 B' L' F
R D2 B L U' F' B2
R D2 B L U' B2 F'
R D2 B L' U' F' B2
R D2 B L' U' B2 F'
R D2 B L2 U' F' B2
R D2 B L2 U' B2 F'
R D2 B U' F' B2 D
R D2 B U' F' B2 D'
R D2 B U' F' B2 D2
R D2 B U' B2 D F'
R D2 B U' B2 D' F'
R D2 B U' B2 D2 F'
R D2 B U' B2 F' D
R D2 B U' B2 F' D'
R D2 B U' B2 F' D2
U F R U2 D F' B'
U F R U2 D B' F'
U F R U2 D' F' B'
U F R U2 D' B' F'
U F R U2 D2 F' B'
U F R U2 D2 B' F'
U F R U2 F' D B'
U F R U2 F' D' B'
U F R U2 F' D2 B'
U F R U2 F' B' D
U F R U2 F' B' D'
U F R U2 F' B' D2
U F R U2 B' D F'
U F R U2 B' D' F'
U F R U2 B' D2 F'
U F R U2 B' F' D
U F R U2 B' F' D'
U F R U2 B' F' D2
U F R D U2 F' B'
U F R D U2 B' F'
U F R D' U2 F' B'
U F R D' U2 B' F'
U F R D2 U2 F' B'
U F R D2 U2 B' F'
U F R F U2 F2 B'
U F R F U2 B' F2
U F R F2 U2 F B'
U F R F2 U2 B' F
U F R B U2 F' B2
U F R B U2 B2 F'
U F R B2 U2 F' B
U F R B2 U2 B F'
U F R' B R2 U2 B2
U' F B' U2 R' B U2
U F B R U2 F' B2
U F B R U2 B2 F'
U F' R U2 B' L' F'
B' D B' L U' B L
U F' R' B U2 L' B2
U F' R' B U2 B2 L'
R F' U F B U' B2
R F' U B F U' B2
U F' U2 D2 B' L' F
U F' U2 B' D2 L' F
U' F' B' U2 R' B U2
U F' D2 U2 B' L' F
R F' B' U F B2 U'
R F' B' U B2 F U'
B2 D2 L' U' F B L
B2 D2 L' U' B F L
U' F2 B' U2 R' B U2
U' B L R F' R' B2
B2 D2 U' L' F B L
B2 D2 U' L' B F L
B2 D2 U' L2 B L F
U' B L B2 R F' R'
B2 D2 U' B L' F L2
R F2 B' D R2 F L2
R F2 B' D F L2 R2
R F2 B' D F R2 L2
U' B L2 B2 D2 L' F
U' B R L F' R' B2
R B L U' F' B2 D
R B L U' F' B2 D'
R B L U' F' B2 D2
R B L U' B2 D F'
R B L U' B2 D' F'
R B L U' B2 D2 F'
R B L U' B2 F' D
R B L U' B2 F' D'
R B L U' B2 F' D2
U' B R F' L R' B2
U' B R F' R' L B2
R B L' U' F' B2 D
R B L' U' F' B2 D'
R B L' U' F' B2 D2
R B L' U' B2 D F'
R B L' U' B2 D' F'
R B L' U' B2 D2 F'
R B L' U' B2 F' D
R B L' U' B2 F' D'
R B L' U' B2 F' D2
R B L2 U' F' B2 D
R B L2 U' F' B2 D'
R B L2 U' F' B2 D2
R B L2 U' B2 D F'
R B L2 U' B2 D' F'
R B L2 U' B2 D2 F'
R B L2 U' B2 F' D
R B L2 U' B2 F' D'
R B L2 U' B2 F' D2
U B R F' L' B2 R'
R2 B R' B U' F' B
R2 B R' B U' B F'
U B R' B U2 B L
L2 B U F R U2 F'
R B R2 U B U2 B
R B R2 D' R2 U' F'
R' B U2 F' U F B2
R' B U2 F' U B2 F
R B U D2 F2 U2 F
R B U F U2 F2 B2
R B U F U2 B2 F2
R B U F2 U2 F B2
R B U F2 U2 B2 F
R B U B U2 F' B
R B U B U2 B F'
R B U B' U2 F' B'
R B U B' U2 B' F'
R B U' L B2 L' F'
R B U' L' F' L B2
R B U' L2 F' L2 B2
R B U' L2 F' B2 L2
R B U' L2 B2 L2 F'
R B U' L2 B2 F' L2
R B U' R' B2 R F'
R B U' D F' D' B2
R B U' D' F' D B2
R B U' F' L B2 L'
R B U' F' L2 B2 L2
R B U' F' R' B2 R
R B U' F' R2 B2 R2
R B U' F' B D B
R B U' F' B D' B
R B U' F' B D2 B
R B U' F' B' D B'
R B U' F' B' D' B'
R B U' F' B' D2 B'
R B U' F2 B2 D F
R B U' F2 B2 D' F
R B U' F2 B2 D2 F
R B U' B D F' B
R B U' B D B F'
R B U' B D' F' B
R B U' B D' B F'
R B U' B D2 F' B
R B U' B D2 B F'
R B U' B F' D B
R B U' B F' D' B
R B U' B F' D2 B
R B U' B' D F' B'
R B U' B' D B' F'
R B U' B' D' F' B'
R B U' B' D' B' F'
R B U' B' D2 F' B'
R B U' B' D2 B' F'
R B U' B' F' D B'
R B U' B' F' D' B'
R B U' B' F' D2 B'
R B U' B2 L' F' L
R B U' B2 L2 F' L2
R B U' B2 D F' D
R B U' B2 D F' D'
R B U' B2 D F' D2
R B U' B2 D' F' D
R B U' B2 D' F' D'
R B U' B2 D' F' D2
R B U' B2 D2 F' D
R B U' B2 D2 F' D'
R B U' B2 D2 F' D2
R B U' B2 F2 D F
R B U' B2 F2 D' F
R B U' B2 F2 D2 F
R B U2 L U F' B2
R B U2 L U B2 F'
R B U2 L' U F' B2
R B U2 L' U B2 F'
R B U2 L2 U F' B2
R B U2 L2 U B2 F'
U' B D2 L' F L2 B'
R B U2 D L2 U F'
R B D U' F' D' B2
R B D U2 L2 U F'
R B D' R2 U B U2
R B D' U' F' D B2
R B D2 U F2 U2 F
U B F R U2 F' B2
U B F R U2 B2 F'
U' B' L U2 R' B U2
U' B' L' U2 R' B U2
D B' L R B U' B'
U' B' L2 U2 R' B U2
D B' L B' U' B L
U' B' R D2 L2 F' R'
U' B' R D2 F' L2 R'
U' B' R D2 F' R' L2
U' B' R F' D2 L2 R'
U' B' R F' D2 R' L2
R B' L B2 U' F' B2
R B' L B2 U' B2 F'
U' B' R' B U2 R B'
U' B' R' B U2 B' R
D B' R L B U' B'
R B' L' B2 U' F' B2
R B' L' B2 U' B2 F'
R B' L2 B2 U' F' B2
R B' L2 B2 U' B2 F'
R2 B' R' B U' F' B'
R2 B' R' B U' B' F'
L2 B' U F R U2 F'
U' B' U2 R' D B U2
U' B' U2 R' D' B U2
U' B' U2 R' D2 B U2
U' B' U2 R' B U2 D
U' B' U2 R' B U2 D'
U' B' U2 R' B U2 D2
U' B' U2 R' B D U2
U' B' U2 R' B D' U2
U' B' U2 R' B D2 U2
U' B' F U2 R' B U2
U' B' F' U2 R' B U2
U' B' F2 U2 R' B U2
D2 B2 L' U' F B L
D2 B2 L' U' B F L
R B' F' U F B2 U'
R B' F' U B2 F U'
D B2 L U' B L F
R B' F2 D R2 F L2
R B' F2 D F L2 R2
R B' F2 D F R2 L2
D B2 L' U' B L F
R B2 L U' F' L' B
R B2 L U' F' B L'
R B2 L U' B F' L'
D B2 L2 U' B L F
D2 B2 U' L' F B L
D2 B2 U' L' B F L
D2 B2 U' L2 B L F
L2 B2 U F R U2 F'
D2 B2 U' B L' F L2
D B2 U' L F B L
D B2 U' L B F L
D B2 U' D B L F
D B2 U' D' B L F
D B2 U' D2 B L F
D B2 U' F B L F
D B2 U' F' B L F
D B2 U' F2 B L F
D B2 U' B L D F
D B2 U' B L D' F
D B2 U' B L D2 F
D B2 U' B L F D
D B2 U' B L F D'
D B2 U' B L F D2
D B2 U' B D L F
D B2 U' B D' L F
D B2 U' B D2 L F
D B2 U' B F L F
D B2 U' B F' L F
D B2 U' B F2 L F
R B2 U' F' B D L2
R B2 U' B D L2 F'
R B2 U' B D F' L2
U' B2 D2 L' F L' B
U' B2 D2 L' F B L'
R B2 U' B F' D L2
U' B2 D2 L' B F L'
D B2 D U' B L F
U' B2 D2 F L' F B
U' B2 D2 F L' B F
U' B2 D2 F B L' F
U' B2 D2 B L' F L'
U' B2 D2 B F L' F
D B2 D' U' B L F
R B2 D B' U' F' B2
R B2 D B' U' B2 F'
D B2 D2 U' B L F
R B2 D' B' U' F' B2
R B2 D' B' U' B2 F'
R B2 D2 B' U' F' B2
R B2 D2 B' U' B2 F'
