F2 L' R B D L2
F2 R L' B D L2
R U F2 B L R
R U F2 B R L
R U B F2 L R
R U B F2 R L
L' U' B' R' U' F2
R' U F' U2 F' L' R
R' U F' U2 F' R L'
F2 R L2 B2 D' B' L
B' R U F2 B L R
B' R U F2 B R L
B' R U B F2 L R
B' R U B F2 R L
B2 R U F2 B L R
B2 R U F2 B R L
B2 R U B F2 L R
B2 R U B F2 R L
R U F' B L F' R
F2 R U B' U' B2 L
F2 R U B2 U' B' L
B R U F2 B L R
B R U F2 B R L
R2 U F2 R' B L R2
R2 U F2 R' B R2 L
B R U B F2 L R
B R U B F2 R L
R U F2 L B L R
R U F2 L B R L
R U F2 L' B L R
R U F2 L' B R L
R U F2 L2 B L R
R U F2 L2 B R L
F2 R U' F' U L' B
F2 R U' F' U B L'
R U F2 D B L R
R U F2 D B R L
R U F2 D' B L R
R U F2 D' B R L
R U F2 D2 B L R
R U F2 D2 B R L
R U F2 B L R D
R U F2 B L R D'
R U F2 B L R D2
R U F2 B L D R
R U F2 B L D' R
R U F2 B L D2 R
R U F2 B R L D
R U F2 B R L D'
R U F2 B R L D2
R U F2 B R D L
R U F2 B R D' L
R U F2 B R D2 L
R U F2 B D L R
R U F2 B D R L
R U F2 B D' L R
R U F2 B D' R L
R U F2 B D2 L R
R U F2 B D2 R L
R U F2 B2 R B' L
R U B L F2 D2 R2
R U B R F2 L R
R U B R F2 R L
R U B R' F2 L R
R U B R' F2 R L
R U B R2 F2 L R
R U B R2 F2 R L
R U B F' L F' R
R U B F2 L R D
R U B F2 L R D'
R U B F2 L R D2
R U B F2 L D R
R U B F2 L D' R
R U B F2 L D2 R
R U B F2 R L D
R U B F2 R L D'
R U B F2 R L D2
R U B F2 R D L
R U B F2 R D' L
R U B F2 R D2 L
R U B F2 D L R
R U B F2 D R L
R U B F2 D' L R
R U B F2 D' R L
R U B F2 D2 L R
R U B F2 D2 R L
F2 R D L' B D L2
F2 R D' L' B D L2
R U B2 F2 R B' L
F2 R D2 L' B D L2
R' U' L' F' U2 L' F'
R U' L' U2 F2 B L
R U' L' U2 B L F2
R U' L' U2 B F2 L
L' U' R B' R' U' F2
F2 R B L U' F U
L' U' R' B' R' U' F2
F2 R B L' U B' U'
F2 R B U B U' L
F2 R B U' F' U L'
L' U' R2 B' R' U' F2
L' U' D' B' L2 R' U'
L' U' D' B' R' L2 U'
R' U' F' U2 L' F' R
R U' F' L' F' B R
R U' F' L' B F' R
R U' F' B L' F' R
L' U' B' L R' U' F2
L' U' B' L' R' U' F2
L' U' B' L2 R' U' F2
L' U' B' R' L U' F2
L' U' B' R' L' U' F2
L' U' B' R' L2 U' F2
L' U' B' R' U' F2 D
L' U' B' R' U' F2 D'
L' U' B' R' U' F2 D2
L' U' B' R' D' L2 U'
L' U' B' D' L2 R' U'
L' U' B' D' R' L2 U'
R U' B F' L' F' R
L' U2 L' F2 D' B' L
L' U2 F2 L' D' B' L
L' U2 F2 U B' R' U'
F2 U B U' L R B
F2 U B U' R L B
L' D' U' B' L2 R' U'
L' D' U' B' R' L2 U'
L' F U' B' R' U' F
F2 D L' R B D L2
F2 D R L' B D L2
U' F' U L' F' R B
U' F' U' L' F' R B'
U' F' U' L' F' B' R
U' F' U' L' B' F' R
R F' U F' B L R
R F' U F' B R L
R F' U B L F' R
R F' U B F' L R
R F' U B F' R L
F2 D' L' R B D L2
R F' U' F' L' B R
R F' U' F' B L' R
R F' U' F' B R L'
R F' U' B F' L' R
R F' U' B F' R L'
F2 D' R L' B D L2
U2 F2 L' R B' D L2
R' F2 L2 R D' B' L
R' F2 L2 D' R B' L
R' F2 L2 D' B' L R
R' F2 L2 D' B' R L
R' F2 R L2 D' B' L
U2 F2 R L' B' D L2
R F2 L' B R D L2
R F2 L' B D L2 R
R F2 L' B D R L2
U F2 R D' B L B'
U F2 R B D' L B'
D F2 R2 U R' B L
U F2 R2 D R' B L
F2 D2 L' R B D L2
F2 D2 R L' B D L2
U F2 D R' B L R2
U F2 D R' B R2 L
U F2 D' R B L B'
U F2 D' B L R B'
U F2 D' B L B' R
U F2 D' B R L B'
U F2 B R D' L B'
U F2 B D' L R B'
U F2 B D' L B' R
U F2 B D' R L B'
F2 B L' R B D L2
U B U' F2 L R B
U B U' F2 R L B
F2 B R L' B D L2
U B F2 R D' L B'
U B F2 D' L R B'
U B F2 D' L B' R
U B F2 D' R L B'
F2 B' L' R B D L2
F2 B' R L' B D L2
D2 B2 L' U' B' R' U'
B' F2 L' R B D L2
B2 F2 L' R B D L2
F2 B2 L' R B D L2
B F2 L' R B D L2
B' F2 R L' B D L2
B2 F2 R L' B D L2
F2 B2 R L' B D L2
B F2 R L' B D L2
