F U L' R F'
F U R L' F'
F R' U L' R2 F'
F R' U R2 L' F'
F U L R F' L2
F U L' R D F'
F U L' R D' F'
F U L' R D2 F'
F U L' R F' D
F U L' R F' D'
F U L' R F' D2
F U L2 R F' L
F U R L F' L2
F U R L' D F'
F U R L' D' F'
F U R L' D2 F'
F U R L' F' D
F U R L' F' D'
F U R L' F' D2
F U R L2 F' L
F U R D L' F'
F U R D' L' F'
F U R D2 L' F'
F U D2 L' R F
F U D2 R L' F
F' U F2 L' R F'
F' U F2 R L' F'
F' U' L' R U2 F'
F' U' R L' U2 F'
R F U L' R F2
R F U R L' F2
F D2 U L' R F
F D2 U R L' F
B' F U L' R F'
B' F U R L' F'
B2 F U L' R F'
B2 F U R L' F'
B F U L' R F'
B F U R L' F'
F B U L' R F'
F B U R L' F'
F B' U L' R F'
F B' U R L' F'
F B2 U L' R F'
F B2 U R L' F'
F U L' R F2 D2 F
F U L' R' F R2 F'
F U L' R' F' R2 F'
F U L' R' F2 R2 F'
F U L' R2 D R' F'
F U L' R2 D' R' F'
F U L' R2 D2 R' F'
F U L' R2 F R' F'
F U L' R2 F' R' F'
F U L' R2 F2 R' F'
F U L' F R F' R
F U L' B R F' B'
F U L' B R B' F'
F U L' B2 R F' B2
F U L' B2 R B2 F'
F U L2 R D L F'
F U L2 R D F' L
F U L2 R D' L F'
F U L2 R D' F' L
F U L2 R D2 L F'
F U L2 R D2 F' L
F U L2 R F L F2
F U L2 R F' L D
F U L2 R F' L D'
F U L2 R F' L D2
F U L2 R F' D L
F U L2 R F' D' L
F U L2 R F' D2 L
F U R L F L2 F2
F U R L F' L2 D
F U R L F' L2 D'
F U R L F' L2 D2
F U R L' D F' D
F U R L' D F' D'
F U R L' D F' D2
F U R L' D' F' D
F U R L' D' F' D'
F U R L' D' F' D2
F U R L' D2 F' D
F U R L' D2 F' D'
F U R L' D2 F' D2
F U R L' F2 D F
F U R L' F2 D' F
F U R L' F2 D2 F
F U R L2 D L F'
F U R L2 D F' L
F U R L2 D' L F'
F U R L2 D' F' L
F U R L2 D2 L F'
F U R L2 D2 F' L
F U R L2 F L F2
F U R L2 F' L D
F U R L2 F' L D'
F U R L2 F' L D2
F U R L2 F' D L
F U R L2 F' D' L
F U R L2 F' D2 L
F U R D L F' L2
F U R D L' D F'
F U R D L' D' F'
F U R D L' D2 F'
F U R D L' F' D
F U R D L' F' D'
F U R D L' F' D2
F U R D L2 F' L
F U R D' L F' L2
F U R D' L' D F'
F U R D' L' D' F'
F U R D' L' D2 F'
F U R D' L' F' D
F U R D' L' F' D'
F U R D' L' F' D2
F U R D' L2 F' L
F U R D2 L F' L2
F U R D2 L' D F'
F U R D2 L' D' F'
F U R D2 L' D2 F'
F U R D2 L' F' D
F U R D2 L' F' D'
F U R D2 L' F' D2
F U R D2 L2 F' L
F U R B' L' F' B
F U R B' L' B F'
F U R B2 L' F' B2
F U R B2 L' B2 F'
F U R' L' F R2 F'
F U R' L' F' R2 F'
F U R' L' F2 R2 F'
F U R' F R2 F' L'
F U R2 L' D R' F'
F U R2 L' D' R' F'
F U R2 L' D2 R' F'
F U R2 L' F R' F'
F U R2 L' F' R' F'
F U R2 L' F2 R' F'
F U R2 D L' R' F'
F U R2 D R' L' F'
F U R2 D' L' R' F'
F U R2 D' R' L' F'
F U R2 D2 L' R' F'
F U R2 D2 R' L' F'
F U R2 F R' F' L'
F U D L' D' R F'
F U D R D L' F
F U D' L' D R F'
F' U D2 F2 L' R F
F' U D2 F2 R L' F
F U D' R D' L' F
F U D2 L' R D F
F U D2 L' R D' F
F U D2 L' R D2 F
F U D2 L' R F D
F U D2 L' R F D'
F U D2 L' R F D2
F U D2 L' R' F R2
F U D2 L' R2 F R'
F U D2 L' D R F
F U D2 L' D' R F
F U D2 L' D2 R F
F U D2 R L' D F
F U D2 R L' D' F
F U D2 R L' D2 F
F U D2 R L' F D
F U D2 R L' F D'
F U D2 R L' F D2
F U D2 R' L' F R2
F U D2 R2 L' F R'
F' U F' R F' L' R
F' U F' R F' R L'
F U F R F' L' R
F U F R F' R L'
F' U F2 L R F' L2
F' U F2 L' R D F'
F' U F2 L' R D' F'
F' U F2 L' R D2 F'
F' U F2 L' R F' D
F' U F2 L' R F' D'
F' U F2 L' R F' D2
F' U F2 L2 R F' L
F' U F2 R L F' L2
F' U F2 R L' D F'
F' U F2 R L' D' F'
F' U F2 R L' D2 F'
F' U F2 R L' F' D
F' U F2 R L' F' D'
F' U F2 R L' F' D2
F' U F2 R L2 F' L
F' U F2 R D L' F'
F' U F2 R D' L' F'
F' U F2 R D2 L' F'
F' U F2 D2 L' R F
F' U F2 D2 R L' F
F U B R B' L' F'
F U B' L' B R F'
F U B2 L' R F' B2
F U B2 L' R B2 F'
F U B2 L' B2 R F'
F U B2 R L' F' B2
F U B2 R L' B2 F'
F U B2 R B2 L' F'
F' U' L' R U2 D F'
F' U' L' R U2 D' F'
F' U' L' R U2 D2 F'
F' U' L' R U2 F' D
F' U' L' R U2 F' D'
F' U' L' R U2 F' D2
F' U' L' R D U2 F'
F' U' L' R D' U2 F'
F' U' L' R D2 U2 F'
F' U' L' R B U2 F'
F' U' L' R B' U2 F'
F' U' L' R B2 U2 F'
F' U' L' R' B R2 U2
F U' L R F' L2 B'
F U' L U2 L2 R F'
F U' L U2 R L2 F'
F U' L U2 R F' L2
F' U' L' B R U2 F'
F' U' L' B' R U2 F'
F' U' L' B2 R U2 F'
F' U' R L' U2 D F'
F' U' R L' U2 D' F'
F' U' R L' U2 D2 F'
F' U' R L' U2 F' D
F' U' R L' U2 F' D'
F' U' R L' U2 F' D2
F' U' R L' D U2 F'
F' U' R L' D' U2 F'
F' U' R L' D2 U2 F'
F' U' R L' B U2 F'
F' U' R L' B' U2 F'
F' U' R L' B2 U2 F'
F' U' R U2 F2 R F
F' U' R D L' U2 F'
F' U' R D' L' U2 F'
F' U' R D2 L' U2 F'
F U' L2 U2 L R F'
F U' L2 U2 R L F'
F U' L2 U2 R F' L
F' U' R B L' U2 F'
F' U' R B' L' U2 F'
F' U' R B2 L' U2 F'
F' U' R' L' B R2 U2
F U' R L F' L2 B'
F' U' R' B L' R2 U2
F' U' R' B R2 L' U2
F U' R' U2 L' R2 F'
F U' R' U2 R2 L' F'
F U' R' B U2 L' R2
F U' R' B U2 R2 L'
F' U' D2 L' R U2 F
F' U' D2 R L' U2 F
F' U' B L' R U2 F'
F' U' B R L' U2 F'
F' U' B' L' R U2 F'
F' U' B' R L' U2 F'
F U' B U2 L' R F'
F U' B U2 R L' F'
F' U' B2 L' R U2 F'
F' U' B2 R L' U2 F'
F U' B' U2 L' R F'
F U' B' U2 R L' F'
F U' B2 U2 L' R F'
F U' B2 U2 R L' F'
F U2 L U' L2 R F'
F U2 L U' R L2 F'
F U2 L U' R F' L2
F U2 L2 U' L R F'
F U2 L2 U' R L F'
F U2 L2 U' R F' L
L' F L U L2 R F'
L' F L U R L2 F'
L' F L U R F' L2
L' F L' R D' F' B2
L' F L' R D' B2 F'
L' F L' R F' D' B2
L2 F L2 U L R F'
L2 F L2 U R L F'
L2 F L2 U R F' L
L' F R L' D' F' B2
L' F R L' D' B2 F'
L' F R L' F' D' B2
L2 F R D' L' F' B2
L2 F R D' L' B2 F'
L2 F R D' B2 L' F'
F' U2 F2 U' L' R F'
F' U2 F2 U' R L' F'
R' F R2 U L' F' R'
R2 F R' U L' F' R2
R' F U L' R2 F' R'
R' F U R D2 L' F
R F R' U L' R2 F2
R F R' U L' F2 R2
R F R' U R2 L' F2
R' F U R2 L' F' R'
F U2 B U' L' R F'
F U2 B U' R L' F'
R F R2 U L' R' F2
R F R2 U L' F2 R'
R F R2 U R' L' F2
F U2 B' U' L' R F'
F U2 B' U' R L' F'
R' F U' B U2 L' R
R' F U' B U2 R L'
L F U L' R F' B'
L F U L' R B' F'
L F U L' B' R F'
R F U L R F2 L2
L F U R L' F' B'
L F U R L' B' F'
R F U L' R F2 D
R F U L' R F2 D'
R F U L' R F2 D2
R F U L' R' F2 R2
R F U L' R2 F2 R'
R F U L2 R F2 L
R F U R L F2 L2
R F U R L' F2 D
R F U R L' F2 D'
R F U R L' F2 D2
R F U R L2 F2 L
R F U R' L' F2 R2
R F U R2 L' F2 R'
F U2 B2 U' L' R F'
F U2 B2 U' R L' F'
L F U' L' R F' B
L F U' L' R B F'
L F U' R L' F' B
L F U' R L' B F'
L F U' R B L' F'
R F D R2 U L' R'
R F D R2 U R' L'
R F B U L' R F2
R F B U R L' F2
F D U L' D' R F'
R F B' U L' R F2
R F B' U R L' F2
F D U R D L' F
R F B2 U L' R F2
R F B2 U R L' F2
F D B R' U L' R2
F D B R' U R2 L'
R' F' U' L' B R U2
R' F' U' B L' R U2
R' F' U' B R L' U2
F D' U L' D R F'
F D' U R D' L' F
F D2 R' U L' R2 F
F D2 R' U L' F R2
F D2 R' U R2 L' F
F' D2 U F2 L' R F
F' D2 U F2 R L' F
F D2 R2 U L' R' F
F D2 R2 U L' F R'
F D2 R2 U R' L' F
F' D2 U' L' R U2 F
F' D2 U' R L' U2 F
F D2 U L' R D F
F D2 U L' R D' F
F D2 U L' R D2 F
F D2 U L' R F D
F D2 U L' R F D'
F D2 U L' R F D2
F D2 U L' R' F R2
F D2 U L' R2 F R'
F D2 U L' D R F
F D2 U L' D' R F
F D2 U L' D2 R F
F D2 U R L' D F
F D2 U R L' D' F
F D2 U R L' D2 F
F D2 U R L' F D
F D2 U R L' F D'
F D2 U R L' F D2
F D2 U R' L' F R2
F D2 U R2 L' F R'
F' D2 F2 U L' R F
F' D2 F2 U R L' F
F D2 B U L' R F
F D2 B U R L' F
F D2 B' U L' R F
F D2 B' U R L' F
F D2 B2 U L' R F
F D2 B2 U R L' F
B' F R' U L' R2 F'
B' F R' U R2 L' F'
B2 F R' U L' R2 F'
B2 F R' U R2 L' F'
B F R' U L' R2 F'
B F R' U R2 L' F'
B' F U L R F' L2
B' F U L' R D F'
B' F U L' R D' F'
B' F U L' R D2 F'
B' F U L' R F' D
B' F U L' R F' D'
B' F U L' R F' D2
B' F U L2 R F' L
B' F U R L F' L2
B' F U R L' D F'
B' F U R L' D' F'
B' F U R L' D2 F'
B' F U R L' F' D
B' F U R L' F' D'
B' F U R L' F' D2
B' F U R L2 F' L
F B R' U L' R2 F'
B' F U R D L' F'
B' F U R D' L' F'
F B R' U R2 L' F'
B' F U R D2 L' F'
B' F U D2 L' R F
B' F U D2 R L' F
B2 F U L R F' L2
B2 F U L' R D F'
B2 F U L' R D' F'
B2 F U L' R D2 F'
B2 F U L' R F' D
B2 F U L' R F' D'
B2 F U L' R F' D2
B2 F U L2 R F' L
B2 F U R L F' L2
B2 F U R L' D F'
B2 F U R L' D' F'
B2 F U R L' D2 F'
B2 F U R L' F' D
B2 F U R L' F' D'
B2 F U R L' F' D2
B2 F U R L2 F' L
B2 F U R D L' F'
B2 F U R D' L' F'
B2 F U R D2 L' F'
F' B U F2 L' R F'
B2 F U D2 L' R F
F' B U F2 R L' F'
B2 F U D2 R L' F
F' B U' L' R U2 F'
B F U L R F' L2
F' B U' R L' U2 F'
B F U L' R D F'
B F U L' R D' F'
B F U L' R D2 F'
B F U L' R F' D
B F U L' R F' D'
B F U L' R F' D2
B F U L2 R F' L
R B F U L' R F2
R B F U R L' F2
B F U R L F' L2
B F U R L' D F'
B F U R L' D' F'
B F U R L' D2 F'
B F U R L' F' D
B F U R L' F' D'
B F U R L' F' D2
B F U R L2 F' L
B F U R D L' F'
B F U R D' L' F'
B F U R D2 L' F'
F B U L R F' L2
B F U D2 L' R F
B F U D2 R L' F
F B U L' R D F'
F B U L' R D' F'
F B U L' R D2 F'
F B U L' R F' D
F B U L' R F' D'
F B U L' R F' D2
F B U L2 R F' L
F B U R L F' L2
F B U R L' D F'
F B U R L' D' F'
F B U R L' D2 F'
F B U R L' F' D
F B U R L' F' D'
F B U R L' F' D2
F B U R L2 F' L
F B U R D L' F'
F B U R D' L' F'
F B U R D2 L' F'
F B U D2 L' R F
F B U D2 R L' F
B' F D2 U L' R F
B' F D2 U R L' F
B2 F D2 U L' R F
B2 F D2 U R L' F
B F D2 U L' R F
B F D2 U R L' F
F B D2 U L' R F
F B D2 U R L' F
F B' R' U L' R2 F'
F B' R' U R2 L' F'
B' F' U F2 L' R F'
B' F' U F2 R L' F'
B' F' U' L' R U2 F'
F' B' U F2 L' R F'
F' B' U F2 R L' F'
B' F' U' R L' U2 F'
B2 F' U F2 L' R F'
B2 F' U F2 R L' F'
F' B' U' L' R U2 F'
F' B' U' R L' U2 F'
B2 F' U' L' R U2 F'
B2 F' U' R L' U2 F'
F B' U L R F' L2
F B' U L' R D F'
F B' U L' R D' F'
F B' U L' R D2 F'
F B' U L' R F' D
F B' U L' R F' D'
F B' U L' R F' D2
F B' U L2 R F' L
B F' U F2 L' R F'
B F' U F2 R L' F'
F B' U R L F' L2
F B' U R L' D F'
F B' U R L' D' F'
F B' U R L' D2 F'
F B' U R L' F' D
F B' U R L' F' D'
F B' U R L' F' D2
F B' U R L2 F' L
F B' U R D L' F'
F B' U R D' L' F'
F B' U R D2 L' F'
B F' U' L' R U2 F'
F B' U D2 L' R F
F B' U D2 R L' F
B F' U' R L' U2 F'
R B' F U L' R F2
R B' F U R L' F2
F B' D2 U L' R F
F B' D2 U R L' F
F B2 R' U L' R2 F'
F B2 R' U R2 L' F'
F' B2 U F2 L' R F'
F' B2 U F2 R L' F'
F' B2 U' L' R U2 F'
F' B2 U' R L' U2 F'
F B2 U L R F' L2
F B2 U L' R D F'
F B2 U L' R D' F'
F B2 U L' R D2 F'
F B2 U L' R F' D
F B2 U L' R F' D'
F B2 U L' R F' D2
F B2 U L2 R F' L
F B2 U R L F' L2
F B2 U R L' D F'
F B2 U R L' D' F'
F B2 U R L' D2 F'
F B2 U R L' F' D
F B2 U R L' F' D'
F B2 U R L' F' D2
F B2 U R L2 F' L
F B2 U R D L' F'
F B2 U R D' L' F'
F B2 U R D2 L' F'
F B2 U D2 L' R F
F B2 U D2 R L' F
R B2 F U L' R F2
R B2 F U R L' F2
F B2 D2 U L' R F
F B2 D2 U R L' F
