B' L U R D2 L2
B' L U' R' U2 R2
B' L B2 U L R
B' L B2 U R L
U R U B R' U'
B U L R D B2
B2 U R B' L B2
B U R L D B2
B U R D L B2
B2 U B' L R B
R2 D' R' F2 B L
R2 D' R' B L F2
R2 D' R' B F2 L
B2 U B' R L B
B2 U B2 R B L
R2 D' F2 R' B L
B U2 R' U' L R2
B U2 R' U' R2 L
D B U L R B'
D B U L B' R
D B U R L B'
B L' U2 R' U' R2 L2
B' L' D' U B2 L R
B' L' D' U B2 R L
B L' B U L2 R B
B L' B U R L2 B
B L' B U R B L2
B' L' B2 L2 U L' R
B' L' B2 L2 U R L'
L' R2 D' R' F2 B L
L' R2 D' R' B L F2
L' R2 D' R' B F2 L
B L' B2 L U L R
B L' B2 L U R L
L2 R2 D' R' F2 B L
L2 R2 D' R' B L F2
L2 R2 D' R' B F2 L
R2 L2 D' R' F2 B L
R2 L2 D' R' B L F2
R2 L2 D' R' B F2 L
L R2 D' R' F2 B L
L R2 D' R' B L F2
L R2 D' R' B F2 L
L' R2 D' F2 R' B L
L2 R2 D' F2 R' B L
R2 L2 D' F2 R' B L
L R2 D' F2 R' B L
U L2 R U B R' U'
B L2 U L' R D B2
B2 L2 U R B' L B2
B L2 U R L' D B2
B L2 U R D L' B2
B L2 U R D B2 L'
B2 L2 U B' L R B
B2 L2 U B' R L B
B2 L2 U B2 R B L
B L2 U2 R' U' L' R2
B L2 U2 R' U' R2 L'
L' U R U B R' U'
L2 U R U B R' U'
L U R U B R' U'
B L2 B U L' R B
B L2 B U R L' B
B L2 B U R B L'
B' L2 B2 L' U L2 R
B' L2 B2 L' U R L2
B L2 B2 L U L2 R
B L2 B2 L U R L2
U R L U B R' U'
U R L' U B R' U'
U R L2 U B R' U'
U R U B R' U' D
U R U B R' U' D'
U R U B R' U' D2
U R U B R' D U'
U R U B R' D' U'
U R U B R' D2 U'
U R U B D R' U'
U R U B D' R' U'
U R U B D2 R' U'
U R D L B' D L2
U R B' U B2 R' U'
R U' D' R' U B L
B' R' U L R U R
B' R' U R L U R
B R' U2 R U L R
B R' U2 R U R L
B R' D' F2 L' U' L2
B R' F2 L' U' L2 R2
B R' F2 L' U' R2 L2
U R2 D L R' B' L
U R2 D R' L B' L
U R2 D R' B' L B'
B2 U L R B' L B2
B U L R U R2 U'
B U L R D B2 D
B U L R D B2 D'
B U L R D B2 D2
B U L R B D B2
B U L R B' D B2
B U L R B2 D B2
D U L R B' D L2
B U L U R' U' R2
B2 U L B' L R B
B2 U L B' R L B
B2 U L B2 R B L
B U L D R D B2
B U L D' R D B2
U D L R B' D L2
B2 U L' R B' L B2
B U L D2 R D B2
B' U L' D' B2 L R
B' U L' D' B2 R L
B2 U L' B' L R B
B2 U L' B' R L B
B2 U L' B2 R B L
B2 U L2 R B' L B2
B U L2 R D L' B2
B U L2 R D B2 L'
B2 U L2 B' L R B
B2 U L2 B' R L B
B2 U L2 B2 R B L
B2 U R L B' L B2
B2 U R L' B' L B2
B2 U R L2 B' L B2
B U R L U R2 U'
B U R L D B2 D
B U R L D B2 D'
B U R L D B2 D2
B U R L B D B2
B U R L B' D B2
B U R L B2 D B2
D U R L B' D L2
B U R L2 D L' B2
B U R L2 D B2 L'
B U R U R2 U' L
B2 U R B U2 R' U2
B2 U R B' L B2 D
B2 U R B' L B2 D'
B2 U R B' L B2 D2
B2 U R B' L' B2 L2
B2 U R B' L2 B2 L'
B U R D L B2 D
B U R D L B2 D'
B U R D L B2 D2
B U R D L' B2 L2
B U R D L2 B2 L'
B U R D' L D2 B2
U D R L B' D L2
L' D B U L R B'
L' D B U L B' R
L' D B U R L B'
B U R B2 D B2 L
L2 D B U L R B'
L2 D B U L B' R
L2 D B U R L B'
B2 U R' B' L R2 B
B2 U R' B' R2 L B
B2 U R' B2 R2 B L
L D B U L R B'
L D B U L B' R
L D B U R L B'
R2 D B2 L U2 B' L
B U D L R D B2
B U D R L D B2
B U D R D L B2
B U D' L R D B2
R2 D' L R' F2 B L
R2 D' L R' B L F2
R2 D' L R' B F2 L
B U D' R L D B2
B U D' R D L B2
R2 D' L F2 R' B L
B U D2 L R D B2
B U D2 R L D B2
B U D2 R D L B2
R2 D' L' R' F2 B L
R2 D' L' R' B L F2
R2 D' L' R' B F2 L
R2 D' L' F2 R' B L
R2 D' L2 R' F2 B L
R2 D' L2 R' B L F2
R2 D' L2 R' B F2 L
R2 D' L2 F2 R' B L
R2 D' R' L F2 B L
R2 D' R' L B L F2
R2 D' R' L B F2 L
R2 D' R' L' F2 B L
R2 D' R' L' B L F2
R2 D' R' L' B F2 L
R2 D' R' L2 F2 B L
R2 D' R' L2 B L F2
R2 D' R' L2 B F2 L
B2 U B R D2 L2 B
B2 U B R D2 B L2
B2 U B R B D2 L2
R2 D' R' F' B L F'
R2 D' R' F2 L B L
R2 D' R' F2 L' B L
R2 D' R' F2 L2 B L
R2 D' R' F2 D B L
R2 D' R' F2 D' B L
R2 D' R' F2 D2 B L
R2 D' R' F2 B L D
R2 D' R' F2 B L D'
R2 D' R' F2 B L D2
R2 D' R' F2 B D L
R2 D' R' F2 B D' L
R2 D' R' F2 B D2 L
R2 D' R' B L F2 D
R2 D' R' B L F2 D'
R2 D' R' B L F2 D2
R2 D' R' B L' F2 L2
R2 D' R' B F' L F'
R2 D' R' B F2 L D
R2 D' R' B F2 L D'
R2 D' R' B F2 L D2
R2 D' R' B F2 D L
R2 D' R' B F2 D' L
R2 D' R' B F2 D2 L
B2 U B' L R D B
B2 U B' L R D' B
B2 U B' L R D2 B
B2 U B' L R B D
B2 U B' L R B D'
B2 U B' L R B D2
B2 U B' L D R B
B2 U B' L D' R B
B2 U B' L D2 R B
B2 U B' L B R B
B2 U B' L B' R B
B2 U B' L B2 R B
B2 U B' L' R B L2
B2 U B' L2 R B L'
B2 U B' R L D B
B2 U B' R L D' B
B2 U B' R L D2 B
B2 U B' R L B D
B2 U B' R L B D'
B2 U B' R L B D2
B2 U B' R L' B L2
B2 U B' R L2 B L'
B2 U B' R D L B
B2 U B' R D' L B
B2 U B' R D2 L B
B2 U B' D L R B
B2 U B' D R L B
B2 U B' D' L R B
B' U B2 L R D B2
B2 U B' D' R L B
B2 U B' D2 L R B
B2 U B' D2 R L B
B' U B2 R L D B2
B' U B2 R D L B2
B2 U B2 L R B L
B2 U B2 L' R B L
B2 U B2 L2 R B L
B2 U B2 R L B L
B2 U B2 R L' B L
B2 U B2 R L2 B L
B2 U B2 R D B L
B2 U B2 R D' B L
B2 U B2 R D2 B L
B2 U B2 R B L D
B2 U B2 R B L D'
B2 U B2 R B L D2
B2 U B2 R B D L
B2 U B2 R B D' L
B2 U B2 R B D2 L
B2 U B2 D R B L
B2 U B2 D' R B L
B2 U B2 D2 R B L
R D' U' R' U B L
B2 U' L' U2 R B' L
B2 U' L' U2 B' L R
B2 U' L' U2 B' R L
R2 D' F R' F B L
R2 D' F R' B F L
R2 D' F2 L R' B L
R2 D' F2 L' R' B L
R2 D' F2 L2 R' B L
R2 D' F2 R' L B L
R2 D' F2 R' L' B L
R2 D' F2 R' L2 B L
R2 D' F2 R' D B L
R2 D' F2 R' D' B L
R2 D' F2 R' D2 B L
R2 D' F2 R' B L D
R2 D' F2 R' B L D'
R2 D' F2 R' B L D2
R2 D' F2 R' B D L
R2 D' F2 R' B D' L
R2 D' F2 R' B D2 L
B' U' R' U L U R2
B2 U' F2 L' U2 B' L
B U2 R' U' L R2 D
B U2 R' U' L R2 D'
B U2 R' U' L R2 D2
B U2 R' U' R2 L D
B U2 R' U' R2 L D'
B U2 R' U' R2 L D2
B U2 R' U' R2 D L
B U2 R' U' R2 D' L
B U2 R' U' R2 D2 L
B U2 R' D' F2 U' L
B U2 R' F U' L R2
B U2 R' F U' R2 L
B U2 R' F' U' L R2
B U2 R' F' U' R2 L
B U2 R' F2 U' L R2
B U2 R' F2 U' R2 L
B U2 D R' U' L R2
B U2 D R' U' R2 L
B U2 D' R' U' L R2
B U2 D' R' U' R2 L
B U2 D2 R' U' L R2
B U2 D2 R' U' R2 L
B2 U2 B' U' L R B
B2 U2 B' U' R L B
B' U2 B2 R' U' L R2
B' U2 B2 R' U' R2 L
B' D L U R D2 L2
B' D L U' R' U2 R2
B' D L B2 U L R
B' D L B2 U R L
B2 D L2 U R B L
R2 F D' R' F2 B L
R2 F D' R' B L F2
R2 F D' R' B F2 L
R2 F D' F2 R' B L
B D U L R D B2
B D U R L D B2
B D U R D L B2
B D U2 R' U' L R2
B D U2 R' U' R2 L
B' D' L U R D2 L2
B' D' L U' R' U2 R2
B' D' L B2 U L R
B' D' L B2 U R L
R2 F' D' R' F2 B L
R2 F' D' R' B L F2
R2 F' D' R' B F2 L
R2 F' D' F2 R' B L
B D' U L R D B2
B D' U R L D B2
B D' U R D L B2
B D' U2 R' U' L R2
B D' U2 R' U' R2 L
B' D2 L U R D2 L2
B' D2 L U' R' U2 R2
B' D2 L B2 U L R
B' D2 L B2 U R L
R2 F2 D' R' F2 B L
R2 F2 D' R' B L F2
R2 F2 D' R' B F2 L
R2 F2 D' F2 R' B L
B D2 U L R D B2
B D2 U R L D B2
B D2 U R D L B2
B D2 U2 R' U' L R2
B D2 U2 R' U' R2 L
D B L' U L2 R B'
D B L' U L2 B' R
D B L' U R L2 B'
R B L U R' U' F'
U B R U B R2 U'
U2 B R' F' U' L' R2
U2 B R' F' U' R2 L'
U B R B' D L2 B2
U B R B' D B2 L2
D' B U L R' B R2
L' B U L R D B2
D2 B U R D' L B'
D' B U R' L B R2
L' B U R L D B2
L' B U R D L B2
D2 B U D' L R B'
D2 B U D' L B' R
D2 B U D' R L B'
D' B U D2 L R B'
D' B U D2 L B' R
D' B U D2 R L B'
R B R' U' L R F
R B R' U' R L F
L2 B U L R D B2
L2 B U R L D B2
L2 B U R D L B2
D B U L R D B'
D B U L R D' B'
D B U L R D2 B'
D B U L R B' D
D B U L R B' D'
D B U L R B' D2
D B U L R' B' R2
D B U L D R B'
D B U L D B' R
D B U L D' R B'
D B U L D' B' R
D B U L D2 R B'
D B U L D2 B' R
D B U L B R B2
D B U L B' R D
D B U L B' R D'
D B U L B' R D2
D B U L B' D R
D B U L B' D' R
D B U L B' D2 R
D B U R L D B'
D B U R L D' B'
D B U R L D2 B'
D B U R L B' D
D B U R L B' D'
D B U R L B' D2
D B U R' L B' R2
L B U L R D B2
L B U R L D B2
L B U R D L B2
L' B U2 R' U' L R2
L' B U2 R' U' R2 L
R B U R' U' L F'
R B U R' U' F' L
L2 B U2 R' U' L R2
L2 B U2 R' U' R2 L
D2 B D' U L R B'
D2 B D' U L B' R
D2 B D' U R L B'
L B U2 R' U' L R2
L B U2 R' U' R2 L
D' B D2 U L R B'
D' B D2 U L B' R
D' B D2 U R L B'
L' B' L U R D2 L2
L' B' L U' R' U2 R2
L2 B' L U R D2 L2
L2 B' L U' R' U2 R2
L' B' L B2 U L R
L' B' L B2 U R L
L2 B' L B2 U L R
L2 B' L B2 U R L
L B' L U R D2 L2
L B' L U' R' U2 R2
L B' L B2 U L R
L B' L B2 U R L
F2 B' L U' L2 R' U2
F2 B' L U' R' L2 U2
F2 B' L D' B2 U L
D' B' U' R' U2 B R2
D B' U B2 L R B'
D B' U B2 L B' R
D B' U B2 R L B'
D B2 L U R B' L
D B2 L U B' L R
D B2 L U B' R L
B' F2 L U' L2 R' U2
B' F2 L U' R' L2 U2
B' F2 L D' B2 U L
L' B2 U R B' L B2
L' B2 U B' L R B
L' B2 U B' R L B
L2 B2 U R B' L B2
L' B2 U B2 R B L
D B2 U L R B' L
D B2 U L B' L R
D B2 U L B' R L
L2 B2 U B' L R B
L2 B2 U B' R L B
L2 B2 U B2 R B L
D B2 U R L B' L
D B2 U R B' L B'
D B2 U B' L R B'
D B2 U B' L B' R
D B2 U B' R L B'
L B2 U R B' L B2
L B2 U B' L R B
L B2 U B' R L B
L B2 U B2 R B L
B2 F2 U' L' U2 B' L
F2 B2 U' L' U2 B' L
