D L' F U R2 B2
D L' F U B2 R2
D2 L2 F B2 U L'
D2 L2 B2 F U L'
U2 R2 F2 B' U' L
U2 R2 B' F2 U' L
B' U L D R2 B2
B' U L D B2 R2
B' U D L R2 B2
B' U D L B2 R2
B' U D R2 L B2
B U D B2 L R2
B U D B2 R2 L
B' U2 R2 F2 U' L
B U2 R2 F2 U' L'
B' U2 F2 R2 U' L
B' D U L R2 B2
B' D U L B2 R2
D2 F B2 L2 U L
B' D U R2 L B2
B D U B2 L R2
B D U B2 R2 L
U2 F2 R2 B' U' L
B' D2 L2 B2 U L'
B D2 L2 B2 U L
U2 F2 B' R2 U' L
U2 B R2 F2 U' L'
B D2 B2 L2 U L'
U B D B2 L R2
U B D B2 R2 L
U B' L D R2 B2
U B' L D B2 R2
U2 B' R2 F2 U' L
U B' D L R2 B2
U B' D L B2 R2
U B' D R2 L B2
U2 B' F2 R2 U' L
D2 B2 L2 F U L'
D2 B2 F L2 U L
B' L' D F2 U B2 R2
D L' D F B2 L2 U
D2 L' D' L' F U R2
D L' D B2 F L2 U
B L' D2 L2 B2 U L
B L' D2 B2 L2 U L'
D L' F L U R2 B2
D L' F L U B2 R2
D L' F L' U R2 B2
D L' F L' U B2 R2
D L' F L2 U R2 B2
D L' F L2 U B2 R2
D L' F U R B2 R
D L' F U R2 B2 D
D L' F U R2 B2 D'
D L' F U R2 B2 D2
D L' F U B' R2 B'
D L' F U B2 R2 D
D L' F U B2 R2 D'
D L' F U B2 R2 D2
D L' F D L2 B2 U
D2 L' F B2 U L' B'
D L' F D B2 L2 U
D L' F B U B R2
D L' F B' U R2 B'
D L' F B' U B' R2
D L' B F U B R2
U L' B D B2 L R2
U L' B D B2 R2 L
U L' B' L D R2 B2
U L' B' L D B2 R2
D2 L' B2 L' F U L'
U L' B' D L R2 B2
U L' B' D L B2 R2
U L' B' D R2 L B2
D L' B' F U R2 B'
D L' B' F U B' R2
D2 L' B2 D' L' F U
D2 L' B2 F U L' B'
B' L2 U L' D R2 B2
B' L2 U L' D B2 R2
B' L2 U D L' R2 B2
B' L2 U D L' B2 R2
B' L2 U D R2 L' B2
B' L2 U D R2 B2 L'
B' L2 U D B2 L' R2
B' L2 U D B2 R2 L'
D L2 U R2 B L B
B L2 U D B2 L R2
B L2 U D B2 R2 L
D L2 U B L B R2
B L2 U2 R2 F2 U' L'
B' L2 D U L' R2 B2
B' L2 D U L' B2 R2
B' L2 D U R2 L' B2
B' L2 D U R2 B2 L'
B' L2 D U B2 L' R2
B' L2 D U B2 R2 L'
B L2 D U B2 L R2
B L2 D U B2 R2 L
B L2 D2 L2 B2 U L
B' L2 D2 B2 L2 U L
D2 L2 F U L' D' R2
B L2 D2 B2 L2 U L'
D2 L2 F U D' L' R2
D2 L2 F U D' R2 L'
D2 L2 F D' U L' R2
D2 L2 F D' U R2 L'
D2 L2 F B2 U L' D
D2 L2 F B2 U L' D'
D2 L2 F B2 U L' D2
D2 L2 F B2 U D L'
D2 L2 F B2 U D' L'
D2 L2 F B2 U D2 L'
D2 L2 F B2 D U L'
D2 L2 F B2 D' U L'
D2 L2 F B2 D2 U L'
D2 L2 F' B2 U' R U2
D L2 B U B L R2
D L2 B U B R2 L
U L2 B D B2 L R2
U L2 B D B2 R2 L
D2 L2 B' D2 B' U L
U L2 B' L D R2 B2
U L2 B' L D B2 R2
F L2 B' U L D B2
F L2 B' U D L B2
F L2 B' U2 R2 U' L
F L2 B' D U L B2
F L2 B' D2 L2 U L'
D2 L2 B2 U F L' F'
U L2 B' D L R2 B2
U L2 B' D L B2 R2
U L2 B' D R2 L B2
D2 L2 B2 F U L' D
D2 L2 B2 F U L' D'
D2 L2 B2 F U L' D2
D2 L2 B2 F U D L'
D2 L2 B2 F U D' L'
D2 L2 B2 F U D2 L'
D2 L2 B2 F D U L'
D2 L2 B2 F D' U L'
D2 L2 B2 F D2 U L'
D2 L2 B2 F' U' R U2
L' U B D B2 L R2
L' U B D B2 R2 L
L' U B' L D R2 B2
L' U B' L D B2 R2
L2 U B D B2 L R2
L2 U B D B2 R2 L
L U B D B2 L R2
L U B D B2 R2 L
L2 U B' L D R2 B2
L2 U B' L D B2 R2
L' U B' D L R2 B2
L' U B' D L B2 R2
L' U B' D R2 L B2
L U B' L D R2 B2
L U B' L D B2 R2
L2 U B' D L R2 B2
L2 U B' D L B2 R2
L2 U B' D R2 L B2
L U B' D L R2 B2
L U B' D L B2 R2
L U B' D R2 L B2
U2 R B' R F2 U' L
B R' U' F2 L' R' U'
B R' U' F2 R' L' U'
B' R' F2 L' R' U' L2
B' R' F2 R' L' U' L2
U2 R' F2 R' B' U' L
U2 R' F2 D' R' B U'
L' U2 R2 F2 B' U' L
L' U2 R2 B' F2 U' L
L2 U2 R2 F2 B' U' L
L2 U2 R2 B' F2 U' L
L U2 R2 F2 B' U' L
L U2 R2 B' F2 U' L
U R' B' D L R2 B'
U R' B' D L B' R2
U R' B' D R2 L B'
L' U2 F2 R2 B' U' L
L2 U2 F2 R2 B' U' L
L' U2 F2 B' R2 U' L
L2 U2 F2 B' R2 U' L
L' U2 B R2 F2 U' L'
L U2 F2 R2 B' U' L
L2 U2 B R2 F2 U' L'
L U2 F2 B' R2 U' L
L' U2 B' R2 F2 U' L
L U2 B R2 F2 U' L'
L2 U2 B' R2 F2 U' L
L' U2 B' F2 R2 U' L
L2 U2 B' F2 R2 U' L
L U2 B' R2 F2 U' L
L U2 B' F2 R2 U' L
L' D L' F U R2 B2
L' D L' F U B2 R2
L2 D L' F U R2 B2
L2 D L' F U B2 R2
F R2 D2 F L2 U' L
U2 R2 F D2 F U' L'
L D L' F U R2 B2
L D L' F U B2 R2
B' R2 F2 U' L D' F2
B' R2 F2 U' D' L F2
B' R2 F2 U' D' F2 L
B' R2 F2 U2 R2 U L
B' R2 F2 D' U' L F2
B' R2 F2 D' U' F2 L
B' R2 F2 D2 L2 U' L'
U2 R2 F2 U' B' L B
B R2 F2 U' L' D' F2
B R2 F2 U' D' L' F2
U2 R2 F2 B U R' U2
B R2 F2 U2 R2 U L'
U2 R2 F2 B' U' L D
U2 R2 F2 B' U' L D'
U2 R2 F2 B' U' L D2
U2 R2 F2 B' U' D L
U2 R2 F2 B' U' D' L
U2 R2 F2 B' U' D2 L
U2 R2 F2 B' D U' L
U2 R2 F2 B' D' U' L
U2 R2 F2 B' D2 U' L
B R2 F2 D' U' L' F2
B R2 F2 D2 L2 U' L
U R2 F2 B' U' L F2
U R2 F2 B' U' F2 L
U2 R2 B F2 U R' U2
F2 R2 B' U' L D' F2
F2 R2 B' U' D' L F2
F2 R2 B' U' D' F2 L
F2 R2 B' U2 R2 U L
U2 R2 B' U' L D R2
U2 R2 B' U' D L R2
U2 R2 B' U' D R2 L
F2 R2 B' D' U' L F2
F2 R2 B' D' U' F2 L
U2 R2 B' D U' L R2
U2 R2 B' D U' R2 L
F2 R2 B' D2 L2 U' L'
U2 R2 B' F2 U' L D
U2 R2 B' F2 U' L D'
U2 R2 B' F2 U' L D2
U2 R2 B' F2 U' D L
U2 R2 B' F2 U' D' L
U2 R2 B' F2 U' D2 L
U2 R2 B' F2 D U' L
U2 R2 B' F2 D' U' L
U2 R2 B' F2 D2 U' L
D R2 B' D' F2 B' L
D R2 B' D' B' L F2
D R2 B' D' B' F2 L
B' U L U R2 F2 U'
B' U L U F2 R2 U'
U R2 B' F2 U' L F2
U R2 B' F2 U' F2 L
B' U L D R B2 R
B' U L D R2 B2 D
B' U L D R2 B2 D'
B' U L D R2 B2 D2
B' U L D B' R2 B'
B' U L D B2 R2 D
B' U L D B2 R2 D'
B' U L D B2 R2 D2
B' U L B D R2 B2
B' U L B D B2 R2
B' U L B' D R2 B2
B' U L B' D B2 R2
B' U L B2 D R2 B2
B' U L B2 D B2 R2
B U L D B2 L R2
B U L D B2 R2 L
B U L' D B2 L R2
B U L' D B2 R2 L
B' U L2 D L' R2 B2
B' U L2 D L' B2 R2
B' U L2 D R2 L' B2
B' U L2 D R2 B2 L'
B' U L2 D B2 L' R2
B' U L2 D B2 R2 L'
B U L2 D B2 L R2
B U L2 D B2 R2 L
B' U R2 F2 U' L F2
B' U R2 F2 U' F2 L
B' U D L R B2 R
B' U D L R2 B2 D
B' U D L R2 B2 D'
B' U D L R2 B2 D2
B' U D L B' R2 B'
B' U D L B2 R2 D
B' U D L B2 R2 D'
B' U D L B2 R2 D2
B' U D L' R2 B2 L2
B' U D L' B2 L2 R2
B' U D L' B2 R2 L2
B' U D L2 R2 B2 L'
B' U D L2 B2 L' R2
B' U D L2 B2 R2 L'
B' U D R L B2 R
B' U D R2 L B2 D
B' U D R2 L B2 D'
B' U D R2 L B2 D2
B' U D R2 L' B2 L2
B' U D R2 L2 B2 L'
B U R2 F2 U' L' F2
D U R2 B' D' B' L
B' U D' L D2 B2 R'
B U D L B2 L R2
B U D L B2 R2 L
B U D L' B2 L R2
B U D L' B2 R2 L
B U D L2 B2 L R2
B U D L2 B2 R2 L
U D R2 B' D' B' L
B U D B' R2 B' L
B U D B2 L R2 D
B U D B2 L R2 D'
B U D B2 L R2 D2
B U D B2 R2 L D
B U D B2 R2 L D'
B U D B2 R2 L D2
B U D B2 R2 D L
B U D B2 R2 D' L
B U D B2 R2 D2 L
B' U F2 R2 U' L F2
B' U F2 R2 U' F2 L
D U B' R2 D' B' L
U D B' R2 D' B' L
B U F2 R2 U' F2 L'
B' U B2 D B2 L R2
B' U B2 D B2 R2 L
B U B2 L D R2 B2
B U B2 L D B2 R2
B U B2 D L R2 B2
B U B2 D L B2 R2
B U B2 D R2 L B2
B U' R' U' R' F2 U'
B U' R' U' F2 R' U'
B' U' D' L2 F2 R U2
B' U' D' F2 L2 U2 L'
B U' D R' U2 R' B2
B U' D' L2 R' F2 U2
B U' D' L2 F2 R' U2
B U' D' R' L2 F2 U2
B U' D' R' F2 L2 U2
B U' D' F2 L2 R' U2
B U' D' F2 R' L2 U2
L' D2 L2 F B2 U L'
L' D2 L2 B2 F U L'
L2 D2 L2 F B2 U L'
L2 D2 L2 B2 F U L'
L D2 L2 F B2 U L'
L D2 L2 B2 F U L'
L' D2 F B2 L2 U L
L2 D2 F B2 L2 U L
L D2 F B2 L2 U L
B' U2 R' F2 R' U' L
B' U2 R2 U' L D R2
B' U2 R2 U' D L R2
B' U2 R2 U' D R2 L
B' U2 R2 D U' L R2
B' U2 R2 D U' R2 L
B' U2 R2 F2 U' L D
B' U2 R2 F2 U' L D'
B' U2 R2 F2 U' L D2
B' U2 R2 F2 U' D L
B' U2 R2 F2 U' D' L
B' U2 R2 F2 U' D2 L
B' U2 R2 F2 D U' L
B' U2 R2 F2 D' U' L
B' U2 R2 F2 D2 U' L
R2 D2 B' L2 F U' L'
L' D2 B2 L2 F U L'
L2 D2 B2 L2 F U L'
L' D2 B2 F L2 U L
B U2 R2 F2 U' L' D
B U2 R2 F2 U' L' D'
B U2 R2 F2 U' L' D2
B U2 R2 F2 U' D L'
B U2 R2 F2 U' D' L'
B U2 R2 F2 U' D2 L'
B U2 R2 F2 D U' L'
B U2 R2 F2 D' U' L'
B U2 R2 F2 D2 U' L'
B U2 R2 F2 B U' L'
B U2 R2 F2 B' U' L'
B U2 R2 F2 B2 U' L'
B U2 R2 B F2 U' L'
F U2 R2 D2 F U' L'
B U2 R2 B' F2 U' L'
B U2 R2 B2 F2 U' L'
F U2 R2 F B' U' L
L2 D2 B2 F L2 U L
F U2 R2 B' F U' L
L D2 B2 L2 F U L'
L D2 B2 F L2 U L
B' U2 F R2 F U' L
D2 F L' B2 L' U L
D2 F L2 U L D' R2
D2 F L2 U D' L R2
D2 F L2 U D' R2 L
D2 F L2 D' U L R2
D2 F L2 D' U R2 L
D F L' F U R2 B2
D F L' F U B2 R2
D2 F L2 B2 U' R' U2
F' U2 F' R2 B' U' L
F U2 F R2 B' U' L
F' U2 F' B' R2 U' L
B' U2 F2 R2 U' L D
B' U2 F2 R2 U' L D'
B' U2 F2 R2 U' L D2
B' U2 F2 R2 U' D L
B' U2 F2 R2 U' D' L
B' U2 F2 R2 U' D2 L
B' U2 F2 R2 D U' L
B' U2 F2 R2 D' U' L
B' U2 F2 R2 D2 U' L
B' U2 F2 U' L D B2
B' U2 F2 U' D L B2
F U2 F B' R2 U' L
B' U2 F2 D U' L B2
B U2 F2 R2 U R U2
B U2 F2 U' D B2 L
B U2 F2 D U' B2 L
B U2 F2 B2 R2 U' L
U2 F R2 D2 F U' L'
U2 F R2 F B' U' L
F2 U2 B' R2 F' U' L
D2 F U D' L' R2 B2
D2 F U D' L' B2 R2
D2 F U D' R2 L' B2
D2 F U D' R2 B2 L'
D2 F U D' B2 L' R2
D2 F U D' B2 R2 L'
U2 F R2 B' F U' L
F' U2 B' F' R2 U' L
B' U2 B2 R2 F2 U' L'
F U2 B' R2 F U' L
B' D L R2 B2 D' F2
F U2 B' F R2 U' L
B U2 B2 R2 F2 U' L
B' D L B2 R2 D' F2
B' D L' U L2 R2 B2
B' D L' U L2 B2 R2
B' D L' U R2 L2 B2
B' D L' U R2 B2 L2
B' D L' U B2 L2 R2
B' D L' U B2 R2 L2
B U2 B2 F2 R2 U' L
B D L U B2 L R2
B D L U B2 R2 L
B' D L2 U L' R2 B2
B' D L2 U L' B2 R2
B' D L2 U R2 L' B2
B' D L2 U R2 B2 L'
B' D L2 U B2 L' R2
B' D L2 U B2 R2 L'
B D L' U B2 L R2
B D L' U B2 R2 L
D2 F D' U L' R2 B2
D2 F D' U L' B2 R2
D2 F D' U R2 L' B2
D2 F D' U R2 B2 L'
D2 F D' U B2 L' R2
D2 F D' U B2 R2 L'
B D L2 U B2 L R2
B D L2 U B2 R2 L
B' D R2 L B2 D' F2
R2 F D2 F L2 U' L
B' D U L R B2 R
B' D U L R2 B2 D
B' D U L R2 B2 D'
B' D U L R2 B2 D2
B' D U L B' R2 B'
B' D U L B2 R2 D
B' D U L B2 R2 D'
B' D U L B2 R2 D2
B' D U L' R2 B2 L2
B' D U L' B2 L2 R2
B' D U L' B2 R2 L2
B' D U L2 R2 B2 L'
B' D U L2 B2 L' R2
B' D U L2 B2 R2 L'
B' D U R L B2 R
B' D U R2 L B2 D
B' D U R2 L B2 D'
B' D U R2 L B2 D2
B' D U R2 L' B2 L2
D2 F B2 L2 U L D
D2 F B2 L2 U L D'
D2 F B2 L2 U L D2
D2 F B2 L2 U D L
D2 F B2 L2 U D' L
D2 F B2 L2 U D2 L
B' D U R2 L2 B2 L'
D2 F B2 L2 D U L
D2 F B2 L2 D' U L
D2 F B2 L2 D2 U L
D2 F B2 L2 F U L
D2 F B2 L2 F' U L
D2 F B2 L2 F2 U L
U2 F B' R2 F U' L
D2 F B2 U D' L' B2
D2 F B2 U D' B2 L'
D2 F B2 D' U L' B2
D2 F B2 D' U B2 L'
B D R2 B2 D' F2 L'
B D U L B2 L R2
B D U L B2 R2 L
B D U L' B2 L R2
B D U L' B2 R2 L
B D U L2 B2 L R2
B D U L2 B2 R2 L
B D U B' R2 B' L
B D U B2 L R2 D
B D U B2 L R2 D'
B D U B2 L R2 D2
B D U B2 R2 L D
B D U B2 R2 L D'
B D U B2 R2 L D2
B D U B2 R2 D L
B D U B2 R2 D' L
B D U B2 R2 D2 L
B D U' R' U2 R' B2
B' D F U L R2 B2
B' D F U L B2 R2
B' D F U R2 L B2
D2 F' L2 F2 B2 U L'
B' D F' U L R2 B2
B' D F' U L B2 R2
B' D F' U R2 L B2
D2 F' L2 B2 U' R U2
D F' L' F U R2 B2
D F' L' F U B2 R2
D2 F' L2 B2 F2 U L'
B D F U B2 L R2
B D F U B2 R2 L
B' D F2 U L R2 B2
B' D F2 U L B2 R2
B' D F2 U R2 L B2
B D F' U B2 L R2
B D F' U B2 R2 L
B D F2 U B2 L R2
B D F2 U B2 R2 L
B2 D B U L B R2
D2 F' U D' R2 B2 L
B' D B2 R2 D' F2 L'
B D B' U R2 B' L
B D B' U B' L R2
B D B' U B' R2 L
B D B2 L R2 D' F2
B D B2 R2 L D' F2
B D B2 R2 D' L F2
B D B2 R2 D' F2 L
D2 F' D' U R2 B2 L
B' D' U L D2 B2 R'
D2 F' B2 L2 U' R U2
D2 F' B2 L2 F2 U L'
B' D' U' L2 F2 R U2
B' D' U' F2 L2 U2 L'
R' F2 L' R' B' U' L
B D' U' L2 R' F2 U2
R' F2 L' D' R' B U'
B D' U' L2 F2 R' U2
B D' U' R' L2 F2 U2
B D' U' R' F2 L2 U2
B D' U' F2 L2 R' U2
B D' U' F2 R' L2 U2
D2 F2 L2 F' B2 U L'
D2 F2 L2 B2 F' U L'
D F2 L' F U R2 B2
D F2 L' F U B2 R2
R' F2 R' L' B' U' L
U2 F2 R B' R U' L
R' F2 R' B' L' U' L2
U2 F2 R' D' R' B U'
U2 F2 R2 U' B' L B
U2 F2 R2 B U R' U2
U2 F2 R2 B' U' L D
U2 F2 R2 B' U' L D'
U2 F2 R2 B' U' L D2
U2 F2 R2 B' U' D L
U2 F2 R2 B' U' D' L
U2 F2 R2 B' U' D2 L
U2 F2 R2 B' D U' L
U2 F2 R2 B' D' U' L
U2 F2 R2 B' D2 U' L
U F2 R2 B' U' L F2
U F2 R2 B' U' F2 L
U2 F2 U' B D B2 L
U2 F2 U' B' L D B2
U2 F2 U' B' D L B2
B' D2 L' B2 L' U L'
B' D2 L2 U L' D' R2
B' D2 L2 U D' L' R2
B' D2 L2 U D' R2 L'
B' D2 L2 D' U L' R2
B' D2 L2 D' U R2 L'
R' F2 D' L' R' B U'
R' F2 D' R' L' B U'
R' F2 D' R' B L' U'
B' D2 L2 B2 U L' D
B' D2 L2 B2 U L' D'
B' D2 L2 B2 U L' D2
B' D2 L2 B2 U D L'
B' D2 L2 B2 U D' L'
B' D2 L2 B2 U D2 L'
B' D2 L2 B2 D U L'
B' D2 L2 B2 D' U L'
B' D2 L2 B2 D2 U L'
B D2 L' B2 L' U L2
B D2 L2 F B2 U L
B D2 L2 F' B2 U L
B D2 L2 F2 B2 U L
B D2 L2 B2 U L D
B D2 L2 B2 U L D'
B D2 L2 B2 U L D2
B D2 L2 B2 U D L
B D2 L2 B2 U D' L
B D2 L2 B2 U D2 L
B D2 L2 B2 D U L
B D2 L2 B2 D' U L
B D2 L2 B2 D2 U L
B D2 L2 B2 F U L
B D2 L2 B2 F' U L
B D2 L2 B2 F2 U L
F D2 L2 D2 B' U L
F D2 L2 F B' U L'
F D2 L2 B' F U L'
U' F2 B' R2 U' L F'
U' F2 B' R2 U' F' L
U2 F2 B R2 U R U2
U2 F2 B U' D B2 L
U2 F2 B D U' B2 L
D2 F2 B2 L2 F' U L'
U2 F2 B' R2 U' L D
U2 F2 B' R2 U' L D'
U2 F2 B' R2 U' L D2
U2 F2 B' R2 U' D L
U2 F2 B' R2 U' D' L
U2 F2 B' R2 U' D2 L
U2 F2 B' R2 D U' L
U2 F2 B' R2 D' U' L
U2 F2 B' R2 D2 U' L
U2 F2 B' U' L D B2
U2 F2 B' U' D L B2
U2 F2 B' D U' L B2
U F2 B R2 U' F2 L'
R2 F2 B' U' L D' F2
R2 F2 B' U' D' L F2
R2 F2 B' U' D' F2 L
R2 F2 B' U2 R2 U L
R2 F2 B' D' U' L F2
R2 F2 B' D' U' F2 L
R2 F2 B' D2 L2 U' L'
U2 F2 B2 R2 B U' L
U F2 B' R2 U' L F2
U F2 B' R2 U' F2 L
B' D2 F L2 B2 U L'
U B L D B2 L R2
U B L D B2 R2 L
B' D2 F' L2 B2 U L'
D2 B L2 F B U L'
D2 B L2 B F U L'
D B L' F U B R2
B D2 F L2 B2 U L
U B L' D B2 L R2
U B L' D B2 R2 L
B' D2 F2 L2 B2 U L'
D B L2 U B L R2
D B L2 U B R2 L
B D2 F B2 L2 U L'
B D2 F' L2 B2 U L
U B L2 D B2 L R2
U B L2 D B2 R2 L
B D2 F' B2 L2 U L'
B D2 F2 L2 B2 U L
B2 D2 B L2 B U L'
B D2 F2 B2 L2 U L'
B D2 B L2 B U L
B' D2 B2 L2 U' R' U2
U2 B R2 F2 U' L' D
U2 B R2 F2 U' L' D'
U2 B R2 F2 U' L' D2
U2 B R2 F2 U' D L'
U2 B R2 F2 U' D' L'
U2 B R2 F2 U' D2 L'
U2 B R2 F2 D U' L'
U2 B R2 F2 D' U' L'
U2 B R2 F2 D2 U' L'
U2 B R2 F2 B U' L'
U2 B R2 F2 B' U' L'
U2 B R2 F2 B2 U' L'
L' B U D B2 L R2
L' B U D B2 R2 L
U2 B R2 B F2 U' L'
U2 B R2 B' F2 U' L'
B' D2 B2 U D' B2 L
U2 B R2 B2 F2 U' L'
B' D2 B2 D' U B2 L
L2 B U D B2 L R2
L2 B U D B2 R2 L
U B R2 F2 U' L' F2
B D2 B2 L2 U L' D
B D2 B2 L2 U L' D'
B D2 B2 L2 U L' D2
B D2 B2 L2 U D L'
B D2 B2 L2 U D' L'
B D2 B2 L2 U D2 L'
B D2 B2 L2 D U L'
B D2 B2 L2 D' U L'
B D2 B2 L2 D2 U L'
U2 B U' D B2 L R2
U2 B U' D B2 R2 L
B D2 B2 U D' L B2
U B U R2 F2 U' L'
L B U D B2 L R2
L B U D B2 R2 L
L' B U2 R2 F2 U' L'
B D2 B2 D' U L B2
B D2 B2 F L2 U L'
B D2 B2 F' L2 U L'
B D2 B2 F2 L2 U L'
L2 B U2 R2 F2 U' L'
U' B D B2 L R2 F'
L' B D U B2 L R2
U' B D B2 R2 L F'
L' B D U B2 R2 L
U' B D B2 R2 F' L
L2 B D U B2 L R2
L2 B D U B2 R2 L
U2 B D U' B2 L R2
U2 B D U' B2 R2 L
L B U2 R2 F2 U' L'
U B D L B2 L R2
U B D L B2 R2 L
U B D L' B2 L R2
U B D L' B2 R2 L
U B D L2 B2 L R2
U B D L2 B2 R2 L
L' B D2 L2 B2 U L
L B D U B2 L R2
L B D U B2 R2 L
U B D B' R2 B' L
L2 B D2 L2 B2 U L
U B D B2 L R2 D
U B D B2 L R2 D'
U B D B2 L R2 D2
U B D B2 R2 L D
U B D B2 R2 L D'
U B D B2 R2 L D2
U B D B2 R2 D L
U B D B2 R2 D' L
U B D B2 R2 D2 L
L' B D2 B2 L2 U L'
L2 B D2 B2 L2 U L'
F2 B R2 U' D' F2 L'
L B D2 L2 B2 U L
F2 B R2 D' U' F2 L'
L B D2 B2 L2 U L'
U' B' L D R2 F' B2
U' B' L D R2 B2 F'
U2 B F2 R2 U R U2
U2 B F2 U' D B2 L
U2 B F2 D U' B2 L
B' F U2 R2 F U' L
B' F U2 F R2 U' L
U B F2 R2 U' F2 L'
D2 B' L2 U2 F U' L'
U B' L U R2 F2 U'
U B' L U F2 R2 U'
U B' L D R B2 R
U B' L D R2 B2 D
U B' L D R2 B2 D'
U B' L D R2 B2 D2
U B' L D B' R2 B'
U B' L D B2 R2 D
U B' L D B2 R2 D'
U B' L D B2 R2 D2
U B' L B D R2 B2
U B' L B D B2 R2
U B' L B' D R2 B2
U B' L B' D B2 R2
U B' L B2 D R2 B2
U B' L B2 D B2 R2
B' F D2 L2 B' U L'
U B' L2 D L' R2 B2
U B' L2 D L' B2 R2
U B' L2 D R2 L' B2
U B' L2 D R2 B2 L'
U B' L2 D B2 L' R2
U B' L2 D B2 R2 L'
U' B' R2 F2 U' F L
U2 B' R' F2 R' U' L
U2 B' R2 U' L D R2
U2 B' R2 U' D L R2
U2 B' R2 U' D R2 L
L' B' U L D R2 B2
L' B' U L D B2 R2
U2 B' R2 D U' L R2
U2 B' R2 D U' R2 L
L' B' U D L R2 B2
L' B' U D L B2 R2
U2 B' R2 F2 U' L D
U2 B' R2 F2 U' L D'
U2 B' R2 F2 U' L D2
U2 B' R2 F2 U' D L
U2 B' R2 F2 U' D' L
U2 B' R2 F2 U' D2 L
U2 B' R2 F2 D U' L
L' B' U D R2 L B2
U2 B' R2 F2 D' U' L
U2 B' R2 F2 D2 U' L
L2 B' U L D R2 B2
L2 B' U L D B2 R2
D B' R2 D' F2 B' L
D B' R2 D' B' L F2
D B' R2 D' B' F2 L
L2 B' U D L R2 B2
L2 B' U D L B2 R2
L2 B' U D R2 L B2
U2 B' U' L D R2 B2
U2 B' U' L D B2 R2
D B' U R2 D' B' L
U B' R2 F2 U' L F2
U B' R2 F2 U' F2 L
L B' U L D R2 B2
L B' U L D B2 R2
U2 B' U' D L R2 B2
U2 B' U' D L B2 R2
U2 B' U' D R2 L B2
L' B' U2 R2 F2 U' L
L B' U D L R2 B2
L B' U D L B2 R2
U B' U R2 F2 U' L
L B' U D R2 L B2
U' B' D L R2 F' B2
U' B' D L R2 B2 F'
L' B' U2 F2 R2 U' L
U B' U F2 R2 U' L
U' B' D R2 L F' B2
U' B' D R2 L B2 F'
U' B' D R2 F' L B2
L2 B' U2 R2 F2 U' L
L2 B' U2 F2 R2 U' L
L' B' D U L R2 B2
L' B' D U L B2 R2
L' B' D U R2 L B2
L2 B' D U L R2 B2
L2 B' D U L B2 R2
L2 B' D U R2 L B2
U2 B' D U' L R2 B2
U2 B' D U' L B2 R2
U2 B' D U' R2 L B2
L B' U2 R2 F2 U' L
F2 B' R2 U' L D' F2
F2 B' R2 U' D' L F2
F2 B' R2 U' D' F2 L
F2 B' R2 U2 R2 U L
L B' U2 F2 R2 U' L
F2 B' R2 D' U' L F2
F2 B' R2 D' U' F2 L
F2 B' R2 D2 L2 U' L'
U B' D L R B2 R
U B' D L R2 B2 D
U B' D L R2 B2 D'
U B' D L R2 B2 D2
U B' D L B' R2 B'
U B' D L B2 R2 D
U B' D L B2 R2 D'
U B' D L B2 R2 D2
U B' D L' R2 B2 L2
U B' D L' B2 L2 R2
U B' D L' B2 R2 L2
U B' D L2 R2 B2 L'
L' B' D2 L2 B2 U L'
U B' D L2 B2 L' R2
U B' D L2 B2 R2 L'
U B' D R L B2 R
U B' D R2 L B2 D
