D' R F D2 L2 B2
D' R F D2 B2 L2
D' R' U2 F B R2
D' R' U2 B R2 F
D' R' U2 B F R2
B2 U R F L B
D B2 R F L B'
D B2 R F L B' D2
D B2 R F' L F2 B'
D B2 R F' L B' F2
D B2 R F2 L F' B'
D B2 R F2 L B' F'
U' B2 U R F L B
D B2 R' F L R2 B'
D B2 R' F L B' R2
D B2 R' F R2 L B'
U2 B2 U R F L B
D B2 R2 F L R' B'
D B2 R2 F R' L B'
D B2 U R F L B'
U B2 U R F L B
D B2 U' R F L B'
D B2 U2 R F L B'
D2 B2 D' R F L B'
D' B2 D2 R F L B'
