U2 L U B' U L'
U2 L' U' F U' L
L' U F U2 F' U
L U' B' U2 B U'
F' D' B2 U2 B2 F R
F D' B' L U2 F' B
F D' B' L U2 B F'
B D' B' U2 L U2 L'
D' F2 B R' F2 B' L'
D' F2 B R' B' F2 L'
D' F2 B U2 R' F2 B'
D' F2 B U2 R' B' F2
D' F2 B U2 F2 R' B'
U F2 D' B U' L2 R'
U F2 D' B U' R' L2
D' F2 B' L U2 F2 B
D' F2 B' L U2 B F2
D F2 B U2 F2 B' R'
D F2 B U2 B' R' F2
D F2 B U2 B' F2 R'
D' B L2 F U2 F' R'
D' B R B2 L B R2
D B L2 F L' U2 F'
D' B R' U2 R U2 B'
D' B R' F2 B' L' F2
D' B R' B' U2 R U2
D' B R' B' F2 L' F2
D' B R2 D2 R B' L2
D' B R2 D2 B' L2 R
D' B R2 D2 B' R L2
D' B R2 B' D2 L2 R
D' B R2 B' D2 R L2
D' B U2 R B' R2 F'
D B U2 B' R2 F' R
L B U2 D' B' R2 F'
L B D L2 F U2 F'
U2 B D' B' L U2 L'
L B D' R2 D2 B' L2
L B D' R2 B' D2 L2
D' B F U2 F' R' B'
L B D' U2 B' R2 F'
L B D' B' R2 D2 L2
R B D' B L R' B2
R B D' B R' L B2
D' B F' U2 R' F B'
D' B F' U2 R' B' F
D' B F' U2 F R' B'
D' B F2 R' F2 B' L'
D' B F2 R' B' F2 L'
D' B F2 U2 R' F2 B'
D' B F2 U2 R' B' F2
D' B F2 U2 F2 R' B'
D B F' U2 R F B'
D B F' U2 R B' F
D B F' U2 B' R F
D' B' L F U2 F' B
D' B' L F U2 B F'
D' B' L F' U2 F B
D' B' L F' U2 B F
D' B' L F2 U2 F2 B
D' B' L F2 U2 B F2
D B F2 U2 F2 B' R'
D B F2 U2 B' R' F2
D B F2 U2 B' F2 R'
B' F U2 D F' B R
B' F U2 D B F' R
B' F U2 D' F' B R'
B' F U2 D' B F' R'
B' F U2 F' D' B R'
B' F U2 B D F' R
B' F D U2 F' B R
B2 F U2 B2 D F' R
B' F D U2 B F' R
B F U2 D F' R B'
B F U2 D F' B' R
B F U2 D B' F' R
B F U2 B' D F' R
F B U2 D F' R B'
F B U2 D F' B' R
F B U2 D B' F' R
B' F D' U2 F' B R'
B' F D' U2 B F' R'
F B U2 B' D F' R
B F D U2 F' R B'
B F D U2 F' B' R
D' B' R B2 L R' B
B F D U2 B' F' R
D' B' R B2 R' L B
F B D U2 F' R B'
F B D U2 F' B' R
F B D U2 B' F' R
D' B' U2 L U2 L' B
D' B' U2 L U2 B L'
U' B' U2 D' B U' R'
U' B' D' U2 B U' R'
R' B' D' B R' D2 L2
D' B' F L U2 F' B
D' B' F L U2 B F'
R2 B' D' B R' D' L2
R2 B' D' B D' L2 R'
R2 B' D' B D' R' L2
R2 B' D2 L2 D B R'
B' F' U2 D' F B R'
B' F' U2 D' B R' F
B' F' U2 D' B F R'
B' F' U2 F D' B R'
D B' F L' U2 F' B
D B' F L' U2 B F'
D' B' F2 L U2 F2 B
D' B' F2 L U2 B F2
F' B' U2 D' F B R'
F' B' U2 D' B R' F
F' B' U2 D' B F R'
F' B' U2 F D' B R'
F2 B' U2 F2 D' B R'
D B' F' U2 B R F
B' F' D' U2 F B R'
B' F' D' U2 B R' F
B' F' D' U2 B F R'
F B' U2 D F' B R
F B' U2 D B F' R
F B' U2 D' F' B R'
F B' U2 D' B F' R'
F B' U2 F' D' B R'
F' B' D' U2 F B R'
F' B' D' U2 B R' F
F' B' D' U2 B F R'
F B' U2 B D F' R
F B' D U2 F' B R
F B' D U2 B F' R
R B2 L U' B' U B'
F B' D' U2 F' B R'
F B' D' U2 B F' R'
R B2 L B D' B R2
R B2 L B2 U' B U
D' B2 R B' R' B' L
U' B2 D F' U L2 R
U' B2 D F' U R L2
B' F2 U2 F2 D' B R'
D' B2 F' U2 F R B2
D' B2 F' U2 F B2 R
D' B2 F' U2 B2 F R
F B2 U2 B2 D F' R
D B2 F L' U2 F' B2
D B2 F L' U2 B2 F'
D B2 F' R F B2 L
D B2 F' R B2 F L
D B2 F' U2 R F B2
D B2 F' U2 R B2 F
D B2 F' U2 B2 R F
