R' L' U L' R B'
L' R' U L' R B'
R' L' U L' B' R
L' R' U L' B' R
R' L' U R L' B'
L' R' U R L' B'
F' L' R' U L' R
F' L' R' U R L'
B2 L2 U L' U' B'
B2 L2 U L' U' B'
F' L2 U' L R' U
F' L2 U' R' L U
R' U L' R B' L'
R' U L' B' L' R
R' U L' B' R L'
R' U R L' B' L'
R' U' R B L2 F
L2 U' R' U' F' U2
F' R' L' U L' R
F' R' L' U R L'
U' R' U' F' U2 L2
U' R' F2 U L2 B'
F' U' L' R' U L'
F' U' R' L' U L'
L2 F' U' L' R' U
L2 F' U' R' L' U
L2 U' R' U' D F' U2
L2 U' R' U' D' F' U2
L2 U' R' U' D2 F' U2
L2 U' R' U' F' U2 D
L2 U' R' U' F' U2 D'
L2 U' R' U' F' U2 D2
L2 U' R' U' F' D U2
L2 U' R' U' F' D' U2
L2 U' R' U' F' D2 U2
L2 U' R' U2 R2 U' B
L2 U' R' D U' F' U2
L2 U' R' D' U' F' U2
L2 U' R' D2 U' F' U2
L U' R' U' F' U2 L
R' U' R2 U2 L2 R' B
R' U' R2 U2 R' L2 B
R' U' R2 U2 R' B L2
L2 U' D R' U' F' U2
L2 U' D' R' U' F' U2
U' R' L U' F' U2 L
B2 R' L U' L R B
B2 R' L U' R L B
R' U' D2 R2 U2 R' B
L2 U' D2 R' U' F' U2
F' R' L' U L' R D
F' R' L' U L' R D'
F' R' L' U L' R D2
F' R' L' U L' D R
F' R' L' U L' D' R
F' R' L' U L' D2 R
F' R' L' U R L' D
F' R' L' U R L' D'
F' R' L' U R L' D2
F' R' L' U R D L'
F' R' L' U R D' L'
F' R' L' U R D2 L'
F' R' L' U D L' R
F' R' L' U D R L'
F' R' L' U D' L' R
F' R' L' U D' R L'
F' R' L' U D2 L' R
F' R' L' U D2 R L'
F' R' L' D U L' R
F' R' L' D U R L'
F' R' L' D' U L' R
F' R' L' D' U R L'
F' R' L' D2 U L' R
F' R' L' D2 U R L'
F' R' L' B U L' R
F' R' L' B U R L'
F' R' L' B' U L' R
F' R' L' B' U R L'
F' R' L' B2 U L' R
F' R' L' B2 U R L'
U' R' U L2 R2 B R2
U' R' U L2 U2 F' U2
R' U' F2 L' U2 L' B'
U' R' U R2 L2 B R2
U' R' U R2 B L2 R2
U' R' U R2 B R2 L2
U' R' U F2 L2 F2 B'
U' R' U F2 L2 B' F2
F R' U L2 D R B2
F R' U L2 D B2 R
D2 R' U' R' U2 R2 B
D2 R' U' R' F' U2 R2
U' R' U' R2 U2 L2 B
U' R' U' R2 U2 B L2
R' U' B L2 R F B
R' U' B L2 R B F
R' U' B R L2 F B
R' U' B R L2 B F
U' R' U' D2 R2 U2 B
U' R' U' D2 F' R2 U2
U' R' U' F' R U2 L2
U' R' U' F' R' U2 L2
U' R' U' F' R2 U2 L2
U' R' U' F' U2 L2 D
U' R' U' F' U2 L2 D'
U' R' U' F' U2 L2 D2
U' R' U' F' D2 R2 U2
U' R' U' F2 U2 L2 B'
U' R' U2 R2 U' L2 B
U' R' U2 R2 U' B L2
F R' U2 R2 U' L2 R'
F R' U2 R2 U' R' L2
U' R' D F2 L2 U B'
U' R' D F2 U' F U2
U' R' D2 U' R2 U2 B
U' R' D2 U' F' R2 U2
U' R' F U L2 D2 B2
U' R' F U' F2 U2 L2
U' R' F' U L2 D' B2
U' R' F2 L U L B'
R2 U2 R U L2 R B
R2 U2 R U R L2 B
R2 U2 R U R B L2
U' R' F2 U L2 D B'
U' R' F2 U L2 D' B'
U' R' F2 U L2 D2 B'
U' R' F2 U L2 B' D
U' R' F2 U L2 B' D'
U' R' F2 U L2 B' D2
U' R' F2 U B L2 B'
U' R' F2 U B' L2 B'
U' R' F2 U B2 L2 B'
U' R' F2 U' F U2 L2
F' R' B L' U L' R
F' R' B L' U R L'
F' R' B' L' U L' R
F' R' B' L' U R L'
R U2 R2 U L2 R B
R U2 R2 U R L2 B
R U2 R2 U R B L2
F' R' B2 L' U L' R
F' R' B2 L' U R L'
U2 R2 U R U L2 B
U2 R2 U R U B L2
R' U2 B' R' U' L2 R2
R' U2 B' R' U' R2 L2
U R2 U2 R U L2 B
U R2 U2 R U B L2
L' D R' U L' R B'
L' D R' U L' B' R
L' D R' U R L' B'
L2 D U' R' U' F' U2
B2 U L U F U2 L
B2 U L U' L2 B' L'
D' U L' B2 L U' B
D' U L2 B2 L U' B'
L2 D F' U' L' R' U
L2 D F' U' R' L' U
F U R U' L2 D' F2
F U R U2 R2 U L2
U' D R' F2 L2 U B'
U' D R' F2 U' F U2
F U R D' B2 U' F2
F2 U D' B2 L U' B'
U' D F2 R' U' F' U2
F U D' B2 L R U'
F U D' B2 R L U'
D' U B2 L U F U2
L' D' R' U L' R B'
L' D' R' U L' B' R
L' D' R' U R L' B'
L2 D' U' R' U' F' U2
F U B2 L R U' L
F U B2 R L U' L
U D' L' B2 L U' B
F' U' L' R' U L' D
F' U' L' R' U L' D'
F' U' L' R' U L' D2
F' U' L' R' U D L'
F' U' L' R' U D' L'
F' U' L' R' U D2 L'
F' U' L' R' D U L'
F' U' L' R' D' U L'
F' U' L' R' D2 U L'
F' U' L' D R' U L'
F' U' L' D' R' U L'
F' U' L' D2 R' U L'
D2 U' R' U' F' R' U2
U D' L2 B2 L U' B'
L2 D' F' U' L' R' U
L2 D' F' U' R' L' U
D U' R' F2 L2 U B'
D U' R' F2 U' F U2
F' U' R' L' U L' D
F' U' R' L' U L' D'
F' U' R' L' U L' D2
F' U' R' L' U D L'
F' U' R' L' U D' L'
F' U' R' L' U D2 L'
F' U' R' L' D U L'
F' U' R' L' D' U L'
F' U' R' L' D2 U L'
F' U' R' D L' F2 U
F2 U' R' F L' U L'
R D' F2 D L2 R' B
R D' F2 D R' L2 B
R D' F2 D R' B L2
F U' R' U L2 D B2
F U' R' U2 R2 U' L2
F U' R' D F2 U B2
F' U' D L' R' F2 U
F' U' D L' F2 R' U
F' U' D R' L' F2 U
F2 U' D R' F2 U B
D U' F2 R' U' F' U2
F2 U' D F2 R' U B
F U' D F2 L' R' U
F U' D F2 R' L' U
F2 U' F L' R' U L'
F2 U' F R' L' U L'
U D' B2 L U F U2
L' D2 R' U L' R B'
L' D2 R' U L' B' R
L' D2 R' U R L' B'
F U' F2 L' R' U L'
F U' F2 R' L' U L'
U' D2 R' U' F' R' U2
R' D2 U' R2 U2 R' B
D2 U2 R2 U R U B
L2 D2 U' R' U' F' U2
U2 D2 R2 U R U B
L2 D2 F' U' L' R' U
L2 D2 F' U' R' L' U
U' F R' U' F' U2 L2
U' F R' F2 U L2 B'
D' F U B2 L R U'
D' F U B2 R L U'
L2 F U R U' D' F2
L2 F U R U2 R2 U
L2 F U R D' U' F2
L2 F U R D2 L2 U'
L2 F U' R' U D B2
L2 F U' R' U2 R2 U'
L2 F U' R' D U B2
L2 F U' R' D2 L2 U
F' D L' F2 R' U R
D' F B2 L R U' R'
D' F B2 R L U' R'
F' D U' L' R' F2 U
F' D U' L' F2 R' U
F' D U' R' L' F2 U
L2 F B2 U L R U'
L2 F B2 U R L U'
F2 D U' R' F2 U B
F2 D U' F2 R' U B
L2 F' L' R' U L R
L2 F' L' R' U R L
F D U' F2 L' R' U
F D U' F2 R' L' U
L F' L U' L2 R' U
L F' L U' R' L2 U
L F' L' R' U L2 R
L F' L' R' U R L2
D F' L' F' R' U R
R F' L' R2 U L' R
R F' L' R2 U R L'
U' F' R' U' F' U2 L2
F2 D F2 R' U B R
U' F' R' F2 U L2 B'
L2 F' R' L' U L R
L2 F' R' L' U R L
F D F2 L' R' U R
F D F2 R' L' U R
L F' R' L' U L2 R
L F' R' L' U R L2
R F' R2 L' U L' R
R F' R2 L' U R L'
L2 F' U' L' R' U D
L2 F' U' L' R' U D'
L2 F' U' L' R' U D2
L2 F' U' L' R' D U
L2 F' U' L' R' D' U
L2 F' U' L' R' D2 U
L2 F' U' L' D R' U
L2 F' U' L' D' R' U
L2 F' U' L' D2 R' U
L2 F' U' R' L' U D
L2 F' U' R' L' U D'
L2 F' U' R' L' U D2
L2 F' U' R' L' D U
L2 F' U' R' L' D' U
L2 F' U' R' L' D2 U
L2 F' U' R' D L' U
L2 F' U' R' D' L' U
L2 F' U' R' D2 L' U
L2 F' U' D L' R' U
L2 F' U' D R' L' U
L2 F' U' D' L' R' U
L2 F' U' D' R' L' U
L2 F' U' D2 L' R' U
L2 F' U' D2 R' L' U
D F' U' L' F' R' U
L F' U' L' R' U L2
L F' U' R' L' U L2
L2 F' D U' L' R' U
L2 F' D U' R' L' U
L2 F' D' U' L' R' U
L2 F' D' U' R' L' U
L2 F' D2 U' L' R' U
L2 F' D2 U' R' L' U
F2 D' U B2 L U' B'
F D' U B2 L R U'
F D' U B2 R L U'
U' F2 R' U' F' U2 L2
U' F2 R' F2 U L2 B'
L2 F2 U' D R' U B
F D' B2 L R U' R'
F D' B2 R L U' R'
L2 F2 D U' R' U B
D F2 D R' U B R
R' B L' U L' R B'
R' B L' U L' B' R
R' B L' U R L' B'
R' B U L' R B' L'
R' B U L' B' L' R
R' B U L' B' R L'
R' B U R L' B' L'
R' B U' R B L2 F
B2 F L R U' L R'
B2 F L R U' R' L
F' B L2 U' L U F
B2 F L2 U L' R U'
B2 F L2 U R L' U'
B2 F R L U' L R'
B2 F R L U' R' L
B2 F U L R U' L
B2 F U R L U' L
R' B' L' U L' R B'
R' B' L' U L' B' R
R' B' L' U R L' B'
R' B' U L' R B' L'
R' B' U L' B' L' R
R' B' U L' B' R L'
R' B' U R L' B' L'
R' B' U' R B L2 F
B F' L2 U' L U F
D' B2 L R' U' R B
D' B2 L F R U' R'
R' B2 L' U L' R B'
R' B2 L' U L' B' R
R' B2 L' U R L' B'
U B2 L U F U2 L
U B2 L U' L2 B' L'
D' B2 R' L U' R B
F B2 L R U' L R'
F B2 L R U' R' L
R' B2 U L' R B' L'
R' B2 U L' B' L' R
R' B2 U L' B' R L'
R' B2 U R L' B' L'
L' B2 U L U' L2 B'
F B2 L2 U L' R U'
F B2 L2 U R L' U'
L2 B2 U L U F U2
R' B2 U' R B L2 F
F B2 R L U' L R'
F B2 R L U' R' L
F B2 U L R U' L
F B2 U R L U' L
D' B2 F L R U' R'
D' B2 F R L U' R'
L2 B2 F U L R U'
L2 B2 F U R L U'
