L2 U R' B' U' R
U2 R' U2 F U F'
F' R2 F2 L' U F'
R D F U F' B2
R D F U B2 F'
F U F' U R' U'
B2 U' F L B2 U
R D2 F L2 U F'
U' F U2 R' U' R
R F U D F' B2
R F U D B2 F'
R F U F' D B2
R F D U F' B2
R F D U B2 F'
R F D2 L2 U F'
R2 F2 L' F' U F'
B2 F L B2 U F'
F B2 L B2 U F'
R D F L U F' B2
R D F L U B2 F'
R D F L' U F' B2
R D F L' U B2 F'
R D F L2 U F' B2
R D F L2 U B2 F'
R D F U F' B2 D
R D F U F' B2 D'
R D F U F' B2 D2
R D F U B2 D F'
R D F U B2 D' F'
R D F U B2 D2 F'
R D F U B2 F' D
R D F U B2 F' D'
R D F U B2 F' D2
R D F D L2 U F'
R2 D F2 L' F' U F'
F U R D R' F' B2
F U R D R' B2 F'
U2 D R' U2 F U F'
U' D F U2 R' U' R
F U D F' U R' U'
R D B2 U' F B2 U
R D B2 U' B2 F U
F U D' F' U R' U'
F U D2 F' U R' U'
F U F U R' U' F2
F U F' R D R' B2
F U F' U R' U' D
F U F' U R' U' D'
F U F' U R' U' D2
F U F' U R' D U'
F U F' U R' D' U'
F U F' U R' D2 U'
F U F' U D R' U'
F U F' U D' R' U'
F U F' U D2 R' U'
F U F' D U R' U'
F U F' D' U R' U'
F U F' D2 U R' U'
F U F' B2 U' L U
F U F2 U R' U' F
L2 D' U R' B' U' R
F U B2 U' L U F'
F U B2 F' U' L U
U2 D' R' U2 F U F'
R D' F L2 U F' B'
R D' F L2 U B' F'
R D' F U F' D2 B2
R D' F U' F U2 F2
D' U' F U2 R' U' R
U' D' F U2 R' U' R
R2 D' F2 L' F' U F'
D2 U' F U2 R' U' R
D U' F U2 R' U' R
B2 U' D' F L U R2
B' U' D2 F L' B U
B' U' D2 F B L' U
B' U' D2 B F L' U
B2 U' F L U D' R2
B2 U' F L D' U R2
B2 U' F L B2 U D
B2 U' F L B2 U D'
B2 U' F L B2 U D2
B2 U' F L B2 D U
B2 U' F L B2 D' U
B2 U' F L B2 D2 U
B2 U' F L' B2 L2 U
B2 U' F L2 B2 L' U
B' U' F B U2 R' U'
B' U' F B' L B2 U
B2 U' F D' L U R2
B2 U' F B2 U2 R' U'
B2 U' F' L F2 B2 U
B2 U' F' L B2 F2 U
F U' F U' R' U' F2
B U' F B' L' U B'
B2 U' F2 L F' B2 U
B2 U' F2 L B2 F' U
R D2 R F L2 U F'
B' U' B F U2 R' U'
F U' F2 U' R' U' F
B' U' B' F L B2 U
R D2 R' F L2 U F'
D' U2 R' U2 F U F'
D2 U2 R' U2 F U F'
L2 D2 U R' B' U' R
R D2 R2 F L2 U F'
U2 D2 R' U2 F U F'
B U' B' F L' U B'
B2 U' B2 F U2 R' U'
D U2 R' U2 F U F'
L D2 U R' B U' R
F U' B2 U L U F'
U' D2 F U2 R' U' R
R D2 F L2 U D F'
R D2 F L2 U D' F'
R D2 F L2 U D2 F'
R D2 F L2 U F' D
R D2 F L2 U F' D'
R D2 F L2 U F' D2
R D2 F L2 D U F'
R D2 F L2 D' U F'
R D2 F L2 D2 U F'
R D2 F U D' F' B2
R D2 F U D' B2 F'
R D2 F U F' D' B2
R D2 F D' U F' B2
R D2 F D' U B2 F'
R2 D2 F2 L' F' U F'
F' U2 R' U' D' F L2
F' U2 R' U2 F2 U F'
F' U2 R' D' U' F L2
F' U2 R' D2 B2 U' F
R D2 F2 L2 F' U F'
F U2 R' U' R F' R'
F U2 R' U2 R U F'
F U2 R' D2 L' U' F
F2 U2 R2 B R U' F2
F' U2 D' R' U' F L2
F' U2 D2 R' B2 U' F
U' F L' B2 L U R'
R F L U D F' B2
R F L U D B2 F'
R F L U F' D B2
U' F L2 D' B2 L U
R F L D U F' B2
R F L D U B2 F'
R F L D2 L2 U F'
R F L' U D F' B2
R F L' U D B2 F'
R F L' U F' D B2
R F L' D U F' B2
R F L' D U B2 F'
R F L' D2 L2 U F'
R F L2 U D F' B2
R F L2 U D B2 F'
R F L2 U F' D B2
R' F R' U2 R U' F'
R F L2 D U F' B2
R F L2 D U B2 F'
F U2 F' R' F U' F'
R F L2 D2 L2 U F'
R' F R2 U2 R2 U' F'
F U2 F2 R' F2 U' F'
R' F U L2 F' L2 B'
R' F U F' L2 B' L2
R' F U F' U2 F U2
D' F U F' U R' U'
R' F U F2 D2 F B2
R' F U F2 D2 B2 F
D2 F U F' U R' U'
R F R2 U' B U2 B'
R' F U' B U2 F' B'
R' F U' B U2 B' F'
R2 F U F' U R U'
R' F U' B' U2 F' B
R' F U' B' U2 B F'
R' F U' B2 U2 F' B2
R' F U' B2 U2 B2 F'
D F U F' U R' U'
U' F U2 R' U' R D
U' F U2 R' U' R D'
U' F U2 R' U' R D2
U' F U2 R' U' D R
U' F U2 R' U' D' R
U' F U2 R' U' D2 R
U' F U2 R' D U' R
U' F U2 R' D' U' R
U' F U2 R' D2 U' R
U' F U2 D R' U' R
U' F U2 D' R' U' R
U' F U2 D2 R' U' R
U' F U2 F R' U' R
R F U D F' B2 D
R F U D F' B2 D'
R F U D F' B2 D2
U' F U2 F' R' U' R
R F U D B2 D F'
R F U D B2 D' F'
R F U D B2 D2 F'
R F U D B2 F' D
R F U D B2 F' D'
R F U D B2 F' D2
U' F U2 F2 R' U' R
R F U D2 F' D' B2
R F U F' U R2 U'
R F U F' D B2 D
R F U F' D B2 D'
R F U F' D B2 D2
R F U F' B D B2
R F U F' B' D B2
R F U F' B2 D B2
R F U F2 D F B2
R F U F2 D B2 F
R F U B D F' B2
R F U B D B2 F'
R F U B F' D B2
R F U B' D F' B2
R F U B' D B2 F'
R F U B' F' D B2
R F U B2 D F' B2
R F U B2 D B2 F'
R F U B2 F' D B2
U' F D U2 R' U' R
U2 F U2 F' R' U' F
R F U' D' F2 U2 F
U' F D' U2 R' U' R
R F U2 R2 U B U2
R F D L U F' B2
R F D L U B2 F'
R2 F D' L U F' B'
R2 F D' L U B' F'
R F D L' U F' B2
R F D L' U B2 F'
R F D L2 U F' B2
R F D L2 U B2 F'
U' F D2 U2 R' U' R
R F D U F' B2 D
R F D U F' B2 D'
R F D U F' B2 D2
R F D U B2 D F'
R F D U B2 D' F'
R F D U B2 D2 F'
R F D U B2 F' D
R F D U B2 F' D'
R F D U B2 F' D2
R F D' U' F2 U2 F
R F D2 L2 U D F'
R F D2 L2 U D' F'
R F D2 L2 U D2 F'
R F D2 L2 U F' D
R F D2 L2 U F' D'
R F D2 L2 U F' D2
R F D2 L2 D U F'
R F D2 L2 D' U F'
R F D2 L2 D2 U F'
F2 D R2 U2 B R U'
U' F B2 L U' L' U2
R F D2 U F' D' B2
D' F B2 L B2 U F'
D2 F B2 L B2 U F'
D F B2 L B2 U F'
F D U F' U R' U'
F2 D F R2 F2 L' U
F2 D F' R2 U2 R U'
R' F' R' F2 L' U F'
D2 F' R2 F2 L' U F'
D' F' R2 F2 L' U F'
R F' R F2 L' U F'
U F' R' U' R D' L2
U F' R' U' D' L2 R
U F' R' U' D' R L2
U F' R' D' U' L2 R
U F' R' D' U' R L2
U F' R' D2 B2 U' R
D F' R2 F2 L' U F'
F D B2 L B2 U F'
R F' U D' F L2 B'
L2 F' U2 R' B' U' F
U F' D' R' U' L2 R
U F' D' R' U' R L2
R F' D' U F L2 B'
B2 D' R2 U' F L U
U F' D2 R' B2 U' R
U' F' B2 L F2 U R
B2 D' U' F L U R2
F' D' U2 R' U' F L2
F D' U F' U R' U'
R2 F2 L F' L2 U F'
B2 D' F L U F' R2
R2 F2 L' D F' R2 U
R2 F2 L' F' U D F'
R2 F2 L' F' U D' F'
R2 F2 L' F' U D2 F'
R2 F2 L' F' U F' D
R2 F2 L' F' U F' D'
R2 F2 L' F' U F' D2
R2 F2 L' F' D U F'
R2 F2 L' F' D' U F'
R2 F2 L' F' D2 U F'
F2 D' F' U2 L2 R' U'
F2 D' F' U2 R' L2 U'
R2 F2 L2 F' L U F'
U F2 R2 B R U' R
F D' B2 L B2 U F'
L2 F2 U2 R' B' U' F2
R2 F2 D L' F' R2 U
R F2 U2 R2 B U' F2
R F2 D F' R2 U B2
B' D2 U' F L' B U
B' D2 U' F B L' U
B' D2 U' B F L' U
F' D2 U2 R' B2 U' F
F D2 U F' U R' U'
B' D2 F L' B U F'
B' D2 F B L' U F'
R' B L2 F B' U' F'
R' B L2 B' F U' F'
U2 B L2 B' R' U' F
B' D2 B F L' U F'
R' B U' F B' U B
R' B U' B' F U B
B2 F L U D' F' R2
B2 F L U F' D' R2
B2 F L D' U F' R2
F D2 B2 L B2 U F'
B2 F L B2 U D F'
B2 F L B2 U D' F'
B2 F L B2 U D2 F'
B2 F L B2 U F' D
B2 F L B2 U F' D'
B2 F L B2 U F' D2
B2 F L B2 D U F'
B2 F L B2 D' U F'
B2 F L B2 D2 U F'
B2 F L' B2 L2 U F'
B2 F L2 B2 L' U F'
B2 F D' L U F' R2
R' B' U' F B U B'
R' B' U' B F U B'
L' B2 L F B2 U F'
L' B2 L B2 F U F'
B2 F2 L F' B2 U F'
F2 B2 L F' B2 U F'
B2 F2 L B2 F' U F'
F2 B2 L B2 F' U F'
F B2 L U D' F' R2
F B2 L U F' D' R2
F B2 L D' U F' R2
F B2 L B2 U D F'
F B2 L B2 U D' F'
F B2 L B2 U D2 F'
F B2 L B2 U F' D
F B2 L B2 U F' D'
F B2 L B2 U F' D2
F B2 L B2 D U F'
F B2 L B2 D' U F'
F B2 L B2 D2 U F'
U' B2 U F L U F'
F B2 L' B2 L2 U F'
D2 B2 U' F L B2 U
R' B2 U' F B2 U B2
F B2 L2 B2 L' U F'
D' B2 U' F L B2 U
R' B2 U' B2 F U B2
D B2 U' F L B2 U
U B2 U' F L U F'
U' B2 F L U' L' U2
D2 B2 F L B2 U F'
D' B2 F L B2 U F'
U' B2 F' L F2 U R
D B2 F L B2 U F'
F B2 D' L U F' R2
