L U L R2 F' U
B2 L2 F R2 U R
L U R2 L F' U
L U R2 F' L U
R2 D' F' U B2 R'
R2 F L2 F2 U R
R2 F' L2 U' L' U2
L2 F' R2 F' U R
R2 F' U D' B2 R'
R2 F' D' U B2 R'
R2 F' B2 L2 U R'
L2 F2 R2 F' U R'
D' B U' F2 B R'
D' B U' B R' F2
D' B U' B F2 R'
R2 B2 L2 F' U R'
R2 B2 F' L2 U R'
B2 L2 F R2 D2 U R
B2 L2 F R2 B U R
B2 L2 F R2 B' U R
B2 L2 F R2 B2 U R
B2 L2 F U D' R' F2
B2 L2 F U D' F2 R'
B2 L2 F D' U R' F2
B2 L2 F D' U F2 R'
F' L2 F' R2 F' U R
U' L2 F' R2 F' U R
F2 L2 F' R2 F' U R
U2 L2 F' R2 F' U R
F L2 F' R2 F' U R
U L2 F' R2 F' U R
F' L2 F2 R2 F' U R'
U' L2 F2 R2 F' U R'
F2 L2 F2 R2 F' U R'
U2 L2 F2 R2 F' U R'
D2 L2 F2 B R2 U' R'
F L2 F2 R2 F' U R'
U L2 F2 R2 F' U R'
D2 L2 B R2 U L' U2
D2 L2 B R2 F2 U' R
D' L2 B U' F2 B R
D' L2 B U' B F2 R
D2 L2 B F2 R2 U' R'
L U R2 L D F' U
L U R2 L D' F' U
L U R2 L D2 F' U
L U R2 L F' U D
L U R2 L F' U D'
L U R2 L F' U D2
L U R2 L F' D U
L U R2 L F' D' U
L U R2 L F' D2 U
L U R2 L' F' L2 U
L U R2 D L F' U
L U R2 D F' L U
L U R2 D' L F' U
L U R2 D' F' L U
L U R2 D2 L F' U
L U R2 D2 F' L U
L U R2 F L F2 U
L U R2 F' L U D
L U R2 F' L U D'
L U R2 F' L U D2
L U R2 F' L D U
L U R2 F' L D' U
L U R2 F' L D2 U
L U R2 F' D L U
L U R2 F' D' L U
L U R2 F' D2 L U
L U F L R2 F' U
L U F R2 L F' U
L U F R2 F' L U
L U F' L R2 F' U
L U F' R2 L F' U
L U F' R2 F' L U
L U F2 L R2 F' U
L U F2 R2 L F' U
L U F2 R2 F' L U
R2 U' L U L F' U
R2 U' L U F' L U
L2 U' L' U R2 F' U
B2 R' L2 F R' U R
B2 R' U' L2 R' F U
B2 R' U' L2 F R' U
B2 R' U' R' L2 F U
L U2 L R2 F' U R2
L U2 R2 L F' U R2
L U2 R2 F' L U R2
L2 U2 D' B U' F2 R
L2 U2 B U' D' F2 R
L2 U2 B D' U' F2 R
U' R2 D' F' U B2 R'
F' R2 D' F' U B2 R'
F2 R2 D' F' U B2 R'
U2 R2 D' F' U B2 R'
F R2 D' F' U B2 R'
U R2 D' F' U B2 R'
U' R2 F L2 F2 U R
F' R2 F L2 F2 U R
F2 R2 F L2 F2 U R
U2 R2 F L2 F2 U R
U' R2 F' L2 U' L' U2
F' R2 F' L2 U' L' U2
F R2 F L2 F2 U R
U R2 F L2 F2 U R
D' R2 F' U F' B2 R'
D' R2 F' U B2 F' R'
B2 R2 F' L2 F U R
U' R2 F' U D' B2 R'
F2 R2 F' L2 U' L' U2
F' R2 F' U D' B2 R'
U2 R2 F' L2 U' L' U2
U' R2 F' D' U B2 R'
F' R2 F' D' U B2 R'
F2 R2 F' U D' B2 R'
U2 R2 F' U D' B2 R'
U' R2 F' B2 L2 U R'
F' R2 F' B2 L2 U R'
F2 R2 F' D' U B2 R'
U2 R2 F' D' U B2 R'
F R2 F' L2 U' L' U2
F2 R2 F' B2 L2 U R'
U R2 F' L2 U' L' U2
U2 R2 F' B2 L2 U R'
F R2 F' U D' B2 R'
U R2 F' U D' B2 R'
F R2 F' D' U B2 R'
U R2 F' D' U B2 R'
F R2 F' B2 L2 U R'
U R2 F' B2 L2 U R'
B R2 B L2 F U R'
B' R2 B' L2 F U R'
U' R2 B2 L2 F' U R'
F' R2 B2 L2 F' U R'
F2 R2 B2 L2 F' U R'
U2 R2 B2 L2 F' U R'
U' R2 B2 F' L2 U R'
F' R2 B2 F' L2 U R'
F2 R2 B2 F' L2 U R'
F R2 B2 L2 F' U R'
U2 R2 B2 F' L2 U R'
U R2 B2 L2 F' U R'
F R2 B2 F' L2 U R'
U R2 B2 F' L2 U R'
B2 U L2 F R2 U R
R2 D F' U' L F' U2
R2 D F' U' F' L U2
L D B2 U' R' B' U'
D' U B U' F2 B R'
D' U B U' B R' F2
D' U B U' B F2 R'
R' D' R' F' U B2 R'
L2 D' R2 F' U F' R
L2 D' U2 B U' F2 R
B2 U' L2 F R2 U R
R2 D' F' U R B2 R'
R2 D' F' U R' B2 R'
R2 D' F' U R2 B2 R'
R2 D' F' U B2 R' D
R2 D' F' U B2 R' D'
R2 D' F' U B2 R' D2
R2 D' F' U B2 D R'
R2 D' F' U B2 D' R'
R2 D' F' U B2 D2 R'
R2 D' F' U' L U2 B2
R2 D' F' B U B R'
R2 D' B F' U B R'
D' U' B U' F2 B R'
D' U' B U' B R' F2
U' D' B U' F2 B R'
U' D' B U' B R' F2
D' U' B U' B F2 R'
U' D' B U' B F2 R'
U2 D' B U' F2 B R'
U2 D' B U' B R' F2
U2 D' B U' B F2 R'
U D' B U' F2 B R'
U D' B U' B R' F2
U D' B U' B F2 R'
B U' B D' R' F2 B2
B U' B D' R' B2 F2
B U' B D' F2 R' B2
B U' B' D' F2 B2 R'
B U' B' D' B2 R' F2
B U' B' D' B2 F2 R'
B2 U2 L2 F R2 U R
B U2 L2 R2 B U R'
R2 D2 F' U D B2 R'
R2 D2 F' D U B2 R'
B U2 L2 B R2 U R
D' U2 B U' F2 B R'
D' U2 B U' B R' F2
D' U2 B U' B F2 R'
B U2 R2 L2 B U R'
B U2 R2 B L2 U R'
R2 F L2 F2 U R D
R2 F L2 F2 U R D'
R2 F L2 F2 U R D2
R2 F L2 F2 U D R
R2 F L2 F2 U D' R
R2 F L2 F2 U D2 R
R2 F L2 F2 D U R
R2 F L2 F2 D' U R
R2 F L2 F2 D2 U R
R2 F L2 F2 B U R
R2 F L2 F2 B' U R
R2 F L2 F2 B2 U R
R2 F L2 B F2 U R
R2 F L2 B' F2 U R
R2 F L2 B2 F2 U R
B U2 B L2 R2 U R
B U2 B R2 L2 U R
L2 F R2 F' U' L' U2
R2 F U D' B2 L2 R'
R2 F U D' B2 R' L2
L F U L R2 F' U
L F U R2 L F' U
L F U R2 F' L U
R2 F D' U B2 L2 R'
R2 F D' U B2 R' L2
D' F B U' F B R'
D' F B U' B R' F
D' F B U' B F R'
R2 F B2 L2 F2 U R'
R2 F' L' D' L' B2 U
R2 F' L' D' B2 L' U
R2 F' L' D2 L' U R2
R2 F' L2 U F2 R F2
R2 F' L2 U' L' U2 D
R2 F' L2 U' L' U2 D'
R2 F' L2 U' L' U2 D2
R2 F' L2 U' L' D U2
R2 F' L2 U' L' D' U2
R2 F' L2 U' L' D2 U2
R2 F' L2 U' D L' U2
R2 F' L2 U' D' L' U2
R2 F' L2 U' D2 L' U2
R2 F' L2 U2 F2 U' R
R2 F' L2 D U' L' U2
R2 F' L2 D' U' L' U2
R2 F' L2 D2 U' L' U2
R2 F' L2 B U' L' U2
R2 F' L2 B' U' L' U2
R2 F' L2 B2 U' L' U2
L2 F' R2 F' U R D
L2 F' R2 F' U R D'
L2 F' R2 F' U R D2
L2 F' R2 F' U D R
L2 F' R2 F' U D' R
L2 F' R2 F' U D2 R
L2 F' R2 F' D U R
L2 F' R2 F' D' U R
L2 F' R2 F' D2 U R
L2 F' R2 F' B U R
L2 F' R2 F' B' U R
L2 F' R2 F' B2 U R
L2 F' R2 B F' U R
L2 F' R2 B' F' U R
L2 F' R2 B2 F' U R
R2 F' U R D' B2 R'
R2 F' U R' D' B2 R'
R2 F' U R2 D' B2 R'
R2 F' U D' R B2 R'
R2 F' U D' R' B2 R'
R2 F' U D' R2 B2 R'
R2 F' U D' B2 R' D
R2 F' U D' B2 R' D'
R2 F' U D' B2 R' D2
R2 F' U D' B2 D R'
R2 F' U D' B2 D' R'
R2 F' U D' B2 D2 R'
L F' U L R2 F' U
R2 F' U B2 R' D' B2
R2 F' U B2 D' R' B2
R2 F' U' L U L U
L F' U R2 L F' U
L F' U R2 F' L U
R2 F' U' D L F2 U2
R2 F' U' D F2 L U2
R2 F' U' D' L U2 B2
R2 F' D U' L F2 U2
R2 F' D U' F2 L U2
R2 F' D' U R B2 R'
R2 F' D' U R' B2 R'
R2 F' D' U R2 B2 R'
R2 F' D' U B2 R' D
R2 F' D' U B2 R' D'
R2 F' D' U B2 R' D2
R2 F' D' U B2 D R'
R2 F' D' U B2 D' R'
R2 F' D' U B2 D2 R'
R2 F' D' U' L U2 B2
R2 F' D' B U B R'
D' F' B U' F' B R'
D' F' B U' B F' R'
B D' R F' U' F' B2
B D' R F' U' B2 F'
R2 F' B L2 B U R'
R2 F' B' L2 B' U R'
R2 F' B2 L2 U R' D
R2 F' B2 L2 U R' D'
R2 F' B2 L2 U R' D2
R2 F' B2 L2 U D R'
R2 F' B2 L2 U D' R'
R2 F' B2 L2 U D2 R'
R2 F' B2 L2 D U R'
R2 F' B2 L2 D' U R'
R2 F' B2 L2 D2 U R'
R2 F' B2 U R' D' B2
R2 F' B2 U D' R' B2
R2 F' B2 D' U R' B2
D F2 L B2 U' B' U'
F' D' B U' F2 B R'
F' D' B U' B R' F2
F' D' B U' B F2 R'
F2 D' B U' F2 B R'
F2 D' B U' B R' F2
F2 D' B U' B F2 R'
L2 F2 R2 D F' U R'
L2 F2 R2 D' F' U R'
L2 F2 R2 D2 F' U R'
L2 F2 R2 F' U R' D
L2 F2 R2 F' U R' D'
L2 F2 R2 F' U R' D2
L2 F2 R2 F' U D R'
L2 F2 R2 F' U D' R'
L2 F2 R2 F' U D2 R'
L2 F2 R2 F' D U R'
L2 F2 R2 F' D' U R'
L2 F2 R2 F' D2 U R'
D' F2 U B U' B R'
F D' B U' F2 B R'
F D' B U' B R' F2
F D' B U' B F2 R'
L F2 U L R2 F' U
L F2 U R2 L F' U
L F2 U R2 F' L U
B D2 L2 R2 F' U' R
B D2 L2 F' R2 U' R'
R2 F2 D' F U B2 R'
D' F2 B' D B' L2 R'
D' F2 B' D B' R' L2
B2 D2 R2 B' L2 U' R
D' F2 B2 R' U B' U'
B D2 R2 L2 F' U' R
B D2 R2 F' L2 U' R
D' B L U' F2 B R'
D' B L U' B R' F2
D' B L U' B F2 R'
D' B L' U' F2 B R'
D' B L' U' B R' F2
D' B L' U' B F2 R'
D' B L2 U' F2 B R'
D' B L2 U' B R' F2
D' B L2 U' B F2 R'
R2 B L2 D2 F' U R
R2 B L2 F' B U R'
B D2 F' L2 R2 U' R'
R2 B L2 B F' U R'
B D2 F' R2 L2 U' R'
L2 B R2 U' L' U2 L
D' B U B R' F2 L'
D' B U' F B R' F
D' B U' F2 B R' D
D' B U' F2 B R' D'
D' B U' F2 B R' D2
D' B U' F2 B D R'
D' B U' F2 B D' R'
D' B U' F2 B D2 R'
D' B U' B R F2 R2
D' B U' B R' F2 D
D' B U' B R' F2 D'
D' B U' B R' F2 D2
D' B U' B F R' F
D' B U' B F2 R' D
D' B U' B F2 R' D'
D' B U' B F2 R' D2
D' B U' B F2 D R'
D' B U' B F2 D' R'
D' B U' B F2 D2 R'
D B U F2 B U2 R'
D B U B F2 U2 R'
B2 F L2 F R2 U R
D' B F U' F B R'
D' B F U' B R' F
D' B F U' B F R'
D' B F' U' F' B R'
D' B F' U' B F' R'
R2 B F' L2 B U R'
R2 B' L2 F' B' U R'
R2 B' L2 B' F' U R'
L2 B' R2 D2 F2 U R
B2 F' L2 F R2 U R
D' B' F2 D B' L2 R'
D' B' F2 D B' R' L2
R2 B' F' L2 B' U R'
R2 B2 L F' L U R'
U' B2 L2 F R2 U R
U2 B2 L2 F R2 U R
R2 B2 L2 D F' U R'
R2 B2 L2 D' F' U R'
R2 B2 L2 D2 F' U R'
R2 B2 L2 F' U R' D
R2 B2 L2 F' U R' D'
R2 B2 L2 F' U R' D2
R2 B2 L2 F' U D R'
R2 B2 L2 F' U D' R'
R2 B2 L2 F' U D2 R'
R2 B2 L2 F' D U R'
R2 B2 L2 F' D' U R'
R2 B2 L2 F' D2 U R'
D' B2 R' U B' U' F2
R B2 L2 R F' U R2
D' B2 R' F2 U B' U'
U B2 L2 F R2 U R
F' B2 L2 F R2 U R
B2 F2 L2 F R2 U R
F2 B2 L2 F R2 U R
D2 B2 R2 B' L2 U' R
R B2 R L2 F' U R2
R B2 R F' L2 U R2
F B2 L2 F R2 U R
R2 B2 D' F' U R' B2
R2 B2 F L2 F2 U R'
D' B2 F2 R' U B' U'
R2 B2 F' L2 U R' D
R2 B2 F' L2 U R' D'
R2 B2 F' L2 U R' D2
R2 B2 F' L2 U D R'
R2 B2 F' L2 U D' R'
R2 B2 F' L2 U D2 R'
R2 B2 F' L2 D U R'
R2 B2 F' L2 D' U R'
R2 B2 F' L2 D2 U R'
R2 B2 F' U R' D' B2
R2 B2 F' U D' R' B2
R2 B2 F' D' U R' B2
