F' L' F B2 U F'
F' L' B2 F U F'
F' U' L' F B2 U
F' U' L' B2 F U
F' U' B2 L' F U
B2 F' L' F U F'
F' B2 L' F U F'
B2 F' L' F U D F'
B2 F' L' F U D' F'
B2 F' L' F U D2 F'
B2 F' L' F U F' D
B2 F' L' F U F' D'
B2 F' L' F U F' D2
B2 F' L' F D U F'
B2 F' L' F D' U F'
B2 F' L' F D2 U F'
B F' L' F B U F'
B F' L' B F U F'
B2 F' R L' F U F'
B2 F' R' L' F U F'
B2 F' R2 L' F U F'
B' F' U' B' L' F U
D' B' F' L R2 D' B2
F' B' U' B' L' F U
D' B' F' R2 L D' B2
B F' U' L' F B U
B F' U' L' B F U
B F' U' B L' F U
F' B2 L' R F U F'
F' B2 L' R' F U F'
U B2 L' F U F2 B'
U B2 L' F U B' F2
F' B2 L' R2 F U F'
F' B2 L' D F U F'
F' B2 L' D' F U F'
F' B2 L' D2 F U F'
F' B2 L' F U D F'
F' B2 L' F U D' F'
F' B2 L' F U D2 F'
F' B2 L' F U F' D
F' B2 L' F U F' D'
F' B2 L' F U F' D2
F' B2 L' F D U F'
F' B2 L' F D' U F'
F' B2 L' F D2 U F'
F' B2 R L' F U F'
F' B2 R' L' F U F'
F' B2 R2 L' F U F'
L' B2 F U2 R U' F2
L' B2 F' L' F2 U F2
