B' R B' U' R2
B2 D' R F' U'
B2 R U' B R' B'
B2 R U2 B U R'
B' R D' F2 B' U'
B' R D' B' F2 U'
B2 R D2 F' U' R
B2 R D2 F' U' R
B' R F B' U' R2
B' R F' B' U' R2
B' R F2 B' U' R2
B' R B' U' R2 D
B' R B' U' R2 D'
B' R B' U' R2 D2
B' R B' D' F2 U'
B' R B' F U' R2
B' R B' F' U' R2
B' R B' F2 U' R2
D R B' U' L2 R'
D R B' U' R' L2
B' R' B' R2 U' R2
R D B' U' L2 R'
R D B' U' R' L2
B2 U' B R' D B2
B' D R B' U' R2
B2 D' R D F' U'
B2 D' R D' F' U'
B2 D' R D2 F' U'
B2 D' R F' U' D
B2 D' R F' U' D'
B2 D' R F' U' D2
B2 D' R F' D U'
B2 D' R F' D' U'
B2 D' R F' D2 U'
B' D' R B' U' R2
B' D2 R B' U' R2
B2 D2 R F' U' R
B2 D2 F' U' R B
D B' R U' L2 R2
D B' R U' R2 L2
R' B' R2 B' U' R
B2 F' U' R B R'
F' B2 U' R B R'
R B2 U' B R' B'
R B2 U2 B U R'
R B2 D2 F' U' R
B' R D' B' F2 U' D2
B' R D' B' F2 D U'
B' R D' B' F2 D' U'
B' R D' B' F2 D2 U'
L' U' L B2 R F U'
R U' L U F B2 U'
R U' L U B2 F U'
B2 R D2 U' F' R F
B2 R D2 F U L' U2
B' R D2 B' U L2 U2
B2 R D2 F' U' R D
B2 R D2 F' U' R D'
B2 R D2 F' U' R D2
B2 R D2 F' U' D R
B2 R D2 F' U' D' R
B2 R D2 F' U' D2 R
B' R D2 B' U' D2 R2
B2 R D2 F' D U' R
B2 R D2 F' D' U' R
B' R D2 B' D F2 U'
B2 R D2 F' D2 U' R
B' R D2 B' D2 U' R2
D2 R F U2 F U R
B' R F D' F2 B' U'
B2 R F U' B R' B'
B' R F D' B' F2 U'
B2 R F U2 B U R'
B' R F B' U' R2 D
B' R F B' U' R2 D'
B' R F B' U' R2 D2
B' R F B' D' F2 U'
B2 R F D2 F' U' R
U2 R F B2 L U' R
D R F B' U' L2 R'
D R F B' U' R' L2
L' U' R L F B2 U'
L' U' R L B2 F U'
B' R F' D' F2 B' U'
B2 R F' U' B R' B'
B' R F' D' B' F2 U'
B2 R F' U2 B U R'
B' R F' B' U' R2 D
B' R F' B' U' R2 D'
B' R F' B' U' R2 D2
B' R F' B' D' F2 U'
B2 R F' D2 F' U' R
U' R F' B2 U' F R
D R F' B' U' L2 R'
D R F' B' U' R' L2
B' R F2 D' F2 B' U'
B2 R F2 U' B R' B'
B' R F2 D' B' F2 U'
B2 R F2 U2 B U R'
D' R F2 B' U' L' R'
D' R F2 B' U' R' L'
B' R F2 B' U' R2 D
B' R F2 B' U' R2 D'
B' R F2 B' U' R2 D2
B' R F2 B' D' F2 U'
B2 R F2 D2 F' U' R
D R F2 B' U' L2 R'
D R F2 B' U' R' L2
D' R B U L R U2
D' R B U R L U2
B' R B U' R2 D L2
D2 R B D2 B2 U' R'
D R B U L U2 L
D R B D' B2 U' R'
D' R B' U R U2 R2
B' R B' U L U2 R2
B' R B' U L' U2 R2
B' R B' U L2 U2 R2
D' R B' U' R' D2 L2
D2 R B' U' R' D' L2
D2 R B' U' D' L2 R'
D2 R B' U' D' R' L2
B' R B' U D2 L2 U2
B' R B' U' R D R
B' R B' U' R D' R
B' R B' U' R D2 R
B' R B' U' R' D R'
B' R B' U' R' D' R'
B' R B' U' R' D2 R'
D2 R B' U2 F2 U R'
B' R B' U' F' R2 F
B' R B' U' F2 R2 F2
B' R B' U' B R2 B'
B' R B' U' B2 R2 B2
B' R B' U2 D B2 U
B' R B' U2 B U R2
B' R B' U2 B' U R2
B' R B' U2 B2 U R2
D2 R B' D' U' L2 R'
D2 R B' D' U' R' L2
B' R B' D U2 B2 U
B' R B' D' F2 U' D
B' R B' D' F2 U' D'
B' R B' D' F2 U' D2
B' R B' D' F2 D U'
B' R B' D' F2 D' U'
B' R B' D' F2 D2 U'
B' R B' D2 U L2 U2
B' R B' F U' R2 D
B' R B' F U' R2 D'
B' R B' F U' R2 D2
B' R B' F D' F2 U'
D' R B' F2 U' L' R'
D' R B' F2 U' R' L'
B' R B' F' U' R2 D
B' R B' F' U' R2 D'
B' R B' F' U' R2 D2
D R B' U' L2 R' D
D R B' U' L2 R' D'
D R B' U' L2 R' D2
D R B' U' L2 D R'
D R B' U' L2 D' R'
D R B' U' L2 D2 R'
B' R B' F' D' F2 U'
D R B' U' R' L2 D
D R B' U' R' L2 D'
D R B' U' R' L2 D2
B' R B' F2 U' R2 D
B' R B' F2 U' R2 D'
B' R B' F2 U' R2 D2
B' R B' F2 D' F2 U'
U' R B2 L F U' F'
D R B' F U' L2 R'
D R B' F U' R' L2
U2 R B2 L F U' R
D R B' F' U' L2 R'
D R B' F' U' R' L2
D R B' F2 U' L2 R'
D R B' F2 U' R' L2
F' R B2 U' R B R'
B' R B2 D' F2 B U'
B' R B2 D' B F2 U'
U' R B2 F' U' F R
U2 R B2 F L U' R
U R B2 D L2 F U'
B' R' U B' R2 U' F'
B2 R' U' B D R' B2
B2 R' U' B' D B2 R'
U R' U' F' R2 B2 U'
U R' U' F' B2 R2 U'
U R' U' B2 F' R2 U'
B' R' F R2 B' U' R2
B' R' F B' R2 U' R2
B' R' F' R2 B' U' R2
B' R' F' B' R2 U' R2
B' R' F2 R2 B' U' R2
B' R' F2 B' R2 U' R2
B' R' B R2 B2 U' R2
B2 R' B R2 B' U' R
B' R' B' R2 U' R2 D
B' R' B' R2 U' R2 D'
B' R' B' R2 U' R2 D2
B' R' B' R2 D' F2 U'
B' R' B' R2 F U' R2
B' R' B' R2 F' U' R2
B' R' B' R2 F2 U' R2
B' R' B' F R2 U' R2
B' R' B' F' R2 U' R2
B' R' B' F2 R2 U' R2
D R' B' R2 U' L2 R
D R' B' R2 U' R L2
F' R' B2 U' R B R'
R U2 D F U L2 R
R U2 D F U R L2
R U2 F U R D L2
R U2 F U D L2 R
R U2 F U D R L2
R U2 F U2 B2 U' R
R U2 F D U L2 R
R U2 F D U R L2
R U2 F' D2 F2 U R
B' R2 D R' B' U' R2
R U2 B' U2 B' U' R'
B' R2 D' R' B' U' R2
B2 R2 D' R F' R2 U'
B2 R2 D' R' U2 B U
B' R2 D2 R' B' U' R2
B2 R2 D2 R' F' U' R
B2 R2 D2 F' R' U' R2
R2 D R' B' U' L2 R'
R2 D R' B' U' R' L2
F' R2 B2 U' R B R'
B U L U' B R U'
R D U2 F U L2 R
R D U2 F U R L2
R D F B' U' L2 R'
R D F B' U' R' L2
B' U R B' U' R2 F'
R D F' B' U' L2 R'
R D F' B' U' R' L2
R' D B' U' R' B' L2
R D F2 B' U' L2 R'
R D F2 B' U' R' L2
R D B U L U2 L
R D B D' B2 U' R'
R D B' U' L2 R' D
R D B' U' L2 R' D'
R D B' U' L2 R' D2
R D B' U' L2 D R'
R D B' U' L2 D' R'
R D B' U' L2 D2 R'
R D B' U' R' L2 D
R D B' U' R' L2 D'
R D B' U' R' L2 D2
R D B' F U' L2 R'
R D B' F U' R' L2
R D B' F' U' L2 R'
R D B' F' U' R' L2
R D B' F2 U' L2 R'
R D B' F2 U' R' L2
B' U' R' U R2 B' U'
B' U' R' U B' R2 U'
B' U' R' B D L2 B2
B' U' R' B D B2 L2
B2 U' R' B D R' B2
B2 U' R' B' D B2 R'
D2 U' F2 L' B' U F2
R D' B U L R2 U2
R D' B U R2 L U2
R D' B D B2 U' R'
R D' B' U R2 U2 R
R D' B' U' D2 L2 R'
R D' B' U' D2 R' L2
R D' B' D2 U' L2 R'
R D' B' D2 U' R' L2
B2 U' B R' U R2 U'
B2 U' B R' D B2 D
B2 U' B R' D B2 D'
B2 U' B R' D B2 D2
B2 U' B R' B D B2
B2 U' B R' B' D B2
B2 U' B R' B2 D B2
B2 U' B U R U' R2
B2 U' B D R' D B2
B2 U' B D' R' D B2
B2 U' B D2 R' D B2
B2 U' B' R' D B2 R'
U' D2 F2 L' B' U F2
R D2 F U2 F U R
R D2 B D2 B2 U' R'
R D2 B' U' R' D' L2
R D2 B' U' D' L2 R'
R D2 B' U' D' R' L2
R D2 B' U2 F2 U R'
R D2 B' D' U' L2 R'
R D2 B' D' U' R' L2
B2 U2 B U R' D B2
B2 U2 B U2 R U' R2
D2 F U2 F L' U R
B2 D L' R F L U'
B2 D R L' F L U'
B' D R D' F2 B' U'
B' D R D' B' F2 U'
B' D R F B' U' R2
B' D R F' B' U' R2
B' D R F2 B' U' R2
B2 D R D F' U' R
B' D R B' U' R2 D
B' D R B' U' R2 D'
B' D R B' U' R2 D2
B' D R B' D' F2 U'
B' D R B' F U' R2
B' D R B' F' U' R2
B' D R B' F2 U' R2
R F D B' U' L2 R'
R F D B' U' R' L2
B' D R' B' R2 U' R2
R' F B' R2 B' U' R
R F B2 U' B R' B'
R F B2 U2 B U R'
R F B2 D2 F' U' R
B' D B' D' R F' U'
B D B D' R F' U'
F D B' U' L2 R' B
F D B' U' R' L2 B
F D B' U' R' B L2
B D B2 R B' U' R2
B2 D' L' R F' L U'
B2 D' L2 R F' L2 U'
B' D' R D' F2 B' U'
B' D' R D' B' F2 U'
B2 D' R L' F' L U'
B2 D' R L2 F' L2 U'
B' D' R F B' U' R2
B' D' R F' B' U' R2
B' D' R F2 B' U' R2
B2 D' R D F' U' D
B2 D' R D F' U' D'
B2 D' R D F' U' D2
B2 D' R D F' D U'
B2 D' R D F' D' U'
B2 D' R D F' D2 U'
B' D' R B' U' R2 D
B' D' R B' U' R2 D'
B' D' R B' U' R2 D2
B' D' R B' D' F2 U'
B' D' R B' F U' R2
B' D' R B' F' U' R2
B' D' R B' F2 U' R2
B2 D' R D' F' U' D
B2 D' R D' F' U' D'
B2 D' R D' F' U' D2
B2 D' R D' F' D U'
B2 D' R D' F' D' U'
B2 D' R D' F' D2 U'
B2 D' R D2 F' U' D
B2 D' R D2 F' U' D'
B2 D' R D2 F' U' D2
B2 D' R D2 F' D U'
B2 D' R D2 F' D' U'
B2 D' R D2 F' D2 U'
B2 D' R F U' D R2
B2 D' R F D U' R2
B2 D' R F2 D F U'
B2 D' R F2 D' F U'
B2 D' R F2 D2 F U'
R F' D B' U' L2 R'
R F' D B' U' R' L2
B' D' R' B' R2 U' R2
B2 D' R' F R2 F' U'
B2 D' R' F' R2 F' U'
B2 D' R' F2 R2 F' U'
R' F' B' R2 B' U' R
B2 D' R2 D R' F' U'
B2 D' R2 D' R' F' U'
B2 D' R2 D2 R' F' U'
B2 D' R2 F R' F' U'
B2 D' R2 F' R' F' U'
B2 D' R2 F2 R' F' U'
U' F' B2 U' F R B
D2 F2 L' B' U R' F'
R F' B2 U' B R' B'
R F' B2 U2 B U R'
B2 D' F R F' R U'
R F' B2 D2 F' U' R
B2 D' B R F' B' U'
B2 D' B R B' F' U'
B' D' B' D' R F' U'
B D' B D' R F' U'
B2 D' B2 R F' B2 U'
B2 D' B2 R B2 F' U'
B D' B2 R B' U' R2
B' D2 R D' F2 B' U'
B' D2 R D' B' F2 U'
B' D2 R F B' U' R2
B' D2 R F' B' U' R2
B' D2 R F2 B' U' R2
B2 D2 R U' F' R F
B' D2 R B' U' R2 D
B' D2 R B' U' R2 D'
B' D2 R B' U' R2 D2
B' D2 R B' D' F2 U'
B' D2 R B' F U' R2
B' D2 R B' F' U' R2
B' D2 R B' F2 U' R2
B2 D2 R F U L' U2
B2 D2 R F' U' R D
B2 D2 R F' U' R D'
B2 D2 R F' U' R D2
B2 D2 R F' U' D R
B2 D2 R F' U' D' R
B2 D2 R F' U' D2 R
B2 D2 R F' D U' R
B2 D2 R F' D' U' R
B2 D2 R F' D2 U' R
B' D2 R' B' R2 U' R2
R F2 D B' U' L2 R'
R F2 D B' U' R' L2
B2 D2 R' F' R2 U' R'
R' F2 B' R2 B' U' R
B2 D2 R2 F' R' U' R2
R F2 B2 U' B R' B'
R F2 B2 U2 B U R'
R F2 B2 D2 F' U' R
D' B R U L R U2
D' B R U R L U2
B2 D2 F' U' R D B
B2 D2 F' U' R D' B
B2 D2 F' U' R D2 B
B2 D2 F' U' R B D
B2 D2 F' U' R B D'
B2 D2 F' U' R B D2
B2 D2 F' U' D R B
B2 D2 F' U' D' R B
B2 D2 F' U' D2 R B
B2 D2 F' U' B R B
B2 D2 F' U' B' R B
B2 D2 F' U' B2 R B
D2 B R D2 B2 U' R'
B2 D2 F' D U' R B
B2 D2 F' D' U' R B
B2 D2 F' D2 U' R B
D B R U L U2 L
D B R D' B2 U' R'
D B R B2 U' L2 R'
D B R B2 U' R' L2
B' D2 B' D' R F' U'
B D2 B D' R F' U'
B D2 B2 R B' U' R2
R B U L U' B U'
D' B D R B2 U' R'
R' B D B U' B R'
D' B D B2 R U' R2
D2 B D2 R B2 U' R'
D B D' R B2 U' R'
D2 B D2 B2 R U' R2
D B D' B2 R U' R2
B2 F U' B D R' B
D2 B' R U' R2 D' L2
D' B' R U R U2 R
D2 B' R U2 F2 U R2
D2 B' R D' F2 U' L2
D' B' R D' F2 U' L'
D B' L2 R' D F2 B2
D B' L2 R' D B2 F2
R' B' R B' R U' R
D' B' R F2 U' L' R2
D' B' R F2 U' R2 L'
L2 B' R B' L2 U' R2
D B' R U' L2 R2 D
D B' R U' L2 R2 D'
D B' R U' L2 R2 D2
D B' R U' R2 L2 D
D B' R U' R2 L2 D'
D B' R U' R2 L2 D2
D B' R D' F2 B2 U'
D B' R D' B2 F2 U'
D B' R F U' L2 R2
D B' R F U' R2 L2
D B' R F' U' L2 R2
D B' R F' U' R2 L2
D B' R F2 U' L2 R2
D B' R F2 U' R2 L2
R' B' R2 D B' U' R
D B' R B U' L2 R2
D B' R B U' R2 L2
R' B' R2 D' B' U' R
D B' R B' U' L2 R2
D B' R B' U' R2 L2
R' B' R2 D2 B' U' R
D B' R B2 U' L2 R2
D B' R B2 U' R2 L2
D B' R' L2 D F2 B2
D B' R' L2 D B2 F2
R' B' R2 B' U' R D
R' B' R2 B' U' R D'
R' B' R2 B' U' R D2
R' B' R2 B' U' D R
R' B' R2 B' U' D' R
R' B' R2 B' U' D2 R
R' B' R2 B' D U' R
R' B' R2 B' D' U' R
R' B' R2 B' D2 U' R
U' B' U R B' U' R'
L B' R B' L' U' R2
U' B' U B' R U' R2
D' B' U' R' D B2 L
R B' R' B' R U' R'
R B' R2 B' R2 U' R'
D2 B' U2 F2 L' U R'
D B' U' L2 R' D B2
B2 F' R U' R B R'
D B' U' R' L2 D B2
U2 B' U2 R B' U' R'
D' B' D R B2 U' R2
U2 B' U2 B' R U' R2
B2 F' R' U' R B R'
R B' U' R' U B' U'
D2 B' D' R U' L2 R2
D2 B' D' R U' R2 L2
B2 F' R2 U' R B R'
B' F' R2 B' U' R B
F' B' R2 B' U' R B
D2 B' D2 R B2 U' R2
D' B' D2 R U' L2 R2
D' B' D2 R U' R2 L2
D B' D' R B2 U' R2
R' B' F R2 B' U' R
B2 F' U' R B R' D
B2 F' U' R B R' D'
B2 F' U' R B R' D2
B2 F' U' R B D R'
B2 F' U' R B D' R'
B2 F' U' R B D2 R'
B2 F' U' R2 B R' B
R' B' F' R2 B' U' R
B2 F' U' B R B R2
R' B' F2 R2 B' U' R
U' B2 L R F U' F'
B2 F' U2 B L U R'
B2 F' D' F R F' U'
U' B2 R L F U' F'
R B2 L D L' F U'
L2 B2 L2 D' R F' U'
U' B2 R F' U' F R
R' B2 R D' R F' U'
L B2 L' D' R F' U'
R' B2 R2 U' B R' B'
R' B2 R2 U2 B U R'
D B2 R B U' L2 R'
D B2 R B U' R' L2
R' B2 R2 D2 F' U' R
L B2 R D L' F U'
F' B2 R U' R B R'
F' B2 R' U' R B R'
R B2 R' D' R F' U'
R' B2 U' B D R' B2
R' B2 U' B' D B2 R'
F' B2 R2 U' R B R'
R2 B2 U' B D' R' B
R2 B2 U2 L B U R'
R B2 U B' L B U2
R2 B2 U2 D L B' U
F' B2 U' R B R' D
F' B2 U' R B R' D'
F' B2 U' R B R' D2
F' B2 U' R B D R'
F' B2 U' R B D' R'
F' B2 U' R B D2 R'
R B2 U' R B R' B'
D2 B2 D' R F' U' L2
F' B2 U' R2 B R' B
R B2 U' R' B R' B'
R B2 U' R2 B R' B'
R B2 U' D2 F' R F
R B2 U' F D2 F' R
F' B2 U' B R B R2
R B2 U' B R B' R2
R B2 U' B R' D B'
R B2 U' B R' D' B'
R B2 U' B R' D2 B'
R B2 U' B R' B' D
R B2 U' B R' B' D'
R B2 U' B R' B' D2
R B2 U' B R2 B' R
R B2 U' B D R' B'
R B2 U' B D' R' B'
R B2 U' B D2 R' B'
R2 B2 D U2 L B' U
B2 F2 U2 L' B U R'
F2 B2 U2 L' B U R'
L B2 D L' R F U'
L B2 D R L' F U'
F' B2 U2 B L U R'
R B2 U2 B U R' D
R B2 U2 B U R' D'
R B2 U2 B U R' D2
R B2 U2 B U D R'
R B2 U2 B U D' R'
R B2 U2 B U D2 R'
R B2 U2 B D U R'
R B2 U2 B D' U R'
R B2 U2 B D2 U R'
R B2 U2 B' U' L U2
B2 F2 U2 B L' U R'
D B2 D' R F' B2 U'
D B2 D' R B2 F' U'
F2 B2 U2 B L' U R'
R B2 D L' F L U'
L B2 D' L' R F' U'
F B2 U' B D R' B
L B2 D' R L' F' U'
D B2 D' B2 R F' U'
U' B2 F' U' F R B
R B2 D' R F' R' U'
F' B2 D' F R F' U'
B2 F2 D' F2 R F' U'
F2 B2 D' F2 R F' U'
R B2 D2 U' F' R F
R B2 D2 F U L' U2
R B2 D2 F' U' R D
R B2 D2 F' U' R D'
R B2 D2 F' U' R D2
R B2 D2 F' U' D R
R B2 D2 F' U' D' R
R B2 D2 F' U' D2 R
R B2 D2 F' D U' R
R B2 D2 F' D' U' R
R B2 D2 F' D2 U' R
R B2 F U' B R' B'
R B2 F U2 B U R'
R B2 F D2 F' U' R
R B2 F' U' B R' B'
R B2 F' U2 B U R'
R B2 F' D2 F' U' R
R B2 F2 U' B R' B'
R B2 F2 U2 B U R'
R B2 F2 D2 F' U' R
