B' U' F2 R F' B2
B' U' F2 R B2 F'
B' U' F2 B2 R F'
B' U' B2 F2 R F'
F2 B R D L2 F'
F2 B R D F' L2
F2 B R F' D L2
F2 B' U' R F' B2
F2 B' U' R B2 F'
F2 B' U' B2 R F'
B F2 R D L2 F'
B F2 R D F' L2
B F2 R F' D L2
B' F2 U' R F' B2
B' F2 U' R B2 F'
B' F2 U' B2 R F'
F2 U' B R F' D L2
F2 U' B' U' R F' B2
F2 U' B' U' R B2 F'
F2 U' B' U' B2 R F'
B' U' B' F2 R F' B'
B' U' B' F2 R B' F'
B' U' B2 R F2 R F
B' U' B2 F' R F' R
B' U' B2 F2 R D F'
B' U' B2 F2 R D' F'
B' U' B2 F2 R D2 F'
B' U' B2 F2 R F' D
B' U' B2 F2 R F' D'
B' U' B2 F2 R F' D2
F2 U2 B R D L2 F'
F2 U2 B R D F' L2
F2 U2 B R F' D L2
F2 U2 B' U' R F' B2
F2 U2 B' U' R B2 F'
F2 U2 B' U' B2 R F'
B D F2 L2 D' R F'
F2 D B' L U' R B2
F2 D B' L U' B2 R
B' D' F2 R2 U' R' F'
F2 D' B D L2 R F'
F2 D' B D R L2 F'
F2 D' B D R F' L2
U' F2 B R D L2 F'
U' F2 B R D F' L2
U' F2 B R F' D L2
U2 F2 B R D L2 F'
U2 F2 B R D F' L2
U' F2 B' U' R F' B2
U' F2 B' U' R B2 F'
U2 F2 B R F' D L2
U' F2 B' U' B2 R F'
B' D2 U L' F2 U2 F'
U2 F2 B' U' R F' B2
U2 F2 B' U' R B2 F'
U2 F2 B' U' B2 R F'
U F2 B R D L2 F'
U F2 B R D F' L2
U F2 B R F' D L2
D F2 B' L U' R B2
D F2 B' L U' B2 R
U F2 B' U' R F' B2
U F2 B' U' R B2 F'
U F2 B' U' B2 R F'
F2 B L R D L2 F'
F2 B L R D F' L2
F2 B L R F' D L2
R' B D L' U2 L' B'
F2 B L' R D L2 F'
F2 B L' R D F' L2
F2 B L' R F' D L2
D' B D F2 L2 R F'
D' B D F2 R L2 F'
D' B D F2 R F' L2
F2 B L2 R D L2 F'
F2 B L2 R D F' L2
F2 B L2 R F' D L2
F2 B R L D L2 F'
F2 B R L D F' L2
F2 B R L F' D L2
F2 B R L' D L2 F'
F2 B R L' D F' L2
F2 B R L' F' D L2
F2 B R L2 D L2 F'
F2 B R L2 D F' L2
F2 B R L2 F' D L2
F2 B R U B2 U' F'
F' B R F' R D L2
F' B R F' D L2 R
F' B R F' D R L2
F2 B R D L F' L
F2 B R D L2 D F'
F2 B R D L2 D' F'
F2 B R D L2 D2 F'
F2 B R D L2 F' D
F2 B R D L2 F' D'
F2 B R D L2 F' D2
F2 B R D F L2 F2
F2 B R D F' L2 D
F2 B R D F' L2 D'
F2 B R D F' L2 D2
F2 B R D' F' D2 L2
F2 B R F' L D L2
F2 B R F' L' D L2
F2 B R F' L2 D L2
F2 B R F' U B2 U'
F2 B R F' D L2 D
F2 B R F' D L2 D'
F2 B R F' D L2 D2
F2 B R F2 D F L2
F2 B R2 D L2 R' F'
F2 B R2 D R' L2 F'
F2 B R2 D R' F' L2
U' B F2 R D L2 F'
U' B F2 R D F' L2
U' B F2 R F' D L2
U2 B F2 R D L2 F'
U2 B F2 R D F' L2
U2 B F2 R F' D L2
F2 B U B2 U' R F'
U B F2 R D L2 F'
U B F2 R D F' L2
U B F2 R F' D L2
D B' L U L2 U2 B2
D B' L U' B2 D2 R2
F2 B D L2 D' R F'
F2 B' L U' R F' B2
F2 B' L U' R B2 F'
F2 B' L U' B2 R F'
D2 B' U L' U2 F B2
D2 B' U L' U2 B2 F
F2 B' L' U' R F' B2
F2 B' L' U' R B2 F'
F2 B' L' U' B2 R F'
U' B' U' F2 R F' B2
U' B' U' F2 R B2 F'
U' B' U' F2 B2 R F'
U' B' U' B2 F2 R F'
F2 B' L2 U' R F' B2
F2 B' L2 U' R B2 F'
F2 B' L2 U' B2 R F'
B' F' R U' F' R B2
B' F' R U' F' B2 R
B' F' R U' B2 F' R
F' B' R U' F' R B2
F' B' R U' F' B2 R
F' B' R U' B2 F' R
U2 B' U' F2 R F' B2
U2 B' U' F2 R B2 F'
U2 B' U' F2 B2 R F'
U2 B' U' B2 F2 R F'
F2 B' R F' B2 D L2
F2 B' R B2 D L2 F'
F2 B' R B2 D F' L2
F2 B' R B2 F' D L2
F2 B' R' U' R2 F' B2
F2 B' R' U' R2 B2 F'
U B' U' F2 R F' B2
U B' U' F2 R B2 F'
U B' U' F2 B2 R F'
B F' R F' R D L2
B F' R F' D L2 R
B F' R F' D R L2
U B' U' B2 F2 R F'
F2 B' U R F' B2 L
F2 B' U R B2 L F'
F2 B' U R B2 F' L
B' F' U' R F' R B2
B' F' U' R F' B2 R
B' F' U' R B2 F' R
B' F' U' F' R F' B2
B' F' U' F' R B2 F'
F' B' U' R F' R B2
F' B' U' R F' B2 R
B' F' U' F' B2 R F'
F' B' U' R B2 F' R
B' F' U' B2 R F' R
B' F' U' B2 F' R F'
F2 B' U' R F' B2 D
F2 B' U' R F' B2 D'
F2 B' U' R F' B2 D2
F2 B' U' R B2 D F'
F2 B' U' R B2 D' F'
F2 B' U' R B2 D2 F'
F2 B' U' R B2 F' D
F2 B' U' R B2 F' D'
F2 B' U' R B2 F' D2
F' B' U' F' R F' B2
F' B' U' F' R B2 F'
F' B' U' F' B2 R F'
F' B' U' B2 R F' R
F' B' U' B2 F' R F'
F2 B' U' B' R F' B'
F2 B' U' B' R B' F'
F2 B' U' B2 R D F'
F2 B' U' B2 R D' F'
F2 B' U' B2 R D2 F'
F2 B' U' B2 R F' D
F2 B' U' B2 R F' D'
F2 B' U' B2 R F' D2
U' B' F2 U' R F' B2
U' B' F2 U' R B2 F'
U' B' F2 U' B2 R F'
U2 B' F2 U' R F' B2
U2 B' F2 U' R B2 F'
U2 B' F2 U' B2 R F'
D B' F2 L U' R B2
D B' F2 L U' B2 R
U B' F2 U' R F' B2
U B' F2 U' R B2 F'
U B' F2 U' B2 R F'
B' F2 L U' R F' B2
B' F2 L U' R B2 F'
B' F2 L U' B2 R F'
B' F2 L' U' R F' B2
B' F2 L' U' R B2 F'
B' F2 L' U' B2 R F'
B F2 L R D L2 F'
B F2 L R D F' L2
B F2 L R F' D L2
B' F2 L2 U' R F' B2
B' F2 L2 U' R B2 F'
B' F2 L2 U' B2 R F'
B F2 L' R D L2 F'
B F2 L' R D F' L2
B F2 L' R F' D L2
B F2 L2 R D L2 F'
B F2 L2 R D F' L2
B' F2 R F' B2 D L2
B F2 L2 R F' D L2
B' F2 R B2 D L2 F'
B' F2 R B2 D F' L2
B' F2 R B2 F' D L2
B2 F2 R D F' B' L
B2 F2 R D B' L F'
B2 F2 R D B' F' L
B' F2 R' U' R2 F' B2
B' F2 R' U' R2 B2 F'
F2 B2 R D F' B' L
F2 B2 R D B' L F'
F2 B2 R D B' F' L
B2 F2 R F' D B' L
F2 B2 R F' D B' L
B F2 R L D L2 F'
B F2 R L D F' L2
B F2 R L F' D L2
B F2 R L' D L2 F'
B F2 R L' D F' L2
B F2 R L' F' D L2
B F2 R L2 D L2 F'
B F2 R L2 D F' L2
B F2 R L2 F' D L2
B F2 R U B2 U' F'
B F2 R D L F' L
B F2 R D L2 D F'
B F2 R D L2 D' F'
B F2 R D L2 D2 F'
B F2 R D L2 F' D
B F2 R D L2 F' D'
B F2 R D L2 F' D2
B F2 R D F L2 F2
B F2 R D F' L2 D
B F2 R D F' L2 D'
B F2 R D F' L2 D2
B F2 R D' F' D2 L2
B F2 R F' L D L2
B F2 R F' L' D L2
B F2 R F' L2 D L2
B F2 R F' U B2 U'
B F2 R F' D L2 D
B F2 R F' D L2 D'
B F2 R F' D L2 D2
B F2 R F2 D F L2
B' F2 U R F' B2 L
B' F2 U R B2 L F'
B' F2 U R B2 F' L
B F2 R2 D L2 R' F'
B F2 R2 D R' L2 F'
B F2 R2 D R' F' L2
B' F2 U' R F' B2 D
B' F2 U' R F' B2 D'
B' F2 U' R F' B2 D2
B' F2 U' R B2 D F'
B' F2 U' R B2 D' F'
B' F2 U' R B2 D2 F'
B' F2 U' R B2 F' D
B' F2 U' R B2 F' D'
B' F2 U' R B2 F' D2
B' F2 U' B' R F' B'
B' F2 U' B' R B' F'
B' F2 U' B2 R D F'
B' F2 U' B2 R D' F'
B' F2 U' B2 R D2 F'
B' F2 U' B2 R F' D
B' F2 U' B2 R F' D'
B' F2 U' B2 R F' D2
B F2 U B2 U' R F'
B F2 D L2 D' R F'
