F' L2 D F L B'
F' L2 F D L B'
D L2 F' L' F2 B'
D L2 F' L' B' F2
U2 D' B' R' U2 B
D' U2 B' R' U2 B
D F2 L2 F L' B'
U2 B' R' U L U
B' U L F U2 F' U'
L2 D F' L F2 B' L2
L2 D F' L B' L2 F2
L2 D F' L B' F2 L2
L D F' L F B' L2
L D F' L B' F L2
L D F2 L F B' L'
L D F2 L B' F L'
U2 D B' U2 B2 L B'
U2 D B' D2 R' U2 B
B' U' L U2 L' B' U'
U2 D' R F' B' R' U2
U2 D' R B' F' R' U2
L2 D' F U2 R F' U2
U2 D' R' B' R' U2 B2
U2 D' R' B' U2 B2 L
U2 D' R2 B' R' F' U2
U2 D' F B' R' U2 B
U2 D' F' B' R' U2 B
U2 D' F2 B' R' U2 B
U2 D' B' R F' R2 U2
U2 D' B' R' U2 D B
U2 D' B' R' U2 D' B
U2 D' B' R' U2 D2 B
U2 D' B' R' U2 B D
U2 D' B' R' U2 B D'
U2 D' B' R' U2 B D2
U2 D' B' R' D U2 B
U2 D' B' R' D' U2 B
U2 D' B' R' D2 U2 B
U2 D' B' R' F U2 B
U2 D' B' R' F' U2 B
U2 D' B' R' F2 U2 B
U2 D' B' F R' U2 B
U2 D' B' F' R' U2 B
U2 D' B' F2 R' U2 B
D' U2 R F' B' R' U2
D' U2 R B' F' R' U2
D' U2 R' B' R' U2 B2
D' U2 R' B' U2 B2 L
D' U2 R2 B' R' F' U2
D' U2 F B' R' U2 B
D' U2 F' B' R' U2 B
D' U2 F2 B' R' U2 B
D' U2 B' R F' R2 U2
D' U2 B' R' U2 D B
D' U2 B' R' U2 D' B
D' U2 B' R' U2 D2 B
D' U2 B' R' U2 B D
D' U2 B' R' U2 B D'
D' U2 B' R' U2 B D2
D' U2 B' R' D U2 B
D' U2 B' R' D' U2 B
D' U2 B' R' D2 U2 B
D' U2 B' R' F U2 B
D' U2 B' R' F' U2 B
D' U2 B' R' F2 U2 B
F U2 R B' U L U
D2 U2 B' D R' U2 B
D' U2 B' F R' U2 B
D' U2 B' F' R' U2 B
D' U2 B' F2 R' U2 B
U2 D2 B' D R' U2 B
D U2 B' U2 B2 L B'
D U2 B' D2 R' U2 B
F U2 D' R F' B' U2
F U2 D' R B' F' U2
F U2 D' B' R F' U2
D F L2 F2 L' F' B'
D F L2 F2 L' B' F'
F' U2 B' U L U L2
F' U2 B' U2 L' D' B2
F U2 B' R U L U
D' F U2 R F' B' U2
D' F U2 R B' F' U2
F2 D L D B' L F
F' D L B' L F L
D' F U2 B' R F' U2
L2 F U2 D' R F' U2
F' D L2 F L' B' L2
F2 D L2 D' F L' B'
L2 F D' U2 R F' U2
U2 F D' B' R' U2 B
F D L2 F2 L' F' B'
F D L2 F2 L' B' F'
D' F B' R F' U2 R'
U2 F B' R' U L U
D F' L B' L F L
D' F' L2 D2 F L B'
L' F' L2 D L F B'
L' F' L2 D L B' F
D2 F' L2 F D' L B'
D' F' L2 F D2 L B'
F' D F' L2 F L' B'
F D F L2 F L' B'
L2 F' L2 F2 D L B'
D F' L2 F L' B' L2
F' D B L B' L2 F
F' D' L2 D2 F L B'
F' D' L2 F D2 L B'
L F' D L F B' L2
L F' D L B' F L2
U2 F' D' B' R' U2 B
L' F' B' L' D' F B2
L' F' B' L' D' B2 F
L' F' B' L' F D' B2
D F' B L B' L2 F
L2 F' B' L' F2 D' B2
U2 F' B' R' U L U
D F2 L D2 B' L F
D F2 L B' L F L'
F D' U2 R F' B' U2
F D' U2 R B' F' U2
F D' U2 B' R F' U2
D F2 L2 F L' D B'
D F2 L2 F L' D' B'
D F2 L2 F L' D2 B'
D F2 L2 F L' B' D
D F2 L2 F L' B' D'
D F2 L2 F L' B' D2
D F2 L2 F D L' B'
D F2 L2 F D' L' B'
D F2 L2 F D2 L' B'
D F2 L2 F B L' B'
D F2 L2 F B' L' B'
D F2 L2 F B2 L' B'
D F2 L2 B F L' B'
D F2 L2 B' F L' B'
D F2 L2 B2 F L' B'
F D' B' R F' U2 R'
F' D2 L2 D' F L B'
F' D2 L2 F L D' B2
D' F2 D2 L B' L F
U2 F2 D' B' R' U2 B
U2 F2 B' R' U L U
B' F R U L U R'
D B F' L B' L2 F
D B' L' F R U2 R'
D' B' R F' U2 L' R'
D' B' R F' U2 R' L'
D' B' R' U2 B L R
D' B' R' U2 B R L
U2 B' R' U L U D
U2 B' R' U L U D'
U2 B' R' U L U D2
U2 B' R' U L D U
U2 B' R' U L D' U
U2 B' R' U L D2 U
U2 B' R' U D L U
U2 B' R' U D' L U
U2 B' R' U D2 L U
U2 B' R' D U L U
U2 B' R' D' U L U
U2 B' R' D2 U L U
U2 B' R' F U L U
U2 B' R' F' U L U
U2 B' R' F2 U L U
B' F' L' D' B2 D2 F2
F' B' L' D' B2 D2 F2
U2 B' U L U' R' U2
R2 B' U L F U R2
U2 B' U' B2 R' U' L
U2 B' U2 L' D' B2 L
U2 B' D R' U L U
F B' R U L U R'
U2 B' D' R' U L U
U2 B' D2 R' U L U
D' B' F R F' U2 R'
B' F' U2 L' D' B2 R'
L' B' F' L' D' F B2
L' B' F' L' D' B2 F
L' B' F' L' F D' B2
U2 B' F R' U L U
F' B' U2 L' D' B2 R'
L2 B' F' L' F2 D' B2
U2 B' F' R' U L U
U2 B' F2 R' U L U
U B2 R2 U' F' L' B'
D B2 U2 B U2 L B'
