B U B2 U L'
B U2 L' D' R2
B U2 D' L' R2
B U2 D' R2 L'
B D L2 U2 L
B D' U2 L' R2
B D' U2 R2 L'
B L U B2 F2 U L2
B L U' D' B2 U' R2
B L U2 L D' L R2
B L U2 L D' R2 L
B L U2 L' D' L' R2
B L U2 L' D' R2 L'
B L U2 L2 R D' R2
B L U2 L2 R' D' R2
B L U2 L2 R2 D' R2
B L U2 L2 U' B2 U
B L U2 L2 D' R2 D
B L U2 L2 D' R2 D'
B L U2 L2 D' R2 D2
B L U2 R L2 D' R2
B L U2 R' L2 D' R2
B L U2 R2 L2 D' R2
B L U2 D' R2 D L2
B L D L2 U F2 U
B L D L2 U2 D' L2
B L D L2 D R2 U2
B L D L2 D' U2 L2
B L D' U' B2 U' R2
B L D' U2 R2 D L2
B L D2 R2 U' F2 U'
B L D2 R2 U2 D R2
B L D2 R2 D U2 R2
B L D2 R2 D' L2 U2
L2 R' U' F U' L F
B' L B2 U B2 U L2
U' L B2 U' L2 F R
B' L B2 U2 L2 D' R2
B L' R D L2 U2 L2
U2 L' R' D R' F' R
B L' R' D L2 U2 L2
U' L' R2 D F' R B2
U' L' R2 D F' B2 R
U' L' R2 D B2 F' R
U2 L' R2 D F' R D
U2 L' R2 D F' R D'
U2 L' R2 D F' R D2
U2 L' R2 D F' D R
U2 L' R2 D F' D' R
U2 L' R2 D F' D2 R
B L' R2 D L2 U2 L2
B L' U B2 U D L2
B L' U B2 U2 B2 U'
B L' U B2 D U L2
B L' U B2 D2 F2 U
U2 L' U2 D' B U2 R'
B L' U2 D' R2 D2 L2
U2 L' D R F' R F'
B L' D L2 R U2 L2
B L' D L2 R' U2 L2
B L' D L2 R2 U2 L2
B L' D L2 U2 L2 D
B L' D L2 U2 L2 D'
B L' D L2 U2 L2 D2
B L' D L2 D2 R2 U2
B L' D R L2 U2 L2
U2 L' D R2 F' R D
U2 L' D R2 F' R D'
U2 L' D R2 F' R D2
U2 L' D R2 F' D R
U2 L' D R2 F' D' R
U2 L' D R2 F' D2 R
B L' D R' L2 U2 L2
B L' D R2 L2 U2 L2
U2 L' D F' R2 F' R'
B L' D' L U2 L' R2
B L' D' L U2 R2 L'
B L' D' L' U2 L R2
B L' D' L' U2 R2 L
B L' D' L2 U2 L2 R2
B L' D' L2 U2 R2 L2
U2 L' D' R2 D2 F' R
U2 L' D' U2 B U2 R'
B L' D' U2 R2 D2 L2
U2 L' F R2 D F' R
U2 L' F D R2 F' R
U2 L' F' R2 D F' R
U2 L' F' D R2 F' R
R' L2 U' F U' L F
U2 L' F2 R2 D F' R
L2 R2 U' F U' L F2
L2 R2 U' F U' F2 L
R2 L2 U' F U' L F2
U2 L' F2 D R2 F' R
R2 L2 U' F U' F2 L
L2 R2 U2 L D F' R
R2 L2 U2 L D F' R
L2 R2 U2 F' L D R2
R2 L2 U2 F' L D R2
L2 R2 U2 F' D L R2
L2 R2 U2 F' D R2 L
R2 L2 U2 F' D L R2
R2 L2 U2 F' D R2 L
B' L' B2 D L2 U2 L2
B L2 R U2 L D' R2
B L2 R U2 D' L R2
B L2 R U2 D' R2 L
B L2 R D L2 U2 L'
B L2 R D' U2 L R2
B L2 R D' U2 R2 L
B L2 R' U2 L D' R2
B L2 R' U2 D' L R2
B L2 R' U2 D' R2 L
B L2 R' D L2 U2 L'
B L2 R' D' U2 L R2
B L2 R' D' U2 R2 L
B L2 R2 U2 L D' R2
B L2 R2 U2 D' L R2
B L2 R2 U2 D' R2 L
B L2 R2 D L2 U2 L'
B L2 R2 D' U2 L R2
B L2 R2 D' U2 R2 L
U2 L2 R2 F' L D R2
U2 L2 R2 F' D L R2
U2 L2 R2 F' D R2 L
B L2 U B2 U' R' U2
B L2 U' D2 F2 U' L
B L2 U2 L R D' R2
B L2 U2 L R' D' R2
B L2 U2 L R2 D' R2
B L2 U2 L U' B2 U
B L2 U2 L D' R2 D
B L2 U2 L D' R2 D'
B L2 U2 L D' R2 D2
B L2 U2 L2 D' L' R2
B L2 U2 L2 D' R2 L'
B L2 U2 R L D' R2
B L2 U2 R D' L R2
B L2 U2 R D' R2 L
B L2 U2 R' L D' R2
B L2 U2 R' D' L R2
B L2 U2 R' D' R2 L
B L2 U2 R2 L D' R2
B L2 U2 R2 D' L R2
B L2 U2 R2 D' R2 L
B L2 U2 D' L R2 D
B L2 U2 D' L R2 D'
B L2 U2 D' L R2 D2
B L2 U2 D' R2 L D
B L2 U2 D' R2 L D'
B L2 U2 D' R2 L D2
B L2 U2 D' R2 D L
B L2 U2 D' R2 D' L
B L2 U2 D' R2 D2 L
B L2 U2 D2 L D R2
B L2 D L2 R U2 L'
B L2 D L2 R' U2 L'
B L2 D L2 R2 U2 L'
B L2 D L2 U2 L' D
B L2 D L2 U2 L' D'
B L2 D L2 U2 L' D2
B L2 D L2 U2 D L'
B L2 D L2 U2 D' L'
B L2 D L2 U2 D2 L'
B L2 D L2 D U2 L'
B L2 D L2 D' U2 L'
B L2 D L2 D2 U2 L'
B L2 D R L2 U2 L'
B L2 D R' L2 U2 L'
B L2 D R2 L2 U2 L'
B L2 D' L' U2 L2 R2
B L2 D' L' U2 R2 L2
B L2 D' L2 U2 L' R2
B L2 D' L2 U2 R2 L'
B L2 D' R U2 L R
B L2 D' R U2 R L
B L2 D' R' U2 L R'
B L2 D' R' U2 R' L
B L2 D' U2 L R2 D
B L2 D' U2 L R2 D'
B L2 D' U2 L R2 D2
B L2 D' U2 R2 L D
B L2 D' U2 R2 L D'
B L2 D' U2 R2 L D2
B L2 D' U2 R2 D L
B L2 D' U2 R2 D' L
B L2 D' U2 R2 D2 L
B L2 D2 U' F2 U' L
B L2 D2 U2 L D R2
U2 L2 F' L D R2 F'
U2 L2 F' D L R2 F'
U2 L2 F' D R2 L F'
U2 L2 F' D R2 F' L
R U R B' U L' F'
B' L2 B2 R' U B2 U
B' L2 B2 R' U2 D' R2
B' L2 B2 R' D L2 U2
B' L2 B2 R' D' U2 R2
B' L2 B2 U B2 U L
B' L2 B2 D L2 R' U2
B' L2 B2 D R' L2 U2
R2 U D B' U L' F'
B' L2 B2 D' R' U2 R'
B R L U B2 U L2
R2 U D' B' U L' F'
B R L U2 L2 D' R2
R2 U D2 B' U L' F'
B R L' D L2 U2 L2
R U D2 B' U L' F
B R L2 U2 L D' R2
B R L2 U2 D' L R2
B R L2 U2 D' R2 L
B R L2 D L2 U2 L'
B R L2 D' U2 L R2
B R L2 D' U2 R2 L
B R U B2 U L' D
B R U B2 U L' D'
B R U B2 U L' D2
B R U B2 U D L'
B R U B2 U D' L'
B R U B2 U D2 L'
B R U B2 D U L'
B R U B2 D' U L'
B R U B2 D2 U L'
B R U2 L' R D' R2
B R U2 L' R' D' R2
B R U2 L' R2 D' R2
B R U2 L' U' B2 U
B R U2 L' D' R2 D
B R U2 L' D' R2 D'
B R U2 L' D' R2 D2
B R U2 L2 D' L R2
B R U2 L2 D' R2 L
B R U2 R L' D' R2
B R U2 R D' L' R2
B R U2 R D' R2 L'
B R U2 R' L' D' R2
B R U2 R' D' L' R2
B R U2 R' D' R2 L'
R' U B' U L F L2
B R U2 R2 L' D' R2
B R U2 R2 D' L' R2
B R U2 R2 D' R2 L'
B R U2 D' L' R2 D
B R U2 D' L' R2 D'
B R U2 D' L' R2 D2
B R U2 D' R2 L' D
B R U2 D' R2 L' D'
B R U2 D' R2 L' D2
B R U2 D' R2 D L'
B R U2 D' R2 D' L'
B R U2 D' R2 D2 L'
B R U2 D2 L' D R2
R2 U B' U L F' L2
R2 U B' U L' D F'
R2 U B' U L' D' F'
R2 U B' U L' D2 F'
R2 U B' U L' F' D
R2 U B' U L' F' D'
R2 U B' U L' F' D2
R2 U B' U L2 F' L
R2 U B' U D L' F'
R2 U B' U D' L' F'
R2 U B' U D2 L' F'
R U B' R U L' F'
B R D L2 R U2 L
B R D L2 R' U2 L
B R D L2 R2 U2 L
B R D L2 U2 L D
B R D L2 U2 L D'
B R D L2 U2 L D2
B R D L2 U2 D L
B R D L2 U2 D' L
B R D L2 U2 D2 L
B R D L2 D U2 L
B R D L2 D' U2 L
B R D L2 D2 U2 L
R2 U B' D U L' F'
B R D R L2 U2 L
R U B' U D2 L' F
R2 U B' D' U L' F'
B R D R' L2 U2 L
R2 U B' D2 U L' F'
B R D R2 L2 U2 L
B2 R D B' L U2 L2
R U B' D2 U L' F
B R D' L U2 L2 R2
B R D' L U2 R2 L2
B R D' L2 U2 L R2
B R D' L2 U2 R2 L
B R D' R U2 L' R
B R D' R U2 R L'
B R D' R' U2 L' R'
B R D' R' U2 R' L'
B R D' U2 L' R2 D
B R D' U2 L' R2 D'
B R D' U2 L' R2 D2
B R D' U2 R2 L' D
B R D' U2 R2 L' D'
B R D' U2 R2 L' D2
B R D' U2 R2 D L'
B R D' U2 R2 D' L'
B R D' U2 R2 D2 L'
B R D2 U2 L' D R2
U R D2 B' U L' F
R' U' L2 F U' L F
R2 U' L2 F U' L F2
R2 U' L2 F U' F2 L
U R B' R U L' F'
U R B' U D2 L' F
B' R B2 U B2 U L'
B' R B2 U2 L' D' R2
B' R B2 U2 D' L' R2
B' R B2 U2 D' R2 L'
B' R B2 D L2 U2 L
U R B' D2 U L' F
B' R B2 D' U2 L' R2
B' R B2 D' U2 R2 L'
B R' L U B2 U L2
B R' L U2 L2 D' R2
U2 R' L' D R' F' R
B R' L' D L2 U2 L2
B R' L2 U2 L D' R2
B R' L2 U2 D' L R2
B R' L2 U2 D' R2 L
B R' L2 D L2 U2 L'
B R' L2 D' U2 L R2
B R' L2 D' U2 R2 L
B R' U B2 U L' D
B R' U B2 U L' D'
B R' U B2 U L' D2
B R' U B2 U D L'
B R' U B2 U D' L'
B R' U B2 U D2 L'
B R' U B2 D U L'
B R' U B2 D' U L'
B R' U B2 D2 U L'
U2 R' U' B' R' U L'
B R' U2 L' R D' R2
B R' U2 L' R' D' R2
B R' U2 L' R2 D' R2
B R' U2 L' U' B2 U
B R' U2 L' D' R2 D
B R' U2 L' D' R2 D'
B R' U2 L' D' R2 D2
B R' U2 L2 D' L R2
B R' U2 L2 D' R2 L
B R' U2 R L' D' R2
B R' U2 R D' L' R2
B R' U2 R D' R2 L'
B R' U2 R' L' D' R2
B R' U2 R' D' L' R2
B R' U2 R' D' R2 L'
B R' U2 R2 L' D' R2
B R' U2 R2 D' L' R2
B R' U2 R2 D' R2 L'
B R' U2 D' L' R2 D
B R' U2 D' L' R2 D'
B R' U2 D' L' R2 D2
B R' U2 D' R2 L' D
B R' U2 D' R2 L' D'
B R' U2 D' R2 L' D2
B R' U2 D' R2 D L'
B R' U2 D' R2 D' L'
B R' U2 D' R2 D2 L'
B R' U2 D2 L' D R2
B R' D L2 R U2 L
B R' D L2 R' U2 L
B R' D L2 R2 U2 L
B R' D L2 U2 L D
B R' D L2 U2 L D'
B R' D L2 U2 L D2
B R' D L2 U2 D L
B R' D L2 U2 D' L
B R' D L2 U2 D2 L
B R' D L2 D U2 L
B R' D L2 D' U2 L
B R' D L2 D2 U2 L
B R' D R L2 U2 L
B R' D R' L2 U2 L
B R' D R2 L2 U2 L
B R' D' L U2 L2 R2
B R' D' L U2 R2 L2
B R' D' L2 U2 L R2
B R' D' L2 U2 R2 L
B R' D' R U2 L' R
B R' D' R U2 R L'
B R' D' R' U2 L' R'
B R' D' R' U2 R' L'
L2 U2 L R2 D F' R
B R' D' U2 L' R2 D
B R' D' U2 L' R2 D'
B R' D' U2 L' R2 D2
B R' D' U2 R2 L' D
B R' D' U2 R2 L' D'
B R' D' U2 R2 L' D2
B R' D' U2 R2 D L'
B R' D' U2 R2 D' L'
B R' D' U2 R2 D2 L'
L2 U2 L D R2 F' R
B R' D2 U2 L' D R2
R U2 L' R D F' R
R2 U2 L' D F' R D
R2 U2 L' D F' R D'
R2 U2 L' D F' R D2
R2 U2 L' D F' D R
R2 U2 L' D F' D' R
R2 U2 L' D F' D2 R
L U2 L2 R2 D' F' R
R2 U2 L2 F' L D R2
R2 U2 L2 F' D L R2
R2 U2 L2 F' D R2 L
R U2 R L' D F' R
L2 U2 R2 L D F' R
L2 U2 R2 F' L D R2
L U2 R2 L2 D' F' R
L2 U2 R2 F' D L R2
L2 U2 R2 F' D R2 L
R2 U2 D L' D F' R
U R' B' R' U L' F'
B' R' B2 U B2 U L'
B' R' B2 U2 L' D' R2
B' R' B2 U2 D' L' R2
B' R' B2 U2 D' R2 L'
B' R' B2 D L2 U2 L
B' R' B2 D' U2 L' R2
B' R' B2 D' U2 R2 L'
L' U2 D' B U2 R' B'
R2 U2 D' L' D F' R
B R2 L U B2 U L2
B R2 L U2 L2 D' R2
R2 U2 D2 L' D F' R
U' R2 L' D F' R B2
U' R2 L' D F' B2 R
U' R2 L' D B2 F' R
U2 R2 L' D F' R D
U2 R2 L' D F' R D'
U2 R2 L' D F' R D2
U2 R2 L' D F' D R
U2 R2 L' D F' D' R
U2 R2 L' D F' D2 R
B R2 L' D L2 U2 L2
L2 U2 F' L D R2 F'
B R2 L2 U2 L D' R2
B R2 L2 U2 D' L R2
B R2 L2 U2 D' R2 L
U2 R2 L2 F' L D R2
B R2 L2 D L2 U2 L'
U2 R2 L2 F' D L R2
U2 R2 L2 F' D R2 L
B R2 L2 D' U2 L R2
B R2 L2 D' U2 R2 L
L2 U2 F' D L R2 F'
L2 U2 F' D R2 L F'
L2 U2 F' D R2 F' L
D2 R2 U B' U L' F'
D' R2 U B' U L' F'
U R2 U L' D F' R
D R2 U B' U L' F'
B R2 U B2 U L' D
B R2 U B2 U L' D'
B R2 U B2 U L' D2
B R2 U B2 U D L'
B R2 U B2 U D' L'
B R2 U B2 U D2 L'
B R2 U B2 D U L'
B R2 U B2 D' U L'
B R2 U B2 D2 U L'
D2 R2 U2 L' D F' R
D' R2 U2 L' D F' R
U2 R2 U' B' U L' F'
B R2 U2 L' R D' R2
B R2 U2 L' R' D' R2
B R2 U2 L' R2 D' R2
D R2 U2 L' D F' R
B R2 U2 L' U' B2 U
B R2 U2 L' D' R2 D
B R2 U2 L' D' R2 D'
B R2 U2 L' D' R2 D2
B R2 U2 L2 D' L R2
B R2 U2 L2 D' R2 L
B R2 U2 R L' D' R2
B R2 U2 R D' L' R2
B R2 U2 R D' R2 L'
B R2 U2 R' L' D' R2
B R2 U2 R' D' L' R2
B R2 U2 R' D' R2 L'
B R2 U2 R2 L' D' R2
B R2 U2 R2 D' L' R2
B R2 U2 R2 D' R2 L'
B R2 U2 D' L' R2 D
B R2 U2 D' L' R2 D'
B R2 U2 D' L' R2 D2
B R2 U2 D' R2 L' D
B R2 U2 D' R2 L' D'
B R2 U2 D' R2 L' D2
B R2 U2 D' R2 D L'
B R2 U2 D' R2 D' L'
B R2 U2 D' R2 D2 L'
B R2 U2 D2 L' D R2
U2 R2 D L' D F' R
R2 U2 B' U L' F' B
R2 U2 B' U L' B F'
R2 U2 B' U B L' F'
B R2 D L2 R U2 L
B R2 D L2 R' U2 L
B R2 D L2 R2 U2 L
B R2 D L2 U2 L D
B R2 D L2 U2 L D'
B R2 D L2 U2 L D2
B R2 D L2 U2 D L
B R2 D L2 U2 D' L
B R2 D L2 U2 D2 L
B R2 D L2 D U2 L
B R2 D L2 D' U2 L
B R2 D L2 D2 U2 L
B R2 D R L2 U2 L
B R2 D R' L2 U2 L
B R2 D R2 L2 U2 L
U2 R2 D' L' D F' R
B R2 D' L U2 L2 R2
B R2 D' L U2 R2 L2
B R2 D' L2 U2 L R2
B R2 D' L2 U2 R2 L
B R2 D' R U2 L' R
B R2 D' R U2 R L'
B R2 D' R' U2 L' R'
B R2 D' R' U2 R' L'
U R2 D B' U L' F'
B R2 D' U2 L' R2 D
B R2 D' U2 L' R2 D'
B R2 D' U2 L' R2 D2
B R2 D' U2 R2 L' D
B R2 D' U2 R2 L' D'
B R2 D' U2 R2 L' D2
B R2 D' U2 R2 D L'
B R2 D' U2 R2 D' L'
B R2 D' U2 R2 D2 L'
U2 R2 D2 L' D F' R
U R2 D' B' U L' F'
B R2 D2 U2 L' D R2
U R2 D2 B' U L' F'
F R2 F' L' D' B R'
F R2 F' B L' D' R2
F R2 F' B D' L' R2
F R2 F' B D' R2 L'
F R2 B D' F' L' R2
F R2 B D' F' R2 L'
U2 R2 B' U L' F' B
U2 R2 B' U L' B F'
U2 R2 B' U B L' F'
F R2 B F' L' D' R2
F R2 B F' D' L' R2
F R2 B F' D' R2 L'
B' R2 B2 U B2 U L'
B' R2 B2 U2 L' D' R2
B' R2 B2 U2 D' L' R2
B' R2 B2 U2 D' R2 L'
B' R2 B2 D L2 U2 L
U R2 B' U L F' L2
U R2 B' U L' D F'
U R2 B' U L' D' F'
U R2 B' U L' D2 F'
U R2 B' U L' F' D
U R2 B' U L' F' D'
U R2 B' U L' F' D2
U R2 B' U L2 F' L
U R2 B' U D L' F'
U R2 B' U D' L' F'
U R2 B' U D2 L' F'
B' R2 B2 D' U2 L' R2
B' R2 B2 D' U2 R2 L'
U R2 B' D U L' F'
R2 D U B' U L' F'
U R2 B' D' U L' F'
U R2 B' D2 U L' F'
R2 D U2 L' D F' R
U2 D L' R2 D F' R
B U L B2 L' U L'
U2 D L' D R2 F' R
U2 D R2 L' D F' R
D' U R2 B' U L' F'
B U R' B2 R U L'
D2 U R2 B' U L' F'
D U R2 B' U L' F'
B U R2 B2 R2 U L'
U D R2 B' U L' F'
B' U D' R2 U L' R2
B' U D' R2 U R2 L'
L' D' L B U2 L' R'
L' D' L B U2 R' L'
B U D' B U L' R2
B U D' B U R2 L'
B U D' B' U L' R2
B U D' B' U R2 L'
B U D' B2 U L' R2
B U D' B2 U R2 L'
L' D' L2 B U2 L2 R'
L' D' L2 B U2 R' L2
D' U B' U L' D2 F2
D' U B' U D2 L' F2
D2 U B' U L' D2 F2
D2 U B' U D2 L' F2
D' U B' U' B2 U2 L'
D2 U B' U' B2 U2 L'
D' U B' D' R2 U L'
D' U B' D2 U L' F2
D2 U B' D' R2 U L'
D2 U B' D2 U L' F2
D U B' U L' D2 F2
D U B' U D2 L' F2
D U B' U' B2 U2 L'
D U B' D' R2 U L'
D U B' D2 U L' F2
U D B' U L' D2 F2
U D B' U D2 L' F2
U D B' U' B2 U2 L'
U D B' D' R2 U L'
U D B' D2 U L' F2
B2 U B U L' D2 F2
B2 U B U D2 L' F2
B2 U B U' B2 U2 L'
B U F2 B2 U' R U2
B2 U B D' R2 U L'
B2 U B D2 U L' F2
B U B D B U L'
B U B D' B U L'
B U B D2 B U L'
U2 D' L' R2 D F' R
U2 D' L' D R2 F' R
B U B' D B' U L'
B U B' D' B' U L'
B U B' D2 B' U L'
R2 D' U B' U L' F'
B U B2 U L2 D L
B U B2 U L2 D' L
B U B2 U L2 D2 L
B U B2 U D L' D
B U B2 U D L' D'
B U B2 U D L' D2
B U B2 U D' L' D
B U B2 U D' L' D'
B U B2 U D' L' D2
B U B2 U D2 L' D
B U B2 U D2 L' D'
B U B2 U D2 L' D2
B U B2 U B' L' B
B U B2 U B2 L' B2
B U B2 U' R U2 L'
B U B2 U' R' U2 L'
B U B2 U' R2 U2 L'
B U B2 U2 B U' L'
B U B2 U2 B' U' L'
B U B2 U2 B2 U' L'
B U B2 D U L' D
B U B2 D U L' D'
B U B2 D U L' D2
B U B2 D' U L' D
B U B2 D' U L' D'
B U B2 D' U L' D2
L' D' U2 B U2 R' B'
B U B2 D2 U L' D
B U B2 D2 U L' D'
B U B2 D2 U L' D2
R2 D' U2 L' D F' R
B U B2 F2 U' R U2
L' D' F R2 F' B R'
L' D' F R2 B F' R'
U2 D' R2 L' D F' R
L' D' B L U2 L' R'
L' D' B L U2 R' L'
L' D' B L' U2 L R'
L' D' B L' U2 R' L
L' D' B L2 U2 L2 R'
L' D' B L2 U2 R' L2
U D' R2 B' U L' F'
L' D' B' L B2 U2 L'
B U' D' B U' L' R2
B U' D' B U' R2 L'
B U' D' B' U' L' R2
B U' D' B' U' R2 L'
B U' D' B2 U' L' R2
B U' D' B2 U' R2 L'
B U' D2 F2 U R U2
U D' B' U L' D2 F2
U D' B' U D2 L' F2
U D' B' U' B2 U2 L'
U D' B' D' R2 U L'
U D' B' D2 U L' F2
D' U2 L' R2 D F' R
D2 U2 L' R2 D F' R
D' U2 L' D R2 F' R
D2 U2 L' D R2 F' R
U2 D2 L' R2 D F' R
U2 D2 L' D R2 F' R
D U2 L' R2 D F' R
D U2 L' D R2 F' R
B U' F2 D2 F2 U' L'
B U' B U2 B U L'
B U' B' U2 B' U L'
D' U2 R2 L' D F' R
D2 U2 R2 L' D F' R
R2 D2 U B' U L' F'
U2 D2 R2 L' D F' R
R D2 U B' U L' F
R2 D2 U2 L' D F' R
D U2 R2 L' D F' R
B U2 L U' B2 U L2
B' U2 L' D2 F2 D R2
B U2 L D' R2 D L2
B U2 L' R U' B2 U
B U2 L' R D' R2 D
B U2 L' R D' R2 D'
B U2 L' R D' R2 D2
B U2 L' R' U' B2 U
B U2 L' R' D' R2 D
B U2 L' R' D' R2 D'
B U2 L' R' D' R2 D2
B U2 L' R2 U' B2 U
B U2 L' R2 D' R2 D
B U2 L' R2 D' R2 D'
B U2 L' R2 D' R2 D2
B U2 L' U D2 F2 U'
U D2 R2 B' U L' F'
B U2 L' U' B2 U D
B U2 L' U' B2 U D'
B U2 L' U' B2 U D2
B U2 L' U' B2 D U
B U2 L' U' B2 D' U
B U2 L' U' B2 D2 U
B U2 L' U2 D L2 U2
B U2 L' D R D2 R2
B U2 L' D R' D2 R2
B U2 L' D R2 D2 R2
B U2 L' D U2 L2 U2
B U2 L' D' R D R
B U2 L' D' R D' R
B U2 L' D' R D2 R
B U2 L' D' R' D R'
B U2 L' D' R' D' R'
B U2 L' D' R' D2 R'
B U2 L' D' F' R2 F
B U2 L' D' F2 R2 F2
B U2 L' D' B R2 B'
B U2 L' D' B2 R2 B2
B U2 L' D2 R D R2
B U2 L' D2 R' D R2
B U2 L' D2 R2 D R2
B U2 L' D2 U F2 U'
B U2 L' F D' F' R2
B U2 L' F' D' R2 F
B U2 L' F' D' F R2
B U2 L2 R D' L R2
B U2 L2 R D' R2 L
B U2 L2 R' D' L R2
B U2 L2 R' D' R2 L
B U2 L2 R2 D' L R2
B U2 L2 R2 D' R2 L
B U2 L2 D' L R2 D
B U2 L2 D' L R2 D'
B U2 L2 D' L R2 D2
B U2 L2 D' R2 L D
B U2 L2 D' R2 L D'
B U2 L2 D' R2 L D2
B U2 L2 D' R2 D L
B U2 L2 D' R2 D' L
B U2 L2 D' R2 D2 L
B U2 L2 D2 L D R2
B U2 R L' U' B2 U
B U2 R L' D' R2 D
B U2 R L' D' R2 D'
B U2 R L' D' R2 D2
B U2 R L2 D' L R2
B U2 R L2 D' R2 L
B U2 R U' B2 U L'
B U2 R D' L' R2 D
B U2 R D' L' R2 D'
B U2 R D' L' R2 D2
B U2 R D' R2 L' D
B U2 R D' R2 L' D'
B U2 R D' R2 L' D2
B U2 R D' R2 D L'
B U2 R D' R2 D' L'
B U2 R D' R2 D2 L'
B U2 R D2 L' D R2
B U2 R' L' U' B2 U
B U2 R' L' D' R2 D
B U2 R' L' D' R2 D'
B U2 R' L' D' R2 D2
B U2 R' L2 D' L R2
B U2 R' L2 D' R2 L
B U2 R' U' B2 U L'
B U2 R' D' L' R2 D
B U2 R' D' L' R2 D'
B U2 R' D' L' R2 D2
B U2 R' D' R2 L' D
B U2 R' D' R2 L' D'
B U2 R' D' R2 L' D2
B U2 R' D' R2 D L'
B U2 R' D' R2 D' L'
B U2 R' D' R2 D2 L'
B U2 R' D2 L' D R2
B U2 R2 L' U' B2 U
B U2 R2 L' D' R2 D
B U2 R2 L' D' R2 D'
B U2 R2 L' D' R2 D2
B U2 R2 L2 D' L R2
B U2 R2 L2 D' R2 L
B U2 R2 U' B2 U L'
B U2 R2 D' L' R2 D
B U2 R2 D' L' R2 D'
