F' L' R' F2 B U'
F' L' R' B F2 U'
F' L' F2 R' B U'
F' R' L' F2 B U'
F' R' L' B F2 U'
F R' U2 R2 F' U
F R' D' B U' F2
F R' D2 L2 B U'
U' R' F B U' F2
F R' D2 B L2 U'
U2 R' F B L U'
F' R' B L' F2 U'
U' R' B F U' F2
U2 R' B F L U'
F R' B U' D' F2
F R' B U2 R2 U
F R' B D' U' F2
F R' B D2 L2 U'
U' F R' B U' F'
U2 F R' B L U'
R' F B U2 R U
R' F' L' F2 B U'
R' F' L' B F2 U'
R' F' B L' F2 U'
R' B F U2 R U
R' B F' L' F2 U'
R' F B L' U2 R U
R' F B L2 U2 R U
R' F B U2 R U D
R' F B U2 R U D'
R' F B U2 R U D2
R' F B U2 R D U
R' F B U2 R D' U
R' F B U2 R D2 U
R' F B U2 D R U
R' F B U2 D' R U
R' F B U2 D2 R U
R' F B D U2 R U
R' F B D' U2 R U
R' F B D2 U2 R U
R' F' L F2 L2 B U'
R' F' L F2 B L2 U'
R' F' L B L2 F2 U'
R' F' L B F2 L2 U'
R' F' L' D B U' R2
R' F' L' F2 D B U'
R' F' L' F2 D' B U'
R' F' L' F2 D2 B U'
R' F' L' F2 B U' D
R' F' L' F2 B U' D'
R' F' L' F2 B U' D2
R' F' L' F2 B D U'
R' F' L' F2 B D' U'
R' F' L' F2 B D2 U'
R' F' L' B U' D R2
R' F' L' B D U' R2
D' F' L' F2 R' U' L'
R' F' L' B F2 U' D
R' F' L' B F2 U' D'
R' F' L' B F2 U' D2
R' F' L' B F2 D U'
R' F' L' B F2 D' U'
R' F' L' B F2 D2 U'
R' F' L2 F2 L B U'
L F' L' R' F B U'
L F' L' R' B F U'
L F' L' F R' B U'
U' F' R' F2 B U' F
U' F' R' B F2 U' F
U2 F' R' F2 B L U'
U2 F' R' B L F2 U'
U2 F' R' B F2 L U'
L F' R' L' F B U'
L F' R' L' B F U'
L F' R' B L' F U'
R' F' D L' B U' R2
R' F' D B L' U' R2
R F' U2 L' R2 F2 U'
R F' U2 L' F2 R2 U'
R F' U2 R2 L' F2 U'
R' F' B L F2 L2 U'
R' F' B L' U' D R2
R' F' B L' D U' R2
R' F' B L' F2 U' D
R' F' B L' F2 U' D'
R' F' B L' F2 U' D2
R' F' B L' F2 D U'
R' F' B L' F2 D' U'
R' F' B L' F2 D2 U'
R' F' B L2 F2 L U'
R' F' B D L' U' R2
R' F' B' L' F2 B2 U'
R' F' B' L' B2 F2 U'
R F' D2 L2 B2 R' U
R' B L F' L' F U'
R' B L2 U2 B' R' U
R' B U' R' F' D R2
R' B D F U2 R U
R' B D F' L' F2 U'
R' B D' F U2 R U
R' B D' F' L' F2 U'
R' B D2 F U2 R U
R' B D2 F' L' F2 U'
R' B F L U2 R U
R' B F L' U2 R U
R' B F L2 U2 R U
R' B F U2 R U D
R' B F U2 R U D'
R' B F U2 R U D2
R' B F U2 R D U
R' B F U2 R D' U
R' B F U2 R D2 U
R' B F U2 D R U
R' B F U2 D' R U
R' B F U2 D2 R U
R' B F D U2 R U
R' B F D' U2 R U
R' B F D2 U2 R U
R' B F' L F2 L2 U'
R' B F' L' U' D R2
R' B F' L' D U' R2
R' B F' L' F2 U' D
R' B F' L' F2 U' D'
R' B F' L' F2 U' D2
R' B F' L' F2 D U'
R' B F' L' F2 D' U'
R' B F' L' F2 D2 U'
R' B F' L2 F2 L U'
R' B F' D L' U' R2
B2 F U2 L R F' U
B2 F U2 R L F' U
B2 F U2 R F' L U
B F U2 R F' L' U
F B U2 R F' L' U
R' B' F' L' F2 B2 U'
R' B' F' L' B2 F2 U'
F B2 U2 L R F' U
F B2 U2 R L F' U
F B2 U2 R F' L U
